Final time of Execution: 0:01:54.397585
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[47, 40, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 35, 19, 39, 10, 8, 14, 5, 58, 1, 11, 29, 21, 37, 50, 23, 44, 28, 16, 25, 2, 42, 18, 53, 30, 38, 36, 9, 45, 12, 41, 56, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
[41, 32, 0, 12, 51, 14, 22, 3, 35, 49, 45, 2, 19, 43, 46, 1, 10, 56, 13, 36, 6, 28, 33, 31, 23, 57, 16, 40, 18, 34, 39, 26, 20, 24, 52, 4, 21, 11, 53, 38, 7, 25, 17, 47, 30, 5, 59, 15, 8, 9, 54, 50, 27, 37, 29, 48, 58, 42, 55, 44]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[26, 12, 4, 59, 9, 10, 29, 7, 53, 48, 28, 50, 54, 36, 56, 25, 49, 52, 47, 40, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 17, 34, 57, 32, 0, 20, 41, 27, 43, 1, 33, 11, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
[35, 53, 24, 0, 56, 27, 1, 29, 59, 32, 3, 8, 11, 54, 42, 16, 41, 39, 13, 51, 18, 10, 20, 58, 40, 57, 44, 4, 14, 26, 22, 15, 19, 45, 9, 48, 23, 17, 47, 31, 30, 50, 55, 7, 49, 46, 21, 2, 25, 37, 12, 43, 38, 33, 34, 6, 28, 36, 52, 5]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
Generacion: 4
[0, 9, 21, 19, 36, 59, 3, 14, 49, 53, 39, 47, 35, 15, 57, 6, 30, 37, 10, 4, 29, 56, 32, 22, 18, 27, 48, 42, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 58, 26, 51, 55, 23, 34, 31, 28, 54, 7, 1, 17, 5, 45, 25, 38, 43, 33, 2, 8, 11, 24]
[40, 32, 7, 8, 42, 50, 29, 3, 1, 41, 55, 56, 52, 35, 48, 15, 13, 44, 25, 45, 39, 11, 49, 0, 30, 20, 24, 34, 51, 27, 28, 26, 18, 9, 53, 57, 46, 19, 43, 59, 21, 54, 10, 47, 4, 6, 5, 33, 37, 17, 12, 16, 38, 31, 58, 36, 2, 23, 14, 22]
[15, 12, 57, 59, 9, 53, 29, 7, 54, 48, 28, 56, 58, 36, 47, 23, 18, 52, 26, 40, 39, 55, 2, 0, 34, 42, 3, 21, 41, 19, 37, 31, 8, 10, 16, 44, 30, 32, 11, 20, 14, 27, 38, 1, 51, 35, 5, 6, 13, 50, 17, 43, 22, 24, 49, 25, 46, 45, 33, 4]
Generacion: 5
[48, 22, 13, 11, 21, 5, 41, 28, 39, 1, 44, 33, 0, 20, 36, 42, 6, 37, 49, 7, 32, 43, 17, 14, 34, 23, 30, 29, 4, 45, 19, 12, 8, 10, 27, 58, 26, 25, 55, 53, 47, 50, 52, 31, 46, 40, 51, 18, 3, 35, 38, 57, 16, 59, 54, 24, 15, 56, 2, 9]
[26, 41, 45, 9, 44, 0, 55, 19, 5, 43, 8, 38, 16, 28, 30, 52, 46, 10, 13, 24, 11, 35, 36, 57, 20, 25, 27, 54, 37, 29, 21, 3, 40, 4, 48, 12, 53, 49, 47, 33, 1, 59, 2, 58, 22, 50, 23, 6, 18, 39, 42, 15, 7, 32, 17, 51, 31, 56, 34, 14]
[26, 17, 0, 34, 55, 14, 9, 41, 2, 6, 10, 53, 19, 39, 51, 58, 30, 50, 1, 35, 13, 43, 24, 7, 18, 25, 32, 42, 36, 37, 52, 4, 15, 47, 27, 54, 22, 49, 40, 31, 12, 48, 57, 46, 38, 59, 29, 20, 28, 3, 45, 23, 11, 8, 5, 33, 16, 21, 44, 56]
[15, 12, 57, 59, 9, 53, 29, 7, 54, 48, 28, 56, 58, 36, 47, 25, 18, 52, 26, 40, 39, 55, 2, 0, 34, 42, 3, 21, 41, 19, 37, 31, 8, 10, 16, 44, 30, 32, 11, 20, 14, 27, 38, 1, 51, 35, 5, 6, 13, 50, 17, 43, 22, 24, 49, 23, 46, 45, 33, 4]
[47, 11, 54, 59, 31, 4, 57, 21, 48, 43, 8, 38, 56, 20, 17, 22, 51, 26, 33, 12, 19, 39, 5, 16, 14, 25, 32, 1, 35, 29, 27, 37, 50, 23, 44, 28, 53, 49, 2, 42, 18, 15, 30, 58, 36, 9, 45, 40, 41, 10, 52, 55, 46, 7, 0, 6, 3, 24, 34, 13]
[35, 53, 40, 15, 39, 2, 46, 52, 9, 48, 23, 57, 36, 10, 20, 24, 25, 37, 47, 44, 55, 13, 34, 51, 0, 42, 3, 12, 4, 33, 8, 31, 58, 14, 19, 29, 26, 7, 16, 32, 21, 27, 43, 1, 30, 11, 38, 6, 17, 18, 41, 28, 59, 45, 50, 5, 49, 22, 54, 56]
Generacion: 6
[30, 4, 41, 16, 5, 14, 59, 17, 26, 49, 57, 9, 56, 27, 20, 2, 33, 15, 24, 6, 55, 45, 53, 46, 42, 54, 28, 35, 32, 3, 36, 10, 11, 47, 34, 58, 18, 37, 43, 12, 8, 44, 48, 1, 50, 23, 25, 51, 31, 13, 21, 39, 7, 40, 0, 22, 19, 52, 38, 29]
[30, 4, 41, 16, 5, 14, 59, 17, 26, 49, 57, 9, 56, 27, 20, 2, 33, 15, 24, 6, 55, 45, 53, 46, 42, 54, 28, 35, 32, 3, 36, 10, 11, 47, 34, 58, 18, 37, 43, 12, 8, 44, 48, 1, 50, 23, 25, 51, 31, 13, 21, 39, 7, 40, 0, 22, 19, 52, 38, 29]
[48, 22, 13, 11, 21, 5, 41, 28, 39, 1, 44, 33, 0, 20, 36, 30, 6, 37, 49, 7, 32, 43, 17, 14, 34, 23, 16, 29, 4, 45, 19, 12, 8, 10, 27, 58, 26, 25, 55, 53, 47, 50, 52, 31, 46, 40, 51, 56, 3, 35, 38, 57, 18, 59, 54, 24, 15, 42, 2, 9]
[26, 41, 38, 9, 44, 14, 55, 19, 2, 42, 10, 8, 16, 28, 51, 58, 46, 50, 13, 35, 11, 43, 24, 37, 20, 25, 32, 54, 36, 29, 52, 3, 40, 4, 27, 12, 53, 49, 47, 33, 1, 48, 57, 30, 22, 5, 23, 6, 18, 39, 45, 15, 7, 59, 17, 0, 31, 56, 34, 21]
[26, 17, 0, 34, 55, 14, 9, 41, 2, 6, 10, 53, 19, 29, 51, 58, 30, 50, 1, 35, 13, 43, 24, 7, 18, 25, 32, 42, 36, 37, 52, 4, 15, 47, 27, 54, 22, 49, 40, 31, 12, 48, 57, 46, 38, 59, 39, 20, 28, 3, 45, 23, 11, 8, 5, 33, 16, 21, 44, 56]
[47, 11, 54, 59, 31, 24, 57, 21, 48, 43, 8, 38, 44, 20, 17, 22, 51, 26, 33, 12, 19, 39, 5, 16, 14, 25, 32, 1, 35, 29, 27, 37, 50, 23, 55, 4, 53, 49, 2, 42, 18, 15, 30, 58, 36, 9, 45, 40, 41, 10, 52, 28, 46, 7, 0, 6, 3, 56, 34, 13]
[47, 11, 54, 59, 31, 14, 57, 21, 48, 43, 8, 38, 56, 39, 17, 22, 51, 34, 33, 12, 19, 26, 5, 16, 1, 25, 32, 40, 35, 29, 27, 37, 50, 4, 23, 28, 53, 44, 2, 42, 18, 15, 30, 58, 36, 9, 45, 20, 41, 10, 52, 55, 46, 7, 0, 6, 3, 24, 49, 13]
[17, 45, 0, 12, 21, 14, 22, 33, 53, 36, 3, 2, 55, 29, 51, 42, 46, 37, 43, 35, 6, 28, 49, 31, 34, 57, 32, 30, 4, 13, 19, 26, 20, 10, 27, 41, 16, 25, 40, 15, 7, 50, 52, 47, 38, 59, 39, 18, 8, 9, 54, 23, 11, 24, 5, 48, 58, 56, 1, 44]
[58, 43, 7, 47, 37, 5, 24, 15, 0, 14, 20, 44, 16, 54, 35, 1, 34, 49, 9, 50, 32, 28, 17, 29, 23, 46, 30, 25, 38, 13, 59, 26, 53, 19, 52, 4, 21, 33, 55, 8, 40, 12, 27, 11, 22, 42, 2, 6, 3, 51, 45, 57, 18, 10, 56, 48, 41, 39, 36, 31]
Generacion: 7
[26, 45, 38, 15, 51, 5, 9, 41, 2, 49, 10, 44, 55, 39, 54, 24, 16, 50, 43, 35, 7, 52, 1, 31, 42, 46, 32, 23, 36, 13, 4, 33, 58, 47, 27, 8, 22, 25, 40, 3, 48, 34, 57, 30, 12, 29, 6, 20, 53, 17, 59, 18, 11, 37, 56, 0, 14, 28, 19, 21]
[54, 22, 7, 13, 36, 14, 33, 55, 39, 31, 45, 52, 26, 58, 51, 15, 4, 32, 24, 56, 5, 11, 25, 17, 43, 10, 40, 46, 57, 29, 16, 37, 50, 49, 38, 34, 18, 0, 1, 53, 8, 48, 30, 47, 35, 20, 2, 12, 41, 6, 42, 23, 44, 28, 19, 59, 27, 21, 3, 9]
[48, 22, 13, 50, 21, 5, 41, 28, 6, 1, 44, 33, 0, 20, 36, 30, 18, 37, 49, 7, 32, 43, 17, 14, 34, 23, 16, 29, 4, 45, 19, 12, 11, 10, 27, 58, 26, 25, 55, 53, 47, 56, 52, 31, 46, 40, 51, 9, 3, 35, 38, 57, 8, 59, 54, 24, 15, 42, 2, 39]
[44, 12, 6, 20, 9, 10, 29, 30, 53, 17, 47, 31, 24, 36, 35, 25, 22, 52, 26, 50, 39, 28, 2, 0, 19, 42, 3, 21, 8, 43, 37, 7, 58, 14, 54, 34, 16, 32, 40, 15, 41, 27, 57, 1, 38, 59, 5, 18, 13, 51, 45, 23, 11, 55, 49, 48, 46, 56, 33, 4]
[15, 53, 11, 40, 36, 14, 9, 41, 1, 42, 28, 56, 54, 39, 48, 58, 34, 52, 0, 57, 5, 13, 35, 51, 43, 25, 49, 7, 8, 19, 37, 10, 32, 3, 17, 44, 26, 4, 2, 31, 12, 27, 23, 47, 33, 59, 29, 6, 30, 18, 45, 38, 50, 55, 16, 20, 46, 21, 22, 24]
[15, 45, 57, 34, 51, 5, 9, 41, 2, 14, 10, 44, 52, 39, 42, 58, 16, 50, 26, 40, 7, 55, 24, 31, 43, 46, 32, 23, 36, 13, 4, 33, 29, 47, 27, 30, 8, 25, 11, 3, 19, 48, 38, 1, 12, 35, 6, 20, 53, 17, 59, 18, 22, 37, 56, 0, 54, 28, 49, 21]
[30, 45, 46, 59, 9, 14, 57, 35, 0, 49, 23, 38, 56, 36, 48, 33, 50, 15, 41, 7, 39, 13, 5, 31, 42, 10, 16, 52, 22, 3, 37, 26, 11, 47, 34, 58, 53, 32, 51, 29, 18, 44, 43, 21, 4, 54, 27, 25, 12, 6, 1, 28, 2, 55, 17, 20, 19, 40, 8, 24]
Generacion: 8
[0, 45, 22, 19, 36, 14, 3, 7, 49, 6, 39, 47, 55, 15, 57, 1, 46, 2, 10, 12, 58, 38, 35, 31, 23, 29, 32, 40, 34, 27, 59, 4, 16, 41, 44, 13, 21, 20, 53, 26, 51, 25, 9, 17, 30, 28, 54, 48, 8, 43, 5, 50, 18, 37, 52, 33, 56, 42, 11, 24]
[30, 35, 0, 16, 2, 14, 22, 21, 33, 49, 45, 52, 55, 28, 9, 11, 46, 26, 41, 24, 6, 3, 36, 31, 20, 23, 40, 25, 34, 29, 59, 4, 12, 47, 53, 57, 18, 19, 43, 38, 7, 56, 44, 1, 10, 5, 39, 51, 32, 13, 42, 15, 27, 37, 17, 48, 58, 50, 8, 54]
[30, 45, 46, 59, 9, 14, 57, 35, 2, 49, 23, 38, 44, 36, 17, 33, 16, 50, 41, 7, 39, 13, 5, 31, 42, 10, 32, 52, 22, 3, 37, 26, 15, 47, 34, 58, 53, 25, 51, 29, 18, 48, 43, 21, 4, 54, 27, 20, 12, 6, 1, 28, 11, 55, 56, 0, 19, 40, 8, 24]
[26, 45, 38, 15, 51, 5, 9, 41, 2, 49, 10, 44, 55, 39, 54, 24, 16, 50, 43, 35, 7, 52, 1, 31, 42, 46, 32, 23, 36, 13, 4, 33, 58, 47, 27, 8, 22, 25, 40, 3, 48, 34, 57, 30, 12, 29, 6, 20, 53, 17, 59, 18, 11, 37, 56, 0, 14, 28, 19, 21]
[0, 47, 21, 19, 36, 46, 29, 14, 49, 22, 39, 10, 37, 15, 48, 6, 30, 2, 13, 4, 58, 38, 35, 3, 18, 42, 57, 17, 50, 52, 40, 44, 16, 53, 31, 5, 20, 51, 34, 26, 56, 55, 32, 27, 1, 28, 54, 7, 24, 9, 59, 45, 25, 23, 43, 33, 12, 8, 11, 41]
Generacion: 9
[26, 35, 4, 59, 31, 42, 29, 7, 53, 48, 28, 50, 56, 36, 9, 8, 49, 10, 43, 27, 54, 13, 2, 17, 19, 25, 3, 40, 51, 30, 37, 44, 58, 14, 52, 34, 21, 32, 0, 15, 41, 39, 57, 1, 38, 11, 5, 6, 45, 18, 12, 23, 22, 55, 16, 20, 46, 47, 33, 24]
[41, 45, 7, 15, 51, 5, 9, 3, 2, 49, 10, 44, 55, 39, 54, 24, 16, 50, 43, 35, 33, 52, 1, 31, 42, 46, 32, 23, 36, 13, 4, 26, 58, 47, 27, 8, 22, 25, 40, 38, 48, 34, 57, 30, 12, 29, 6, 20, 53, 17, 59, 18, 11, 37, 56, 0, 14, 28, 19, 21]
[30, 45, 41, 40, 9, 46, 21, 19, 0, 59, 28, 10, 56, 36, 48, 8, 49, 22, 26, 7, 39, 13, 5, 31, 42, 57, 16, 23, 35, 3, 37, 44, 11, 47, 34, 58, 53, 32, 51, 29, 18, 27, 43, 14, 4, 54, 2, 25, 12, 6, 1, 15, 50, 55, 17, 20, 52, 38, 33, 24]
[30, 45, 48, 16, 2, 14, 9, 7, 33, 49, 10, 27, 8, 15, 54, 24, 22, 26, 41, 35, 39, 52, 20, 31, 42, 23, 32, 21, 36, 17, 38, 4, 40, 47, 55, 57, 18, 25, 43, 3, 13, 34, 44, 1, 12, 29, 6, 51, 53, 46, 59, 50, 11, 37, 56, 0, 58, 28, 19, 5]
[41, 29, 15, 16, 44, 53, 9, 13, 6, 1, 57, 56, 0, 54, 20, 55, 34, 49, 10, 50, 32, 59, 17, 37, 42, 23, 28, 35, 4, 3, 18, 33, 11, 47, 21, 58, 22, 25, 30, 26, 14, 48, 27, 46, 38, 40, 2, 51, 31, 43, 45, 36, 7, 8, 12, 24, 19, 52, 5, 39]
[17, 11, 7, 59, 21, 53, 22, 33, 48, 49, 8, 56, 58, 29, 51, 42, 46, 37, 43, 12, 19, 39, 36, 31, 34, 57, 32, 30, 35, 13, 27, 26, 20, 23, 44, 28, 16, 25, 2, 15, 14, 50, 52, 47, 38, 9, 40, 6, 41, 10, 54, 55, 18, 24, 0, 5, 3, 45, 1, 4]
[30, 2, 46, 1, 51, 21, 57, 35, 0, 59, 22, 38, 56, 36, 32, 15, 50, 3, 42, 45, 44, 11, 25, 31, 43, 10, 16, 52, 8, 27, 37, 26, 29, 34, 23, 58, 48, 19, 12, 53, 18, 54, 24, 28, 4, 5, 40, 47, 7, 6, 17, 13, 41, 55, 49, 33, 20, 39, 14, 9]
[26, 29, 38, 15, 51, 5, 9, 41, 2, 49, 10, 44, 55, 27, 54, 24, 16, 50, 43, 35, 7, 52, 1, 31, 42, 46, 32, 21, 36, 45, 4, 33, 11, 47, 34, 58, 22, 13, 40, 3, 8, 6, 48, 30, 12, 23, 25, 20, 53, 17, 59, 57, 18, 37, 56, 0, 14, 28, 19, 39]
Generacion: 10
[30, 48, 11, 12, 2, 14, 57, 41, 1, 36, 28, 53, 54, 58, 18, 25, 51, 50, 0, 23, 55, 9, 5, 17, 34, 42, 32, 26, 35, 29, 59, 13, 8, 10, 52, 44, 22, 4, 40, 31, 19, 27, 38, 47, 33, 7, 39, 6, 15, 3, 45, 43, 46, 37, 56, 20, 16, 21, 49, 24]
[0, 45, 22, 19, 44, 14, 3, 7, 33, 6, 39, 52, 55, 15, 57, 1, 46, 2, 10, 12, 58, 38, 36, 31, 23, 29, 32, 21, 35, 27, 59, 4, 16, 41, 34, 13, 18, 20, 53, 26, 51, 25, 9, 47, 30, 28, 54, 48, 40, 43, 5, 50, 11, 37, 17, 8, 56, 42, 49, 24]
[30, 45, 46, 59, 9, 21, 57, 35, 2, 49, 22, 38, 44, 36, 17, 15, 16, 50, 42, 7, 39, 11, 25, 31, 43, 10, 32, 52, 0, 3, 37, 26, 29, 14, 34, 58, 48, 19, 51, 53, 18, 54, 23, 28, 4, 5, 27, 47, 12, 6, 1, 13, 41, 55, 56, 33, 20, 40, 8, 24]
[30, 45, 41, 11, 9, 46, 21, 19, 0, 59, 28, 10, 56, 36, 48, 8, 49, 22, 26, 7, 39, 13, 5, 31, 42, 57, 16, 23, 35, 3, 37, 44, 40, 47, 34, 58, 53, 32, 25, 29, 18, 27, 43, 14, 4, 54, 2, 6, 12, 51, 1, 15, 50, 55, 17, 20, 52, 38, 33, 24]
[30, 45, 38, 28, 9, 46, 25, 21, 0, 59, 57, 10, 55, 3, 48, 8, 49, 20, 26, 12, 39, 13, 5, 31, 42, 7, 16, 22, 34, 27, 37, 44, 11, 47, 23, 58, 53, 19, 51, 29, 18, 54, 43, 14, 4, 35, 2, 40, 41, 6, 1, 15, 50, 36, 17, 32, 52, 56, 33, 24]
[26, 35, 4, 59, 31, 42, 29, 7, 53, 48, 28, 50, 56, 36, 9, 8, 49, 10, 43, 27, 54, 13, 2, 17, 19, 25, 3, 40, 51, 30, 37, 44, 58, 14, 52, 34, 21, 32, 0, 15, 41, 39, 57, 1, 38, 11, 5, 6, 45, 18, 12, 23, 22, 55, 16, 20, 46, 47, 33, 24]
[41, 45, 7, 15, 51, 5, 9, 3, 2, 49, 10, 44, 55, 39, 54, 24, 16, 50, 43, 35, 33, 52, 1, 31, 42, 46, 32, 23, 36, 13, 4, 26, 58, 47, 27, 8, 22, 25, 40, 38, 48, 34, 57, 30, 12, 29, 6, 20, 53, 17, 59, 18, 11, 37, 56, 0, 14, 28, 19, 21]
[15, 28, 9, 59, 46, 53, 36, 19, 54, 48, 44, 52, 56, 58, 47, 42, 18, 34, 26, 7, 32, 4, 2, 0, 43, 57, 3, 13, 41, 55, 37, 31, 50, 10, 16, 30, 8, 25, 11, 20, 14, 27, 38, 1, 51, 40, 5, 6, 12, 35, 17, 23, 22, 24, 49, 39, 21, 45, 33, 29]
[26, 45, 4, 16, 13, 14, 59, 10, 53, 43, 8, 38, 56, 39, 46, 55, 33, 15, 41, 35, 11, 52, 20, 31, 18, 54, 32, 23, 36, 3, 21, 9, 58, 47, 27, 2, 22, 49, 30, 44, 48, 25, 57, 1, 50, 5, 6, 51, 12, 17, 29, 28, 7, 37, 42, 0, 19, 40, 34, 24]
Generacion: 11
[0, 45, 22, 19, 44, 14, 3, 7, 33, 6, 47, 52, 55, 15, 57, 1, 46, 2, 10, 12, 39, 38, 36, 31, 23, 29, 32, 21, 35, 27, 59, 4, 16, 41, 34, 13, 18, 20, 53, 26, 51, 25, 9, 28, 30, 58, 54, 48, 40, 43, 5, 50, 11, 37, 17, 8, 56, 42, 49, 24]
[48, 45, 38, 11, 21, 10, 41, 28, 33, 1, 0, 52, 55, 29, 36, 39, 6, 37, 49, 7, 32, 3, 20, 14, 13, 23, 16, 30, 34, 17, 22, 4, 12, 24, 27, 58, 26, 25, 43, 53, 47, 50, 44, 31, 46, 42, 51, 56, 40, 35, 8, 57, 18, 59, 54, 19, 15, 5, 2, 9]
[0, 45, 22, 19, 44, 14, 3, 7, 33, 6, 39, 52, 55, 15, 57, 1, 46, 2, 10, 12, 58, 38, 36, 31, 23, 29, 32, 21, 35, 27, 59, 4, 16, 41, 34, 13, 18, 20, 53, 26, 51, 25, 9, 47, 30, 28, 54, 48, 40, 17, 5, 50, 11, 37, 43, 8, 56, 42, 49, 24]
[30, 45, 41, 40, 37, 46, 3, 19, 0, 6, 39, 10, 56, 36, 57, 15, 49, 22, 26, 12, 58, 38, 5, 2, 23, 29, 32, 21, 35, 27, 59, 44, 16, 47, 34, 13, 18, 20, 53, 31, 51, 25, 9, 14, 4, 28, 54, 48, 7, 43, 1, 50, 11, 55, 17, 8, 52, 42, 33, 24]
[26, 45, 41, 11, 9, 46, 21, 55, 0, 36, 22, 10, 56, 58, 32, 8, 49, 3, 42, 7, 39, 13, 25, 31, 43, 57, 16, 30, 35, 27, 59, 44, 40, 47, 34, 54, 53, 19, 12, 29, 18, 48, 23, 14, 4, 5, 2, 6, 28, 51, 1, 15, 50, 37, 17, 20, 52, 38, 33, 24]
[48, 45, 13, 11, 14, 10, 41, 3, 39, 36, 44, 33, 0, 20, 42, 30, 6, 37, 49, 7, 32, 43, 53, 31, 23, 34, 16, 29, 4, 52, 22, 26, 12, 24, 27, 58, 21, 25, 55, 38, 47, 50, 17, 1, 46, 40, 51, 35, 28, 56, 8, 57, 18, 59, 54, 19, 15, 5, 2, 9]
[30, 45, 46, 59, 9, 21, 57, 35, 2, 49, 22, 38, 44, 36, 17, 15, 16, 50, 42, 7, 39, 11, 25, 31, 43, 10, 32, 52, 0, 3, 37, 26, 29, 14, 34, 58, 48, 19, 51, 53, 18, 54, 23, 28, 4, 5, 27, 47, 12, 6, 1, 13, 41, 55, 56, 33, 20, 40, 8, 24]
[30, 45, 46, 59, 9, 21, 57, 35, 2, 49, 22, 38, 44, 36, 17, 15, 16, 50, 42, 7, 39, 11, 25, 31, 43, 10, 32, 52, 0, 3, 37, 26, 29, 14, 34, 58, 48, 19, 51, 53, 18, 54, 23, 28, 4, 5, 27, 47, 12, 6, 1, 13, 41, 55, 56, 33, 20, 40, 8, 24]
Generacion: 12
[0, 45, 22, 19, 44, 14, 3, 7, 33, 6, 47, 52, 55, 15, 57, 1, 46, 2, 10, 12, 39, 59, 36, 31, 23, 29, 32, 21, 35, 27, 18, 4, 16, 41, 34, 13, 26, 20, 53, 38, 51, 25, 9, 28, 30, 58, 54, 48, 40, 43, 5, 50, 11, 37, 17, 8, 56, 42, 49, 24]
[48, 27, 45, 11, 14, 10, 41, 3, 39, 36, 44, 8, 56, 20, 42, 30, 6, 37, 33, 7, 32, 13, 53, 31, 23, 34, 16, 29, 4, 43, 22, 26, 12, 24, 54, 58, 21, 25, 55, 38, 47, 50, 17, 1, 46, 40, 2, 35, 28, 51, 52, 57, 18, 59, 0, 19, 15, 5, 49, 9]
[30, 22, 48, 16, 2, 14, 57, 7, 38, 49, 28, 27, 55, 58, 20, 33, 51, 15, 41, 24, 39, 13, 35, 31, 42, 10, 3, 21, 36, 45, 59, 37, 11, 4, 34, 26, 18, 32, 43, 29, 8, 56, 44, 47, 12, 54, 6, 25, 53, 46, 1, 23, 50, 40, 17, 0, 19, 52, 9, 5]
[41, 29, 45, 16, 21, 48, 9, 28, 0, 1, 44, 33, 55, 54, 20, 15, 18, 22, 49, 35, 32, 13, 17, 37, 43, 23, 3, 7, 36, 19, 59, 12, 11, 10, 27, 4, 38, 25, 47, 26, 14, 34, 52, 31, 58, 40, 2, 51, 53, 6, 30, 57, 50, 8, 56, 24, 46, 42, 5, 39]
