Final time of Execution: 0:01:13.613875
, 15, 12, 13, 19, 2, 17, 5, 10, 4, 1, 9, 14]
[9, 18, 1, 3, 11, 13, 15, 12, 4, 16, 6, 8, 10, 0, 14, 19, 17, 5, 7, 2]
[9, 18, 7, 3, 11, 13, 0, 12, 1, 16, 4, 2, 10, 8, 14, 19, 17, 5, 15, 6]
[19, 7, 1, 3, 11, 13, 18, 12, 2, 16, 6, 8, 10, 0, 14, 9, 17, 5, 15, 4]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 6, 8, 10, 0, 14, 19, 17, 5, 2, 4]
Generacion: 9
[9, 18, 16, 7, 11, 13, 8, 12, 10, 0, 4, 1, 3, 5, 14, 19, 17, 2, 15, 6]
[9, 19, 13, 14, 16, 17, 0, 8, 11, 10, 7, 1, 4, 2, 5, 15, 3, 18, 12, 6]
[9, 18, 7, 3, 11, 13, 4, 12, 1, 0, 16, 2, 10, 8, 14, 19, 17, 5, 15, 6]
[9, 8, 13, 3, 16, 17, 4, 19, 11, 10, 0, 1, 7, 2, 14, 15, 5, 18, 12, 6]
[9, 18, 1, 3, 11, 13, 15, 12, 2, 16, 6, 8, 10, 0, 14, 19, 17, 5, 7, 4]
[9, 18, 13, 3, 16, 17, 2, 19, 11, 10, 7, 1, 14, 0, 5, 15, 4, 8, 12, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 4, 8, 10, 5, 14, 19, 17, 6, 2, 0]
[9, 19, 13, 3, 16, 17, 0, 8, 11, 10, 7, 1, 4, 2, 5, 15, 14, 18, 12, 6]
[9, 8, 13, 3, 16, 17, 0, 15, 11, 10, 7, 1, 14, 12, 5, 19, 4, 18, 2, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 6, 8, 10, 0, 14, 19, 17, 5, 2, 4]
[9, 8, 13, 7, 16, 17, 0, 19, 11, 10, 4, 1, 3, 2, 5, 15, 14, 18, 12, 6]
[9, 8, 13, 14, 16, 17, 2, 19, 11, 10, 7, 1, 3, 5, 0, 15, 4, 18, 12, 6]
Generacion: 10
[9, 18, 0, 7, 6, 13, 8, 12, 10, 16, 4, 1, 3, 5, 14, 19, 17, 2, 15, 11]
[9, 3, 13, 7, 16, 17, 0, 19, 11, 14, 4, 1, 8, 2, 5, 15, 10, 18, 12, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 4, 19, 10, 5, 14, 8, 17, 6, 2, 0]
[9, 8, 13, 3, 16, 17, 4, 19, 11, 7, 0, 1, 10, 2, 14, 15, 5, 18, 12, 6]
[9, 8, 13, 10, 16, 17, 14, 15, 11, 0, 4, 1, 7, 2, 3, 19, 5, 18, 12, 6]
[9, 8, 13, 14, 16, 17, 2, 19, 11, 10, 7, 1, 3, 5, 0, 15, 4, 18, 12, 6]
[9, 8, 13, 3, 16, 17, 0, 19, 11, 10, 7, 1, 4, 2, 5, 15, 14, 18, 12, 6]
[9, 3, 13, 7, 16, 17, 8, 19, 11, 10, 4, 1, 0, 2, 5, 15, 14, 18, 12, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 4, 8, 10, 0, 14, 19, 17, 5, 2, 6]
[9, 8, 13, 0, 16, 17, 3, 19, 11, 10, 4, 1, 7, 2, 5, 15, 14, 18, 12, 6]
[9, 19, 13, 7, 16, 17, 0, 3, 11, 18, 4, 1, 8, 2, 5, 15, 14, 10, 12, 6]
[9, 18, 1, 3, 11, 13, 15, 12, 2, 16, 6, 8, 10, 0, 14, 19, 17, 5, 7, 4]
[9, 18, 1, 3, 11, 13, 15, 12, 2, 16, 4, 8, 10, 7, 14, 19, 17, 5, 0, 6]
[9, 18, 1, 3, 11, 13, 15, 12, 2, 16, 6, 8, 10, 0, 14, 19, 17, 5, 7, 4]
Generacion: 11
[9, 18, 0, 7, 16, 13, 8, 12, 11, 10, 4, 1, 3, 5, 14, 19, 17, 2, 15, 6]
[9, 3, 13, 7, 16, 17, 0, 19, 11, 14, 4, 1, 8, 2, 5, 15, 10, 18, 12, 6]
[9, 18, 0, 7, 6, 13, 8, 12, 10, 16, 4, 1, 3, 5, 14, 19, 17, 2, 15, 11]
[9, 8, 0, 7, 6, 13, 2, 12, 11, 10, 4, 1, 3, 5, 14, 19, 18, 17, 15, 16]
[9, 8, 13, 14, 16, 17, 2, 19, 11, 10, 7, 1, 3, 0, 5, 15, 4, 18, 12, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 0, 16, 8, 10, 5, 14, 19, 17, 6, 2, 4]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 16, 4, 19, 10, 5, 14, 8, 17, 11, 2, 0]
[9, 8, 13, 14, 16, 17, 2, 19, 11, 10, 7, 1, 3, 5, 0, 15, 4, 18, 12, 6]
[9, 8, 13, 10, 16, 17, 14, 5, 11, 18, 4, 1, 7, 2, 3, 15, 19, 0, 12, 6]
[9, 18, 1, 3, 6, 13, 15, 12, 2, 16, 4, 8, 10, 0, 14, 19, 17, 5, 7, 11]
[9, 8, 13, 10, 16, 17, 14, 19, 6, 0, 4, 1, 7, 2, 3, 12, 5, 18, 15, 11]
[9, 8, 13, 10, 16, 17, 14, 19, 11, 0, 4, 1, 7, 2, 3, 12, 5, 18, 15, 6]
[9, 19, 13, 7, 16, 17, 0, 3, 11, 18, 4, 1, 8, 2, 5, 15, 14, 10, 12, 6]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 16, 4, 8, 10, 0, 14, 19, 17, 2, 5, 6]
[9, 14, 6, 7, 16, 17, 8, 15, 11, 10, 4, 1, 0, 2, 5, 19, 3, 18, 12, 13]
[9, 18, 1, 3, 11, 13, 5, 12, 15, 16, 4, 8, 10, 0, 14, 19, 17, 7, 2, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 6, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 11]
Generacion: 12
[9, 8, 13, 14, 16, 17, 2, 19, 11, 10, 7, 1, 3, 0, 5, 15, 4, 18, 12, 6]
[9, 18, 0, 7, 11, 13, 8, 12, 16, 10, 6, 1, 3, 5, 14, 19, 17, 2, 15, 4]
[9, 18, 1, 3, 11, 13, 7, 12, 15, 0, 16, 8, 10, 5, 14, 19, 17, 6, 2, 4]
[9, 19, 13, 7, 16, 17, 8, 3, 11, 18, 4, 1, 0, 2, 5, 15, 14, 10, 12, 6]
[9, 18, 1, 3, 6, 13, 15, 12, 2, 16, 4, 8, 10, 0, 14, 19, 17, 5, 7, 11]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 16, 4, 19, 10, 5, 14, 8, 17, 11, 2, 0]
[9, 18, 1, 10, 11, 13, 14, 12, 15, 0, 16, 8, 7, 5, 3, 19, 17, 6, 2, 4]
[9, 8, 1, 3, 11, 13, 7, 12, 15, 16, 6, 2, 10, 0, 18, 19, 17, 14, 5, 4]
[9, 8, 13, 3, 16, 17, 7, 19, 11, 0, 4, 1, 10, 2, 14, 12, 5, 18, 15, 6]
[9, 8, 13, 0, 16, 17, 14, 19, 11, 10, 6, 1, 7, 2, 5, 15, 3, 18, 12, 4]
[9, 18, 1, 3, 11, 13, 5, 12, 15, 16, 4, 8, 10, 0, 14, 19, 17, 7, 2, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 6, 18, 11, 1, 7, 2, 3, 19, 5, 0, 15, 4]
[8, 9, 13, 10, 16, 17, 14, 19, 6, 18, 11, 1, 7, 2, 3, 15, 5, 0, 12, 4]
[9, 8, 6, 7, 16, 17, 2, 15, 11, 10, 4, 1, 14, 5, 0, 19, 3, 18, 12, 13]
[9, 8, 13, 10, 16, 17, 14, 19, 6, 18, 4, 1, 7, 2, 3, 15, 5, 0, 12, 11]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
[9, 18, 1, 3, 11, 13, 5, 12, 15, 16, 4, 8, 10, 0, 14, 19, 17, 7, 2, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
Generacion: 13
[9, 18, 0, 14, 6, 13, 8, 12, 11, 10, 4, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 8, 13, 0, 16, 17, 14, 19, 11, 10, 6, 1, 7, 2, 5, 15, 3, 18, 12, 4]
[9, 7, 1, 3, 11, 13, 5, 12, 15, 18, 4, 8, 10, 0, 14, 19, 17, 16, 2, 6]
[9, 8, 13, 3, 16, 17, 7, 19, 11, 0, 6, 1, 10, 2, 14, 12, 5, 18, 15, 4]
[9, 18, 0, 7, 11, 13, 8, 12, 16, 10, 6, 1, 3, 5, 14, 19, 17, 2, 15, 4]
[9, 18, 1, 10, 11, 13, 14, 12, 2, 0, 16, 8, 7, 5, 3, 19, 17, 4, 15, 6]
[9, 8, 1, 3, 11, 13, 18, 12, 15, 16, 6, 2, 10, 0, 14, 19, 17, 7, 5, 4]
[19, 18, 1, 7, 6, 13, 14, 12, 15, 16, 11, 9, 10, 5, 3, 8, 17, 4, 2, 0]
[9, 18, 1, 3, 11, 13, 2, 12, 15, 16, 4, 8, 10, 0, 14, 5, 17, 7, 19, 6]
[9, 18, 1, 10, 6, 13, 14, 12, 15, 16, 4, 19, 7, 5, 3, 8, 17, 11, 2, 0]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 16, 4, 19, 10, 5, 14, 8, 17, 11, 2, 0]
[9, 18, 1, 3, 6, 13, 15, 12, 2, 16, 4, 8, 10, 0, 14, 19, 17, 5, 7, 11]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
[9, 7, 1, 3, 11, 13, 19, 12, 15, 16, 4, 8, 10, 0, 14, 18, 17, 5, 2, 6]
[12, 18, 1, 10, 13, 11, 0, 19, 8, 16, 4, 2, 7, 14, 3, 5, 17, 15, 9, 6]
[9, 18, 1, 3, 11, 13, 8, 12, 15, 16, 4, 0, 10, 5, 14, 19, 17, 7, 2, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 6, 18, 11, 1, 7, 2, 3, 19, 5, 0, 15, 4]
[9, 8, 13, 10, 16, 17, 14, 12, 11, 18, 4, 1, 7, 2, 3, 19, 5, 0, 15, 6]
[9, 8, 13, 10, 16, 17, 14, 12, 6, 18, 11, 1, 7, 2, 3, 19, 5, 0, 15, 4]
Generacion: 14
[9, 19, 13, 7, 16, 17, 8, 3, 11, 18, 6, 1, 0, 2, 5, 15, 14, 10, 12, 4]
[9, 18, 0, 14, 6, 13, 8, 12, 11, 10, 4, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 18, 0, 14, 6, 13, 8, 12, 11, 10, 4, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 18, 0, 14, 6, 13, 8, 15, 11, 10, 4, 1, 3, 12, 7, 19, 17, 2, 5, 16]
[9, 18, 1, 3, 11, 13, 8, 12, 15, 16, 6, 2, 10, 0, 14, 19, 17, 7, 5, 4]
[9, 18, 1, 3, 6, 11, 7, 12, 15, 0, 16, 8, 10, 5, 14, 19, 17, 4, 2, 13]
[9, 18, 1, 3, 13, 11, 2, 12, 15, 16, 4, 5, 10, 0, 14, 8, 17, 7, 19, 6]
[9, 7, 1, 10, 11, 13, 14, 12, 15, 0, 4, 8, 18, 5, 3, 19, 17, 6, 2, 16]
[9, 8, 13, 7, 16, 17, 0, 19, 11, 10, 4, 1, 3, 2, 5, 15, 14, 18, 12, 6]
[9, 18, 0, 7, 6, 13, 8, 12, 16, 10, 4, 1, 3, 5, 14, 19, 17, 2, 15, 11]
[9, 18, 1, 3, 6, 13, 7, 12, 2, 0, 4, 8, 10, 5, 14, 19, 17, 11, 15, 16]
[9, 8, 13, 10, 16, 17, 7, 19, 11, 0, 6, 1, 3, 2, 14, 12, 5, 18, 15, 4]
[9, 8, 13, 10, 16, 17, 14, 19, 11, 0, 6, 1, 7, 2, 3, 12, 5, 18, 15, 4]
[9, 18, 0, 7, 6, 13, 8, 12, 11, 10, 4, 1, 3, 5, 14, 19, 17, 2, 15, 16]
Generacion: 15
[9, 18, 0, 7, 6, 13, 8, 12, 11, 10, 4, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 19, 13, 7, 16, 17, 2, 3, 11, 18, 6, 1, 0, 8, 5, 15, 14, 10, 12, 4]
[9, 8, 1, 3, 6, 13, 18, 12, 15, 16, 11, 2, 10, 0, 14, 19, 17, 7, 5, 4]
[9, 0, 1, 3, 11, 13, 7, 12, 15, 18, 16, 19, 10, 5, 14, 8, 17, 4, 2, 6]
[19, 18, 1, 14, 16, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 9, 17, 6, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 16, 7, 11, 13, 5, 12, 1, 10, 4, 19, 3, 0, 14, 8, 17, 2, 15, 6]
[9, 18, 1, 10, 6, 13, 7, 12, 2, 0, 4, 8, 3, 5, 14, 19, 17, 11, 15, 16]
[9, 7, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 8, 5, 6]
[9, 18, 0, 7, 11, 13, 8, 12, 16, 10, 6, 1, 3, 5, 14, 19, 17, 2, 15, 4]
[9, 18, 0, 7, 11, 13, 8, 12, 16, 10, 6, 1, 3, 5, 14, 19, 17, 2, 15, 4]
[9, 18, 0, 7, 11, 13, 8, 12, 16, 10, 6, 1, 3, 5, 14, 19, 17, 2, 15, 4]
Generacion: 16
[9, 19, 13, 7, 16, 17, 2, 3, 11, 18, 6, 1, 8, 0, 5, 15, 14, 10, 12, 4]
[9, 18, 0, 7, 6, 13, 8, 12, 16, 10, 4, 2, 3, 5, 14, 19, 17, 1, 15, 11]
[9, 19, 13, 7, 16, 17, 2, 3, 11, 18, 6, 1, 8, 0, 5, 15, 14, 10, 12, 4]
[9, 18, 0, 14, 6, 13, 8, 15, 4, 10, 11, 1, 3, 12, 7, 19, 17, 2, 5, 16]
[9, 8, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 1, 14, 16, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 6, 5, 11]
[9, 19, 13, 7, 16, 17, 0, 3, 11, 18, 6, 1, 8, 2, 5, 15, 14, 10, 12, 4]
[9, 18, 1, 10, 6, 13, 7, 12, 2, 0, 4, 8, 3, 5, 14, 19, 17, 11, 15, 16]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 16, 4, 2, 3, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 7, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 8, 5, 6]
[9, 19, 13, 7, 16, 17, 0, 3, 11, 18, 6, 1, 8, 2, 5, 15, 14, 10, 12, 4]
[9, 18, 1, 10, 6, 11, 14, 12, 15, 0, 4, 8, 7, 5, 3, 19, 17, 13, 2, 16]
[9, 7, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 8, 5, 6]
[9, 19, 13, 7, 16, 17, 0, 3, 11, 18, 6, 1, 8, 2, 5, 15, 14, 10, 12, 4]
Generacion: 17
[8, 9, 1, 3, 6, 13, 18, 12, 15, 16, 11, 2, 10, 0, 14, 19, 17, 7, 5, 4]
[9, 18, 0, 14, 11, 13, 8, 12, 15, 10, 16, 1, 3, 5, 7, 19, 17, 4, 2, 6]
[9, 18, 10, 14, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 3, 19, 17, 4, 2, 16]
[9, 18, 1, 14, 16, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 6, 5, 11]
[9, 8, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 6]
[9, 18, 1, 10, 6, 13, 14, 12, 15, 0, 4, 19, 7, 5, 3, 8, 17, 11, 2, 16]
[9, 7, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 8, 5, 6]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 16, 4, 2, 3, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 12, 11]
[9, 18, 1, 10, 6, 13, 8, 12, 15, 16, 4, 2, 3, 0, 14, 19, 17, 7, 5, 11]
[9, 7, 1, 3, 11, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 8, 5, 6]
Generacion: 18
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[8, 9, 1, 3, 6, 13, 18, 12, 15, 16, 11, 2, 10, 0, 14, 19, 17, 7, 5, 4]
[9, 18, 0, 7, 6, 13, 8, 19, 4, 10, 11, 1, 3, 5, 14, 12, 17, 2, 15, 16]
[9, 8, 1, 3, 6, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 10, 6, 13, 7, 12, 15, 0, 4, 19, 3, 5, 14, 8, 17, 11, 2, 16]
[9, 18, 1, 14, 16, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 6, 5, 11]
[9, 7, 1, 10, 13, 11, 8, 12, 15, 16, 4, 2, 3, 0, 14, 19, 17, 18, 5, 6]
[9, 7, 1, 3, 6, 13, 8, 12, 15, 16, 11, 2, 10, 0, 14, 19, 17, 18, 5, 4]
[9, 18, 1, 10, 11, 13, 0, 12, 15, 7, 4, 8, 3, 5, 14, 19, 17, 6, 2, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 12, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 12, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
Generacion: 19
[9, 7, 1, 10, 6, 13, 18, 12, 15, 0, 11, 2, 3, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[19, 18, 0, 7, 6, 13, 8, 9, 15, 10, 11, 1, 3, 5, 14, 12, 17, 4, 2, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 10, 14, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 3, 19, 17, 4, 2, 16]
[9, 18, 10, 14, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 3, 19, 17, 4, 2, 16]
[9, 18, 10, 14, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 3, 19, 17, 4, 2, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
Generacion: 20
[8, 9, 1, 3, 6, 13, 18, 12, 15, 16, 4, 2, 10, 0, 14, 19, 17, 7, 5, 11]
[9, 18, 0, 14, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 7, 19, 17, 2, 15, 16]
[9, 7, 1, 10, 6, 13, 18, 12, 15, 0, 11, 2, 3, 5, 14, 8, 17, 4, 19, 16]
[9, 18, 1, 14, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 7, 19, 17, 11, 5, 16]
[9, 18, 1, 3, 13, 11, 0, 12, 15, 7, 4, 19, 10, 5, 14, 8, 17, 6, 2, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 16, 10, 11, 15, 3, 5, 14, 19, 17, 1, 2, 4]
[9, 18, 10, 3, 6, 13, 8, 12, 15, 0, 11, 1, 7, 5, 14, 19, 17, 4, 2, 16]
[19, 18, 0, 7, 6, 13, 8, 9, 15, 10, 11, 1, 3, 5, 14, 12, 17, 4, 2, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 15, 10, 11, 1, 3, 5, 14, 19, 17, 4, 2, 16]
[9, 18, 1, 14, 6, 13, 8, 5, 15, 10, 16, 2, 3, 0, 7, 19, 17, 4, 12, 11]
[9, 18, 1, 7, 6, 13, 8, 12, 15, 10, 4, 2, 3, 0, 14, 19, 17, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 7, 12, 15, 0, 4, 2, 10, 5, 14, 8, 17, 11, 19, 16]
[9, 18, 0, 7, 6, 13, 8, 12, 4, 10, 11, 1, 3, 5, 14, 19, 17, 2, 15, 16]
