Final time of Execution: 0:00:21.458437
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[3, 10, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[3, 10, 9, 19, 13, 6, 2, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 17, 7, 15]
[18, 10, 15, 8, 13, 11, 12, 0, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 14, 9, 7, 8, 17, 4, 2]
[3, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 17, 2, 14, 9, 4, 18, 8, 7, 16]
[3, 18, 11, 15, 0, 16, 4, 10, 13, 12, 6, 17, 19, 14, 9, 7, 8, 5, 1, 2]
Generacion: 22
[0, 10, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[10, 14, 13, 19, 0, 5, 15, 3, 6, 4, 12, 17, 2, 11, 9, 7, 18, 8, 1, 16]
[0, 10, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[10, 14, 13, 19, 8, 2, 15, 3, 6, 0, 12, 17, 5, 11, 18, 1, 7, 9, 4, 16]
[18, 10, 13, 19, 1, 4, 15, 0, 6, 12, 11, 16, 2, 3, 9, 7, 14, 8, 5, 17]
[0, 3, 9, 19, 13, 6, 5, 16, 1, 18, 11, 4, 12, 14, 8, 7, 10, 17, 2, 15]
[18, 3, 15, 8, 13, 11, 12, 0, 4, 5, 1, 16, 19, 14, 9, 17, 10, 6, 7, 2]
[3, 10, 9, 19, 13, 6, 2, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 17, 7, 15]
[18, 10, 15, 8, 13, 11, 12, 0, 17, 19, 1, 16, 5, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 9, 19, 13, 6, 2, 0, 1, 12, 11, 16, 5, 10, 8, 4, 18, 17, 7, 15]
[3, 10, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[3, 10, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 14, 9, 7, 8, 17, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 2, 14, 9, 17, 10, 8, 7, 4]
[18, 10, 13, 19, 1, 4, 15, 0, 6, 12, 11, 16, 2, 3, 9, 7, 14, 8, 5, 17]
[3, 10, 11, 8, 0, 16, 15, 4, 13, 12, 6, 17, 19, 7, 9, 14, 18, 5, 1, 2]
Generacion: 23
[0, 10, 15, 8, 13, 11, 12, 18, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[18, 3, 13, 12, 1, 4, 15, 0, 6, 19, 11, 16, 2, 14, 9, 7, 10, 8, 5, 17]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 12, 11, 16, 2, 14, 9, 7, 18, 8, 5, 17]
[0, 10, 11, 8, 13, 6, 12, 5, 17, 18, 1, 16, 19, 3, 9, 7, 14, 15, 4, 2]
[3, 10, 11, 19, 0, 16, 4, 18, 13, 12, 6, 17, 5, 7, 9, 1, 8, 15, 14, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 17, 2, 14, 9, 7, 10, 8, 4, 16]
[0, 3, 15, 8, 13, 11, 12, 18, 6, 5, 1, 16, 19, 14, 9, 7, 10, 17, 4, 2]
[3, 10, 9, 19, 13, 6, 2, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 17, 7, 15]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 2, 14, 8, 17, 10, 9, 7, 4]
[18, 3, 15, 8, 13, 11, 12, 0, 4, 5, 1, 16, 19, 14, 9, 17, 10, 6, 7, 2]
[3, 14, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 10, 9, 4, 8, 17, 7, 2]
[18, 3, 6, 19, 1, 4, 15, 0, 13, 12, 17, 16, 2, 14, 8, 7, 10, 9, 5, 11]
[3, 10, 9, 19, 13, 6, 2, 0, 1, 12, 11, 16, 5, 14, 8, 7, 18, 17, 4, 15]
[3, 10, 9, 19, 13, 6, 17, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 15, 7, 2]
[3, 10, 11, 8, 0, 16, 15, 4, 13, 12, 6, 17, 19, 14, 9, 7, 18, 5, 1, 2]
[3, 10, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 14, 9, 7, 8, 17, 4, 2]
[18, 10, 15, 8, 13, 11, 12, 0, 17, 5, 4, 16, 19, 3, 9, 7, 14, 6, 1, 2]
[3, 10, 11, 19, 13, 6, 18, 0, 1, 12, 15, 16, 5, 14, 9, 7, 8, 17, 4, 2]
Generacion: 24
[18, 3, 15, 8, 13, 6, 5, 0, 1, 12, 11, 4, 19, 14, 9, 7, 10, 17, 2, 16]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 9, 19, 13, 6, 15, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 17, 7, 2]
[3, 10, 15, 19, 13, 11, 18, 0, 6, 12, 1, 16, 5, 14, 9, 7, 8, 4, 17, 2]
[3, 10, 13, 8, 1, 4, 12, 0, 6, 5, 11, 17, 19, 14, 9, 16, 18, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 12, 11, 16, 2, 14, 9, 7, 18, 8, 5, 17]
Generacion: 25
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 14, 9, 7, 8, 15, 17, 2]
[3, 14, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 10, 8, 17, 18, 9, 7, 2]
[10, 3, 15, 8, 13, 11, 12, 0, 4, 5, 1, 16, 19, 14, 9, 17, 18, 6, 7, 2]
[3, 10, 9, 19, 13, 6, 15, 0, 1, 12, 11, 16, 5, 14, 8, 4, 18, 17, 7, 2]
[10, 14, 15, 8, 13, 11, 12, 0, 17, 5, 4, 16, 19, 3, 9, 7, 18, 6, 1, 2]
[3, 10, 15, 19, 13, 11, 12, 0, 1, 5, 17, 16, 8, 14, 9, 7, 18, 6, 4, 2]
[18, 10, 15, 8, 13, 11, 12, 0, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 15, 19, 13, 11, 18, 0, 6, 12, 1, 16, 5, 14, 9, 7, 8, 4, 17, 2]
[3, 10, 15, 19, 13, 11, 18, 0, 6, 12, 1, 16, 5, 14, 9, 7, 8, 4, 17, 2]
[3, 14, 15, 8, 13, 11, 12, 0, 17, 5, 4, 16, 19, 10, 9, 7, 18, 6, 1, 2]
[18, 10, 15, 8, 13, 11, 12, 0, 17, 5, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
Generacion: 26
[0, 10, 15, 8, 13, 11, 5, 18, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 14, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 10, 9, 7, 18, 6, 4, 2]
[3, 14, 15, 19, 13, 11, 18, 0, 6, 12, 1, 16, 5, 10, 9, 7, 8, 4, 17, 2]
[3, 10, 15, 19, 13, 11, 12, 0, 1, 5, 4, 16, 8, 14, 9, 17, 18, 6, 7, 2]
[0, 10, 15, 19, 13, 11, 12, 5, 6, 18, 1, 16, 8, 3, 9, 7, 14, 17, 4, 2]
[3, 14, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 10, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 14, 9, 7, 8, 15, 17, 2]
[0, 3, 13, 8, 1, 4, 12, 5, 6, 18, 11, 16, 19, 14, 9, 17, 10, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 14, 9, 4, 8, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 14, 9, 7, 8, 15, 17, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 8, 13, 11, 5, 0, 17, 12, 1, 16, 19, 3, 9, 7, 14, 6, 4, 2]
Generacion: 27
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 14, 9, 7, 18, 6, 4, 2]
[3, 14, 15, 19, 13, 11, 12, 0, 1, 5, 4, 16, 8, 10, 9, 7, 18, 6, 17, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[10, 3, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[0, 10, 15, 19, 13, 11, 12, 5, 6, 18, 1, 16, 8, 3, 9, 7, 14, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 14, 9, 7, 8, 15, 17, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 15, 19, 13, 11, 12, 0, 4, 5, 1, 16, 8, 14, 9, 17, 18, 6, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[0, 3, 13, 8, 1, 4, 12, 5, 6, 18, 11, 16, 19, 14, 9, 17, 10, 15, 7, 2]
[3, 10, 15, 8, 13, 6, 12, 0, 1, 5, 11, 16, 19, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 15, 19, 13, 11, 12, 0, 1, 5, 4, 16, 8, 14, 9, 17, 18, 6, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
Generacion: 28
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[18, 10, 15, 8, 13, 6, 12, 0, 1, 5, 11, 16, 19, 3, 9, 7, 14, 17, 4, 2]
[3, 14, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[18, 10, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 10, 9, 7, 18, 6, 4, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[0, 3, 13, 8, 1, 4, 12, 5, 6, 18, 11, 16, 19, 14, 9, 17, 10, 15, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 14, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 10, 9, 7, 8, 15, 17, 2]
[18, 10, 15, 8, 13, 6, 5, 0, 1, 12, 11, 16, 19, 3, 9, 7, 14, 17, 4, 2]
[3, 10, 15, 8, 13, 6, 12, 0, 1, 5, 11, 16, 19, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 9, 12, 13, 6, 15, 0, 1, 19, 11, 16, 8, 14, 5, 4, 18, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
Generacion: 29
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 3, 9, 7, 14, 17, 4, 2]
[3, 14, 15, 8, 13, 6, 5, 0, 1, 12, 11, 16, 19, 10, 9, 7, 18, 17, 4, 2]
[18, 3, 15, 8, 13, 6, 12, 0, 1, 5, 11, 16, 19, 10, 9, 7, 14, 17, 4, 2]
[10, 3, 15, 12, 13, 6, 5, 0, 1, 19, 11, 16, 8, 14, 9, 7, 18, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 8, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 4, 8, 17, 7, 2]
[3, 14, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 4, 1, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[0, 10, 13, 8, 1, 4, 12, 5, 6, 18, 11, 16, 19, 3, 9, 17, 14, 15, 7, 2]
[0, 10, 13, 8, 1, 4, 12, 5, 6, 18, 11, 16, 19, 3, 9, 17, 14, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[18, 10, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[18, 10, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
Generacion: 30
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[7, 10, 13, 15, 1, 4, 12, 5, 6, 18, 11, 16, 19, 3, 8, 17, 14, 9, 0, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 8, 1, 4, 5, 0, 6, 12, 11, 16, 19, 14, 9, 7, 18, 15, 17, 2]
[18, 3, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 10, 9, 7, 14, 6, 4, 2]
[10, 3, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 15]
[10, 3, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 3, 9, 7, 14, 17, 4, 2]
[18, 10, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 3, 9, 7, 14, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 14, 9, 4, 8, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 7, 15, 19, 13, 11, 18, 10, 6, 12, 1, 16, 5, 0, 9, 17, 8, 4, 14, 2]
[3, 14, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[3, 14, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 4, 8, 17, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
Generacion: 31
[7, 10, 13, 15, 1, 4, 12, 5, 6, 18, 11, 16, 19, 3, 8, 17, 14, 9, 0, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 6, 16, 8, 3, 9, 7, 14, 1, 4, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 8, 10, 9, 7, 5, 17, 4, 2]
[18, 3, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 10, 9, 7, 14, 6, 4, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 7, 18, 15, 17, 2]
[3, 14, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 10, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 18, 0, 6, 5, 11, 16, 12, 14, 9, 17, 8, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[3, 10, 13, 19, 1, 4, 2, 0, 6, 5, 11, 16, 12, 17, 8, 14, 18, 9, 7, 15]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
[3, 10, 13, 8, 1, 4, 15, 0, 6, 12, 11, 16, 19, 14, 9, 17, 18, 5, 7, 2]
Generacion: 32
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 6, 16, 8, 3, 9, 7, 14, 1, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 6, 16, 8, 3, 9, 7, 14, 1, 4, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 5, 0, 6, 19, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 3, 15, 19, 13, 11, 12, 0, 17, 5, 1, 16, 8, 10, 9, 7, 14, 6, 4, 2]
[10, 3, 13, 15, 1, 4, 5, 0, 6, 9, 11, 16, 19, 14, 8, 17, 18, 12, 7, 2]
[18, 3, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 10, 13, 19, 1, 4, 15, 0, 6, 5, 11, 16, 12, 14, 8, 17, 18, 9, 7, 2]
[18, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 14, 17, 4, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[10, 3, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 19, 1, 4, 8, 0, 6, 5, 11, 16, 12, 14, 9, 17, 18, 15, 7, 2]
[3, 14, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 18, 0, 6, 12, 11, 16, 5, 14, 9, 17, 8, 15, 7, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[10, 3, 13, 19, 1, 4, 18, 0, 6, 5, 11, 16, 12, 14, 9, 7, 8, 15, 17, 2]
[10, 3, 13, 19, 1, 4, 5, 0, 6, 12, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[0, 10, 13, 19, 1, 4, 12, 5, 6, 18, 11, 16, 8, 3, 9, 17, 14, 15, 7, 2]
[3, 10, 15, 19, 13, 6, 12, 0, 1, 5, 11, 16, 8, 14, 9, 4, 18, 17, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 14, 15, 19, 13, 6, 5, 0, 1, 12, 11, 16, 8, 10, 9, 7, 18, 17, 4, 2]
[18, 10, 15, 19, 13, 11, 5, 0, 17, 12, 1, 16, 8, 3, 9, 7, 14, 6, 4, 2]
[10, 3, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 14, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[3, 14, 15, 19, 13, 6, 18, 0, 1, 12, 11, 16, 5, 10, 9, 7, 8, 17, 4, 2]
[10, 3, 13, 19, 1, 4, 12, 0, 6, 5, 11, 16, 8, 14, 9, 17, 18, 15, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
[3, 10, 13, 15, 1, 4, 12, 0, 6, 5, 11, 16, 19, 14, 8, 17, 18, 9, 7, 2]
