Final time of Execution: 0:01:58.730302
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
[57, 28, 36, 35, 15, 49, 0, 39, 17, 42, 29, 45, 52, 33, 6, 40, 44, 58, 32, 48, 46, 7, 12, 19, 14, 53, 25, 37, 43, 56, 8, 9, 13, 38, 59, 3, 26, 27, 10, 24, 23, 54, 1, 31, 41, 55, 51, 11, 2, 34, 21, 18, 4, 47, 20, 5, 16, 22, 30, 50]
Generacion: 4
[33, 45, 29, 40, 32, 26, 20, 49, 4, 12, 16, 41, 13, 22, 56, 43, 34, 0, 55, 36, 48, 7, 6, 25, 11, 53, 50, 21, 54, 28, 38, 5, 3, 18, 9, 2, 31, 35, 58, 44, 24, 51, 59, 57, 8, 52, 27, 19, 42, 14, 10, 46, 15, 37, 17, 47, 23, 39, 30, 1]
[3, 8, 13, 38, 32, 12, 22, 17, 39, 6, 41, 24, 7, 56, 21, 10, 52, 35, 31, 1, 57, 29, 20, 58, 18, 37, 46, 36, 28, 2, 11, 51, 26, 53, 44, 0, 48, 34, 23, 47, 40, 49, 33, 16, 19, 55, 14, 9, 25, 45, 59, 4, 50, 54, 5, 43, 15, 27, 30, 42]
[9, 31, 47, 13, 3, 15, 50, 25, 18, 29, 52, 27, 51, 57, 20, 58, 40, 54, 14, 8, 49, 53, 12, 41, 42, 7, 35, 2, 39, 5, 24, 26, 59, 4, 21, 0, 22, 17, 36, 48, 1, 6, 33, 23, 45, 19, 10, 34, 46, 30, 16, 44, 56, 43, 32, 38, 28, 55, 37, 11]
[58, 59, 4, 31, 15, 37, 7, 25, 35, 22, 10, 24, 5, 33, 6, 21, 34, 50, 40, 48, 44, 8, 19, 28, 42, 1, 39, 27, 14, 18, 56, 9, 57, 46, 47, 13, 2, 17, 54, 12, 30, 20, 41, 29, 51, 55, 23, 26, 49, 0, 45, 53, 32, 43, 52, 11, 16, 36, 3, 38]
[13, 46, 21, 45, 12, 49, 57, 52, 55, 6, 38, 23, 39, 14, 9, 54, 33, 58, 35, 15, 24, 31, 0, 18, 56, 16, 2, 43, 28, 25, 7, 26, 59, 50, 17, 8, 53, 36, 10, 47, 4, 44, 32, 20, 41, 22, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 5, 40, 3]
Generacion: 5
[13, 28, 36, 9, 12, 1, 57, 29, 7, 37, 38, 59, 24, 14, 4, 16, 56, 39, 18, 15, 46, 33, 0, 19, 54, 50, 31, 10, 43, 25, 11, 52, 41, 22, 17, 8, 53, 27, 5, 21, 44, 6, 58, 23, 47, 34, 35, 51, 26, 55, 2, 45, 30, 32, 48, 49, 42, 20, 40, 3]
[49, 23, 5, 0, 40, 22, 11, 19, 53, 17, 12, 28, 59, 3, 52, 55, 56, 57, 4, 1, 46, 54, 31, 2, 35, 13, 27, 43, 50, 21, 44, 42, 48, 39, 25, 10, 45, 24, 36, 47, 26, 30, 29, 34, 58, 8, 9, 18, 15, 37, 14, 33, 7, 6, 51, 16, 32, 41, 38, 20]
[21, 37, 16, 18, 31, 12, 50, 41, 17, 42, 52, 45, 2, 49, 29, 40, 6, 47, 32, 57, 3, 1, 23, 30, 9, 53, 25, 54, 43, 39, 8, 26, 13, 4, 22, 15, 14, 11, 5, 48, 51, 7, 33, 56, 58, 19, 36, 34, 55, 46, 10, 44, 35, 59, 20, 24, 28, 27, 0, 38]
[49, 46, 23, 45, 12, 3, 20, 44, 47, 17, 38, 41, 13, 14, 10, 26, 33, 57, 35, 15, 24, 34, 11, 18, 56, 16, 27, 43, 28, 9, 7, 54, 59, 50, 0, 29, 53, 36, 55, 5, 8, 51, 32, 25, 52, 22, 6, 19, 4, 37, 21, 58, 30, 31, 48, 2, 42, 39, 40, 1]
[4, 37, 16, 35, 3, 15, 17, 41, 55, 42, 52, 45, 10, 49, 9, 40, 6, 47, 32, 57, 2, 1, 12, 30, 14, 53, 25, 23, 43, 39, 8, 26, 13, 50, 22, 0, 11, 27, 36, 48, 51, 7, 33, 56, 58, 19, 18, 34, 29, 46, 21, 5, 31, 59, 20, 24, 28, 44, 54, 38]
[39, 14, 29, 7, 54, 33, 0, 13, 45, 25, 41, 53, 2, 22, 48, 42, 32, 52, 47, 9, 55, 57, 3, 10, 26, 56, 31, 5, 6, 23, 37, 24, 4, 12, 59, 1, 28, 20, 58, 44, 8, 43, 51, 18, 50, 27, 21, 19, 46, 36, 49, 40, 15, 30, 17, 35, 11, 16, 34, 38]
[10, 37, 16, 32, 26, 15, 57, 41, 17, 6, 52, 19, 49, 30, 51, 40, 28, 47, 4, 45, 55, 1, 34, 58, 14, 53, 33, 23, 38, 3, 27, 12, 56, 8, 22, 0, 11, 42, 36, 2, 35, 25, 9, 5, 31, 46, 18, 48, 39, 20, 21, 50, 43, 59, 7, 24, 29, 44, 54, 13]
[29, 16, 1, 4, 31, 12, 32, 46, 39, 14, 58, 19, 24, 10, 25, 43, 52, 34, 50, 8, 21, 56, 23, 15, 9, 0, 53, 54, 38, 59, 36, 48, 13, 17, 33, 49, 20, 11, 5, 47, 40, 35, 28, 22, 55, 41, 44, 51, 26, 45, 57, 3, 30, 7, 2, 6, 37, 27, 18, 42]
Generacion: 6
[9, 14, 5, 23, 49, 15, 25, 3, 7, 29, 41, 59, 10, 46, 6, 27, 30, 47, 40, 57, 2, 1, 12, 19, 42, 53, 35, 32, 43, 39, 8, 26, 13, 4, 22, 0, 11, 31, 52, 36, 45, 51, 33, 38, 58, 48, 18, 34, 55, 50, 16, 44, 56, 37, 17, 24, 28, 20, 54, 21]
[39, 14, 4, 7, 54, 33, 0, 13, 45, 42, 41, 53, 2, 25, 22, 21, 32, 10, 47, 9, 55, 8, 3, 28, 26, 56, 31, 5, 6, 23, 37, 24, 57, 12, 58, 1, 11, 20, 52, 48, 30, 43, 51, 18, 50, 27, 44, 19, 46, 36, 49, 40, 15, 59, 17, 35, 29, 16, 34, 38]
[9, 59, 1, 23, 15, 37, 50, 25, 35, 29, 52, 27, 5, 22, 2, 58, 6, 11, 40, 48, 8, 53, 19, 30, 14, 34, 39, 32, 43, 18, 24, 26, 57, 46, 47, 13, 41, 17, 42, 12, 7, 54, 33, 56, 45, 55, 10, 51, 49, 0, 16, 44, 31, 4, 20, 38, 28, 36, 3, 21]
[9, 37, 36, 35, 49, 6, 56, 15, 29, 42, 52, 24, 17, 25, 4, 21, 32, 10, 22, 40, 2, 8, 12, 58, 14, 1, 39, 28, 43, 16, 3, 26, 57, 46, 53, 0, 31, 51, 54, 48, 30, 7, 55, 38, 41, 19, 18, 34, 13, 50, 45, 5, 20, 59, 11, 33, 23, 44, 47, 27]
[11, 41, 22, 4, 3, 39, 12, 0, 46, 42, 44, 24, 27, 30, 49, 8, 32, 6, 56, 5, 33, 15, 25, 59, 1, 14, 45, 43, 35, 53, 10, 13, 26, 52, 47, 57, 16, 23, 2, 7, 18, 31, 37, 29, 58, 19, 17, 48, 21, 36, 28, 54, 34, 9, 20, 55, 40, 51, 50, 38]
[16, 37, 41, 7, 49, 15, 50, 13, 17, 42, 52, 45, 10, 3, 48, 40, 6, 47, 4, 57, 2, 1, 9, 24, 14, 53, 25, 23, 43, 39, 8, 11, 44, 12, 22, 0, 59, 27, 36, 21, 51, 28, 33, 56, 58, 19, 18, 34, 55, 46, 29, 5, 31, 30, 20, 35, 32, 26, 54, 38]
[27, 28, 5, 58, 14, 55, 11, 53, 7, 18, 1, 46, 56, 35, 4, 49, 25, 57, 42, 26, 29, 39, 54, 23, 17, 13, 50, 15, 41, 47, 43, 45, 48, 38, 52, 10, 22, 6, 20, 36, 2, 40, 3, 31, 37, 8, 44, 9, 16, 19, 59, 33, 32, 12, 24, 51, 30, 34, 21, 0]
[49, 46, 23, 45, 12, 3, 20, 44, 47, 17, 41, 33, 13, 14, 10, 26, 58, 57, 35, 15, 24, 34, 11, 18, 56, 16, 27, 43, 28, 9, 38, 54, 59, 7, 0, 29, 53, 36, 55, 5, 8, 51, 32, 25, 52, 22, 6, 19, 4, 37, 21, 50, 30, 31, 48, 2, 42, 39, 40, 1]
[35, 0, 4, 31, 3, 39, 7, 49, 47, 25, 15, 33, 5, 30, 6, 8, 43, 50, 40, 45, 44, 32, 10, 24, 42, 16, 37, 27, 14, 53, 56, 11, 57, 46, 59, 1, 55, 17, 48, 12, 18, 20, 41, 29, 58, 19, 22, 26, 21, 36, 28, 54, 34, 9, 52, 2, 23, 51, 13, 38]
[27, 28, 5, 58, 14, 55, 11, 53, 7, 18, 1, 46, 56, 35, 4, 49, 25, 57, 42, 26, 29, 39, 54, 23, 17, 13, 50, 15, 41, 47, 43, 45, 48, 38, 52, 10, 22, 6, 20, 36, 2, 40, 3, 31, 37, 8, 44, 9, 16, 19, 59, 33, 32, 12, 24, 51, 30, 34, 21, 0]
Generacion: 7
[29, 16, 1, 4, 31, 12, 32, 41, 17, 14, 58, 19, 24, 10, 25, 59, 52, 34, 50, 8, 21, 56, 23, 15, 9, 0, 46, 54, 30, 39, 36, 20, 13, 53, 33, 49, 48, 11, 5, 47, 40, 35, 28, 22, 55, 43, 44, 51, 26, 45, 57, 3, 38, 7, 2, 6, 37, 27, 18, 42]
[44, 37, 1, 0, 3, 15, 50, 9, 17, 18, 52, 45, 2, 38, 54, 10, 6, 47, 32, 57, 16, 33, 12, 41, 14, 59, 27, 23, 24, 39, 8, 25, 13, 42, 21, 53, 11, 40, 26, 48, 51, 49, 28, 22, 31, 19, 56, 34, 46, 30, 29, 5, 35, 43, 20, 36, 7, 55, 4, 58]
[13, 41, 22, 4, 14, 39, 11, 2, 46, 42, 1, 53, 27, 30, 49, 8, 32, 6, 56, 38, 33, 15, 25, 59, 17, 20, 31, 43, 35, 47, 10, 45, 26, 12, 52, 57, 16, 23, 5, 7, 18, 44, 3, 29, 58, 19, 37, 48, 21, 36, 28, 54, 34, 9, 24, 55, 40, 51, 50, 0]
[39, 14, 48, 7, 54, 33, 0, 13, 45, 42, 41, 53, 2, 25, 22, 21, 32, 10, 47, 12, 55, 8, 3, 28, 26, 56, 31, 5, 6, 23, 37, 9, 57, 1, 58, 38, 11, 20, 52, 24, 30, 43, 51, 18, 50, 27, 44, 19, 46, 36, 49, 40, 4, 59, 17, 35, 29, 16, 34, 15]
[27, 31, 23, 58, 0, 15, 20, 54, 7, 17, 1, 46, 16, 56, 21, 47, 11, 57, 53, 12, 51, 29, 35, 39, 49, 28, 50, 36, 13, 9, 43, 26, 48, 18, 52, 38, 22, 6, 24, 59, 2, 44, 3, 41, 37, 8, 14, 19, 4, 25, 32, 33, 30, 45, 5, 42, 55, 34, 40, 10]
[49, 28, 13, 23, 32, 7, 0, 19, 53, 17, 52, 39, 42, 25, 22, 40, 56, 26, 31, 1, 46, 29, 12, 10, 14, 37, 27, 36, 43, 47, 8, 9, 41, 35, 5, 3, 55, 34, 59, 24, 30, 21, 44, 16, 11, 45, 51, 6, 58, 2, 33, 18, 4, 48, 20, 38, 15, 57, 54, 50]
[16, 14, 29, 18, 54, 3, 0, 19, 45, 58, 41, 53, 2, 38, 25, 21, 32, 10, 47, 12, 55, 8, 9, 28, 26, 50, 31, 4, 6, 5, 37, 24, 13, 42, 33, 1, 11, 20, 52, 44, 30, 43, 23, 22, 57, 48, 40, 51, 46, 36, 49, 39, 15, 59, 17, 35, 7, 27, 34, 56]
[27, 28, 5, 58, 14, 55, 11, 53, 35, 18, 1, 46, 56, 7, 29, 49, 25, 57, 42, 26, 2, 39, 54, 23, 17, 13, 50, 15, 41, 47, 43, 45, 48, 4, 52, 0, 22, 6, 10, 36, 51, 40, 3, 31, 37, 8, 44, 9, 16, 19, 59, 33, 32, 12, 20, 24, 30, 34, 21, 38]
[33, 8, 29, 35, 14, 12, 13, 41, 7, 42, 16, 45, 2, 22, 56, 40, 25, 10, 43, 26, 48, 39, 6, 23, 24, 37, 46, 21, 54, 28, 11, 20, 3, 38, 9, 0, 49, 27, 36, 44, 1, 51, 59, 57, 31, 52, 18, 17, 55, 19, 32, 4, 50, 53, 5, 47, 15, 34, 30, 58]
Generacion: 8
[3, 31, 5, 16, 43, 49, 28, 53, 7, 18, 1, 46, 39, 35, 21, 15, 44, 56, 42, 57, 11, 29, 6, 23, 14, 45, 59, 36, 13, 47, 8, 26, 48, 4, 52, 38, 22, 27, 10, 24, 2, 54, 40, 41, 37, 55, 25, 9, 58, 19, 32, 33, 50, 12, 20, 51, 30, 34, 0, 17]
[29, 16, 1, 4, 31, 12, 32, 41, 17, 14, 58, 19, 24, 10, 25, 59, 52, 34, 50, 8, 21, 56, 23, 15, 9, 0, 46, 54, 30, 39, 36, 20, 13, 53, 33, 49, 48, 11, 5, 47, 40, 35, 28, 22, 55, 43, 44, 51, 26, 45, 57, 3, 38, 7, 2, 6, 37, 27, 18, 42]
[39, 14, 48, 7, 54, 33, 8, 44, 45, 25, 41, 53, 2, 22, 9, 42, 56, 15, 47, 1, 55, 57, 3, 10, 26, 13, 31, 52, 6, 23, 37, 24, 4, 12, 59, 38, 28, 20, 58, 5, 34, 43, 51, 18, 50, 27, 21, 19, 29, 36, 49, 46, 40, 0, 17, 35, 11, 16, 30, 32]
[29, 31, 1, 47, 11, 12, 0, 49, 39, 14, 4, 41, 24, 10, 25, 43, 52, 58, 55, 8, 21, 56, 6, 15, 17, 53, 50, 54, 44, 59, 36, 48, 13, 18, 9, 23, 20, 35, 5, 28, 40, 51, 16, 22, 45, 46, 30, 19, 26, 34, 57, 3, 38, 7, 2, 33, 37, 27, 32, 42]
[3, 31, 16, 45, 0, 12, 13, 7, 50, 42, 41, 23, 2, 6, 9, 10, 33, 47, 35, 57, 51, 1, 54, 58, 14, 37, 46, 36, 43, 39, 11, 20, 26, 53, 44, 38, 25, 34, 15, 5, 8, 49, 32, 22, 52, 19, 18, 17, 29, 24, 21, 4, 30, 59, 48, 55, 28, 27, 40, 56]
[4, 46, 29, 35, 54, 15, 17, 44, 55, 25, 41, 45, 13, 49, 48, 58, 56, 47, 32, 57, 24, 50, 3, 10, 14, 53, 31, 23, 43, 9, 8, 26, 59, 12, 22, 1, 28, 27, 36, 5, 51, 7, 33, 18, 52, 19, 6, 34, 42, 37, 21, 16, 40, 0, 20, 2, 11, 39, 30, 38]
[57, 8, 13, 23, 37, 15, 56, 7, 39, 29, 41, 45, 10, 49, 25, 40, 6, 34, 32, 1, 46, 53, 12, 19, 42, 20, 35, 36, 43, 5, 24, 9, 59, 14, 22, 0, 11, 27, 52, 47, 30, 54, 33, 50, 58, 48, 18, 51, 26, 55, 16, 3, 31, 4, 17, 38, 28, 44, 2, 21]
[49, 14, 29, 18, 54, 3, 0, 19, 45, 58, 41, 53, 2, 50, 25, 21, 32, 10, 47, 12, 37, 8, 9, 28, 26, 16, 31, 4, 6, 5, 38, 24, 13, 42, 33, 1, 11, 20, 52, 44, 30, 43, 23, 22, 55, 48, 40, 51, 46, 36, 57, 39, 15, 59, 17, 35, 7, 27, 34, 56]
[33, 31, 29, 40, 43, 55, 28, 53, 7, 18, 41, 24, 2, 35, 56, 45, 25, 0, 54, 26, 48, 39, 6, 23, 49, 1, 46, 21, 13, 16, 11, 20, 3, 38, 9, 10, 22, 14, 36, 44, 8, 51, 59, 57, 37, 52, 27, 17, 42, 19, 32, 4, 50, 12, 5, 47, 15, 34, 30, 58]
[44, 37, 1, 0, 3, 15, 50, 9, 17, 18, 52, 45, 2, 38, 54, 10, 6, 47, 32, 57, 16, 33, 12, 41, 14, 59, 27, 23, 36, 39, 8, 25, 13, 42, 21, 53, 11, 40, 26, 48, 51, 49, 28, 22, 31, 19, 56, 34, 46, 30, 29, 5, 35, 43, 20, 24, 7, 55, 4, 58]
Generacion: 9
[39, 47, 56, 35, 54, 33, 8, 7, 45, 18, 41, 53, 2, 22, 9, 42, 44, 15, 32, 1, 55, 57, 34, 10, 14, 13, 50, 23, 6, 25, 37, 24, 4, 12, 59, 52, 48, 20, 58, 28, 26, 43, 31, 5, 3, 36, 51, 19, 29, 21, 49, 27, 40, 0, 17, 46, 11, 16, 30, 38]
[57, 31, 5, 23, 37, 15, 28, 53, 7, 18, 1, 46, 39, 49, 21, 40, 44, 56, 42, 26, 11, 29, 6, 19, 14, 50, 35, 36, 13, 47, 43, 45, 48, 4, 52, 38, 22, 27, 10, 24, 2, 54, 3, 41, 58, 8, 25, 9, 16, 55, 59, 33, 32, 12, 20, 51, 30, 34, 0, 17]
[57, 8, 13, 23, 37, 12, 56, 41, 39, 29, 52, 45, 10, 49, 25, 40, 6, 47, 32, 1, 46, 53, 34, 30, 42, 20, 35, 36, 43, 5, 24, 9, 59, 14, 22, 0, 11, 27, 15, 48, 2, 7, 33, 50, 58, 19, 18, 51, 26, 55, 16, 3, 31, 4, 17, 38, 28, 44, 54, 21]
[4, 46, 29, 35, 54, 15, 17, 44, 55, 25, 41, 45, 13, 49, 48, 58, 56, 47, 32, 57, 24, 50, 3, 10, 14, 53, 31, 23, 43, 9, 8, 26, 59, 12, 22, 1, 28, 27, 36, 5, 51, 7, 33, 18, 52, 19, 6, 34, 42, 37, 21, 16, 40, 0, 20, 2, 11, 39, 30, 38]
[33, 59, 5, 40, 15, 55, 50, 53, 35, 18, 52, 24, 2, 22, 56, 45, 25, 0, 54, 26, 48, 39, 6, 23, 49, 7, 46, 32, 13, 21, 11, 20, 57, 38, 9, 10, 41, 14, 36, 44, 1, 51, 3, 29, 37, 8, 27, 17, 42, 19, 16, 4, 31, 12, 43, 47, 28, 34, 30, 58]
[33, 8, 1, 16, 37, 26, 20, 9, 39, 12, 5, 41, 13, 38, 25, 45, 34, 57, 50, 32, 51, 29, 6, 36, 11, 53, 46, 21, 58, 43, 10, 31, 3, 18, 40, 2, 44, 48, 15, 47, 24, 49, 28, 22, 23, 52, 54, 19, 7, 14, 59, 4, 35, 30, 17, 55, 56, 27, 0, 42]
[27, 28, 48, 16, 14, 55, 41, 53, 7, 18, 1, 46, 39, 36, 4, 49, 25, 56, 42, 12, 11, 29, 35, 23, 17, 45, 50, 37, 43, 47, 8, 26, 13, 38, 52, 10, 22, 6, 20, 24, 2, 40, 3, 57, 0, 31, 44, 9, 58, 19, 21, 33, 32, 59, 5, 51, 30, 34, 54, 15]
[57, 8, 13, 4, 37, 12, 56, 41, 39, 29, 58, 19, 10, 49, 25, 40, 6, 34, 32, 1, 46, 53, 23, 15, 42, 20, 35, 36, 43, 5, 24, 9, 59, 14, 22, 0, 11, 27, 52, 47, 30, 54, 33, 50, 55, 48, 18, 51, 26, 45, 16, 3, 31, 7, 17, 38, 28, 44, 2, 21]
[57, 8, 13, 23, 37, 15, 56, 7, 39, 29, 41, 45, 10, 49, 25, 40, 6, 34, 32, 1, 46, 53, 12, 19, 42, 20, 35, 36, 43, 5, 24, 9, 59, 14, 22, 0, 11, 27, 52, 47, 30, 54, 33, 50, 58, 48, 18, 51, 26, 55, 16, 3, 31, 4, 17, 38, 28, 44, 2, 21]
[39, 46, 48, 58, 12, 27, 50, 44, 47, 17, 41, 45, 2, 14, 9, 26, 6, 57, 38, 1, 24, 21, 11, 10, 29, 13, 31, 36, 28, 23, 15, 54, 59, 7, 0, 8, 53, 34, 55, 5, 40, 43, 51, 25, 52, 22, 18, 19, 4, 37, 49, 33, 30, 56, 20, 35, 42, 16, 32, 3]
Generacion: 10
[13, 28, 5, 40, 49, 27, 32, 53, 35, 18, 4, 46, 2, 7, 56, 55, 25, 0, 42, 26, 48, 39, 54, 23, 29, 1, 31, 43, 14, 47, 11, 45, 3, 38, 17, 10, 22, 6, 36, 44, 8, 51, 59, 57, 41, 52, 37, 9, 16, 19, 21, 33, 50, 12, 20, 24, 15, 34, 30, 58]
[39, 47, 56, 35, 54, 33, 8, 7, 45, 18, 41, 53, 2, 22, 9, 42, 44, 15, 32, 1, 55, 57, 34, 10, 14, 13, 50, 23, 6, 25, 37, 24, 4, 12, 59, 52, 48, 20, 58, 28, 26, 43, 31, 5, 3, 36, 51, 19, 29, 21, 49, 27, 40, 0, 17, 46, 11, 16, 30, 38]
[57, 28, 13, 33, 37, 15, 11, 7, 39, 29, 1, 46, 56, 49, 25, 40, 44, 47, 42, 12, 2, 50, 6, 19, 17, 53, 35, 36, 41, 9, 43, 45, 26, 14, 52, 0, 48, 27, 10, 5, 23, 54, 3, 31, 58, 8, 51, 34, 16, 55, 59, 18, 32, 4, 20, 24, 30, 22, 21, 38]
[9, 8, 29, 35, 32, 49, 13, 7, 17, 12, 52, 46, 2, 22, 56, 40, 25, 10, 24, 26, 48, 39, 6, 23, 11, 37, 50, 4, 54, 47, 43, 45, 3, 53, 5, 0, 41, 34, 36, 44, 1, 51, 16, 57, 31, 55, 18, 19, 42, 14, 59, 33, 30, 28, 20, 38, 15, 27, 21, 58]
[27, 28, 5, 58, 14, 49, 11, 53, 17, 18, 1, 41, 56, 7, 29, 55, 25, 57, 42, 26, 2, 39, 54, 23, 9, 13, 50, 15, 46, 47, 43, 45, 48, 4, 52, 0, 22, 6, 10, 36, 40, 35, 3, 31, 37, 8, 44, 51, 16, 19, 59, 33, 32, 12, 20, 24, 30, 34, 21, 38]
[27, 16, 29, 58, 14, 49, 0, 13, 17, 18, 44, 53, 56, 7, 48, 55, 52, 57, 42, 26, 2, 39, 54, 23, 9, 5, 50, 36, 28, 43, 37, 45, 4, 12, 59, 1, 22, 6, 10, 47, 40, 35, 32, 31, 41, 8, 25, 51, 46, 19, 3, 33, 15, 30, 20, 24, 11, 34, 21, 38]
[33, 59, 5, 40, 15, 55, 50, 53, 35, 18, 52, 24, 2, 56, 29, 45, 25, 0, 54, 26, 48, 39, 6, 23, 14, 7, 46, 32, 13, 21, 11, 20, 57, 38, 9, 10, 41, 34, 36, 44, 1, 49, 3, 22, 37, 8, 17, 51, 42, 19, 16, 4, 31, 12, 43, 47, 28, 27, 30, 58]
[27, 28, 23, 58, 0, 15, 45, 54, 7, 17, 1, 41, 16, 56, 49, 24, 11, 57, 53, 12, 2, 43, 35, 39, 29, 37, 50, 36, 13, 9, 8, 32, 48, 18, 52, 38, 26, 6, 5, 10, 51, 44, 3, 22, 31, 46, 14, 19, 4, 25, 21, 33, 30, 47, 20, 55, 42, 34, 40, 59]
Generacion: 11
