Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 9, 49, 33, 58, 56, 16, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 42, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
Generacion: 4
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 32, 37, 47, 36, 23, 8, 44, 20, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 50, 0, 57, 15, 25, 30, 21, 31, 54, 16, 51, 53, 1, 40, 4, 14, 11, 48, 46, 59, 35, 55, 5]
[29, 37, 22, 14, 3, 50, 13, 56, 1, 48, 41, 59, 0, 11, 47, 16, 21, 39, 46, 58, 24, 38, 36, 52, 35, 17, 49, 33, 2, 20, 25, 42, 15, 53, 27, 43, 8, 5, 31, 23, 57, 55, 45, 44, 4, 28, 40, 54, 6, 19, 10, 12, 34, 18, 9, 51, 30, 32, 7, 26]
[45, 10, 54, 0, 44, 1, 13, 37, 7, 20, 38, 29, 24, 11, 53, 51, 50, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 40, 59, 15, 27, 6, 4, 47, 17, 31, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 55, 0, 47, 33, 44, 43, 35, 20, 38, 8, 36, 54, 53, 46, 30, 37, 40, 1, 28, 50, 9, 27, 13, 2, 41, 39, 58, 22, 32, 59, 15, 21, 6, 4, 23, 11, 56, 5, 17, 57, 26, 52, 31, 48, 14, 19, 24, 18, 29, 51, 7, 16, 25, 34, 49, 3, 42, 12]
[28, 9, 49, 33, 58, 56, 42, 27, 47, 18, 22, 26, 24, 32, 37, 20, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 59, 2, 10, 17, 34, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 52, 35, 55, 5]
[28, 16, 49, 33, 58, 0, 45, 31, 24, 52, 29, 26, 4, 32, 59, 18, 36, 40, 8, 21, 1, 7, 6, 13, 20, 12, 25, 55, 44, 19, 22, 35, 5, 34, 2, 38, 17, 9, 37, 41, 39, 23, 30, 50, 46, 54, 42, 51, 53, 27, 47, 3, 14, 11, 48, 15, 10, 56, 43, 57]
[28, 16, 49, 33, 58, 0, 45, 31, 24, 52, 29, 26, 4, 32, 59, 18, 36, 40, 8, 21, 1, 7, 6, 13, 20, 12, 25, 55, 44, 19, 22, 35, 5, 34, 2, 38, 17, 9, 37, 41, 39, 23, 30, 50, 46, 54, 42, 51, 53, 27, 47, 3, 14, 11, 48, 15, 10, 56, 43, 57]
Generacion: 5
[31, 22, 32, 14, 49, 19, 39, 56, 12, 35, 57, 8, 18, 54, 48, 47, 1, 23, 38, 44, 51, 33, 42, 28, 40, 2, 59, 37, 30, 55, 50, 10, 5, 58, 52, 9, 17, 20, 29, 0, 25, 27, 7, 53, 46, 21, 6, 24, 36, 13, 15, 4, 34, 11, 41, 26, 45, 3, 43, 16]
[28, 16, 49, 33, 25, 0, 45, 31, 24, 52, 29, 26, 4, 32, 59, 18, 36, 40, 8, 21, 1, 7, 6, 2, 20, 12, 13, 55, 44, 19, 22, 35, 5, 34, 58, 38, 17, 9, 37, 41, 39, 23, 30, 50, 46, 54, 42, 51, 53, 27, 47, 56, 14, 11, 48, 15, 10, 3, 43, 57]
[29, 37, 22, 14, 3, 50, 13, 56, 1, 48, 41, 59, 39, 11, 47, 16, 21, 31, 46, 58, 24, 38, 36, 52, 35, 17, 49, 33, 2, 5, 7, 42, 15, 53, 27, 43, 8, 20, 0, 23, 57, 55, 45, 44, 4, 28, 40, 54, 6, 19, 10, 12, 34, 18, 9, 51, 30, 32, 25, 26]
[28, 16, 27, 33, 58, 0, 45, 31, 24, 52, 29, 26, 4, 32, 59, 18, 36, 40, 8, 21, 1, 35, 6, 13, 20, 12, 25, 55, 44, 19, 22, 9, 5, 34, 53, 38, 17, 2, 37, 41, 39, 23, 30, 50, 46, 54, 42, 51, 7, 49, 47, 3, 14, 11, 48, 15, 10, 56, 43, 57]
[9, 56, 26, 53, 45, 43, 5, 37, 58, 33, 8, 22, 1, 32, 30, 47, 27, 50, 39, 52, 18, 31, 49, 12, 36, 24, 46, 54, 3, 6, 16, 57, 34, 13, 0, 11, 41, 17, 19, 15, 38, 20, 25, 23, 35, 59, 28, 7, 48, 51, 14, 40, 55, 10, 44, 2, 21, 42, 29, 4]
[41, 37, 49, 33, 9, 57, 42, 59, 47, 38, 22, 26, 24, 18, 54, 20, 36, 23, 8, 44, 1, 7, 6, 56, 29, 12, 52, 3, 58, 19, 43, 45, 39, 11, 2, 10, 17, 34, 0, 32, 15, 25, 30, 21, 46, 5, 16, 51, 53, 31, 40, 4, 14, 27, 48, 50, 13, 35, 55, 28]
[57, 10, 47, 0, 45, 33, 54, 13, 7, 51, 3, 44, 24, 11, 4, 49, 1, 46, 40, 22, 17, 16, 35, 27, 34, 52, 41, 18, 58, 38, 31, 59, 15, 48, 6, 26, 37, 55, 12, 5, 42, 25, 28, 53, 20, 29, 14, 19, 8, 50, 36, 2, 21, 32, 39, 30, 9, 43, 56, 23]
[41, 37, 49, 33, 9, 57, 42, 59, 47, 38, 22, 26, 24, 18, 54, 20, 36, 23, 8, 44, 1, 7, 6, 56, 29, 12, 52, 3, 58, 19, 43, 45, 39, 11, 2, 10, 17, 34, 0, 32, 15, 25, 30, 21, 46, 5, 16, 51, 53, 31, 40, 4, 14, 27, 48, 50, 13, 35, 55, 28]
[12, 25, 4, 11, 27, 0, 16, 31, 54, 52, 29, 30, 32, 36, 59, 18, 48, 42, 28, 21, 34, 58, 33, 1, 20, 17, 38, 19, 2, 24, 22, 35, 5, 53, 51, 50, 44, 9, 37, 7, 39, 23, 45, 40, 55, 13, 6, 49, 8, 10, 47, 3, 26, 46, 14, 15, 41, 56, 43, 57]
Generacion: 6
[47, 37, 0, 14, 3, 50, 13, 56, 1, 48, 54, 59, 39, 11, 2, 16, 32, 29, 46, 58, 24, 38, 36, 52, 35, 17, 49, 33, 22, 20, 7, 42, 15, 53, 27, 43, 8, 5, 51, 23, 57, 55, 45, 31, 4, 28, 40, 34, 6, 19, 10, 25, 41, 18, 9, 21, 30, 12, 44, 26]
[28, 9, 49, 33, 25, 0, 45, 27, 24, 52, 22, 26, 4, 32, 37, 18, 36, 40, 43, 44, 1, 7, 6, 2, 29, 12, 13, 3, 8, 19, 16, 21, 5, 30, 58, 10, 38, 20, 17, 41, 39, 23, 34, 50, 46, 54, 42, 51, 53, 31, 47, 56, 14, 11, 48, 15, 59, 35, 55, 57]
[18, 10, 4, 0, 44, 1, 13, 37, 36, 20, 38, 29, 24, 11, 53, 51, 48, 46, 22, 52, 28, 16, 49, 12, 47, 33, 41, 3, 58, 42, 40, 59, 15, 27, 6, 45, 34, 17, 31, 5, 54, 25, 26, 39, 35, 57, 14, 19, 50, 21, 32, 56, 55, 2, 7, 30, 9, 43, 8, 23]
[47, 29, 0, 27, 18, 16, 6, 17, 36, 12, 15, 39, 10, 8, 19, 48, 42, 28, 54, 56, 25, 34, 35, 23, 24, 43, 32, 14, 40, 51, 26, 45, 13, 7, 21, 38, 2, 44, 50, 3, 9, 58, 59, 52, 11, 22, 33, 4, 5, 1, 30, 31, 46, 55, 53, 49, 57, 37, 20, 41]
[45, 9, 50, 0, 44, 57, 33, 37, 7, 20, 38, 29, 24, 11, 53, 3, 47, 46, 22, 52, 28, 16, 49, 12, 34, 59, 41, 51, 58, 42, 31, 4, 32, 13, 6, 10, 48, 17, 40, 36, 1, 25, 26, 2, 35, 21, 14, 19, 18, 15, 5, 56, 55, 27, 39, 30, 54, 43, 8, 23]
[29, 15, 22, 14, 37, 50, 13, 4, 1, 48, 42, 0, 39, 11, 47, 16, 21, 3, 46, 58, 24, 31, 36, 52, 35, 17, 38, 33, 2, 5, 7, 56, 32, 53, 27, 43, 8, 20, 59, 23, 57, 55, 45, 44, 49, 28, 40, 54, 6, 19, 10, 12, 34, 18, 9, 51, 30, 41, 25, 26]
[47, 29, 49, 39, 34, 16, 6, 27, 36, 18, 22, 26, 10, 32, 19, 48, 42, 28, 8, 56, 15, 7, 17, 23, 24, 12, 13, 55, 52, 51, 37, 45, 43, 20, 21, 38, 2, 44, 0, 3, 9, 25, 59, 40, 11, 54, 35, 4, 5, 1, 30, 31, 14, 33, 53, 46, 57, 41, 58, 50]
[29, 12, 1, 14, 3, 50, 13, 56, 37, 48, 58, 59, 39, 11, 47, 16, 21, 43, 46, 6, 24, 31, 2, 52, 36, 17, 49, 33, 28, 5, 7, 42, 35, 53, 15, 41, 22, 20, 0, 23, 57, 55, 45, 44, 4, 8, 27, 54, 26, 19, 10, 40, 34, 18, 9, 51, 30, 32, 25, 38]
Generacion: 7
[28, 42, 49, 33, 25, 0, 45, 27, 24, 36, 22, 26, 52, 32, 37, 18, 34, 40, 39, 44, 16, 7, 6, 4, 55, 12, 13, 3, 8, 19, 1, 21, 5, 30, 58, 10, 38, 20, 17, 29, 2, 23, 9, 50, 46, 54, 43, 51, 53, 31, 47, 56, 14, 11, 48, 15, 59, 35, 41, 57]
[45, 21, 50, 51, 52, 0, 10, 31, 35, 20, 38, 8, 44, 11, 53, 18, 27, 40, 6, 58, 1, 16, 42, 32, 23, 33, 41, 3, 12, 22, 24, 59, 15, 29, 55, 4, 47, 13, 37, 39, 17, 5, 26, 2, 46, 57, 25, 19, 9, 49, 36, 14, 7, 56, 48, 30, 34, 43, 54, 28]
[51, 37, 50, 33, 42, 52, 44, 32, 6, 38, 3, 24, 47, 18, 54, 2, 36, 27, 39, 59, 26, 7, 1, 4, 29, 10, 12, 17, 58, 9, 13, 45, 19, 11, 43, 41, 49, 34, 35, 8, 15, 25, 30, 57, 21, 5, 16, 23, 53, 31, 0, 22, 14, 46, 48, 56, 40, 20, 55, 28]
[29, 43, 49, 3, 54, 0, 57, 27, 24, 25, 38, 1, 4, 22, 37, 45, 36, 18, 32, 44, 33, 7, 6, 26, 2, 12, 13, 40, 8, 19, 16, 21, 31, 30, 58, 10, 5, 20, 17, 41, 39, 23, 34, 50, 46, 28, 42, 51, 53, 52, 47, 56, 14, 11, 48, 15, 59, 35, 55, 9]
[18, 10, 4, 0, 44, 1, 13, 37, 36, 20, 38, 29, 24, 11, 53, 51, 48, 46, 22, 52, 28, 16, 49, 12, 47, 33, 41, 3, 58, 42, 40, 59, 15, 27, 6, 45, 34, 17, 31, 5, 54, 25, 26, 39, 35, 57, 14, 19, 50, 21, 32, 56, 55, 2, 7, 30, 9, 43, 8, 23]
[43, 25, 46, 0, 9, 30, 44, 2, 6, 31, 3, 29, 24, 11, 19, 1, 13, 57, 22, 59, 26, 28, 49, 45, 23, 10, 41, 17, 58, 42, 52, 15, 32, 7, 54, 4, 48, 21, 8, 55, 40, 36, 14, 47, 35, 16, 37, 34, 33, 50, 5, 12, 51, 27, 39, 18, 53, 20, 56, 38]
[9, 16, 1, 34, 45, 29, 2, 50, 47, 11, 58, 21, 0, 56, 54, 20, 55, 43, 39, 12, 13, 4, 49, 46, 36, 33, 7, 6, 30, 42, 37, 23, 35, 31, 15, 41, 22, 57, 19, 44, 18, 10, 25, 28, 5, 8, 27, 17, 26, 51, 32, 40, 59, 48, 14, 53, 52, 3, 24, 38]
Generacion: 8
[15, 58, 50, 0, 14, 52, 55, 59, 30, 38, 3, 29, 24, 11, 40, 49, 13, 20, 42, 1, 26, 16, 6, 45, 23, 33, 41, 17, 12, 22, 43, 4, 37, 7, 54, 44, 48, 21, 8, 32, 2, 36, 53, 47, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 39, 10, 34, 35, 56, 28]
[28, 56, 11, 33, 58, 0, 42, 27, 24, 38, 16, 26, 52, 32, 50, 25, 21, 23, 39, 44, 1, 9, 6, 36, 29, 12, 13, 3, 8, 19, 43, 45, 5, 34, 2, 10, 17, 20, 49, 55, 15, 47, 30, 53, 46, 54, 37, 51, 31, 7, 40, 4, 14, 22, 48, 18, 59, 35, 41, 57]
[29, 43, 49, 3, 58, 0, 57, 27, 24, 25, 38, 1, 4, 22, 37, 45, 36, 18, 32, 44, 33, 7, 6, 26, 2, 12, 13, 40, 8, 19, 16, 21, 31, 30, 55, 10, 5, 20, 17, 41, 39, 23, 34, 50, 46, 28, 42, 51, 53, 52, 47, 56, 14, 11, 48, 15, 59, 35, 54, 9]
[51, 21, 50, 33, 6, 0, 44, 32, 35, 20, 38, 8, 47, 11, 53, 18, 27, 40, 52, 59, 1, 16, 42, 4, 23, 10, 12, 3, 58, 22, 24, 45, 15, 29, 55, 41, 49, 13, 37, 39, 17, 5, 26, 2, 46, 57, 25, 19, 9, 31, 36, 14, 7, 56, 48, 30, 34, 43, 54, 28]
[28, 42, 49, 57, 25, 33, 45, 59, 24, 36, 22, 44, 0, 32, 37, 18, 34, 40, 8, 52, 16, 7, 6, 4, 55, 12, 41, 3, 27, 19, 1, 21, 39, 30, 58, 10, 38, 20, 17, 29, 2, 23, 9, 50, 46, 54, 43, 51, 53, 31, 47, 56, 14, 11, 48, 15, 13, 35, 26, 5]
[28, 42, 49, 33, 25, 0, 45, 27, 24, 36, 22, 26, 52, 32, 37, 18, 34, 40, 39, 44, 16, 7, 6, 4, 55, 12, 13, 3, 8, 19, 1, 21, 5, 30, 58, 10, 38, 20, 17, 29, 2, 23, 9, 50, 46, 54, 43, 51, 53, 31, 47, 56, 14, 11, 48, 15, 59, 35, 41, 57]
[43, 25, 46, 0, 42, 30, 44, 2, 6, 48, 3, 29, 24, 11, 19, 1, 13, 57, 22, 59, 26, 28, 49, 45, 23, 10, 41, 17, 58, 9, 52, 15, 32, 7, 54, 4, 8, 21, 31, 55, 40, 36, 14, 47, 35, 16, 18, 34, 33, 50, 5, 12, 51, 27, 39, 37, 53, 20, 56, 38]
[28, 22, 11, 33, 58, 0, 5, 31, 12, 52, 3, 26, 4, 29, 59, 25, 36, 40, 8, 21, 1, 55, 6, 13, 20, 10, 41, 35, 44, 19, 45, 9, 39, 34, 53, 32, 17, 2, 37, 57, 15, 23, 30, 50, 46, 54, 42, 51, 7, 49, 47, 24, 14, 27, 48, 18, 16, 56, 43, 38]
[9, 42, 58, 34, 14, 46, 2, 50, 7, 11, 41, 28, 44, 6, 54, 20, 47, 33, 0, 40, 30, 57, 15, 10, 19, 59, 31, 26, 43, 22, 13, 23, 32, 38, 53, 16, 4, 51, 55, 29, 37, 5, 25, 45, 35, 21, 39, 17, 12, 18, 36, 24, 8, 27, 48, 56, 49, 3, 52, 1]
Generacion: 9
[28, 42, 49, 33, 25, 0, 45, 27, 24, 36, 22, 26, 52, 32, 37, 18, 34, 40, 39, 44, 16, 7, 6, 4, 55, 12, 13, 3, 8, 19, 1, 21, 5, 30, 58, 10, 38, 20, 17, 29, 2, 23, 9, 50, 46, 54, 43, 51, 53, 31, 47, 56, 14, 11, 48, 15, 59, 35, 41, 57]
[15, 21, 50, 51, 52, 0, 10, 31, 35, 38, 3, 29, 44, 11, 40, 18, 26, 20, 42, 58, 1, 46, 6, 45, 23, 33, 41, 17, 12, 22, 24, 59, 37, 27, 55, 4, 48, 13, 8, 32, 2, 36, 53, 47, 5, 57, 25, 19, 9, 49, 16, 14, 7, 56, 39, 30, 34, 43, 54, 28]
[33, 56, 52, 53, 21, 16, 10, 37, 58, 20, 8, 22, 59, 32, 13, 47, 42, 30, 39, 50, 28, 31, 49, 12, 36, 24, 41, 54, 3, 6, 1, 27, 34, 7, 0, 11, 26, 17, 48, 15, 38, 25, 9, 23, 35, 57, 14, 19, 18, 51, 5, 40, 46, 55, 44, 2, 45, 43, 29, 4]
[33, 37, 22, 48, 3, 36, 44, 56, 47, 9, 41, 59, 21, 54, 40, 53, 13, 31, 8, 24, 1, 38, 6, 52, 19, 12, 49, 18, 45, 39, 2, 42, 15, 16, 57, 29, 50, 5, 0, 32, 28, 7, 10, 30, 46, 27, 25, 20, 55, 23, 51, 4, 14, 11, 34, 26, 43, 35, 17, 58]
[29, 43, 49, 3, 58, 0, 57, 27, 24, 25, 38, 1, 4, 22, 37, 45, 36, 18, 32, 44, 33, 7, 6, 26, 2, 12, 13, 40, 8, 19, 16, 21, 31, 30, 55, 10, 5, 20, 17, 41, 39, 23, 34, 50, 46, 28, 42, 51, 53, 52, 47, 56, 14, 11, 48, 15, 59, 35, 54, 9]
[15, 58, 50, 0, 14, 52, 55, 59, 30, 38, 3, 26, 39, 11, 40, 49, 13, 20, 42, 1, 24, 16, 6, 56, 23, 33, 41, 17, 12, 22, 43, 4, 37, 7, 54, 44, 8, 21, 45, 32, 2, 36, 53, 47, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 48, 10, 34, 35, 29, 28]
[51, 21, 50, 33, 44, 0, 57, 32, 35, 20, 38, 8, 47, 11, 53, 18, 27, 40, 52, 56, 1, 16, 42, 4, 17, 10, 12, 3, 58, 22, 24, 45, 15, 29, 55, 41, 49, 13, 37, 39, 23, 5, 26, 2, 46, 59, 25, 19, 9, 31, 36, 14, 7, 6, 48, 30, 34, 43, 54, 28]
[26, 58, 50, 0, 14, 52, 55, 59, 30, 20, 38, 8, 24, 11, 53, 49, 13, 40, 6, 1, 45, 16, 42, 32, 23, 33, 41, 3, 12, 22, 43, 4, 15, 7, 54, 44, 47, 21, 37, 39, 17, 36, 29, 2, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 48, 10, 34, 35, 56, 28]
[9, 42, 58, 34, 14, 46, 2, 50, 7, 11, 41, 28, 44, 6, 54, 20, 47, 33, 0, 40, 30, 57, 15, 10, 19, 59, 31, 26, 43, 22, 13, 23, 32, 38, 53, 16, 4, 51, 55, 29, 37, 5, 25, 45, 35, 21, 39, 17, 12, 18, 36, 24, 8, 27, 48, 56, 49, 3, 52, 1]
Generacion: 10
[15, 58, 50, 51, 52, 0, 10, 31, 35, 38, 3, 29, 44, 11, 40, 18, 26, 20, 6, 21, 1, 16, 42, 45, 23, 33, 41, 17, 12, 22, 24, 59, 37, 27, 55, 4, 48, 13, 8, 32, 2, 36, 53, 47, 5, 57, 25, 19, 9, 49, 46, 14, 7, 56, 39, 30, 34, 43, 54, 28]
[28, 25, 49, 33, 44, 0, 41, 27, 24, 11, 3, 26, 52, 32, 19, 15, 34, 40, 22, 56, 16, 1, 6, 45, 55, 12, 13, 17, 58, 4, 42, 35, 5, 7, 37, 10, 57, 21, 8, 29, 2, 36, 9, 50, 46, 54, 39, 51, 53, 31, 47, 23, 14, 38, 48, 18, 59, 30, 20, 43]
[28, 50, 11, 0, 58, 33, 5, 31, 12, 52, 3, 26, 4, 29, 59, 25, 36, 40, 8, 21, 1, 55, 6, 13, 20, 10, 41, 35, 44, 19, 45, 9, 39, 34, 53, 32, 17, 54, 37, 57, 15, 23, 30, 22, 46, 2, 42, 51, 7, 49, 47, 24, 14, 27, 48, 18, 16, 56, 43, 38]
[15, 58, 50, 0, 14, 1, 55, 59, 30, 38, 3, 26, 39, 11, 40, 49, 13, 20, 22, 52, 24, 16, 6, 56, 23, 33, 41, 17, 12, 42, 43, 4, 37, 7, 54, 44, 8, 21, 45, 32, 2, 36, 53, 47, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 48, 10, 34, 35, 29, 28]
[29, 43, 49, 3, 58, 0, 57, 27, 24, 25, 38, 1, 4, 22, 37, 45, 36, 18, 32, 44, 33, 7, 6, 26, 2, 12, 13, 40, 8, 19, 16, 21, 31, 30, 55, 10, 5, 20, 17, 41, 39, 23, 34, 52, 46, 28, 42, 51, 53, 50, 47, 56, 14, 11, 48, 15, 59, 35, 54, 9]
[26, 58, 50, 0, 14, 52, 55, 59, 30, 20, 38, 8, 24, 11, 53, 49, 13, 40, 42, 1, 45, 16, 6, 32, 23, 33, 41, 3, 12, 22, 43, 4, 15, 7, 54, 44, 47, 21, 37, 39, 17, 36, 29, 2, 31, 57, 25, 19, 9, 18, 5, 46, 51, 27, 48, 10, 34, 35, 56, 28]
[28, 22, 11, 0, 58, 33, 5, 31, 12, 52, 3, 26, 4, 29, 59, 25, 36, 40, 8, 21, 1, 55, 6, 13, 20, 10, 41, 35, 44, 19, 45, 9, 39, 34, 53, 42, 17, 2, 37, 57, 15, 23, 30, 50, 46, 54, 32, 51, 7, 49, 47, 24, 14, 27, 48, 18, 16, 56, 43, 38]
[18, 22, 4, 0, 44, 1, 13, 37, 36, 20, 38, 29, 24, 11, 53, 51, 48, 46, 10, 52, 28, 16, 49, 3, 47, 33, 12, 54, 58, 42, 40, 59, 15, 27, 41, 45, 34, 17, 31, 5, 21, 25, 26, 39, 35, 57, 14, 19, 50, 6, 32, 56, 55, 2, 7, 30, 9, 43, 8, 23]
[26, 29, 12, 0, 14, 52, 43, 2, 30, 20, 38, 8, 24, 11, 54, 49, 13, 40, 6, 1, 45, 16, 42, 32, 23, 10, 41, 3, 58, 4, 22, 33, 15, 7, 21, 44, 57, 34, 37, 39, 17, 36, 59, 47, 31, 27, 25, 19, 9, 50, 5, 46, 51, 55, 48, 18, 53, 35, 56, 28]
[51, 21, 50, 33, 44, 0, 57, 32, 35, 20, 38, 8, 47, 11, 53, 18, 27, 40, 52, 56, 1, 16, 42, 4, 17, 10, 12, 3, 58, 22, 24, 45, 15, 29, 55, 41, 49, 13, 37, 39, 23, 5, 26, 2, 46, 59, 25, 19, 9, 31, 36, 14, 7, 6, 48, 30, 34, 43, 54, 28]
Generacion: 11
[15, 58, 50, 0, 14, 1, 55, 59, 30, 20, 38, 26, 39, 11, 40, 49, 13, 46, 22, 52, 24, 16, 6, 3, 23, 33, 41, 17, 12, 42, 43, 4, 37, 7, 54, 44, 8, 21, 45, 32, 2, 36, 53, 47, 31, 57, 25, 19, 9, 18, 5, 56, 51, 27, 48, 10, 34, 35, 29, 28]
[18, 21, 1, 0, 44, 29, 55, 50, 47, 11, 38, 8, 24, 49, 25, 15, 48, 28, 22, 56, 13, 31, 14, 12, 52, 58, 2, 43, 3, 4, 42, 45, 35, 7, 41, 16, 57, 17, 37, 39, 54, 36, 26, 40, 5, 59, 33, 19, 9, 6, 46, 23, 51, 27, 32, 53, 34, 30, 20, 10]
[15, 21, 50, 0, 44, 48, 43, 59, 47, 11, 38, 1, 24, 54, 40, 49, 13, 20, 42, 56, 28, 7, 14, 3, 52, 33, 2, 18, 12, 22, 16, 4, 37, 30, 58, 10, 8, 17, 55, 41, 39, 5, 26, 45, 31, 57, 25, 19, 9, 6, 36, 46, 51, 27, 32, 53, 34, 35, 29, 23]
[9, 21, 1, 51, 37, 0, 43, 50, 7, 20, 38, 39, 24, 54, 40, 15, 42, 27, 22, 44, 28, 33, 2, 26, 34, 12, 41, 3, 58, 4, 16, 45, 35, 13, 6, 10, 57, 17, 29, 36, 18, 25, 49, 31, 5, 8, 14, 19, 53, 52, 48, 56, 55, 46, 32, 47, 59, 30, 11, 23]
[15, 58, 50, 51, 14, 52, 10, 0, 30, 20, 38, 8, 44, 32, 54, 49, 13, 40, 6, 21, 24, 16, 42, 1, 23, 33, 41, 55, 12, 22, 11, 26, 39, 29, 2, 4, 47, 34, 37, 57, 17, 36, 59, 45, 31, 27, 25, 19, 9, 18, 5, 46, 7, 35, 48, 56, 53, 3, 43, 28]
