Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 43, 20, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 18, 25, 5, 34, 8, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 39, 38, 43, 20, 17, 32, 7, 4, 59, 33, 49, 50, 54, 47, 14, 57, 21, 48, 58, 23, 10, 28, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 31, 11, 18, 25, 5, 34, 8, 22, 12, 16, 51, 42, 53, 55, 36, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 28, 38, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 35, 21, 48, 18, 23, 10, 29, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 22, 33, 12, 16, 51, 42, 57, 55, 36, 39]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 41, 37, 46, 1, 52, 29, 6, 3, 45, 35, 19, 28, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 36, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 39, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 50, 54, 47, 14, 57, 21, 48, 58, 23, 10, 41, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 28, 26, 31, 11, 18, 25, 5, 34, 8, 38, 12, 16, 51, 42, 53, 55, 36, 13]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 35, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 35, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
Generacion: 50
[2, 27, 44, 40, 29, 15, 0, 56, 5, 9, 50, 38, 43, 49, 17, 32, 36, 20, 59, 33, 46, 24, 54, 47, 14, 30, 57, 48, 58, 23, 10, 28, 37, 21, 1, 52, 4, 6, 3, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 22, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 22, 43, 20, 17, 32, 36, 4, 59, 33, 49, 50, 54, 47, 14, 57, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 31, 11, 18, 25, 5, 34, 8, 38, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 41, 37, 46, 1, 52, 29, 6, 3, 45, 35, 19, 28, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 36, 13]
[2, 44, 38, 40, 29, 35, 0, 56, 5, 9, 28, 8, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 39, 20, 3, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 43, 20, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 18, 25, 5, 34, 8, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 7, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 35, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 35, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 41, 37, 46, 1, 52, 29, 6, 3, 45, 35, 19, 28, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 36, 13]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 41, 37, 46, 1, 52, 29, 6, 3, 45, 35, 19, 28, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 36, 13]
Generacion: 51
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 36, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 28, 37, 46, 1, 52, 29, 6, 3, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 5, 9, 50, 22, 43, 20, 17, 32, 7, 4, 59, 33, 49, 24, 54, 47, 14, 57, 21, 48, 58, 23, 10, 28, 37, 46, 1, 52, 29, 6, 13, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 36, 3]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 38, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 39, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 28, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 35, 0, 56, 5, 9, 28, 38, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 3, 33, 12, 16, 51, 42, 57, 55, 36, 39]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 39, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 28, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 22, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 39, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 28, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 22, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 39, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 28, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 22, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
Generacion: 52
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 5, 9, 50, 22, 43, 49, 17, 32, 36, 20, 59, 33, 46, 24, 54, 47, 14, 30, 57, 48, 58, 23, 10, 28, 37, 21, 1, 52, 4, 6, 3, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 38, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 5, 9, 50, 38, 43, 49, 17, 32, 36, 20, 59, 33, 46, 24, 54, 47, 14, 30, 57, 48, 58, 23, 10, 28, 37, 21, 1, 52, 4, 6, 3, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 22, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 43, 20, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 11, 18, 25, 8, 34, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 30, 38, 40, 29, 15, 0, 56, 35, 9, 28, 22, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 18, 23, 10, 39, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 5, 20, 8, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 22, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 3, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 39, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 28, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 5, 9, 50, 38, 43, 49, 17, 32, 36, 20, 59, 33, 46, 24, 54, 47, 14, 30, 57, 48, 58, 23, 10, 28, 37, 21, 1, 52, 4, 6, 3, 45, 35, 19, 41, 26, 31, 11, 18, 25, 8, 34, 39, 22, 12, 16, 51, 42, 53, 55, 7, 13]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
[2, 44, 38, 40, 29, 3, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 22, 37, 46, 1, 52, 16, 6, 15, 45, 24, 19, 41, 26, 47, 27, 34, 25, 8, 20, 39, 33, 12, 11, 51, 42, 57, 55, 36, 31]
