Generacion: 1
[6, 45, 59, 19, 30, 7, 50, 23, 29, 9, 54, 35, 8, 32, 51, 25, 13, 21, 26, 48, 27, 41, 33, 37, 56, 43, 12, 34, 24, 2, 14, 15, 52, 47, 22, 53, 39, 36, 44, 42, 38, 49, 20, 3, 4, 58, 1, 0, 18, 5, 40, 57, 11, 16, 28, 10, 46, 17, 55, 31]
[31, 5, 1, 55, 9, 30, 0, 27, 10, 49, 24, 13, 29, 50, 26, 32, 42, 17, 35, 25, 58, 28, 11, 15, 8, 23, 7, 22, 33, 54, 46, 52, 20, 19, 43, 18, 37, 51, 2, 40, 38, 39, 48, 16, 21, 12, 56, 59, 6, 34, 47, 57, 14, 41, 53, 3, 44, 45, 36, 4]
[16, 8, 55, 6, 4, 48, 27, 32, 13, 17, 15, 0, 20, 2, 53, 42, 41, 5, 36, 24, 38, 12, 3, 19, 49, 44, 58, 23, 39, 22, 9, 21, 57, 26, 50, 10, 1, 28, 56, 47, 40, 46, 52, 51, 59, 25, 30, 54, 29, 45, 33, 31, 14, 18, 37, 43, 11, 7, 35, 34]
[24, 21, 36, 17, 13, 2, 31, 38, 33, 39, 7, 50, 58, 22, 53, 34, 51, 44, 25, 1, 55, 47, 11, 6, 10, 30, 54, 5, 4, 46, 42, 40, 28, 43, 32, 37, 57, 27, 45, 15, 48, 12, 41, 14, 16, 18, 29, 49, 23, 19, 35, 26, 8, 0, 20, 3, 56, 52, 59, 9]
[59, 47, 33, 45, 56, 9, 18, 20, 25, 51, 55, 11, 38, 7, 0, 15, 49, 52, 32, 48, 17, 57, 37, 29, 12, 36, 44, 16, 34, 53, 10, 19, 27, 1, 46, 58, 3, 35, 30, 43, 23, 50, 22, 42, 40, 2, 39, 31, 41, 6, 24, 5, 26, 21, 28, 54, 14, 13, 8, 4]
[20, 19, 44, 30, 49, 51, 40, 23, 39, 31, 38, 3, 21, 9, 27, 34, 58, 29, 55, 48, 57, 53, 24, 2, 36, 14, 12, 10, 15, 1, 4, 18, 59, 11, 0, 5, 33, 22, 37, 52, 7, 8, 17, 47, 6, 56, 26, 32, 25, 13, 50, 16, 41, 46, 45, 35, 42, 54, 28, 43]
[50, 27, 16, 0, 25, 1, 53, 40, 35, 19, 5, 33, 4, 51, 13, 42, 29, 58, 49, 43, 20, 59, 48, 39, 46, 52, 32, 57, 30, 44, 21, 17, 18, 34, 55, 36, 37, 26, 10, 22, 12, 9, 15, 54, 7, 3, 8, 31, 23, 11, 47, 56, 2, 6, 41, 38, 45, 28, 14, 24]
[50, 45, 56, 51, 28, 25, 32, 48, 12, 46, 47, 0, 30, 57, 40, 41, 1, 15, 19, 23, 5, 31, 37, 4, 20, 36, 16, 55, 8, 43, 44, 29, 59, 26, 2, 17, 58, 21, 34, 6, 53, 22, 3, 18, 33, 54, 42, 7, 11, 9, 39, 35, 27, 13, 49, 52, 38, 24, 10, 14]
[12, 14, 5, 16, 59, 36, 18, 6, 7, 10, 11, 51, 55, 44, 48, 15, 28, 17, 35, 54, 56, 34, 40, 24, 21, 0, 45, 32, 25, 30, 2, 13, 42, 27, 39, 22, 19, 43, 4, 57, 26, 23, 46, 41, 29, 53, 3, 58, 9, 33, 8, 20, 1, 37, 49, 50, 38, 31, 47, 52]
[38, 56, 16, 1, 55, 6, 35, 29, 0, 12, 40, 50, 47, 13, 31, 9, 27, 59, 54, 46, 43, 36, 18, 30, 26, 58, 28, 11, 24, 23, 2, 33, 10, 45, 42, 57, 44, 37, 53, 34, 51, 4, 49, 41, 14, 3, 21, 7, 25, 15, 5, 52, 19, 39, 32, 17, 22, 48, 20, 8]
[3, 53, 6, 32, 25, 49, 51, 45, 20, 41, 58, 26, 55, 27, 19, 13, 47, 52, 29, 31, 8, 59, 33, 42, 21, 9, 4, 44, 54, 56, 23, 28, 18, 34, 37, 14, 17, 2, 22, 39, 11, 24, 7, 48, 46, 38, 30, 16, 10, 15, 12, 57, 43, 35, 40, 36, 1, 0, 5, 50]
[47, 54, 18, 12, 55, 33, 42, 31, 21, 11, 44, 56, 2, 22, 52, 29, 0, 1, 39, 34, 20, 53, 5, 24, 50, 43, 17, 25, 40, 13, 16, 37, 15, 58, 30, 38, 10, 57, 46, 49, 48, 14, 7, 51, 23, 41, 45, 32, 27, 26, 28, 4, 6, 3, 59, 8, 9, 35, 19, 36]
[37, 27, 25, 49, 12, 24, 52, 59, 28, 44, 47, 32, 1, 43, 18, 9, 34, 45, 41, 35, 15, 6, 36, 30, 42, 56, 40, 16, 48, 7, 0, 8, 23, 21, 14, 3, 54, 53, 46, 20, 51, 17, 55, 58, 33, 29, 26, 2, 13, 11, 50, 39, 38, 10, 5, 31, 22, 19, 4, 57]
[56, 8, 7, 41, 29, 26, 38, 54, 24, 10, 43, 32, 23, 37, 17, 1, 11, 27, 12, 30, 46, 42, 33, 34, 55, 19, 20, 58, 18, 4, 50, 35, 44, 39, 5, 28, 31, 0, 13, 16, 57, 48, 15, 40, 51, 6, 14, 36, 52, 59, 47, 9, 53, 3, 49, 2, 45, 25, 22, 21]
[45, 18, 56, 4, 35, 33, 17, 7, 27, 11, 13, 19, 10, 36, 25, 38, 29, 57, 50, 41, 22, 55, 0, 39, 46, 15, 31, 16, 23, 21, 34, 52, 32, 49, 42, 12, 9, 1, 14, 6, 8, 30, 20, 53, 37, 44, 5, 58, 54, 40, 3, 43, 28, 47, 26, 48, 24, 59, 2, 51]
[58, 28, 47, 24, 41, 35, 15, 6, 57, 23, 40, 51, 48, 17, 50, 44, 39, 19, 21, 3, 56, 46, 9, 52, 38, 54, 53, 34, 14, 29, 25, 10, 5, 27, 1, 0, 37, 22, 45, 20, 16, 33, 8, 36, 26, 43, 31, 2, 32, 59, 4, 7, 11, 12, 42, 30, 18, 13, 49, 55]
[30, 21, 40, 58, 8, 23, 25, 33, 13, 18, 46, 9, 51, 38, 22, 27, 37, 54, 32, 35, 55, 53, 28, 11, 50, 57, 4, 1, 7, 20, 15, 39, 6, 41, 5, 48, 0, 44, 14, 42, 34, 45, 59, 12, 56, 36, 19, 47, 49, 10, 3, 24, 43, 52, 16, 31, 29, 2, 17, 26]
[53, 26, 9, 37, 17, 15, 25, 13, 56, 45, 4, 41, 36, 1, 48, 20, 54, 50, 29, 49, 59, 38, 28, 40, 27, 23, 39, 43, 22, 6, 2, 18, 16, 14, 31, 19, 3, 58, 52, 47, 51, 12, 34, 32, 33, 0, 7, 35, 57, 21, 10, 46, 8, 30, 44, 5, 11, 24, 55, 42]
[49, 5, 53, 18, 28, 52, 46, 36, 6, 55, 1, 45, 30, 37, 58, 16, 20, 11, 0, 43, 41, 13, 50, 44, 47, 22, 51, 19, 8, 38, 35, 48, 59, 23, 12, 54, 17, 27, 2, 57, 56, 25, 31, 3, 39, 15, 29, 32, 4, 34, 40, 42, 7, 33, 14, 10, 21, 26, 24, 9]
[27, 25, 17, 32, 11, 53, 47, 14, 13, 52, 24, 37, 55, 30, 39, 54, 33, 3, 58, 50, 20, 2, 43, 6, 23, 38, 36, 28, 44, 21, 4, 40, 18, 5, 42, 41, 12, 1, 51, 57, 0, 48, 59, 19, 31, 22, 29, 46, 45, 9, 49, 8, 16, 15, 34, 10, 56, 26, 35, 7]
[38, 32, 34, 8, 9, 10, 49, 52, 30, 15, 47, 37, 35, 4, 31, 27, 24, 28, 22, 48, 53, 19, 56, 20, 25, 12, 43, 58, 0, 55, 13, 50, 44, 11, 18, 59, 5, 21, 36, 2, 39, 3, 42, 1, 46, 23, 14, 33, 6, 45, 40, 54, 51, 29, 17, 57, 16, 7, 41, 26]
[54, 48, 53, 41, 29, 47, 30, 39, 38, 9, 27, 32, 4, 20, 28, 44, 7, 21, 23, 3, 52, 1, 34, 11, 42, 24, 31, 14, 22, 57, 55, 17, 12, 19, 46, 16, 33, 25, 45, 15, 59, 13, 5, 40, 56, 36, 10, 6, 2, 51, 49, 18, 35, 8, 50, 0, 58, 26, 37, 43]
[18, 40, 23, 48, 59, 39, 2, 10, 29, 38, 52, 55, 14, 36, 58, 37, 22, 4, 28, 57, 45, 19, 30, 17, 33, 5, 6, 24, 13, 34, 9, 25, 32, 15, 49, 41, 31, 12, 0, 16, 7, 27, 50, 3, 42, 56, 8, 44, 43, 54, 46, 21, 1, 26, 35, 51, 20, 11, 53, 47]
[0, 47, 3, 38, 44, 19, 23, 20, 10, 14, 18, 57, 34, 30, 25, 4, 51, 27, 16, 13, 9, 43, 35, 33, 37, 5, 6, 58, 7, 12, 46, 22, 15, 26, 53, 8, 24, 36, 55, 56, 32, 17, 1, 45, 2, 41, 50, 28, 42, 11, 40, 49, 21, 59, 48, 52, 31, 39, 54, 29]
[45, 57, 54, 29, 33, 26, 9, 37, 36, 51, 22, 31, 40, 7, 42, 21, 20, 2, 18, 38, 39, 27, 41, 24, 52, 15, 25, 11, 50, 10, 23, 16, 5, 1, 48, 34, 55, 28, 12, 44, 43, 56, 13, 46, 49, 19, 53, 17, 14, 8, 30, 4, 3, 0, 6, 47, 32, 35, 59, 58]
[25, 7, 33, 6, 40, 0, 57, 12, 46, 16, 47, 4, 55, 14, 51, 37, 19, 9, 56, 41, 8, 43, 32, 21, 2, 23, 3, 49, 26, 54, 22, 50, 31, 44, 39, 30, 20, 59, 18, 34, 38, 28, 36, 13, 42, 11, 27, 35, 15, 58, 29, 53, 10, 52, 45, 5, 1, 24, 48, 17]
[55, 58, 56, 43, 36, 19, 31, 57, 23, 35, 40, 10, 11, 4, 49, 51, 52, 29, 27, 47, 54, 32, 18, 50, 30, 20, 24, 3, 17, 46, 39, 26, 34, 45, 48, 33, 22, 9, 16, 1, 6, 25, 28, 42, 0, 59, 53, 12, 37, 21, 2, 8, 14, 44, 41, 7, 15, 38, 5, 13]
[23, 32, 3, 40, 30, 35, 53, 56, 44, 41, 26, 48, 50, 54, 43, 22, 8, 13, 58, 57, 21, 39, 1, 14, 42, 45, 2, 36, 59, 7, 12, 51, 6, 46, 49, 18, 17, 25, 5, 19, 47, 33, 37, 29, 9, 0, 10, 34, 52, 15, 24, 55, 4, 31, 11, 16, 27, 38, 28, 20]
[16, 10, 37, 40, 33, 46, 58, 52, 15, 54, 21, 50, 18, 34, 14, 42, 56, 47, 7, 26, 57, 53, 38, 29, 8, 55, 4, 3, 59, 27, 28, 2, 30, 41, 39, 25, 12, 13, 36, 32, 5, 17, 22, 44, 45, 9, 49, 35, 19, 31, 24, 43, 0, 48, 20, 1, 11, 23, 6, 51]
[34, 26, 20, 29, 50, 43, 17, 6, 15, 3, 13, 57, 19, 11, 46, 21, 23, 14, 47, 25, 28, 24, 16, 12, 48, 37, 35, 31, 2, 18, 40, 49, 32, 5, 10, 51, 33, 42, 1, 45, 0, 56, 30, 52, 54, 8, 22, 38, 36, 9, 59, 55, 39, 41, 4, 7, 27, 44, 53, 58]
[5, 8, 0, 32, 42, 50, 13, 38, 15, 31, 9, 36, 24, 25, 34, 40, 22, 52, 20, 41, 21, 30, 26, 37, 54, 28, 23, 19, 11, 55, 29, 1, 44, 43, 17, 48, 4, 47, 57, 53, 18, 16, 10, 56, 14, 33, 39, 12, 45, 6, 58, 27, 51, 35, 46, 49, 2, 59, 3, 7]
[48, 9, 27, 7, 53, 41, 59, 31, 49, 52, 10, 40, 33, 14, 34, 58, 30, 32, 26, 57, 13, 55, 8, 15, 4, 51, 54, 11, 28, 24, 16, 37, 20, 38, 12, 6, 29, 22, 45, 3, 17, 2, 50, 19, 5, 39, 1, 47, 21, 46, 36, 25, 43, 44, 18, 42, 0, 56, 23, 35]
[30, 46, 3, 5, 33, 24, 48, 25, 38, 13, 21, 34, 28, 52, 12, 23, 20, 18, 1, 42, 37, 32, 43, 6, 14, 29, 7, 56, 39, 51, 19, 59, 41, 45, 54, 2, 16, 8, 22, 47, 44, 40, 27, 57, 50, 0, 15, 11, 17, 58, 35, 4, 26, 31, 55, 49, 9, 10, 36, 53]
[17, 30, 40, 25, 59, 44, 36, 13, 28, 29, 6, 19, 37, 0, 48, 52, 18, 8, 41, 42, 46, 47, 4, 32, 5, 21, 55, 2, 24, 39, 49, 50, 34, 26, 22, 31, 51, 1, 14, 56, 38, 53, 54, 27, 10, 58, 57, 7, 11, 23, 20, 33, 15, 43, 9, 16, 35, 3, 12, 45]
[16, 2, 14, 31, 57, 43, 55, 42, 10, 56, 32, 48, 4, 24, 18, 9, 8, 37, 39, 26, 49, 23, 25, 36, 12, 52, 19, 30, 44, 7, 3, 47, 35, 34, 13, 1, 17, 27, 22, 0, 59, 50, 5, 29, 51, 21, 54, 45, 20, 15, 53, 38, 46, 33, 11, 41, 6, 28, 58, 40]
[5, 59, 32, 25, 52, 6, 17, 34, 1, 56, 37, 11, 54, 0, 14, 44, 51, 4, 28, 8, 20, 38, 30, 2, 26, 36, 16, 19, 21, 47, 31, 7, 35, 55, 29, 3, 49, 15, 53, 27, 33, 42, 57, 18, 12, 9, 45, 41, 58, 43, 10, 13, 50, 23, 22, 39, 46, 24, 48, 40]
[14, 47, 42, 7, 26, 52, 3, 6, 38, 48, 29, 33, 5, 30, 59, 21, 43, 27, 15, 55, 35, 4, 53, 13, 19, 12, 18, 57, 16, 31, 28, 9, 8, 45, 1, 0, 56, 2, 54, 32, 20, 49, 24, 50, 51, 11, 44, 22, 39, 37, 34, 23, 17, 36, 40, 10, 25, 58, 46, 41]
[8, 54, 33, 57, 34, 14, 51, 7, 1, 13, 45, 50, 49, 11, 23, 44, 53, 26, 0, 3, 5, 47, 52, 20, 31, 36, 2, 37, 18, 48, 58, 46, 28, 29, 15, 41, 55, 42, 22, 12, 39, 6, 25, 16, 40, 30, 21, 38, 17, 35, 9, 43, 56, 10, 59, 19, 24, 4, 32, 27]
[30, 48, 34, 59, 26, 46, 11, 27, 1, 52, 8, 13, 2, 45, 43, 20, 44, 56, 12, 41, 18, 29, 28, 42, 19, 6, 10, 57, 5, 50, 4, 25, 53, 49, 36, 54, 7, 23, 58, 0, 55, 40, 21, 24, 15, 32, 9, 38, 17, 37, 47, 39, 33, 16, 22, 35, 51, 3, 14, 31]
[1, 43, 51, 9, 22, 26, 50, 40, 59, 54, 3, 41, 55, 49, 19, 28, 38, 48, 56, 34, 16, 35, 5, 7, 24, 52, 11, 6, 18, 27, 47, 23, 29, 42, 32, 37, 4, 13, 14, 0, 30, 12, 58, 45, 20, 15, 36, 39, 21, 10, 44, 31, 17, 25, 57, 46, 2, 33, 53, 8]
[15, 29, 53, 19, 30, 44, 55, 0, 39, 54, 38, 45, 12, 26, 1, 21, 34, 59, 9, 22, 35, 43, 52, 16, 49, 28, 7, 5, 13, 41, 20, 25, 36, 50, 46, 18, 6, 24, 3, 27, 8, 40, 48, 11, 58, 17, 10, 42, 56, 37, 31, 4, 57, 14, 32, 33, 51, 23, 47, 2]
[42, 34, 30, 51, 4, 58, 7, 48, 13, 0, 16, 56, 36, 37, 35, 47, 49, 54, 12, 11, 40, 6, 3, 2, 25, 26, 29, 14, 59, 27, 41, 20, 18, 44, 24, 55, 19, 39, 22, 17, 28, 1, 8, 50, 21, 46, 43, 9, 57, 38, 45, 53, 32, 5, 33, 52, 10, 31, 15, 23]
[18, 31, 56, 34, 52, 13, 59, 35, 23, 26, 53, 20, 58, 45, 22, 46, 3, 7, 27, 11, 19, 40, 8, 2, 43, 39, 32, 36, 37, 4, 25, 48, 9, 0, 29, 50, 42, 10, 54, 51, 47, 12, 49, 33, 24, 30, 16, 28, 57, 17, 6, 38, 55, 1, 44, 41, 14, 21, 15, 5]
[17, 14, 44, 9, 59, 12, 7, 8, 11, 52, 16, 15, 49, 54, 0, 58, 37, 18, 51, 56, 55, 35, 5, 6, 39, 23, 26, 46, 24, 33, 22, 28, 29, 19, 4, 57, 2, 40, 53, 25, 1, 10, 13, 20, 50, 47, 27, 21, 45, 42, 41, 30, 43, 36, 38, 34, 32, 3, 48, 31]
[4, 14, 2, 55, 40, 16, 8, 5, 21, 20, 45, 7, 59, 3, 10, 6, 37, 52, 17, 35, 32, 48, 39, 34, 53, 0, 1, 11, 29, 24, 12, 49, 18, 43, 56, 19, 44, 50, 58, 27, 51, 13, 22, 31, 23, 57, 33, 46, 54, 47, 42, 15, 30, 28, 25, 41, 38, 26, 36, 9]
[29, 53, 0, 9, 54, 2, 49, 56, 34, 3, 1, 57, 23, 16, 58, 7, 44, 55, 48, 46, 36, 31, 13, 37, 51, 19, 4, 14, 21, 18, 50, 11, 40, 33, 28, 52, 6, 35, 30, 42, 10, 38, 45, 39, 43, 59, 8, 17, 20, 12, 15, 41, 32, 47, 25, 5, 27, 22, 26, 24]
