Final time of Execution: 0:01:07.525823
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 49, 50, 57, 18, 45, 23, 59, 34, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 55, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 37, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 39, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 44, 12, 24, 13, 32, 30, 52]
Generacion: 4
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 29, 42, 34, 16, 41, 18, 36, 0, 30, 25, 51, 39, 6, 15, 54, 8, 20, 3, 10, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 31, 49, 58, 45, 57, 11, 35]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 20, 57, 29, 51, 8, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 12, 44, 46, 57, 27, 34, 59, 18, 54, 16, 36, 48, 7, 17, 2, 1, 50, 37, 19, 9, 29, 14, 31, 25, 20, 42, 26, 0, 40, 39, 5, 30, 23, 21, 38, 45, 15, 49, 28, 10, 6, 24, 3, 47, 33, 58, 51, 43, 55, 22, 4, 52, 35, 56, 8, 13, 32, 53, 41]
[11, 28, 38, 46, 43, 32, 45, 6, 58, 54, 4, 3, 57, 9, 17, 20, 8, 50, 24, 14, 0, 16, 22, 1, 34, 35, 37, 55, 49, 12, 39, 5, 30, 18, 31, 42, 52, 27, 47, 26, 48, 33, 25, 41, 21, 56, 10, 29, 40, 2, 19, 23, 51, 15, 36, 44, 13, 59, 53, 7]
[4, 37, 21, 20, 7, 13, 36, 56, 19, 17, 28, 46, 18, 42, 11, 34, 41, 25, 9, 0, 30, 10, 44, 39, 24, 15, 16, 49, 6, 3, 57, 32, 2, 5, 50, 55, 22, 52, 14, 38, 54, 47, 29, 8, 1, 48, 33, 51, 53, 26, 40, 23, 59, 27, 43, 58, 45, 12, 31, 35]
[11, 12, 44, 20, 57, 27, 34, 59, 18, 54, 16, 36, 48, 7, 17, 2, 1, 50, 37, 19, 9, 29, 14, 31, 25, 46, 42, 26, 0, 40, 39, 5, 30, 23, 21, 38, 45, 52, 49, 28, 10, 6, 15, 3, 47, 33, 58, 51, 43, 55, 22, 4, 24, 35, 56, 8, 13, 32, 53, 41]
[15, 10, 44, 41, 7, 39, 42, 8, 26, 17, 31, 53, 51, 43, 29, 22, 20, 48, 35, 54, 30, 11, 36, 59, 38, 4, 37, 3, 50, 32, 33, 24, 5, 52, 55, 23, 46, 40, 14, 45, 13, 28, 58, 2, 16, 56, 19, 12, 1, 25, 57, 0, 6, 9, 47, 49, 34, 18, 27, 21]
Generacion: 5
[14, 28, 35, 16, 10, 36, 45, 8, 26, 17, 31, 22, 23, 13, 51, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 5, 12, 55, 30, 3, 56, 34, 49, 48, 33, 58, 2, 40, 6, 19, 43, 15, 52, 57, 4, 46, 24, 47, 54, 11, 18, 27, 21]
[11, 12, 44, 20, 57, 27, 34, 59, 18, 54, 16, 36, 48, 7, 17, 2, 1, 50, 37, 19, 9, 29, 14, 31, 25, 46, 42, 26, 0, 40, 39, 5, 30, 23, 21, 38, 45, 15, 49, 28, 10, 6, 24, 3, 47, 33, 58, 51, 43, 55, 22, 4, 52, 35, 56, 8, 13, 32, 53, 41]
[4, 7, 33, 11, 46, 49, 34, 52, 18, 54, 5, 6, 21, 48, 17, 35, 3, 1, 37, 57, 9, 29, 15, 41, 12, 20, 55, 25, 8, 40, 10, 32, 30, 24, 59, 38, 45, 36, 13, 42, 58, 47, 56, 44, 23, 19, 27, 51, 43, 39, 22, 31, 14, 0, 2, 28, 50, 16, 53, 26]
[15, 10, 44, 46, 7, 39, 45, 8, 26, 17, 31, 53, 51, 13, 29, 22, 20, 48, 35, 25, 30, 11, 36, 59, 38, 4, 37, 1, 50, 32, 33, 24, 5, 12, 55, 23, 3, 40, 14, 49, 42, 28, 58, 41, 16, 56, 19, 43, 52, 2, 57, 0, 6, 9, 47, 54, 34, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 45, 8, 6, 17, 31, 22, 59, 26, 23, 7, 20, 37, 25, 9, 13, 1, 38, 39, 56, 4, 51, 29, 50, 44, 5, 32, 33, 12, 55, 34, 49, 15, 30, 3, 42, 16, 58, 41, 40, 53, 19, 43, 52, 2, 57, 0, 48, 24, 47, 54, 11, 18, 27, 21]
[2, 28, 44, 47, 35, 45, 51, 37, 7, 17, 57, 23, 21, 9, 30, 55, 25, 4, 11, 15, 20, 0, 29, 1, 12, 6, 38, 34, 49, 31, 32, 50, 41, 48, 40, 58, 18, 33, 59, 46, 13, 16, 24, 8, 52, 56, 43, 42, 27, 3, 14, 22, 26, 39, 5, 19, 36, 54, 10, 53]
[13, 28, 35, 46, 10, 36, 45, 8, 56, 17, 31, 22, 59, 26, 23, 7, 20, 37, 9, 25, 14, 1, 38, 39, 6, 4, 51, 29, 50, 44, 5, 32, 33, 12, 55, 34, 3, 15, 30, 49, 42, 16, 58, 41, 40, 53, 19, 43, 52, 2, 57, 0, 48, 24, 47, 54, 11, 18, 27, 21]
[14, 28, 35, 16, 10, 36, 45, 8, 26, 17, 31, 22, 51, 13, 11, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 5, 12, 55, 30, 3, 56, 34, 49, 48, 33, 58, 2, 40, 6, 19, 43, 15, 52, 57, 4, 46, 24, 47, 54, 23, 18, 27, 21]
Generacion: 6
[14, 28, 35, 16, 10, 36, 45, 8, 51, 30, 31, 22, 23, 13, 17, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 57, 12, 34, 26, 3, 56, 55, 49, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 5, 4, 46, 24, 47, 54, 11, 18, 27, 21]
[11, 12, 44, 20, 57, 27, 34, 59, 18, 54, 16, 36, 48, 7, 17, 2, 1, 50, 37, 19, 9, 29, 14, 52, 25, 53, 42, 26, 0, 40, 39, 5, 30, 23, 21, 38, 45, 15, 49, 28, 10, 6, 24, 3, 47, 33, 58, 51, 43, 55, 22, 4, 46, 35, 56, 31, 13, 32, 8, 41]
[4, 14, 33, 11, 46, 49, 34, 52, 18, 54, 5, 39, 21, 48, 17, 35, 3, 1, 37, 57, 9, 29, 15, 41, 12, 20, 55, 25, 8, 40, 10, 32, 30, 24, 59, 38, 45, 36, 13, 42, 58, 47, 56, 44, 23, 6, 27, 51, 43, 19, 22, 31, 7, 0, 2, 28, 50, 16, 53, 26]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 23, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 4, 34, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 49, 42, 16, 58, 47, 40, 53, 19, 43, 52, 57, 8, 0, 48, 24, 51, 54, 11, 18, 27, 21]
[47, 28, 35, 16, 10, 36, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 5, 12, 55, 26, 3, 56, 34, 30, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 57, 4, 46, 24, 14, 54, 11, 18, 27, 21]
[14, 28, 35, 16, 10, 36, 45, 8, 51, 30, 31, 22, 23, 13, 17, 7, 57, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 1, 12, 55, 26, 3, 56, 34, 49, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 5, 4, 46, 24, 47, 54, 11, 18, 27, 21]
[14, 28, 35, 16, 10, 36, 45, 8, 51, 30, 31, 22, 23, 13, 17, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 11, 44, 39, 32, 5, 12, 55, 26, 3, 56, 34, 49, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 57, 4, 46, 24, 47, 54, 50, 18, 27, 21]
Generacion: 7
[11, 12, 44, 20, 57, 27, 34, 59, 18, 54, 16, 53, 48, 14, 17, 15, 1, 50, 37, 45, 9, 29, 47, 28, 25, 19, 42, 36, 0, 40, 3, 5, 30, 23, 21, 26, 22, 7, 49, 2, 10, 6, 24, 38, 35, 33, 58, 51, 43, 55, 41, 4, 46, 39, 56, 31, 13, 32, 8, 52]
[14, 28, 35, 16, 10, 36, 45, 8, 51, 30, 31, 22, 23, 13, 17, 7, 1, 37, 53, 25, 29, 9, 38, 20, 59, 0, 41, 42, 50, 44, 39, 32, 57, 12, 54, 26, 3, 56, 55, 49, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 5, 4, 46, 24, 47, 34, 11, 18, 27, 21]
[14, 28, 35, 46, 10, 32, 45, 53, 6, 17, 31, 22, 59, 9, 23, 7, 20, 50, 24, 25, 13, 16, 38, 1, 34, 4, 37, 29, 49, 44, 39, 5, 30, 12, 55, 42, 3, 27, 47, 26, 48, 33, 58, 8, 40, 56, 19, 43, 52, 2, 41, 0, 51, 15, 36, 54, 11, 18, 21, 57]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 32, 25, 13, 1, 38, 39, 56, 0, 55, 29, 50, 44, 45, 9, 33, 12, 51, 41, 3, 30, 2, 49, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[13, 28, 35, 46, 10, 36, 45, 8, 6, 17, 31, 22, 59, 26, 23, 7, 20, 37, 9, 25, 14, 1, 38, 39, 56, 4, 16, 29, 50, 44, 5, 32, 33, 12, 55, 34, 3, 15, 30, 49, 42, 47, 58, 41, 40, 53, 19, 51, 52, 2, 57, 0, 48, 24, 43, 54, 11, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 45, 8, 6, 17, 31, 22, 59, 26, 11, 7, 13, 37, 25, 9, 30, 1, 38, 39, 56, 4, 41, 29, 50, 44, 16, 32, 33, 12, 55, 34, 49, 27, 20, 3, 42, 5, 58, 2, 40, 53, 19, 43, 15, 52, 57, 0, 48, 24, 51, 54, 23, 18, 47, 21]
[14, 28, 35, 16, 9, 36, 45, 8, 51, 49, 31, 22, 23, 13, 17, 7, 1, 37, 53, 25, 29, 10, 38, 20, 59, 0, 41, 42, 11, 44, 39, 32, 5, 12, 55, 26, 3, 56, 34, 30, 48, 6, 58, 2, 40, 33, 19, 43, 15, 52, 57, 4, 46, 24, 47, 54, 50, 18, 27, 21]
[14, 28, 15, 46, 10, 36, 35, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 2, 39, 56, 0, 51, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 38, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 57, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 33, 1, 38, 39, 56, 0, 51, 29, 50, 44, 45, 32, 13, 12, 55, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 4, 8, 57, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 56, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 39, 6, 0, 51, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 49, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 38, 26, 11, 7, 20, 37, 9, 25, 13, 1, 59, 39, 56, 0, 51, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 49, 42, 16, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 23, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 57, 51, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
Generacion: 8
[11, 12, 44, 20, 29, 27, 34, 59, 18, 54, 16, 53, 48, 14, 17, 15, 1, 50, 37, 45, 9, 38, 47, 28, 25, 19, 42, 36, 0, 40, 57, 5, 30, 23, 21, 26, 22, 7, 49, 2, 10, 6, 24, 3, 35, 33, 58, 51, 43, 55, 41, 4, 46, 39, 56, 31, 13, 32, 8, 52]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 57, 51, 48, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 29, 24, 34, 54, 16, 18, 27, 21]
[11, 12, 4, 40, 57, 39, 34, 59, 18, 54, 16, 36, 48, 7, 17, 2, 1, 50, 37, 19, 9, 29, 14, 52, 25, 53, 42, 26, 0, 3, 33, 24, 30, 23, 21, 38, 45, 15, 49, 28, 10, 6, 5, 44, 47, 8, 58, 51, 43, 20, 22, 55, 46, 35, 56, 31, 13, 32, 27, 41]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 32, 25, 13, 1, 38, 39, 56, 0, 55, 29, 50, 44, 45, 9, 33, 12, 51, 41, 3, 30, 2, 27, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 49, 21]
[14, 28, 35, 46, 7, 32, 45, 53, 6, 17, 31, 22, 59, 9, 23, 16, 20, 50, 37, 25, 13, 10, 38, 1, 34, 4, 41, 29, 49, 44, 39, 5, 43, 12, 55, 42, 3, 27, 47, 26, 48, 33, 58, 8, 40, 56, 19, 30, 52, 2, 24, 0, 51, 15, 36, 54, 11, 18, 21, 57]
[14, 28, 35, 46, 10, 32, 45, 53, 6, 17, 31, 22, 59, 9, 23, 7, 20, 50, 24, 25, 13, 38, 44, 1, 34, 4, 37, 29, 49, 3, 39, 5, 30, 12, 55, 42, 8, 27, 47, 26, 48, 33, 58, 41, 40, 56, 19, 43, 52, 2, 57, 0, 51, 15, 36, 54, 11, 18, 21, 16]
[14, 28, 35, 16, 10, 36, 15, 5, 51, 30, 31, 22, 23, 13, 17, 7, 20, 37, 32, 25, 29, 1, 38, 39, 59, 0, 41, 42, 50, 44, 45, 9, 33, 12, 55, 26, 3, 56, 2, 49, 48, 6, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 46, 24, 34, 54, 11, 18, 27, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 39, 56, 57, 51, 29, 50, 44, 45, 32, 33, 12, 55, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 54, 8, 4, 48, 24, 34, 0, 16, 18, 27, 21]
[14, 28, 38, 46, 10, 32, 45, 53, 6, 18, 31, 23, 59, 9, 17, 7, 20, 50, 24, 25, 13, 16, 22, 1, 34, 35, 37, 29, 49, 44, 39, 5, 30, 12, 55, 42, 3, 27, 47, 26, 48, 33, 58, 8, 40, 56, 19, 43, 52, 2, 41, 4, 51, 15, 36, 54, 11, 0, 21, 57]
Generacion: 9
[11, 12, 44, 20, 29, 27, 34, 59, 18, 54, 16, 53, 48, 14, 17, 7, 1, 50, 37, 45, 9, 38, 47, 39, 25, 15, 42, 36, 0, 40, 57, 5, 30, 23, 21, 26, 22, 28, 49, 2, 10, 6, 58, 3, 35, 33, 19, 51, 43, 55, 41, 4, 46, 24, 56, 31, 13, 32, 8, 52]
[14, 28, 35, 46, 10, 1, 15, 5, 6, 17, 31, 22, 36, 26, 11, 7, 20, 37, 9, 25, 13, 39, 38, 59, 56, 57, 55, 29, 50, 44, 45, 32, 33, 12, 51, 41, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 24, 34, 54, 16, 18, 27, 21]
[14, 28, 44, 46, 10, 34, 45, 53, 6, 17, 31, 22, 59, 7, 23, 35, 20, 33, 24, 25, 9, 11, 38, 1, 19, 4, 57, 29, 49, 32, 39, 5, 30, 12, 55, 42, 3, 27, 13, 26, 48, 47, 58, 8, 37, 56, 40, 43, 52, 2, 41, 0, 51, 15, 36, 54, 50, 18, 21, 16]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 32, 25, 13, 1, 38, 39, 56, 0, 55, 29, 50, 44, 45, 9, 33, 12, 51, 41, 3, 30, 2, 27, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 49, 21]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 26, 11, 7, 20, 37, 32, 25, 13, 1, 38, 39, 56, 0, 55, 29, 50, 44, 45, 9, 33, 12, 51, 41, 3, 30, 2, 27, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 49, 21]
Generacion: 10
[11, 28, 44, 46, 33, 0, 42, 2, 6, 54, 25, 39, 3, 43, 17, 56, 52, 58, 24, 37, 23, 10, 18, 59, 34, 35, 55, 29, 48, 40, 31, 32, 30, 4, 47, 41, 45, 19, 13, 12, 49, 9, 16, 8, 21, 27, 20, 51, 1, 22, 57, 14, 7, 15, 36, 5, 50, 38, 53, 26]
[14, 28, 24, 46, 10, 39, 15, 5, 6, 17, 31, 22, 36, 26, 11, 7, 20, 37, 35, 25, 13, 1, 38, 59, 56, 57, 55, 29, 50, 44, 45, 32, 33, 12, 51, 41, 3, 30, 2, 52, 42, 54, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 9, 34, 23, 16, 18, 27, 21]
[14, 28, 33, 11, 46, 4, 54, 59, 48, 17, 10, 31, 22, 13, 29, 7, 3, 37, 9, 57, 23, 1, 38, 39, 34, 20, 18, 25, 8, 44, 5, 32, 30, 58, 55, 41, 45, 56, 2, 49, 42, 6, 16, 47, 40, 53, 27, 43, 15, 19, 24, 12, 52, 0, 36, 51, 50, 26, 35, 21]
[47, 12, 52, 16, 10, 27, 34, 59, 18, 54, 4, 53, 3, 11, 17, 7, 1, 50, 37, 45, 29, 9, 38, 39, 25, 15, 42, 36, 20, 8, 57, 5, 30, 23, 55, 26, 22, 28, 49, 2, 48, 21, 58, 6, 40, 33, 19, 51, 43, 14, 41, 0, 46, 24, 56, 31, 13, 32, 44, 35]
[14, 28, 38, 46, 10, 36, 45, 5, 6, 17, 31, 23, 59, 9, 34, 7, 20, 25, 24, 0, 13, 16, 22, 1, 56, 35, 37, 29, 50, 44, 39, 32, 30, 12, 55, 42, 3, 27, 47, 26, 48, 33, 58, 8, 40, 53, 19, 43, 52, 2, 41, 4, 51, 15, 49, 54, 11, 18, 21, 57]
[4, 24, 44, 46, 10, 49, 42, 52, 13, 54, 32, 22, 21, 48, 17, 35, 20, 37, 9, 25, 16, 1, 38, 59, 23, 18, 55, 29, 50, 40, 39, 5, 33, 12, 47, 34, 3, 36, 30, 45, 58, 41, 56, 8, 0, 6, 19, 51, 43, 2, 57, 31, 7, 15, 14, 28, 11, 27, 53, 26]
[14, 28, 35, 46, 10, 36, 15, 5, 6, 17, 31, 22, 59, 13, 11, 7, 20, 37, 32, 25, 30, 1, 38, 39, 56, 0, 41, 29, 50, 44, 45, 9, 33, 12, 55, 26, 3, 27, 2, 49, 42, 23, 58, 47, 40, 53, 19, 43, 52, 57, 8, 4, 48, 24, 34, 54, 16, 18, 51, 21]
[14, 28, 15, 46, 10, 39, 35, 5, 6, 17, 31, 22, 36, 26, 11, 7, 20, 37, 9, 25, 13, 1, 38, 59, 56, 57, 41, 29, 50, 44, 45, 32, 33, 12, 55, 34, 3, 30, 2, 52, 42, 23, 58, 47, 40, 53, 19, 43, 49, 0, 8, 4, 48, 24, 51, 54, 16, 18, 27, 21]
[14, 28, 35, 46, 7, 15, 45, 53, 6, 17, 4, 22, 27, 9, 23, 16, 20, 50, 37, 25, 13, 10, 38, 1, 34, 32, 44, 29, 49, 41, 39, 5, 30, 12, 55, 42, 43, 31, 47, 26, 48, 33, 58, 8, 40, 56, 19, 51, 52, 2, 24, 0, 59, 3, 36, 54, 11, 18, 21, 57]
[10, 14, 21, 47, 7, 6, 8, 20, 48, 56, 4, 41, 3, 13, 17, 16, 57, 25, 39, 45, 0, 23, 54, 22, 18, 15, 9, 34, 11, 49, 40, 32, 2, 50, 55, 44, 43, 31, 30, 46, 26, 29, 58, 38, 1, 27, 33, 51, 53, 19, 24, 12, 59, 52, 36, 37, 5, 42, 28, 35]
Generacion: 11
[32, 2, 24, 16, 10, 44, 18, 8, 47, 17, 31, 22, 36, 26, 30, 35, 41, 37, 53, 54, 34, 39, 58, 59, 25, 23, 42, 21, 20, 3, 11, 46, 28, 12, 15, 55, 43, 7, 14, 45, 48, 6, 5, 38, 40, 33, 19, 51, 1, 52, 57, 0, 29, 9, 56, 49, 13, 4, 27, 50]
