Final time of Execution: 0:01:14.440318
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[35, 53, 24, 0, 56, 27, 1, 29, 59, 32, 3, 8, 11, 54, 42, 16, 41, 39, 13, 51, 18, 10, 20, 58, 40, 57, 44, 4, 14, 26, 22, 15, 19, 45, 9, 48, 23, 17, 47, 31, 30, 50, 55, 7, 49, 46, 21, 2, 25, 37, 12, 43, 38, 33, 34, 6, 28, 36, 52, 5]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
Generacion: 4
[41, 32, 0, 12, 51, 5, 22, 3, 6, 49, 45, 2, 46, 43, 19, 1, 10, 56, 28, 36, 7, 13, 33, 14, 23, 57, 16, 40, 18, 34, 59, 26, 20, 24, 52, 4, 21, 11, 53, 38, 47, 25, 17, 31, 30, 58, 39, 35, 8, 9, 54, 50, 27, 37, 29, 48, 15, 42, 55, 44]
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 19, 20, 28, 34, 18, 59, 36, 31, 15, 0, 23, 49, 43, 4, 2, 52, 51, 6, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 3, 27, 32]
[17, 28, 46, 11, 21, 39, 54, 16, 15, 36, 29, 44, 55, 59, 24, 42, 18, 37, 1, 12, 7, 35, 49, 10, 51, 23, 30, 0, 6, 45, 47, 2, 8, 48, 19, 14, 26, 25, 22, 53, 31, 5, 52, 13, 41, 58, 38, 43, 4, 33, 32, 57, 50, 3, 40, 20, 34, 56, 27, 9]
[17, 53, 0, 16, 21, 5, 45, 19, 6, 50, 57, 52, 54, 14, 20, 42, 18, 44, 1, 12, 55, 35, 49, 23, 51, 13, 40, 30, 15, 3, 24, 31, 11, 10, 56, 41, 26, 25, 22, 29, 47, 37, 39, 48, 46, 58, 7, 43, 4, 36, 59, 28, 8, 38, 27, 32, 34, 33, 2, 9]
[35, 32, 34, 16, 2, 14, 22, 10, 1, 49, 57, 52, 56, 27, 20, 24, 33, 15, 8, 6, 55, 26, 36, 23, 58, 43, 40, 46, 18, 3, 38, 9, 28, 25, 47, 4, 53, 13, 21, 11, 59, 44, 48, 30, 45, 54, 7, 51, 31, 17, 41, 39, 5, 42, 0, 50, 19, 37, 12, 29]
[47, 40, 54, 27, 31, 4, 22, 10, 48, 49, 57, 52, 26, 20, 17, 2, 51, 15, 33, 35, 19, 39, 53, 8, 14, 5, 28, 1, 32, 29, 36, 37, 11, 23, 34, 58, 16, 25, 43, 42, 18, 44, 30, 38, 50, 9, 45, 12, 41, 56, 21, 59, 46, 7, 55, 6, 3, 24, 0, 13]
[26, 54, 11, 59, 47, 10, 29, 41, 27, 48, 28, 50, 30, 36, 56, 25, 49, 52, 16, 40, 5, 13, 35, 51, 9, 42, 32, 21, 8, 19, 37, 44, 58, 0, 23, 34, 57, 4, 2, 20, 12, 53, 43, 1, 33, 7, 31, 6, 14, 18, 39, 38, 22, 55, 17, 45, 46, 3, 15, 24]
[41, 32, 0, 12, 51, 14, 22, 3, 35, 49, 45, 2, 19, 43, 46, 1, 10, 56, 13, 36, 6, 28, 33, 31, 23, 57, 16, 40, 18, 34, 59, 26, 15, 24, 52, 4, 21, 11, 53, 38, 7, 25, 17, 47, 30, 5, 39, 20, 8, 9, 54, 50, 27, 37, 29, 48, 58, 42, 55, 44]
[1, 29, 7, 8, 15, 50, 48, 3, 9, 27, 55, 40, 11, 35, 26, 41, 13, 44, 25, 45, 19, 4, 49, 57, 30, 20, 24, 34, 51, 14, 28, 52, 18, 0, 53, 32, 46, 47, 43, 59, 21, 54, 10, 33, 42, 6, 5, 56, 37, 17, 12, 16, 38, 31, 58, 36, 2, 23, 39, 22]
[41, 32, 0, 12, 51, 5, 22, 3, 6, 49, 45, 2, 46, 43, 19, 1, 10, 56, 13, 36, 7, 28, 33, 25, 23, 57, 16, 40, 18, 34, 59, 26, 20, 24, 52, 4, 21, 11, 53, 38, 47, 14, 17, 31, 30, 58, 39, 35, 8, 9, 54, 50, 27, 37, 29, 48, 15, 42, 55, 44]
Generacion: 5
[17, 53, 0, 16, 21, 5, 45, 33, 6, 48, 57, 44, 54, 14, 20, 42, 18, 37, 1, 12, 55, 35, 49, 23, 34, 13, 51, 52, 4, 3, 24, 2, 11, 10, 19, 41, 26, 25, 22, 29, 47, 50, 39, 7, 46, 58, 31, 43, 30, 36, 59, 28, 8, 38, 40, 32, 15, 56, 27, 9]
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 19, 20, 28, 34, 18, 59, 36, 31, 15, 0, 23, 49, 43, 4, 2, 52, 51, 6, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 3, 27, 32]
[13, 54, 11, 46, 47, 10, 58, 41, 44, 59, 57, 56, 30, 9, 21, 55, 50, 26, 24, 35, 5, 45, 25, 37, 19, 20, 28, 32, 18, 27, 36, 31, 29, 15, 23, 49, 43, 4, 2, 0, 51, 42, 12, 1, 38, 7, 6, 53, 14, 52, 34, 22, 48, 40, 17, 8, 33, 3, 39, 16]
[2, 4, 41, 0, 23, 48, 22, 52, 26, 51, 57, 58, 55, 10, 20, 24, 33, 15, 37, 50, 30, 45, 34, 11, 49, 42, 28, 46, 8, 3, 13, 9, 53, 14, 19, 5, 18, 36, 16, 25, 59, 44, 32, 47, 1, 54, 6, 43, 31, 17, 21, 39, 7, 40, 56, 35, 27, 12, 38, 29]
[17, 12, 46, 11, 21, 39, 54, 16, 15, 36, 28, 50, 55, 59, 24, 42, 18, 37, 1, 57, 7, 35, 49, 10, 51, 23, 30, 0, 6, 45, 47, 31, 29, 48, 19, 14, 26, 25, 22, 53, 8, 5, 52, 13, 41, 58, 2, 43, 4, 33, 32, 38, 44, 3, 40, 20, 34, 56, 27, 9]
[41, 32, 0, 12, 2, 14, 22, 3, 35, 49, 45, 53, 19, 43, 51, 1, 10, 56, 13, 36, 6, 28, 33, 31, 23, 57, 16, 46, 18, 34, 52, 26, 15, 24, 27, 4, 21, 11, 40, 38, 7, 25, 17, 47, 30, 59, 39, 20, 8, 9, 54, 50, 5, 37, 29, 48, 58, 42, 55, 44]
Generacion: 6
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 6, 20, 28, 34, 18, 59, 36, 31, 15, 0, 23, 49, 43, 4, 2, 52, 51, 19, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 3, 27, 32]
[17, 12, 46, 15, 21, 39, 54, 16, 11, 10, 28, 50, 55, 59, 24, 42, 18, 37, 1, 57, 7, 35, 49, 36, 51, 23, 30, 0, 6, 45, 47, 31, 29, 48, 19, 14, 26, 25, 22, 53, 8, 5, 52, 13, 41, 58, 2, 43, 4, 33, 32, 38, 44, 3, 40, 20, 34, 56, 27, 9]
[17, 57, 46, 11, 21, 39, 54, 16, 15, 36, 28, 50, 55, 59, 24, 42, 18, 37, 1, 12, 7, 35, 49, 10, 51, 23, 30, 0, 6, 45, 47, 31, 29, 48, 19, 14, 26, 25, 22, 53, 8, 5, 52, 13, 41, 58, 2, 43, 4, 33, 32, 38, 44, 3, 40, 20, 34, 56, 27, 9]
[12, 45, 22, 31, 47, 19, 53, 41, 6, 42, 57, 56, 30, 9, 21, 55, 38, 26, 16, 35, 5, 3, 44, 29, 18, 46, 28, 34, 50, 25, 36, 0, 15, 49, 59, 8, 43, 4, 2, 52, 51, 23, 24, 1, 58, 7, 54, 20, 13, 37, 39, 11, 48, 14, 17, 40, 33, 10, 27, 32]
[2, 7, 46, 37, 14, 24, 12, 16, 15, 36, 57, 52, 11, 9, 40, 39, 18, 54, 33, 45, 20, 28, 53, 10, 51, 56, 30, 0, 6, 42, 47, 8, 21, 48, 13, 4, 26, 19, 17, 29, 59, 35, 23, 38, 41, 1, 27, 43, 31, 25, 32, 44, 50, 3, 58, 55, 34, 49, 22, 5]
[17, 54, 11, 46, 47, 10, 53, 21, 44, 50, 57, 56, 30, 14, 20, 42, 18, 26, 1, 12, 55, 45, 25, 37, 19, 13, 28, 32, 15, 35, 36, 31, 16, 5, 23, 49, 43, 4, 34, 29, 51, 6, 39, 48, 38, 0, 7, 58, 24, 52, 59, 22, 8, 40, 27, 33, 41, 3, 2, 9]
Generacion: 7
[54, 32, 4, 48, 36, 59, 46, 30, 49, 51, 45, 50, 41, 58, 16, 2, 25, 15, 47, 44, 55, 13, 34, 37, 23, 10, 28, 21, 14, 52, 40, 7, 53, 27, 19, 11, 57, 20, 0, 38, 9, 18, 43, 31, 1, 26, 42, 6, 8, 17, 12, 3, 22, 39, 5, 35, 56, 29, 33, 24]
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 6, 20, 28, 34, 18, 59, 36, 31, 3, 0, 23, 49, 43, 4, 2, 52, 51, 19, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 15, 27, 32]
[35, 17, 24, 0, 56, 46, 9, 41, 53, 42, 45, 8, 19, 43, 51, 16, 10, 39, 13, 36, 18, 14, 20, 58, 40, 25, 57, 59, 32, 26, 48, 33, 28, 38, 27, 15, 22, 49, 47, 31, 7, 54, 55, 30, 50, 23, 29, 2, 4, 1, 52, 37, 11, 21, 34, 6, 12, 3, 44, 5]
[12, 45, 22, 31, 47, 19, 53, 41, 6, 42, 57, 56, 55, 9, 21, 30, 38, 26, 16, 35, 5, 3, 44, 29, 18, 46, 28, 34, 50, 25, 36, 0, 15, 49, 59, 8, 43, 4, 2, 52, 51, 23, 24, 1, 58, 7, 54, 20, 13, 37, 39, 11, 48, 14, 17, 40, 33, 10, 27, 32]
[41, 29, 52, 37, 5, 46, 33, 57, 14, 36, 18, 26, 3, 9, 51, 24, 55, 32, 44, 16, 54, 45, 1, 11, 2, 39, 28, 35, 20, 17, 58, 34, 10, 49, 25, 4, 7, 6, 43, 31, 48, 12, 23, 13, 22, 56, 27, 47, 15, 0, 42, 59, 50, 40, 53, 8, 21, 38, 19, 30]
[41, 32, 0, 12, 2, 14, 22, 3, 35, 49, 45, 53, 56, 43, 51, 1, 10, 44, 13, 36, 6, 28, 33, 31, 23, 57, 16, 46, 18, 34, 52, 26, 15, 24, 19, 4, 21, 11, 40, 38, 7, 25, 17, 47, 30, 59, 39, 20, 8, 9, 54, 50, 5, 37, 27, 48, 58, 42, 55, 29]
Generacion: 8
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 36, 9, 21, 55, 50, 26, 16, 35, 6, 45, 24, 29, 34, 20, 28, 23, 18, 59, 5, 31, 3, 0, 30, 49, 43, 4, 2, 52, 51, 19, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 15, 27, 32]
[30, 54, 0, 16, 21, 5, 33, 35, 57, 48, 44, 52, 3, 14, 20, 2, 49, 32, 24, 12, 18, 45, 1, 51, 43, 39, 40, 13, 15, 17, 37, 31, 11, 10, 56, 46, 26, 25, 22, 29, 47, 53, 23, 41, 50, 58, 42, 6, 4, 36, 59, 28, 7, 55, 27, 8, 34, 38, 19, 9]
[54, 53, 41, 15, 21, 46, 48, 30, 11, 14, 47, 31, 16, 43, 57, 55, 33, 44, 24, 23, 25, 52, 10, 29, 19, 35, 58, 0, 42, 45, 5, 9, 50, 4, 6, 28, 26, 37, 2, 40, 13, 27, 32, 1, 22, 17, 56, 51, 18, 36, 59, 39, 8, 3, 34, 20, 49, 12, 38, 7]
[35, 7, 53, 0, 56, 46, 29, 1, 38, 14, 45, 26, 3, 9, 18, 24, 10, 32, 13, 16, 33, 52, 31, 58, 2, 39, 57, 59, 30, 27, 36, 34, 28, 49, 25, 15, 22, 51, 47, 11, 48, 54, 55, 41, 50, 23, 6, 20, 4, 43, 42, 21, 37, 40, 17, 8, 12, 44, 19, 5]
[13, 54, 4, 48, 47, 59, 46, 41, 49, 51, 57, 50, 30, 58, 21, 2, 25, 15, 16, 44, 55, 45, 24, 37, 23, 10, 28, 34, 14, 52, 36, 7, 53, 27, 19, 11, 43, 20, 0, 38, 9, 18, 12, 31, 1, 26, 42, 6, 8, 17, 39, 3, 22, 40, 5, 35, 56, 29, 33, 32]
[22, 58, 52, 29, 47, 10, 33, 35, 27, 48, 28, 26, 3, 36, 51, 2, 49, 44, 24, 40, 18, 45, 1, 11, 43, 39, 16, 13, 30, 17, 37, 9, 54, 4, 34, 46, 57, 25, 0, 31, 7, 53, 23, 41, 50, 5, 42, 6, 15, 12, 21, 59, 8, 55, 56, 32, 14, 38, 19, 20]
[22, 58, 52, 29, 47, 10, 33, 35, 27, 48, 28, 26, 3, 36, 11, 2, 49, 44, 24, 40, 18, 45, 1, 51, 43, 39, 16, 7, 30, 17, 37, 9, 54, 4, 34, 46, 57, 25, 0, 31, 13, 53, 23, 41, 50, 5, 42, 6, 15, 12, 21, 59, 8, 55, 56, 32, 14, 38, 19, 20]
Generacion: 9
[13, 57, 52, 16, 47, 46, 54, 41, 44, 36, 3, 56, 30, 9, 42, 55, 50, 26, 1, 35, 6, 45, 24, 10, 14, 20, 40, 34, 18, 59, 5, 31, 29, 0, 19, 4, 2, 15, 49, 53, 51, 12, 23, 48, 22, 58, 25, 43, 11, 37, 39, 21, 7, 38, 17, 8, 33, 28, 27, 32]
[30, 54, 0, 16, 21, 5, 33, 35, 13, 48, 57, 44, 3, 14, 20, 2, 49, 32, 24, 12, 18, 45, 25, 51, 43, 39, 40, 52, 15, 17, 37, 31, 11, 10, 56, 46, 26, 1, 22, 29, 47, 53, 23, 41, 50, 58, 42, 6, 4, 36, 59, 28, 7, 55, 27, 8, 34, 38, 19, 9]
[17, 58, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 3, 36, 21, 55, 49, 44, 24, 40, 18, 45, 1, 29, 43, 20, 16, 13, 30, 59, 37, 9, 54, 0, 34, 46, 57, 4, 2, 31, 51, 19, 23, 41, 50, 7, 25, 6, 15, 12, 39, 22, 48, 14, 56, 8, 33, 38, 5, 32]
[13, 54, 4, 48, 47, 59, 33, 41, 49, 36, 57, 26, 30, 58, 51, 2, 25, 15, 16, 44, 55, 45, 24, 22, 23, 10, 28, 34, 14, 52, 37, 7, 53, 27, 19, 46, 43, 20, 0, 38, 9, 18, 12, 31, 1, 56, 42, 6, 8, 17, 39, 3, 50, 40, 5, 35, 21, 29, 11, 32]
[2, 27, 0, 46, 56, 19, 29, 21, 38, 14, 54, 26, 3, 9, 18, 55, 50, 32, 13, 16, 33, 52, 31, 37, 1, 39, 57, 34, 30, 35, 36, 4, 28, 49, 23, 15, 22, 51, 47, 11, 48, 6, 44, 41, 58, 59, 25, 20, 24, 43, 42, 45, 53, 40, 17, 8, 12, 10, 7, 5]
[2, 54, 0, 46, 47, 10, 53, 41, 44, 42, 57, 56, 36, 9, 21, 55, 50, 26, 16, 38, 13, 45, 24, 29, 34, 20, 28, 23, 18, 35, 5, 31, 3, 4, 30, 49, 43, 59, 6, 52, 51, 19, 12, 1, 58, 7, 25, 11, 14, 37, 39, 22, 48, 40, 17, 8, 33, 15, 27, 32]
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 6, 20, 28, 34, 18, 59, 36, 31, 3, 0, 23, 49, 43, 4, 2, 52, 51, 19, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 15, 27, 32]
[13, 54, 11, 46, 47, 10, 53, 41, 44, 42, 57, 56, 30, 9, 21, 55, 50, 26, 16, 35, 5, 45, 24, 29, 6, 20, 28, 34, 18, 59, 36, 31, 3, 0, 23, 49, 43, 4, 2, 52, 51, 19, 12, 1, 38, 7, 25, 58, 14, 37, 39, 22, 48, 40, 17, 8, 33, 15, 27, 32]
Generacion: 10
[13, 27, 11, 16, 47, 14, 31, 41, 57, 49, 53, 10, 30, 9, 21, 42, 50, 56, 1, 38, 55, 18, 24, 29, 51, 20, 28, 35, 15, 59, 5, 44, 3, 0, 23, 54, 43, 6, 2, 26, 19, 36, 39, 48, 46, 7, 25, 58, 4, 37, 52, 22, 8, 40, 17, 45, 33, 12, 34, 32]
[22, 53, 52, 29, 21, 5, 33, 41, 57, 48, 28, 26, 3, 14, 20, 56, 49, 32, 24, 12, 18, 35, 25, 23, 43, 10, 16, 13, 30, 17, 37, 44, 11, 4, 42, 40, 2, 1, 51, 0, 47, 50, 39, 31, 46, 58, 7, 6, 15, 36, 54, 59, 8, 55, 27, 45, 34, 38, 19, 9]
[17, 58, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 3, 36, 21, 55, 49, 44, 24, 40, 18, 45, 1, 29, 51, 20, 16, 13, 30, 59, 37, 9, 54, 4, 34, 46, 57, 43, 0, 31, 7, 19, 23, 41, 50, 5, 25, 6, 15, 12, 39, 22, 48, 14, 56, 8, 33, 38, 2, 32]
[17, 53, 4, 16, 21, 5, 45, 35, 29, 48, 57, 26, 54, 14, 20, 42, 18, 49, 47, 12, 55, 11, 25, 10, 43, 39, 28, 30, 15, 52, 37, 31, 44, 27, 19, 41, 7, 1, 51, 0, 9, 50, 23, 13, 46, 58, 2, 6, 8, 36, 59, 3, 22, 38, 40, 32, 34, 56, 33, 24]
[17, 54, 46, 11, 21, 10, 53, 41, 44, 50, 45, 56, 30, 9, 20, 42, 36, 26, 13, 35, 55, 28, 49, 29, 51, 57, 16, 34, 18, 59, 24, 31, 3, 0, 23, 40, 43, 6, 2, 52, 47, 19, 12, 1, 38, 7, 25, 58, 4, 37, 39, 22, 48, 14, 27, 8, 33, 15, 5, 32]
[13, 45, 0, 29, 21, 59, 31, 19, 49, 50, 57, 52, 54, 14, 20, 42, 36, 32, 16, 40, 55, 18, 35, 23, 51, 10, 28, 30, 15, 3, 24, 44, 53, 27, 56, 41, 43, 6, 2, 26, 47, 37, 12, 1, 46, 7, 25, 58, 4, 17, 39, 22, 48, 38, 5, 8, 34, 33, 11, 9]
[13, 29, 0, 16, 21, 5, 33, 41, 44, 48, 23, 57, 54, 14, 20, 2, 49, 32, 24, 45, 18, 11, 25, 51, 43, 39, 30, 35, 15, 17, 37, 8, 3, 10, 56, 46, 26, 4, 22, 31, 47, 53, 12, 1, 50, 58, 42, 6, 52, 36, 59, 28, 7, 40, 27, 55, 34, 38, 19, 9]
Generacion: 11
[13, 27, 11, 16, 47, 14, 31, 41, 57, 46, 53, 10, 30, 9, 21, 42, 50, 56, 1, 12, 55, 18, 24, 29, 51, 20, 28, 35, 15, 59, 5, 44, 3, 0, 23, 54, 43, 6, 2, 26, 19, 36, 39, 48, 49, 7, 25, 58, 4, 37, 52, 22, 8, 40, 17, 45, 33, 38, 34, 32]
[22, 53, 52, 29, 21, 5, 33, 41, 57, 48, 28, 26, 3, 14, 20, 56, 49, 32, 24, 12, 18, 35, 25, 23, 43, 10, 16, 13, 30, 17, 37, 44, 11, 4, 42, 40, 2, 1, 51, 0, 47, 50, 39, 31, 46, 58, 7, 6, 15, 36, 54, 59, 8, 55, 27, 45, 34, 38, 19, 9]
[17, 29, 46, 11, 21, 5, 53, 35, 44, 50, 45, 56, 30, 9, 20, 42, 18, 26, 24, 12, 55, 28, 49, 57, 51, 10, 16, 34, 6, 59, 37, 31, 3, 0, 19, 41, 43, 25, 2, 52, 47, 54, 23, 1, 38, 7, 13, 58, 4, 36, 39, 22, 48, 14, 40, 8, 33, 15, 27, 32]
[17, 58, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 3, 36, 21, 55, 49, 44, 1, 40, 18, 45, 12, 29, 51, 20, 16, 13, 30, 59, 37, 9, 54, 4, 34, 46, 57, 15, 0, 31, 7, 19, 23, 41, 50, 5, 25, 6, 24, 43, 39, 22, 48, 14, 56, 8, 33, 38, 2, 32]
[17, 58, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 3, 36, 21, 55, 49, 44, 24, 40, 18, 45, 1, 29, 51, 20, 16, 13, 30, 59, 37, 9, 54, 0, 34, 46, 57, 4, 6, 31, 7, 19, 23, 41, 50, 5, 25, 43, 15, 12, 39, 22, 48, 14, 56, 8, 33, 38, 2, 32]
Generacion: 12
[13, 58, 52, 11, 47, 10, 53, 35, 49, 42, 28, 56, 54, 36, 21, 55, 4, 26, 1, 40, 18, 45, 12, 29, 51, 20, 16, 34, 30, 59, 37, 9, 3, 0, 23, 46, 57, 15, 2, 31, 7, 19, 44, 41, 50, 5, 25, 6, 24, 43, 39, 22, 48, 14, 17, 8, 33, 38, 27, 32]
[30, 54, 24, 0, 21, 5, 33, 35, 13, 31, 28, 26, 3, 14, 20, 16, 49, 32, 8, 38, 18, 45, 25, 51, 43, 39, 40, 52, 15, 17, 37, 9, 11, 10, 56, 46, 57, 1, 22, 29, 47, 48, 44, 41, 50, 58, 42, 2, 4, 36, 23, 59, 53, 55, 27, 6, 34, 12, 19, 7]
[17, 54, 52, 11, 47, 10, 53, 35, 27, 42, 28, 26, 30, 36, 21, 55, 49, 44, 1, 40, 5, 45, 12, 29, 51, 20, 16, 13, 18, 59, 37, 9, 3, 4, 34, 46, 57, 15, 0, 31, 7, 19, 23, 41, 50, 58, 25, 6, 24, 43, 39, 22, 48, 14, 56, 8, 33, 38, 2, 32]
[2, 27, 52, 0, 56, 46, 45, 21, 15, 42, 57, 26, 3, 9, 20, 55, 49, 7, 24, 12, 18, 35, 1, 58, 6, 39, 16, 13, 30, 59, 37, 31, 53, 48, 23, 4, 22, 25, 47, 11, 51, 19, 44, 41, 50, 54, 29, 43, 14, 33, 32, 28, 38, 40, 17, 36, 34, 10, 8, 5]
[13, 27, 7, 11, 47, 14, 31, 41, 57, 42, 28, 10, 54, 9, 21, 39, 49, 37, 16, 38, 55, 18, 24, 29, 6, 20, 30, 35, 15, 59, 5, 44, 3, 0, 23, 46, 43, 4, 2, 26, 51, 19, 12, 1, 50, 58, 25, 48, 8, 36, 52, 22, 53, 40, 17, 45, 33, 56, 34, 32]
[54, 53, 46, 29, 31, 5, 33, 41, 49, 48, 28, 56, 3, 9, 16, 23, 50, 26, 47, 12, 18, 13, 25, 55, 43, 10, 32, 21, 15, 35, 37, 4, 11, 0, 42, 40, 22, 20, 2, 52, 51, 19, 44, 1, 30, 58, 7, 6, 24, 36, 39, 59, 8, 14, 17, 45, 34, 38, 27, 57]
