Final time of Execution: 0:01:28.926523
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[42, 27, 38, 57, 2, 50, 0, 53, 19, 49, 15, 52, 43, 35, 48, 16, 54, 47, 41, 44, 14, 4, 10, 37, 34, 5, 39, 18, 13, 30, 8, 9, 29, 33, 21, 28, 1, 20, 22, 3, 51, 12, 55, 46, 31, 58, 7, 6, 40, 17, 59, 45, 25, 23, 36, 32, 26, 56, 11, 24]
[7, 53, 15, 0, 55, 40, 44, 35, 26, 49, 52, 8, 43, 54, 51, 37, 33, 14, 23, 57, 19, 24, 36, 16, 18, 5, 39, 17, 13, 30, 38, 9, 29, 4, 27, 28, 22, 6, 34, 2, 59, 48, 50, 46, 31, 58, 21, 20, 1, 10, 41, 45, 25, 3, 42, 32, 12, 56, 11, 47]
[35, 27, 58, 16, 2, 1, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 44, 29, 4, 36, 12, 6, 5, 24, 40, 13, 30, 8, 15, 22, 33, 55, 53, 46, 20, 42, 3, 34, 48, 50, 38, 31, 9, 7, 19, 21, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[7, 27, 38, 0, 2, 46, 44, 41, 48, 49, 39, 40, 43, 35, 51, 16, 33, 14, 23, 57, 29, 24, 53, 20, 34, 10, 58, 13, 8, 30, 5, 15, 22, 4, 55, 28, 18, 6, 54, 42, 59, 12, 50, 1, 31, 9, 21, 19, 37, 17, 52, 45, 25, 3, 36, 32, 26, 56, 11, 47]
[42, 27, 41, 0, 2, 1, 44, 35, 26, 11, 15, 52, 43, 54, 51, 37, 33, 14, 23, 57, 19, 24, 53, 16, 34, 5, 39, 18, 13, 30, 38, 9, 29, 4, 55, 28, 21, 20, 22, 3, 8, 48, 50, 46, 31, 58, 7, 6, 40, 17, 59, 45, 25, 10, 36, 32, 12, 56, 49, 47]
[35, 27, 4, 16, 2, 1, 0, 14, 26, 11, 57, 52, 43, 39, 51, 37, 54, 56, 41, 3, 29, 24, 36, 58, 6, 5, 44, 40, 13, 30, 8, 12, 33, 15, 55, 53, 46, 20, 22, 42, 34, 48, 50, 38, 31, 9, 7, 19, 21, 17, 59, 45, 10, 23, 25, 32, 28, 18, 49, 47]
[35, 27, 38, 16, 2, 40, 0, 14, 48, 49, 57, 52, 43, 39, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 5, 44, 21, 13, 30, 8, 15, 22, 4, 55, 53, 46, 20, 54, 42, 34, 12, 50, 26, 31, 9, 7, 19, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[35, 53, 4, 0, 55, 50, 44, 21, 26, 49, 15, 38, 43, 39, 48, 37, 54, 14, 41, 3, 10, 24, 36, 16, 34, 20, 5, 57, 13, 30, 1, 9, 29, 52, 27, 28, 18, 6, 22, 33, 51, 12, 7, 46, 31, 58, 2, 19, 40, 17, 59, 45, 25, 23, 42, 32, 56, 8, 11, 47]
[47, 27, 38, 25, 2, 40, 52, 14, 19, 49, 28, 8, 43, 39, 51, 37, 33, 50, 41, 0, 29, 23, 36, 44, 34, 35, 58, 57, 13, 30, 5, 12, 15, 4, 55, 53, 22, 6, 54, 26, 59, 48, 7, 46, 31, 9, 21, 20, 1, 17, 16, 45, 10, 3, 42, 32, 56, 18, 11, 24]
Generacion: 30
[7, 53, 38, 0, 2, 50, 44, 21, 26, 49, 15, 52, 43, 35, 48, 37, 33, 47, 41, 57, 29, 23, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 54, 18, 6, 27, 3, 51, 12, 28, 46, 31, 58, 25, 19, 40, 17, 59, 45, 14, 10, 42, 32, 56, 8, 11, 24]
[42, 27, 46, 57, 2, 50, 0, 14, 19, 49, 52, 40, 53, 35, 48, 16, 54, 47, 10, 44, 29, 4, 36, 58, 34, 5, 39, 1, 13, 30, 8, 15, 33, 41, 7, 28, 18, 6, 22, 3, 51, 12, 55, 38, 31, 9, 21, 20, 37, 17, 59, 45, 43, 23, 25, 32, 26, 56, 11, 24]
[35, 27, 38, 25, 2, 40, 0, 14, 19, 49, 28, 52, 43, 39, 51, 37, 33, 50, 41, 3, 29, 24, 36, 58, 34, 5, 44, 57, 13, 30, 8, 12, 15, 4, 55, 53, 22, 6, 54, 26, 59, 48, 7, 46, 31, 9, 21, 20, 1, 17, 16, 45, 10, 23, 42, 32, 56, 18, 11, 47]
[35, 27, 58, 16, 2, 1, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 44, 29, 4, 36, 12, 6, 5, 24, 40, 13, 30, 8, 15, 22, 33, 55, 53, 46, 20, 42, 3, 34, 48, 50, 38, 31, 9, 7, 19, 21, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[35, 27, 38, 57, 2, 50, 0, 14, 19, 49, 52, 40, 43, 39, 48, 16, 54, 56, 41, 3, 29, 24, 36, 58, 34, 5, 44, 1, 13, 30, 8, 15, 33, 4, 7, 53, 46, 6, 22, 42, 51, 12, 55, 26, 31, 9, 21, 20, 37, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 0, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 16, 34, 10, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 20, 54, 26, 59, 12, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 25, 22, 42, 32, 28, 18, 11, 24]
[47, 27, 38, 25, 2, 40, 52, 14, 19, 49, 28, 8, 43, 39, 51, 37, 33, 50, 41, 44, 29, 59, 36, 0, 34, 35, 58, 57, 13, 30, 5, 12, 15, 4, 55, 53, 22, 6, 54, 26, 23, 48, 7, 46, 31, 9, 21, 20, 1, 17, 16, 45, 10, 3, 42, 32, 56, 18, 11, 24]
[7, 27, 4, 16, 2, 50, 44, 41, 19, 49, 39, 40, 43, 35, 51, 37, 33, 14, 23, 57, 29, 24, 36, 0, 34, 10, 58, 13, 8, 30, 5, 12, 22, 15, 55, 53, 46, 6, 54, 26, 59, 48, 28, 38, 31, 9, 21, 20, 1, 17, 52, 45, 25, 3, 42, 32, 56, 18, 11, 47]
Generacion: 31
[42, 29, 46, 16, 2, 50, 0, 41, 19, 27, 52, 40, 53, 35, 48, 37, 6, 47, 10, 44, 14, 23, 36, 20, 34, 5, 39, 57, 13, 30, 8, 9, 33, 15, 21, 28, 18, 49, 22, 3, 51, 12, 55, 38, 4, 58, 7, 54, 1, 17, 59, 45, 43, 31, 25, 32, 26, 56, 11, 24]
[7, 53, 38, 0, 2, 50, 44, 21, 26, 49, 15, 52, 43, 35, 48, 37, 33, 47, 41, 57, 29, 23, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 54, 18, 6, 27, 3, 51, 12, 28, 46, 31, 58, 25, 19, 40, 17, 59, 45, 14, 10, 42, 32, 56, 8, 11, 24]
[42, 27, 4, 57, 2, 50, 0, 14, 19, 49, 52, 38, 53, 35, 48, 16, 33, 47, 41, 44, 10, 23, 36, 37, 34, 5, 39, 1, 13, 30, 8, 9, 29, 15, 7, 28, 18, 20, 54, 3, 51, 12, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 43, 22, 25, 32, 26, 56, 11, 24]
[42, 29, 46, 16, 2, 50, 0, 41, 19, 27, 52, 40, 53, 35, 48, 37, 6, 47, 10, 44, 14, 23, 36, 20, 34, 5, 39, 57, 13, 30, 8, 9, 33, 15, 7, 28, 18, 49, 22, 3, 51, 12, 55, 38, 4, 58, 21, 54, 1, 17, 59, 45, 43, 31, 25, 32, 26, 56, 11, 24]
[47, 27, 38, 0, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 30, 23, 36, 16, 34, 10, 39, 1, 13, 19, 5, 9, 29, 4, 7, 53, 15, 6, 54, 26, 59, 12, 57, 46, 31, 58, 2, 20, 40, 17, 41, 45, 25, 22, 42, 32, 28, 18, 11, 24]
[7, 27, 38, 0, 2, 50, 44, 21, 26, 49, 15, 52, 43, 35, 48, 37, 33, 47, 41, 57, 29, 23, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 6, 54, 3, 51, 12, 28, 46, 31, 58, 25, 19, 40, 17, 59, 45, 14, 10, 42, 32, 56, 8, 11, 24]
[35, 27, 38, 57, 2, 40, 0, 14, 48, 49, 28, 52, 43, 39, 42, 16, 33, 50, 41, 3, 29, 24, 36, 58, 6, 5, 44, 1, 13, 30, 8, 59, 15, 4, 55, 53, 22, 20, 54, 26, 34, 51, 7, 46, 31, 9, 21, 19, 37, 17, 12, 45, 10, 23, 25, 32, 56, 18, 11, 47]
[35, 27, 38, 16, 55, 1, 0, 14, 26, 49, 57, 52, 43, 39, 51, 2, 54, 56, 41, 44, 29, 4, 36, 58, 6, 5, 24, 40, 13, 30, 8, 12, 22, 33, 7, 53, 15, 20, 42, 3, 34, 48, 50, 46, 31, 9, 21, 19, 37, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[43, 27, 58, 16, 2, 40, 44, 14, 19, 49, 57, 52, 56, 39, 51, 37, 54, 50, 41, 3, 29, 4, 36, 0, 34, 35, 24, 46, 13, 30, 5, 12, 33, 15, 21, 53, 22, 6, 42, 26, 8, 48, 55, 38, 31, 9, 7, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[35, 27, 38, 25, 2, 40, 44, 14, 19, 49, 28, 52, 43, 39, 51, 37, 33, 50, 41, 3, 29, 24, 36, 0, 34, 5, 58, 57, 13, 30, 8, 12, 15, 4, 21, 53, 22, 6, 54, 26, 59, 48, 55, 46, 31, 9, 7, 20, 1, 17, 16, 45, 10, 23, 42, 32, 56, 18, 11, 47]
[43, 27, 58, 16, 2, 40, 44, 14, 19, 49, 57, 52, 56, 39, 51, 37, 54, 50, 41, 3, 29, 4, 36, 0, 34, 35, 24, 46, 13, 30, 5, 12, 33, 15, 21, 53, 22, 6, 42, 26, 8, 48, 55, 38, 31, 9, 7, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
Generacion: 32
[35, 27, 4, 11, 2, 50, 0, 21, 26, 49, 57, 52, 43, 39, 48, 37, 54, 56, 41, 3, 10, 24, 36, 12, 34, 20, 58, 1, 13, 30, 8, 9, 29, 15, 7, 53, 46, 6, 22, 33, 59, 51, 55, 38, 31, 44, 25, 19, 40, 17, 16, 45, 5, 23, 42, 32, 28, 18, 14, 47]
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 7, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 19, 49, 52, 38, 53, 35, 48, 37, 33, 47, 41, 44, 10, 23, 36, 16, 34, 5, 39, 1, 13, 30, 8, 9, 29, 15, 7, 28, 18, 20, 54, 3, 51, 12, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 43, 22, 25, 32, 26, 56, 11, 24]
[35, 27, 38, 25, 2, 40, 0, 14, 19, 49, 28, 52, 43, 39, 51, 37, 33, 50, 41, 3, 29, 24, 36, 58, 34, 5, 44, 57, 13, 30, 8, 12, 15, 4, 55, 53, 22, 6, 54, 26, 59, 48, 7, 46, 31, 9, 21, 20, 1, 17, 16, 45, 10, 23, 42, 32, 56, 18, 11, 47]
[35, 27, 4, 16, 2, 50, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 5, 44, 1, 13, 30, 8, 12, 22, 15, 7, 53, 46, 20, 54, 42, 34, 48, 55, 38, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[35, 27, 38, 16, 2, 50, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 44, 29, 4, 36, 58, 6, 5, 24, 1, 13, 30, 8, 12, 22, 33, 7, 53, 15, 20, 42, 3, 34, 48, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 35, 51, 16, 19, 56, 41, 44, 29, 24, 53, 37, 34, 25, 39, 1, 13, 30, 5, 9, 33, 15, 7, 28, 22, 20, 54, 3, 8, 48, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 23, 36, 32, 12, 18, 11, 47]
[47, 27, 38, 0, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 30, 23, 53, 16, 34, 10, 39, 1, 13, 19, 5, 9, 29, 4, 7, 28, 15, 6, 54, 42, 59, 12, 57, 46, 31, 58, 2, 20, 40, 17, 41, 45, 25, 22, 36, 32, 26, 18, 11, 24]
[42, 27, 38, 57, 2, 50, 0, 14, 48, 49, 15, 52, 43, 35, 51, 37, 33, 56, 41, 44, 29, 24, 10, 16, 6, 5, 39, 1, 13, 30, 8, 9, 22, 4, 21, 53, 46, 20, 54, 3, 34, 12, 55, 26, 31, 58, 7, 19, 40, 17, 59, 45, 25, 23, 36, 32, 28, 18, 11, 47]
[35, 27, 41, 16, 2, 40, 0, 14, 26, 49, 28, 52, 43, 39, 51, 37, 54, 50, 10, 3, 29, 24, 56, 58, 6, 5, 44, 57, 13, 30, 8, 12, 33, 4, 55, 53, 15, 20, 22, 42, 34, 48, 7, 46, 31, 9, 21, 19, 1, 17, 59, 45, 25, 23, 36, 32, 38, 18, 11, 47]
[43, 27, 4, 16, 2, 50, 44, 21, 19, 49, 52, 38, 56, 39, 48, 37, 54, 14, 41, 57, 29, 23, 36, 0, 34, 35, 24, 1, 13, 30, 5, 9, 33, 15, 7, 53, 22, 6, 51, 26, 8, 12, 55, 46, 31, 58, 25, 20, 40, 17, 59, 45, 10, 3, 42, 32, 28, 18, 11, 47]
Generacion: 33
[42, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 7, 28, 18, 20, 22, 3, 51, 12, 55, 38, 31, 9, 21, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[35, 27, 4, 11, 2, 50, 0, 21, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 3, 10, 24, 36, 12, 34, 20, 58, 1, 13, 30, 8, 9, 29, 15, 7, 53, 46, 6, 22, 33, 59, 48, 55, 38, 31, 44, 25, 19, 40, 17, 16, 45, 5, 23, 42, 32, 28, 18, 14, 47]
[47, 27, 38, 16, 2, 50, 0, 14, 26, 49, 52, 40, 43, 35, 51, 37, 54, 56, 41, 44, 29, 4, 36, 12, 6, 5, 39, 57, 13, 30, 8, 9, 22, 33, 21, 53, 15, 20, 42, 3, 34, 48, 55, 46, 31, 58, 7, 19, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 24]
[35, 27, 46, 16, 2, 50, 44, 14, 26, 49, 57, 52, 43, 39, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 5, 58, 1, 13, 30, 8, 12, 15, 4, 7, 53, 22, 20, 54, 42, 34, 48, 55, 38, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[35, 27, 15, 16, 2, 50, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 44, 29, 4, 36, 12, 6, 5, 24, 1, 13, 30, 8, 9, 22, 33, 7, 53, 46, 20, 42, 3, 34, 48, 55, 38, 31, 58, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 0, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 16, 34, 10, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 20, 54, 26, 59, 12, 57, 38, 31, 58, 2, 6, 40, 17, 41, 45, 25, 22, 42, 32, 28, 18, 11, 24]
[42, 27, 4, 16, 2, 40, 0, 21, 19, 49, 52, 38, 43, 35, 48, 37, 33, 14, 41, 3, 29, 24, 36, 58, 34, 5, 39, 57, 13, 30, 8, 9, 50, 15, 55, 53, 18, 20, 54, 22, 51, 12, 28, 46, 31, 44, 7, 6, 1, 17, 59, 45, 10, 23, 25, 32, 26, 56, 11, 47]
[42, 27, 46, 57, 2, 50, 0, 14, 26, 49, 28, 52, 43, 35, 51, 37, 33, 47, 41, 44, 29, 59, 36, 12, 6, 5, 39, 40, 13, 30, 8, 9, 15, 4, 7, 53, 22, 20, 54, 3, 34, 48, 55, 38, 31, 58, 21, 19, 1, 17, 16, 45, 10, 23, 25, 32, 56, 18, 11, 24]
[47, 27, 41, 0, 55, 50, 44, 21, 48, 11, 15, 52, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 8, 12, 57, 38, 31, 58, 2, 20, 40, 17, 59, 45, 10, 22, 42, 32, 28, 18, 49, 24]
[7, 27, 38, 16, 2, 46, 0, 14, 19, 49, 57, 52, 43, 35, 48, 37, 54, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 1, 13, 30, 8, 9, 33, 15, 55, 53, 22, 6, 42, 3, 51, 12, 50, 26, 31, 58, 21, 20, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 41, 0, 55, 50, 44, 21, 48, 49, 15, 52, 43, 35, 51, 37, 54, 56, 14, 3, 19, 4, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 29, 33, 7, 53, 46, 20, 22, 26, 8, 12, 57, 38, 31, 58, 2, 6, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 24]
[35, 27, 38, 16, 2, 50, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 3, 29, 24, 36, 58, 6, 5, 44, 1, 13, 30, 8, 12, 33, 4, 7, 53, 15, 20, 22, 42, 34, 48, 55, 46, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 35, 51, 16, 19, 56, 41, 44, 29, 24, 53, 37, 34, 25, 39, 1, 13, 30, 5, 9, 33, 15, 7, 28, 22, 20, 54, 3, 8, 48, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 23, 36, 32, 12, 18, 11, 47]
[47, 27, 41, 0, 55, 50, 44, 21, 48, 49, 15, 52, 43, 35, 51, 37, 33, 56, 14, 3, 19, 23, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 8, 12, 57, 38, 31, 58, 2, 20, 40, 17, 59, 45, 10, 22, 42, 32, 28, 18, 11, 24]
Generacion: 34
[7, 27, 15, 16, 2, 50, 44, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 46, 6, 54, 26, 8, 12, 57, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 44, 57, 2, 46, 0, 41, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 23, 58, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 53, 18, 20, 22, 26, 51, 12, 55, 38, 31, 9, 7, 6, 40, 17, 59, 45, 10, 3, 25, 32, 28, 56, 11, 47]
[35, 27, 4, 0, 2, 50, 44, 21, 48, 49, 52, 8, 43, 54, 51, 37, 33, 56, 14, 3, 29, 24, 36, 16, 34, 20, 39, 1, 13, 30, 5, 9, 22, 15, 55, 53, 46, 6, 42, 26, 59, 12, 57, 38, 31, 58, 7, 19, 40, 17, 41, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 54, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 33, 15, 7, 53, 46, 6, 22, 3, 51, 12, 55, 26, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[43, 27, 58, 57, 2, 46, 0, 53, 19, 49, 39, 52, 56, 35, 48, 16, 54, 50, 41, 44, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 28, 22, 20, 42, 3, 51, 12, 55, 38, 31, 9, 7, 6, 40, 17, 59, 45, 10, 23, 25, 32, 26, 18, 11, 47]
[35, 27, 46, 16, 2, 50, 44, 14, 26, 49, 57, 52, 43, 39, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 5, 58, 1, 13, 30, 8, 12, 15, 4, 7, 53, 22, 20, 54, 42, 34, 48, 55, 38, 31, 9, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 46, 0, 55, 50, 52, 14, 19, 49, 28, 8, 43, 35, 51, 37, 33, 56, 41, 44, 29, 59, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 15, 4, 7, 53, 45, 6, 54, 26, 23, 48, 57, 38, 31, 58, 2, 20, 40, 17, 21, 22, 10, 3, 42, 32, 12, 18, 11, 24]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 35, 51, 16, 33, 56, 41, 44, 19, 24, 53, 37, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 28, 22, 20, 54, 3, 8, 48, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 23, 36, 32, 12, 18, 11, 47]
[35, 27, 15, 16, 2, 50, 0, 14, 26, 49, 57, 52, 43, 39, 51, 37, 54, 56, 41, 44, 29, 4, 36, 12, 6, 5, 24, 1, 13, 30, 8, 9, 22, 33, 7, 53, 46, 20, 42, 3, 34, 48, 55, 38, 31, 58, 21, 19, 40, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
Generacion: 35
[42, 27, 44, 57, 2, 46, 0, 41, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 23, 58, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 53, 18, 20, 22, 26, 51, 12, 55, 38, 31, 9, 7, 6, 40, 17, 59, 45, 10, 3, 25, 32, 28, 56, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 46, 6, 54, 26, 8, 12, 57, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 16, 2, 50, 44, 21, 26, 49, 52, 38, 43, 35, 51, 37, 33, 14, 41, 57, 29, 24, 36, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 4, 55, 53, 18, 6, 54, 3, 8, 48, 28, 46, 31, 58, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 12, 56, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 54, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 33, 15, 7, 53, 46, 20, 22, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[47, 27, 15, 0, 55, 50, 44, 21, 48, 49, 52, 8, 43, 35, 51, 37, 33, 56, 14, 3, 19, 59, 36, 16, 34, 25, 39, 1, 13, 30, 5, 9, 29, 4, 7, 53, 46, 6, 54, 26, 23, 12, 57, 38, 31, 58, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 28, 18, 11, 24]
[47, 29, 38, 16, 2, 50, 0, 14, 26, 49, 52, 40, 43, 35, 51, 37, 54, 56, 41, 44, 30, 4, 36, 58, 34, 25, 39, 57, 13, 19, 5, 12, 22, 33, 21, 53, 15, 6, 27, 3, 8, 48, 55, 46, 31, 9, 7, 20, 1, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 24]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 54, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 33, 15, 7, 53, 46, 6, 22, 3, 51, 12, 55, 26, 31, 58, 21, 20, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 35, 51, 16, 33, 56, 41, 44, 19, 24, 53, 37, 34, 25, 39, 1, 13, 30, 5, 9, 29, 15, 7, 28, 22, 20, 54, 3, 8, 48, 55, 46, 31, 58, 21, 6, 40, 17, 59, 45, 10, 23, 36, 32, 12, 18, 11, 47]
[43, 27, 4, 16, 2, 50, 44, 21, 48, 49, 52, 38, 56, 39, 51, 37, 33, 14, 41, 3, 19, 24, 36, 0, 34, 35, 5, 57, 13, 30, 1, 9, 29, 15, 7, 53, 22, 6, 54, 26, 8, 12, 55, 46, 31, 58, 25, 20, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 16, 2, 50, 0, 14, 19, 49, 52, 40, 43, 35, 48, 37, 54, 56, 41, 44, 29, 4, 36, 39, 34, 5, 24, 57, 13, 30, 8, 9, 33, 15, 7, 53, 46, 20, 22, 3, 51, 12, 55, 26, 31, 58, 21, 6, 1, 17, 59, 45, 10, 23, 25, 32, 28, 18, 11, 47]
[7, 27, 41, 16, 2, 50, 0, 14, 19, 49, 52, 38, 43, 39, 51, 37, 33, 56, 23, 57, 29, 24, 36, 12, 34, 35, 44, 1, 13, 30, 5, 9, 22, 4, 21, 53, 15, 20, 54, 26, 8, 48, 55, 46, 31, 58, 25, 6, 40, 17, 59, 45, 10, 3, 42, 32, 28, 18, 11, 47]
[42, 27, 4, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 25, 51, 16, 33, 56, 41, 44, 19, 24, 53, 37, 34, 35, 39, 1, 13, 30, 5, 9, 29, 15, 21, 28, 22, 20, 54, 3, 8, 48, 55, 46, 31, 58, 7, 6, 40, 17, 59, 45, 10, 23, 36, 32, 12, 18, 11, 47]
Generacion: 36
[42, 27, 4, 16, 2, 50, 44, 21, 26, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 57, 29, 24, 53, 0, 34, 20, 39, 1, 13, 30, 5, 9, 22, 15, 7, 28, 46, 6, 54, 3, 8, 48, 55, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 36, 32, 12, 18, 11, 47]
[42, 27, 44, 57, 2, 46, 0, 41, 19, 49, 39, 52, 43, 35, 48, 16, 54, 50, 23, 58, 14, 4, 36, 37, 34, 5, 24, 1, 13, 30, 8, 15, 29, 33, 21, 53, 18, 20, 22, 26, 51, 12, 55, 38, 31, 9, 7, 6, 40, 17, 59, 45, 10, 3, 25, 32, 28, 56, 11, 47]
