Final time of Execution: 0:00:11.754996
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 13, 4, 7, 0, 5, 1, 11, 6, 19, 14, 16]
[18, 9, 15, 7, 0, 13, 12, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 18, 2, 8, 0, 14, 6, 10, 12, 3, 19, 16, 5, 13, 9, 11, 17, 15, 1, 4]
[3, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 10, 0, 8, 18, 17, 19, 13, 12, 5]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 9, 19, 11, 17, 3, 1, 13]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[7, 18, 19, 0, 16, 17, 4, 6, 11, 8, 5, 13, 2, 12, 3, 14, 15, 10, 1, 9]
[10, 18, 0, 1, 12, 13, 3, 2, 17, 8, 14, 16, 15, 9, 4, 7, 5, 6, 11, 19]
[12, 14, 15, 17, 0, 13, 18, 19, 1, 6, 11, 9, 7, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 16, 4, 7, 0, 5, 1, 13, 6, 19, 14, 11]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 0, 7, 5, 1, 13, 6, 19, 14, 16]
[7, 5, 15, 8, 4, 6, 12, 14, 16, 0, 2, 10, 18, 19, 9, 11, 17, 3, 1, 13]
[7, 5, 15, 8, 4, 6, 19, 10, 16, 0, 2, 14, 18, 12, 9, 11, 17, 3, 1, 13]
Generacion: 4
[3, 10, 15, 2, 8, 9, 17, 18, 12, 13, 4, 7, 0, 5, 1, 11, 6, 19, 14, 16]
[12, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 14, 17, 8, 3, 5, 15, 16, 4, 6]
[7, 9, 15, 17, 6, 13, 12, 5, 1, 0, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[3, 18, 15, 1, 8, 9, 17, 7, 2, 10, 4, 6, 16, 11, 0, 13, 12, 19, 14, 5]
[3, 12, 15, 7, 4, 10, 18, 14, 1, 0, 13, 8, 17, 9, 6, 5, 19, 16, 11, 2]
[7, 1, 15, 2, 6, 13, 12, 10, 16, 0, 11, 9, 8, 19, 14, 4, 17, 3, 18, 5]
[8, 18, 13, 1, 17, 12, 5, 7, 11, 10, 2, 6, 9, 15, 4, 3, 0, 19, 14, 16]
[7, 18, 19, 0, 16, 17, 4, 6, 11, 8, 5, 13, 2, 12, 3, 14, 15, 10, 1, 9]
[18, 3, 17, 15, 9, 12, 1, 0, 11, 8, 10, 6, 2, 16, 4, 14, 7, 19, 5, 13]
Generacion: 5
[3, 10, 15, 2, 8, 19, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 9, 14, 16]
[3, 10, 15, 2, 8, 19, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 9, 14, 16]
[12, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 14, 17, 8, 3, 5, 15, 16, 4, 6]
[7, 14, 12, 8, 6, 1, 0, 10, 19, 3, 2, 13, 18, 4, 9, 11, 17, 15, 5, 16]
[9, 16, 0, 7, 13, 1, 18, 2, 17, 10, 11, 12, 14, 8, 3, 5, 6, 19, 15, 4]
[3, 10, 12, 15, 8, 19, 17, 18, 16, 7, 2, 6, 0, 5, 1, 13, 4, 9, 14, 11]
[3, 9, 2, 7, 0, 13, 18, 19, 12, 10, 11, 14, 17, 8, 4, 5, 15, 16, 1, 6]
[7, 5, 13, 8, 4, 14, 12, 10, 11, 0, 2, 6, 18, 15, 9, 3, 17, 19, 1, 16]
[8, 7, 13, 1, 17, 12, 5, 18, 11, 10, 2, 6, 9, 4, 15, 3, 0, 19, 14, 16]
[7, 18, 19, 1, 16, 0, 3, 6, 17, 8, 5, 13, 15, 12, 4, 14, 2, 10, 11, 9]
Generacion: 6
[12, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 14, 17, 8, 3, 5, 15, 16, 4, 6]
[14, 7, 13, 1, 17, 12, 5, 18, 11, 10, 2, 6, 9, 4, 15, 3, 0, 19, 8, 16]
[12, 16, 0, 7, 13, 1, 18, 2, 8, 10, 11, 9, 14, 17, 3, 5, 6, 19, 15, 4]
[8, 18, 13, 7, 5, 12, 1, 9, 11, 10, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[9, 16, 0, 7, 13, 1, 18, 2, 17, 10, 11, 12, 14, 8, 3, 5, 6, 19, 15, 4]
[10, 3, 17, 5, 4, 14, 1, 15, 16, 8, 9, 6, 18, 7, 19, 11, 12, 2, 0, 13]
[7, 5, 11, 8, 4, 14, 12, 10, 13, 0, 2, 6, 18, 15, 9, 3, 17, 19, 1, 16]
[7, 9, 2, 0, 16, 13, 18, 19, 1, 8, 11, 14, 17, 12, 3, 5, 15, 10, 4, 6]
[7, 5, 11, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 15, 17, 3, 1, 13]
[10, 3, 17, 7, 4, 1, 14, 5, 16, 8, 9, 6, 12, 15, 19, 11, 18, 2, 0, 13]
[7, 9, 2, 19, 16, 13, 3, 18, 12, 10, 11, 14, 17, 8, 4, 5, 15, 0, 1, 6]
[7, 9, 2, 0, 16, 6, 3, 18, 12, 10, 11, 14, 17, 8, 4, 5, 15, 19, 1, 13]
Generacion: 7
[14, 18, 13, 7, 5, 12, 1, 9, 11, 10, 2, 6, 17, 3, 15, 4, 0, 19, 8, 16]
[12, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 15, 17, 8, 3, 5, 14, 16, 4, 6]
[10, 3, 17, 5, 4, 14, 1, 15, 16, 8, 9, 6, 18, 7, 19, 11, 12, 2, 0, 13]
[7, 5, 12, 8, 4, 11, 1, 10, 14, 18, 2, 16, 15, 19, 9, 3, 17, 6, 0, 13]
[7, 10, 2, 8, 4, 14, 12, 18, 13, 5, 11, 6, 0, 15, 9, 3, 17, 19, 1, 16]
[14, 18, 13, 7, 5, 12, 1, 9, 11, 17, 2, 6, 10, 19, 15, 3, 0, 4, 8, 16]
[9, 16, 0, 7, 13, 1, 18, 2, 8, 10, 11, 12, 14, 17, 3, 5, 6, 19, 15, 4]
[10, 5, 16, 7, 4, 14, 17, 9, 11, 0, 13, 6, 18, 12, 3, 8, 19, 15, 1, 2]
[7, 5, 12, 8, 4, 1, 15, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 14, 13]
[10, 7, 13, 1, 17, 12, 14, 5, 11, 8, 2, 6, 9, 4, 15, 3, 18, 19, 0, 16]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[7, 9, 15, 10, 4, 11, 18, 19, 1, 0, 13, 6, 14, 8, 3, 5, 17, 16, 12, 2]
[14, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 4, 17, 8, 3, 5, 15, 16, 12, 6]
[12, 9, 6, 7, 0, 11, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 16, 4, 2]
Generacion: 8
[7, 18, 13, 8, 5, 12, 1, 9, 11, 3, 2, 6, 17, 4, 15, 10, 0, 19, 14, 16]
[12, 9, 6, 7, 0, 11, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 6, 7, 0, 11, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[14, 18, 11, 7, 5, 12, 1, 15, 13, 0, 2, 6, 17, 19, 9, 3, 10, 4, 8, 16]
[12, 16, 0, 7, 4, 1, 18, 2, 17, 10, 11, 9, 14, 8, 3, 5, 6, 19, 15, 13]
[12, 9, 0, 7, 4, 1, 18, 2, 16, 14, 11, 6, 17, 8, 3, 5, 10, 19, 15, 13]
[14, 18, 13, 7, 5, 12, 1, 10, 11, 0, 2, 6, 17, 19, 9, 3, 8, 4, 15, 16]
[14, 18, 13, 7, 5, 12, 1, 9, 11, 10, 2, 6, 17, 3, 15, 4, 0, 19, 8, 16]
[14, 9, 2, 7, 0, 13, 18, 19, 1, 10, 11, 4, 17, 8, 3, 5, 15, 16, 12, 6]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[12, 9, 6, 7, 0, 11, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 16, 4, 2]
Generacion: 9
[14, 7, 11, 8, 4, 15, 5, 10, 13, 0, 2, 6, 18, 12, 9, 3, 17, 19, 1, 16]
[12, 9, 0, 7, 6, 13, 18, 19, 1, 14, 11, 15, 3, 8, 17, 5, 10, 16, 4, 2]
[14, 18, 0, 10, 13, 6, 3, 12, 17, 8, 7, 16, 15, 9, 4, 19, 5, 11, 1, 2]
[12, 3, 0, 7, 4, 1, 18, 2, 16, 14, 11, 6, 17, 8, 9, 5, 10, 19, 15, 13]
[14, 9, 13, 10, 0, 12, 18, 19, 11, 7, 2, 6, 17, 15, 3, 5, 8, 1, 4, 16]
[10, 9, 0, 7, 13, 11, 5, 18, 1, 14, 16, 6, 17, 8, 3, 19, 15, 12, 4, 2]
[8, 9, 13, 7, 4, 14, 12, 10, 11, 0, 2, 6, 18, 15, 3, 5, 17, 19, 1, 16]
[12, 18, 13, 7, 0, 6, 9, 19, 1, 14, 11, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 19, 15, 16]
Generacion: 10
[5, 9, 0, 7, 13, 6, 18, 19, 1, 14, 11, 15, 17, 8, 3, 12, 10, 16, 4, 2]
[14, 7, 13, 1, 4, 12, 15, 10, 11, 18, 5, 6, 2, 19, 9, 17, 0, 3, 8, 16]
[3, 7, 13, 8, 17, 12, 1, 18, 11, 10, 2, 6, 15, 4, 9, 5, 0, 19, 14, 16]
[14, 7, 11, 8, 4, 12, 5, 10, 13, 0, 9, 6, 18, 15, 19, 3, 17, 2, 1, 16]
[8, 9, 13, 7, 4, 3, 12, 10, 11, 0, 2, 6, 18, 15, 14, 5, 17, 19, 1, 16]
[14, 18, 13, 7, 15, 12, 5, 9, 11, 10, 2, 6, 17, 8, 4, 3, 0, 19, 1, 16]
[12, 9, 0, 7, 6, 13, 18, 19, 17, 14, 11, 15, 3, 8, 4, 5, 10, 16, 1, 2]
[10, 9, 13, 8, 5, 12, 1, 18, 11, 7, 2, 6, 0, 15, 3, 4, 17, 19, 14, 16]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[14, 12, 15, 10, 13, 6, 3, 5, 17, 0, 7, 16, 18, 9, 4, 8, 19, 11, 1, 2]
[12, 5, 0, 7, 13, 6, 18, 19, 1, 10, 11, 15, 17, 8, 3, 9, 14, 16, 4, 2]
[14, 5, 13, 7, 2, 12, 17, 9, 11, 10, 4, 6, 18, 8, 15, 3, 0, 19, 1, 16]
Generacion: 11
[3, 10, 13, 9, 5, 12, 1, 18, 11, 8, 2, 6, 0, 15, 7, 4, 17, 19, 14, 16]
[12, 9, 0, 7, 6, 13, 18, 19, 1, 14, 11, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[10, 18, 13, 8, 5, 12, 1, 9, 11, 7, 2, 6, 0, 15, 3, 4, 17, 19, 14, 16]
[14, 9, 13, 10, 0, 12, 5, 18, 11, 7, 2, 6, 17, 8, 3, 19, 15, 1, 4, 16]
[12, 9, 0, 7, 6, 13, 18, 19, 17, 3, 11, 15, 14, 8, 4, 5, 10, 16, 1, 2]
[14, 18, 0, 8, 13, 6, 5, 12, 17, 10, 7, 16, 15, 4, 9, 19, 3, 2, 1, 11]
[7, 9, 13, 10, 5, 12, 1, 18, 11, 17, 2, 6, 0, 15, 3, 4, 8, 19, 14, 16]
[9, 1, 0, 7, 6, 13, 18, 2, 16, 14, 11, 12, 17, 8, 3, 5, 10, 19, 15, 4]
[5, 9, 0, 7, 13, 6, 17, 19, 1, 14, 11, 15, 18, 8, 3, 12, 10, 16, 4, 2]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[14, 18, 13, 7, 0, 12, 1, 9, 6, 10, 11, 16, 17, 8, 3, 5, 15, 19, 4, 2]
[7, 18, 13, 10, 5, 12, 1, 9, 11, 8, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[10, 18, 15, 14, 13, 6, 3, 12, 1, 8, 7, 16, 0, 9, 17, 19, 5, 11, 4, 2]
[14, 5, 13, 7, 15, 12, 18, 4, 11, 10, 2, 6, 17, 8, 9, 3, 0, 19, 1, 16]
[8, 18, 13, 7, 16, 12, 0, 9, 11, 10, 2, 14, 17, 15, 3, 5, 4, 19, 1, 6]
Generacion: 12
[7, 18, 13, 1, 4, 12, 15, 10, 11, 8, 5, 6, 2, 19, 9, 17, 0, 3, 14, 16]
[12, 18, 0, 7, 6, 13, 9, 19, 1, 14, 11, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[14, 10, 6, 8, 4, 1, 5, 18, 16, 0, 11, 7, 12, 19, 9, 3, 17, 2, 15, 13]
[9, 18, 0, 7, 6, 13, 1, 2, 16, 14, 11, 12, 17, 8, 3, 5, 10, 19, 15, 4]
[9, 0, 1, 7, 6, 13, 18, 2, 16, 10, 11, 12, 14, 19, 3, 5, 17, 8, 15, 4]
[12, 9, 11, 7, 16, 6, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 0, 4, 2]
[18, 7, 11, 15, 13, 6, 1, 9, 17, 8, 10, 16, 2, 12, 4, 3, 0, 19, 14, 5]
[14, 7, 13, 8, 17, 12, 5, 18, 11, 3, 2, 6, 15, 4, 9, 10, 0, 19, 1, 16]
[7, 18, 13, 10, 5, 12, 1, 9, 11, 8, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[10, 18, 13, 8, 5, 12, 1, 9, 11, 7, 2, 6, 0, 15, 3, 4, 17, 19, 14, 16]
[9, 7, 13, 8, 5, 12, 1, 18, 11, 10, 2, 6, 0, 3, 15, 4, 17, 19, 14, 16]
[10, 17, 13, 8, 5, 12, 1, 9, 11, 7, 2, 6, 18, 15, 3, 4, 0, 19, 14, 16]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
[7, 18, 13, 10, 5, 12, 1, 9, 11, 8, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
Generacion: 13
[7, 18, 13, 1, 4, 17, 15, 10, 11, 8, 5, 6, 2, 19, 9, 12, 0, 3, 14, 16]
[12, 18, 0, 7, 6, 13, 9, 19, 1, 14, 11, 15, 17, 8, 3, 5, 10, 16, 4, 2]
[12, 9, 11, 7, 16, 6, 18, 10, 1, 0, 13, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[7, 9, 13, 10, 5, 12, 1, 18, 11, 17, 2, 6, 0, 15, 3, 4, 8, 19, 14, 16]
[10, 18, 13, 8, 5, 12, 1, 9, 6, 7, 2, 11, 17, 15, 3, 4, 0, 19, 14, 16]
[12, 18, 11, 7, 16, 6, 0, 9, 1, 14, 13, 15, 17, 8, 3, 5, 10, 19, 4, 2]
[7, 18, 13, 10, 5, 12, 1, 9, 11, 8, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[10, 7, 13, 14, 5, 12, 1, 18, 11, 0, 2, 6, 15, 8, 9, 3, 17, 19, 4, 16]
[10, 9, 13, 8, 5, 12, 1, 18, 6, 7, 2, 11, 0, 15, 3, 4, 17, 19, 14, 16]
[12, 18, 0, 7, 4, 1, 9, 2, 13, 14, 11, 6, 17, 8, 3, 5, 10, 15, 19, 16]
[12, 9, 6, 7, 16, 0, 18, 19, 1, 10, 11, 15, 17, 8, 3, 5, 14, 2, 4, 13]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
[12, 9, 11, 7, 16, 6, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 0, 4, 2]
[12, 9, 11, 7, 16, 6, 18, 19, 1, 14, 13, 15, 17, 8, 3, 5, 10, 0, 4, 2]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
Generacion: 14
[12, 9, 0, 7, 11, 13, 17, 18, 2, 10, 16, 15, 14, 8, 3, 5, 4, 19, 1, 6]
[7, 18, 13, 1, 2, 12, 15, 10, 11, 8, 5, 6, 4, 19, 9, 17, 0, 3, 14, 16]
[10, 18, 13, 8, 5, 12, 1, 3, 11, 7, 2, 6, 0, 14, 9, 4, 17, 19, 15, 16]
[5, 9, 11, 7, 16, 6, 18, 10, 1, 0, 13, 15, 17, 8, 3, 12, 19, 4, 14, 2]
[8, 0, 1, 7, 6, 13, 18, 2, 16, 10, 11, 12, 14, 19, 3, 5, 17, 9, 15, 4]
[12, 9, 11, 7, 16, 6, 18, 19, 1, 3, 13, 15, 17, 8, 14, 5, 10, 0, 4, 2]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
[12, 9, 0, 7, 4, 1, 18, 2, 13, 10, 11, 6, 14, 8, 3, 5, 17, 15, 19, 16]
Generacion: 15
[9, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 8, 3, 19, 10, 1, 15, 4]
[7, 18, 13, 1, 4, 17, 15, 3, 11, 8, 5, 6, 2, 19, 9, 12, 0, 10, 14, 16]
[7, 9, 13, 10, 5, 12, 1, 18, 11, 0, 2, 6, 17, 15, 3, 4, 8, 19, 14, 16]
[7, 18, 11, 1, 5, 12, 17, 10, 13, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[8, 18, 13, 10, 5, 12, 1, 9, 11, 7, 2, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[12, 19, 13, 7, 16, 6, 18, 10, 1, 0, 11, 15, 17, 8, 3, 5, 9, 4, 14, 2]
[12, 9, 11, 7, 16, 6, 18, 10, 1, 0, 13, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[12, 9, 11, 7, 16, 6, 18, 10, 1, 0, 13, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[8, 9, 13, 7, 5, 12, 1, 10, 6, 0, 2, 11, 18, 15, 3, 4, 17, 19, 14, 16]
Generacion: 16
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[5, 9, 0, 7, 13, 6, 18, 19, 1, 14, 11, 15, 17, 8, 3, 12, 10, 16, 4, 2]
[12, 9, 11, 7, 13, 6, 18, 10, 1, 0, 16, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[9, 12, 0, 7, 6, 13, 1, 18, 16, 8, 11, 17, 14, 10, 3, 19, 5, 4, 15, 2]
[12, 9, 0, 7, 6, 13, 18, 10, 1, 17, 11, 4, 14, 8, 3, 5, 19, 16, 15, 2]
[7, 9, 11, 10, 5, 12, 1, 18, 13, 0, 2, 6, 17, 15, 3, 4, 8, 19, 14, 16]
[7, 18, 11, 1, 5, 12, 17, 10, 13, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[9, 12, 0, 7, 6, 13, 1, 18, 16, 10, 11, 17, 14, 8, 3, 19, 5, 4, 15, 2]
[3, 9, 13, 7, 2, 12, 5, 10, 6, 0, 15, 11, 18, 8, 4, 19, 17, 14, 1, 16]
[7, 18, 13, 10, 2, 12, 1, 9, 11, 8, 5, 6, 17, 15, 3, 4, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 3, 11, 8, 2, 6, 15, 19, 9, 4, 0, 10, 14, 16]
Generacion: 17
[7, 5, 13, 8, 2, 12, 1, 10, 11, 17, 15, 6, 4, 3, 9, 18, 0, 19, 14, 16]
[9, 12, 0, 7, 11, 13, 17, 18, 2, 10, 16, 15, 14, 8, 3, 19, 5, 4, 1, 6]
[12, 9, 11, 7, 13, 6, 18, 10, 1, 0, 16, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[8, 18, 1, 7, 6, 13, 17, 9, 2, 14, 11, 12, 0, 15, 3, 5, 10, 19, 4, 16]
[5, 19, 0, 7, 13, 6, 18, 10, 1, 14, 11, 15, 17, 8, 3, 12, 9, 16, 4, 2]
[7, 9, 11, 10, 5, 12, 1, 18, 13, 0, 2, 6, 17, 15, 3, 4, 8, 19, 14, 16]
[14, 18, 13, 7, 5, 12, 1, 10, 6, 0, 2, 11, 17, 19, 9, 4, 8, 3, 15, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[10, 7, 13, 18, 5, 12, 17, 14, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 1, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[14, 7, 13, 1, 5, 12, 17, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 8, 16]
[14, 7, 13, 8, 4, 9, 5, 10, 11, 0, 2, 6, 18, 15, 12, 3, 17, 19, 1, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 19, 9, 4, 0, 3, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
Generacion: 18
[7, 5, 13, 8, 2, 12, 1, 10, 11, 17, 15, 6, 4, 3, 9, 18, 0, 19, 14, 16]
[9, 12, 0, 7, 11, 13, 17, 18, 2, 10, 16, 15, 14, 8, 3, 19, 5, 4, 1, 6]
[5, 9, 15, 7, 6, 13, 18, 10, 1, 8, 11, 4, 17, 0, 3, 12, 19, 16, 14, 2]
[12, 9, 0, 7, 6, 13, 18, 17, 1, 8, 11, 4, 10, 15, 3, 5, 19, 16, 14, 2]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[18, 9, 0, 7, 6, 13, 14, 10, 1, 8, 11, 4, 17, 15, 3, 5, 19, 16, 12, 2]
[12, 8, 0, 7, 6, 13, 17, 9, 1, 10, 11, 4, 14, 19, 3, 5, 18, 16, 15, 2]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[14, 18, 11, 7, 5, 12, 1, 10, 13, 17, 2, 6, 15, 19, 9, 4, 0, 3, 8, 16]
[5, 9, 0, 7, 13, 6, 18, 10, 1, 17, 11, 15, 14, 8, 3, 12, 19, 16, 4, 2]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[14, 7, 13, 1, 5, 12, 17, 18, 11, 10, 2, 6, 15, 4, 9, 3, 0, 19, 8, 16]
[12, 9, 11, 7, 13, 6, 18, 10, 1, 0, 16, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[12, 9, 11, 7, 13, 6, 18, 10, 1, 0, 16, 15, 17, 8, 3, 5, 19, 4, 14, 2]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[8, 18, 0, 7, 6, 13, 5, 2, 16, 14, 11, 12, 17, 9, 3, 19, 10, 1, 15, 4]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
[7, 18, 13, 1, 5, 12, 17, 10, 11, 8, 2, 6, 15, 4, 9, 3, 0, 19, 14, 16]
