Final time of Execution: 0:01:02.850575
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[18, 9, 15, 7, 0, 13, 12, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 13, 4, 7, 0, 5, 1, 11, 6, 19, 14, 16]
[10, 7, 2, 11, 1, 4, 16, 6, 15, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 4, 14, 17, 8, 3, 5, 10, 16, 2, 11]
[7, 5, 15, 8, 4, 6, 12, 10, 16, 17, 11, 14, 18, 19, 9, 2, 0, 3, 1, 13]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[10, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 15, 17, 19, 5, 11, 6, 2]
[7, 18, 2, 8, 0, 14, 6, 10, 12, 3, 19, 16, 5, 13, 9, 11, 17, 15, 1, 4]
[9, 18, 0, 2, 12, 13, 3, 14, 17, 8, 6, 16, 15, 10, 4, 7, 5, 1, 11, 19]
[7, 18, 19, 0, 16, 17, 4, 6, 11, 8, 5, 13, 2, 12, 3, 14, 15, 10, 1, 9]
[10, 18, 9, 2, 12, 13, 3, 6, 17, 8, 14, 16, 15, 0, 4, 7, 5, 1, 11, 19]
Generacion: 4
[10, 7, 2, 11, 1, 4, 16, 6, 15, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 4, 14, 17, 8, 3, 5, 10, 16, 2, 11]
[10, 7, 2, 11, 1, 4, 16, 6, 15, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 4, 14, 17, 8, 3, 5, 10, 16, 2, 11]
[7, 18, 2, 8, 0, 5, 6, 10, 12, 3, 19, 16, 9, 4, 14, 11, 17, 15, 1, 13]
[7, 14, 15, 8, 4, 6, 12, 10, 16, 5, 11, 0, 18, 19, 9, 2, 17, 3, 1, 13]
[7, 18, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 5, 19, 9, 11, 17, 3, 1, 13]
[18, 7, 8, 15, 9, 2, 1, 12, 0, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[1, 10, 15, 2, 6, 13, 8, 19, 3, 0, 11, 18, 5, 16, 17, 4, 7, 9, 14, 12]
[7, 14, 15, 8, 4, 1, 12, 10, 16, 17, 11, 0, 18, 19, 9, 2, 3, 5, 6, 13]
[10, 14, 8, 7, 13, 1, 4, 3, 12, 18, 19, 0, 16, 15, 17, 9, 5, 11, 6, 2]
[14, 3, 2, 8, 0, 16, 6, 10, 12, 18, 19, 7, 5, 13, 9, 11, 17, 15, 1, 4]
[5, 14, 8, 7, 13, 11, 4, 3, 12, 18, 2, 0, 16, 10, 17, 19, 15, 9, 6, 1]
[10, 7, 2, 11, 1, 4, 16, 6, 15, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
Generacion: 5
[10, 7, 2, 11, 1, 4, 16, 6, 15, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[4, 15, 0, 7, 13, 6, 18, 19, 8, 16, 5, 14, 17, 9, 3, 1, 10, 2, 11, 12]
[7, 10, 2, 8, 0, 9, 6, 4, 12, 3, 19, 5, 18, 13, 14, 11, 17, 15, 1, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 4, 14, 17, 8, 3, 5, 10, 16, 2, 11]
[14, 3, 2, 8, 0, 5, 6, 10, 16, 18, 9, 7, 12, 4, 19, 11, 17, 15, 1, 13]
[7, 14, 15, 8, 4, 6, 12, 18, 16, 5, 11, 10, 19, 0, 9, 2, 3, 17, 1, 13]
[10, 5, 2, 7, 1, 4, 16, 3, 15, 9, 12, 6, 0, 8, 18, 19, 17, 11, 14, 13]
[7, 18, 15, 8, 4, 6, 12, 14, 16, 5, 11, 10, 19, 0, 9, 2, 17, 3, 1, 13]
[14, 3, 2, 8, 0, 5, 6, 10, 16, 18, 19, 13, 12, 7, 9, 11, 17, 15, 1, 4]
Generacion: 6
[7, 18, 15, 8, 4, 13, 5, 0, 16, 12, 2, 6, 19, 10, 9, 14, 17, 3, 1, 11]
[3, 5, 0, 2, 1, 4, 16, 10, 17, 9, 12, 6, 15, 8, 18, 7, 19, 11, 14, 13]
[7, 3, 15, 8, 4, 5, 18, 0, 16, 17, 2, 6, 12, 10, 9, 14, 11, 19, 1, 13]
[10, 14, 2, 7, 4, 15, 16, 6, 1, 18, 9, 3, 0, 8, 17, 19, 5, 13, 11, 12]
[7, 14, 15, 8, 13, 6, 12, 18, 16, 5, 11, 10, 19, 0, 9, 2, 3, 17, 1, 4]
[7, 18, 2, 8, 0, 5, 6, 10, 12, 3, 19, 16, 9, 4, 14, 11, 17, 15, 1, 13]
[7, 10, 2, 8, 9, 12, 6, 4, 0, 3, 15, 5, 18, 11, 14, 13, 17, 19, 1, 16]
[10, 8, 0, 2, 1, 4, 16, 3, 17, 9, 12, 6, 15, 5, 18, 7, 19, 11, 14, 13]
[7, 14, 2, 8, 0, 5, 1, 10, 12, 18, 19, 16, 9, 11, 4, 3, 17, 15, 6, 13]
[7, 10, 12, 8, 9, 2, 6, 4, 0, 3, 15, 5, 18, 13, 14, 11, 17, 19, 1, 16]
[10, 19, 2, 7, 15, 1, 16, 6, 12, 18, 9, 3, 0, 8, 17, 14, 5, 13, 4, 11]
Generacion: 7
[7, 3, 2, 15, 0, 5, 6, 14, 12, 18, 19, 16, 9, 11, 4, 10, 17, 8, 1, 13]
[3, 18, 15, 19, 1, 4, 5, 0, 16, 12, 2, 6, 8, 10, 9, 7, 17, 11, 14, 13]
[10, 18, 15, 8, 13, 6, 12, 14, 4, 2, 11, 7, 19, 0, 9, 17, 5, 3, 1, 16]
[7, 3, 15, 8, 4, 9, 18, 0, 16, 17, 2, 6, 12, 10, 5, 14, 11, 19, 1, 13]
[10, 18, 15, 8, 13, 6, 19, 14, 4, 5, 11, 7, 12, 0, 9, 2, 17, 3, 1, 16]
[7, 3, 2, 8, 0, 5, 6, 10, 12, 18, 19, 16, 9, 14, 4, 11, 17, 15, 1, 13]
[10, 18, 15, 19, 13, 6, 12, 14, 4, 5, 11, 7, 8, 0, 9, 2, 17, 3, 1, 16]
[7, 14, 2, 8, 0, 5, 6, 10, 12, 18, 19, 16, 9, 11, 4, 17, 3, 15, 1, 13]
[7, 10, 2, 8, 1, 4, 16, 18, 15, 0, 14, 6, 5, 19, 12, 11, 17, 3, 9, 13]
[18, 10, 2, 15, 6, 13, 8, 19, 12, 0, 4, 17, 5, 16, 1, 14, 3, 9, 7, 11]
[3, 18, 15, 8, 13, 6, 12, 14, 4, 5, 11, 7, 19, 0, 9, 2, 17, 10, 1, 16]
[14, 18, 15, 8, 13, 6, 12, 10, 4, 5, 11, 7, 19, 0, 9, 2, 17, 3, 1, 16]
Generacion: 8
[7, 3, 15, 8, 4, 13, 5, 0, 16, 12, 2, 6, 19, 10, 9, 14, 17, 18, 1, 11]
[3, 18, 1, 5, 13, 6, 12, 14, 4, 0, 11, 7, 8, 19, 9, 2, 17, 10, 15, 16]
[3, 18, 15, 8, 13, 6, 12, 14, 4, 0, 11, 7, 5, 19, 9, 2, 17, 10, 1, 16]
[3, 18, 15, 8, 13, 1, 5, 0, 16, 12, 2, 6, 19, 10, 9, 7, 17, 11, 14, 4]
[7, 10, 15, 8, 13, 6, 19, 9, 4, 5, 11, 2, 12, 0, 18, 14, 3, 17, 1, 16]
[3, 18, 15, 8, 13, 6, 19, 14, 4, 5, 11, 7, 12, 0, 9, 2, 17, 10, 1, 16]
[7, 3, 15, 8, 4, 9, 18, 0, 11, 17, 2, 6, 12, 10, 5, 14, 16, 19, 1, 13]
Generacion: 9
[7, 3, 15, 8, 13, 6, 18, 19, 11, 5, 2, 0, 12, 10, 9, 14, 16, 17, 1, 4]
[14, 18, 1, 8, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 2, 17, 10, 15, 16]
[7, 3, 15, 8, 4, 9, 18, 0, 16, 17, 2, 6, 12, 10, 5, 14, 11, 19, 1, 13]
[3, 18, 15, 8, 13, 6, 12, 14, 4, 0, 11, 7, 5, 19, 9, 2, 17, 10, 1, 16]
[7, 18, 15, 8, 13, 6, 12, 14, 4, 0, 11, 10, 5, 9, 19, 2, 17, 3, 1, 16]
[14, 3, 15, 8, 4, 9, 18, 0, 1, 17, 2, 6, 12, 10, 5, 7, 11, 19, 16, 13]
[7, 3, 15, 8, 4, 9, 18, 0, 1, 17, 2, 6, 12, 10, 5, 14, 11, 16, 19, 13]
Generacion: 10
[14, 18, 1, 8, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 2, 17, 10, 15, 16]
[7, 14, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 1, 2]
[14, 18, 15, 8, 13, 6, 12, 10, 4, 0, 11, 7, 19, 5, 9, 2, 17, 3, 1, 16]
[10, 18, 15, 8, 13, 6, 2, 14, 4, 12, 11, 7, 19, 0, 9, 5, 3, 17, 1, 16]
[7, 3, 15, 8, 4, 9, 18, 0, 11, 17, 2, 6, 5, 10, 12, 14, 16, 19, 1, 13]
[7, 18, 15, 8, 13, 6, 2, 14, 4, 5, 11, 10, 19, 0, 9, 12, 17, 3, 1, 16]
[7, 3, 15, 8, 4, 9, 18, 0, 1, 17, 2, 6, 12, 10, 5, 14, 11, 16, 19, 13]
[3, 18, 15, 8, 13, 6, 5, 14, 4, 12, 11, 7, 19, 0, 9, 17, 2, 10, 1, 16]
Generacion: 11
[3, 18, 1, 15, 13, 6, 12, 7, 4, 0, 11, 14, 8, 5, 19, 2, 17, 10, 9, 16]
[7, 3, 15, 8, 1, 4, 18, 0, 16, 5, 2, 6, 12, 10, 9, 14, 17, 19, 11, 13]
[7, 3, 15, 8, 4, 1, 18, 0, 11, 17, 2, 6, 5, 10, 12, 14, 16, 19, 9, 13]
[10, 18, 15, 8, 13, 6, 2, 14, 4, 12, 11, 7, 19, 0, 9, 17, 5, 3, 1, 16]
[3, 18, 1, 5, 13, 6, 12, 14, 4, 0, 11, 10, 8, 19, 9, 2, 17, 7, 15, 16]
[10, 18, 15, 9, 13, 6, 2, 14, 4, 5, 11, 1, 19, 0, 8, 12, 17, 3, 7, 16]
[7, 18, 15, 19, 13, 6, 12, 14, 4, 0, 11, 10, 8, 5, 9, 2, 17, 3, 1, 16]
[7, 14, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 1, 2]
[3, 18, 1, 8, 13, 6, 12, 14, 4, 0, 11, 7, 5, 19, 9, 2, 17, 10, 15, 16]
[7, 14, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 1, 2]
[3, 18, 1, 8, 13, 6, 2, 14, 4, 5, 11, 7, 19, 0, 9, 12, 17, 10, 15, 16]
[7, 18, 15, 8, 13, 6, 2, 14, 4, 5, 11, 10, 19, 0, 9, 12, 17, 3, 1, 16]
Generacion: 12
[3, 18, 2, 8, 13, 6, 19, 0, 4, 5, 11, 17, 12, 10, 9, 14, 7, 15, 1, 16]
[3, 18, 1, 15, 13, 6, 12, 7, 4, 0, 11, 14, 8, 5, 19, 2, 17, 10, 9, 16]
[7, 3, 2, 8, 4, 1, 18, 0, 11, 17, 15, 6, 5, 10, 12, 14, 16, 19, 9, 13]
[3, 18, 1, 8, 13, 6, 9, 14, 4, 0, 11, 10, 5, 19, 12, 15, 17, 7, 2, 16]
[7, 18, 1, 8, 13, 6, 12, 14, 4, 0, 11, 10, 5, 19, 9, 2, 17, 3, 15, 16]
[10, 18, 15, 9, 13, 6, 2, 14, 1, 5, 11, 4, 19, 0, 8, 12, 17, 3, 7, 16]
Generacion: 13
[3, 18, 2, 8, 15, 1, 5, 6, 17, 12, 11, 10, 19, 7, 9, 14, 0, 13, 4, 16]
[3, 18, 1, 8, 13, 6, 2, 14, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[7, 18, 15, 8, 13, 6, 2, 14, 4, 0, 11, 10, 19, 5, 9, 12, 17, 3, 1, 16]
[3, 18, 1, 8, 13, 6, 2, 14, 4, 5, 11, 7, 19, 0, 9, 12, 17, 10, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 2, 0, 12, 10, 9, 14, 11, 17, 15, 16]
[7, 3, 15, 5, 13, 6, 18, 8, 4, 0, 11, 2, 12, 14, 9, 10, 17, 19, 1, 16]
[7, 14, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 1, 2]
[7, 3, 15, 8, 4, 1, 18, 0, 11, 17, 2, 6, 5, 10, 12, 14, 16, 19, 9, 13]
[3, 18, 1, 8, 13, 6, 12, 14, 4, 0, 11, 10, 5, 19, 9, 2, 17, 7, 15, 16]
[3, 18, 2, 8, 13, 6, 15, 14, 4, 12, 11, 7, 19, 0, 9, 5, 17, 10, 1, 16]
[14, 18, 15, 8, 13, 6, 2, 7, 4, 5, 11, 10, 19, 0, 9, 12, 3, 17, 1, 16]
[7, 14, 1, 8, 13, 6, 18, 3, 4, 5, 11, 2, 12, 10, 9, 0, 17, 19, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 2, 0, 12, 10, 9, 14, 11, 17, 15, 16]
[7, 14, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 1, 2]
[7, 3, 15, 8, 4, 1, 18, 0, 11, 17, 2, 6, 5, 10, 12, 14, 16, 19, 9, 13]
[7, 3, 15, 8, 4, 1, 18, 0, 11, 17, 2, 6, 5, 10, 12, 14, 16, 19, 9, 13]
Generacion: 14
[7, 3, 2, 8, 17, 6, 18, 0, 15, 12, 11, 16, 19, 10, 9, 14, 4, 5, 1, 13]
[7, 3, 1, 15, 13, 6, 18, 8, 4, 0, 11, 2, 12, 14, 9, 10, 17, 19, 5, 16]
[7, 3, 1, 5, 13, 6, 18, 8, 4, 0, 11, 2, 12, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 1, 16]
[7, 3, 1, 8, 13, 6, 18, 14, 4, 5, 11, 2, 12, 10, 9, 17, 0, 19, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 14, 17, 1, 2]
[7, 3, 15, 19, 13, 6, 18, 0, 4, 8, 11, 2, 12, 14, 9, 10, 17, 5, 1, 16]
[7, 14, 1, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 15, 2]
[7, 14, 1, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 4, 3, 17, 15, 2]
Generacion: 15
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[7, 14, 15, 19, 13, 6, 18, 4, 16, 5, 11, 0, 12, 10, 9, 3, 8, 17, 1, 2]
[7, 3, 1, 15, 13, 6, 18, 8, 4, 0, 11, 2, 12, 14, 9, 10, 17, 19, 5, 16]
[7, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 14, 9, 10, 17, 19, 2, 16]
[7, 3, 1, 5, 13, 6, 18, 8, 4, 0, 11, 2, 12, 14, 9, 10, 17, 15, 19, 16]
[7, 3, 15, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 10, 9, 14, 0, 17, 1, 16]
[10, 7, 1, 8, 13, 6, 5, 14, 4, 12, 2, 18, 19, 0, 9, 3, 17, 11, 15, 16]
[3, 14, 8, 19, 13, 6, 12, 4, 16, 7, 11, 0, 5, 10, 9, 18, 17, 15, 1, 2]
[7, 14, 1, 8, 13, 6, 18, 3, 4, 5, 11, 2, 12, 10, 9, 17, 0, 19, 15, 16]
[7, 3, 15, 8, 13, 4, 12, 18, 11, 0, 2, 6, 5, 10, 9, 14, 17, 19, 1, 16]
Generacion: 16
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[14, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 7, 17, 19, 15, 16]
[7, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 14, 9, 10, 17, 19, 2, 16]
[7, 14, 1, 19, 13, 6, 18, 8, 4, 5, 11, 10, 12, 0, 9, 17, 3, 2, 15, 16]
[7, 3, 2, 8, 16, 6, 18, 0, 15, 12, 11, 17, 19, 10, 9, 14, 4, 5, 1, 13]
[7, 3, 15, 8, 13, 6, 18, 19, 16, 5, 11, 4, 12, 10, 9, 14, 0, 17, 1, 2]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 2, 11, 12, 10, 9, 14, 0, 17, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 0, 4, 8, 11, 1, 12, 14, 9, 10, 17, 5, 2, 16]
[14, 3, 2, 8, 13, 6, 19, 0, 4, 5, 11, 7, 12, 10, 9, 18, 17, 15, 1, 16]
[7, 3, 15, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 10, 9, 14, 0, 17, 1, 16]
[7, 3, 15, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 10, 9, 14, 0, 17, 1, 16]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
Generacion: 17
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 8, 19, 9, 5, 17, 10, 15, 16]
[7, 14, 1, 19, 13, 6, 18, 8, 4, 5, 11, 0, 12, 10, 9, 17, 3, 2, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 14, 9, 10, 0, 17, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 0, 15, 12, 11, 17, 19, 10, 9, 14, 4, 5, 1, 16]
[3, 18, 1, 8, 13, 6, 2, 14, 4, 5, 11, 10, 19, 7, 9, 12, 0, 17, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 0, 4, 8, 11, 1, 12, 14, 9, 10, 17, 5, 2, 16]
[7, 3, 15, 12, 13, 6, 18, 8, 4, 0, 11, 1, 5, 14, 9, 10, 17, 19, 2, 16]
[3, 18, 1, 15, 13, 6, 2, 14, 4, 0, 11, 7, 19, 8, 9, 12, 17, 10, 5, 16]
[7, 3, 1, 12, 13, 6, 5, 8, 4, 0, 11, 2, 18, 14, 9, 10, 17, 19, 15, 16]
[3, 18, 15, 9, 13, 6, 2, 14, 4, 5, 11, 1, 19, 0, 8, 12, 17, 10, 7, 16]
[7, 14, 2, 19, 13, 6, 18, 8, 4, 5, 11, 17, 12, 10, 9, 3, 0, 15, 1, 16]
[3, 7, 5, 8, 13, 6, 18, 15, 4, 12, 11, 10, 19, 14, 9, 17, 0, 2, 1, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[7, 3, 2, 8, 13, 6, 18, 19, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[7, 3, 5, 8, 17, 6, 18, 15, 0, 12, 11, 16, 19, 10, 9, 14, 4, 2, 1, 13]
Generacion: 18
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 14, 5, 8, 13, 6, 18, 15, 0, 12, 11, 17, 19, 10, 9, 3, 4, 2, 1, 16]
[7, 3, 1, 12, 13, 6, 9, 8, 4, 0, 11, 2, 5, 14, 18, 10, 17, 19, 15, 16]
[3, 7, 1, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 14, 9, 10, 0, 17, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 3, 1, 8, 13, 6, 18, 9, 4, 5, 2, 11, 12, 10, 19, 7, 0, 17, 15, 16]
[3, 18, 15, 9, 13, 6, 2, 14, 4, 5, 11, 1, 19, 0, 8, 12, 17, 10, 7, 16]
[7, 3, 1, 19, 13, 6, 18, 4, 16, 5, 11, 0, 12, 10, 9, 14, 8, 17, 15, 2]
[7, 3, 15, 19, 13, 6, 18, 8, 16, 5, 11, 0, 12, 10, 9, 14, 4, 17, 1, 2]
[7, 3, 2, 19, 13, 6, 18, 0, 15, 5, 11, 9, 12, 10, 8, 14, 4, 17, 1, 16]
[7, 3, 1, 8, 13, 6, 19, 2, 4, 5, 11, 18, 12, 10, 9, 14, 0, 17, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 19, 4, 5, 11, 2, 12, 10, 9, 14, 0, 17, 15, 16]
[3, 7, 15, 19, 13, 6, 18, 8, 4, 5, 11, 1, 12, 0, 9, 10, 17, 14, 2, 16]
[14, 18, 1, 9, 13, 6, 2, 3, 4, 0, 11, 7, 5, 8, 19, 12, 17, 10, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 8, 4, 5, 11, 0, 12, 10, 9, 14, 17, 15, 1, 16]
[7, 3, 1, 12, 13, 6, 5, 8, 4, 0, 11, 2, 18, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 8, 13, 6, 18, 0, 16, 12, 11, 17, 19, 10, 9, 14, 4, 5, 15, 2]
[14, 3, 1, 19, 13, 6, 18, 0, 4, 5, 11, 2, 12, 10, 9, 7, 17, 8, 15, 16]
[7, 18, 1, 8, 13, 6, 2, 14, 4, 0, 11, 3, 5, 19, 9, 12, 17, 10, 15, 16]
[7, 3, 1, 12, 13, 6, 5, 8, 4, 0, 11, 2, 18, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 15, 19, 13, 6, 18, 0, 4, 8, 11, 1, 12, 10, 9, 14, 17, 5, 2, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
Generacion: 19
[7, 14, 5, 8, 13, 6, 18, 15, 0, 12, 11, 17, 19, 10, 9, 3, 4, 2, 1, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[14, 18, 1, 2, 13, 6, 12, 3, 4, 0, 11, 7, 5, 19, 9, 8, 17, 10, 15, 16]
[7, 3, 2, 19, 13, 6, 18, 5, 1, 8, 11, 0, 12, 10, 9, 14, 4, 17, 15, 16]
[7, 3, 1, 12, 13, 6, 9, 18, 4, 0, 11, 2, 5, 14, 8, 10, 17, 15, 19, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[14, 18, 1, 8, 13, 6, 2, 3, 4, 0, 11, 7, 5, 19, 9, 12, 17, 10, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 14, 9, 10, 17, 19, 15, 16]
[7, 3, 1, 8, 13, 6, 5, 19, 4, 18, 11, 2, 12, 14, 9, 0, 10, 17, 15, 16]
[7, 3, 1, 12, 13, 6, 18, 8, 4, 0, 11, 2, 5, 10, 9, 14, 17, 19, 15, 16]
