Final time of Execution: 0:00:21.212925
 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[17, 3, 4, 1, 13, 11, 5, 0, 6, 18, 15, 16, 10, 9, 19, 7, 8, 12, 14, 2]
[18, 9, 0, 14, 11, 13, 3, 10, 6, 15, 1, 16, 5, 19, 7, 17, 2, 4, 8, 12]
[18, 14, 4, 9, 11, 13, 8, 0, 2, 7, 3, 5, 10, 17, 19, 15, 6, 16, 12, 1]
[17, 12, 9, 1, 13, 11, 3, 10, 0, 18, 15, 16, 2, 5, 19, 7, 8, 4, 14, 6]
[7, 8, 2, 1, 17, 11, 3, 10, 16, 5, 0, 13, 15, 19, 9, 14, 18, 4, 12, 6]
[18, 19, 0, 9, 11, 13, 3, 10, 6, 15, 1, 16, 5, 2, 7, 17, 8, 4, 14, 12]
Generacion: 6
[17, 5, 11, 3, 19, 15, 14, 12, 2, 7, 16, 0, 10, 8, 4, 9, 18, 6, 1, 13]
[17, 3, 4, 1, 13, 11, 5, 0, 6, 18, 15, 16, 8, 9, 19, 7, 10, 12, 14, 2]
[0, 8, 17, 14, 5, 15, 3, 13, 2, 7, 16, 12, 10, 19, 4, 9, 18, 6, 1, 11]
[14, 12, 4, 1, 13, 11, 3, 0, 6, 18, 15, 17, 10, 9, 19, 7, 8, 16, 5, 2]
[17, 12, 0, 9, 13, 11, 3, 10, 16, 18, 15, 1, 2, 5, 19, 7, 8, 4, 14, 6]
[18, 8, 0, 14, 11, 13, 3, 10, 6, 15, 1, 16, 5, 19, 7, 9, 2, 4, 17, 12]
[17, 12, 2, 1, 13, 11, 3, 10, 0, 18, 15, 16, 5, 19, 9, 7, 8, 4, 14, 6]
[17, 12, 0, 9, 13, 11, 3, 10, 16, 18, 15, 1, 2, 5, 19, 7, 8, 4, 14, 6]
Generacion: 7
[7, 18, 6, 13, 1, 14, 5, 0, 11, 15, 17, 16, 8, 19, 10, 12, 2, 4, 3, 9]
[0, 9, 6, 14, 1, 11, 5, 17, 12, 3, 13, 2, 7, 19, 18, 8, 4, 10, 15, 16]
[17, 12, 2, 1, 13, 11, 3, 10, 0, 19, 15, 16, 5, 18, 9, 7, 8, 4, 14, 6]
[17, 12, 2, 1, 13, 11, 3, 10, 0, 18, 15, 16, 19, 5, 9, 7, 8, 4, 14, 6]
[17, 9, 6, 5, 13, 11, 3, 10, 0, 18, 15, 16, 12, 14, 19, 7, 2, 4, 8, 1]
[17, 12, 2, 0, 13, 11, 3, 10, 15, 18, 1, 16, 5, 19, 9, 7, 8, 4, 14, 6]
[0, 12, 4, 9, 13, 11, 3, 10, 15, 5, 1, 2, 18, 19, 7, 17, 8, 16, 14, 6]
Generacion: 8
[7, 18, 11, 13, 1, 14, 5, 0, 6, 15, 17, 16, 8, 19, 10, 12, 2, 4, 3, 9]
[17, 9, 2, 14, 13, 11, 5, 12, 0, 3, 15, 16, 7, 19, 18, 8, 4, 10, 1, 6]
[7, 18, 6, 1, 13, 14, 5, 0, 11, 15, 17, 16, 8, 19, 10, 12, 2, 4, 3, 9]
[7, 9, 4, 1, 13, 11, 3, 0, 6, 5, 15, 17, 10, 19, 18, 2, 8, 12, 14, 16]
[7, 9, 4, 14, 13, 11, 3, 10, 16, 0, 15, 17, 5, 19, 18, 2, 8, 6, 12, 1]
[0, 8, 6, 14, 1, 11, 3, 17, 12, 5, 13, 2, 7, 19, 4, 9, 18, 10, 15, 16]
[0, 12, 1, 4, 13, 11, 3, 17, 6, 5, 15, 2, 10, 19, 9, 18, 8, 7, 14, 16]
[17, 12, 2, 0, 13, 11, 3, 10, 15, 18, 1, 16, 5, 19, 9, 7, 8, 4, 14, 6]
[3, 9, 4, 1, 13, 11, 5, 17, 6, 0, 15, 16, 10, 19, 18, 7, 8, 12, 14, 2]
[0, 8, 4, 1, 13, 11, 17, 7, 6, 5, 3, 2, 15, 19, 9, 14, 18, 10, 12, 16]
[16, 3, 2, 12, 13, 11, 8, 10, 9, 18, 15, 17, 5, 0, 19, 7, 4, 1, 14, 6]
Generacion: 9
[7, 9, 6, 1, 4, 13, 3, 17, 11, 0, 15, 16, 5, 19, 18, 2, 8, 10, 14, 12]
[0, 5, 4, 14, 13, 11, 3, 19, 6, 7, 16, 17, 10, 8, 18, 9, 12, 15, 1, 2]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[7, 18, 11, 14, 1, 13, 5, 0, 6, 15, 17, 16, 8, 19, 10, 12, 2, 4, 3, 9]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 12, 1, 6]
Generacion: 10
[9, 19, 2, 1, 4, 11, 5, 10, 0, 18, 13, 17, 3, 15, 7, 12, 8, 6, 14, 16]
[0, 9, 17, 14, 13, 11, 5, 12, 2, 3, 15, 16, 7, 19, 18, 8, 4, 10, 1, 6]
[7, 9, 11, 14, 17, 13, 5, 10, 6, 2, 0, 16, 8, 19, 18, 12, 15, 4, 3, 1]
[17, 9, 4, 14, 13, 11, 5, 0, 6, 3, 1, 16, 10, 19, 18, 7, 8, 12, 15, 2]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[7, 9, 11, 4, 17, 13, 5, 10, 6, 15, 0, 16, 8, 19, 18, 12, 2, 3, 14, 1]
[14, 9, 17, 7, 1, 11, 3, 10, 0, 8, 2, 16, 5, 19, 18, 15, 4, 6, 12, 13]
[7, 8, 11, 14, 17, 0, 3, 10, 6, 5, 16, 13, 15, 19, 18, 9, 12, 4, 1, 2]
Generacion: 11
[17, 9, 4, 14, 13, 11, 5, 0, 6, 3, 1, 16, 10, 19, 18, 7, 8, 12, 15, 2]
[7, 5, 2, 3, 13, 11, 14, 10, 0, 8, 15, 17, 18, 19, 4, 9, 12, 6, 1, 16]
[18, 9, 16, 14, 13, 6, 5, 0, 2, 3, 17, 12, 10, 19, 4, 8, 15, 11, 7, 1]
[0, 8, 6, 3, 9, 2, 10, 17, 11, 18, 15, 16, 14, 19, 4, 5, 12, 7, 1, 13]
Generacion: 12
[12, 8, 17, 14, 13, 11, 5, 0, 9, 3, 15, 2, 10, 19, 18, 7, 4, 16, 1, 6]
[7, 19, 11, 1, 13, 0, 5, 10, 6, 18, 17, 16, 3, 15, 9, 12, 8, 4, 14, 2]
[7, 5, 2, 3, 13, 11, 14, 10, 0, 8, 15, 17, 18, 19, 4, 9, 12, 6, 1, 16]
[12, 9, 6, 14, 1, 11, 5, 17, 2, 3, 13, 0, 7, 19, 18, 8, 4, 10, 15, 16]
[0, 8, 6, 3, 9, 2, 10, 17, 11, 18, 15, 16, 14, 19, 4, 5, 12, 7, 1, 13]
[18, 9, 16, 14, 13, 11, 5, 0, 2, 3, 17, 12, 10, 19, 4, 8, 15, 6, 7, 1]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[17, 9, 4, 14, 13, 11, 3, 0, 6, 5, 1, 16, 10, 19, 18, 7, 8, 12, 15, 2]
[7, 5, 2, 3, 13, 11, 14, 10, 0, 8, 15, 17, 18, 19, 4, 9, 12, 6, 1, 16]
[7, 5, 2, 3, 13, 11, 14, 10, 0, 8, 15, 17, 18, 19, 4, 9, 12, 6, 1, 16]
Generacion: 13
[7, 9, 2, 14, 1, 11, 5, 12, 17, 3, 0, 16, 10, 19, 4, 8, 18, 6, 15, 13]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 1, 15, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[12, 9, 17, 14, 13, 11, 5, 18, 2, 3, 1, 0, 7, 19, 4, 8, 10, 6, 15, 16]
[0, 12, 9, 1, 13, 11, 3, 17, 6, 5, 15, 16, 10, 19, 18, 7, 8, 4, 14, 2]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[7, 9, 2, 14, 13, 11, 5, 10, 0, 15, 17, 16, 8, 19, 18, 12, 4, 6, 3, 1]
[0, 12, 9, 14, 13, 11, 3, 17, 2, 5, 15, 16, 7, 19, 4, 8, 18, 10, 1, 6]
[17, 9, 2, 7, 13, 11, 5, 10, 0, 15, 19, 16, 14, 8, 18, 12, 4, 6, 3, 1]
Generacion: 14
[17, 9, 2, 14, 13, 11, 5, 12, 0, 3, 15, 10, 7, 19, 18, 8, 4, 16, 1, 6]
[7, 19, 11, 1, 13, 0, 5, 10, 6, 18, 17, 16, 3, 15, 9, 12, 8, 4, 14, 2]
[17, 9, 4, 14, 13, 11, 3, 10, 0, 5, 1, 2, 8, 19, 18, 7, 12, 6, 15, 16]
[7, 9, 16, 17, 13, 11, 5, 10, 0, 14, 15, 12, 18, 3, 4, 8, 19, 6, 1, 2]
[7, 9, 17, 14, 13, 11, 3, 10, 0, 18, 15, 16, 5, 19, 4, 12, 8, 6, 1, 2]
[7, 9, 2, 14, 13, 11, 5, 10, 0, 15, 17, 16, 8, 19, 18, 12, 4, 6, 3, 1]
[12, 9, 17, 14, 13, 11, 5, 18, 2, 3, 1, 0, 7, 19, 4, 8, 10, 6, 15, 16]
[7, 12, 18, 14, 13, 11, 5, 17, 6, 9, 1, 16, 8, 19, 10, 0, 2, 4, 3, 15]
[18, 9, 16, 14, 13, 11, 5, 0, 2, 3, 17, 12, 10, 19, 4, 8, 15, 6, 7, 1]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[0, 9, 16, 3, 13, 11, 10, 7, 6, 18, 15, 12, 14, 19, 4, 5, 8, 17, 1, 2]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[12, 9, 17, 14, 13, 11, 5, 18, 2, 3, 1, 0, 7, 19, 4, 8, 10, 6, 15, 16]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
[17, 9, 2, 14, 13, 11, 5, 10, 0, 3, 15, 16, 7, 19, 18, 8, 4, 6, 12, 1]
Generacion: 15
[12, 9, 16, 14, 13, 11, 5, 17, 10, 3, 15, 0, 7, 19, 18, 8, 4, 6, 1, 2]
[7, 19, 9, 1, 13, 11, 3, 0, 6, 5, 17, 16, 10, 15, 14, 12, 8, 4, 18, 2]
[7, 9, 17, 14, 13, 11, 3, 0, 6, 5, 1, 16, 18, 19, 4, 2, 8, 10, 15, 12]
[17, 9, 4, 14, 13, 11, 18, 0, 6, 5, 15, 16, 10, 19, 3, 7, 8, 12, 1, 2]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[17, 5, 9, 14, 13, 11, 3, 10, 0, 18, 1, 16, 7, 19, 4, 12, 8, 6, 15, 2]
[0, 5, 9, 14, 13, 11, 3, 17, 2, 18, 15, 16, 7, 19, 4, 12, 8, 10, 1, 6]
[18, 9, 16, 14, 13, 11, 5, 0, 2, 3, 17, 12, 10, 19, 4, 8, 15, 6, 7, 1]
[12, 9, 6, 3, 1, 11, 10, 7, 2, 18, 13, 0, 14, 19, 4, 5, 8, 17, 15, 16]
[7, 9, 17, 14, 13, 11, 5, 0, 6, 3, 1, 16, 10, 19, 4, 8, 18, 12, 15, 2]
[12, 9, 17, 14, 13, 11, 5, 18, 2, 3, 15, 0, 7, 19, 4, 8, 10, 6, 1, 16]
[0, 9, 4, 14, 13, 11, 5, 17, 2, 3, 15, 16, 10, 19, 18, 7, 8, 6, 12, 1]
[12, 9, 6, 14, 1, 11, 5, 17, 2, 3, 13, 0, 7, 19, 18, 8, 4, 10, 15, 16]
Generacion: 16
[17, 9, 4, 14, 13, 11, 3, 10, 0, 5, 1, 16, 8, 19, 18, 7, 12, 6, 15, 2]
[9, 8, 6, 1, 13, 11, 5, 17, 0, 18, 15, 16, 7, 3, 4, 12, 19, 10, 14, 2]
[7, 9, 2, 1, 13, 11, 5, 17, 0, 3, 15, 16, 10, 19, 14, 8, 12, 4, 18, 6]
[0, 12, 9, 1, 13, 11, 3, 17, 6, 5, 15, 16, 7, 19, 10, 8, 18, 4, 14, 2]
[7, 9, 17, 14, 13, 11, 3, 0, 6, 5, 1, 16, 18, 19, 4, 2, 8, 10, 15, 12]
[7, 9, 2, 3, 13, 11, 5, 10, 0, 18, 15, 17, 14, 19, 4, 8, 12, 6, 1, 16]
[12, 9, 6, 3, 1, 11, 10, 7, 2, 18, 13, 0, 14, 19, 4, 5, 8, 17, 15, 16]
[7, 19, 9, 1, 13, 11, 3, 0, 6, 5, 17, 16, 10, 15, 14, 12, 8, 4, 18, 2]
[0, 9, 2, 14, 13, 11, 5, 17, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 4, 15, 16, 10, 19, 7, 8, 18, 6, 3, 1]
[17, 5, 9, 7, 13, 11, 3, 10, 0, 18, 1, 16, 14, 19, 4, 12, 8, 6, 15, 2]
[0, 5, 9, 3, 13, 11, 17, 14, 6, 18, 15, 16, 7, 19, 10, 12, 8, 4, 1, 2]
[17, 5, 9, 7, 13, 11, 3, 10, 0, 18, 1, 16, 14, 19, 4, 12, 8, 6, 15, 2]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
Generacion: 17
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[17, 9, 4, 14, 13, 11, 18, 0, 6, 5, 15, 16, 10, 19, 3, 7, 8, 1, 12, 2]
[0, 8, 9, 1, 13, 11, 3, 17, 6, 5, 15, 16, 7, 19, 10, 12, 18, 4, 14, 2]
[7, 19, 18, 1, 13, 11, 5, 0, 6, 9, 17, 16, 10, 15, 14, 12, 8, 4, 3, 2]
[7, 5, 2, 14, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 9, 8, 6, 1, 12]
[7, 9, 2, 1, 13, 11, 5, 17, 0, 3, 15, 16, 10, 19, 14, 8, 12, 4, 18, 6]
[17, 19, 9, 1, 13, 11, 3, 0, 6, 5, 15, 16, 10, 8, 14, 7, 12, 4, 18, 2]
[0, 9, 2, 14, 13, 11, 5, 17, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[17, 5, 9, 14, 13, 11, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 6, 1, 2]
[17, 5, 9, 14, 13, 11, 3, 10, 0, 18, 1, 16, 7, 19, 4, 12, 8, 6, 15, 2]
[12, 9, 6, 14, 13, 11, 5, 17, 16, 3, 1, 0, 7, 19, 18, 8, 4, 10, 15, 2]
[3, 9, 17, 14, 13, 11, 7, 0, 6, 5, 1, 16, 10, 19, 18, 8, 12, 4, 15, 2]
[12, 9, 6, 14, 13, 11, 5, 17, 16, 3, 1, 0, 7, 19, 18, 8, 4, 10, 15, 2]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
[17, 5, 9, 14, 13, 11, 3, 10, 0, 18, 1, 16, 7, 19, 4, 12, 8, 6, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 4, 15, 16, 10, 19, 7, 8, 18, 6, 3, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 4, 15, 16, 10, 19, 7, 8, 18, 6, 3, 1]
[17, 9, 2, 14, 13, 11, 5, 0, 6, 3, 15, 16, 7, 19, 18, 8, 4, 10, 12, 1]
Generacion: 18
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[12, 9, 18, 14, 13, 11, 5, 17, 0, 3, 15, 2, 7, 19, 10, 8, 4, 6, 1, 16]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[18, 9, 16, 14, 13, 11, 5, 0, 2, 4, 17, 12, 10, 19, 3, 8, 15, 6, 7, 1]
[7, 5, 2, 1, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 9, 8, 6, 14, 12]
[7, 12, 17, 14, 13, 11, 5, 10, 6, 9, 1, 16, 8, 19, 18, 0, 2, 4, 3, 15]
[7, 19, 18, 1, 13, 11, 5, 0, 6, 9, 17, 16, 10, 15, 14, 12, 8, 4, 3, 2]
[17, 9, 4, 14, 13, 11, 18, 0, 6, 5, 15, 16, 10, 19, 3, 7, 8, 1, 12, 2]
[7, 5, 9, 14, 13, 11, 3, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 6, 15, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 1, 16, 7, 19, 4, 12, 8, 11, 15, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 1, 0, 7, 19, 18, 8, 4, 6, 15, 2]
[7, 9, 2, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 3, 4, 8, 19, 11, 14, 12]
[7, 9, 17, 3, 13, 11, 5, 0, 6, 18, 15, 16, 10, 19, 14, 8, 12, 4, 1, 2]
Generacion: 19
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
[7, 5, 2, 1, 13, 11, 3, 17, 0, 18, 15, 16, 10, 19, 4, 9, 8, 6, 14, 12]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 1, 16, 10, 19, 4, 12, 8, 11, 15, 2]
[7, 9, 2, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 3, 4, 8, 19, 11, 14, 12]
[17, 9, 4, 14, 13, 6, 18, 10, 0, 5, 1, 16, 7, 19, 3, 12, 8, 11, 15, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 10, 15, 16, 3, 19, 18, 8, 4, 6, 7, 1]
[7, 9, 17, 3, 13, 11, 5, 0, 6, 18, 15, 16, 10, 19, 14, 8, 12, 4, 1, 2]
[17, 9, 4, 14, 13, 11, 3, 10, 0, 5, 15, 16, 8, 19, 18, 7, 12, 6, 1, 2]
[7, 9, 2, 14, 13, 11, 5, 17, 0, 3, 15, 16, 10, 19, 18, 8, 4, 6, 12, 1]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 15, 0, 7, 19, 18, 8, 4, 6, 1, 2]
[17, 5, 9, 14, 13, 6, 3, 10, 0, 18, 15, 16, 7, 19, 4, 12, 8, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[7, 8, 9, 17, 13, 11, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 6, 14, 2]
Generacion: 20
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 8, 9, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 11, 14, 2]
[7, 9, 4, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 19, 3, 12, 8, 11, 14, 2]
[17, 9, 4, 14, 13, 6, 3, 10, 0, 5, 15, 16, 7, 19, 18, 12, 8, 11, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 16, 3, 15, 0, 7, 19, 18, 8, 4, 6, 1, 2]
[17, 5, 9, 1, 13, 11, 3, 10, 0, 19, 15, 16, 8, 18, 4, 7, 12, 6, 14, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 12, 8, 11, 1, 2]
[7, 9, 2, 14, 13, 11, 5, 17, 0, 3, 15, 16, 10, 19, 18, 8, 4, 6, 12, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 10, 15, 16, 3, 19, 18, 8, 4, 6, 7, 1]
[12, 9, 2, 14, 13, 11, 5, 17, 16, 10, 15, 0, 3, 19, 18, 8, 4, 6, 7, 1]
[17, 9, 4, 14, 13, 6, 18, 10, 0, 5, 15, 16, 7, 19, 3, 12, 8, 11, 1, 2]
[18, 5, 6, 14, 13, 11, 3, 17, 0, 9, 15, 16, 7, 19, 4, 12, 8, 10, 1, 2]
[7, 5, 9, 14, 13, 6, 3, 17, 0, 18, 15, 16, 10, 19, 4, 8, 12, 11, 1, 2]
[12, 9, 2, 14, 13, 11, 5, 17, 0, 10, 15, 16, 3, 19, 18, 8, 4, 6, 7, 1]
[7, 5, 9, 3, 13, 11, 10, 17, 0, 18, 15, 16, 14, 19, 4, 12, 8, 6, 1, 2]
[12, 9, 17, 7, 13, 11, 5, 0, 6, 3, 15, 16, 14, 19, 18, 8, 4, 10, 1, 2]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
[12, 9, 17, 14, 13, 11, 5, 10, 0, 3, 15, 2, 7, 19, 18, 8, 4, 6, 1, 16]
Generacion: 21
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 8, 9, 17, 13, 6, 5, 10, 0, 15, 1, 16, 18, 3, 4, 12, 19, 11, 14, 2]
[12, 9, 18, 14, 1, 11, 5, 17, 0, 3, 13, 2, 7, 19, 10, 8, 4, 6, 15, 16]
[7, 8, 9, 17, 13, 6, 5, 10, 16, 15, 1, 0, 18, 3, 4, 12, 19, 11, 14, 2]
[7, 9, 4, 3, 13, 11, 18, 17, 0, 5, 15, 16, 10, 19, 14, 8, 12, 6, 1, 2]
