Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 11, 4, 15, 12, 6, 17, 1, 2, 0, 18, 3, 19, 10, 5, 9, 16]
Generacion: 44
[18, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 9, 3, 19, 0, 17, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
Generacion: 45
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[18, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 9, 3, 19, 0, 17, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
Generacion: 46
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[18, 14, 13, 2, 1, 4, 8, 12, 6, 7, 11, 10, 9, 3, 19, 0, 17, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 7, 11, 2, 18, 10, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
Generacion: 47
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 7, 11, 2, 18, 10, 19, 0, 17, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 7, 11, 2, 18, 10, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 8, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
Generacion: 48
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 7, 11, 2, 18, 3, 19, 0, 17, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 8, 16]
[18, 3, 13, 14, 1, 4, 8, 12, 6, 17, 11, 2, 9, 10, 19, 0, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 8, 16]
[18, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 9, 3, 19, 0, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[18, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 9, 3, 19, 0, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[8, 3, 13, 14, 1, 4, 15, 12, 6, 17, 11, 2, 18, 10, 19, 0, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
Generacion: 49
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 18, 3, 19, 0, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 18, 3, 19, 0, 7, 5, 9, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 1, 7, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 18, 3, 19, 0, 10, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 1, 10, 6, 13, 8, 12, 4, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 5, 9, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 7, 11, 2, 0, 18, 3, 19, 17, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
[9, 14, 13, 10, 1, 4, 8, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 5, 15, 16]
