Final time of Execution: 0:01:28.053952
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 37, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 57, 4, 27, 54, 10, 22, 53, 51]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[14, 28, 21, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 23, 11, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[45, 31, 4, 1, 37, 26, 59, 10, 5, 2, 49, 16, 56, 57, 17, 52, 14, 48, 11, 15, 9, 23, 54, 39, 6, 51, 32, 46, 34, 36, 13, 43, 27, 58, 28, 29, 38, 8, 50, 41, 12, 30, 47, 22, 44, 53, 21, 40, 24, 3, 25, 18, 35, 55, 7, 20, 0, 42, 19, 33]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
Generacion: 4
[1, 28, 53, 58, 38, 44, 5, 41, 49, 43, 36, 10, 4, 47, 27, 57, 52, 26, 12, 20, 34, 50, 37, 35, 25, 55, 24, 14, 48, 56, 45, 40, 59, 39, 13, 8, 17, 51, 15, 3, 31, 33, 30, 32, 21, 0, 2, 42, 16, 11, 9, 6, 22, 7, 18, 19, 54, 29, 23, 46]
[25, 13, 57, 36, 9, 35, 45, 1, 38, 49, 32, 40, 50, 55, 10, 52, 58, 3, 17, 30, 51, 47, 4, 21, 29, 23, 22, 14, 7, 6, 44, 37, 39, 12, 28, 8, 5, 46, 48, 26, 43, 59, 2, 31, 24, 42, 27, 19, 0, 56, 15, 41, 53, 18, 33, 34, 16, 11, 20, 54]
[30, 4, 16, 59, 23, 3, 34, 57, 48, 26, 39, 41, 31, 2, 54, 5, 52, 22, 46, 12, 42, 38, 25, 14, 36, 53, 44, 1, 13, 19, 32, 40, 6, 10, 55, 43, 17, 18, 56, 15, 45, 0, 9, 21, 50, 20, 47, 58, 24, 11, 7, 33, 28, 37, 49, 51, 8, 29, 27, 35]
[25, 14, 54, 37, 53, 48, 6, 33, 15, 9, 4, 58, 52, 11, 41, 12, 35, 17, 3, 42, 36, 38, 18, 50, 5, 2, 44, 51, 1, 56, 46, 20, 27, 21, 24, 59, 34, 47, 26, 16, 30, 29, 28, 0, 49, 10, 19, 7, 23, 40, 57, 31, 55, 22, 8, 45, 13, 32, 43, 39]
[57, 4, 11, 53, 18, 8, 6, 48, 50, 54, 13, 39, 0, 40, 21, 55, 28, 5, 41, 12, 19, 47, 27, 7, 1, 31, 16, 58, 51, 52, 3, 35, 33, 10, 2, 38, 46, 32, 14, 44, 45, 20, 56, 24, 34, 9, 17, 25, 15, 49, 59, 23, 42, 37, 36, 29, 30, 43, 22, 26]
[18, 13, 15, 38, 19, 43, 45, 12, 59, 49, 28, 40, 34, 35, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 7, 9, 14, 54, 41, 44, 4, 16, 25, 29, 8, 55, 46, 48, 26, 32, 57, 30, 6, 1, 42, 27, 51, 0, 56, 2, 39, 37, 11, 33, 31, 24, 22, 53, 10]
[49, 14, 16, 6, 23, 51, 34, 47, 48, 33, 13, 41, 31, 2, 54, 5, 27, 52, 26, 12, 58, 18, 1, 38, 36, 46, 44, 22, 32, 29, 3, 25, 39, 10, 45, 43, 53, 59, 11, 15, 57, 4, 9, 30, 50, 20, 17, 0, 24, 37, 7, 21, 28, 42, 40, 55, 8, 56, 19, 35]
[28, 0, 39, 30, 36, 20, 41, 48, 3, 11, 51, 22, 26, 25, 43, 16, 52, 9, 42, 40, 54, 44, 10, 1, 17, 47, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 21, 50, 58, 27, 29, 15, 2, 18, 12, 59, 37, 24, 56, 49, 32, 33, 23, 13, 34, 53, 45, 35, 57]
Generacion: 5
[33, 7, 39, 21, 23, 57, 24, 36, 45, 11, 41, 52, 29, 2, 22, 49, 56, 15, 53, 54, 58, 4, 59, 3, 17, 14, 18, 16, 12, 46, 31, 37, 50, 1, 19, 10, 5, 25, 27, 42, 6, 47, 8, 20, 48, 55, 30, 51, 32, 26, 40, 43, 28, 9, 13, 44, 34, 35, 0, 38]
[49, 7, 21, 5, 36, 46, 32, 30, 40, 15, 16, 22, 2, 34, 54, 19, 44, 0, 37, 23, 20, 53, 33, 14, 51, 18, 56, 47, 52, 6, 13, 43, 27, 58, 45, 29, 48, 38, 11, 41, 31, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 28, 50, 1, 55, 8, 59, 24, 35]
[7, 28, 59, 6, 45, 29, 5, 40, 20, 43, 13, 10, 37, 51, 46, 4, 47, 52, 30, 12, 2, 58, 57, 19, 36, 44, 24, 48, 9, 27, 3, 35, 39, 26, 22, 8, 53, 38, 11, 0, 34, 33, 41, 15, 32, 31, 17, 25, 42, 49, 14, 21, 50, 23, 18, 56, 1, 16, 54, 55]
[1, 39, 34, 58, 38, 44, 53, 41, 30, 43, 28, 2, 4, 47, 27, 57, 52, 26, 12, 49, 50, 3, 37, 35, 25, 55, 24, 36, 48, 56, 45, 40, 59, 19, 13, 8, 17, 51, 10, 22, 31, 33, 15, 32, 21, 0, 20, 42, 16, 11, 9, 6, 14, 7, 18, 5, 54, 29, 23, 46]
[19, 4, 42, 50, 6, 0, 17, 10, 27, 12, 46, 29, 56, 40, 52, 24, 5, 30, 8, 51, 44, 26, 39, 37, 11, 15, 47, 55, 48, 43, 3, 22, 1, 33, 35, 18, 13, 20, 32, 7, 41, 59, 28, 58, 25, 49, 36, 45, 23, 2, 57, 31, 38, 53, 9, 14, 16, 34, 21, 54]
[18, 13, 15, 38, 19, 43, 45, 12, 59, 49, 28, 40, 34, 35, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 7, 9, 14, 54, 41, 44, 4, 16, 25, 29, 8, 55, 46, 48, 26, 32, 57, 30, 6, 1, 42, 27, 51, 0, 56, 2, 39, 37, 11, 33, 31, 24, 22, 53, 10]
[47, 31, 13, 12, 36, 50, 6, 21, 42, 27, 30, 3, 23, 59, 9, 16, 0, 22, 2, 40, 29, 44, 55, 4, 5, 15, 14, 57, 49, 45, 25, 48, 18, 7, 11, 17, 19, 33, 10, 41, 38, 35, 37, 24, 53, 1, 8, 51, 26, 20, 39, 56, 54, 46, 43, 32, 28, 52, 34, 58]
[34, 4, 11, 53, 18, 8, 6, 33, 50, 54, 13, 39, 0, 40, 21, 55, 28, 5, 41, 12, 19, 47, 27, 7, 1, 31, 16, 58, 51, 52, 3, 35, 48, 10, 2, 38, 46, 32, 14, 44, 45, 20, 56, 24, 57, 9, 17, 25, 15, 49, 59, 23, 42, 37, 36, 29, 30, 43, 22, 26]
Generacion: 6
[49, 7, 21, 16, 36, 46, 32, 30, 40, 15, 28, 22, 2, 34, 54, 19, 44, 0, 37, 23, 20, 53, 33, 14, 51, 18, 56, 5, 52, 6, 13, 24, 27, 58, 45, 29, 48, 38, 11, 41, 31, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 47, 50, 1, 55, 8, 59, 43, 35]
[57, 40, 41, 55, 38, 14, 5, 54, 24, 17, 33, 30, 19, 3, 9, 35, 8, 1, 37, 53, 12, 50, 43, 28, 59, 51, 44, 42, 48, 39, 27, 26, 49, 18, 34, 11, 32, 29, 36, 45, 13, 21, 22, 7, 58, 0, 2, 31, 23, 10, 15, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[25, 4, 13, 8, 53, 50, 49, 1, 27, 19, 46, 58, 21, 23, 9, 16, 35, 5, 3, 42, 36, 47, 15, 30, 41, 20, 44, 55, 48, 56, 51, 40, 18, 10, 54, 59, 52, 6, 26, 12, 39, 29, 28, 24, 33, 14, 17, 7, 0, 2, 57, 31, 38, 37, 43, 32, 22, 11, 34, 45]
[49, 7, 41, 5, 36, 54, 32, 30, 40, 15, 16, 22, 2, 34, 18, 19, 44, 0, 37, 23, 20, 53, 33, 14, 51, 35, 56, 47, 52, 6, 13, 43, 27, 46, 45, 29, 48, 21, 11, 58, 31, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 28, 50, 1, 55, 8, 59, 24, 38]
[57, 14, 54, 37, 42, 48, 53, 33, 24, 9, 4, 58, 52, 11, 25, 35, 8, 17, 3, 49, 12, 38, 18, 50, 5, 2, 44, 51, 1, 56, 46, 26, 27, 21, 34, 59, 32, 47, 36, 16, 30, 29, 28, 0, 31, 10, 19, 7, 23, 40, 15, 41, 55, 22, 20, 45, 13, 6, 43, 39]
[30, 13, 21, 55, 41, 35, 4, 12, 7, 16, 32, 24, 56, 34, 54, 39, 27, 3, 11, 23, 9, 38, 46, 50, 36, 53, 17, 18, 47, 0, 44, 20, 10, 26, 59, 29, 48, 40, 45, 52, 43, 33, 5, 57, 6, 37, 1, 25, 22, 42, 15, 31, 2, 8, 49, 51, 14, 28, 19, 58]
[7, 28, 59, 6, 45, 29, 5, 40, 20, 43, 13, 10, 37, 51, 46, 4, 47, 52, 30, 12, 2, 58, 57, 19, 36, 44, 24, 48, 9, 27, 3, 35, 39, 26, 22, 8, 53, 38, 11, 0, 34, 33, 41, 15, 32, 31, 17, 25, 42, 49, 14, 21, 50, 23, 18, 56, 1, 16, 54, 55]
[7, 28, 59, 6, 45, 29, 5, 40, 20, 43, 13, 10, 37, 51, 46, 4, 47, 52, 30, 12, 2, 58, 57, 19, 36, 44, 24, 48, 9, 27, 3, 35, 39, 26, 22, 8, 53, 38, 11, 0, 34, 33, 41, 15, 32, 31, 17, 25, 42, 49, 14, 21, 50, 23, 18, 56, 1, 16, 54, 55]
[25, 4, 13, 8, 18, 50, 49, 1, 26, 54, 46, 58, 21, 11, 9, 0, 35, 5, 30, 12, 19, 47, 27, 29, 41, 31, 16, 55, 51, 56, 3, 40, 48, 10, 53, 59, 52, 6, 14, 44, 39, 20, 28, 24, 33, 42, 17, 7, 15, 2, 57, 23, 38, 37, 36, 32, 22, 43, 34, 45]
[18, 0, 39, 21, 19, 26, 45, 30, 59, 13, 28, 40, 34, 25, 17, 52, 58, 48, 36, 14, 23, 41, 20, 27, 31, 11, 9, 6, 2, 56, 50, 55, 1, 38, 29, 46, 8, 47, 42, 7, 4, 57, 15, 22, 44, 10, 35, 51, 24, 12, 49, 32, 37, 16, 43, 54, 53, 5, 3, 33]
Generacion: 7
[7, 28, 59, 6, 45, 53, 5, 40, 20, 34, 13, 10, 37, 51, 46, 4, 47, 52, 30, 12, 2, 33, 57, 19, 36, 44, 24, 48, 9, 27, 3, 35, 39, 26, 22, 8, 58, 14, 11, 0, 43, 38, 41, 15, 32, 31, 17, 25, 42, 49, 29, 21, 50, 23, 18, 56, 1, 16, 54, 55]
[25, 50, 16, 36, 9, 35, 45, 33, 26, 49, 32, 53, 38, 55, 10, 0, 27, 3, 17, 30, 58, 47, 1, 21, 40, 23, 22, 5, 7, 6, 44, 37, 39, 12, 28, 59, 34, 14, 48, 46, 57, 4, 2, 31, 24, 42, 19, 51, 52, 56, 15, 41, 29, 18, 20, 13, 8, 11, 43, 54]
[25, 4, 13, 8, 53, 20, 49, 1, 27, 19, 46, 58, 21, 23, 9, 16, 35, 5, 3, 42, 36, 47, 15, 30, 41, 7, 44, 55, 48, 56, 14, 40, 18, 10, 54, 59, 52, 6, 50, 26, 32, 29, 28, 24, 33, 12, 17, 51, 0, 2, 57, 39, 38, 37, 43, 31, 22, 11, 34, 45]
[49, 7, 21, 16, 36, 50, 32, 30, 40, 15, 28, 22, 2, 55, 54, 19, 44, 0, 37, 23, 39, 53, 33, 14, 51, 18, 3, 5, 52, 6, 13, 43, 27, 58, 45, 29, 48, 38, 11, 41, 31, 10, 9, 57, 24, 4, 17, 25, 12, 56, 42, 26, 47, 46, 1, 34, 8, 59, 20, 35]
[49, 7, 42, 21, 23, 46, 32, 10, 40, 15, 28, 22, 47, 34, 52, 19, 44, 0, 37, 58, 20, 53, 33, 14, 51, 18, 56, 5, 26, 6, 13, 24, 27, 16, 45, 29, 48, 38, 11, 41, 30, 36, 9, 57, 39, 4, 17, 54, 12, 3, 25, 31, 2, 50, 1, 55, 8, 59, 43, 35]
[49, 36, 13, 7, 45, 50, 6, 1, 42, 9, 4, 22, 16, 21, 25, 12, 51, 11, 2, 31, 58, 26, 44, 29, 54, 15, 27, 47, 48, 56, 46, 32, 18, 19, 41, 59, 40, 52, 17, 3, 30, 35, 37, 57, 53, 0, 20, 10, 33, 23, 55, 14, 39, 24, 34, 5, 28, 38, 8, 43]
[25, 4, 13, 8, 41, 50, 49, 1, 27, 19, 46, 58, 21, 23, 12, 16, 35, 5, 3, 42, 9, 47, 15, 30, 36, 53, 44, 55, 48, 56, 28, 20, 18, 10, 54, 59, 40, 6, 26, 52, 39, 29, 51, 24, 33, 14, 17, 7, 0, 2, 57, 31, 38, 37, 43, 32, 22, 11, 34, 45]
[25, 13, 15, 16, 53, 36, 6, 12, 27, 49, 28, 40, 50, 33, 17, 52, 55, 3, 9, 35, 30, 4, 18, 21, 23, 47, 57, 14, 7, 56, 44, 45, 39, 37, 29, 59, 24, 46, 48, 26, 43, 54, 10, 31, 1, 42, 32, 19, 22, 2, 58, 41, 38, 0, 8, 34, 5, 11, 20, 51]
Generacion: 8
[25, 50, 16, 36, 9, 35, 45, 33, 26, 49, 32, 53, 38, 55, 54, 0, 27, 3, 17, 30, 58, 47, 1, 21, 40, 23, 22, 5, 7, 6, 44, 37, 10, 12, 28, 59, 34, 14, 48, 46, 57, 4, 2, 31, 24, 42, 19, 51, 52, 56, 15, 41, 29, 18, 20, 13, 8, 11, 43, 39]
[49, 0, 39, 6, 13, 26, 34, 47, 48, 33, 28, 41, 2, 25, 44, 5, 58, 52, 11, 14, 23, 18, 20, 27, 36, 46, 21, 22, 32, 29, 3, 55, 1, 38, 45, 43, 8, 59, 42, 15, 4, 57, 9, 30, 50, 10, 17, 51, 24, 12, 7, 31, 37, 16, 40, 54, 53, 56, 19, 35]
[49, 38, 7, 16, 36, 50, 32, 30, 40, 15, 28, 22, 2, 55, 54, 19, 44, 0, 37, 23, 39, 53, 33, 14, 51, 18, 3, 5, 52, 6, 13, 43, 27, 58, 45, 10, 48, 21, 11, 41, 31, 29, 9, 57, 24, 4, 17, 25, 12, 56, 42, 26, 47, 46, 1, 34, 8, 59, 20, 35]
[49, 7, 15, 5, 36, 50, 32, 30, 59, 54, 16, 40, 2, 34, 18, 19, 44, 0, 37, 47, 20, 53, 33, 14, 51, 35, 56, 6, 52, 41, 13, 43, 27, 46, 45, 29, 48, 21, 11, 58, 31, 10, 9, 57, 39, 4, 17, 25, 12, 3, 42, 26, 28, 23, 1, 55, 8, 22, 24, 38]
[18, 13, 39, 21, 23, 26, 45, 30, 59, 49, 28, 40, 34, 25, 17, 52, 58, 48, 36, 14, 3, 41, 20, 27, 31, 11, 9, 6, 2, 56, 50, 55, 1, 38, 29, 46, 8, 47, 42, 15, 57, 4, 0, 22, 44, 10, 35, 51, 24, 12, 7, 32, 37, 16, 43, 54, 53, 5, 19, 33]
[14, 13, 7, 8, 32, 57, 6, 1, 50, 10, 4, 40, 34, 23, 17, 16, 56, 15, 53, 44, 54, 11, 42, 38, 26, 47, 3, 36, 45, 0, 46, 25, 59, 41, 29, 12, 52, 21, 27, 58, 9, 43, 37, 20, 24, 55, 30, 51, 49, 35, 2, 31, 28, 48, 33, 5, 39, 18, 19, 22]
[49, 14, 16, 12, 53, 48, 6, 21, 24, 9, 13, 41, 52, 11, 54, 35, 8, 17, 3, 42, 29, 38, 57, 4, 5, 15, 44, 51, 47, 56, 46, 26, 27, 7, 2, 59, 34, 33, 10, 58, 30, 20, 37, 0, 18, 1, 19, 25, 23, 40, 39, 31, 55, 22, 36, 45, 28, 32, 43, 50]
Generacion: 9
[14, 0, 39, 6, 13, 49, 34, 47, 48, 26, 28, 41, 2, 25, 44, 5, 58, 52, 31, 45, 42, 18, 1, 16, 36, 20, 21, 22, 32, 29, 3, 55, 27, 38, 24, 43, 8, 59, 11, 15, 4, 57, 9, 30, 50, 10, 17, 51, 23, 12, 7, 33, 46, 37, 40, 54, 53, 56, 19, 35]
[49, 4, 7, 16, 36, 50, 32, 1, 40, 9, 46, 53, 38, 55, 54, 19, 35, 0, 30, 23, 39, 47, 33, 21, 51, 18, 44, 5, 52, 6, 3, 37, 27, 58, 28, 10, 48, 14, 11, 41, 31, 20, 2, 57, 24, 42, 17, 25, 12, 56, 15, 26, 29, 22, 8, 34, 13, 59, 43, 45]
[49, 0, 15, 5, 36, 50, 32, 1, 59, 54, 28, 40, 16, 21, 18, 19, 44, 34, 30, 47, 20, 53, 33, 14, 51, 35, 56, 6, 3, 41, 13, 43, 27, 46, 45, 29, 48, 52, 11, 58, 31, 10, 9, 57, 39, 4, 7, 25, 12, 2, 42, 26, 37, 23, 17, 55, 8, 22, 24, 38]
[35, 31, 53, 12, 38, 8, 32, 41, 15, 19, 13, 58, 21, 11, 9, 16, 0, 5, 3, 42, 36, 44, 18, 30, 25, 2, 14, 55, 47, 27, 26, 52, 48, 7, 54, 59, 40, 20, 10, 29, 45, 33, 37, 24, 4, 1, 17, 51, 23, 49, 57, 6, 22, 46, 43, 34, 39, 28, 56, 50]
