Final time of Execution: 0:01:01.094297
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 37, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 57, 4, 27, 54, 10, 22, 53, 51]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 0, 25, 12, 31, 40, 47, 45, 49, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 50, 37, 4, 27, 54, 10, 22, 53, 51]
[14, 28, 21, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 23, 11, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[0, 55, 41, 10, 32, 46, 45, 48, 51, 17, 40, 22, 18, 36, 23, 19, 16, 59, 20, 53, 47, 7, 38, 1, 11, 29, 49, 39, 27, 6, 8, 42, 31, 33, 21, 56, 44, 35, 57, 30, 14, 9, 5, 26, 37, 4, 52, 34, 12, 58, 15, 43, 54, 50, 3, 25, 13, 2, 24, 28]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 28, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 20, 17, 56, 59, 45, 50]
Generacion: 4
[36, 29, 7, 40, 59, 57, 24, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 53, 28, 52, 4, 30, 49, 5, 25, 32, 3, 13, 10, 14, 54, 50, 45, 19, 56, 34, 46, 27, 47, 38, 51, 8, 16, 6, 1, 21, 43, 58, 20, 2, 31, 55, 48, 33, 42, 39, 11, 17, 22]
[19, 0, 32, 30, 36, 8, 3, 38, 17, 11, 28, 52, 13, 25, 43, 16, 20, 33, 50, 15, 23, 29, 10, 18, 14, 47, 5, 6, 26, 41, 49, 55, 34, 31, 40, 46, 45, 21, 22, 58, 56, 37, 39, 7, 9, 48, 59, 42, 1, 24, 2, 12, 57, 4, 27, 54, 53, 35, 44, 51]
[0, 55, 41, 10, 32, 46, 45, 48, 51, 17, 40, 22, 18, 36, 23, 19, 16, 59, 20, 53, 47, 7, 38, 1, 11, 29, 49, 3, 27, 6, 8, 42, 31, 33, 21, 56, 44, 35, 57, 30, 14, 9, 5, 26, 37, 4, 52, 34, 12, 58, 15, 43, 54, 50, 13, 25, 39, 2, 24, 28]
[10, 13, 15, 21, 19, 35, 45, 12, 9, 33, 28, 40, 34, 55, 17, 52, 58, 11, 36, 47, 23, 18, 57, 39, 5, 46, 27, 14, 7, 38, 50, 6, 49, 25, 29, 8, 4, 59, 41, 26, 32, 48, 30, 31, 44, 42, 20, 51, 0, 56, 2, 3, 37, 16, 43, 54, 24, 22, 53, 1]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
Generacion: 5
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 51]
[55, 52, 3, 56, 43, 9, 37, 29, 16, 24, 40, 7, 30, 44, 31, 19, 34, 22, 28, 57, 8, 32, 10, 26, 13, 35, 47, 15, 50, 45, 4, 58, 25, 38, 18, 36, 42, 2, 5, 41, 48, 6, 33, 27, 51, 12, 20, 54, 59, 46, 23, 17, 1, 49, 14, 39, 11, 53, 0, 21]
[19, 0, 32, 18, 36, 8, 3, 37, 17, 23, 28, 52, 13, 25, 43, 16, 20, 33, 11, 15, 51, 38, 10, 29, 14, 47, 5, 6, 26, 41, 49, 55, 34, 31, 40, 46, 45, 21, 50, 58, 56, 30, 39, 7, 9, 48, 59, 42, 1, 24, 2, 12, 57, 4, 27, 54, 53, 35, 44, 22]
[42, 29, 7, 40, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 53, 28, 52, 4, 30, 49, 13, 25, 32, 3, 24, 10, 14, 54, 50, 45, 19, 56, 34, 46, 27, 47, 38, 51, 8, 16, 6, 1, 5, 43, 58, 20, 2, 31, 55, 48, 33, 36, 21, 11, 17, 22]
[18, 56, 22, 21, 23, 47, 45, 26, 7, 54, 13, 2, 34, 15, 17, 52, 58, 6, 12, 4, 30, 50, 20, 32, 46, 11, 9, 14, 38, 41, 44, 10, 53, 28, 29, 0, 48, 51, 40, 16, 1, 19, 49, 31, 5, 42, 27, 25, 3, 33, 59, 39, 37, 36, 43, 55, 24, 8, 57, 35]
Generacion: 6
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[0, 50, 39, 16, 22, 3, 29, 58, 36, 48, 41, 1, 32, 25, 51, 42, 54, 52, 30, 12, 23, 9, 20, 19, 2, 18, 57, 43, 49, 15, 26, 28, 35, 46, 6, 7, 34, 37, 14, 5, 10, 33, 56, 53, 21, 24, 31, 11, 40, 17, 13, 8, 47, 27, 38, 44, 4, 59, 45, 55]
[19, 52, 32, 18, 36, 8, 3, 37, 17, 23, 28, 7, 30, 44, 43, 16, 34, 33, 11, 57, 51, 38, 10, 29, 13, 47, 5, 15, 26, 41, 49, 55, 25, 31, 40, 46, 45, 21, 50, 58, 56, 6, 39, 27, 9, 48, 20, 42, 59, 24, 2, 12, 1, 4, 14, 54, 53, 35, 0, 22]
[36, 50, 32, 19, 22, 57, 29, 37, 9, 12, 53, 39, 59, 26, 18, 0, 47, 15, 30, 28, 8, 25, 24, 49, 5, 42, 14, 1, 13, 10, 40, 54, 35, 45, 6, 52, 34, 46, 27, 44, 38, 51, 3, 4, 23, 11, 31, 17, 58, 20, 21, 16, 41, 48, 33, 56, 7, 2, 43, 55]
[36, 29, 32, 19, 35, 57, 24, 37, 47, 45, 53, 39, 59, 26, 18, 0, 13, 15, 50, 28, 3, 25, 12, 49, 5, 42, 14, 1, 8, 10, 40, 54, 31, 9, 55, 52, 34, 46, 27, 44, 38, 51, 56, 4, 23, 11, 6, 43, 58, 20, 21, 16, 41, 48, 33, 30, 7, 2, 17, 22]
Generacion: 7
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[49, 31, 37, 53, 23, 26, 39, 29, 48, 2, 59, 52, 30, 58, 17, 16, 54, 21, 46, 55, 9, 51, 57, 14, 13, 18, 25, 5, 50, 19, 4, 28, 1, 10, 15, 43, 34, 38, 11, 41, 45, 0, 33, 22, 56, 6, 32, 20, 24, 3, 7, 42, 47, 36, 40, 44, 8, 12, 27, 35]
[36, 29, 32, 19, 35, 57, 24, 37, 47, 45, 53, 39, 59, 26, 18, 0, 13, 15, 50, 28, 3, 25, 12, 49, 5, 42, 14, 1, 8, 10, 40, 54, 31, 9, 55, 52, 30, 46, 27, 44, 38, 51, 56, 4, 23, 11, 6, 43, 58, 20, 21, 16, 41, 48, 33, 34, 7, 2, 17, 22]
[27, 13, 47, 21, 43, 59, 45, 12, 50, 33, 38, 7, 34, 51, 17, 55, 39, 22, 36, 56, 19, 32, 57, 46, 48, 18, 14, 15, 49, 31, 3, 52, 35, 1, 29, 8, 30, 40, 28, 5, 10, 58, 41, 4, 44, 42, 25, 6, 0, 20, 23, 37, 16, 2, 11, 54, 24, 9, 53, 26]
[18, 59, 31, 38, 54, 3, 45, 30, 27, 49, 28, 55, 34, 33, 17, 52, 25, 2, 26, 47, 42, 19, 32, 21, 5, 11, 14, 6, 7, 41, 57, 58, 1, 40, 44, 8, 39, 46, 48, 36, 23, 50, 37, 35, 10, 13, 20, 51, 0, 56, 15, 22, 4, 16, 43, 29, 24, 9, 53, 12]
[19, 14, 41, 47, 6, 28, 29, 48, 3, 54, 57, 1, 43, 58, 51, 0, 40, 2, 30, 45, 52, 18, 10, 25, 17, 55, 4, 42, 13, 31, 26, 22, 24, 38, 5, 46, 7, 20, 8, 33, 27, 35, 15, 39, 56, 12, 59, 37, 36, 21, 49, 32, 16, 23, 9, 34, 53, 11, 44, 50]
[0, 50, 15, 16, 22, 19, 29, 58, 36, 48, 57, 1, 32, 25, 17, 52, 54, 3, 30, 12, 23, 39, 20, 9, 2, 11, 18, 43, 49, 41, 26, 6, 35, 46, 24, 7, 34, 37, 14, 5, 38, 33, 56, 53, 10, 42, 31, 51, 40, 21, 13, 8, 47, 27, 28, 44, 4, 59, 45, 55]
[47, 14, 8, 38, 22, 9, 24, 30, 46, 39, 41, 58, 43, 25, 51, 0, 35, 55, 3, 45, 36, 50, 18, 1, 17, 31, 4, 52, 26, 15, 49, 42, 32, 20, 5, 59, 54, 37, 48, 44, 23, 19, 28, 7, 10, 12, 29, 6, 40, 21, 13, 16, 33, 2, 27, 34, 56, 11, 53, 57]
Generacion: 8
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[28, 50, 32, 38, 54, 3, 40, 12, 36, 49, 41, 52, 43, 33, 7, 16, 25, 9, 26, 45, 42, 29, 11, 1, 14, 21, 18, 6, 24, 31, 57, 58, 19, 46, 44, 8, 39, 2, 48, 5, 23, 51, 56, 35, 10, 13, 20, 37, 0, 17, 15, 22, 47, 4, 27, 34, 30, 59, 53, 55]
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[10, 50, 40, 19, 36, 57, 29, 47, 27, 23, 53, 39, 59, 44, 18, 43, 34, 0, 14, 28, 8, 25, 38, 32, 13, 11, 5, 15, 26, 45, 49, 58, 35, 31, 55, 52, 33, 46, 17, 22, 12, 6, 3, 30, 9, 48, 20, 54, 24, 37, 21, 16, 41, 4, 42, 56, 7, 2, 51, 1]
[36, 13, 7, 50, 6, 3, 37, 12, 59, 9, 41, 35, 40, 34, 18, 16, 44, 21, 53, 45, 52, 26, 32, 49, 5, 11, 14, 42, 24, 10, 57, 54, 1, 46, 19, 8, 4, 2, 48, 47, 38, 51, 28, 23, 25, 56, 20, 43, 58, 17, 15, 31, 55, 22, 33, 29, 30, 0, 27, 39]
[7, 8, 40, 16, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 32, 4, 14, 49, 1, 25, 52, 3, 24, 10, 27, 54, 48, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 53, 29, 56, 5, 43, 58, 20, 13, 31, 55, 2, 33, 42, 21, 11, 17, 22]
[7, 8, 40, 21, 59, 57, 39, 37, 9, 17, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 48, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 53, 29, 56, 5, 43, 58, 20, 13, 31, 55, 2, 33, 42, 16, 11, 23, 22]
[7, 8, 40, 16, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 48, 25, 32, 17, 24, 10, 27, 54, 1, 58, 19, 36, 34, 46, 6, 47, 38, 51, 50, 53, 29, 56, 5, 43, 45, 20, 13, 31, 55, 2, 33, 42, 21, 11, 3, 22]
Generacion: 9
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 30, 28, 52, 4, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[34, 56, 39, 47, 19, 3, 45, 26, 59, 49, 41, 52, 43, 55, 51, 42, 58, 6, 36, 12, 30, 37, 20, 25, 5, 18, 57, 14, 38, 15, 10, 48, 32, 7, 40, 8, 4, 46, 23, 21, 1, 35, 13, 53, 29, 28, 31, 11, 0, 17, 2, 33, 9, 16, 27, 54, 24, 22, 44, 50]
[27, 29, 47, 53, 43, 8, 34, 40, 50, 33, 57, 39, 0, 51, 17, 55, 20, 22, 36, 12, 54, 32, 30, 46, 1, 21, 16, 52, 49, 31, 3, 35, 13, 48, 2, 7, 45, 38, 11, 5, 10, 58, 41, 4, 44, 42, 25, 6, 24, 56, 15, 18, 37, 23, 14, 9, 59, 28, 19, 26]
[43, 59, 40, 16, 15, 3, 39, 37, 27, 23, 53, 5, 32, 26, 18, 46, 44, 52, 33, 28, 36, 4, 8, 49, 48, 25, 14, 42, 24, 10, 57, 58, 47, 1, 19, 11, 34, 20, 54, 38, 17, 51, 50, 35, 41, 6, 7, 0, 45, 30, 21, 31, 55, 2, 12, 29, 56, 9, 13, 22]
[7, 13, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 44, 15, 36, 28, 52, 4, 14, 49, 5, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 8, 34, 46, 6, 47, 38, 51, 50, 16, 29, 56, 30, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[7, 8, 40, 16, 59, 57, 39, 37, 9, 23, 41, 35, 12, 26, 18, 0, 34, 15, 30, 28, 52, 4, 14, 49, 48, 25, 32, 17, 24, 10, 27, 54, 1, 58, 19, 36, 20, 46, 6, 47, 38, 51, 50, 53, 29, 56, 5, 43, 45, 3, 13, 31, 55, 2, 33, 42, 21, 11, 44, 22]
[10, 0, 40, 52, 12, 9, 53, 47, 3, 54, 28, 1, 59, 44, 43, 2, 51, 33, 14, 49, 57, 25, 11, 32, 13, 46, 5, 36, 8, 31, 26, 58, 19, 38, 55, 45, 4, 39, 17, 22, 27, 29, 15, 30, 56, 48, 20, 18, 24, 37, 21, 23, 41, 16, 42, 34, 7, 6, 35, 50]
[7, 8, 40, 38, 59, 3, 39, 37, 9, 49, 41, 35, 12, 33, 18, 0, 25, 15, 26, 28, 52, 29, 14, 1, 13, 21, 32, 6, 24, 31, 57, 54, 19, 45, 44, 36, 34, 46, 48, 5, 23, 51, 50, 16, 10, 56, 20, 43, 58, 17, 2, 22, 47, 4, 27, 42, 30, 11, 53, 55]
Generacion: 10
[7, 8, 40, 53, 59, 57, 39, 37, 9, 23, 41, 35, 18, 26, 12, 0, 44, 15, 30, 28, 52, 29, 14, 49, 13, 25, 32, 3, 24, 10, 27, 54, 1, 45, 19, 36, 34, 46, 6, 47, 38, 51, 50, 16, 4, 56, 5, 43, 58, 20, 2, 31, 55, 48, 33, 42, 21, 11, 17, 22]
[7, 56, 40, 47, 19, 3, 39, 26, 59, 49, 41, 52, 43, 55, 51, 42, 58, 15, 36, 12, 30, 37, 14, 25, 5, 18, 57, 6, 38, 31, 10, 48, 32, 45, 44, 8, 34, 46, 23, 21, 1, 35, 13, 16, 29, 28, 20, 11, 0, 17, 2, 33, 9, 4, 27, 54, 24, 22, 53, 50]
[23, 39, 15, 16, 22, 8, 29, 58, 50, 27, 57, 44, 32, 51, 17, 0, 20, 3, 30, 12, 19, 47, 4, 9, 48, 11, 18, 43, 49, 41, 26, 52, 35, 46, 24, 7, 34, 37, 14, 5, 33, 36, 56, 53, 10, 42, 31, 6, 40, 21, 13, 38, 54, 2, 28, 25, 1, 59, 45, 55]
[55, 13, 7, 50, 23, 3, 37, 12, 59, 9, 41, 16, 40, 34, 18, 52, 44, 21, 53, 45, 42, 26, 32, 49, 36, 11, 5, 14, 24, 10, 57, 54, 1, 46, 19, 8, 4, 2, 48, 47, 38, 51, 28, 35, 25, 56, 20, 43, 58, 17, 15, 31, 6, 22, 33, 29, 30, 0, 27, 39]
[7, 8, 15, 16, 59, 57, 39, 58, 9, 49, 41, 35, 32, 26, 17, 0, 44, 3, 30, 12, 52, 4, 14, 53, 5, 25, 18, 43, 24, 10, 27, 54, 1, 46, 19, 36, 34, 37, 6, 47, 23, 33, 50, 31, 29, 56, 48, 51, 40, 20, 38, 13, 55, 2, 28, 42, 21, 11, 45, 22]
