Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[55, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
Generacion: 10
[17, 5, 45, 15, 59, 46, 58, 7, 54, 43, 28, 4, 42, 40, 37, 44, 38, 6, 23, 55, 29, 8, 13, 35, 3, 51, 21, 1, 49, 36, 22, 47, 52, 57, 20, 56, 9, 19, 41, 50, 31, 25, 12, 11, 27, 39, 33, 34, 30, 18, 24, 48, 10, 0, 14, 26, 53, 16, 32, 2]
[37, 6, 2, 42, 29, 40, 56, 8, 18, 25, 28, 14, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 0, 54, 12, 41, 3, 48, 36, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 53, 44, 5, 23, 35, 21, 31, 58, 24, 27, 13, 1, 7, 26, 51, 34, 39, 38]
[27, 57, 6, 39, 59, 46, 19, 24, 42, 43, 28, 4, 47, 58, 11, 35, 18, 30, 37, 29, 41, 40, 13, 16, 36, 38, 44, 1, 53, 26, 22, 5, 8, 52, 20, 56, 31, 51, 25, 23, 50, 54, 12, 49, 45, 21, 9, 34, 7, 17, 14, 48, 10, 0, 55, 33, 15, 3, 32, 2]
[37, 57, 2, 42, 29, 40, 56, 8, 21, 25, 28, 26, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 32, 54, 18, 41, 3, 48, 36, 52, 47, 16, 12, 10, 22, 11, 19, 49, 50, 31, 6, 53, 44, 5, 23, 35, 20, 14, 58, 24, 27, 13, 1, 7, 0, 51, 34, 39, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[55, 57, 28, 50, 43, 40, 44, 11, 18, 9, 5, 0, 7, 35, 25, 21, 30, 48, 14, 45, 54, 59, 49, 32, 19, 10, 41, 12, 6, 24, 52, 47, 16, 29, 56, 58, 33, 17, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 36, 27, 4, 42, 37, 51, 26, 8, 3, 22, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 22, 42, 55, 51, 41, 8, 3, 9, 38]
[20, 6, 2, 42, 29, 40, 56, 14, 18, 25, 28, 47, 4, 33, 9, 46, 17, 30, 37, 45, 15, 59, 43, 0, 54, 12, 41, 3, 26, 24, 52, 44, 16, 57, 10, 22, 11, 19, 49, 50, 32, 48, 53, 13, 5, 36, 35, 21, 31, 58, 8, 27, 23, 1, 7, 55, 51, 34, 39, 38]
[55, 57, 28, 50, 43, 45, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 40, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
Generacion: 11
[22, 18, 28, 42, 56, 52, 12, 50, 16, 43, 5, 4, 7, 29, 37, 46, 48, 30, 8, 1, 39, 13, 44, 0, 54, 21, 24, 9, 49, 36, 38, 11, 23, 53, 55, 57, 33, 19, 25, 59, 31, 20, 2, 58, 45, 47, 17, 51, 14, 34, 41, 27, 35, 15, 6, 26, 40, 3, 32, 10]
[20, 6, 2, 42, 29, 40, 56, 3, 18, 25, 28, 47, 4, 33, 9, 46, 17, 32, 37, 7, 15, 59, 43, 0, 54, 12, 41, 19, 26, 24, 52, 44, 16, 57, 10, 22, 11, 35, 49, 50, 55, 48, 53, 45, 5, 36, 13, 21, 31, 58, 8, 27, 23, 1, 30, 14, 51, 34, 39, 38]
[41, 57, 6, 42, 32, 46, 56, 8, 18, 25, 28, 1, 4, 33, 11, 35, 17, 30, 37, 29, 10, 40, 43, 2, 19, 12, 24, 3, 48, 36, 59, 47, 16, 52, 15, 22, 31, 51, 49, 23, 50, 54, 0, 44, 5, 21, 9, 20, 7, 58, 14, 45, 13, 39, 55, 26, 53, 34, 27, 38]
[55, 57, 28, 42, 43, 45, 44, 11, 18, 9, 26, 0, 7, 22, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 40, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 1, 50, 23, 35, 34, 31, 10, 27, 4, 13, 37, 51, 41, 8, 3, 39, 38]
[37, 47, 28, 56, 10, 43, 12, 29, 5, 25, 40, 52, 36, 23, 9, 46, 17, 8, 33, 7, 55, 4, 6, 21, 42, 49, 1, 19, 48, 24, 58, 44, 45, 57, 34, 22, 11, 35, 41, 39, 31, 20, 53, 13, 50, 3, 14, 51, 0, 18, 27, 54, 38, 2, 30, 26, 15, 59, 32, 16]
[13, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 25, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 37, 39, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 39, 22, 34, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 7, 23, 35, 25, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
Generacion: 12
[50, 33, 23, 4, 34, 43, 12, 3, 5, 32, 40, 0, 36, 29, 20, 48, 30, 55, 37, 7, 15, 11, 54, 21, 42, 39, 1, 19, 59, 24, 44, 52, 8, 31, 56, 28, 57, 35, 58, 16, 41, 6, 53, 45, 26, 25, 13, 51, 49, 18, 27, 46, 38, 2, 17, 14, 10, 47, 22, 9]
[55, 57, 28, 4, 59, 40, 44, 11, 18, 9, 5, 0, 7, 35, 25, 21, 30, 48, 8, 45, 54, 50, 49, 32, 19, 10, 41, 12, 53, 24, 52, 47, 16, 29, 15, 56, 33, 17, 2, 46, 58, 20, 14, 13, 39, 23, 31, 51, 1, 36, 27, 34, 42, 37, 6, 26, 43, 3, 22, 38]
[37, 35, 29, 42, 10, 43, 19, 8, 18, 25, 28, 4, 0, 40, 7, 44, 56, 12, 15, 55, 54, 58, 13, 32, 3, 49, 2, 21, 59, 24, 22, 47, 16, 57, 20, 52, 11, 17, 41, 50, 33, 36, 53, 1, 45, 27, 14, 34, 31, 5, 46, 48, 23, 39, 6, 26, 51, 38, 9, 30]
[56, 47, 28, 50, 43, 40, 7, 11, 18, 9, 26, 0, 16, 29, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 35, 36, 52, 44, 53, 57, 55, 58, 33, 5, 2, 46, 15, 20, 6, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[37, 18, 2, 42, 29, 40, 56, 8, 53, 25, 28, 14, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 0, 54, 12, 41, 3, 48, 36, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 6, 44, 5, 23, 35, 21, 31, 58, 24, 27, 13, 1, 7, 26, 51, 34, 39, 38]
[55, 57, 28, 42, 43, 45, 44, 11, 18, 9, 26, 0, 7, 22, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 40, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 1, 50, 23, 35, 34, 31, 10, 27, 4, 13, 37, 51, 41, 8, 3, 39, 38]
[37, 57, 2, 39, 29, 40, 56, 8, 21, 25, 28, 26, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 23, 54, 18, 41, 3, 48, 36, 52, 47, 16, 12, 10, 22, 11, 19, 49, 50, 31, 6, 53, 44, 5, 42, 35, 20, 14, 58, 24, 27, 13, 1, 7, 0, 51, 34, 32, 38]
[30, 57, 28, 50, 43, 4, 44, 51, 18, 9, 5, 33, 20, 29, 37, 48, 0, 26, 8, 1, 39, 59, 17, 53, 42, 49, 24, 12, 6, 47, 38, 22, 16, 52, 55, 58, 11, 19, 25, 46, 36, 2, 54, 13, 45, 23, 31, 21, 14, 34, 41, 27, 35, 15, 7, 3, 40, 56, 32, 10]
[13, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 25, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 37, 39, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 46, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 25, 2, 39, 15, 20, 53, 13, 5, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[47, 57, 28, 50, 43, 4, 44, 51, 18, 9, 5, 33, 20, 29, 37, 0, 48, 26, 8, 1, 39, 59, 17, 53, 42, 49, 24, 12, 6, 7, 38, 22, 16, 52, 55, 58, 11, 19, 25, 46, 36, 2, 54, 13, 45, 23, 31, 21, 14, 34, 41, 27, 35, 15, 30, 3, 40, 56, 32, 10]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 39, 22, 34, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 7, 23, 35, 25, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 25, 40, 52, 36, 23, 9, 46, 17, 8, 33, 7, 55, 4, 6, 21, 42, 49, 1, 19, 54, 24, 58, 44, 45, 57, 34, 22, 29, 35, 41, 39, 31, 20, 53, 13, 50, 3, 14, 51, 0, 10, 27, 48, 38, 2, 30, 26, 15, 59, 32, 16]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
Generacion: 13
[37, 6, 23, 15, 29, 40, 56, 8, 18, 25, 28, 0, 27, 33, 9, 46, 17, 30, 14, 45, 54, 59, 43, 2, 36, 12, 41, 3, 48, 24, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 53, 44, 5, 42, 35, 21, 1, 58, 31, 4, 13, 55, 7, 26, 51, 34, 39, 38]
[22, 18, 35, 42, 29, 10, 12, 8, 21, 25, 5, 52, 40, 36, 9, 33, 38, 30, 55, 7, 15, 4, 43, 53, 54, 49, 45, 51, 48, 24, 59, 44, 16, 57, 28, 56, 11, 19, 41, 46, 58, 20, 6, 13, 39, 37, 17, 34, 0, 47, 31, 27, 23, 1, 2, 26, 14, 3, 32, 50]
[37, 57, 2, 4, 29, 10, 19, 7, 21, 9, 5, 55, 40, 36, 25, 33, 38, 49, 8, 45, 15, 50, 54, 59, 13, 18, 41, 34, 53, 24, 0, 44, 52, 12, 56, 58, 11, 17, 3, 46, 32, 20, 14, 16, 39, 23, 35, 51, 31, 47, 27, 48, 42, 30, 6, 26, 43, 1, 22, 28]
[27, 57, 4, 16, 29, 40, 56, 7, 21, 32, 28, 26, 42, 36, 9, 33, 17, 49, 8, 55, 15, 50, 54, 35, 13, 10, 45, 34, 53, 24, 59, 44, 52, 12, 25, 22, 11, 19, 2, 46, 58, 20, 14, 38, 5, 37, 0, 51, 41, 47, 31, 48, 23, 18, 6, 3, 43, 1, 39, 30]
[37, 18, 2, 42, 29, 40, 56, 8, 53, 25, 28, 14, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 0, 54, 12, 41, 3, 48, 36, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 6, 44, 5, 23, 35, 21, 31, 58, 24, 27, 13, 1, 7, 26, 51, 34, 39, 38]
[37, 57, 28, 42, 29, 40, 56, 8, 21, 25, 39, 26, 4, 33, 9, 46, 17, 30, 55, 45, 15, 59, 43, 2, 54, 18, 24, 3, 48, 36, 52, 47, 16, 12, 51, 22, 11, 19, 49, 50, 31, 6, 53, 44, 5, 23, 35, 20, 14, 58, 41, 27, 13, 1, 7, 0, 10, 34, 32, 38]
[56, 47, 28, 50, 43, 40, 7, 11, 18, 9, 26, 0, 16, 29, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 35, 36, 52, 44, 53, 57, 55, 58, 33, 5, 2, 46, 15, 20, 6, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 41, 10, 27, 4, 42, 37, 51, 3, 8, 1, 22, 38]
[36, 57, 28, 42, 43, 45, 44, 11, 18, 9, 26, 0, 7, 22, 25, 21, 30, 48, 14, 24, 54, 59, 17, 32, 19, 49, 40, 12, 6, 55, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 1, 50, 23, 35, 34, 31, 10, 27, 4, 13, 37, 51, 41, 8, 3, 39, 38]
[37, 6, 28, 42, 29, 40, 56, 3, 18, 25, 26, 4, 7, 33, 9, 46, 16, 30, 8, 55, 15, 59, 43, 0, 54, 12, 41, 19, 49, 36, 52, 44, 23, 57, 10, 22, 11, 35, 2, 50, 32, 20, 17, 45, 5, 47, 13, 21, 31, 39, 24, 27, 48, 1, 51, 14, 53, 34, 58, 38]
[56, 57, 28, 50, 43, 40, 59, 11, 18, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 44, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 22, 38]
[37, 33, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 39, 22, 34, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 57, 5, 2, 46, 15, 20, 53, 13, 7, 23, 35, 25, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 25, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[55, 57, 28, 42, 43, 40, 44, 11, 18, 9, 5, 0, 7, 22, 25, 21, 30, 48, 14, 45, 54, 59, 49, 32, 19, 10, 41, 12, 6, 24, 52, 47, 16, 29, 56, 58, 33, 17, 2, 46, 15, 20, 53, 1, 50, 23, 35, 34, 31, 36, 27, 4, 13, 37, 51, 26, 8, 3, 39, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 25, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
[37, 57, 28, 4, 59, 40, 44, 11, 18, 43, 26, 0, 7, 22, 25, 21, 30, 48, 14, 55, 54, 50, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 56, 58, 33, 5, 2, 46, 15, 20, 53, 13, 39, 23, 35, 34, 31, 10, 24, 27, 42, 1, 51, 41, 8, 3, 9, 38]
Generacion: 14
[37, 57, 28, 25, 10, 43, 12, 11, 18, 59, 5, 4, 0, 29, 7, 35, 48, 26, 52, 24, 39, 50, 13, 32, 23, 49, 1, 21, 6, 36, 38, 22, 8, 53, 16, 58, 33, 19, 2, 15, 31, 20, 54, 44, 45, 46, 17, 34, 14, 55, 41, 27, 42, 47, 51, 3, 40, 56, 9, 30]
[50, 33, 23, 4, 34, 43, 12, 3, 5, 32, 40, 0, 36, 29, 42, 48, 51, 55, 37, 7, 15, 11, 54, 6, 13, 39, 1, 19, 59, 24, 44, 52, 8, 31, 56, 28, 57, 35, 58, 16, 41, 20, 53, 45, 26, 25, 17, 21, 49, 18, 27, 46, 38, 2, 30, 14, 10, 47, 22, 9]
[37, 6, 23, 15, 29, 40, 56, 8, 18, 25, 28, 0, 27, 33, 9, 46, 17, 30, 14, 45, 54, 59, 43, 2, 36, 12, 41, 3, 48, 24, 52, 47, 16, 57, 10, 22, 11, 19, 49, 50, 32, 20, 53, 44, 5, 42, 35, 21, 1, 58, 31, 4, 13, 55, 7, 26, 51, 34, 39, 38]
[37, 57, 2, 4, 29, 10, 19, 7, 21, 9, 5, 55, 40, 36, 25, 33, 38, 49, 8, 45, 15, 50, 54, 59, 13, 18, 41, 34, 53, 24, 0, 44, 52, 12, 56, 58, 11, 17, 3, 46, 32, 20, 14, 16, 39, 23, 35, 51, 31, 47, 27, 48, 42, 30, 6, 26, 43, 1, 22, 28]
[56, 47, 38, 50, 59, 4, 12, 7, 16, 43, 26, 52, 36, 29, 49, 0, 48, 8, 22, 55, 39, 13, 6, 21, 40, 18, 41, 3, 5, 24, 58, 44, 23, 57, 25, 33, 11, 19, 2, 46, 31, 20, 53, 28, 45, 42, 17, 51, 14, 9, 27, 54, 35, 37, 30, 1, 15, 34, 32, 10]
[17, 57, 28, 50, 43, 40, 59, 11, 5, 9, 26, 0, 7, 35, 25, 21, 30, 48, 14, 24, 54, 44, 49, 32, 19, 18, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 23, 2, 46, 15, 20, 53, 13, 39, 42, 31, 34, 1, 10, 27, 4, 56, 37, 51, 41, 8, 3, 22, 38]
[55, 33, 28, 42, 59, 45, 44, 11, 18, 43, 26, 0, 39, 22, 34, 21, 30, 48, 14, 24, 54, 53, 17, 32, 19, 49, 40, 12, 6, 36, 52, 47, 16, 29, 56, 58, 57, 5, 2, 46, 15, 20, 50, 1, 7, 23, 35, 25, 31, 10, 27, 4, 13, 37, 51, 41, 8, 3, 9, 38]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 25, 40, 0, 36, 23, 9, 35, 17, 8, 33, 7, 34, 4, 6, 21, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 55, 22, 29, 19, 58, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 32, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 25, 26, 0, 7, 35, 9, 21, 48, 30, 14, 24, 54, 59, 17, 32, 19, 49, 45, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 22, 2, 46, 15, 20, 53, 13, 39, 23, 31, 34, 41, 10, 27, 4, 42, 37, 51, 3, 8, 1, 5, 38]
Generacion: 15
[37, 33, 28, 25, 10, 43, 12, 11, 18, 59, 5, 4, 0, 29, 7, 35, 48, 26, 52, 24, 39, 50, 13, 32, 23, 49, 1, 21, 6, 36, 38, 22, 8, 53, 16, 58, 57, 19, 2, 15, 31, 20, 54, 44, 45, 46, 17, 34, 14, 55, 41, 27, 42, 47, 51, 3, 40, 56, 9, 30]
[37, 19, 28, 42, 29, 40, 56, 11, 47, 9, 26, 13, 4, 43, 25, 46, 30, 48, 14, 55, 54, 59, 17, 36, 18, 49, 45, 12, 6, 21, 52, 0, 16, 57, 15, 58, 33, 5, 2, 50, 32, 20, 53, 44, 22, 23, 35, 51, 31, 10, 24, 27, 3, 1, 7, 41, 8, 34, 39, 38]
[37, 57, 28, 25, 18, 43, 12, 11, 5, 59, 40, 0, 36, 29, 9, 35, 17, 8, 52, 7, 55, 4, 6, 21, 23, 49, 1, 3, 48, 24, 44, 22, 16, 53, 34, 58, 33, 19, 2, 39, 41, 20, 54, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 47, 30, 26, 15, 56, 32, 38]
[37, 57, 2, 4, 29, 10, 19, 7, 21, 9, 5, 55, 40, 36, 25, 33, 38, 49, 8, 45, 15, 50, 54, 59, 13, 18, 41, 34, 53, 24, 0, 44, 52, 12, 56, 58, 11, 17, 3, 46, 32, 20, 14, 16, 39, 23, 35, 51, 31, 47, 27, 48, 42, 30, 6, 26, 43, 1, 22, 28]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 25, 40, 0, 36, 23, 9, 35, 30, 8, 33, 7, 34, 4, 17, 21, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 55, 22, 29, 19, 58, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 6, 26, 15, 59, 32, 38]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 25, 26, 0, 7, 35, 9, 21, 48, 30, 14, 24, 54, 59, 17, 32, 19, 49, 41, 12, 6, 36, 52, 47, 16, 29, 55, 58, 33, 22, 2, 46, 15, 20, 53, 45, 39, 23, 13, 34, 31, 10, 27, 4, 42, 37, 51, 3, 8, 1, 5, 38]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 25, 53, 0, 36, 23, 9, 35, 17, 8, 33, 7, 34, 4, 6, 21, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 55, 22, 29, 19, 58, 39, 41, 20, 40, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 32, 38]
Generacion: 16
[37, 19, 29, 15, 43, 4, 56, 11, 18, 9, 28, 46, 0, 40, 25, 50, 30, 22, 14, 45, 48, 59, 17, 6, 36, 49, 41, 12, 54, 24, 52, 47, 16, 57, 55, 58, 33, 5, 2, 44, 32, 20, 53, 13, 7, 42, 35, 21, 1, 10, 31, 27, 3, 23, 51, 26, 8, 34, 39, 38]
[37, 57, 28, 25, 10, 43, 12, 11, 18, 59, 5, 4, 0, 29, 7, 35, 48, 26, 52, 24, 39, 50, 13, 32, 23, 49, 1, 21, 6, 36, 38, 22, 8, 53, 16, 58, 33, 19, 2, 15, 31, 20, 54, 44, 45, 46, 17, 34, 14, 55, 41, 27, 42, 47, 51, 3, 40, 56, 9, 30]
[56, 57, 28, 50, 43, 40, 44, 11, 18, 32, 26, 0, 7, 29, 20, 21, 30, 48, 14, 45, 15, 58, 17, 2, 54, 39, 24, 12, 59, 36, 22, 47, 16, 49, 55, 52, 33, 19, 25, 46, 31, 6, 53, 13, 5, 23, 35, 34, 1, 10, 27, 4, 42, 37, 51, 41, 8, 3, 9, 38]
[55, 47, 28, 56, 18, 43, 12, 11, 5, 25, 40, 0, 36, 23, 9, 35, 30, 8, 33, 7, 34, 4, 17, 21, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 10, 22, 29, 19, 2, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 58, 46, 45, 42, 37, 6, 26, 15, 59, 32, 38]
[37, 33, 28, 39, 29, 40, 56, 11, 54, 21, 5, 0, 7, 43, 25, 46, 48, 26, 52, 24, 55, 50, 13, 32, 18, 49, 1, 12, 6, 36, 38, 22, 16, 42, 10, 57, 59, 19, 2, 15, 31, 20, 53, 44, 45, 23, 17, 34, 14, 58, 27, 4, 35, 47, 51, 41, 8, 3, 9, 30]
[37, 57, 28, 4, 18, 43, 12, 11, 5, 25, 40, 50, 36, 29, 9, 35, 56, 8, 52, 7, 55, 59, 17, 21, 23, 49, 2, 3, 6, 24, 44, 22, 16, 53, 34, 58, 33, 19, 41, 39, 31, 20, 54, 13, 45, 27, 14, 51, 0, 10, 46, 48, 42, 47, 30, 26, 15, 1, 32, 38]
[37, 57, 9, 36, 59, 10, 44, 11, 21, 43, 28, 0, 7, 35, 25, 50, 30, 26, 14, 55, 15, 4, 54, 32, 19, 18, 45, 34, 29, 24, 52, 47, 8, 12, 16, 22, 33, 48, 2, 46, 58, 20, 53, 13, 5, 23, 17, 51, 31, 49, 41, 27, 42, 1, 6, 3, 40, 56, 39, 38]
[37, 47, 28, 56, 18, 43, 12, 11, 5, 25, 53, 0, 36, 23, 9, 35, 17, 8, 33, 7, 34, 4, 6, 21, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 55, 22, 29, 19, 58, 39, 41, 20, 40, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 32, 38]
[37, 57, 29, 50, 10, 40, 19, 8, 18, 25, 28, 4, 0, 43, 7, 44, 56, 12, 15, 24, 54, 58, 13, 32, 3, 49, 41, 21, 59, 36, 22, 47, 16, 53, 55, 52, 11, 35, 2, 46, 33, 20, 17, 45, 5, 23, 14, 34, 31, 39, 27, 48, 42, 1, 6, 26, 51, 38, 9, 30]
[37, 47, 28, 56, 18, 43, 12, 11, 7, 21, 40, 0, 36, 23, 25, 35, 17, 8, 33, 5, 55, 4, 6, 32, 54, 49, 1, 3, 48, 24, 44, 52, 16, 57, 34, 22, 29, 19, 58, 39, 41, 20, 53, 13, 50, 27, 14, 51, 31, 10, 46, 45, 42, 2, 30, 26, 15, 59, 9, 38]
