Final time of Execution: 0:01:43.709361
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[47, 11, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 56, 19, 39, 40, 8, 14, 5, 58, 1, 35, 29, 21, 37, 50, 23, 44, 28, 16, 25, 2, 42, 18, 53, 30, 38, 36, 9, 45, 12, 41, 10, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
[35, 53, 24, 0, 56, 27, 1, 29, 59, 32, 3, 8, 11, 54, 42, 16, 41, 39, 13, 51, 18, 10, 20, 58, 40, 57, 44, 4, 14, 26, 22, 15, 19, 45, 9, 48, 23, 17, 47, 31, 30, 50, 55, 7, 49, 46, 21, 2, 25, 37, 12, 43, 38, 33, 34, 6, 28, 36, 52, 5]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
Generacion: 4
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[47, 45, 54, 27, 56, 4, 34, 43, 48, 17, 15, 57, 26, 20, 49, 22, 51, 32, 11, 41, 19, 39, 40, 8, 14, 5, 58, 53, 35, 29, 21, 37, 50, 23, 44, 24, 16, 25, 2, 42, 18, 33, 30, 28, 36, 9, 59, 12, 38, 31, 52, 1, 46, 7, 55, 6, 3, 10, 0, 13]
[54, 27, 58, 47, 48, 13, 29, 21, 4, 6, 53, 40, 56, 15, 9, 55, 10, 0, 1, 24, 45, 23, 35, 7, 18, 36, 32, 20, 50, 37, 46, 44, 16, 38, 59, 57, 17, 2, 34, 26, 51, 42, 52, 8, 49, 30, 31, 19, 28, 3, 12, 22, 25, 14, 5, 33, 41, 39, 11, 43]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[33, 12, 36, 34, 42, 26, 20, 52, 28, 18, 50, 32, 51, 3, 49, 15, 29, 40, 16, 8, 38, 2, 56, 44, 46, 37, 22, 9, 10, 21, 31, 17, 1, 45, 47, 58, 4, 53, 41, 27, 6, 11, 55, 57, 24, 23, 48, 19, 59, 30, 54, 39, 14, 13, 7, 43, 5, 0, 25, 35]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
Generacion: 5
[48, 11, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 56, 32, 33, 40, 29, 36, 27, 37, 3, 35, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 10, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[41, 20, 54, 27, 36, 14, 34, 3, 0, 49, 15, 57, 19, 43, 46, 22, 51, 32, 33, 35, 58, 28, 10, 31, 23, 30, 16, 1, 18, 5, 59, 26, 52, 24, 44, 4, 45, 11, 29, 38, 7, 25, 17, 47, 50, 48, 40, 12, 8, 9, 13, 56, 39, 37, 21, 6, 53, 42, 55, 2]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 11, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 19, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[47, 45, 54, 27, 56, 4, 34, 43, 48, 17, 15, 57, 26, 20, 49, 22, 51, 32, 11, 41, 19, 39, 40, 8, 14, 5, 58, 53, 35, 29, 21, 37, 50, 23, 44, 24, 16, 25, 2, 42, 18, 33, 30, 28, 36, 9, 59, 12, 38, 31, 52, 1, 46, 7, 55, 6, 3, 10, 0, 13]
[13, 40, 0, 27, 47, 4, 34, 43, 1, 49, 15, 53, 26, 9, 17, 11, 51, 32, 33, 2, 19, 46, 10, 23, 14, 20, 58, 5, 18, 29, 21, 37, 50, 24, 44, 28, 16, 25, 39, 42, 35, 54, 30, 38, 36, 57, 31, 12, 41, 56, 52, 59, 45, 7, 55, 6, 3, 48, 8, 22]
[13, 32, 40, 0, 27, 19, 35, 3, 28, 14, 8, 57, 24, 49, 2, 39, 50, 21, 54, 16, 4, 46, 6, 25, 51, 42, 45, 48, 18, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 55, 38, 47, 56, 58, 7, 1, 15, 23, 52, 41, 5, 30, 11, 36, 53, 20, 22, 12, 34, 37]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 8, 57, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 58, 46, 2, 42, 24, 39, 30, 44, 25, 12, 31, 4, 9, 16, 45, 17, 33, 28, 55, 51, 50, 26, 7, 1, 15, 23, 40, 36, 27, 38, 14, 10, 53, 49, 22, 18, 34, 37]
[50, 33, 40, 0, 27, 22, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 17, 45, 48, 55, 9, 10, 19, 31, 59, 43, 26, 29, 47, 18, 3, 38, 44, 56, 42, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 32, 12, 34, 37]
[1, 32, 47, 37, 15, 8, 53, 57, 9, 27, 12, 40, 52, 35, 26, 41, 13, 44, 25, 45, 34, 55, 49, 48, 18, 20, 24, 7, 51, 29, 19, 28, 14, 0, 42, 36, 46, 30, 43, 59, 21, 54, 10, 33, 58, 6, 17, 56, 11, 4, 3, 16, 38, 31, 5, 50, 2, 23, 39, 22]
[54, 27, 58, 47, 48, 13, 29, 21, 4, 6, 53, 40, 56, 15, 9, 55, 10, 0, 1, 24, 45, 23, 35, 7, 18, 36, 32, 20, 50, 37, 46, 44, 16, 38, 59, 57, 17, 2, 34, 26, 51, 42, 52, 8, 49, 30, 31, 19, 28, 3, 12, 22, 25, 14, 5, 33, 41, 39, 11, 43]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[26, 14, 11, 59, 9, 10, 22, 7, 53, 48, 28, 50, 56, 36, 25, 24, 49, 52, 47, 40, 12, 4, 35, 51, 18, 1, 3, 21, 8, 19, 37, 31, 58, 42, 17, 34, 57, 32, 0, 54, 41, 27, 43, 39, 33, 20, 2, 6, 45, 13, 30, 38, 5, 55, 16, 23, 46, 44, 15, 29]
[48, 11, 40, 0, 27, 13, 35, 41, 28, 14, 8, 57, 24, 49, 47, 39, 46, 21, 54, 16, 32, 6, 58, 29, 51, 42, 45, 3, 55, 9, 10, 26, 31, 59, 43, 2, 15, 44, 33, 23, 38, 25, 56, 18, 7, 1, 4, 17, 52, 36, 5, 30, 19, 50, 53, 20, 22, 12, 34, 37]
Generacion: 6
[22, 45, 7, 12, 51, 14, 26, 32, 35, 36, 31, 2, 55, 3, 16, 37, 46, 10, 43, 9, 6, 28, 33, 19, 23, 57, 13, 40, 34, 0, 1, 59, 20, 24, 41, 4, 21, 11, 53, 38, 52, 25, 17, 47, 30, 5, 39, 15, 8, 29, 54, 50, 18, 27, 56, 48, 58, 42, 49, 44]
[35, 53, 24, 12, 51, 15, 26, 32, 14, 0, 36, 2, 19, 3, 16, 37, 46, 10, 47, 9, 18, 45, 20, 57, 23, 54, 13, 40, 34, 28, 1, 59, 11, 25, 41, 4, 21, 17, 6, 38, 30, 56, 55, 44, 27, 5, 48, 31, 8, 29, 42, 43, 7, 49, 33, 22, 58, 50, 52, 39]
[41, 20, 54, 27, 36, 14, 34, 3, 0, 49, 15, 57, 19, 43, 46, 22, 51, 32, 33, 35, 58, 28, 10, 31, 23, 30, 16, 1, 18, 5, 59, 26, 52, 24, 44, 4, 45, 11, 29, 38, 7, 25, 17, 47, 50, 48, 40, 12, 8, 9, 13, 56, 39, 37, 21, 6, 53, 42, 55, 2]
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[5, 43, 13, 11, 47, 20, 37, 59, 32, 41, 8, 57, 54, 35, 21, 48, 50, 26, 0, 3, 33, 19, 6, 46, 2, 42, 24, 39, 30, 44, 25, 29, 52, 4, 9, 7, 45, 17, 16, 28, 55, 51, 10, 58, 15, 1, 31, 23, 40, 36, 27, 38, 14, 22, 53, 49, 12, 18, 34, 56]
[0, 48, 1, 31, 36, 19, 3, 14, 55, 6, 53, 47, 37, 9, 21, 11, 39, 26, 32, 7, 58, 46, 35, 4, 52, 28, 49, 42, 18, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 51, 56, 44, 27, 15, 57, 54, 50, 24, 17, 5, 45, 25, 23, 43, 33, 41, 10, 8, 22]
[50, 54, 22, 0, 27, 6, 35, 41, 28, 14, 8, 57, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 10, 29, 31, 59, 23, 26, 17, 44, 2, 3, 38, 36, 13, 40, 7, 1, 15, 58, 52, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[13, 32, 40, 0, 27, 19, 35, 3, 28, 14, 8, 57, 24, 49, 2, 39, 50, 21, 54, 16, 4, 46, 6, 25, 51, 42, 45, 48, 18, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 55, 38, 47, 56, 58, 7, 1, 15, 23, 52, 41, 5, 30, 11, 36, 53, 20, 22, 12, 34, 37]
[5, 43, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 0, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[47, 45, 54, 27, 31, 4, 34, 43, 48, 17, 15, 57, 26, 20, 49, 22, 51, 32, 11, 41, 19, 39, 40, 8, 14, 5, 58, 53, 35, 29, 21, 37, 50, 23, 44, 24, 16, 25, 2, 42, 18, 33, 30, 28, 36, 9, 59, 12, 38, 56, 52, 1, 46, 7, 55, 6, 3, 10, 0, 13]
[48, 11, 40, 47, 34, 13, 35, 41, 28, 14, 8, 57, 24, 49, 54, 10, 46, 21, 27, 16, 32, 6, 58, 29, 51, 42, 45, 3, 55, 9, 0, 26, 31, 59, 43, 2, 15, 44, 33, 23, 22, 25, 56, 18, 7, 1, 4, 17, 52, 36, 5, 30, 19, 50, 53, 20, 38, 12, 39, 37]
[13, 28, 4, 39, 47, 14, 37, 3, 44, 42, 40, 0, 7, 54, 21, 11, 50, 16, 49, 1, 33, 46, 15, 23, 2, 20, 24, 25, 8, 12, 57, 29, 52, 9, 19, 58, 45, 17, 41, 55, 59, 18, 5, 26, 10, 32, 31, 6, 30, 35, 38, 34, 36, 22, 27, 51, 53, 48, 43, 56]
[54, 27, 58, 47, 48, 13, 29, 21, 4, 6, 53, 40, 56, 15, 9, 55, 10, 0, 1, 24, 45, 23, 35, 7, 18, 36, 32, 20, 50, 37, 46, 44, 16, 38, 59, 57, 17, 2, 34, 26, 51, 42, 52, 8, 49, 30, 31, 19, 28, 3, 12, 22, 25, 14, 5, 33, 41, 39, 11, 43]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[48, 15, 40, 0, 27, 13, 35, 41, 28, 14, 8, 57, 24, 49, 37, 39, 46, 21, 54, 16, 32, 6, 58, 29, 51, 42, 45, 3, 55, 47, 10, 26, 31, 59, 25, 2, 43, 44, 33, 23, 38, 9, 56, 18, 7, 1, 4, 17, 52, 36, 5, 30, 19, 50, 53, 20, 22, 12, 34, 11]
[50, 33, 40, 0, 27, 22, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 17, 45, 48, 55, 9, 10, 19, 31, 59, 43, 26, 29, 47, 18, 3, 38, 44, 56, 42, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 32, 12, 34, 37]
[50, 33, 40, 0, 27, 22, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 17, 45, 48, 55, 9, 10, 19, 31, 59, 43, 26, 29, 47, 18, 3, 38, 44, 56, 42, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 32, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[50, 32, 40, 0, 27, 19, 35, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
Generacion: 7
[1, 2, 46, 34, 36, 14, 39, 55, 38, 31, 45, 56, 52, 58, 51, 15, 4, 50, 24, 7, 5, 11, 25, 17, 43, 10, 37, 13, 22, 30, 16, 26, 29, 3, 27, 54, 18, 0, 40, 53, 8, 48, 57, 47, 35, 28, 42, 33, 12, 6, 49, 23, 44, 59, 19, 32, 20, 21, 41, 9]
[35, 53, 24, 12, 51, 15, 26, 32, 14, 0, 36, 2, 19, 3, 16, 37, 46, 10, 47, 9, 18, 45, 20, 57, 23, 54, 13, 40, 34, 28, 1, 59, 11, 25, 41, 4, 21, 17, 6, 38, 30, 56, 55, 44, 27, 5, 48, 31, 8, 29, 42, 43, 7, 49, 33, 22, 58, 50, 52, 39]
[41, 54, 22, 28, 27, 6, 35, 3, 0, 14, 57, 10, 30, 49, 43, 39, 46, 21, 24, 16, 4, 11, 25, 19, 51, 42, 32, 20, 55, 9, 52, 29, 31, 59, 23, 26, 17, 44, 2, 38, 7, 36, 13, 40, 50, 1, 15, 58, 8, 37, 5, 18, 48, 47, 53, 45, 33, 12, 34, 56]
[48, 40, 49, 57, 53, 13, 30, 1, 42, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 44, 22, 46, 55]
[50, 53, 46, 39, 31, 34, 35, 41, 0, 36, 3, 57, 26, 54, 32, 22, 37, 16, 24, 23, 18, 11, 25, 8, 14, 56, 58, 20, 55, 28, 21, 47, 40, 10, 44, 4, 17, 19, 2, 42, 59, 5, 30, 38, 7, 9, 15, 6, 52, 51, 12, 43, 48, 29, 27, 45, 33, 49, 1, 13]
[35, 29, 34, 9, 2, 14, 22, 10, 26, 19, 57, 52, 56, 27, 20, 24, 33, 1, 8, 6, 55, 4, 36, 23, 18, 43, 40, 46, 7, 3, 32, 15, 11, 25, 47, 58, 53, 13, 21, 17, 59, 44, 48, 30, 45, 54, 50, 51, 31, 49, 41, 39, 5, 42, 0, 28, 16, 37, 12, 38]
[0, 48, 1, 31, 36, 19, 3, 14, 55, 6, 53, 47, 37, 9, 21, 11, 39, 26, 32, 7, 58, 46, 35, 4, 52, 28, 49, 42, 18, 59, 40, 12, 16, 38, 30, 13, 2, 20, 34, 29, 51, 56, 44, 27, 15, 57, 54, 50, 24, 17, 5, 45, 25, 23, 43, 33, 41, 10, 8, 22]
[46, 32, 0, 8, 36, 14, 22, 3, 35, 49, 57, 2, 56, 43, 17, 1, 51, 26, 44, 12, 6, 4, 33, 31, 23, 30, 16, 34, 7, 55, 59, 52, 20, 10, 53, 28, 45, 11, 21, 40, 18, 25, 48, 47, 50, 54, 5, 24, 41, 9, 13, 39, 27, 42, 29, 19, 58, 37, 38, 15]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
[46, 20, 54, 27, 36, 31, 34, 43, 0, 49, 15, 57, 26, 9, 17, 22, 51, 32, 33, 35, 19, 42, 10, 8, 14, 30, 58, 1, 11, 5, 29, 37, 52, 23, 44, 28, 45, 25, 21, 59, 18, 53, 4, 47, 50, 48, 40, 12, 41, 16, 13, 56, 39, 7, 55, 6, 3, 24, 38, 2]
[55, 12, 52, 39, 31, 34, 24, 15, 0, 36, 3, 57, 26, 54, 32, 22, 37, 8, 33, 23, 18, 35, 20, 16, 14, 56, 46, 25, 1, 28, 21, 53, 40, 10, 44, 4, 7, 19, 30, 42, 59, 17, 11, 38, 41, 9, 2, 6, 47, 51, 5, 43, 50, 29, 27, 48, 45, 49, 58, 13]
[20, 14, 11, 27, 31, 4, 34, 43, 48, 49, 15, 50, 26, 47, 17, 24, 51, 32, 33, 40, 19, 39, 35, 22, 18, 55, 3, 1, 8, 29, 21, 37, 58, 23, 54, 28, 57, 25, 30, 42, 41, 53, 16, 38, 36, 9, 2, 12, 45, 13, 52, 59, 46, 7, 56, 6, 10, 44, 0, 5]
Generacion: 8
