Final time of Execution: 0:00:54.320394
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[21, 46, 13, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 2, 21, 52, 28, 38, 31, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 55, 57, 59, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 34, 41, 13, 22, 56, 27, 7, 0, 48, 9, 46, 16, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 43, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[9, 30, 16, 35, 3, 28, 29, 55, 1, 22, 10, 32, 5, 46, 38, 52, 6, 11, 8, 57, 2, 53, 19, 15, 42, 7, 49, 17, 39, 18, 37, 56, 47, 23, 50, 12, 40, 41, 36, 48, 51, 26, 33, 59, 45, 13, 27, 34, 58, 44, 24, 31, 0, 4, 43, 25, 14, 20, 54, 21]
[33, 48, 10, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 45, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 29, 50, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 4
[35, 31, 22, 20, 58, 18, 51, 7, 14, 29, 24, 47, 27, 30, 49, 8, 39, 15, 57, 45, 42, 44, 9, 56, 1, 11, 37, 4, 10, 53, 5, 25, 2, 52, 19, 21, 55, 23, 48, 46, 43, 41, 38, 59, 3, 26, 17, 33, 50, 36, 16, 54, 34, 0, 40, 6, 12, 13, 28, 32]
[9, 24, 49, 35, 44, 28, 52, 29, 1, 36, 10, 56, 38, 46, 12, 55, 6, 23, 8, 57, 2, 53, 5, 51, 42, 7, 30, 13, 39, 17, 32, 15, 3, 37, 50, 0, 40, 41, 18, 48, 16, 47, 33, 59, 45, 19, 11, 34, 21, 58, 27, 31, 26, 4, 43, 25, 14, 20, 54, 22]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 34, 56, 43, 22, 0, 48, 9, 46, 7, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 42, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 53, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 11, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 21, 27, 1, 30, 48, 51, 16, 10, 40, 3]
[33, 45, 44, 40, 47, 26, 20, 10, 31, 12, 16, 41, 14, 22, 56, 43, 7, 0, 53, 9, 37, 34, 6, 46, 11, 48, 3, 2, 29, 23, 38, 13, 4, 32, 5, 52, 36, 35, 58, 18, 24, 51, 49, 57, 59, 54, 27, 19, 42, 21, 28, 50, 15, 8, 17, 1, 25, 39, 30, 55]
[49, 40, 1, 2, 50, 35, 46, 32, 47, 39, 3, 23, 27, 18, 6, 30, 11, 38, 15, 12, 55, 33, 13, 14, 17, 36, 28, 4, 25, 59, 41, 24, 26, 9, 43, 8, 7, 31, 51, 44, 22, 20, 53, 57, 52, 45, 54, 48, 58, 21, 0, 10, 37, 29, 5, 16, 19, 34, 42, 56]
[35, 31, 22, 20, 58, 18, 51, 7, 14, 29, 24, 47, 27, 30, 49, 8, 3, 15, 57, 45, 42, 44, 9, 56, 1, 11, 37, 4, 10, 53, 5, 25, 6, 52, 28, 34, 55, 23, 48, 46, 43, 41, 38, 59, 39, 26, 17, 33, 50, 36, 16, 54, 21, 0, 40, 2, 12, 13, 19, 32]
Generacion: 5
[9, 30, 13, 45, 11, 49, 57, 2, 55, 22, 6, 23, 39, 46, 38, 52, 33, 58, 8, 15, 35, 53, 0, 56, 42, 16, 31, 43, 28, 18, 7, 25, 59, 50, 17, 12, 40, 36, 5, 47, 34, 26, 32, 20, 41, 3, 37, 19, 29, 44, 24, 27, 1, 4, 48, 51, 14, 10, 54, 21]
[9, 0, 4, 23, 3, 15, 50, 32, 16, 25, 52, 27, 49, 18, 2, 30, 6, 47, 40, 57, 8, 53, 12, 59, 17, 7, 35, 58, 39, 5, 42, 24, 26, 14, 22, 1, 41, 31, 36, 48, 51, 13, 33, 56, 45, 19, 10, 34, 55, 46, 21, 44, 37, 29, 43, 11, 28, 20, 54, 38]
[49, 40, 1, 2, 50, 35, 46, 32, 8, 39, 16, 23, 27, 18, 6, 30, 11, 38, 15, 12, 55, 33, 13, 14, 17, 36, 28, 4, 25, 59, 41, 24, 26, 9, 43, 3, 7, 31, 51, 44, 22, 20, 53, 57, 52, 45, 54, 48, 58, 21, 0, 10, 37, 29, 5, 47, 19, 34, 42, 56]
[49, 33, 23, 35, 13, 3, 32, 55, 1, 18, 41, 53, 5, 56, 6, 45, 25, 38, 15, 44, 2, 11, 34, 43, 17, 7, 27, 36, 14, 9, 42, 21, 46, 52, 59, 22, 48, 4, 54, 28, 24, 51, 10, 50, 47, 29, 20, 57, 58, 30, 31, 16, 37, 12, 40, 19, 8, 26, 39, 0]
[33, 45, 29, 40, 32, 26, 20, 49, 47, 12, 3, 41, 13, 34, 56, 43, 22, 0, 48, 9, 46, 7, 6, 25, 18, 53, 31, 21, 52, 28, 38, 2, 4, 11, 5, 8, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 16, 23, 39, 30, 1]
[33, 30, 29, 35, 36, 49, 0, 55, 17, 12, 16, 45, 5, 46, 38, 52, 22, 11, 58, 27, 2, 15, 6, 19, 14, 53, 43, 21, 39, 56, 8, 4, 47, 18, 48, 3, 40, 9, 54, 50, 28, 7, 59, 57, 41, 13, 51, 26, 42, 34, 24, 31, 44, 10, 20, 25, 23, 37, 32, 1]
[49, 28, 1, 2, 15, 35, 0, 39, 47, 42, 3, 45, 27, 18, 6, 40, 11, 38, 32, 12, 46, 33, 13, 14, 17, 36, 25, 37, 43, 56, 41, 24, 26, 9, 59, 8, 7, 31, 51, 44, 23, 20, 53, 57, 52, 55, 54, 48, 58, 34, 21, 10, 4, 29, 5, 16, 19, 22, 30, 50]
[9, 37, 16, 35, 58, 15, 17, 41, 19, 42, 52, 45, 10, 49, 59, 40, 6, 47, 32, 57, 2, 1, 12, 28, 14, 53, 25, 23, 43, 39, 8, 50, 13, 4, 22, 0, 11, 18, 48, 46, 51, 7, 33, 56, 3, 21, 27, 34, 26, 36, 29, 5, 38, 30, 20, 24, 55, 44, 54, 31]
[33, 48, 4, 35, 40, 7, 56, 26, 16, 42, 10, 24, 41, 18, 6, 21, 30, 50, 5, 15, 46, 23, 25, 19, 14, 1, 54, 34, 17, 39, 44, 59, 13, 57, 22, 55, 2, 27, 49, 12, 28, 3, 37, 29, 47, 31, 20, 9, 58, 0, 45, 53, 32, 43, 52, 11, 8, 36, 51, 38]
[9, 37, 16, 35, 58, 15, 17, 41, 19, 42, 52, 45, 10, 49, 29, 40, 6, 59, 32, 57, 2, 1, 12, 28, 14, 53, 25, 23, 43, 39, 8, 50, 13, 4, 22, 0, 11, 27, 48, 46, 51, 7, 33, 56, 3, 21, 18, 34, 26, 36, 47, 5, 38, 30, 20, 24, 55, 44, 54, 31]
Generacion: 6
[33, 31, 29, 35, 36, 49, 0, 55, 17, 12, 16, 45, 5, 46, 38, 52, 22, 11, 58, 27, 2, 15, 6, 19, 14, 53, 43, 8, 30, 56, 21, 4, 47, 18, 48, 3, 40, 9, 54, 50, 28, 7, 59, 57, 41, 13, 51, 26, 42, 34, 24, 39, 44, 10, 20, 25, 23, 37, 32, 1]
[49, 15, 1, 22, 58, 48, 46, 25, 47, 43, 11, 32, 35, 30, 2, 8, 28, 7, 37, 12, 40, 39, 10, 31, 42, 36, 56, 29, 6, 9, 5, 26, 53, 52, 59, 0, 55, 23, 51, 44, 18, 20, 33, 57, 3, 45, 17, 19, 27, 41, 21, 54, 34, 4, 24, 16, 14, 13, 50, 38]
[10, 46, 1, 57, 49, 3, 8, 53, 47, 25, 44, 33, 13, 36, 6, 30, 28, 38, 15, 2, 40, 14, 12, 59, 17, 7, 35, 55, 58, 9, 27, 24, 4, 37, 43, 0, 22, 42, 51, 48, 18, 20, 23, 56, 45, 31, 11, 34, 39, 41, 21, 54, 26, 29, 5, 16, 19, 52, 50, 32]
[33, 0, 4, 2, 49, 7, 46, 53, 16, 25, 10, 24, 13, 18, 6, 21, 30, 50, 5, 15, 40, 23, 12, 19, 14, 1, 35, 34, 17, 39, 26, 59, 3, 57, 43, 55, 22, 27, 51, 48, 28, 20, 37, 56, 47, 31, 54, 9, 58, 41, 45, 44, 32, 29, 52, 11, 8, 36, 42, 38]
[33, 0, 14, 3, 40, 43, 45, 10, 56, 12, 16, 24, 29, 42, 48, 55, 39, 37, 28, 9, 18, 7, 52, 25, 54, 6, 8, 5, 4, 36, 38, 59, 46, 22, 20, 50, 31, 2, 58, 44, 34, 51, 53, 57, 13, 27, 49, 19, 11, 32, 26, 35, 15, 21, 17, 47, 23, 41, 30, 1]
Generacion: 7
[49, 15, 1, 40, 58, 26, 46, 25, 41, 29, 11, 32, 48, 30, 2, 8, 22, 47, 56, 9, 33, 39, 6, 31, 42, 36, 37, 43, 35, 28, 44, 12, 53, 52, 5, 0, 55, 23, 10, 16, 18, 17, 59, 57, 3, 45, 51, 19, 27, 20, 21, 54, 34, 4, 7, 24, 14, 13, 50, 38]
[9, 45, 34, 16, 32, 33, 0, 49, 1, 36, 3, 48, 29, 46, 12, 59, 6, 52, 47, 13, 55, 7, 5, 21, 42, 56, 30, 50, 39, 28, 38, 15, 4, 18, 43, 31, 27, 2, 58, 44, 24, 20, 53, 57, 8, 19, 25, 51, 11, 14, 10, 40, 26, 37, 17, 35, 23, 41, 54, 22]
[33, 28, 4, 35, 49, 7, 46, 26, 18, 25, 41, 53, 48, 56, 6, 32, 30, 10, 5, 38, 40, 23, 58, 19, 59, 1, 54, 34, 17, 39, 44, 12, 21, 57, 22, 55, 2, 27, 51, 16, 24, 3, 37, 29, 47, 31, 20, 9, 13, 0, 45, 50, 14, 43, 52, 11, 8, 36, 42, 15]
[2, 32, 21, 15, 47, 18, 28, 7, 14, 51, 29, 24, 13, 30, 49, 58, 39, 56, 55, 45, 42, 44, 4, 41, 17, 57, 37, 20, 10, 53, 5, 25, 35, 1, 19, 23, 31, 9, 48, 46, 43, 26, 38, 59, 3, 27, 0, 33, 8, 36, 16, 54, 40, 52, 34, 6, 11, 22, 12, 50]
[9, 37, 16, 35, 58, 15, 17, 41, 19, 42, 52, 45, 10, 49, 25, 40, 6, 59, 32, 57, 2, 1, 12, 28, 14, 53, 29, 23, 43, 39, 8, 50, 13, 4, 22, 0, 11, 27, 48, 46, 51, 7, 33, 56, 3, 21, 18, 34, 26, 36, 47, 5, 38, 30, 20, 24, 55, 44, 54, 31]
[49, 15, 1, 22, 58, 48, 46, 25, 47, 29, 11, 32, 35, 30, 2, 8, 28, 7, 56, 12, 40, 39, 10, 31, 42, 36, 37, 43, 6, 9, 5, 26, 53, 52, 59, 0, 55, 23, 51, 44, 18, 20, 33, 57, 3, 45, 17, 19, 27, 41, 21, 54, 34, 4, 24, 16, 14, 13, 50, 38]
[35, 0, 14, 16, 49, 6, 46, 53, 47, 25, 3, 44, 13, 30, 4, 59, 39, 38, 15, 57, 40, 7, 12, 58, 17, 8, 37, 32, 50, 9, 27, 21, 26, 22, 43, 10, 31, 2, 51, 48, 18, 41, 23, 56, 55, 45, 54, 34, 11, 36, 28, 33, 20, 29, 5, 1, 19, 52, 42, 24]
[33, 0, 14, 3, 40, 6, 45, 10, 56, 30, 16, 24, 29, 9, 48, 55, 39, 43, 47, 42, 18, 7, 52, 37, 54, 12, 8, 5, 4, 36, 38, 59, 46, 22, 20, 50, 31, 2, 58, 49, 34, 51, 53, 57, 13, 27, 25, 19, 11, 32, 26, 35, 15, 21, 17, 1, 28, 41, 23, 44]
[33, 0, 14, 3, 40, 6, 45, 10, 56, 30, 16, 24, 29, 42, 48, 55, 39, 43, 47, 9, 18, 7, 52, 37, 54, 12, 41, 5, 4, 36, 38, 59, 46, 22, 20, 50, 31, 2, 58, 49, 34, 51, 53, 57, 13, 27, 25, 19, 11, 32, 26, 35, 15, 21, 17, 1, 28, 8, 23, 44]
[37, 59, 24, 20, 36, 18, 30, 7, 17, 29, 6, 48, 49, 33, 2, 58, 47, 15, 57, 40, 27, 44, 9, 56, 1, 55, 46, 4, 10, 53, 5, 25, 39, 42, 19, 21, 11, 23, 54, 50, 34, 26, 13, 38, 45, 3, 43, 51, 8, 41, 16, 35, 14, 0, 52, 31, 12, 22, 28, 32]
Generacion: 8
[33, 0, 14, 3, 40, 6, 45, 10, 56, 30, 16, 24, 29, 9, 48, 55, 39, 43, 47, 42, 18, 23, 52, 37, 54, 12, 8, 5, 4, 1, 38, 59, 46, 22, 20, 50, 7, 2, 58, 49, 34, 51, 53, 57, 13, 27, 25, 19, 11, 32, 26, 35, 15, 21, 17, 31, 28, 41, 36, 44]
[49, 5, 9, 38, 50, 32, 40, 39, 27, 53, 24, 45, 52, 18, 6, 21, 11, 47, 31, 12, 46, 33, 13, 14, 54, 16, 36, 25, 59, 56, 8, 4, 30, 1, 43, 3, 28, 29, 51, 44, 48, 7, 23, 57, 41, 55, 20, 26, 58, 34, 0, 10, 37, 2, 17, 35, 19, 22, 42, 15]
[27, 30, 16, 40, 32, 6, 50, 44, 56, 17, 38, 45, 13, 42, 29, 43, 39, 47, 48, 57, 15, 7, 12, 37, 14, 53, 8, 23, 9, 28, 5, 26, 4, 18, 22, 0, 11, 2, 36, 49, 35, 51, 1, 59, 3, 52, 25, 19, 33, 46, 10, 58, 31, 34, 20, 24, 55, 41, 54, 21]
[57, 47, 16, 29, 50, 35, 25, 46, 39, 55, 41, 32, 5, 27, 36, 21, 6, 38, 48, 40, 2, 24, 58, 22, 9, 7, 33, 17, 28, 1, 44, 59, 13, 18, 43, 3, 14, 42, 52, 12, 45, 49, 19, 8, 11, 54, 56, 51, 26, 20, 0, 10, 37, 53, 34, 31, 23, 4, 30, 15]
[49, 37, 1, 22, 15, 3, 25, 41, 17, 42, 52, 45, 10, 18, 6, 40, 30, 47, 58, 56, 46, 33, 12, 19, 14, 53, 43, 23, 35, 39, 8, 24, 13, 9, 5, 0, 11, 27, 36, 48, 28, 7, 38, 57, 31, 21, 54, 51, 26, 34, 59, 2, 4, 29, 20, 16, 55, 44, 32, 50]
[33, 28, 4, 35, 49, 7, 45, 10, 18, 25, 41, 53, 48, 56, 6, 32, 30, 43, 5, 38, 40, 1, 44, 19, 59, 23, 54, 34, 17, 39, 58, 12, 46, 57, 22, 55, 2, 27, 51, 16, 24, 3, 37, 29, 47, 31, 20, 9, 13, 0, 26, 50, 14, 21, 52, 11, 8, 36, 42, 15]
[33, 28, 4, 35, 49, 7, 45, 10, 18, 25, 41, 53, 40, 56, 6, 32, 30, 43, 5, 38, 48, 23, 58, 19, 59, 1, 54, 34, 17, 39, 44, 12, 46, 57, 22, 55, 2, 27, 51, 16, 24, 3, 37, 29, 47, 31, 20, 9, 13, 0, 26, 50, 14, 21, 52, 11, 8, 36, 42, 15]
Generacion: 9
[49, 15, 1, 22, 46, 58, 0, 25, 47, 29, 11, 32, 35, 30, 2, 40, 28, 7, 56, 12, 6, 39, 10, 31, 42, 36, 37, 27, 43, 9, 5, 26, 53, 45, 59, 8, 55, 23, 51, 44, 18, 20, 33, 57, 3, 52, 17, 19, 48, 41, 14, 54, 34, 4, 24, 16, 21, 13, 50, 38]
[10, 0, 1, 29, 49, 26, 46, 41, 39, 12, 16, 24, 5, 27, 36, 59, 47, 50, 40, 9, 2, 53, 6, 58, 14, 7, 22, 17, 4, 28, 38, 25, 13, 18, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 11, 23, 52, 30, 32]
[33, 0, 14, 3, 40, 6, 45, 10, 56, 30, 16, 24, 29, 9, 48, 55, 39, 43, 47, 42, 18, 23, 52, 37, 54, 12, 8, 5, 4, 1, 38, 59, 46, 22, 20, 50, 7, 2, 58, 49, 34, 51, 53, 57, 13, 27, 25, 19, 11, 32, 26, 35, 15, 21, 17, 31, 28, 41, 36, 44]
Generacion: 10
[10, 0, 1, 29, 49, 26, 46, 41, 39, 12, 16, 24, 5, 27, 36, 59, 30, 47, 40, 9, 2, 53, 6, 58, 14, 7, 22, 17, 4, 28, 38, 25, 13, 18, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 11, 23, 52, 32, 50]
[42, 30, 16, 22, 58, 33, 21, 53, 19, 6, 17, 29, 38, 35, 36, 32, 27, 52, 7, 57, 2, 1, 5, 10, 9, 28, 39, 47, 43, 18, 37, 59, 13, 11, 50, 0, 14, 41, 48, 12, 8, 51, 23, 56, 3, 31, 46, 34, 26, 44, 49, 40, 25, 45, 20, 24, 55, 4, 54, 15]
[35, 15, 16, 3, 32, 48, 0, 25, 14, 27, 41, 39, 5, 30, 12, 8, 10, 49, 7, 40, 2, 38, 21, 56, 44, 11, 37, 43, 9, 1, 23, 59, 53, 52, 50, 31, 55, 18, 51, 46, 6, 57, 45, 42, 47, 33, 17, 19, 26, 36, 29, 54, 34, 4, 20, 24, 58, 13, 28, 22]
[10, 0, 1, 29, 49, 26, 46, 41, 39, 12, 11, 24, 5, 27, 36, 59, 47, 50, 40, 9, 2, 53, 6, 58, 14, 7, 22, 17, 4, 28, 38, 25, 13, 18, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 16, 23, 52, 30, 32]
[42, 40, 13, 15, 58, 33, 46, 0, 47, 25, 17, 39, 27, 3, 12, 32, 38, 9, 7, 49, 2, 1, 21, 10, 14, 8, 28, 43, 35, 18, 37, 50, 53, 4, 5, 31, 22, 41, 48, 59, 6, 51, 23, 56, 45, 19, 54, 34, 26, 36, 57, 44, 11, 29, 20, 24, 55, 52, 30, 16]
Generacion: 11
[10, 0, 1, 29, 49, 26, 30, 32, 39, 12, 16, 25, 5, 27, 36, 59, 7, 47, 40, 9, 2, 53, 6, 58, 14, 28, 46, 17, 4, 52, 38, 24, 13, 22, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 11, 18, 41, 23, 50]
[42, 30, 16, 22, 58, 33, 21, 53, 19, 6, 17, 45, 38, 35, 36, 32, 27, 52, 7, 57, 2, 1, 5, 10, 9, 28, 39, 47, 43, 18, 37, 59, 13, 11, 50, 0, 14, 41, 48, 12, 8, 51, 23, 56, 3, 31, 46, 34, 26, 44, 49, 40, 25, 29, 20, 24, 55, 4, 54, 15]
[9, 0, 1, 20, 49, 3, 46, 7, 19, 42, 41, 45, 10, 18, 6, 40, 30, 38, 32, 57, 15, 14, 12, 28, 17, 55, 22, 36, 39, 53, 37, 24, 2, 52, 44, 21, 11, 27, 54, 48, 43, 26, 33, 56, 47, 31, 51, 34, 58, 25, 59, 35, 4, 29, 5, 16, 8, 13, 23, 50]
[10, 0, 1, 29, 49, 26, 46, 41, 39, 12, 11, 24, 5, 27, 36, 59, 47, 50, 40, 9, 2, 53, 6, 58, 14, 7, 22, 17, 4, 28, 38, 25, 13, 18, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 33, 57, 3, 35, 37, 34, 16, 23, 52, 30, 32]
[10, 30, 5, 47, 25, 15, 17, 44, 46, 56, 11, 45, 35, 42, 29, 40, 6, 49, 32, 12, 2, 39, 23, 37, 14, 7, 8, 27, 43, 9, 38, 50, 13, 4, 22, 0, 24, 59, 36, 48, 28, 51, 33, 57, 3, 52, 18, 19, 26, 1, 53, 58, 31, 34, 20, 16, 55, 41, 54, 21]
Generacion: 12
[24, 30, 16, 29, 58, 35, 21, 0, 47, 25, 8, 39, 38, 3, 36, 32, 27, 52, 7, 49, 2, 1, 5, 10, 14, 28, 41, 17, 43, 18, 37, 59, 13, 4, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 46, 34, 26, 44, 57, 40, 11, 53, 20, 33, 55, 9, 54, 15]
[49, 15, 1, 22, 46, 58, 0, 25, 47, 29, 11, 45, 35, 30, 2, 40, 28, 7, 32, 12, 6, 39, 23, 31, 42, 36, 37, 27, 43, 56, 5, 24, 53, 52, 51, 8, 55, 9, 48, 44, 18, 20, 59, 57, 3, 33, 10, 19, 26, 41, 14, 54, 34, 4, 17, 16, 21, 13, 50, 38]
[9, 30, 1, 47, 32, 33, 45, 53, 19, 25, 16, 29, 7, 14, 48, 21, 6, 49, 52, 57, 55, 38, 12, 58, 17, 40, 22, 4, 43, 28, 37, 15, 13, 11, 20, 0, 27, 2, 51, 42, 8, 41, 59, 56, 3, 31, 18, 34, 46, 36, 10, 35, 26, 39, 5, 24, 23, 44, 54, 50]
[9, 30, 1, 47, 32, 33, 45, 53, 19, 25, 16, 29, 40, 42, 48, 21, 6, 49, 52, 57, 55, 38, 12, 58, 17, 7, 22, 4, 43, 28, 37, 15, 13, 11, 20, 0, 27, 2, 51, 14, 8, 56, 59, 41, 3, 31, 18, 34, 46, 36, 10, 35, 26, 39, 5, 24, 23, 44, 54, 50]
[13, 40, 1, 22, 49, 15, 46, 53, 16, 25, 52, 45, 48, 18, 6, 21, 30, 47, 28, 57, 2, 33, 12, 58, 14, 8, 43, 23, 39, 5, 27, 4, 26, 7, 17, 0, 11, 9, 51, 10, 34, 41, 38, 56, 3, 31, 54, 19, 42, 36, 59, 35, 44, 29, 20, 24, 55, 37, 32, 50]
[33, 0, 4, 29, 49, 26, 50, 32, 39, 12, 16, 25, 5, 27, 6, 59, 7, 47, 40, 9, 2, 53, 35, 58, 14, 28, 46, 17, 10, 52, 23, 24, 13, 22, 43, 15, 21, 31, 54, 44, 45, 20, 19, 8, 55, 48, 56, 51, 42, 36, 57, 3, 38, 37, 34, 11, 18, 41, 30, 1]
[33, 30, 16, 29, 58, 35, 21, 0, 47, 25, 41, 39, 38, 3, 36, 32, 27, 52, 7, 49, 2, 1, 5, 10, 14, 28, 8, 17, 43, 18, 37, 59, 13, 4, 50, 31, 22, 42, 48, 12, 6, 51, 23, 56, 45, 19, 46, 34, 26, 44, 57, 40, 24, 53, 20, 11, 55, 9, 54, 15]
[13, 40, 1, 22, 49, 15, 46, 53, 16, 25, 52, 45, 10, 18, 6, 21, 30, 47, 28, 57, 2, 33, 12, 58, 54, 8, 43, 23, 39, 5, 27, 4, 48, 7, 17, 0, 11, 9, 51, 26, 34, 41, 38, 56, 3, 31, 14, 19, 42, 36, 59, 35, 44, 29, 20, 24, 55, 37, 32, 50]
