Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[47, 13, 57, 11, 56, 12, 2, 18, 6, 9, 15, 14, 42, 41, 17, 52, 19, 4, 36, 34, 0, 55, 29, 46, 51, 54, 24, 23, 58, 26, 33, 39, 10, 30, 28, 48, 35, 53, 1, 45, 59, 25, 50, 38, 31, 7, 40, 43, 5, 20, 3, 27, 21, 37, 32, 8, 16, 49, 44, 22]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 4, 59, 51, 58, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 27, 48, 46, 16, 56, 25, 19, 2, 26, 39]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 46]
Generacion: 4
[3, 34, 10, 5, 19, 24, 13, 23, 48, 11, 50, 38, 2, 51, 17, 53, 18, 20, 35, 36, 31, 43, 7, 45, 42, 37, 21, 49, 41, 59, 8, 44, 1, 9, 6, 47, 4, 58, 15, 29, 0, 14, 57, 30, 40, 52, 54, 25, 32, 28, 22, 33, 46, 16, 56, 12, 39, 55, 26, 27]
[30, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 36, 3, 19, 29, 25, 1, 37, 13, 41, 12, 6, 27, 18, 32, 22, 52, 42, 28, 47, 34, 46, 14, 26, 50, 31, 4, 24, 9, 10, 33, 2, 40, 38, 56, 35, 17, 45, 55, 20, 44, 57, 15, 51, 16, 58, 48, 11, 59]
[30, 53, 52, 21, 54, 23, 0, 5, 8, 43, 39, 7, 36, 3, 19, 29, 25, 1, 37, 13, 41, 59, 6, 27, 18, 32, 22, 49, 42, 28, 47, 34, 46, 14, 26, 50, 31, 4, 24, 9, 10, 33, 2, 40, 38, 56, 35, 17, 45, 48, 20, 44, 57, 15, 51, 16, 58, 55, 11, 12]
[36, 47, 53, 38, 1, 21, 54, 5, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 24, 35, 22, 51, 8, 44, 46, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 12]
Generacion: 5
[36, 29, 33, 46, 22, 17, 15, 53, 25, 9, 42, 35, 54, 32, 20, 38, 1, 51, 4, 18, 19, 39, 52, 43, 21, 57, 0, 5, 49, 23, 26, 3, 37, 55, 28, 2, 47, 13, 44, 31, 40, 10, 48, 12, 45, 8, 16, 6, 11, 7, 34, 41, 30, 14, 59, 24, 58, 27, 56, 50]
[30, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 36, 3, 19, 37, 25, 34, 29, 13, 41, 12, 6, 27, 18, 32, 22, 52, 42, 28, 47, 1, 46, 14, 26, 50, 31, 4, 24, 9, 10, 33, 2, 40, 38, 56, 35, 17, 45, 55, 20, 44, 57, 15, 51, 16, 58, 48, 11, 59]
[47, 44, 29, 40, 34, 12, 49, 11, 35, 1, 41, 43, 42, 55, 36, 52, 19, 4, 31, 14, 24, 59, 16, 27, 51, 21, 7, 8, 57, 26, 0, 37, 10, 18, 28, 23, 38, 22, 17, 45, 2, 25, 53, 33, 9, 48, 32, 54, 5, 56, 3, 58, 39, 46, 6, 20, 15, 50, 30, 13]
[30, 5, 49, 47, 54, 23, 0, 22, 8, 43, 39, 7, 36, 3, 19, 29, 55, 1, 37, 33, 48, 24, 6, 27, 51, 13, 57, 52, 18, 28, 58, 21, 46, 14, 26, 50, 31, 4, 10, 9, 35, 25, 2, 40, 38, 56, 11, 17, 45, 20, 32, 44, 42, 15, 12, 16, 53, 34, 41, 59]
[44, 45, 57, 35, 56, 43, 49, 11, 6, 9, 42, 14, 15, 4, 17, 52, 40, 48, 28, 34, 0, 55, 13, 46, 41, 54, 24, 29, 58, 39, 10, 22, 25, 30, 26, 47, 2, 7, 1, 33, 59, 12, 50, 32, 31, 23, 27, 51, 5, 20, 3, 53, 21, 18, 19, 8, 16, 38, 36, 37]
[3, 34, 10, 5, 19, 24, 13, 23, 48, 11, 50, 38, 2, 51, 17, 53, 18, 20, 35, 36, 31, 43, 7, 45, 42, 37, 21, 49, 41, 59, 8, 44, 1, 9, 6, 47, 4, 58, 15, 29, 0, 14, 57, 30, 40, 52, 54, 25, 32, 28, 22, 33, 46, 16, 56, 12, 39, 55, 26, 27]
[30, 47, 53, 38, 1, 21, 54, 5, 37, 15, 32, 9, 36, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 24, 35, 22, 51, 8, 44, 46, 11, 25, 20, 59, 42, 33, 27, 50, 10, 45, 2, 58, 57, 18, 12]
[30, 47, 53, 21, 54, 23, 0, 5, 8, 15, 1, 7, 36, 3, 19, 29, 25, 41, 16, 48, 26, 59, 6, 27, 18, 17, 14, 34, 49, 43, 4, 31, 46, 55, 32, 39, 52, 13, 24, 9, 22, 51, 2, 40, 38, 56, 35, 20, 45, 42, 33, 44, 50, 10, 37, 58, 28, 57, 11, 12]
Generacion: 6
[47, 44, 29, 40, 34, 12, 49, 11, 35, 1, 41, 43, 42, 55, 36, 52, 19, 4, 31, 14, 24, 59, 16, 27, 51, 21, 7, 8, 15, 26, 0, 37, 10, 18, 28, 23, 38, 22, 17, 45, 2, 25, 53, 33, 9, 48, 32, 54, 5, 56, 3, 58, 39, 46, 6, 20, 57, 50, 30, 13]
[37, 29, 33, 46, 22, 34, 15, 53, 20, 21, 42, 35, 54, 32, 17, 38, 18, 12, 4, 36, 19, 39, 52, 43, 25, 57, 0, 5, 49, 23, 26, 44, 1, 9, 28, 2, 47, 13, 51, 40, 24, 10, 48, 31, 45, 8, 16, 6, 11, 7, 27, 41, 30, 14, 59, 3, 58, 55, 56, 50]
[30, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 36, 28, 40, 35, 25, 1, 37, 13, 41, 24, 6, 27, 18, 32, 22, 52, 42, 3, 47, 34, 46, 14, 26, 57, 4, 2, 51, 9, 10, 45, 15, 31, 38, 56, 29, 17, 48, 20, 50, 44, 19, 33, 59, 16, 58, 55, 11, 12]
[30, 53, 49, 21, 54, 43, 0, 5, 8, 51, 39, 7, 36, 3, 40, 29, 25, 1, 37, 13, 41, 24, 23, 10, 18, 32, 28, 52, 42, 22, 47, 34, 46, 14, 26, 57, 4, 2, 58, 9, 6, 45, 15, 31, 38, 56, 35, 17, 48, 20, 50, 44, 19, 33, 59, 55, 16, 27, 11, 12]
[42, 4, 41, 18, 56, 43, 5, 14, 11, 9, 1, 44, 15, 27, 37, 30, 35, 59, 3, 48, 31, 21, 23, 46, 49, 8, 57, 29, 20, 38, 10, 39, 25, 0, 26, 47, 2, 17, 58, 28, 6, 45, 34, 12, 40, 13, 54, 51, 52, 7, 22, 32, 36, 53, 19, 55, 16, 50, 33, 24]
[47, 13, 41, 52, 56, 54, 5, 18, 11, 19, 4, 14, 37, 43, 36, 40, 55, 57, 3, 34, 0, 31, 10, 8, 51, 21, 24, 46, 58, 53, 33, 39, 9, 30, 12, 48, 29, 17, 1, 28, 35, 20, 50, 49, 23, 2, 27, 15, 7, 26, 42, 32, 59, 45, 25, 6, 16, 38, 44, 22]
[10, 53, 57, 21, 54, 23, 59, 5, 35, 43, 39, 7, 36, 3, 40, 29, 25, 1, 37, 13, 41, 24, 6, 27, 18, 32, 28, 49, 42, 22, 47, 34, 46, 14, 26, 0, 4, 2, 51, 9, 30, 45, 15, 31, 38, 52, 8, 17, 48, 20, 50, 44, 19, 33, 56, 16, 58, 55, 11, 12]
[30, 14, 49, 48, 10, 23, 52, 53, 8, 43, 39, 7, 36, 3, 19, 29, 47, 41, 22, 33, 1, 24, 54, 27, 51, 13, 57, 5, 18, 28, 58, 46, 37, 55, 26, 50, 31, 4, 42, 9, 35, 25, 2, 40, 38, 56, 11, 17, 45, 20, 32, 44, 6, 15, 12, 16, 0, 34, 21, 59]
[30, 13, 53, 21, 54, 23, 48, 5, 8, 15, 1, 7, 36, 3, 19, 29, 25, 41, 37, 0, 26, 59, 6, 50, 18, 17, 22, 34, 49, 43, 4, 31, 46, 55, 32, 39, 52, 14, 24, 9, 44, 51, 58, 40, 38, 56, 35, 47, 45, 42, 33, 27, 2, 10, 20, 16, 28, 57, 11, 12]
Generacion: 7
[4, 53, 52, 21, 1, 23, 0, 51, 30, 9, 39, 7, 29, 33, 19, 40, 59, 5, 28, 13, 49, 15, 6, 50, 18, 26, 14, 8, 42, 54, 10, 22, 25, 56, 36, 47, 31, 37, 24, 55, 44, 12, 58, 32, 34, 11, 35, 17, 45, 43, 57, 27, 2, 3, 20, 16, 48, 38, 41, 46]
[30, 18, 41, 21, 54, 43, 0, 49, 19, 51, 53, 8, 29, 33, 11, 59, 25, 1, 37, 13, 20, 15, 6, 27, 56, 35, 22, 52, 42, 39, 47, 38, 32, 14, 26, 55, 28, 4, 24, 9, 10, 45, 5, 40, 46, 23, 48, 17, 31, 7, 57, 44, 2, 3, 36, 16, 58, 34, 50, 12]
[30, 4, 41, 21, 56, 23, 5, 14, 11, 9, 1, 7, 15, 3, 19, 29, 35, 59, 37, 48, 31, 32, 6, 46, 18, 8, 57, 34, 49, 43, 10, 39, 25, 0, 26, 47, 2, 17, 24, 28, 44, 45, 58, 40, 38, 13, 54, 51, 52, 42, 22, 27, 36, 53, 20, 55, 16, 50, 33, 12]
[30, 14, 10, 21, 54, 23, 52, 53, 8, 43, 39, 7, 36, 3, 19, 29, 47, 1, 22, 33, 48, 24, 27, 41, 51, 13, 57, 5, 18, 28, 58, 46, 37, 55, 49, 50, 31, 4, 42, 9, 35, 25, 2, 40, 38, 56, 11, 17, 45, 20, 32, 44, 6, 15, 12, 16, 0, 34, 26, 59]
[47, 44, 29, 40, 34, 12, 49, 11, 35, 14, 41, 43, 42, 24, 36, 52, 19, 4, 31, 55, 1, 59, 16, 27, 51, 21, 7, 8, 15, 26, 0, 37, 10, 18, 28, 23, 38, 22, 17, 45, 2, 25, 53, 33, 9, 48, 32, 54, 5, 56, 3, 58, 39, 46, 6, 20, 57, 50, 30, 13]
[30, 53, 49, 21, 54, 23, 0, 5, 8, 43, 39, 7, 36, 28, 40, 35, 25, 1, 37, 13, 41, 24, 6, 27, 18, 32, 22, 52, 42, 3, 47, 34, 46, 14, 26, 57, 4, 2, 51, 9, 10, 45, 15, 31, 38, 56, 29, 17, 48, 20, 50, 44, 19, 33, 59, 16, 58, 55, 11, 12]
[30, 14, 10, 11, 19, 23, 0, 5, 8, 15, 1, 7, 36, 3, 17, 29, 25, 41, 35, 48, 26, 59, 6, 50, 18, 37, 22, 34, 49, 43, 4, 31, 46, 55, 32, 39, 52, 13, 24, 9, 44, 51, 58, 40, 38, 56, 54, 47, 45, 42, 33, 27, 2, 16, 20, 53, 28, 57, 21, 12]
Generacion: 8
[14, 34, 41, 1, 56, 23, 59, 53, 46, 43, 39, 35, 36, 3, 19, 52, 47, 38, 13, 48, 0, 33, 6, 27, 51, 57, 24, 5, 18, 28, 58, 8, 37, 30, 26, 50, 29, 4, 42, 9, 10, 25, 2, 40, 31, 7, 54, 17, 45, 20, 32, 44, 21, 15, 12, 55, 16, 49, 11, 22]
[44, 47, 57, 35, 56, 43, 49, 11, 6, 9, 42, 14, 15, 4, 17, 52, 40, 48, 3, 34, 0, 55, 13, 46, 41, 54, 24, 29, 58, 39, 10, 22, 25, 30, 26, 53, 2, 7, 1, 28, 59, 37, 50, 12, 31, 23, 27, 51, 5, 20, 33, 32, 21, 18, 19, 8, 16, 38, 36, 45]
[30, 13, 53, 21, 54, 23, 48, 5, 8, 15, 1, 7, 36, 33, 19, 29, 25, 41, 37, 0, 26, 59, 6, 27, 18, 17, 22, 34, 49, 43, 4, 31, 46, 55, 32, 39, 52, 14, 24, 9, 10, 51, 58, 40, 38, 56, 35, 47, 45, 42, 50, 44, 2, 3, 20, 16, 28, 57, 11, 12]
[3, 27, 10, 35, 19, 24, 13, 31, 56, 11, 42, 38, 2, 51, 17, 53, 25, 41, 28, 36, 0, 43, 7, 45, 18, 37, 21, 34, 49, 23, 8, 44, 46, 9, 6, 47, 4, 58, 15, 29, 59, 14, 57, 30, 40, 52, 54, 20, 32, 1, 22, 33, 50, 5, 48, 12, 16, 55, 26, 39]
[14, 34, 41, 8, 56, 23, 59, 53, 1, 43, 39, 35, 36, 3, 19, 52, 47, 38, 13, 48, 0, 33, 6, 27, 51, 57, 24, 5, 18, 28, 58, 46, 37, 30, 26, 50, 16, 4, 42, 9, 10, 25, 2, 40, 31, 7, 54, 17, 45, 20, 32, 44, 21, 15, 12, 55, 29, 49, 11, 22]
[4, 13, 52, 11, 1, 54, 0, 51, 30, 19, 39, 7, 29, 33, 36, 59, 40, 5, 28, 34, 49, 15, 6, 50, 18, 26, 14, 8, 42, 53, 10, 22, 9, 56, 12, 47, 31, 37, 24, 55, 44, 20, 58, 32, 23, 2, 35, 17, 45, 43, 57, 27, 21, 3, 25, 16, 48, 38, 41, 46]
Generacion: 9
[30, 34, 49, 1, 56, 2, 0, 53, 8, 43, 39, 15, 36, 33, 19, 52, 35, 38, 13, 48, 41, 24, 6, 23, 51, 57, 22, 5, 18, 28, 47, 46, 37, 14, 26, 50, 29, 42, 4, 9, 10, 25, 27, 40, 31, 7, 54, 17, 45, 20, 32, 44, 21, 3, 59, 16, 58, 55, 11, 12]
[30, 45, 53, 18, 54, 43, 49, 11, 6, 15, 1, 14, 36, 3, 19, 52, 40, 41, 28, 34, 0, 59, 13, 46, 22, 17, 21, 29, 58, 39, 4, 31, 25, 55, 26, 23, 47, 7, 24, 9, 56, 12, 50, 32, 38, 48, 35, 51, 5, 42, 33, 27, 2, 10, 20, 8, 16, 57, 44, 37]
[30, 47, 53, 21, 14, 23, 54, 11, 8, 15, 1, 7, 36, 33, 19, 29, 25, 41, 37, 35, 26, 59, 51, 27, 18, 17, 22, 34, 49, 43, 4, 38, 0, 48, 32, 39, 52, 13, 24, 9, 55, 31, 58, 40, 46, 56, 12, 20, 45, 42, 50, 44, 2, 5, 6, 16, 28, 57, 10, 3]
[44, 13, 4, 35, 1, 54, 49, 11, 30, 19, 39, 7, 29, 33, 36, 52, 40, 5, 28, 34, 0, 15, 6, 50, 51, 26, 59, 8, 42, 53, 10, 22, 9, 56, 12, 47, 31, 37, 24, 55, 14, 20, 58, 32, 23, 2, 18, 17, 45, 43, 57, 27, 21, 3, 25, 16, 48, 38, 41, 46]
[6, 34, 29, 21, 53, 23, 0, 58, 25, 43, 39, 55, 36, 33, 19, 30, 47, 1, 50, 13, 48, 12, 15, 41, 56, 32, 22, 52, 42, 3, 10, 4, 37, 14, 49, 28, 24, 54, 51, 9, 18, 45, 2, 40, 38, 7, 35, 17, 8, 20, 31, 44, 57, 26, 59, 16, 5, 46, 11, 27]
[30, 27, 49, 21, 56, 24, 0, 5, 8, 11, 39, 35, 36, 33, 40, 53, 25, 19, 28, 13, 41, 43, 7, 45, 18, 37, 22, 34, 42, 23, 47, 1, 46, 9, 6, 57, 4, 2, 51, 29, 10, 14, 15, 31, 38, 52, 54, 17, 48, 20, 50, 44, 32, 3, 59, 16, 58, 55, 26, 12]
Generacion: 10
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 36, 33, 19, 53, 25, 38, 29, 13, 41, 24, 6, 27, 51, 57, 22, 52, 18, 28, 47, 46, 37, 14, 26, 50, 4, 2, 42, 9, 10, 45, 15, 40, 31, 7, 54, 17, 48, 20, 32, 44, 21, 3, 59, 16, 58, 55, 11, 12]
[44, 53, 4, 21, 1, 54, 49, 11, 8, 19, 39, 7, 36, 33, 40, 52, 25, 5, 29, 13, 0, 24, 6, 50, 18, 26, 59, 34, 42, 28, 10, 22, 9, 14, 12, 47, 2, 37, 51, 55, 30, 45, 15, 31, 23, 56, 35, 17, 48, 43, 57, 27, 32, 3, 20, 16, 58, 38, 41, 46]
[30, 21, 53, 29, 14, 23, 26, 11, 25, 15, 1, 7, 36, 33, 17, 46, 47, 41, 16, 32, 0, 59, 6, 27, 18, 54, 22, 34, 49, 43, 4, 38, 37, 48, 35, 39, 52, 13, 24, 9, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 10, 3]
[30, 29, 53, 21, 14, 23, 0, 11, 25, 15, 1, 7, 36, 33, 17, 46, 47, 41, 16, 35, 26, 59, 6, 24, 18, 54, 22, 34, 49, 43, 4, 38, 37, 48, 32, 39, 52, 13, 27, 9, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 10, 3]
[18, 29, 53, 21, 14, 23, 26, 11, 25, 15, 1, 7, 36, 33, 17, 46, 47, 41, 16, 35, 0, 59, 6, 27, 30, 54, 22, 34, 49, 43, 4, 38, 37, 48, 32, 39, 3, 13, 24, 9, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 10, 52]
[26, 29, 53, 21, 14, 23, 30, 11, 25, 15, 1, 7, 36, 33, 17, 46, 47, 41, 16, 35, 0, 59, 6, 27, 18, 54, 22, 34, 49, 43, 4, 38, 37, 48, 32, 39, 52, 13, 24, 9, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 10, 3]
Generacion: 11
[36, 45, 57, 9, 56, 43, 5, 11, 1, 34, 41, 24, 42, 27, 17, 23, 7, 59, 38, 50, 26, 39, 55, 46, 19, 13, 15, 18, 29, 6, 58, 49, 8, 0, 44, 28, 35, 37, 10, 40, 53, 25, 2, 30, 12, 32, 54, 51, 52, 14, 3, 48, 21, 47, 20, 31, 16, 33, 22, 4]
[30, 34, 49, 8, 56, 23, 0, 5, 1, 43, 39, 35, 36, 33, 19, 53, 25, 38, 29, 13, 41, 24, 6, 27, 51, 57, 22, 52, 18, 28, 47, 46, 37, 14, 26, 50, 4, 2, 42, 9, 10, 45, 15, 40, 31, 7, 54, 17, 48, 20, 32, 44, 21, 3, 59, 16, 58, 55, 11, 12]
[26, 29, 53, 21, 14, 23, 30, 11, 25, 15, 1, 7, 36, 33, 17, 46, 47, 41, 16, 35, 0, 59, 6, 27, 18, 54, 22, 34, 49, 43, 4, 38, 37, 48, 32, 39, 52, 13, 24, 9, 55, 51, 58, 40, 31, 56, 12, 20, 45, 42, 50, 44, 2, 5, 19, 8, 28, 57, 10, 3]
[14, 34, 41, 21, 56, 23, 59, 50, 8, 43, 16, 35, 36, 3, 19, 53, 47, 38, 13, 52, 0, 33, 6, 27, 51, 57, 24, 48, 18, 32, 58, 46, 37, 30, 26, 39, 29, 4, 42, 9, 10, 25, 2, 40, 31, 7, 54, 17, 45, 20, 1, 44, 5, 15, 12, 55, 28, 49, 11, 22]
[6, 14, 41, 9, 53, 23, 59, 5, 1, 43, 39, 7, 36, 3, 19, 30, 47, 38, 13, 48, 0, 33, 15, 27, 51, 57, 24, 34, 18, 28, 58, 4, 37, 52, 49, 50, 16, 54, 42, 45, 10, 25, 2, 40, 31, 56, 35, 17, 8, 20, 32, 44, 21, 26, 12, 55, 29, 46, 11, 22]
[30, 4, 57, 35, 54, 23, 49, 5, 6, 43, 1, 7, 36, 33, 19, 44, 40, 48, 28, 34, 0, 55, 13, 46, 41, 17, 59, 29, 58, 39, 10, 22, 25, 52, 26, 47, 2, 37, 24, 9, 14, 45, 27, 32, 31, 56, 18, 51, 15, 42, 50, 53, 21, 3, 20, 8, 16, 38, 11, 12]
Generacion: 12
[36, 45, 57, 9, 56, 43, 5, 11, 1, 34, 41, 24, 42, 27, 17, 23, 7, 59, 38, 50, 26, 39, 55, 46, 19, 13, 15, 18, 29, 6, 58, 49, 8, 0, 44, 28, 35, 37, 10, 40, 53, 25, 2, 30, 12, 32, 54, 51, 52, 14, 3, 48, 21, 47, 20, 31, 16, 33, 22, 4]
[30, 34, 41, 38, 54, 12, 59, 18, 8, 43, 4, 7, 36, 3, 17, 52, 25, 47, 13, 1, 0, 33, 6, 27, 51, 57, 14, 23, 45, 28, 10, 39, 46, 55, 26, 19, 29, 53, 24, 9, 56, 2, 50, 40, 31, 48, 35, 15, 5, 20, 42, 44, 21, 37, 32, 16, 58, 49, 11, 22]
[30, 45, 41, 18, 54, 23, 49, 11, 8, 15, 1, 7, 42, 3, 19, 29, 25, 38, 13, 48, 0, 59, 6, 27, 51, 17, 24, 34, 43, 26, 4, 39, 46, 14, 36, 28, 52, 53, 58, 9, 10, 2, 50, 40, 31, 56, 35, 47, 5, 20, 33, 44, 21, 37, 32, 55, 16, 57, 22, 12]
