Final time of Execution: 0:00:55.495279
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[12, 5, 6, 14, 3, 11, 19, 10, 15, 0, 2, 4, 7, 17, 9, 16, 18, 1, 8, 13]
[8, 0, 11, 14, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 10, 12, 18, 3, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 4
[3, 14, 4, 9, 10, 6, 1, 5, 2, 12, 8, 13, 19, 7, 15, 18, 0, 11, 16, 17]
[14, 5, 1, 13, 2, 9, 8, 4, 15, 3, 19, 16, 6, 17, 12, 7, 10, 11, 18, 0]
[14, 8, 6, 15, 1, 11, 9, 10, 4, 2, 7, 13, 19, 12, 17, 5, 0, 3, 18, 16]
[19, 5, 17, 14, 3, 11, 9, 15, 2, 0, 13, 6, 7, 16, 10, 12, 18, 1, 8, 4]
[8, 12, 11, 3, 6, 17, 9, 7, 13, 16, 1, 2, 4, 0, 14, 15, 18, 10, 19, 5]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[19, 14, 4, 18, 16, 6, 0, 8, 2, 10, 1, 12, 17, 7, 15, 5, 3, 11, 13, 9]
[7, 19, 17, 3, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 0, 15, 2]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
Generacion: 5
[3, 7, 17, 9, 11, 1, 18, 8, 6, 12, 4, 13, 19, 10, 15, 14, 5, 0, 16, 2]
[3, 8, 11, 19, 10, 17, 1, 7, 13, 16, 4, 6, 18, 2, 15, 12, 0, 14, 9, 5]
[7, 8, 17, 3, 11, 1, 18, 10, 6, 2, 4, 13, 19, 12, 9, 14, 5, 0, 15, 16]
[10, 0, 6, 15, 1, 17, 9, 4, 11, 19, 7, 13, 18, 12, 2, 5, 8, 14, 3, 16]
[3, 17, 1, 9, 6, 16, 10, 8, 13, 12, 11, 4, 19, 2, 15, 7, 5, 14, 18, 0]
[3, 8, 11, 9, 10, 17, 1, 7, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 5]
Generacion: 6
[3, 14, 6, 9, 10, 16, 1, 5, 4, 12, 15, 11, 19, 7, 8, 18, 0, 13, 2, 17]
[3, 8, 11, 19, 10, 17, 1, 7, 13, 16, 4, 6, 18, 2, 15, 12, 0, 14, 9, 5]
[8, 5, 11, 3, 6, 17, 9, 10, 13, 16, 1, 2, 7, 0, 14, 15, 18, 4, 19, 12]
[10, 0, 6, 15, 1, 17, 9, 4, 11, 19, 7, 13, 18, 12, 2, 5, 8, 14, 3, 16]
[3, 0, 11, 9, 10, 17, 1, 7, 13, 12, 4, 6, 19, 2, 15, 18, 8, 14, 16, 5]
[3, 8, 4, 9, 11, 17, 10, 7, 13, 12, 1, 6, 18, 19, 15, 2, 5, 14, 16, 0]
[3, 8, 11, 15, 10, 17, 1, 7, 13, 12, 4, 6, 19, 2, 9, 18, 0, 14, 16, 5]
[9, 0, 4, 15, 6, 11, 14, 7, 2, 19, 1, 13, 18, 12, 10, 5, 8, 16, 3, 17]
[9, 19, 7, 18, 13, 11, 0, 12, 1, 14, 4, 6, 10, 2, 15, 5, 3, 16, 8, 17]
[8, 12, 7, 3, 6, 11, 9, 5, 13, 16, 1, 2, 4, 0, 14, 15, 18, 10, 19, 17]
[8, 12, 7, 3, 6, 11, 9, 5, 13, 16, 1, 2, 4, 0, 14, 15, 18, 10, 19, 17]
Generacion: 7
[10, 0, 7, 9, 1, 11, 14, 5, 2, 12, 4, 6, 19, 17, 15, 18, 8, 13, 3, 16]
[18, 14, 1, 13, 16, 6, 0, 8, 19, 10, 4, 2, 17, 7, 15, 5, 3, 11, 12, 9]
[8, 12, 7, 3, 13, 11, 9, 17, 16, 5, 1, 6, 4, 0, 14, 15, 18, 10, 19, 2]
[8, 5, 4, 3, 6, 17, 9, 10, 13, 12, 1, 2, 7, 0, 14, 15, 18, 11, 19, 16]
[18, 8, 4, 14, 16, 6, 0, 17, 15, 10, 11, 13, 19, 7, 9, 5, 3, 1, 12, 2]
[3, 8, 4, 9, 11, 17, 10, 7, 13, 12, 1, 6, 18, 19, 15, 2, 5, 14, 16, 0]
[5, 14, 4, 7, 13, 11, 15, 9, 2, 10, 1, 12, 0, 19, 18, 16, 17, 3, 8, 6]
[3, 8, 4, 15, 11, 17, 10, 7, 13, 12, 1, 6, 18, 19, 9, 2, 5, 14, 16, 0]
[3, 14, 10, 19, 13, 16, 0, 4, 6, 7, 17, 1, 9, 12, 15, 18, 8, 11, 5, 2]
Generacion: 8
[8, 12, 7, 15, 13, 11, 9, 17, 16, 19, 1, 6, 4, 0, 14, 5, 18, 10, 3, 2]
[12, 8, 2, 3, 6, 17, 9, 7, 15, 10, 1, 4, 18, 19, 14, 5, 0, 11, 16, 13]
[3, 0, 4, 9, 11, 17, 10, 7, 13, 12, 1, 6, 19, 5, 15, 18, 8, 14, 16, 2]
[3, 8, 4, 15, 11, 17, 10, 7, 13, 12, 1, 6, 18, 19, 9, 2, 5, 14, 16, 0]
[5, 0, 7, 14, 13, 11, 15, 9, 2, 10, 1, 12, 4, 19, 18, 16, 17, 3, 8, 6]
[5, 14, 4, 7, 13, 11, 15, 9, 2, 10, 1, 12, 0, 19, 18, 16, 17, 3, 8, 6]
Generacion: 9
[3, 0, 4, 9, 11, 17, 10, 7, 13, 12, 1, 6, 19, 5, 15, 18, 8, 14, 16, 2]
[18, 14, 4, 13, 16, 17, 0, 8, 11, 3, 1, 6, 19, 9, 15, 5, 10, 7, 12, 2]
[8, 12, 2, 3, 6, 11, 9, 7, 15, 10, 1, 4, 17, 0, 14, 5, 18, 16, 19, 13]
[14, 17, 7, 15, 6, 11, 9, 10, 4, 2, 1, 13, 19, 12, 8, 5, 0, 3, 18, 16]
[3, 8, 6, 9, 11, 17, 10, 7, 13, 12, 1, 4, 19, 2, 15, 5, 0, 14, 18, 16]
[3, 0, 4, 9, 11, 17, 7, 10, 13, 12, 1, 6, 19, 5, 15, 18, 8, 14, 16, 2]
Generacion: 10
[18, 0, 4, 15, 16, 17, 12, 10, 13, 9, 7, 6, 3, 2, 14, 5, 8, 11, 19, 1]
[14, 0, 3, 9, 16, 6, 7, 10, 11, 12, 1, 4, 19, 8, 15, 18, 5, 13, 17, 2]
[18, 19, 16, 14, 13, 6, 12, 0, 4, 9, 17, 1, 3, 2, 7, 5, 15, 10, 8, 11]
[8, 12, 2, 3, 6, 11, 9, 7, 15, 10, 1, 4, 17, 0, 14, 5, 18, 16, 19, 13]
[8, 12, 6, 3, 11, 17, 9, 7, 13, 5, 1, 4, 19, 2, 10, 15, 0, 14, 18, 16]
[3, 8, 4, 7, 11, 17, 15, 10, 13, 12, 1, 6, 18, 2, 9, 5, 0, 14, 19, 16]
Generacion: 11
[3, 10, 11, 15, 16, 17, 1, 7, 13, 12, 4, 6, 19, 2, 9, 18, 0, 14, 8, 5]
[3, 8, 4, 9, 11, 17, 10, 7, 13, 5, 1, 6, 19, 12, 15, 18, 0, 14, 16, 2]
[3, 8, 11, 15, 16, 17, 9, 7, 13, 12, 4, 6, 19, 0, 14, 18, 5, 10, 1, 2]
[18, 19, 16, 14, 13, 6, 12, 0, 4, 9, 17, 1, 3, 2, 7, 5, 15, 10, 8, 11]
[10, 0, 6, 14, 16, 17, 2, 4, 11, 19, 7, 13, 18, 12, 15, 5, 8, 3, 9, 1]
[14, 0, 3, 9, 16, 11, 7, 10, 1, 12, 17, 6, 19, 8, 15, 18, 5, 13, 4, 2]
Generacion: 12
[3, 19, 6, 15, 13, 11, 9, 7, 16, 12, 1, 17, 4, 8, 14, 2, 5, 10, 18, 0]
[3, 8, 4, 9, 11, 17, 10, 7, 13, 5, 1, 6, 19, 12, 15, 18, 0, 14, 16, 2]
[3, 8, 11, 15, 16, 6, 9, 7, 13, 12, 1, 4, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 11, 15, 16, 17, 10, 7, 13, 12, 4, 6, 19, 0, 9, 18, 5, 14, 1, 2]
[3, 12, 1, 9, 11, 17, 7, 10, 13, 5, 4, 6, 19, 0, 15, 18, 8, 14, 16, 2]
[3, 14, 4, 9, 16, 17, 0, 10, 13, 12, 1, 6, 19, 7, 15, 5, 8, 11, 18, 2]
[8, 19, 16, 14, 13, 6, 12, 0, 4, 9, 17, 1, 3, 2, 7, 5, 15, 10, 18, 11]
Generacion: 13
[5, 8, 2, 7, 6, 11, 9, 15, 16, 10, 1, 4, 17, 19, 14, 12, 0, 3, 18, 13]
[3, 8, 11, 15, 16, 6, 9, 7, 13, 12, 1, 4, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 11, 15, 16, 17, 10, 4, 13, 12, 7, 6, 19, 0, 9, 18, 5, 14, 1, 2]
[14, 12, 1, 9, 13, 11, 7, 10, 16, 5, 17, 6, 19, 0, 15, 18, 8, 3, 4, 2]
Generacion: 14
[3, 8, 11, 15, 16, 6, 9, 7, 13, 12, 1, 4, 19, 0, 14, 18, 5, 10, 17, 2]
[9, 0, 7, 14, 13, 6, 12, 8, 2, 5, 1, 4, 3, 18, 10, 15, 19, 11, 17, 16]
[3, 8, 11, 9, 16, 17, 10, 4, 13, 12, 7, 6, 19, 0, 15, 5, 18, 14, 1, 2]
[14, 12, 1, 9, 13, 11, 7, 10, 16, 5, 17, 6, 19, 0, 15, 18, 8, 3, 4, 2]
[3, 8, 1, 9, 11, 17, 7, 10, 13, 12, 4, 6, 19, 5, 15, 18, 0, 14, 16, 2]
[5, 8, 2, 7, 6, 11, 9, 15, 16, 10, 1, 4, 17, 19, 14, 12, 0, 3, 18, 13]
Generacion: 15
[8, 7, 10, 3, 13, 11, 9, 17, 15, 12, 1, 2, 4, 0, 14, 5, 18, 16, 19, 6]
[8, 0, 11, 15, 16, 17, 9, 10, 13, 12, 7, 6, 4, 19, 14, 18, 5, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[14, 8, 1, 15, 11, 17, 7, 10, 13, 12, 4, 6, 19, 5, 9, 18, 0, 3, 16, 2]
[14, 8, 6, 9, 16, 17, 10, 4, 13, 12, 7, 11, 19, 0, 15, 5, 18, 3, 1, 2]
[3, 19, 6, 9, 16, 17, 10, 7, 13, 12, 1, 11, 4, 8, 15, 2, 5, 14, 18, 0]
[3, 8, 11, 9, 16, 17, 10, 4, 13, 12, 7, 6, 19, 0, 15, 5, 18, 14, 1, 2]
[3, 8, 1, 9, 11, 17, 7, 10, 13, 12, 4, 6, 19, 5, 15, 18, 0, 14, 16, 2]
[14, 12, 6, 15, 13, 17, 1, 10, 16, 19, 7, 11, 4, 8, 9, 2, 5, 3, 18, 0]
[14, 8, 11, 9, 16, 17, 10, 4, 13, 12, 7, 6, 19, 0, 15, 5, 18, 3, 1, 2]
Generacion: 16
[3, 0, 11, 15, 10, 17, 1, 7, 13, 12, 4, 6, 19, 2, 9, 18, 5, 14, 8, 16]
[3, 8, 2, 9, 13, 11, 10, 7, 15, 12, 1, 4, 19, 0, 14, 18, 5, 16, 17, 6]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[14, 0, 11, 9, 16, 17, 10, 4, 13, 12, 7, 6, 19, 8, 15, 5, 18, 3, 1, 2]
[14, 8, 11, 9, 16, 17, 10, 4, 13, 12, 7, 6, 19, 0, 15, 5, 18, 3, 1, 2]
Generacion: 17
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[3, 0, 4, 15, 6, 17, 1, 10, 11, 5, 7, 13, 18, 12, 9, 16, 8, 14, 19, 2]
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[14, 8, 11, 15, 16, 17, 10, 4, 13, 5, 7, 6, 19, 12, 9, 18, 0, 3, 1, 2]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[3, 8, 7, 9, 13, 11, 10, 17, 16, 5, 4, 6, 19, 12, 15, 18, 0, 14, 1, 2]
[14, 8, 2, 15, 13, 11, 10, 7, 16, 12, 1, 4, 19, 0, 9, 18, 5, 3, 17, 6]
[3, 8, 4, 15, 11, 6, 10, 7, 13, 5, 1, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
Generacion: 18
[3, 0, 4, 15, 6, 17, 1, 10, 11, 5, 7, 13, 18, 12, 9, 16, 8, 14, 19, 2]
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[14, 8, 11, 9, 16, 17, 10, 4, 13, 5, 7, 6, 19, 12, 15, 18, 0, 3, 1, 2]
[5, 8, 2, 3, 13, 11, 9, 7, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[3, 8, 4, 15, 6, 17, 2, 10, 11, 5, 7, 13, 19, 12, 9, 18, 0, 1, 14, 16]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[3, 14, 4, 15, 13, 6, 9, 7, 16, 12, 1, 17, 19, 0, 10, 5, 8, 11, 18, 2]
[3, 8, 7, 9, 13, 11, 10, 17, 16, 5, 4, 6, 19, 12, 15, 18, 0, 14, 1, 2]
[18, 8, 11, 3, 16, 17, 2, 7, 13, 0, 1, 14, 4, 19, 15, 12, 5, 10, 9, 6]
[18, 8, 11, 3, 16, 17, 2, 7, 13, 5, 1, 14, 4, 19, 15, 12, 0, 10, 9, 6]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
Generacion: 19
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[3, 0, 4, 15, 6, 17, 1, 10, 11, 5, 7, 13, 18, 12, 9, 16, 8, 14, 19, 2]
[5, 7, 2, 3, 13, 11, 9, 8, 15, 10, 1, 4, 17, 0, 14, 12, 18, 16, 19, 6]
[14, 8, 11, 9, 16, 17, 10, 4, 13, 5, 7, 6, 19, 12, 15, 18, 0, 3, 1, 2]
[3, 14, 4, 15, 13, 6, 9, 7, 16, 12, 1, 17, 19, 0, 10, 5, 8, 11, 18, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[3, 8, 4, 15, 6, 17, 2, 10, 11, 5, 7, 13, 19, 12, 9, 18, 0, 1, 14, 16]
[3, 14, 2, 15, 13, 6, 10, 7, 4, 12, 17, 1, 19, 8, 9, 5, 0, 11, 18, 16]
[9, 8, 15, 3, 13, 11, 14, 7, 2, 5, 1, 4, 17, 19, 10, 12, 0, 16, 18, 6]
[18, 8, 11, 14, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 15, 12, 0, 3, 1, 2]
[18, 8, 11, 3, 16, 17, 2, 7, 13, 0, 1, 14, 4, 19, 15, 12, 5, 10, 9, 6]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[5, 8, 2, 3, 6, 11, 9, 7, 15, 10, 1, 17, 4, 19, 14, 12, 0, 16, 18, 13]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[3, 8, 4, 15, 6, 17, 2, 10, 11, 5, 7, 13, 19, 12, 9, 18, 0, 1, 14, 16]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[18, 8, 11, 3, 16, 17, 2, 7, 13, 0, 1, 14, 4, 19, 15, 12, 5, 10, 9, 6]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
Generacion: 20
[14, 8, 2, 9, 13, 11, 7, 10, 16, 12, 1, 4, 19, 5, 15, 18, 0, 3, 17, 6]
[18, 0, 11, 14, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 15, 12, 8, 3, 1, 2]
[14, 8, 11, 9, 16, 17, 10, 4, 13, 5, 7, 6, 19, 12, 15, 18, 0, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[18, 8, 11, 3, 16, 17, 10, 7, 13, 0, 1, 6, 4, 19, 15, 12, 5, 14, 9, 2]
[3, 8, 4, 9, 11, 6, 10, 7, 13, 12, 1, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 4, 15, 6, 17, 2, 10, 11, 5, 7, 13, 19, 12, 9, 18, 0, 1, 14, 16]
[3, 14, 4, 15, 13, 6, 9, 7, 16, 12, 1, 17, 19, 0, 10, 5, 8, 11, 18, 2]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[3, 8, 4, 15, 6, 17, 2, 10, 11, 5, 7, 13, 19, 12, 9, 18, 0, 1, 14, 16]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[18, 8, 11, 15, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 14, 12, 0, 3, 1, 2]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
[5, 8, 2, 7, 13, 11, 9, 3, 15, 10, 1, 4, 17, 19, 14, 12, 0, 16, 18, 6]
Generacion: 21
[14, 8, 2, 9, 13, 11, 7, 10, 16, 12, 1, 4, 19, 5, 15, 18, 0, 3, 17, 6]
[18, 0, 11, 14, 16, 17, 9, 10, 13, 5, 7, 6, 4, 19, 15, 12, 8, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 9, 7, 13, 12, 4, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 14, 4, 15, 13, 6, 10, 7, 16, 12, 1, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[3, 14, 16, 15, 13, 6, 2, 7, 4, 5, 17, 1, 19, 12, 9, 18, 0, 10, 8, 11]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[14, 8, 2, 9, 13, 11, 7, 10, 16, 5, 1, 4, 19, 12, 15, 18, 0, 3, 17, 6]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 5, 4, 16, 19, 12, 9, 18, 0, 14, 17, 2]
Generacion: 22
[5, 8, 11, 3, 13, 6, 7, 9, 15, 10, 1, 18, 4, 19, 14, 12, 0, 16, 17, 2]
[18, 0, 11, 14, 16, 17, 9, 10, 13, 12, 7, 6, 4, 19, 15, 5, 8, 3, 1, 2]
[3, 8, 1, 15, 11, 6, 9, 7, 13, 12, 4, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 4, 9, 13, 6, 14, 7, 15, 12, 1, 16, 19, 0, 10, 18, 5, 11, 17, 2]
[14, 8, 2, 9, 13, 11, 7, 10, 16, 12, 1, 4, 19, 5, 15, 18, 0, 3, 17, 6]
[3, 14, 16, 15, 13, 6, 2, 7, 4, 5, 17, 1, 19, 12, 9, 18, 0, 10, 8, 11]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 9, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
[3, 14, 16, 15, 13, 6, 2, 7, 4, 5, 17, 1, 19, 12, 9, 18, 0, 10, 8, 11]
[3, 14, 1, 15, 13, 6, 10, 7, 16, 12, 4, 17, 19, 0, 9, 5, 8, 11, 18, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[3, 8, 2, 9, 6, 11, 10, 7, 16, 12, 1, 17, 19, 0, 15, 18, 5, 14, 4, 13]
[3, 8, 1, 15, 11, 6, 9, 7, 13, 12, 4, 16, 19, 0, 14, 18, 5, 10, 17, 2]
[3, 8, 4, 15, 6, 13, 10, 7, 11, 5, 1, 17, 19, 12, 9, 18, 0, 14, 16, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
Generacion: 23
[5, 8, 11, 3, 13, 6, 7, 9, 15, 10, 1, 18, 4, 19, 14, 12, 0, 16, 17, 2]
[3, 8, 1, 15, 13, 6, 9, 7, 4, 12, 17, 16, 19, 0, 10, 18, 5, 11, 14, 2]
[5, 8, 11, 3, 13, 6, 7, 9, 15, 10, 1, 18, 4, 19, 14, 12, 0, 16, 17, 2]
[3, 8, 11, 14, 16, 17, 9, 7, 13, 12, 4, 6, 19, 0, 15, 18, 5, 10, 1, 2]
[14, 8, 2, 9, 13, 11, 7, 10, 16, 12, 1, 4, 19, 5, 15, 18, 0, 3, 17, 6]
[3, 8, 4, 9, 13, 6, 14, 7, 15, 12, 1, 16, 19, 0, 10, 18, 5, 11, 17, 2]
[3, 8, 4, 15, 6, 13, 10, 7, 11, 12, 1, 17, 19, 0, 9, 18, 5, 14, 16, 2]
[3, 8, 4, 15, 6, 13, 10, 7, 11, 5, 1, 17, 19, 12, 9, 18, 0, 14, 16, 2]
[14, 8, 1, 9, 13, 11, 10, 7, 16, 12, 4, 6, 19, 0, 15, 18, 5, 3, 17, 2]
[3, 8, 1, 9, 11, 6, 10, 7, 13, 12, 4, 17, 19, 0, 15, 18, 5, 14, 16, 2]
[3, 8, 1, 15, 11, 6, 10, 7, 13, 12, 4, 16, 19, 0, 9, 18, 5, 14, 17, 2]
