Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[44, 45, 41, 35, 30, 43, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 33, 47, 49, 55, 28, 27, 13, 3, 56, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 59, 58, 50, 57, 17, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 46]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 4, 59, 51, 58, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 27, 48, 46, 16, 56, 25, 19, 2, 26, 39]
Generacion: 4
[52, 27, 45, 40, 14, 59, 4, 11, 35, 7, 16, 38, 2, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 26, 25, 8, 41, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 57, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[35, 58, 5, 32, 10, 29, 34, 48, 26, 1, 2, 50, 18, 11, 51, 15, 46, 44, 28, 31, 59, 24, 39, 22, 41, 16, 17, 40, 43, 53, 56, 52, 4, 30, 8, 47, 19, 25, 36, 23, 55, 13, 6, 0, 9, 7, 27, 21, 3, 14, 33, 12, 49, 45, 20, 42, 57, 38, 54, 37]
[44, 30, 5, 40, 39, 43, 16, 11, 50, 51, 53, 56, 58, 4, 20, 15, 7, 48, 28, 17, 49, 59, 13, 3, 41, 14, 46, 29, 19, 0, 10, 45, 25, 22, 26, 47, 2, 52, 57, 33, 55, 12, 35, 32, 34, 23, 27, 21, 31, 42, 1, 9, 8, 18, 54, 24, 6, 38, 36, 37]
[37, 53, 5, 16, 19, 34, 59, 11, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 23, 49, 44, 27, 10, 42, 52, 4, 58, 51, 40, 24, 14, 57, 31, 56, 12, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
[36, 27, 53, 38, 14, 21, 54, 12, 45, 15, 32, 9, 18, 19, 29, 40, 3, 41, 16, 48, 26, 7, 6, 42, 57, 17, 13, 34, 49, 43, 4, 31, 0, 58, 28, 39, 52, 30, 5, 35, 55, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 1, 47, 10, 37, 2, 22, 23, 56, 46]
[36, 47, 53, 38, 1, 21, 42, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
Generacion: 5
[52, 27, 45, 40, 14, 59, 4, 11, 35, 7, 16, 38, 2, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 26, 25, 8, 41, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 57, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[52, 27, 45, 40, 14, 59, 4, 11, 35, 7, 16, 38, 2, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 26, 25, 8, 41, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 57, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[36, 27, 53, 38, 28, 21, 54, 12, 4, 15, 32, 8, 18, 23, 29, 40, 3, 58, 16, 48, 26, 7, 6, 42, 57, 17, 13, 34, 47, 43, 56, 31, 0, 24, 10, 39, 52, 30, 5, 35, 55, 51, 41, 44, 9, 11, 25, 20, 59, 50, 33, 1, 14, 45, 37, 2, 22, 49, 19, 46]
[2, 47, 53, 38, 1, 21, 0, 12, 8, 43, 39, 7, 29, 56, 19, 40, 25, 41, 37, 48, 26, 15, 6, 23, 18, 17, 14, 34, 49, 28, 10, 31, 32, 27, 36, 55, 52, 13, 5, 9, 22, 51, 58, 44, 24, 11, 35, 20, 59, 42, 33, 45, 50, 3, 54, 16, 4, 57, 30, 46]
[37, 53, 5, 16, 19, 34, 59, 12, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 23, 49, 31, 27, 10, 42, 52, 4, 58, 51, 40, 24, 14, 57, 44, 56, 11, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
[47, 13, 11, 9, 56, 12, 54, 18, 37, 14, 52, 28, 42, 3, 17, 29, 5, 4, 36, 34, 48, 55, 21, 46, 51, 57, 32, 23, 58, 0, 33, 39, 10, 30, 26, 50, 35, 24, 1, 45, 59, 25, 2, 41, 38, 7, 31, 6, 8, 20, 22, 27, 19, 15, 40, 53, 16, 49, 44, 43]
[36, 53, 5, 38, 1, 21, 42, 12, 45, 15, 32, 9, 18, 56, 17, 40, 3, 41, 16, 48, 46, 7, 6, 47, 19, 30, 26, 34, 43, 23, 49, 44, 0, 55, 28, 52, 4, 58, 51, 24, 22, 14, 8, 31, 35, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 39, 57, 29, 13]
[37, 53, 10, 5, 19, 34, 59, 11, 48, 21, 50, 38, 23, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 2, 49, 16, 27, 44, 42, 52, 4, 58, 51, 40, 24, 14, 57, 31, 56, 12, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
Generacion: 6
[36, 53, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 2, 56, 17, 37, 3, 41, 29, 48, 24, 33, 49, 47, 19, 26, 25, 34, 43, 32, 39, 21, 46, 51, 20, 52, 4, 58, 23, 9, 55, 14, 8, 31, 28, 11, 18, 54, 15, 44, 10, 27, 50, 5, 6, 22, 0, 57, 30, 13]
[1, 27, 18, 40, 46, 43, 49, 39, 37, 14, 42, 28, 21, 19, 36, 30, 5, 38, 29, 35, 15, 59, 2, 3, 55, 57, 32, 11, 54, 7, 47, 34, 13, 52, 26, 0, 4, 24, 44, 45, 10, 33, 25, 31, 12, 23, 9, 6, 8, 20, 50, 41, 17, 48, 51, 53, 58, 16, 56, 22]
[36, 53, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 2, 56, 17, 37, 3, 41, 29, 48, 24, 33, 49, 47, 19, 26, 25, 34, 43, 32, 39, 21, 46, 51, 20, 52, 4, 58, 23, 9, 55, 14, 8, 31, 28, 11, 18, 54, 15, 44, 10, 27, 50, 5, 6, 22, 0, 57, 30, 13]
[35, 13, 5, 9, 10, 29, 34, 18, 37, 1, 2, 50, 42, 11, 17, 15, 46, 44, 28, 31, 48, 55, 39, 22, 51, 32, 24, 40, 58, 0, 56, 52, 4, 30, 26, 47, 19, 53, 36, 23, 59, 25, 6, 41, 38, 7, 27, 21, 3, 14, 33, 12, 57, 45, 20, 8, 16, 49, 54, 43]
[36, 53, 5, 38, 1, 21, 42, 12, 45, 30, 32, 27, 18, 14, 17, 34, 56, 41, 16, 48, 46, 7, 6, 47, 9, 59, 26, 19, 43, 23, 49, 31, 0, 55, 28, 52, 4, 58, 51, 24, 15, 22, 8, 44, 35, 11, 25, 20, 40, 37, 33, 3, 50, 10, 54, 2, 39, 57, 29, 13]
[46, 47, 1, 38, 8, 21, 37, 53, 45, 15, 0, 27, 18, 56, 29, 40, 3, 50, 41, 7, 26, 31, 6, 23, 19, 10, 14, 34, 49, 43, 4, 28, 9, 36, 12, 39, 52, 13, 32, 35, 22, 51, 42, 44, 24, 11, 25, 20, 59, 17, 33, 16, 30, 5, 54, 2, 58, 57, 55, 48]
[37, 53, 5, 16, 19, 34, 59, 12, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 23, 49, 31, 27, 10, 42, 52, 4, 58, 51, 40, 24, 14, 57, 44, 56, 11, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
[36, 53, 5, 52, 1, 21, 42, 49, 45, 15, 32, 9, 18, 56, 17, 40, 3, 41, 16, 48, 46, 7, 38, 47, 19, 30, 26, 34, 43, 23, 12, 44, 0, 55, 28, 39, 4, 58, 51, 24, 22, 14, 8, 31, 35, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 6, 57, 29, 13]
[35, 47, 53, 38, 1, 21, 42, 12, 30, 15, 32, 9, 5, 18, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 56, 31, 0, 55, 28, 39, 52, 13, 4, 45, 22, 51, 8, 44, 24, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 58, 57, 36, 46]
[37, 53, 10, 5, 19, 34, 59, 11, 48, 21, 50, 38, 23, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 2, 49, 16, 27, 44, 42, 52, 4, 58, 51, 40, 24, 14, 57, 31, 56, 12, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
Generacion: 7
[36, 53, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 2, 56, 17, 37, 3, 41, 29, 48, 24, 33, 49, 47, 19, 26, 25, 34, 43, 32, 39, 21, 46, 51, 20, 52, 4, 58, 23, 9, 55, 14, 8, 31, 28, 11, 18, 54, 15, 44, 10, 27, 50, 5, 6, 22, 0, 57, 30, 13]
[35, 29, 38, 36, 10, 17, 34, 48, 26, 1, 2, 50, 45, 11, 51, 15, 46, 18, 28, 31, 59, 24, 39, 22, 41, 57, 32, 40, 43, 53, 56, 52, 4, 30, 8, 47, 19, 25, 44, 23, 55, 13, 6, 0, 9, 7, 27, 21, 3, 14, 33, 12, 49, 5, 20, 42, 58, 16, 54, 37]
[36, 53, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 2, 56, 17, 37, 3, 41, 29, 48, 24, 33, 49, 47, 19, 26, 25, 34, 43, 32, 39, 21, 46, 51, 20, 52, 4, 58, 23, 9, 55, 14, 8, 31, 28, 11, 18, 54, 15, 44, 10, 27, 50, 5, 6, 22, 0, 57, 30, 13]
[35, 13, 5, 9, 10, 29, 34, 18, 37, 1, 2, 50, 42, 11, 17, 15, 46, 41, 28, 31, 48, 55, 39, 22, 51, 32, 24, 40, 58, 0, 56, 52, 4, 30, 26, 47, 19, 53, 36, 23, 59, 25, 6, 44, 38, 7, 27, 21, 3, 14, 33, 12, 57, 45, 20, 8, 16, 49, 54, 43]
[36, 26, 53, 38, 1, 21, 42, 12, 45, 15, 32, 9, 18, 3, 29, 40, 35, 44, 16, 48, 41, 39, 6, 23, 19, 56, 43, 34, 49, 17, 4, 5, 0, 55, 28, 47, 52, 13, 51, 30, 22, 14, 8, 31, 24, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 58, 57, 7, 46]
[30, 18, 53, 11, 1, 49, 54, 12, 45, 58, 32, 9, 36, 41, 44, 52, 5, 39, 16, 47, 0, 59, 6, 50, 19, 17, 22, 14, 35, 26, 4, 3, 46, 13, 28, 55, 34, 25, 42, 27, 10, 33, 8, 38, 31, 23, 48, 20, 43, 37, 40, 56, 21, 29, 51, 2, 15, 57, 7, 24]
[36, 53, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 17, 56, 18, 37, 3, 5, 29, 48, 41, 39, 6, 23, 19, 26, 43, 34, 49, 58, 4, 21, 0, 55, 28, 47, 52, 13, 51, 9, 22, 14, 8, 31, 24, 11, 25, 20, 15, 44, 33, 27, 50, 10, 54, 2, 32, 57, 30, 46]
[36, 53, 45, 40, 0, 59, 42, 12, 35, 7, 16, 38, 18, 56, 17, 37, 3, 5, 29, 48, 41, 39, 6, 23, 19, 26, 43, 34, 49, 32, 4, 21, 1, 55, 28, 47, 52, 13, 51, 9, 22, 14, 8, 31, 24, 11, 25, 20, 15, 44, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
[37, 53, 5, 16, 19, 34, 59, 12, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 46, 33, 7, 47, 25, 30, 26, 18, 43, 23, 49, 31, 27, 10, 42, 52, 4, 58, 51, 40, 24, 14, 57, 44, 56, 11, 54, 6, 22, 1, 8, 41, 28, 0, 15, 3, 39, 55, 29, 13]
[36, 24, 29, 38, 23, 13, 49, 12, 45, 15, 10, 27, 18, 14, 17, 40, 51, 3, 16, 48, 26, 7, 6, 42, 19, 58, 57, 34, 47, 43, 41, 31, 56, 21, 28, 52, 4, 30, 5, 35, 55, 22, 8, 44, 9, 11, 25, 20, 59, 37, 33, 1, 50, 0, 54, 2, 39, 32, 53, 46]
[30, 18, 53, 11, 1, 49, 54, 12, 45, 15, 32, 9, 36, 10, 56, 52, 5, 39, 16, 47, 0, 59, 6, 50, 19, 17, 22, 14, 35, 26, 4, 3, 46, 13, 28, 55, 34, 25, 42, 27, 41, 33, 8, 38, 31, 23, 48, 20, 43, 37, 40, 44, 21, 29, 51, 2, 58, 57, 7, 24]
Generacion: 8
[36, 5, 4, 40, 25, 38, 22, 12, 11, 7, 42, 44, 31, 3, 52, 34, 35, 47, 49, 48, 41, 21, 13, 26, 19, 56, 1, 29, 18, 39, 10, 46, 37, 55, 43, 59, 28, 17, 51, 9, 6, 14, 16, 32, 24, 8, 23, 20, 15, 45, 33, 50, 53, 58, 54, 2, 0, 57, 30, 27]
[36, 53, 45, 38, 0, 59, 42, 12, 35, 7, 16, 27, 18, 14, 17, 40, 51, 3, 29, 48, 41, 39, 6, 23, 19, 26, 57, 34, 49, 43, 4, 31, 56, 21, 28, 47, 52, 13, 5, 9, 55, 22, 8, 44, 24, 11, 25, 20, 15, 37, 33, 1, 50, 10, 54, 2, 58, 32, 30, 46]
[36, 47, 53, 40, 1, 45, 42, 12, 11, 15, 16, 38, 5, 18, 17, 37, 3, 41, 29, 48, 24, 7, 49, 23, 19, 26, 14, 34, 43, 32, 56, 21, 9, 0, 20, 39, 52, 13, 4, 35, 55, 51, 8, 31, 28, 2, 25, 54, 59, 44, 33, 27, 50, 10, 6, 22, 58, 57, 30, 46]
[44, 47, 53, 35, 1, 49, 54, 12, 30, 15, 32, 9, 36, 18, 29, 52, 19, 41, 16, 48, 0, 59, 6, 23, 56, 17, 22, 14, 45, 26, 4, 3, 46, 55, 28, 39, 34, 37, 42, 27, 8, 43, 5, 38, 31, 11, 25, 20, 13, 7, 40, 33, 21, 10, 51, 2, 58, 57, 50, 24]
[36, 47, 45, 40, 1, 21, 42, 12, 35, 15, 32, 38, 53, 18, 29, 37, 3, 5, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 56, 31, 0, 55, 28, 39, 52, 13, 4, 9, 22, 51, 8, 41, 24, 11, 25, 20, 59, 44, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
[36, 53, 45, 38, 0, 59, 42, 12, 20, 7, 16, 44, 18, 56, 17, 3, 1, 5, 29, 48, 41, 39, 6, 23, 19, 26, 14, 34, 49, 43, 4, 21, 9, 55, 28, 47, 52, 13, 51, 32, 22, 2, 8, 31, 24, 11, 25, 54, 15, 37, 33, 27, 50, 10, 35, 40, 58, 57, 30, 46]
Generacion: 9
[13, 5, 33, 36, 14, 34, 42, 12, 48, 38, 50, 28, 31, 56, 58, 15, 51, 41, 35, 1, 49, 29, 53, 18, 19, 45, 3, 23, 43, 2, 8, 22, 25, 37, 26, 52, 4, 21, 54, 30, 17, 10, 59, 57, 32, 11, 27, 20, 40, 44, 24, 9, 46, 16, 6, 47, 0, 55, 7, 39]
[36, 18, 16, 38, 28, 2, 54, 14, 35, 7, 1, 9, 45, 51, 44, 40, 3, 58, 41, 47, 10, 39, 6, 43, 19, 17, 56, 48, 49, 26, 4, 31, 15, 55, 5, 11, 34, 25, 42, 23, 22, 20, 8, 53, 24, 32, 27, 0, 52, 50, 33, 12, 21, 29, 37, 59, 13, 57, 30, 46]
[36, 53, 49, 38, 1, 45, 42, 12, 11, 15, 32, 44, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 21, 43, 4, 31, 9, 0, 28, 39, 52, 13, 5, 35, 22, 51, 8, 47, 24, 2, 25, 20, 59, 37, 33, 27, 50, 10, 54, 55, 58, 57, 30, 46]
[44, 47, 53, 1, 35, 49, 54, 12, 30, 15, 32, 9, 36, 18, 29, 52, 19, 41, 16, 48, 0, 59, 6, 23, 56, 17, 22, 14, 45, 26, 4, 3, 46, 55, 28, 39, 34, 37, 42, 27, 8, 43, 5, 38, 31, 11, 25, 20, 13, 7, 40, 33, 21, 10, 51, 2, 58, 57, 50, 24]
[30, 45, 5, 52, 10, 49, 34, 18, 25, 42, 32, 9, 36, 4, 56, 15, 43, 44, 16, 35, 48, 59, 6, 50, 51, 17, 22, 47, 58, 26, 41, 3, 46, 13, 28, 39, 19, 53, 54, 23, 55, 0, 8, 38, 31, 11, 27, 20, 1, 14, 33, 12, 21, 29, 37, 2, 40, 57, 7, 24]
[14, 47, 5, 29, 54, 49, 0, 50, 30, 15, 35, 9, 2, 18, 19, 40, 3, 12, 16, 48, 41, 7, 6, 23, 1, 17, 25, 34, 42, 43, 56, 31, 32, 55, 28, 39, 52, 26, 4, 45, 22, 13, 8, 38, 24, 11, 27, 20, 59, 37, 33, 44, 21, 10, 51, 53, 58, 57, 36, 46]
[36, 53, 45, 38, 0, 59, 42, 12, 20, 7, 16, 44, 18, 56, 17, 3, 1, 5, 29, 48, 41, 39, 6, 23, 19, 26, 14, 34, 49, 43, 4, 21, 9, 55, 28, 47, 52, 13, 51, 32, 22, 2, 8, 31, 24, 11, 25, 54, 15, 37, 33, 27, 50, 10, 35, 40, 58, 57, 30, 46]
[36, 47, 53, 40, 1, 45, 42, 12, 11, 15, 16, 38, 5, 18, 17, 37, 3, 41, 29, 48, 24, 7, 49, 23, 19, 26, 14, 57, 43, 32, 56, 21, 9, 0, 20, 39, 52, 13, 4, 35, 55, 51, 8, 31, 28, 2, 25, 54, 59, 44, 33, 27, 50, 10, 6, 22, 58, 34, 30, 46]
[36, 47, 45, 40, 1, 21, 42, 12, 35, 15, 32, 38, 53, 18, 29, 37, 3, 5, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 56, 31, 0, 55, 28, 39, 52, 13, 4, 9, 22, 51, 8, 41, 24, 11, 25, 20, 59, 44, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
[55, 26, 53, 38, 1, 52, 42, 12, 45, 15, 32, 13, 29, 3, 17, 40, 35, 44, 16, 48, 41, 39, 6, 23, 51, 56, 43, 34, 49, 19, 4, 5, 0, 9, 28, 47, 8, 21, 36, 30, 22, 14, 58, 31, 24, 11, 25, 20, 59, 37, 33, 27, 50, 10, 54, 2, 57, 18, 7, 46]
[36, 13, 45, 40, 1, 59, 42, 12, 35, 7, 16, 38, 18, 56, 17, 37, 3, 5, 29, 48, 41, 39, 6, 23, 19, 26, 43, 34, 49, 32, 4, 21, 0, 55, 28, 47, 52, 24, 51, 9, 22, 14, 8, 31, 53, 11, 25, 20, 15, 44, 33, 27, 50, 10, 54, 2, 58, 57, 30, 46]
[36, 53, 45, 38, 0, 59, 42, 12, 20, 7, 16, 44, 18, 56, 17, 3, 1, 5, 29, 48, 41, 39, 6, 23, 19, 26, 14, 34, 49, 43, 4, 21, 9, 55, 28, 47, 52, 13, 51, 32, 22, 2, 8, 31, 24, 11, 25, 54, 15, 37, 33, 27, 50, 10, 35, 40, 58, 57, 30, 46]
[14, 45, 5, 29, 10, 22, 0, 18, 25, 9, 52, 50, 34, 56, 19, 15, 43, 44, 37, 47, 26, 7, 6, 35, 1, 54, 24, 16, 42, 17, 4, 31, 27, 13, 28, 48, 58, 53, 36, 23, 55, 2, 8, 41, 38, 11, 39, 21, 59, 20, 33, 12, 57, 3, 51, 32, 40, 49, 30, 46]
[36, 53, 45, 38, 0, 59, 42, 12, 20, 7, 16, 44, 18, 56, 17, 3, 1, 5, 29, 48, 41, 39, 6, 23, 19, 26, 14, 34, 49, 43, 4, 21, 9, 55, 28, 47, 52, 13, 51, 32, 22, 2, 8, 31, 24, 11, 25, 54, 15, 37, 33, 27, 50, 10, 35, 40, 58, 57, 30, 46]
Generacion: 10
