Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[54, 37, 56, 53, 35, 12, 31, 15, 23, 14, 40, 41, 21, 2, 11, 8, 33, 16, 24, 30, 59, 57, 9, 3, 36, 32, 50, 25, 27, 19, 45, 28, 39, 44, 48, 1, 47, 42, 18, 5, 10, 51, 58, 52, 46, 26, 55, 6, 38, 17, 0, 7, 22, 13, 20, 34, 49, 4, 43, 29]
[44, 37, 56, 53, 35, 50, 42, 15, 23, 54, 16, 41, 5, 25, 51, 29, 31, 2, 38, 14, 12, 57, 9, 3, 36, 45, 40, 11, 27, 19, 59, 8, 39, 24, 48, 1, 47, 30, 18, 46, 10, 43, 21, 52, 13, 26, 55, 6, 32, 17, 0, 7, 22, 4, 20, 34, 49, 58, 33, 28]
[44, 12, 56, 53, 35, 31, 42, 15, 23, 14, 40, 41, 21, 2, 11, 3, 33, 16, 26, 29, 59, 57, 9, 28, 36, 37, 46, 25, 27, 19, 32, 8, 39, 24, 48, 1, 47, 30, 18, 5, 10, 51, 58, 52, 13, 54, 55, 6, 38, 17, 0, 7, 22, 45, 20, 34, 49, 4, 43, 50]
Generacion: 28
[54, 45, 15, 28, 35, 11, 42, 37, 23, 51, 40, 41, 5, 36, 12, 3, 52, 2, 24, 29, 59, 53, 21, 22, 20, 19, 46, 25, 27, 56, 32, 16, 39, 38, 48, 1, 47, 30, 18, 31, 10, 43, 58, 9, 13, 26, 33, 6, 8, 17, 55, 57, 14, 44, 49, 0, 34, 4, 7, 50]
[11, 37, 56, 28, 21, 50, 29, 15, 2, 14, 40, 32, 5, 25, 12, 3, 52, 16, 26, 0, 59, 53, 9, 30, 36, 13, 46, 10, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 41, 57, 54, 33, 6, 38, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[11, 45, 15, 28, 35, 50, 31, 37, 23, 54, 40, 41, 56, 25, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 36, 57, 46, 9, 27, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 5, 10, 51, 58, 52, 13, 26, 55, 6, 29, 17, 0, 7, 14, 44, 20, 34, 49, 4, 43, 8]
[54, 37, 56, 57, 35, 50, 29, 15, 2, 14, 40, 41, 21, 25, 12, 3, 31, 16, 24, 0, 59, 53, 9, 30, 36, 13, 46, 11, 27, 19, 32, 4, 39, 44, 48, 1, 47, 42, 18, 5, 58, 51, 23, 52, 28, 26, 33, 6, 38, 17, 55, 7, 22, 45, 20, 34, 49, 10, 43, 8]
[11, 37, 56, 57, 21, 50, 29, 15, 2, 14, 40, 32, 5, 25, 12, 3, 52, 16, 38, 0, 59, 53, 9, 30, 36, 58, 46, 54, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 41, 13, 26, 33, 6, 28, 17, 55, 7, 22, 44, 20, 34, 49, 10, 43, 8]
[11, 37, 56, 57, 35, 12, 42, 15, 23, 14, 40, 41, 5, 2, 51, 8, 52, 16, 24, 29, 59, 53, 9, 3, 36, 50, 22, 25, 27, 19, 32, 28, 39, 38, 48, 44, 47, 30, 18, 46, 58, 43, 21, 26, 13, 54, 55, 6, 1, 17, 0, 7, 31, 45, 20, 34, 49, 10, 33, 4]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 8, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 29]
[44, 45, 56, 57, 35, 50, 26, 37, 2, 54, 32, 41, 27, 25, 11, 29, 33, 16, 24, 30, 12, 53, 21, 22, 36, 13, 46, 9, 5, 19, 15, 8, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 23, 52, 3, 59, 55, 6, 40, 17, 0, 7, 14, 4, 20, 34, 49, 10, 43, 28]
[11, 55, 15, 57, 16, 50, 26, 33, 23, 14, 40, 41, 5, 36, 12, 29, 31, 2, 58, 30, 59, 24, 9, 22, 19, 13, 46, 25, 0, 56, 32, 8, 39, 49, 48, 38, 47, 42, 18, 45, 35, 51, 21, 52, 28, 54, 37, 6, 53, 17, 3, 7, 27, 44, 20, 34, 1, 10, 43, 4]
[44, 37, 56, 28, 35, 50, 26, 33, 23, 14, 40, 41, 21, 2, 12, 3, 31, 16, 24, 30, 59, 57, 9, 22, 36, 53, 46, 25, 27, 19, 32, 15, 39, 38, 48, 1, 47, 42, 11, 5, 10, 51, 58, 52, 13, 54, 55, 6, 8, 17, 0, 7, 18, 45, 20, 34, 49, 4, 43, 29]
[54, 37, 56, 28, 16, 50, 31, 3, 15, 51, 38, 41, 21, 2, 12, 8, 33, 53, 26, 14, 27, 24, 9, 30, 36, 57, 46, 25, 1, 19, 11, 4, 39, 44, 48, 22, 47, 42, 18, 5, 58, 20, 40, 52, 13, 59, 55, 6, 29, 17, 0, 7, 32, 45, 49, 34, 35, 10, 43, 23]
[54, 37, 56, 53, 35, 50, 42, 15, 23, 51, 16, 41, 21, 25, 12, 29, 31, 2, 24, 14, 59, 57, 9, 3, 36, 45, 46, 11, 27, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 5, 10, 43, 40, 52, 13, 26, 55, 6, 8, 17, 0, 7, 22, 44, 20, 34, 49, 58, 33, 28]
[54, 37, 56, 57, 35, 31, 26, 15, 23, 51, 16, 41, 21, 2, 12, 3, 33, 53, 24, 29, 59, 27, 9, 22, 36, 45, 46, 25, 0, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 5, 58, 20, 40, 52, 13, 28, 55, 6, 8, 17, 11, 7, 14, 44, 42, 34, 49, 10, 43, 50]
Generacion: 29
[54, 37, 56, 57, 35, 50, 42, 33, 23, 55, 16, 41, 49, 17, 11, 8, 52, 2, 24, 29, 12, 53, 21, 3, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 22, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 1, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 4]
[54, 37, 56, 57, 35, 50, 42, 33, 23, 55, 16, 41, 49, 17, 11, 8, 52, 2, 24, 29, 12, 53, 21, 3, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 22, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 1, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 4]
[11, 12, 15, 57, 21, 50, 26, 37, 3, 14, 16, 41, 5, 36, 51, 8, 31, 2, 24, 0, 59, 53, 9, 30, 19, 13, 46, 25, 27, 56, 32, 4, 39, 38, 48, 1, 47, 42, 18, 45, 58, 20, 40, 52, 28, 54, 33, 6, 29, 17, 55, 7, 22, 44, 49, 34, 35, 10, 43, 23]
[54, 12, 15, 28, 35, 31, 42, 11, 23, 55, 16, 41, 5, 17, 47, 3, 52, 2, 24, 29, 59, 53, 21, 22, 20, 37, 44, 51, 27, 56, 32, 4, 38, 33, 48, 1, 39, 30, 18, 46, 58, 43, 40, 9, 13, 26, 25, 6, 8, 19, 0, 57, 14, 45, 49, 34, 36, 10, 7, 50]
[11, 45, 15, 28, 35, 50, 49, 37, 23, 54, 40, 41, 56, 25, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 36, 57, 46, 9, 27, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 5, 10, 51, 58, 52, 13, 26, 55, 6, 29, 17, 0, 7, 14, 44, 20, 34, 31, 4, 43, 8]
[11, 12, 56, 57, 21, 50, 29, 15, 2, 14, 40, 41, 5, 25, 51, 3, 31, 16, 24, 0, 59, 53, 20, 30, 36, 37, 46, 54, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 45, 58, 9, 23, 52, 13, 26, 33, 6, 28, 17, 55, 7, 22, 44, 49, 34, 35, 10, 43, 8]
[54, 37, 56, 53, 35, 50, 42, 15, 23, 51, 16, 41, 21, 25, 12, 29, 31, 2, 24, 14, 59, 57, 9, 3, 36, 45, 46, 11, 27, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 5, 58, 43, 40, 52, 13, 26, 55, 6, 8, 17, 0, 7, 22, 44, 20, 34, 49, 10, 33, 28]
[11, 37, 15, 57, 16, 50, 26, 33, 23, 14, 40, 41, 5, 36, 12, 29, 31, 2, 58, 30, 59, 24, 9, 22, 19, 13, 46, 25, 0, 56, 32, 8, 39, 49, 48, 38, 47, 42, 18, 45, 35, 51, 21, 52, 28, 54, 55, 6, 53, 17, 3, 7, 27, 44, 20, 34, 1, 10, 43, 4]
[44, 37, 15, 28, 35, 50, 26, 33, 23, 14, 16, 41, 56, 25, 12, 3, 31, 2, 24, 30, 59, 53, 21, 22, 36, 57, 46, 9, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 11, 5, 58, 51, 40, 52, 13, 54, 55, 6, 8, 17, 0, 7, 18, 45, 20, 34, 49, 10, 43, 29]
[44, 37, 56, 28, 35, 12, 26, 15, 23, 14, 16, 41, 5, 2, 11, 3, 33, 4, 24, 29, 59, 53, 9, 30, 36, 57, 46, 25, 27, 19, 32, 8, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 21, 52, 13, 54, 55, 6, 40, 17, 0, 7, 22, 45, 20, 34, 49, 10, 43, 50]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 8, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 29]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 8, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 29]
Generacion: 30
[11, 37, 56, 57, 21, 50, 29, 15, 2, 14, 40, 41, 5, 25, 12, 3, 33, 16, 26, 30, 59, 53, 9, 28, 20, 32, 46, 10, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 52, 13, 54, 55, 6, 38, 17, 0, 7, 22, 44, 49, 34, 36, 58, 43, 8]
[54, 37, 15, 57, 35, 50, 49, 33, 23, 55, 40, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 16, 38, 44, 48, 1, 47, 42, 18, 5, 10, 43, 58, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 4, 7, 8]
[11, 12, 15, 57, 35, 50, 31, 58, 23, 54, 16, 41, 27, 25, 51, 3, 33, 2, 24, 30, 59, 53, 21, 22, 19, 37, 46, 9, 5, 56, 32, 28, 39, 38, 48, 1, 47, 42, 18, 45, 10, 43, 40, 52, 13, 26, 55, 6, 29, 17, 0, 36, 14, 44, 20, 34, 49, 4, 7, 8]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
[44, 37, 56, 28, 35, 12, 26, 15, 23, 14, 16, 41, 5, 2, 11, 3, 33, 4, 24, 29, 59, 53, 9, 30, 36, 57, 46, 25, 27, 19, 32, 8, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 21, 52, 13, 54, 55, 6, 40, 17, 0, 7, 22, 45, 20, 34, 49, 10, 43, 50]
[11, 37, 56, 28, 35, 50, 31, 15, 23, 54, 40, 41, 5, 25, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 36, 57, 44, 9, 27, 19, 32, 16, 39, 38, 48, 1, 47, 42, 18, 46, 10, 51, 58, 52, 13, 26, 55, 6, 29, 17, 0, 7, 14, 45, 20, 34, 49, 4, 43, 8]
[54, 37, 56, 53, 35, 12, 10, 55, 23, 14, 16, 41, 5, 36, 51, 29, 33, 2, 38, 30, 59, 57, 21, 3, 20, 13, 46, 11, 0, 19, 32, 15, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 40, 52, 28, 26, 25, 6, 8, 17, 45, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[11, 37, 56, 57, 35, 31, 42, 15, 23, 54, 40, 41, 5, 2, 12, 3, 33, 16, 38, 29, 59, 53, 9, 22, 36, 45, 44, 25, 27, 19, 32, 8, 39, 24, 48, 1, 47, 30, 18, 46, 58, 51, 21, 52, 13, 26, 55, 6, 28, 17, 0, 7, 14, 4, 20, 34, 49, 10, 43, 50]
[11, 37, 56, 28, 21, 50, 29, 15, 2, 14, 40, 32, 5, 25, 12, 3, 52, 16, 26, 0, 59, 53, 9, 30, 36, 57, 46, 10, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 41, 13, 54, 33, 6, 38, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[54, 37, 56, 53, 35, 50, 42, 15, 23, 51, 16, 41, 21, 25, 12, 3, 31, 2, 24, 29, 59, 57, 9, 22, 36, 45, 46, 11, 27, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 5, 58, 43, 40, 52, 13, 26, 55, 6, 8, 17, 0, 7, 14, 44, 20, 34, 49, 10, 33, 28]
[11, 45, 56, 57, 35, 50, 26, 37, 23, 14, 32, 41, 5, 2, 51, 8, 52, 16, 24, 30, 12, 53, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 43, 40, 9, 13, 54, 55, 6, 29, 17, 0, 7, 31, 44, 20, 34, 49, 10, 33, 4]
[11, 45, 56, 28, 35, 50, 26, 37, 15, 51, 40, 32, 5, 36, 12, 29, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 25, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 54, 55, 6, 8, 17, 3, 57, 14, 44, 27, 34, 49, 10, 7, 4]
[11, 37, 56, 28, 21, 50, 29, 15, 2, 14, 40, 32, 5, 25, 12, 3, 52, 16, 26, 0, 59, 53, 9, 30, 36, 57, 46, 10, 27, 19, 45, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 41, 13, 54, 33, 6, 38, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 38, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
Generacion: 31
[11, 37, 56, 28, 35, 50, 29, 15, 23, 14, 40, 41, 5, 2, 12, 3, 52, 16, 26, 0, 59, 53, 9, 30, 36, 45, 46, 25, 27, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 38, 17, 55, 7, 22, 44, 20, 34, 49, 10, 43, 8]
[54, 37, 15, 57, 35, 50, 49, 33, 23, 55, 40, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 16, 38, 44, 48, 1, 47, 42, 18, 5, 10, 43, 58, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 4, 7, 8]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 29, 52, 2, 24, 14, 12, 53, 21, 3, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 22, 45, 20, 32, 34, 10, 33, 4]
[11, 37, 56, 53, 35, 50, 26, 15, 23, 14, 32, 41, 5, 2, 51, 8, 52, 16, 24, 30, 12, 57, 21, 3, 36, 45, 22, 25, 27, 19, 59, 4, 39, 38, 48, 1, 47, 42, 18, 46, 58, 43, 40, 9, 13, 54, 55, 6, 29, 17, 0, 7, 31, 44, 20, 34, 49, 10, 33, 28]
[54, 37, 56, 57, 35, 50, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 53, 21, 22, 19, 28, 46, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
[54, 37, 56, 57, 35, 12, 10, 55, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 38, 30, 59, 53, 21, 3, 20, 13, 46, 11, 0, 19, 32, 15, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 23, 52, 28, 26, 25, 6, 8, 17, 45, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[11, 45, 56, 57, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 8, 33, 16, 24, 30, 12, 53, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 29, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[54, 37, 56, 53, 35, 12, 10, 55, 15, 14, 40, 32, 5, 36, 51, 29, 33, 2, 38, 30, 59, 57, 21, 3, 20, 13, 46, 11, 0, 19, 23, 16, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 41, 52, 28, 26, 25, 6, 8, 17, 45, 7, 22, 44, 27, 34, 49, 4, 43, 50]
[54, 37, 56, 53, 35, 50, 42, 15, 23, 51, 16, 41, 21, 25, 12, 3, 31, 2, 24, 29, 59, 57, 9, 22, 36, 45, 46, 11, 27, 19, 32, 4, 39, 38, 48, 1, 47, 30, 18, 5, 58, 43, 40, 52, 13, 26, 55, 6, 8, 17, 0, 7, 14, 44, 20, 34, 49, 10, 33, 28]
[11, 37, 56, 53, 35, 50, 26, 15, 23, 51, 16, 41, 21, 36, 12, 29, 31, 2, 38, 30, 59, 57, 9, 22, 20, 45, 46, 25, 0, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 5, 58, 43, 40, 52, 13, 54, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 12, 44, 15, 23, 14, 32, 41, 5, 36, 51, 29, 33, 2, 38, 30, 59, 57, 21, 3, 20, 28, 46, 25, 0, 19, 16, 8, 39, 24, 48, 1, 45, 42, 18, 31, 58, 9, 40, 52, 13, 47, 55, 6, 26, 17, 11, 7, 22, 4, 27, 34, 49, 10, 43, 50]
[54, 37, 56, 53, 35, 46, 42, 11, 23, 55, 16, 41, 49, 17, 36, 3, 52, 2, 24, 29, 12, 57, 21, 22, 19, 28, 50, 51, 27, 31, 59, 15, 38, 44, 48, 1, 47, 30, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 8, 39, 0, 7, 14, 45, 20, 32, 34, 10, 33, 4]
Generacion: 32
[54, 37, 15, 53, 35, 50, 49, 33, 23, 55, 40, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 57, 21, 22, 19, 28, 46, 51, 27, 31, 59, 16, 38, 44, 48, 1, 47, 42, 18, 5, 10, 43, 58, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 4, 7, 8]
[44, 37, 56, 28, 21, 50, 29, 15, 2, 14, 40, 41, 5, 25, 12, 3, 33, 16, 26, 0, 59, 53, 9, 30, 36, 57, 46, 10, 27, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 35, 51, 23, 52, 13, 54, 55, 6, 38, 17, 11, 7, 22, 45, 20, 34, 49, 58, 43, 8]
[44, 37, 56, 57, 35, 50, 31, 33, 23, 54, 40, 41, 49, 2, 11, 3, 52, 16, 24, 30, 12, 53, 21, 22, 36, 28, 46, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 5, 10, 51, 58, 9, 13, 26, 55, 6, 8, 17, 0, 7, 14, 45, 20, 32, 34, 4, 43, 29]
[54, 12, 56, 57, 35, 50, 31, 37, 23, 51, 16, 41, 27, 25, 11, 3, 33, 2, 24, 30, 59, 53, 21, 22, 36, 28, 44, 9, 5, 19, 32, 15, 39, 38, 48, 1, 47, 42, 18, 45, 58, 43, 40, 52, 46, 26, 55, 6, 13, 17, 0, 7, 14, 4, 20, 34, 49, 10, 29, 8]
[11, 37, 56, 28, 35, 50, 29, 15, 23, 14, 40, 41, 5, 2, 12, 3, 52, 16, 26, 0, 59, 53, 9, 30, 36, 45, 46, 25, 27, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 38, 17, 55, 7, 22, 44, 20, 34, 49, 10, 43, 8]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 38, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 24, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[11, 37, 56, 28, 21, 50, 29, 15, 2, 14, 40, 41, 5, 25, 12, 3, 52, 16, 24, 0, 59, 53, 9, 30, 36, 45, 46, 10, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 35, 51, 23, 57, 13, 54, 33, 6, 26, 17, 55, 7, 22, 44, 20, 34, 49, 58, 43, 8]
[54, 37, 15, 53, 35, 50, 49, 33, 23, 55, 16, 41, 56, 17, 11, 3, 52, 2, 24, 30, 12, 57, 21, 22, 19, 28, 46, 51, 27, 31, 59, 4, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 40, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 32, 34, 10, 7, 8]
[54, 37, 56, 57, 35, 12, 26, 15, 2, 14, 40, 41, 5, 36, 51, 29, 33, 16, 38, 30, 59, 53, 21, 3, 20, 45, 46, 25, 13, 19, 32, 4, 39, 24, 48, 1, 47, 42, 18, 31, 58, 9, 23, 52, 0, 28, 55, 6, 8, 17, 11, 7, 22, 44, 27, 34, 49, 10, 43, 50]
[11, 37, 56, 57, 35, 50, 44, 15, 23, 14, 32, 41, 5, 2, 51, 29, 33, 16, 24, 30, 12, 53, 21, 3, 36, 28, 22, 25, 27, 19, 59, 8, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 40, 52, 13, 54, 55, 6, 26, 17, 0, 7, 31, 45, 20, 34, 49, 10, 43, 4]
[54, 37, 56, 57, 35, 50, 10, 55, 15, 51, 40, 32, 5, 25, 12, 3, 52, 2, 24, 30, 59, 53, 21, 22, 36, 28, 46, 11, 27, 19, 45, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 41, 13, 26, 33, 6, 8, 17, 0, 7, 14, 44, 20, 34, 49, 4, 43, 29]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
[54, 37, 56, 28, 35, 50, 10, 55, 15, 51, 40, 32, 5, 36, 12, 3, 33, 2, 24, 30, 59, 53, 21, 22, 20, 52, 46, 11, 0, 19, 23, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 43, 41, 9, 13, 26, 25, 6, 29, 17, 45, 57, 14, 44, 27, 34, 49, 4, 7, 8]
Generacion: 33
[54, 37, 15, 28, 35, 50, 10, 33, 23, 55, 40, 32, 56, 17, 11, 3, 52, 2, 24, 30, 12, 53, 21, 22, 19, 57, 46, 51, 27, 31, 59, 16, 38, 44, 48, 1, 47, 42, 18, 5, 58, 43, 41, 9, 13, 26, 25, 6, 29, 39, 0, 36, 14, 45, 20, 34, 49, 4, 7, 8]
[11, 37, 56, 28, 35, 50, 29, 15, 3, 14, 40, 41, 5, 2, 12, 8, 52, 16, 24, 0, 59, 53, 9, 30, 36, 45, 46, 25, 27, 19, 32, 4, 39, 38, 48, 1, 47, 42, 18, 31, 58, 51, 21, 57, 13, 54, 33, 6, 26, 17, 55, 7, 22, 44, 20, 34, 49, 10, 43, 23]
[11, 45, 56, 53, 35, 50, 26, 37, 23, 14, 40, 32, 5, 2, 51, 29, 33, 16, 24, 30, 12, 57, 21, 3, 36, 28, 22, 25, 27, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 41, 52, 13, 54, 55, 6, 8, 17, 0, 7, 31, 44, 20, 34, 49, 10, 43, 4]
[54, 37, 15, 53, 35, 50, 10, 33, 23, 55, 40, 32, 56, 17, 11, 3, 52, 2, 38, 29, 12, 24, 21, 22, 20, 57, 46, 51, 27, 31, 59, 16, 39, 44, 48, 1, 47, 30, 18, 5, 58, 42, 41, 9, 13, 26, 25, 6, 8, 19, 0, 7, 14, 45, 49, 34, 36, 4, 43, 28]
