Final time of Execution: 0:00:12.221771
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 9, 19, 7, 15, 5, 3, 11, 12, 13]
[18, 14, 4, 1, 11, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 16, 12, 9]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[7, 19, 18, 3, 16, 11, 1, 12, 2, 14, 4, 6, 10, 9, 15, 5, 0, 13, 8, 17]
Generacion: 4
[18, 14, 1, 19, 13, 16, 0, 8, 2, 10, 4, 7, 9, 17, 15, 5, 3, 11, 12, 6]
[3, 8, 15, 18, 11, 13, 0, 10, 4, 12, 7, 14, 16, 2, 17, 5, 9, 6, 19, 1]
[18, 14, 11, 1, 13, 6, 0, 8, 2, 10, 4, 9, 19, 7, 15, 5, 3, 12, 17, 16]
[18, 14, 19, 1, 16, 6, 0, 17, 2, 10, 8, 13, 4, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 1, 19, 7, 13, 0, 8, 2, 10, 4, 16, 9, 17, 15, 5, 3, 11, 12, 6]
[18, 7, 17, 15, 16, 1, 0, 8, 6, 12, 4, 13, 19, 10, 9, 14, 5, 11, 3, 2]
Generacion: 5
[3, 8, 15, 16, 11, 13, 0, 10, 4, 19, 7, 14, 18, 2, 17, 5, 9, 6, 12, 1]
[12, 0, 4, 14, 13, 6, 19, 18, 15, 16, 2, 1, 7, 17, 10, 5, 3, 11, 8, 9]
[18, 14, 1, 19, 16, 6, 0, 8, 2, 10, 4, 7, 9, 17, 15, 5, 3, 11, 12, 13]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 13, 8, 15, 7, 19, 5, 3, 11, 12, 9]
[3, 8, 15, 18, 11, 13, 0, 10, 4, 12, 7, 14, 16, 9, 17, 19, 2, 6, 5, 1]
[3, 8, 15, 18, 11, 13, 0, 10, 4, 19, 7, 14, 16, 2, 17, 5, 9, 6, 12, 1]
[3, 8, 14, 18, 11, 13, 0, 10, 4, 12, 7, 15, 16, 2, 17, 5, 9, 6, 19, 1]
[18, 7, 17, 9, 16, 1, 0, 8, 6, 12, 4, 13, 19, 10, 15, 14, 5, 11, 3, 2]
[18, 14, 4, 1, 16, 6, 3, 17, 2, 12, 9, 8, 19, 7, 15, 10, 5, 11, 0, 13]
Generacion: 6
[18, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 3, 11, 5, 9]
[19, 14, 17, 7, 6, 11, 0, 8, 2, 10, 4, 9, 3, 15, 18, 5, 16, 12, 1, 13]
[3, 8, 15, 18, 11, 13, 0, 10, 4, 19, 7, 14, 16, 2, 17, 5, 9, 6, 12, 1]
[3, 8, 15, 14, 13, 11, 0, 7, 4, 19, 10, 6, 18, 2, 17, 5, 9, 16, 12, 1]
[18, 14, 1, 19, 16, 6, 0, 8, 2, 10, 4, 7, 9, 17, 15, 5, 3, 11, 12, 13]
[3, 8, 15, 14, 16, 11, 0, 10, 4, 19, 18, 1, 7, 2, 17, 5, 9, 13, 12, 6]
[18, 8, 4, 9, 16, 1, 0, 17, 6, 12, 10, 13, 19, 7, 15, 14, 5, 11, 3, 2]
Generacion: 7
[3, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 18, 11, 5, 9]
[5, 14, 1, 9, 16, 6, 0, 8, 2, 10, 4, 7, 19, 17, 15, 18, 3, 11, 12, 13]
[18, 8, 15, 1, 11, 13, 0, 10, 4, 12, 7, 14, 16, 2, 17, 5, 9, 6, 19, 3]
[18, 14, 11, 1, 13, 17, 0, 8, 4, 10, 7, 15, 3, 2, 9, 5, 16, 12, 19, 6]
[3, 8, 15, 7, 11, 13, 0, 10, 4, 19, 18, 14, 16, 2, 17, 5, 9, 6, 12, 1]
[3, 8, 15, 14, 13, 11, 0, 7, 4, 19, 10, 6, 18, 2, 17, 5, 9, 16, 12, 1]
[10, 7, 11, 9, 16, 1, 0, 8, 6, 12, 4, 13, 19, 17, 15, 18, 5, 14, 3, 2]
[3, 8, 15, 18, 11, 13, 16, 10, 4, 19, 7, 14, 0, 12, 17, 5, 9, 6, 2, 1]
[18, 14, 11, 1, 13, 6, 0, 8, 2, 10, 4, 17, 19, 7, 15, 5, 3, 12, 9, 16]
Generacion: 8
[3, 14, 19, 1, 13, 6, 16, 10, 9, 12, 8, 4, 7, 2, 17, 0, 18, 11, 5, 15]
[18, 14, 1, 9, 16, 6, 0, 8, 2, 10, 4, 5, 15, 17, 19, 7, 3, 11, 12, 13]
[18, 14, 11, 1, 13, 17, 0, 8, 4, 10, 16, 15, 3, 2, 9, 5, 7, 12, 19, 6]
[3, 8, 15, 14, 13, 6, 0, 17, 4, 19, 7, 11, 18, 2, 5, 10, 9, 16, 12, 1]
Generacion: 9
[18, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 11, 3, 9]
[18, 14, 15, 12, 6, 13, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 9, 11, 16, 4]
[18, 14, 11, 1, 13, 6, 0, 8, 2, 10, 4, 5, 19, 7, 15, 17, 3, 12, 9, 16]
[3, 14, 19, 1, 13, 6, 16, 10, 9, 12, 8, 4, 7, 2, 17, 0, 18, 11, 5, 15]
[18, 14, 1, 9, 16, 6, 0, 8, 2, 10, 4, 5, 15, 17, 19, 7, 3, 11, 12, 13]
[18, 14, 1, 9, 13, 6, 0, 8, 2, 10, 4, 17, 19, 7, 15, 5, 3, 11, 12, 16]
[10, 18, 4, 9, 16, 1, 0, 17, 6, 12, 8, 13, 15, 7, 19, 14, 5, 11, 3, 2]
[3, 8, 15, 14, 13, 6, 0, 17, 4, 19, 7, 11, 18, 2, 5, 10, 9, 16, 12, 1]
[3, 14, 19, 1, 13, 6, 16, 10, 9, 12, 8, 4, 7, 2, 17, 0, 18, 11, 5, 15]
[3, 8, 15, 14, 13, 6, 0, 17, 4, 19, 7, 11, 18, 2, 5, 10, 9, 16, 12, 1]
[3, 8, 15, 14, 13, 6, 0, 17, 4, 19, 7, 11, 18, 2, 5, 10, 9, 16, 12, 1]
Generacion: 10
[18, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 11, 3, 9]
[5, 14, 1, 9, 6, 13, 0, 8, 2, 10, 4, 17, 15, 7, 19, 18, 3, 11, 12, 16]
[18, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 11, 3, 9]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 10, 4, 7, 19, 2, 5, 17, 3, 11, 12, 16]
[3, 14, 15, 1, 13, 6, 0, 10, 4, 19, 7, 17, 18, 2, 8, 5, 9, 11, 12, 16]
[3, 8, 10, 14, 13, 6, 0, 17, 4, 19, 7, 11, 18, 2, 5, 15, 9, 16, 12, 1]
[18, 14, 15, 9, 13, 6, 12, 8, 2, 10, 4, 1, 19, 7, 17, 5, 3, 11, 0, 16]
[18, 14, 19, 1, 11, 13, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 6, 3, 9]
[3, 8, 15, 14, 13, 6, 0, 17, 4, 19, 10, 11, 18, 2, 5, 7, 9, 16, 12, 1]
[18, 14, 19, 1, 11, 13, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 6, 3, 9]
[18, 14, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 7, 2, 17, 0, 5, 11, 3, 9]
Generacion: 11
[18, 14, 15, 12, 13, 6, 0, 10, 8, 2, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 7, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 14, 2, 17, 0, 5, 11, 3, 9]
[18, 14, 1, 9, 11, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 6, 12, 16]
[5, 14, 1, 9, 6, 13, 0, 8, 2, 10, 4, 17, 15, 7, 19, 18, 3, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 11, 12, 16]
[5, 18, 1, 9, 13, 6, 2, 8, 0, 10, 4, 17, 15, 7, 19, 14, 3, 11, 12, 16]
Generacion: 12
[18, 7, 19, 1, 13, 6, 16, 10, 15, 12, 8, 4, 14, 2, 17, 0, 5, 11, 3, 9]
[18, 14, 15, 12, 13, 6, 0, 10, 8, 2, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 14, 15, 12, 13, 6, 0, 10, 8, 2, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 14, 1, 9, 6, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 6, 13, 0, 10, 15, 8, 2, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 5, 8, 2, 10, 4, 17, 15, 7, 19, 0, 3, 11, 12, 16]
[18, 14, 1, 9, 6, 16, 0, 8, 11, 10, 4, 5, 15, 17, 19, 7, 3, 2, 12, 13]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 15, 12, 13, 6, 0, 10, 8, 2, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 14, 15, 12, 13, 6, 0, 10, 8, 2, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
Generacion: 13
[18, 14, 2, 9, 13, 6, 0, 10, 15, 8, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 5, 15, 1, 13, 6, 19, 10, 9, 0, 8, 4, 7, 2, 14, 12, 17, 11, 3, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 11, 10, 4, 5, 15, 17, 19, 7, 3, 2, 12, 16]
[18, 14, 1, 9, 13, 6, 5, 12, 2, 3, 4, 17, 15, 7, 19, 0, 10, 11, 8, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 6, 13, 5, 8, 2, 10, 4, 17, 15, 7, 19, 0, 3, 11, 12, 16]
Generacion: 14
[10, 18, 1, 9, 11, 13, 8, 0, 2, 12, 4, 17, 15, 7, 19, 14, 5, 6, 3, 16]
[18, 8, 15, 1, 6, 13, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 19]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 16, 12, 11]
[18, 14, 1, 9, 6, 16, 0, 8, 11, 10, 4, 5, 15, 17, 19, 7, 3, 2, 12, 13]
[18, 7, 2, 9, 13, 6, 0, 10, 15, 8, 1, 4, 19, 17, 5, 14, 3, 11, 12, 16]
[3, 7, 2, 9, 13, 6, 0, 10, 1, 12, 8, 4, 19, 17, 15, 14, 18, 11, 5, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 7, 1, 9, 13, 6, 0, 8, 2, 10, 4, 5, 19, 3, 15, 14, 17, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 2, 10, 4, 17, 15, 7, 19, 5, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 2, 10, 4, 17, 15, 7, 19, 5, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 15
[18, 14, 15, 12, 13, 6, 0, 10, 2, 8, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[3, 7, 2, 9, 13, 6, 0, 10, 15, 8, 1, 4, 19, 17, 5, 14, 18, 11, 12, 16]
[18, 14, 2, 9, 13, 6, 0, 8, 15, 10, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 2, 9, 13, 6, 0, 8, 15, 10, 4, 1, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 16, 12, 11]
[18, 14, 15, 9, 13, 6, 0, 8, 2, 10, 4, 1, 19, 7, 5, 17, 3, 16, 12, 11]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 16
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 14, 15, 8, 13, 6, 0, 10, 1, 9, 4, 11, 19, 7, 5, 17, 3, 16, 12, 2]
[18, 14, 1, 9, 6, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[5, 14, 1, 9, 6, 13, 2, 8, 0, 10, 4, 17, 15, 7, 19, 18, 3, 11, 12, 16]
[3, 7, 2, 9, 13, 6, 0, 10, 15, 8, 1, 4, 19, 17, 5, 14, 18, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 12, 17, 2, 10, 4, 1, 19, 7, 5, 8, 3, 16, 0, 11]
[18, 14, 1, 9, 13, 6, 0, 8, 11, 3, 4, 5, 15, 7, 19, 17, 10, 2, 12, 16]
[18, 14, 15, 9, 13, 6, 0, 8, 4, 10, 16, 1, 19, 7, 5, 17, 3, 2, 12, 11]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 17
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 14, 2, 8, 13, 6, 0, 10, 15, 9, 4, 1, 19, 7, 5, 17, 3, 11, 12, 16]
[14, 18, 19, 1, 6, 13, 16, 10, 2, 12, 8, 4, 15, 7, 17, 0, 5, 11, 3, 9]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 16, 12, 11]
[5, 14, 1, 9, 6, 13, 2, 8, 0, 10, 4, 17, 15, 7, 19, 18, 3, 11, 12, 16]
[18, 14, 1, 9, 6, 13, 0, 8, 11, 3, 4, 5, 15, 7, 19, 17, 10, 2, 12, 16]
[18, 14, 15, 9, 13, 6, 12, 17, 2, 10, 4, 1, 19, 7, 5, 8, 3, 16, 0, 11]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 18
[18, 14, 2, 8, 13, 6, 0, 10, 15, 9, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 8, 15, 1, 13, 6, 16, 10, 9, 12, 14, 4, 19, 7, 17, 0, 5, 11, 3, 2]
[14, 18, 15, 9, 13, 6, 16, 10, 1, 12, 8, 4, 19, 7, 17, 0, 5, 11, 3, 2]
[5, 14, 1, 9, 6, 13, 2, 8, 0, 10, 4, 17, 15, 7, 19, 18, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 5, 15, 10, 4, 2, 19, 7, 8, 17, 3, 11, 12, 16]
[18, 14, 2, 8, 13, 6, 0, 10, 15, 9, 4, 1, 19, 17, 5, 7, 3, 11, 12, 16]
[18, 7, 1, 9, 13, 6, 0, 8, 15, 10, 4, 2, 19, 3, 5, 14, 17, 11, 12, 16]
[18, 7, 1, 9, 13, 6, 0, 8, 15, 10, 4, 2, 19, 3, 5, 14, 17, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 6, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 7, 1, 9, 13, 6, 0, 8, 15, 10, 4, 2, 19, 3, 5, 14, 17, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 19
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 3, 2, 8, 13, 6, 0, 10, 15, 9, 1, 4, 19, 7, 5, 17, 14, 11, 12, 16]
[5, 14, 1, 9, 13, 6, 0, 8, 11, 10, 4, 17, 15, 7, 19, 18, 3, 2, 12, 16]
[18, 14, 15, 1, 6, 13, 5, 8, 2, 10, 4, 12, 7, 17, 19, 0, 3, 11, 9, 16]
[18, 14, 15, 1, 13, 6, 0, 8, 9, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 5, 15, 10, 4, 2, 19, 7, 8, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 6, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 15, 9, 13, 6, 12, 17, 2, 10, 4, 1, 19, 7, 5, 8, 3, 16, 0, 11]
[18, 14, 1, 9, 6, 13, 0, 8, 15, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 11, 12, 16]
Generacion: 20
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[18, 8, 19, 1, 13, 6, 16, 10, 9, 12, 7, 4, 14, 2, 17, 0, 5, 11, 3, 15]
[14, 18, 2, 12, 13, 6, 0, 10, 15, 8, 4, 17, 19, 7, 5, 3, 9, 11, 16, 1]
[18, 14, 15, 1, 6, 13, 0, 8, 9, 10, 4, 2, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 14, 1, 9, 13, 6, 0, 8, 15, 3, 4, 2, 19, 7, 5, 17, 10, 16, 12, 11]
[18, 14, 1, 9, 13, 6, 0, 5, 15, 3, 4, 2, 19, 7, 8, 17, 10, 11, 12, 16]
[18, 14, 2, 9, 13, 6, 0, 8, 15, 3, 4, 1, 19, 7, 5, 17, 10, 16, 12, 11]
[18, 14, 2, 8, 13, 6, 0, 10, 15, 9, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[5, 14, 1, 9, 13, 6, 0, 8, 11, 10, 4, 17, 15, 7, 19, 18, 3, 2, 12, 16]
[18, 3, 15, 8, 13, 6, 12, 10, 2, 9, 1, 4, 19, 7, 5, 17, 14, 11, 0, 16]
[18, 14, 2, 8, 13, 6, 0, 9, 15, 10, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
[18, 3, 15, 8, 13, 6, 0, 10, 2, 9, 1, 4, 19, 7, 5, 17, 14, 11, 12, 16]
[18, 14, 2, 8, 13, 6, 0, 10, 15, 9, 1, 4, 19, 7, 5, 17, 3, 11, 12, 16]
