Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[6, 14, 39, 8, 42, 9, 21, 30, 40, 25, 22, 43, 13, 55, 49, 34, 36, 33, 31, 47, 15, 27, 37, 51, 4, 53, 46, 17, 28, 54, 52, 2, 56, 32, 35, 23, 38, 18, 20, 59, 44, 26, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 45, 0, 7, 16, 29, 1]
[44, 45, 41, 35, 30, 43, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 33, 47, 49, 55, 28, 27, 13, 3, 56, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 59, 58, 50, 57, 17, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[50, 47, 53, 52, 1, 15, 54, 12, 4, 20, 32, 9, 34, 33, 29, 40, 49, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 45, 28, 43, 57, 31, 0, 56, 44, 39, 55, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 58, 59, 21, 10, 27, 42, 18, 3, 2, 38, 13, 30, 46]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 49, 24, 33, 1, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[44, 45, 5, 35, 30, 43, 16, 11, 50, 51, 53, 56, 58, 4, 20, 15, 40, 48, 28, 17, 49, 24, 13, 3, 41, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 47, 2, 52, 57, 33, 55, 12, 59, 32, 34, 23, 27, 21, 31, 7, 1, 9, 8, 18, 54, 42, 6, 38, 36, 37]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
[44, 59, 18, 23, 54, 58, 9, 32, 25, 34, 8, 27, 14, 26, 38, 0, 56, 10, 37, 28, 20, 36, 48, 30, 19, 46, 49, 11, 57, 3, 21, 17, 51, 24, 40, 50, 43, 2, 15, 31, 35, 53, 1, 47, 29, 16, 6, 55, 4, 12, 52, 22, 39, 42, 5, 13, 41, 7, 33, 45]
Generacion: 4
[44, 58, 5, 35, 30, 43, 16, 11, 50, 51, 53, 56, 12, 4, 20, 15, 40, 48, 28, 17, 49, 24, 13, 3, 41, 14, 46, 29, 19, 39, 45, 22, 25, 10, 26, 47, 2, 52, 57, 33, 55, 18, 59, 32, 34, 23, 27, 21, 31, 7, 1, 9, 8, 0, 54, 42, 6, 38, 36, 37]
[47, 27, 57, 40, 14, 59, 4, 11, 35, 7, 15, 26, 45, 41, 17, 52, 19, 12, 36, 49, 0, 33, 29, 3, 51, 54, 24, 23, 58, 32, 43, 39, 46, 30, 28, 48, 42, 53, 1, 9, 55, 25, 2, 38, 31, 34, 18, 22, 5, 20, 10, 56, 21, 37, 6, 8, 16, 50, 44, 13]
[52, 27, 13, 40, 30, 59, 16, 11, 35, 7, 3, 53, 45, 19, 1, 37, 43, 47, 49, 55, 24, 33, 14, 8, 48, 41, 25, 34, 57, 32, 39, 21, 46, 51, 20, 38, 42, 58, 29, 9, 36, 12, 2, 26, 28, 23, 18, 54, 31, 44, 10, 56, 17, 5, 6, 22, 0, 50, 15, 4]
[50, 47, 53, 11, 1, 15, 54, 12, 4, 9, 32, 14, 42, 33, 29, 52, 49, 41, 16, 34, 26, 55, 6, 46, 19, 17, 24, 23, 28, 43, 57, 39, 0, 56, 44, 48, 35, 37, 5, 45, 22, 51, 8, 36, 31, 7, 25, 58, 59, 20, 10, 27, 21, 18, 40, 2, 38, 13, 30, 3]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 23, 36, 37, 43, 12, 29, 32, 24, 33, 1, 3, 13, 41, 25, 8, 57, 21, 39, 50, 46, 51, 20, 53, 42, 58, 48, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 30, 49, 19, 0]
[6, 34, 41, 55, 19, 24, 13, 23, 48, 11, 1, 38, 2, 3, 17, 53, 9, 20, 35, 36, 31, 43, 7, 47, 50, 26, 21, 18, 54, 59, 49, 44, 5, 10, 42, 52, 4, 58, 51, 40, 37, 14, 57, 30, 56, 46, 0, 25, 32, 45, 22, 33, 28, 8, 15, 12, 39, 16, 29, 27]
[50, 21, 39, 9, 17, 3, 15, 51, 43, 47, 48, 36, 37, 18, 20, 24, 49, 22, 29, 11, 12, 58, 16, 41, 25, 46, 56, 35, 40, 31, 13, 52, 10, 5, 1, 42, 34, 4, 2, 45, 14, 44, 23, 26, 57, 28, 6, 59, 55, 33, 8, 0, 27, 30, 7, 54, 38, 32, 19, 53]
Generacion: 5
[47, 27, 57, 40, 14, 59, 4, 11, 35, 7, 15, 26, 45, 41, 17, 52, 19, 12, 36, 49, 0, 33, 29, 3, 51, 54, 24, 23, 58, 32, 43, 39, 46, 30, 28, 48, 42, 53, 1, 9, 55, 25, 2, 38, 31, 34, 18, 22, 5, 20, 10, 56, 21, 37, 6, 8, 16, 50, 44, 13]
[17, 31, 49, 32, 9, 58, 40, 50, 8, 43, 39, 53, 29, 33, 37, 59, 25, 19, 45, 27, 41, 1, 15, 16, 21, 35, 22, 52, 42, 28, 10, 38, 13, 14, 7, 0, 47, 4, 24, 23, 44, 34, 5, 36, 20, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[44, 58, 13, 40, 30, 59, 16, 11, 35, 51, 3, 53, 12, 19, 20, 37, 43, 47, 49, 55, 24, 33, 14, 8, 48, 41, 46, 34, 57, 39, 45, 21, 25, 10, 26, 38, 42, 52, 29, 9, 36, 18, 2, 32, 28, 23, 27, 54, 31, 7, 1, 56, 17, 5, 6, 22, 0, 50, 15, 4]
[4, 0, 57, 47, 44, 3, 49, 50, 33, 5, 46, 12, 41, 15, 36, 38, 42, 20, 9, 24, 35, 27, 1, 8, 30, 13, 39, 18, 19, 26, 58, 7, 10, 21, 28, 52, 56, 2, 51, 40, 53, 14, 37, 45, 31, 48, 11, 25, 32, 43, 59, 23, 17, 29, 6, 22, 16, 34, 54, 55]
[55, 47, 13, 38, 1, 24, 54, 12, 35, 15, 3, 53, 59, 56, 29, 52, 7, 41, 16, 23, 48, 27, 14, 45, 19, 2, 21, 34, 49, 43, 4, 22, 17, 0, 28, 39, 58, 50, 5, 51, 36, 44, 8, 26, 40, 11, 32, 20, 31, 42, 33, 9, 6, 10, 37, 25, 57, 18, 30, 46]
[47, 27, 57, 18, 14, 59, 28, 11, 35, 7, 15, 26, 22, 41, 40, 29, 19, 12, 36, 13, 0, 33, 51, 3, 49, 54, 24, 23, 58, 32, 43, 39, 46, 30, 5, 48, 4, 53, 1, 45, 10, 25, 2, 38, 31, 34, 56, 17, 52, 20, 50, 42, 21, 37, 6, 8, 16, 55, 44, 9]
[36, 27, 57, 46, 14, 59, 15, 11, 33, 7, 3, 53, 45, 41, 17, 52, 19, 47, 4, 49, 0, 39, 29, 26, 56, 54, 24, 23, 12, 43, 58, 22, 55, 30, 28, 2, 9, 25, 1, 51, 40, 10, 5, 38, 32, 18, 16, 20, 31, 42, 34, 48, 21, 37, 6, 8, 35, 50, 44, 13]
[17, 44, 1, 19, 42, 9, 14, 50, 11, 40, 3, 23, 24, 54, 36, 58, 45, 43, 10, 39, 37, 59, 30, 29, 22, 6, 41, 8, 48, 38, 26, 18, 21, 0, 52, 28, 46, 2, 34, 7, 31, 15, 49, 5, 56, 16, 47, 20, 4, 51, 57, 12, 33, 53, 25, 55, 13, 27, 35, 32]
[17, 5, 1, 19, 42, 9, 14, 50, 11, 40, 3, 23, 24, 54, 36, 58, 21, 43, 10, 55, 37, 59, 30, 29, 22, 6, 47, 8, 48, 38, 26, 18, 45, 0, 52, 28, 46, 2, 31, 7, 35, 15, 49, 39, 56, 41, 34, 20, 44, 51, 57, 12, 33, 53, 25, 4, 13, 27, 16, 32]
Generacion: 6
[36, 17, 24, 19, 30, 9, 15, 28, 11, 40, 3, 53, 41, 54, 1, 58, 7, 43, 4, 55, 37, 39, 52, 29, 56, 45, 47, 8, 12, 38, 26, 22, 21, 0, 49, 2, 46, 25, 31, 51, 35, 10, 5, 6, 32, 18, 34, 20, 44, 42, 57, 48, 33, 14, 59, 23, 13, 27, 16, 50]
[47, 27, 57, 18, 14, 59, 28, 11, 35, 7, 15, 26, 22, 41, 40, 29, 19, 12, 36, 13, 0, 33, 51, 3, 49, 54, 24, 23, 58, 32, 43, 39, 46, 30, 5, 48, 4, 53, 1, 45, 10, 25, 2, 38, 31, 34, 56, 17, 52, 20, 50, 42, 21, 37, 6, 8, 16, 55, 44, 9]
[47, 27, 57, 18, 14, 59, 28, 11, 35, 7, 15, 26, 22, 41, 40, 29, 19, 12, 36, 13, 0, 33, 51, 3, 49, 54, 24, 23, 58, 32, 43, 39, 46, 30, 5, 48, 4, 53, 1, 45, 10, 25, 2, 38, 31, 34, 56, 17, 52, 20, 50, 42, 21, 37, 6, 8, 16, 55, 44, 9]
[44, 45, 38, 32, 14, 43, 4, 57, 25, 34, 0, 26, 59, 11, 36, 52, 7, 12, 29, 49, 54, 33, 1, 3, 56, 2, 46, 8, 19, 40, 10, 22, 35, 39, 28, 53, 58, 50, 20, 23, 55, 31, 5, 47, 9, 51, 21, 37, 15, 42, 41, 27, 6, 18, 17, 24, 48, 16, 30, 13]
[31, 30, 15, 46, 24, 5, 54, 50, 37, 20, 52, 8, 36, 33, 35, 29, 9, 39, 59, 13, 48, 41, 21, 27, 49, 56, 22, 16, 1, 6, 47, 12, 19, 7, 26, 28, 4, 34, 42, 45, 10, 0, 2, 40, 38, 23, 32, 17, 43, 25, 3, 44, 57, 11, 51, 53, 58, 55, 18, 14]
[4, 27, 57, 47, 14, 3, 28, 50, 35, 7, 46, 12, 41, 15, 36, 38, 42, 20, 9, 13, 0, 33, 51, 8, 49, 54, 24, 18, 19, 26, 58, 39, 10, 30, 5, 52, 56, 2, 1, 40, 53, 25, 37, 45, 31, 48, 11, 17, 32, 43, 59, 23, 21, 29, 6, 22, 16, 34, 44, 55]
[55, 0, 24, 16, 28, 3, 13, 41, 4, 11, 12, 38, 53, 15, 17, 23, 42, 58, 44, 32, 29, 43, 52, 26, 49, 45, 21, 18, 47, 59, 56, 5, 48, 35, 10, 2, 34, 6, 51, 37, 40, 22, 8, 30, 9, 1, 54, 20, 33, 46, 25, 57, 14, 31, 36, 7, 39, 27, 19, 50]
[44, 58, 41, 40, 30, 59, 16, 11, 35, 51, 3, 53, 12, 19, 20, 37, 43, 47, 49, 55, 24, 33, 13, 8, 48, 14, 46, 34, 57, 39, 45, 21, 25, 10, 26, 38, 42, 52, 29, 9, 36, 18, 2, 32, 28, 23, 27, 54, 31, 7, 1, 56, 17, 5, 6, 22, 0, 50, 15, 4]
[44, 58, 13, 40, 30, 59, 16, 11, 35, 51, 3, 53, 12, 19, 20, 37, 43, 47, 49, 55, 24, 33, 14, 8, 48, 41, 46, 34, 57, 39, 45, 21, 25, 10, 26, 38, 42, 52, 29, 9, 36, 18, 2, 32, 28, 23, 27, 54, 31, 7, 1, 56, 17, 5, 6, 22, 0, 50, 15, 4]
Generacion: 7
[44, 27, 13, 47, 14, 3, 28, 50, 35, 7, 46, 12, 41, 19, 36, 38, 42, 20, 9, 55, 0, 33, 51, 8, 49, 54, 24, 18, 57, 26, 58, 39, 10, 30, 5, 52, 56, 2, 1, 40, 53, 25, 37, 45, 31, 48, 11, 17, 32, 43, 59, 23, 21, 29, 6, 22, 16, 34, 15, 4]
[17, 31, 49, 32, 9, 58, 40, 50, 8, 43, 39, 53, 29, 33, 37, 59, 25, 19, 45, 27, 41, 1, 15, 16, 21, 35, 22, 34, 42, 28, 10, 38, 13, 14, 7, 0, 47, 52, 24, 23, 44, 12, 5, 36, 20, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 4]
[17, 0, 1, 35, 39, 9, 22, 49, 25, 40, 46, 12, 15, 11, 36, 58, 21, 43, 10, 55, 48, 59, 54, 29, 30, 13, 47, 8, 19, 38, 26, 18, 45, 44, 52, 28, 56, 2, 42, 7, 37, 14, 5, 32, 34, 41, 23, 20, 31, 51, 57, 3, 33, 53, 6, 24, 16, 27, 50, 4]
[52, 0, 41, 47, 19, 12, 2, 13, 6, 21, 46, 38, 42, 16, 36, 32, 9, 4, 49, 24, 35, 17, 34, 8, 48, 30, 33, 18, 57, 26, 39, 22, 37, 10, 20, 44, 56, 58, 51, 40, 53, 14, 50, 1, 31, 7, 11, 25, 15, 43, 59, 23, 28, 5, 45, 3, 29, 55, 54, 27]
[17, 5, 29, 1, 42, 9, 14, 11, 37, 40, 3, 38, 24, 54, 36, 58, 45, 43, 10, 50, 19, 59, 30, 46, 22, 6, 47, 8, 48, 23, 26, 12, 21, 0, 52, 28, 4, 2, 44, 7, 35, 15, 49, 39, 56, 41, 34, 20, 31, 51, 57, 18, 33, 53, 25, 32, 13, 55, 16, 27]
[55, 36, 57, 18, 1, 21, 47, 33, 20, 15, 3, 53, 42, 11, 17, 52, 59, 24, 49, 12, 48, 27, 14, 8, 56, 2, 46, 34, 7, 39, 43, 22, 10, 0, 28, 38, 35, 50, 29, 19, 31, 13, 5, 26, 40, 23, 32, 37, 4, 51, 41, 9, 6, 16, 54, 25, 58, 44, 30, 45]
[44, 5, 1, 46, 42, 57, 14, 50, 33, 21, 3, 23, 24, 11, 36, 38, 45, 47, 10, 37, 19, 59, 30, 26, 22, 6, 0, 8, 48, 43, 58, 18, 55, 13, 52, 28, 9, 2, 29, 7, 40, 15, 49, 39, 56, 41, 16, 20, 31, 51, 34, 12, 17, 53, 25, 4, 35, 27, 54, 32]
Generacion: 8
[44, 27, 41, 47, 14, 3, 28, 50, 35, 7, 46, 12, 2, 19, 36, 38, 42, 20, 9, 55, 0, 33, 51, 8, 13, 54, 24, 18, 57, 26, 49, 39, 10, 30, 5, 52, 56, 58, 1, 40, 53, 25, 37, 45, 31, 48, 11, 17, 32, 43, 59, 23, 21, 29, 6, 22, 16, 34, 15, 4]
[52, 5, 41, 11, 9, 38, 2, 13, 6, 21, 3, 56, 42, 19, 36, 30, 43, 12, 49, 55, 59, 27, 51, 46, 48, 14, 25, 10, 35, 26, 39, 22, 8, 0, 20, 53, 4, 58, 23, 33, 37, 31, 50, 47, 28, 7, 34, 54, 15, 44, 1, 18, 17, 45, 40, 24, 29, 57, 16, 32]
[29, 34, 49, 10, 18, 12, 54, 50, 24, 20, 41, 37, 52, 33, 36, 27, 9, 43, 13, 39, 59, 21, 46, 16, 51, 35, 22, 47, 58, 38, 45, 4, 5, 0, 11, 28, 1, 53, 8, 7, 57, 15, 2, 40, 56, 48, 32, 17, 31, 25, 3, 23, 6, 44, 19, 55, 42, 26, 30, 14]
[17, 5, 29, 1, 42, 9, 14, 52, 37, 40, 3, 38, 24, 54, 36, 58, 45, 43, 10, 50, 19, 59, 30, 46, 22, 6, 47, 11, 48, 23, 26, 12, 21, 0, 8, 28, 4, 2, 44, 7, 35, 15, 49, 39, 56, 41, 34, 20, 31, 51, 57, 18, 33, 53, 25, 32, 13, 55, 16, 27]
[17, 0, 1, 47, 39, 9, 5, 49, 25, 40, 46, 12, 15, 11, 36, 58, 21, 43, 10, 55, 48, 59, 54, 29, 30, 13, 35, 8, 19, 38, 26, 18, 45, 44, 52, 28, 4, 2, 42, 7, 37, 14, 34, 32, 56, 41, 23, 20, 31, 51, 22, 3, 33, 53, 6, 24, 16, 57, 50, 27]
[4, 45, 5, 35, 14, 2, 25, 50, 48, 21, 52, 28, 41, 15, 36, 1, 42, 20, 44, 13, 0, 27, 51, 58, 49, 32, 7, 18, 3, 24, 47, 39, 10, 30, 26, 8, 56, 57, 19, 46, 53, 33, 37, 38, 40, 12, 9, 17, 31, 43, 59, 23, 11, 29, 6, 22, 16, 34, 54, 55]
[52, 0, 41, 47, 19, 12, 2, 13, 6, 21, 46, 38, 42, 16, 36, 32, 9, 4, 49, 24, 35, 17, 34, 8, 48, 30, 33, 18, 57, 26, 39, 22, 37, 10, 20, 44, 56, 58, 51, 40, 53, 14, 50, 1, 31, 7, 11, 25, 15, 43, 59, 23, 28, 5, 45, 3, 29, 55, 54, 27]
Generacion: 9
[17, 34, 57, 1, 16, 2, 18, 11, 58, 32, 50, 19, 52, 33, 36, 40, 9, 53, 35, 55, 59, 7, 29, 43, 48, 54, 47, 45, 28, 20, 26, 39, 10, 0, 42, 15, 44, 12, 8, 27, 24, 14, 5, 41, 4, 51, 23, 49, 13, 25, 38, 22, 30, 37, 6, 46, 3, 21, 56, 31]
[47, 17, 57, 11, 30, 12, 2, 28, 6, 21, 3, 53, 58, 41, 1, 15, 16, 51, 4, 50, 20, 24, 13, 8, 56, 14, 46, 52, 43, 39, 10, 22, 35, 0, 49, 38, 9, 25, 29, 45, 36, 18, 59, 26, 31, 23, 34, 37, 55, 7, 33, 48, 19, 5, 54, 42, 40, 27, 44, 32]
[36, 45, 57, 48, 7, 12, 22, 56, 19, 28, 52, 8, 15, 1, 40, 59, 43, 4, 29, 55, 24, 33, 21, 27, 49, 14, 25, 23, 58, 54, 47, 39, 46, 0, 26, 50, 35, 13, 42, 32, 10, 2, 37, 41, 31, 34, 11, 17, 44, 6, 20, 3, 30, 5, 51, 53, 16, 38, 18, 9]
[17, 31, 49, 32, 9, 58, 40, 50, 8, 43, 39, 53, 24, 33, 37, 59, 25, 19, 45, 27, 41, 1, 15, 16, 21, 35, 22, 52, 42, 28, 4, 38, 13, 14, 7, 0, 47, 10, 29, 23, 44, 34, 5, 36, 20, 56, 54, 6, 55, 48, 46, 18, 2, 3, 51, 57, 30, 26, 11, 12]
[47, 0, 57, 18, 14, 59, 28, 50, 37, 7, 15, 26, 22, 41, 40, 29, 19, 12, 36, 13, 48, 33, 51, 27, 49, 54, 24, 23, 58, 32, 43, 39, 46, 10, 5, 53, 4, 30, 1, 45, 35, 25, 2, 38, 31, 34, 56, 17, 52, 20, 3, 42, 21, 11, 6, 8, 16, 55, 44, 9]
[4, 27, 41, 47, 14, 59, 54, 11, 35, 25, 15, 26, 45, 3, 37, 40, 19, 39, 10, 49, 46, 55, 29, 8, 48, 12, 57, 44, 18, 0, 30, 7, 17, 24, 5, 23, 28, 53, 33, 9, 31, 42, 2, 32, 58, 43, 56, 36, 52, 51, 50, 38, 21, 1, 22, 20, 16, 34, 6, 13]
[17, 53, 57, 19, 42, 9, 14, 50, 11, 7, 52, 23, 36, 20, 37, 58, 43, 47, 12, 39, 24, 59, 30, 8, 48, 41, 0, 34, 1, 38, 45, 18, 21, 25, 26, 28, 46, 2, 29, 40, 56, 10, 49, 5, 15, 16, 27, 54, 4, 6, 3, 44, 33, 31, 51, 22, 13, 55, 35, 32]
[17, 31, 49, 32, 9, 12, 40, 50, 8, 43, 39, 53, 29, 33, 37, 52, 19, 51, 45, 27, 41, 1, 15, 16, 21, 35, 22, 34, 42, 28, 58, 38, 13, 14, 7, 0, 47, 25, 24, 23, 44, 10, 5, 36, 20, 56, 54, 6, 55, 48, 46, 18, 2, 3, 59, 57, 30, 26, 11, 4]
[17, 45, 1, 47, 7, 12, 5, 56, 19, 40, 46, 8, 15, 11, 36, 59, 43, 4, 29, 55, 48, 33, 21, 27, 49, 13, 25, 16, 57, 54, 26, 18, 9, 0, 52, 28, 35, 2, 42, 32, 10, 14, 37, 41, 34, 23, 31, 20, 44, 51, 22, 3, 30, 53, 6, 24, 58, 38, 50, 39]
[36, 39, 11, 48, 7, 38, 22, 56, 19, 9, 52, 8, 32, 1, 40, 59, 43, 12, 4, 55, 24, 33, 29, 26, 49, 14, 25, 2, 35, 54, 47, 46, 21, 0, 27, 28, 50, 13, 42, 45, 10, 15, 5, 41, 34, 23, 16, 17, 44, 6, 20, 3, 30, 37, 51, 53, 58, 57, 18, 31]
