Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[49, 23, 28, 10, 40, 22, 46, 19, 53, 17, 12, 31, 59, 15, 52, 55, 56, 36, 0, 1, 51, 54, 11, 2, 35, 13, 27, 43, 50, 5, 44, 42, 48, 39, 3, 4, 45, 24, 57, 47, 26, 21, 29, 34, 58, 30, 9, 18, 25, 37, 14, 8, 7, 6, 33, 16, 32, 41, 38, 20]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[13, 46, 21, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 33, 13, 30, 6, 59, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 27, 24, 56, 7, 43, 37, 22, 4, 51, 44, 18, 20, 23, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 16, 19, 1, 42, 29]
[57, 28, 36, 35, 15, 49, 0, 39, 17, 42, 29, 45, 52, 33, 6, 40, 44, 58, 32, 48, 46, 7, 12, 19, 14, 53, 25, 37, 43, 56, 8, 9, 13, 38, 59, 3, 26, 27, 10, 24, 23, 54, 1, 31, 41, 55, 51, 11, 2, 34, 21, 18, 4, 47, 20, 5, 16, 22, 30, 50]
[33, 48, 10, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 45, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 29, 50, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 4
[15, 45, 29, 40, 32, 26, 14, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 20, 10, 50, 33, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 58, 37, 32, 26, 20, 49, 8, 12, 16, 41, 47, 18, 21, 43, 7, 0, 48, 9, 46, 2, 6, 56, 59, 53, 31, 34, 52, 28, 38, 14, 4, 57, 5, 54, 1, 35, 44, 25, 24, 51, 36, 40, 55, 13, 27, 19, 42, 3, 10, 50, 15, 29, 17, 11, 23, 22, 30, 39]
[49, 37, 16, 33, 3, 15, 46, 41, 17, 42, 52, 56, 10, 45, 29, 40, 6, 47, 32, 48, 2, 1, 12, 43, 14, 36, 27, 23, 50, 9, 8, 26, 13, 35, 22, 0, 11, 4, 54, 21, 51, 7, 53, 57, 58, 19, 18, 34, 55, 30, 25, 5, 31, 59, 20, 24, 28, 44, 39, 38]
[29, 28, 53, 14, 49, 40, 55, 4, 41, 30, 26, 7, 24, 34, 36, 43, 22, 58, 21, 5, 33, 15, 1, 31, 56, 11, 45, 25, 57, 16, 44, 48, 51, 38, 59, 39, 17, 47, 10, 12, 52, 54, 27, 8, 3, 6, 19, 37, 2, 20, 46, 42, 32, 50, 18, 13, 35, 9, 23, 0]
[33, 48, 10, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 45, 9, 4, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 46, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 29, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[10, 0, 53, 2, 49, 3, 46, 32, 47, 25, 55, 59, 13, 30, 6, 27, 28, 38, 15, 12, 40, 14, 34, 58, 17, 8, 35, 36, 50, 9, 44, 24, 56, 7, 43, 37, 22, 23, 51, 16, 18, 20, 4, 57, 52, 31, 54, 48, 39, 41, 21, 26, 11, 45, 5, 33, 19, 1, 42, 29]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
Generacion: 5
[56, 8, 13, 3, 31, 58, 37, 45, 11, 6, 38, 39, 28, 36, 32, 26, 54, 57, 10, 1, 12, 51, 35, 34, 18, 44, 33, 22, 9, 43, 23, 20, 25, 53, 5, 47, 24, 29, 21, 52, 30, 49, 40, 42, 41, 17, 14, 48, 16, 46, 59, 4, 50, 2, 0, 55, 15, 27, 19, 7]
[33, 48, 10, 40, 32, 26, 20, 24, 56, 12, 16, 41, 13, 37, 22, 43, 7, 0, 45, 18, 4, 11, 6, 25, 34, 53, 31, 21, 52, 28, 38, 2, 46, 1, 5, 3, 36, 35, 58, 44, 49, 51, 59, 57, 19, 29, 27, 9, 42, 8, 55, 50, 14, 54, 17, 47, 23, 39, 30, 15]
[33, 48, 10, 40, 32, 26, 20, 49, 56, 12, 16, 41, 13, 37, 22, 43, 7, 0, 45, 18, 4, 11, 6, 25, 34, 53, 31, 21, 52, 28, 38, 2, 46, 1, 5, 3, 36, 35, 58, 23, 24, 51, 59, 57, 19, 55, 27, 9, 42, 8, 29, 50, 14, 54, 17, 47, 44, 39, 30, 15]
[33, 0, 29, 40, 49, 3, 20, 32, 8, 12, 55, 41, 13, 22, 56, 43, 7, 38, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 50, 28, 44, 2, 4, 18, 5, 37, 36, 35, 58, 16, 24, 51, 59, 57, 52, 54, 27, 19, 42, 14, 10, 26, 15, 45, 17, 47, 23, 39, 30, 1]
[44, 45, 47, 40, 32, 38, 20, 49, 8, 29, 16, 41, 13, 22, 56, 43, 7, 0, 48, 9, 46, 34, 6, 25, 11, 53, 31, 21, 54, 28, 33, 2, 4, 18, 5, 3, 26, 35, 36, 12, 24, 51, 59, 57, 55, 52, 27, 19, 42, 14, 10, 50, 15, 37, 17, 58, 23, 39, 30, 1]
Generacion: 6
[33, 8, 13, 3, 32, 58, 20, 45, 11, 6, 38, 39, 28, 36, 56, 26, 7, 57, 10, 9, 12, 51, 35, 34, 18, 44, 31, 22, 54, 43, 23, 2, 25, 53, 5, 47, 24, 29, 21, 52, 30, 49, 40, 42, 41, 17, 14, 48, 16, 46, 59, 4, 50, 37, 0, 55, 15, 27, 19, 1]
[29, 0, 53, 9, 49, 40, 14, 32, 47, 30, 41, 24, 2, 34, 51, 54, 57, 11, 21, 5, 33, 15, 1, 31, 8, 13, 45, 36, 28, 16, 44, 48, 26, 38, 59, 39, 17, 4, 10, 12, 52, 58, 27, 22, 3, 6, 19, 37, 7, 20, 46, 42, 43, 50, 18, 25, 35, 55, 23, 56]
[33, 48, 10, 40, 32, 26, 20, 39, 56, 12, 16, 41, 23, 37, 22, 43, 7, 0, 45, 18, 51, 11, 6, 25, 34, 53, 31, 21, 52, 28, 38, 2, 46, 1, 44, 3, 36, 35, 58, 5, 24, 49, 59, 57, 19, 55, 14, 9, 42, 8, 29, 4, 50, 54, 17, 47, 13, 27, 30, 15]
[37, 45, 1, 11, 56, 18, 30, 4, 7, 6, 16, 41, 49, 22, 2, 32, 14, 54, 57, 3, 8, 44, 9, 24, 17, 15, 39, 25, 5, 48, 10, 50, 46, 42, 13, 23, 55, 53, 38, 52, 34, 26, 20, 59, 47, 29, 43, 19, 58, 21, 31, 35, 40, 36, 51, 33, 12, 27, 28, 0]
[33, 45, 56, 37, 3, 32, 20, 49, 8, 12, 16, 41, 47, 18, 21, 43, 7, 0, 48, 9, 46, 2, 6, 58, 59, 53, 31, 34, 52, 28, 38, 14, 4, 57, 5, 54, 1, 35, 44, 25, 24, 51, 36, 40, 55, 13, 27, 19, 42, 50, 10, 26, 15, 29, 17, 11, 23, 22, 30, 39]
[33, 31, 36, 40, 56, 26, 20, 49, 45, 29, 16, 23, 13, 22, 2, 43, 44, 0, 53, 9, 8, 7, 6, 15, 14, 55, 46, 25, 54, 28, 38, 50, 4, 18, 5, 3, 24, 32, 58, 11, 1, 51, 59, 57, 41, 52, 27, 19, 42, 21, 10, 35, 48, 37, 17, 47, 12, 39, 30, 34]
[37, 31, 1, 11, 56, 18, 30, 4, 7, 29, 16, 41, 49, 22, 2, 6, 14, 15, 57, 54, 8, 44, 9, 24, 17, 0, 46, 25, 5, 48, 10, 50, 39, 42, 13, 23, 55, 53, 38, 52, 34, 26, 20, 59, 47, 3, 43, 19, 58, 21, 45, 35, 40, 36, 51, 33, 12, 27, 28, 32]
[15, 45, 29, 40, 32, 24, 14, 7, 18, 12, 16, 41, 13, 22, 56, 43, 47, 0, 48, 9, 4, 54, 6, 25, 36, 53, 31, 21, 52, 28, 8, 2, 46, 38, 5, 49, 35, 11, 58, 44, 34, 51, 59, 57, 55, 3, 27, 19, 42, 20, 10, 50, 33, 37, 17, 26, 23, 39, 30, 1]
[33, 48, 10, 40, 32, 26, 20, 49, 56, 12, 16, 41, 13, 37, 22, 43, 7, 0, 45, 18, 4, 11, 6, 25, 34, 53, 31, 21, 52, 28, 38, 2, 46, 1, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 19, 55, 27, 9, 42, 8, 29, 50, 14, 54, 17, 47, 23, 39, 30, 15]
[37, 14, 5, 8, 32, 33, 0, 13, 27, 53, 16, 41, 49, 22, 26, 43, 25, 52, 24, 58, 55, 54, 6, 36, 9, 56, 45, 51, 10, 1, 38, 59, 4, 11, 44, 31, 28, 20, 42, 47, 48, 18, 23, 57, 50, 3, 21, 19, 46, 12, 2, 40, 15, 30, 17, 35, 7, 39, 34, 29]
[13, 28, 29, 40, 32, 3, 20, 49, 8, 12, 16, 41, 55, 38, 48, 10, 47, 0, 45, 9, 46, 34, 6, 25, 11, 53, 31, 21, 50, 33, 43, 2, 4, 18, 5, 1, 36, 35, 58, 44, 24, 51, 59, 22, 52, 54, 27, 19, 42, 14, 57, 7, 15, 37, 17, 26, 23, 39, 30, 56]
[15, 43, 17, 9, 19, 48, 46, 45, 6, 27, 41, 24, 2, 35, 51, 54, 57, 7, 52, 40, 12, 53, 29, 39, 18, 13, 37, 36, 28, 32, 4, 26, 8, 14, 44, 0, 16, 25, 23, 47, 30, 58, 3, 22, 31, 33, 10, 34, 1, 20, 42, 11, 56, 59, 5, 38, 49, 55, 50, 21]
[13, 0, 58, 2, 49, 3, 46, 32, 47, 6, 55, 59, 39, 30, 21, 27, 28, 38, 15, 23, 40, 14, 34, 22, 17, 8, 35, 36, 50, 25, 44, 24, 56, 7, 43, 37, 53, 4, 51, 16, 18, 20, 12, 57, 52, 31, 54, 48, 9, 41, 11, 26, 1, 45, 5, 33, 19, 10, 42, 29]
Generacion: 7
[33, 8, 56, 37, 3, 32, 20, 49, 53, 12, 16, 41, 47, 18, 21, 43, 7, 0, 48, 9, 46, 2, 6, 58, 59, 45, 31, 34, 52, 28, 38, 14, 4, 57, 5, 54, 1, 35, 44, 25, 24, 51, 36, 40, 55, 13, 27, 19, 42, 50, 10, 26, 15, 29, 17, 11, 23, 22, 30, 39]
[33, 28, 10, 40, 32, 26, 20, 49, 56, 12, 16, 41, 13, 37, 22, 43, 7, 0, 45, 18, 4, 55, 19, 25, 34, 53, 31, 21, 52, 11, 38, 2, 46, 1, 54, 3, 36, 35, 58, 44, 24, 51, 59, 57, 39, 48, 27, 9, 42, 8, 29, 50, 14, 5, 17, 47, 23, 6, 30, 15]
[29, 26, 53, 40, 32, 38, 20, 49, 8, 30, 16, 41, 13, 22, 36, 43, 7, 0, 48, 9, 33, 34, 6, 25, 56, 11, 31, 21, 52, 28, 44, 2, 4, 18, 5, 3, 45, 47, 10, 12, 24, 51, 59, 57, 39, 54, 27, 19, 42, 14, 46, 50, 15, 37, 17, 58, 35, 55, 23, 1]
[29, 45, 53, 38, 3, 32, 20, 10, 8, 30, 16, 41, 49, 22, 6, 43, 7, 0, 48, 15, 33, 34, 9, 25, 11, 13, 31, 21, 52, 5, 42, 24, 4, 1, 56, 23, 36, 2, 58, 12, 18, 51, 59, 57, 39, 54, 27, 19, 50, 14, 46, 26, 40, 37, 17, 47, 35, 55, 28, 44]
[37, 31, 36, 40, 56, 26, 20, 49, 45, 29, 16, 41, 13, 22, 2, 43, 35, 0, 1, 9, 4, 7, 6, 15, 14, 55, 46, 25, 54, 28, 38, 50, 39, 18, 5, 23, 24, 53, 58, 11, 34, 51, 59, 57, 47, 52, 27, 19, 42, 21, 10, 8, 48, 3, 17, 33, 12, 44, 30, 32]
[33, 8, 4, 37, 3, 32, 20, 49, 39, 12, 16, 41, 47, 18, 21, 43, 7, 0, 48, 9, 46, 2, 6, 58, 56, 50, 45, 34, 52, 28, 38, 59, 26, 57, 5, 54, 14, 35, 44, 25, 24, 51, 36, 40, 31, 13, 27, 19, 42, 55, 29, 10, 15, 53, 17, 11, 23, 22, 30, 1]
[13, 0, 58, 2, 49, 3, 46, 32, 47, 6, 55, 59, 39, 30, 21, 27, 28, 38, 45, 23, 40, 11, 34, 22, 17, 8, 35, 36, 50, 25, 44, 24, 56, 7, 43, 37, 53, 4, 51, 16, 18, 20, 12, 57, 52, 31, 14, 48, 9, 41, 29, 26, 1, 54, 5, 33, 19, 10, 42, 15]
[13, 33, 58, 2, 12, 49, 14, 32, 47, 6, 1, 59, 29, 30, 21, 26, 28, 38, 52, 15, 40, 57, 34, 39, 17, 8, 35, 0, 50, 25, 44, 24, 56, 7, 43, 37, 53, 36, 5, 16, 4, 20, 23, 22, 31, 9, 54, 51, 46, 55, 41, 27, 11, 45, 48, 19, 42, 10, 18, 3]
[13, 48, 29, 20, 32, 18, 30, 7, 8, 12, 16, 41, 15, 37, 22, 58, 49, 46, 45, 9, 25, 34, 6, 23, 11, 17, 31, 21, 10, 33, 38, 2, 4, 42, 5, 3, 36, 35, 53, 44, 24, 51, 59, 57, 55, 54, 43, 19, 50, 14, 56, 27, 40, 0, 52, 47, 26, 39, 28, 1]
Generacion: 8
[29, 37, 9, 23, 17, 24, 14, 49, 8, 30, 16, 41, 5, 34, 51, 42, 57, 11, 40, 48, 33, 15, 1, 31, 12, 53, 45, 36, 52, 28, 44, 56, 4, 38, 59, 3, 26, 47, 10, 7, 43, 21, 27, 22, 39, 6, 19, 13, 2, 20, 46, 18, 32, 50, 58, 25, 35, 55, 54, 0]
[37, 14, 5, 8, 32, 33, 0, 10, 27, 53, 16, 41, 49, 22, 26, 43, 25, 54, 57, 58, 55, 44, 6, 36, 9, 56, 45, 51, 13, 1, 38, 50, 4, 11, 24, 31, 28, 20, 42, 52, 48, 18, 23, 59, 47, 3, 21, 19, 46, 12, 2, 40, 15, 30, 17, 35, 7, 39, 34, 29]
[37, 31, 36, 40, 56, 26, 20, 49, 45, 29, 16, 41, 13, 22, 2, 43, 35, 0, 1, 9, 4, 7, 6, 15, 14, 55, 46, 25, 54, 28, 38, 50, 39, 18, 5, 23, 24, 53, 58, 11, 34, 51, 59, 57, 47, 52, 27, 19, 42, 21, 10, 8, 48, 3, 17, 33, 12, 44, 30, 32]
[29, 0, 10, 40, 17, 48, 46, 24, 6, 12, 16, 41, 13, 35, 51, 43, 7, 38, 52, 18, 33, 11, 34, 39, 56, 53, 37, 36, 4, 9, 45, 2, 8, 14, 5, 3, 22, 25, 23, 50, 28, 58, 59, 57, 31, 54, 27, 19, 1, 20, 42, 26, 15, 44, 32, 47, 49, 55, 30, 21]
[33, 31, 58, 4, 12, 26, 20, 49, 14, 29, 1, 41, 13, 22, 21, 43, 7, 15, 52, 9, 40, 44, 6, 56, 17, 8, 35, 25, 0, 5, 38, 2, 39, 18, 34, 23, 53, 36, 3, 16, 24, 51, 59, 57, 45, 54, 27, 19, 46, 30, 10, 50, 11, 37, 48, 47, 42, 55, 28, 32]
[33, 0, 10, 40, 32, 49, 20, 24, 8, 12, 16, 41, 13, 37, 6, 27, 7, 38, 48, 18, 5, 11, 34, 29, 56, 53, 31, 36, 4, 9, 44, 2, 46, 1, 43, 3, 22, 35, 58, 50, 28, 51, 59, 57, 52, 17, 54, 19, 42, 14, 55, 26, 15, 45, 25, 47, 23, 39, 30, 21]
[29, 31, 53, 38, 3, 32, 20, 10, 8, 30, 16, 41, 49, 22, 6, 43, 7, 0, 48, 15, 33, 34, 9, 25, 11, 13, 46, 21, 52, 5, 42, 24, 4, 1, 56, 23, 36, 2, 58, 12, 18, 51, 59, 57, 39, 54, 27, 19, 50, 14, 45, 26, 40, 37, 17, 47, 35, 55, 28, 44]
Generacion: 9
[33, 45, 10, 38, 3, 32, 20, 49, 8, 30, 16, 41, 13, 37, 22, 43, 7, 0, 48, 15, 4, 55, 9, 25, 34, 53, 31, 21, 52, 11, 42, 24, 46, 1, 56, 23, 36, 2, 58, 12, 18, 51, 59, 57, 39, 54, 27, 19, 50, 14, 29, 26, 40, 5, 17, 47, 35, 6, 28, 44]
[39, 45, 29, 2, 49, 9, 44, 4, 17, 6, 26, 59, 33, 46, 43, 27, 58, 54, 32, 12, 15, 23, 25, 24, 56, 53, 31, 36, 14, 1, 10, 50, 8, 42, 51, 57, 40, 47, 52, 16, 34, 18, 55, 38, 41, 3, 20, 48, 13, 21, 11, 7, 35, 37, 5, 30, 19, 22, 28, 0]
[29, 37, 9, 23, 17, 24, 14, 49, 39, 30, 16, 41, 5, 34, 51, 42, 57, 11, 40, 48, 33, 15, 1, 31, 12, 53, 45, 36, 52, 28, 44, 56, 4, 38, 59, 3, 26, 47, 10, 7, 43, 21, 27, 22, 8, 6, 19, 13, 2, 20, 46, 18, 32, 50, 58, 25, 35, 55, 54, 0]
[33, 16, 58, 40, 32, 12, 14, 46, 6, 19, 38, 27, 2, 18, 21, 43, 7, 26, 24, 8, 3, 56, 29, 34, 9, 50, 37, 54, 52, 28, 4, 48, 13, 57, 5, 15, 1, 11, 44, 47, 30, 49, 59, 22, 31, 41, 36, 51, 42, 20, 10, 45, 35, 53, 17, 25, 23, 55, 0, 39]
[33, 45, 29, 40, 32, 48, 46, 24, 39, 12, 16, 41, 13, 38, 51, 10, 7, 34, 52, 9, 25, 11, 6, 23, 56, 53, 37, 36, 4, 28, 43, 2, 8, 14, 5, 3, 22, 35, 58, 50, 30, 49, 59, 57, 31, 54, 27, 19, 1, 20, 42, 26, 15, 44, 17, 47, 18, 55, 0, 21]
[42, 33, 10, 2, 32, 49, 0, 41, 35, 6, 1, 45, 47, 30, 21, 26, 28, 52, 48, 9, 40, 57, 12, 58, 56, 8, 39, 34, 50, 25, 38, 59, 4, 7, 43, 37, 14, 27, 5, 16, 24, 51, 36, 44, 31, 13, 54, 19, 46, 55, 29, 18, 15, 53, 17, 11, 23, 22, 20, 3]
[37, 33, 16, 13, 12, 49, 48, 32, 39, 6, 41, 24, 2, 56, 21, 10, 54, 57, 42, 1, 15, 29, 34, 25, 11, 55, 35, 0, 9, 28, 38, 31, 26, 18, 5, 3, 53, 36, 58, 44, 4, 20, 40, 22, 14, 52, 46, 51, 7, 19, 59, 50, 17, 45, 43, 47, 23, 27, 30, 8]
[37, 26, 16, 29, 32, 0, 48, 49, 7, 18, 41, 24, 13, 10, 36, 43, 47, 57, 42, 9, 8, 34, 6, 25, 56, 11, 31, 21, 52, 28, 38, 2, 4, 53, 5, 3, 45, 59, 20, 44, 30, 51, 40, 22, 39, 54, 27, 19, 58, 14, 46, 50, 15, 12, 17, 33, 35, 55, 23, 1]
Generacion: 10
[33, 45, 4, 31, 12, 26, 51, 49, 7, 6, 16, 59, 5, 25, 52, 43, 10, 38, 47, 21, 46, 23, 3, 56, 0, 53, 35, 36, 14, 28, 8, 2, 41, 39, 54, 37, 20, 24, 44, 58, 18, 9, 1, 40, 55, 48, 27, 19, 13, 34, 57, 50, 15, 29, 17, 11, 30, 22, 42, 32]
[33, 0, 10, 2, 3, 32, 20, 49, 8, 30, 16, 41, 13, 22, 6, 43, 7, 38, 48, 15, 4, 55, 9, 25, 34, 53, 31, 21, 52, 11, 42, 24, 46, 1, 56, 37, 35, 36, 58, 12, 18, 51, 59, 57, 45, 54, 27, 19, 50, 14, 29, 26, 40, 5, 17, 47, 23, 39, 28, 44]
[13, 28, 29, 2, 3, 9, 44, 49, 8, 6, 26, 41, 55, 38, 43, 27, 58, 54, 32, 12, 46, 23, 25, 24, 56, 53, 35, 36, 14, 1, 10, 11, 4, 7, 51, 57, 40, 47, 5, 16, 45, 18, 59, 22, 52, 31, 20, 48, 42, 34, 21, 50, 15, 37, 17, 33, 19, 39, 30, 0]
[33, 8, 4, 40, 32, 49, 37, 24, 56, 12, 16, 41, 13, 36, 6, 27, 54, 38, 48, 45, 5, 11, 34, 29, 18, 53, 31, 21, 9, 28, 44, 20, 26, 1, 43, 3, 22, 35, 58, 50, 30, 51, 59, 57, 52, 17, 14, 19, 42, 46, 55, 10, 15, 2, 25, 47, 23, 39, 0, 7]
[33, 45, 29, 40, 32, 48, 46, 24, 39, 12, 16, 41, 13, 38, 51, 10, 7, 34, 52, 9, 25, 11, 6, 23, 56, 53, 37, 36, 4, 28, 43, 2, 8, 14, 5, 3, 22, 35, 58, 50, 30, 49, 59, 57, 31, 54, 27, 19, 1, 20, 42, 26, 15, 44, 17, 47, 18, 55, 0, 21]
[42, 28, 58, 2, 49, 9, 44, 3, 35, 29, 26, 59, 30, 46, 43, 27, 6, 52, 32, 12, 15, 23, 25, 24, 56, 53, 39, 36, 14, 1, 10, 11, 8, 7, 51, 57, 40, 47, 5, 16, 45, 18, 55, 38, 41, 31, 54, 48, 13, 34, 21, 50, 4, 37, 17, 33, 19, 22, 20, 0]
[15, 0, 24, 40, 32, 26, 30, 7, 14, 29, 16, 41, 13, 22, 56, 43, 54, 38, 5, 9, 25, 53, 6, 23, 11, 48, 31, 21, 52, 28, 8, 2, 50, 18, 55, 37, 35, 36, 58, 44, 34, 51, 59, 57, 45, 3, 49, 19, 42, 20, 10, 27, 33, 4, 17, 47, 12, 39, 46, 1]
Generacion: 11
[33, 8, 53, 37, 49, 58, 20, 10, 39, 29, 55, 41, 2, 18, 21, 59, 7, 26, 15, 9, 47, 24, 6, 38, 14, 13, 45, 36, 54, 40, 27, 50, 56, 57, 5, 3, 11, 35, 44, 25, 1, 51, 23, 28, 31, 52, 43, 19, 42, 34, 46, 4, 48, 0, 17, 16, 12, 22, 30, 32]
[33, 45, 58, 38, 49, 12, 20, 32, 8, 27, 16, 41, 13, 18, 22, 43, 7, 0, 48, 15, 4, 55, 9, 25, 34, 53, 37, 21, 52, 11, 42, 24, 46, 1, 56, 23, 36, 2, 3, 44, 30, 51, 59, 57, 31, 54, 10, 19, 50, 14, 29, 26, 40, 5, 17, 47, 35, 6, 28, 39]
