Final time of Execution: 0:00:36.035678
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[47, 13, 57, 11, 56, 12, 2, 18, 6, 9, 15, 14, 42, 41, 17, 52, 19, 4, 36, 34, 0, 55, 29, 46, 51, 54, 24, 23, 58, 26, 33, 39, 10, 30, 28, 48, 35, 53, 1, 45, 59, 25, 50, 38, 31, 7, 40, 43, 5, 20, 3, 27, 21, 37, 32, 8, 16, 49, 44, 22]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 46]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 4, 59, 51, 58, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 27, 48, 46, 16, 56, 25, 19, 2, 26, 39]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 27, 59, 51, 25, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 4, 48, 46, 16, 56, 58, 19, 2, 26, 39]
Generacion: 4
[36, 27, 53, 38, 14, 21, 54, 12, 45, 15, 32, 9, 18, 19, 29, 40, 34, 41, 16, 48, 26, 7, 6, 42, 57, 17, 13, 3, 49, 43, 4, 31, 0, 58, 28, 39, 52, 30, 5, 35, 55, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 1, 47, 10, 37, 2, 22, 23, 56, 46]
[35, 14, 39, 16, 42, 9, 21, 30, 48, 25, 22, 38, 13, 23, 17, 34, 6, 33, 43, 47, 15, 27, 36, 26, 4, 53, 46, 51, 28, 54, 52, 2, 56, 32, 49, 37, 1, 18, 20, 59, 44, 8, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 40, 45, 0, 7, 55, 29, 31]
[2, 27, 4, 40, 14, 12, 59, 52, 35, 7, 16, 26, 45, 20, 36, 37, 43, 38, 29, 1, 24, 33, 49, 3, 25, 41, 42, 11, 57, 32, 39, 21, 46, 51, 8, 53, 17, 58, 23, 9, 55, 31, 48, 47, 28, 34, 18, 54, 15, 44, 10, 56, 19, 5, 6, 13, 0, 50, 30, 22]
[36, 5, 53, 38, 14, 21, 54, 12, 45, 15, 32, 9, 18, 19, 29, 40, 3, 41, 16, 48, 26, 7, 6, 42, 57, 17, 13, 34, 49, 43, 4, 31, 0, 58, 28, 39, 52, 30, 27, 35, 55, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 1, 47, 10, 37, 2, 22, 23, 56, 46]
[35, 14, 39, 16, 42, 9, 21, 30, 40, 25, 22, 38, 13, 23, 17, 45, 6, 33, 43, 47, 15, 27, 36, 26, 4, 53, 46, 51, 28, 54, 52, 2, 56, 32, 49, 37, 1, 18, 20, 59, 44, 8, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 34, 0, 7, 55, 29, 31]
[35, 15, 39, 16, 42, 9, 21, 30, 40, 25, 22, 38, 13, 18, 17, 34, 6, 33, 43, 47, 14, 27, 36, 26, 4, 53, 46, 51, 28, 54, 52, 2, 56, 32, 49, 37, 1, 23, 20, 59, 44, 8, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 45, 0, 7, 55, 29, 31]
Generacion: 5
[35, 14, 39, 16, 54, 9, 21, 30, 40, 25, 22, 38, 13, 23, 17, 45, 6, 33, 43, 47, 15, 27, 36, 26, 4, 53, 46, 51, 28, 7, 52, 2, 56, 32, 49, 37, 1, 18, 20, 59, 44, 8, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 34, 0, 42, 55, 29, 31]
[1, 13, 57, 46, 53, 19, 2, 52, 6, 9, 15, 8, 36, 41, 40, 29, 5, 4, 12, 34, 0, 59, 55, 27, 49, 54, 22, 11, 35, 26, 45, 39, 10, 30, 28, 48, 47, 25, 42, 23, 56, 33, 50, 24, 38, 7, 32, 17, 43, 20, 3, 44, 21, 37, 51, 31, 58, 16, 18, 14]
[2, 13, 4, 15, 14, 12, 59, 40, 35, 7, 16, 46, 45, 20, 36, 37, 56, 38, 29, 1, 24, 33, 49, 3, 25, 41, 43, 19, 57, 17, 39, 21, 27, 52, 32, 53, 42, 58, 23, 9, 55, 31, 48, 47, 28, 11, 18, 54, 34, 51, 10, 8, 50, 5, 6, 22, 0, 44, 30, 26]
[36, 11, 53, 23, 14, 21, 54, 12, 22, 15, 32, 4, 18, 19, 29, 40, 3, 41, 16, 48, 26, 7, 6, 45, 42, 17, 13, 34, 49, 43, 8, 31, 0, 9, 1, 39, 44, 30, 27, 35, 55, 51, 57, 58, 24, 52, 25, 5, 59, 50, 33, 28, 47, 10, 37, 2, 20, 38, 56, 46]
[55, 27, 45, 16, 28, 59, 4, 11, 35, 7, 12, 38, 53, 18, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 8, 26, 10, 19, 20, 32, 39, 5, 48, 24, 21, 52, 42, 6, 51, 40, 2, 31, 41, 47, 9, 34, 54, 37, 15, 46, 25, 56, 14, 44, 36, 22, 0, 50, 30, 13]
[36, 18, 53, 16, 14, 21, 54, 12, 5, 27, 32, 9, 15, 19, 29, 38, 34, 41, 50, 48, 26, 7, 6, 42, 57, 17, 13, 3, 49, 43, 4, 31, 0, 58, 28, 39, 33, 30, 52, 35, 55, 51, 8, 44, 24, 11, 25, 20, 59, 45, 40, 1, 47, 10, 37, 2, 22, 23, 56, 46]
[55, 27, 45, 16, 28, 59, 4, 11, 35, 7, 12, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 8, 26, 21, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 6, 51, 40, 2, 31, 41, 47, 9, 34, 54, 48, 15, 46, 25, 56, 14, 44, 36, 22, 0, 50, 30, 13]
Generacion: 6
[35, 24, 39, 16, 54, 3, 21, 30, 40, 25, 22, 38, 13, 23, 17, 45, 6, 33, 44, 47, 15, 43, 36, 26, 4, 53, 46, 51, 28, 7, 56, 5, 48, 32, 49, 52, 1, 18, 20, 59, 2, 8, 57, 58, 9, 11, 12, 37, 41, 19, 10, 50, 14, 31, 34, 0, 42, 55, 29, 27]
[1, 13, 53, 16, 14, 19, 2, 52, 6, 9, 15, 35, 36, 41, 40, 29, 5, 4, 12, 34, 0, 59, 55, 27, 57, 54, 22, 11, 49, 26, 45, 39, 10, 30, 28, 48, 47, 25, 42, 8, 56, 33, 50, 24, 38, 7, 32, 17, 43, 20, 3, 44, 21, 37, 51, 31, 58, 23, 18, 46]
[36, 47, 53, 38, 14, 21, 54, 31, 1, 15, 41, 8, 18, 19, 49, 32, 3, 12, 16, 48, 26, 7, 6, 45, 42, 50, 13, 34, 37, 43, 9, 24, 0, 55, 28, 39, 44, 30, 27, 35, 22, 51, 4, 57, 40, 52, 25, 20, 59, 17, 33, 29, 5, 10, 11, 2, 58, 23, 56, 46]
[2, 13, 4, 15, 14, 12, 59, 40, 35, 7, 16, 38, 45, 11, 36, 37, 6, 33, 43, 1, 20, 27, 49, 26, 25, 41, 46, 19, 28, 17, 39, 21, 56, 52, 32, 53, 42, 58, 29, 9, 55, 8, 57, 47, 24, 23, 18, 5, 34, 51, 10, 50, 3, 48, 54, 22, 0, 44, 30, 31]
[55, 27, 45, 16, 28, 59, 4, 11, 35, 7, 12, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 8, 26, 21, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 6, 51, 40, 2, 31, 41, 47, 9, 34, 54, 48, 15, 46, 25, 56, 14, 44, 36, 22, 0, 50, 30, 13]
[55, 27, 45, 16, 28, 59, 4, 11, 35, 7, 12, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 21, 26, 8, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 6, 51, 40, 2, 31, 41, 47, 9, 34, 54, 48, 15, 46, 25, 56, 14, 44, 36, 22, 0, 50, 30, 13]
Generacion: 7
[39, 7, 53, 42, 56, 12, 54, 8, 26, 9, 43, 38, 10, 3, 37, 30, 16, 36, 50, 34, 59, 21, 29, 15, 51, 17, 1, 11, 58, 41, 4, 45, 24, 52, 49, 40, 28, 13, 55, 23, 57, 25, 5, 32, 31, 22, 0, 20, 27, 14, 46, 48, 33, 47, 19, 2, 6, 18, 44, 35]
[35, 24, 39, 16, 54, 3, 21, 30, 40, 25, 22, 38, 13, 23, 17, 45, 6, 33, 44, 47, 15, 43, 36, 26, 4, 53, 46, 51, 28, 7, 56, 5, 48, 32, 49, 52, 1, 18, 20, 59, 2, 8, 57, 58, 9, 11, 12, 37, 31, 19, 10, 50, 14, 41, 34, 0, 42, 55, 29, 27]
[1, 13, 53, 11, 14, 19, 2, 52, 6, 9, 15, 35, 36, 41, 40, 29, 5, 4, 12, 34, 0, 59, 55, 27, 57, 54, 22, 23, 58, 26, 45, 39, 10, 30, 28, 48, 47, 25, 42, 8, 56, 33, 50, 24, 38, 7, 32, 17, 43, 20, 3, 44, 21, 37, 51, 31, 16, 49, 18, 46]
[38, 18, 15, 16, 7, 12, 49, 53, 1, 20, 42, 8, 34, 3, 11, 14, 35, 47, 41, 13, 46, 33, 54, 50, 2, 56, 26, 10, 21, 39, 28, 22, 5, 9, 4, 59, 29, 23, 57, 27, 37, 43, 48, 32, 45, 52, 0, 17, 31, 6, 40, 44, 30, 19, 51, 55, 58, 25, 36, 24]
[44, 13, 4, 15, 42, 12, 21, 30, 35, 7, 22, 38, 45, 18, 36, 34, 6, 33, 59, 47, 14, 27, 49, 26, 25, 53, 46, 19, 28, 17, 39, 2, 56, 52, 32, 37, 1, 23, 20, 58, 8, 43, 57, 40, 24, 11, 48, 5, 41, 51, 10, 9, 3, 29, 54, 0, 16, 55, 50, 31]
[55, 27, 45, 16, 28, 59, 4, 11, 35, 7, 12, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 21, 26, 8, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 6, 51, 40, 2, 31, 41, 47, 9, 34, 54, 48, 15, 46, 25, 56, 14, 44, 36, 22, 0, 50, 30, 13]
[36, 11, 53, 23, 14, 21, 54, 12, 28, 15, 32, 4, 18, 19, 29, 40, 3, 41, 16, 48, 26, 7, 6, 45, 42, 17, 13, 34, 49, 43, 8, 31, 0, 9, 1, 39, 44, 30, 27, 35, 55, 51, 57, 58, 24, 52, 25, 5, 59, 50, 33, 22, 47, 10, 37, 2, 20, 38, 56, 46]
[36, 11, 38, 5, 14, 21, 54, 12, 22, 15, 32, 4, 18, 19, 29, 40, 3, 41, 16, 48, 26, 7, 6, 45, 42, 50, 13, 34, 49, 43, 8, 31, 0, 9, 28, 53, 44, 58, 27, 35, 55, 51, 57, 30, 24, 52, 25, 20, 59, 17, 33, 1, 47, 10, 37, 2, 39, 23, 56, 46]
[55, 27, 45, 40, 21, 12, 59, 11, 8, 7, 16, 38, 53, 20, 17, 23, 43, 58, 35, 1, 29, 33, 49, 3, 25, 26, 14, 18, 57, 32, 39, 5, 48, 24, 30, 52, 4, 6, 51, 9, 2, 31, 41, 47, 28, 34, 54, 37, 15, 46, 10, 56, 19, 44, 36, 22, 0, 50, 42, 13]
[55, 13, 4, 15, 14, 12, 59, 40, 35, 7, 16, 38, 45, 11, 36, 37, 6, 33, 43, 1, 20, 27, 49, 26, 25, 41, 46, 19, 28, 17, 39, 21, 56, 52, 32, 53, 42, 58, 29, 9, 2, 8, 57, 47, 24, 23, 18, 5, 34, 51, 10, 50, 3, 48, 54, 22, 0, 44, 30, 31]
[36, 47, 53, 38, 14, 21, 54, 31, 1, 15, 41, 4, 18, 19, 49, 32, 3, 12, 16, 48, 26, 7, 6, 45, 42, 50, 13, 34, 37, 43, 9, 24, 46, 55, 28, 39, 44, 30, 27, 35, 22, 51, 8, 57, 40, 52, 25, 20, 59, 17, 33, 29, 5, 10, 11, 2, 58, 23, 56, 0]
[36, 47, 53, 38, 14, 21, 5, 31, 1, 15, 41, 4, 18, 19, 49, 32, 3, 12, 16, 48, 26, 7, 6, 45, 42, 50, 13, 34, 37, 43, 9, 24, 0, 55, 28, 39, 44, 30, 27, 35, 22, 51, 8, 57, 40, 52, 25, 20, 59, 17, 33, 29, 54, 10, 11, 2, 58, 23, 56, 46]
[55, 22, 45, 16, 28, 21, 4, 14, 35, 7, 41, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 59, 26, 50, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 51, 6, 40, 2, 31, 8, 47, 9, 34, 54, 48, 15, 46, 25, 56, 12, 44, 11, 27, 0, 36, 30, 13]
[55, 27, 45, 46, 28, 21, 4, 14, 35, 7, 41, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 59, 26, 50, 18, 20, 32, 39, 5, 37, 24, 10, 52, 42, 51, 6, 40, 2, 31, 8, 47, 9, 34, 54, 48, 15, 16, 25, 56, 12, 44, 11, 22, 0, 36, 30, 13]
Generacion: 8
[36, 26, 57, 35, 53, 43, 54, 12, 5, 15, 32, 9, 18, 19, 29, 38, 34, 41, 50, 48, 11, 7, 49, 42, 6, 17, 13, 3, 58, 39, 4, 31, 55, 0, 28, 40, 47, 30, 27, 23, 21, 51, 8, 44, 24, 52, 25, 20, 59, 45, 46, 1, 33, 10, 37, 2, 22, 16, 56, 14]
[35, 24, 39, 16, 54, 3, 21, 30, 40, 25, 22, 38, 13, 23, 17, 45, 6, 33, 44, 47, 15, 43, 36, 26, 4, 53, 46, 51, 28, 7, 56, 5, 48, 32, 49, 52, 1, 18, 20, 59, 2, 8, 57, 58, 9, 11, 12, 37, 31, 19, 10, 50, 14, 41, 34, 0, 42, 55, 29, 27]
[44, 15, 39, 5, 14, 12, 38, 30, 35, 7, 53, 2, 34, 18, 11, 37, 6, 33, 59, 47, 20, 4, 49, 26, 25, 41, 46, 19, 45, 17, 28, 22, 56, 0, 32, 55, 1, 21, 23, 58, 8, 43, 57, 40, 24, 52, 48, 36, 13, 51, 10, 9, 3, 29, 54, 42, 16, 27, 50, 31]
[55, 27, 41, 16, 23, 21, 4, 8, 35, 7, 53, 38, 37, 19, 17, 28, 43, 58, 57, 1, 29, 33, 49, 3, 59, 26, 50, 18, 20, 32, 39, 45, 25, 24, 10, 52, 42, 51, 6, 40, 2, 31, 5, 47, 9, 34, 54, 48, 15, 14, 46, 56, 12, 44, 11, 22, 0, 36, 30, 13]
[36, 11, 57, 13, 53, 43, 54, 12, 5, 15, 32, 9, 18, 19, 29, 38, 34, 41, 44, 48, 26, 7, 6, 42, 49, 17, 35, 3, 58, 39, 4, 31, 55, 0, 28, 40, 47, 30, 27, 23, 21, 51, 8, 50, 24, 52, 25, 20, 59, 45, 46, 1, 33, 10, 37, 2, 22, 16, 56, 14]
[55, 27, 45, 46, 28, 21, 54, 14, 35, 7, 41, 38, 53, 19, 17, 23, 43, 58, 57, 1, 29, 33, 49, 3, 59, 26, 50, 18, 20, 32, 39, 5, 37, 24, 4, 52, 42, 51, 6, 40, 2, 31, 8, 47, 9, 34, 10, 48, 15, 16, 25, 56, 12, 44, 11, 22, 0, 36, 30, 13]
[36, 11, 57, 35, 53, 43, 54, 12, 5, 15, 32, 47, 18, 19, 29, 38, 34, 41, 50, 48, 26, 7, 6, 42, 49, 17, 13, 3, 58, 39, 4, 31, 55, 0, 28, 40, 9, 30, 27, 23, 21, 51, 8, 44, 24, 52, 25, 20, 59, 45, 46, 1, 33, 10, 37, 2, 22, 16, 56, 14]
[43, 13, 4, 16, 54, 12, 21, 30, 40, 7, 22, 26, 45, 23, 36, 37, 6, 38, 35, 47, 14, 33, 49, 3, 25, 41, 46, 51, 28, 17, 39, 2, 56, 52, 32, 59, 1, 18, 20, 50, 44, 8, 57, 58, 24, 11, 48, 19, 15, 5, 10, 9, 53, 29, 34, 0, 42, 55, 27, 31]
[44, 13, 4, 15, 42, 12, 21, 30, 35, 7, 22, 38, 45, 18, 36, 34, 6, 33, 59, 47, 14, 27, 49, 26, 25, 53, 46, 19, 28, 17, 39, 2, 56, 52, 32, 37, 1, 23, 20, 58, 8, 43, 57, 40, 24, 11, 48, 5, 41, 51, 10, 9, 3, 29, 54, 0, 16, 55, 50, 31]
[44, 13, 4, 15, 42, 12, 21, 30, 35, 7, 22, 38, 45, 18, 36, 34, 6, 33, 59, 47, 14, 27, 49, 26, 25, 53, 46, 19, 28, 17, 39, 2, 56, 52, 32, 37, 1, 23, 20, 58, 8, 43, 57, 40, 24, 11, 48, 5, 41, 51, 10, 9, 3, 29, 54, 0, 16, 55, 50, 31]
Generacion: 9
[43, 47, 4, 5, 14, 12, 21, 30, 40, 25, 22, 26, 13, 39, 36, 34, 6, 38, 35, 48, 20, 7, 49, 3, 42, 37, 46, 10, 45, 51, 28, 2, 56, 52, 32, 59, 1, 18, 23, 50, 44, 58, 57, 8, 24, 11, 33, 19, 15, 17, 41, 9, 53, 29, 54, 0, 16, 55, 27, 31]
[36, 26, 57, 35, 53, 43, 13, 12, 5, 15, 32, 9, 18, 19, 29, 38, 21, 41, 50, 48, 11, 7, 49, 42, 6, 17, 46, 3, 58, 39, 4, 31, 55, 0, 28, 40, 47, 30, 27, 23, 24, 51, 8, 44, 34, 52, 25, 20, 59, 45, 54, 1, 33, 10, 37, 2, 22, 16, 56, 14]
[36, 22, 53, 16, 54, 21, 4, 14, 35, 25, 1, 38, 45, 11, 52, 40, 3, 33, 43, 47, 29, 7, 6, 26, 59, 41, 46, 34, 28, 17, 56, 5, 48, 32, 49, 39, 42, 58, 57, 9, 2, 51, 8, 44, 24, 23, 18, 20, 15, 19, 10, 50, 12, 31, 37, 27, 0, 55, 30, 13]
[39, 7, 53, 40, 56, 2, 29, 8, 1, 34, 46, 38, 37, 41, 20, 52, 16, 36, 50, 55, 26, 27, 48, 3, 9, 35, 14, 11, 58, 44, 4, 45, 25, 0, 49, 47, 15, 13, 51, 23, 59, 33, 5, 32, 31, 6, 10, 17, 43, 30, 12, 22, 21, 18, 19, 42, 28, 57, 54, 24]
[55, 13, 38, 15, 14, 12, 59, 40, 35, 7, 16, 8, 45, 11, 36, 37, 6, 47, 41, 48, 20, 27, 49, 26, 25, 50, 46, 19, 28, 17, 39, 21, 56, 52, 4, 53, 42, 58, 29, 9, 2, 43, 57, 32, 24, 23, 18, 5, 34, 51, 33, 1, 3, 10, 54, 22, 0, 44, 30, 31]
[44, 11, 57, 35, 53, 43, 54, 12, 5, 15, 41, 47, 18, 19, 29, 38, 34, 36, 50, 48, 26, 7, 6, 42, 49, 17, 13, 3, 58, 39, 4, 31, 55, 0, 28, 40, 9, 30, 27, 23, 21, 51, 8, 32, 24, 52, 25, 20, 59, 45, 46, 1, 33, 10, 37, 2, 22, 16, 56, 14]
[36, 14, 53, 8, 54, 0, 18, 28, 5, 27, 32, 9, 45, 19, 34, 13, 33, 39, 29, 55, 26, 7, 50, 42, 49, 17, 57, 3, 58, 43, 4, 31, 25, 35, 12, 40, 59, 30, 52, 23, 21, 51, 41, 44, 24, 11, 48, 20, 15, 6, 46, 1, 47, 10, 37, 2, 22, 16, 56, 38]
[39, 7, 53, 40, 56, 2, 29, 8, 1, 34, 46, 38, 37, 41, 20, 52, 16, 25, 50, 13, 26, 27, 48, 3, 9, 35, 14, 11, 58, 54, 4, 45, 36, 0, 49, 47, 15, 55, 51, 23, 59, 12, 5, 32, 31, 6, 10, 17, 43, 30, 33, 22, 21, 18, 19, 42, 28, 57, 44, 24]
[39, 7, 53, 40, 56, 2, 29, 8, 1, 34, 46, 38, 37, 41, 20, 52, 16, 36, 50, 55, 26, 27, 48, 33, 9, 35, 14, 11, 58, 44, 4, 45, 25, 0, 49, 47, 15, 13, 21, 23, 59, 12, 5, 32, 31, 6, 10, 17, 43, 30, 3, 22, 51, 18, 19, 42, 28, 57, 54, 24]
Generacion: 10
[36, 26, 57, 35, 1, 43, 13, 32, 5, 51, 15, 9, 18, 19, 29, 38, 21, 10, 50, 48, 20, 7, 49, 42, 6, 37, 46, 11, 58, 39, 28, 22, 55, 0, 12, 40, 47, 30, 27, 23, 24, 53, 8, 44, 34, 52, 25, 17, 59, 45, 41, 3, 33, 31, 54, 2, 16, 4, 56, 14]
[43, 47, 4, 5, 14, 12, 21, 53, 40, 25, 22, 26, 13, 39, 36, 34, 6, 38, 35, 48, 20, 7, 49, 3, 42, 37, 46, 10, 45, 51, 28, 2, 56, 52, 32, 59, 1, 18, 23, 50, 44, 58, 57, 8, 24, 11, 33, 19, 15, 17, 41, 9, 30, 29, 54, 0, 16, 55, 27, 31]
