Final time of Execution: 0:03:09.723493
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[11, 14, 15, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 5, 3, 10, 53, 27, 58, 37, 38, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[59, 28, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 14, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 43, 5, 15, 39, 8, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[46, 41, 44, 47, 7, 39, 42, 13, 51, 54, 25, 53, 36, 43, 29, 22, 57, 48, 35, 28, 30, 56, 18, 59, 38, 3, 37, 10, 12, 32, 31, 55, 33, 27, 34, 26, 15, 11, 14, 45, 52, 21, 5, 23, 4, 20, 40, 17, 50, 24, 8, 9, 6, 1, 19, 49, 2, 0, 58, 16]
[40, 28, 11, 57, 44, 56, 16, 7, 35, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 46, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 32, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 27, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[11, 15, 38, 0, 40, 54, 4, 46, 9, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 47, 33, 10, 16, 5, 53, 27, 58, 37, 14, 43, 51, 56, 2, 36, 17, 3, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 15, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 16, 5, 53, 27, 58, 37, 14, 43, 51, 56, 2, 36, 17, 3, 8, 35, 19, 29, 55, 31, 20, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 14, 38, 53, 40, 54, 4, 46, 47, 1, 22, 44, 42, 15, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 0, 27, 58, 37, 26, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 3, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 7, 53, 36, 11, 58, 19, 41, 17, 33, 31, 12, 35, 46, 38, 28, 52]
[59, 14, 34, 27, 52, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 15, 57, 29, 51, 20, 5, 21, 33, 4, 10, 8, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 40]
Generacion: 4
[4, 28, 21, 40, 44, 14, 16, 7, 35, 53, 30, 13, 49, 11, 34, 26, 23, 0, 52, 51, 46, 37, 36, 39, 2, 24, 10, 25, 43, 3, 58, 38, 32, 31, 33, 55, 22, 20, 8, 5, 15, 47, 56, 45, 1, 48, 17, 6, 42, 27, 29, 59, 18, 41, 54, 19, 9, 57, 12, 50]
[10, 14, 38, 0, 32, 54, 3, 46, 47, 5, 40, 44, 4, 26, 6, 34, 50, 57, 18, 45, 23, 59, 16, 42, 48, 13, 9, 33, 11, 22, 28, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 49, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 1, 25, 24, 30, 52]
[11, 14, 21, 53, 40, 54, 4, 46, 19, 56, 22, 44, 18, 42, 6, 34, 50, 25, 36, 0, 30, 59, 51, 28, 48, 15, 9, 33, 10, 3, 5, 35, 2, 58, 37, 55, 43, 52, 13, 38, 26, 47, 16, 8, 1, 27, 20, 17, 12, 29, 41, 23, 7, 39, 49, 24, 45, 57, 31, 32]
[4, 37, 38, 40, 7, 14, 33, 53, 47, 1, 28, 48, 42, 15, 34, 16, 41, 57, 18, 45, 23, 10, 49, 39, 6, 25, 54, 8, 20, 3, 11, 0, 27, 5, 50, 31, 22, 51, 56, 2, 36, 17, 9, 46, 35, 19, 43, 55, 26, 44, 24, 21, 59, 29, 12, 58, 13, 32, 30, 52]
[11, 14, 21, 55, 40, 54, 4, 46, 19, 56, 22, 44, 18, 42, 6, 34, 50, 25, 36, 0, 30, 59, 51, 28, 48, 15, 9, 33, 10, 3, 5, 32, 2, 58, 37, 53, 43, 52, 13, 38, 26, 47, 16, 8, 1, 27, 20, 17, 12, 29, 41, 23, 7, 39, 49, 24, 45, 57, 31, 35]
[9, 14, 38, 0, 32, 54, 3, 46, 47, 5, 21, 44, 4, 26, 6, 34, 50, 57, 18, 45, 23, 15, 49, 42, 48, 25, 10, 33, 11, 22, 28, 53, 27, 58, 37, 59, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 40, 7, 39, 12, 1, 13, 24, 30, 52]
Generacion: 5
[32, 28, 38, 20, 29, 44, 47, 53, 33, 25, 57, 39, 59, 42, 17, 34, 1, 50, 36, 14, 9, 24, 22, 16, 12, 35, 54, 6, 10, 40, 58, 5, 30, 18, 31, 55, 43, 27, 26, 37, 48, 11, 0, 41, 21, 23, 56, 51, 52, 2, 45, 19, 46, 3, 49, 8, 13, 4, 15, 7]
[10, 14, 38, 0, 32, 54, 3, 46, 47, 5, 40, 44, 4, 26, 6, 34, 50, 57, 18, 45, 23, 59, 16, 42, 48, 13, 7, 33, 11, 22, 28, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 49, 8, 35, 19, 20, 55, 31, 29, 41, 21, 9, 39, 12, 1, 25, 24, 30, 52]
[11, 14, 38, 55, 40, 52, 4, 46, 19, 56, 22, 44, 54, 42, 6, 34, 50, 25, 36, 0, 23, 59, 49, 28, 48, 15, 9, 33, 10, 3, 5, 32, 2, 58, 37, 53, 43, 51, 13, 18, 26, 47, 16, 8, 1, 27, 29, 17, 31, 20, 41, 21, 7, 39, 12, 24, 45, 57, 30, 35]
[2, 28, 12, 47, 44, 45, 51, 7, 35, 53, 30, 13, 18, 11, 34, 26, 23, 16, 52, 15, 46, 37, 36, 39, 25, 24, 10, 41, 43, 3, 58, 38, 32, 31, 33, 55, 14, 20, 59, 5, 8, 0, 56, 22, 1, 48, 17, 21, 42, 27, 29, 4, 6, 9, 54, 19, 49, 57, 40, 50]
[2, 43, 38, 0, 40, 54, 26, 46, 19, 49, 22, 44, 42, 57, 32, 30, 45, 5, 18, 47, 13, 23, 10, 55, 48, 25, 9, 59, 34, 3, 58, 53, 33, 14, 37, 15, 35, 51, 56, 50, 36, 17, 16, 8, 1, 27, 20, 11, 31, 6, 41, 21, 7, 39, 12, 24, 29, 4, 28, 52]
[46, 13, 44, 47, 7, 40, 42, 10, 1, 52, 16, 53, 36, 22, 17, 2, 57, 48, 35, 54, 30, 29, 18, 59, 25, 33, 37, 26, 11, 32, 31, 24, 28, 50, 34, 38, 8, 19, 14, 45, 43, 21, 5, 3, 56, 15, 39, 51, 23, 55, 58, 4, 6, 9, 27, 49, 20, 0, 12, 41]
[59, 16, 21, 27, 40, 54, 4, 46, 19, 56, 22, 44, 18, 42, 6, 34, 50, 25, 36, 0, 30, 11, 51, 28, 48, 15, 9, 33, 10, 3, 5, 35, 2, 58, 37, 55, 43, 52, 13, 38, 26, 47, 14, 8, 1, 53, 20, 17, 12, 29, 41, 23, 7, 39, 49, 24, 45, 57, 31, 32]
Generacion: 6
[10, 14, 38, 0, 32, 26, 3, 46, 47, 5, 40, 44, 4, 54, 6, 34, 50, 57, 18, 8, 23, 59, 16, 42, 48, 13, 7, 33, 11, 22, 28, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 49, 45, 35, 19, 20, 55, 31, 29, 41, 21, 9, 39, 12, 1, 25, 24, 30, 52]
[59, 14, 21, 27, 40, 8, 0, 37, 6, 30, 22, 39, 18, 26, 34, 25, 50, 42, 9, 44, 13, 1, 49, 52, 24, 54, 57, 29, 51, 20, 5, 32, 3, 4, 10, 15, 47, 48, 56, 2, 7, 23, 16, 43, 45, 53, 36, 11, 58, 19, 41, 17, 33, 31, 12, 35, 46, 38, 28, 55]
[2, 15, 38, 47, 40, 54, 51, 7, 9, 1, 22, 44, 18, 11, 34, 26, 23, 16, 52, 45, 46, 37, 49, 28, 25, 24, 10, 41, 43, 3, 58, 53, 32, 31, 33, 55, 14, 20, 59, 5, 36, 0, 56, 8, 35, 48, 17, 21, 42, 27, 29, 4, 6, 39, 12, 19, 13, 57, 30, 50]
[11, 36, 38, 40, 29, 44, 15, 55, 58, 43, 12, 23, 50, 45, 17, 28, 30, 24, 1, 14, 49, 10, 34, 52, 56, 35, 54, 42, 20, 22, 39, 41, 26, 9, 37, 59, 25, 32, 19, 0, 48, 33, 4, 47, 21, 27, 5, 51, 16, 6, 7, 31, 46, 3, 2, 18, 13, 57, 8, 53]
[46, 43, 38, 0, 40, 54, 26, 13, 51, 49, 25, 44, 42, 57, 29, 22, 45, 5, 18, 47, 30, 23, 10, 55, 48, 3, 37, 59, 12, 32, 58, 53, 33, 14, 34, 15, 6, 11, 56, 50, 36, 21, 16, 8, 1, 27, 20, 17, 31, 35, 41, 9, 7, 39, 19, 24, 2, 4, 28, 52]
[59, 14, 21, 27, 40, 10, 0, 37, 6, 30, 22, 39, 18, 26, 34, 25, 50, 42, 9, 44, 13, 1, 49, 52, 24, 8, 57, 29, 51, 20, 5, 32, 3, 4, 54, 15, 47, 48, 56, 2, 45, 23, 16, 43, 7, 53, 36, 11, 58, 19, 41, 17, 33, 31, 12, 35, 46, 38, 28, 55]
[11, 16, 21, 55, 40, 54, 4, 46, 19, 56, 22, 44, 27, 26, 6, 34, 50, 25, 18, 0, 30, 59, 51, 28, 48, 15, 9, 33, 10, 3, 5, 35, 2, 58, 37, 53, 43, 52, 13, 38, 36, 47, 14, 8, 1, 42, 20, 17, 12, 29, 41, 23, 7, 39, 49, 24, 45, 57, 31, 32]
[46, 13, 11, 47, 44, 23, 42, 7, 1, 52, 16, 53, 36, 14, 17, 26, 57, 0, 35, 54, 30, 29, 2, 39, 18, 33, 10, 25, 8, 32, 31, 24, 28, 50, 34, 38, 22, 19, 37, 45, 15, 21, 5, 3, 56, 48, 40, 51, 43, 55, 12, 59, 6, 9, 27, 49, 20, 4, 58, 41]
[11, 14, 38, 55, 40, 52, 4, 46, 19, 56, 22, 44, 54, 42, 6, 34, 50, 25, 36, 0, 23, 59, 49, 28, 48, 15, 9, 33, 10, 3, 5, 32, 2, 58, 37, 41, 43, 51, 13, 18, 27, 47, 16, 8, 1, 53, 29, 17, 31, 20, 26, 21, 7, 39, 12, 24, 45, 57, 30, 35]
[11, 36, 38, 40, 29, 44, 15, 55, 58, 25, 12, 23, 50, 45, 17, 28, 26, 24, 1, 13, 49, 10, 34, 52, 56, 35, 54, 42, 20, 22, 39, 41, 30, 9, 37, 59, 43, 32, 19, 0, 48, 27, 4, 47, 21, 33, 5, 51, 16, 6, 7, 31, 46, 3, 2, 18, 14, 57, 8, 53]
[11, 14, 38, 53, 40, 54, 0, 37, 19, 30, 22, 39, 18, 26, 6, 34, 50, 42, 9, 33, 10, 59, 49, 55, 24, 8, 48, 29, 51, 44, 5, 32, 58, 4, 1, 15, 47, 13, 56, 2, 45, 23, 16, 43, 3, 27, 36, 17, 25, 20, 41, 21, 7, 31, 12, 35, 46, 57, 28, 52]
[59, 14, 24, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 34, 25, 50, 56, 9, 44, 13, 1, 49, 52, 21, 8, 57, 29, 51, 20, 5, 32, 3, 4, 10, 15, 47, 48, 42, 2, 45, 23, 16, 43, 7, 53, 36, 11, 58, 19, 41, 17, 33, 31, 12, 35, 46, 38, 28, 55]
[2, 28, 12, 47, 44, 45, 51, 7, 35, 53, 30, 13, 18, 11, 34, 26, 23, 16, 52, 15, 46, 41, 36, 39, 25, 24, 10, 37, 6, 3, 58, 38, 32, 31, 33, 55, 22, 20, 14, 5, 54, 0, 56, 8, 1, 48, 17, 21, 42, 27, 29, 4, 59, 9, 43, 19, 49, 57, 40, 50]
[11, 36, 38, 40, 29, 44, 15, 55, 58, 6, 5, 23, 50, 45, 17, 28, 30, 24, 1, 14, 49, 10, 34, 52, 56, 35, 54, 42, 20, 22, 39, 41, 26, 9, 37, 59, 43, 32, 19, 0, 48, 33, 4, 47, 21, 27, 12, 51, 16, 25, 7, 31, 46, 3, 2, 18, 13, 57, 8, 53]
[11, 36, 38, 13, 29, 54, 15, 55, 58, 25, 12, 23, 46, 45, 17, 28, 26, 24, 1, 14, 49, 10, 34, 52, 56, 35, 44, 42, 33, 22, 39, 41, 30, 9, 37, 59, 43, 32, 19, 0, 48, 27, 4, 47, 21, 20, 5, 51, 16, 6, 7, 31, 50, 3, 2, 18, 40, 57, 8, 53]
[11, 36, 38, 40, 29, 54, 15, 55, 58, 25, 12, 42, 50, 45, 17, 28, 26, 24, 1, 0, 49, 10, 34, 52, 56, 35, 44, 23, 33, 22, 39, 41, 30, 9, 37, 59, 43, 32, 19, 14, 48, 27, 4, 47, 21, 20, 5, 51, 16, 6, 7, 31, 46, 3, 2, 18, 13, 57, 8, 53]
[40, 28, 11, 0, 42, 56, 51, 46, 54, 19, 57, 13, 52, 26, 43, 34, 50, 48, 35, 30, 23, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 8, 38, 7, 18, 20, 47, 22, 36, 17, 31, 49, 1, 39, 44, 6, 27, 14, 41, 21, 45, 24, 29, 5, 2, 3, 53, 15]
Generacion: 7
[10, 14, 38, 0, 32, 26, 3, 46, 47, 5, 40, 44, 4, 54, 6, 34, 50, 57, 18, 8, 23, 59, 16, 42, 48, 13, 7, 33, 11, 22, 28, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 49, 45, 35, 19, 20, 55, 31, 29, 41, 21, 9, 39, 12, 1, 25, 24, 30, 52]
[59, 14, 21, 27, 40, 8, 0, 37, 6, 5, 22, 39, 44, 26, 34, 25, 50, 42, 9, 18, 13, 1, 49, 52, 24, 54, 57, 29, 51, 20, 28, 32, 3, 4, 10, 15, 47, 48, 56, 2, 7, 23, 16, 43, 45, 53, 36, 11, 58, 19, 41, 17, 33, 31, 12, 35, 46, 38, 30, 55]
[2, 14, 11, 55, 40, 54, 26, 46, 19, 49, 22, 44, 42, 57, 6, 34, 45, 47, 18, 0, 13, 23, 10, 28, 48, 15, 9, 59, 3, 32, 29, 53, 33, 58, 37, 38, 43, 51, 56, 50, 36, 25, 16, 8, 1, 27, 20, 17, 31, 35, 41, 21, 7, 39, 12, 24, 5, 4, 30, 52]
[59, 14, 21, 27, 40, 10, 0, 37, 6, 30, 22, 39, 18, 26, 34, 25, 50, 42, 9, 44, 13, 1, 49, 52, 24, 8, 57, 29, 51, 20, 5, 32, 3, 4, 54, 15, 47, 48, 56, 2, 45, 23, 16, 31, 7, 53, 36, 11, 58, 19, 41, 17, 33, 43, 12, 35, 46, 38, 28, 55]
[23, 41, 38, 34, 51, 39, 4, 46, 45, 1, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 30, 14, 2, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
[48, 41, 38, 47, 45, 39, 4, 46, 29, 1, 40, 59, 22, 43, 6, 34, 20, 57, 18, 50, 23, 0, 49, 28, 11, 13, 7, 3, 10, 42, 33, 32, 5, 58, 37, 15, 44, 30, 14, 2, 36, 21, 16, 8, 35, 56, 19, 17, 31, 51, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
[23, 59, 38, 34, 45, 39, 4, 46, 51, 1, 40, 41, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 30, 14, 27, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 2, 52]
[11, 37, 38, 53, 40, 54, 0, 56, 19, 30, 22, 39, 18, 45, 6, 34, 50, 42, 9, 33, 10, 59, 49, 55, 24, 8, 48, 29, 51, 44, 5, 32, 58, 4, 1, 15, 47, 13, 14, 2, 26, 23, 16, 43, 3, 27, 36, 17, 25, 20, 41, 21, 7, 31, 12, 35, 46, 57, 28, 52]
[4, 36, 38, 20, 7, 13, 58, 56, 19, 17, 28, 46, 50, 42, 11, 34, 41, 25, 1, 0, 30, 44, 12, 39, 24, 15, 16, 49, 6, 3, 57, 32, 2, 5, 9, 55, 22, 52, 14, 37, 54, 47, 29, 8, 21, 48, 33, 51, 53, 26, 40, 23, 59, 27, 43, 18, 45, 10, 31, 35]
[46, 28, 38, 0, 40, 56, 51, 13, 54, 49, 57, 44, 42, 26, 29, 22, 45, 48, 18, 5, 23, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 14, 34, 15, 43, 11, 47, 50, 36, 17, 31, 8, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 30, 2, 3, 53, 52]
[9, 24, 38, 27, 40, 54, 8, 2, 17, 14, 12, 44, 18, 29, 55, 25, 26, 42, 35, 0, 13, 59, 49, 52, 48, 15, 11, 33, 10, 20, 5, 21, 22, 32, 37, 53, 43, 30, 56, 46, 36, 47, 16, 3, 1, 4, 28, 51, 58, 19, 41, 23, 50, 39, 34, 6, 7, 57, 31, 45]
[40, 28, 11, 0, 42, 56, 58, 46, 54, 19, 57, 13, 51, 26, 18, 34, 50, 48, 35, 30, 23, 4, 9, 59, 55, 25, 37, 10, 12, 32, 39, 16, 33, 8, 38, 7, 43, 20, 47, 22, 36, 17, 31, 49, 1, 27, 44, 6, 52, 14, 41, 21, 45, 24, 29, 5, 2, 3, 53, 15]
[2, 15, 38, 47, 40, 39, 4, 9, 19, 49, 22, 44, 42, 26, 18, 34, 57, 0, 35, 54, 23, 1, 36, 28, 48, 25, 10, 59, 3, 16, 5, 53, 33, 58, 37, 14, 6, 51, 8, 50, 13, 17, 43, 45, 56, 27, 20, 11, 31, 55, 41, 21, 7, 46, 12, 24, 29, 32, 30, 52]
[11, 41, 1, 38, 45, 54, 4, 46, 51, 28, 25, 59, 42, 43, 29, 34, 20, 57, 16, 50, 30, 0, 18, 35, 48, 7, 2, 3, 10, 8, 33, 32, 5, 12, 37, 47, 44, 9, 14, 49, 52, 21, 58, 40, 13, 56, 19, 17, 31, 22, 53, 55, 36, 39, 6, 24, 23, 26, 27, 15]
[23, 41, 38, 34, 58, 39, 4, 46, 51, 3, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 13, 7, 1, 10, 22, 33, 32, 5, 45, 37, 15, 44, 30, 14, 2, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
[23, 59, 38, 34, 45, 39, 4, 46, 51, 1, 40, 41, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 28, 11, 33, 7, 3, 10, 22, 13, 32, 5, 58, 37, 15, 44, 30, 14, 2, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
Generacion: 8
[46, 28, 38, 0, 51, 56, 40, 13, 54, 49, 57, 44, 42, 26, 29, 22, 45, 48, 18, 5, 23, 4, 9, 59, 55, 25, 37, 10, 12, 32, 58, 16, 33, 14, 34, 15, 43, 11, 47, 50, 36, 17, 31, 8, 1, 39, 20, 6, 27, 35, 41, 21, 7, 24, 19, 30, 2, 3, 53, 52]
[10, 31, 38, 0, 57, 26, 3, 46, 47, 5, 40, 39, 50, 54, 6, 34, 41, 16, 18, 8, 23, 59, 49, 42, 48, 13, 7, 33, 11, 22, 28, 44, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 4, 45, 35, 19, 20, 55, 53, 29, 14, 21, 9, 25, 12, 1, 32, 24, 30, 52]
[46, 24, 21, 52, 44, 13, 42, 7, 19, 17, 16, 53, 36, 14, 11, 34, 57, 0, 35, 15, 30, 29, 2, 39, 18, 33, 10, 25, 6, 3, 31, 32, 28, 50, 37, 55, 22, 20, 56, 38, 54, 47, 5, 8, 1, 48, 40, 51, 27, 26, 12, 23, 59, 9, 43, 49, 45, 4, 58, 41]
[23, 41, 38, 34, 58, 39, 4, 46, 51, 3, 40, 59, 42, 43, 6, 47, 20, 57, 18, 50, 48, 0, 49, 5, 11, 13, 7, 1, 10, 22, 33, 32, 28, 45, 37, 15, 44, 30, 14, 2, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 24, 12, 54, 25, 26, 27, 52]
[2, 14, 11, 55, 40, 54, 26, 31, 19, 49, 22, 44, 42, 57, 6, 34, 45, 47, 18, 0, 13, 23, 10, 28, 48, 15, 9, 59, 3, 32, 29, 53, 33, 58, 37, 38, 43, 51, 56, 50, 36, 25, 16, 8, 1, 27, 20, 17, 46, 35, 41, 21, 7, 39, 12, 24, 5, 4, 30, 52]
[8, 43, 38, 47, 0, 56, 42, 46, 54, 49, 57, 5, 52, 26, 32, 53, 50, 44, 18, 30, 13, 23, 9, 55, 48, 25, 59, 10, 12, 40, 31, 16, 33, 14, 37, 7, 35, 51, 34, 22, 36, 17, 58, 3, 1, 19, 20, 11, 27, 6, 41, 21, 45, 39, 29, 24, 2, 4, 28, 15]
[23, 41, 38, 34, 51, 39, 4, 18, 45, 24, 40, 59, 42, 43, 6, 47, 20, 57, 2, 50, 48, 0, 49, 28, 11, 13, 7, 3, 10, 22, 33, 32, 5, 58, 37, 15, 44, 30, 14, 46, 36, 21, 16, 8, 35, 56, 19, 17, 31, 29, 53, 55, 9, 1, 12, 54, 25, 26, 27, 52]
[10, 31, 38, 0, 32, 26, 3, 46, 47, 5, 40, 39, 50, 54, 6, 34, 41, 16, 18, 8, 23, 59, 49, 42, 48, 13, 7, 33, 11, 22, 28, 44, 27, 58, 37, 15, 43, 51, 56, 2, 25, 17, 4, 45, 35, 19, 20, 55, 53, 29, 14, 21, 9, 36, 12, 1, 57, 24, 30, 52]
[11, 43, 38, 47, 0, 44, 15, 55, 58, 49, 22, 23, 36, 28, 17, 45, 26, 5, 52, 14, 13, 10, 34, 18, 48, 25, 54, 42, 12, 40, 31, 41, 30, 9, 37, 59, 35, 32, 19, 50, 56, 33, 4, 3, 1, 27, 20, 51, 16, 6, 7, 21, 46, 39, 29, 24, 2, 57, 8, 53]
