Final time of Execution: 0:00:55.681529
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
Generacion: 44
[3, 18, 16, 4, 13, 6, 15, 7, 17, 12, 1, 0, 5, 19, 10, 9, 8, 11, 14, 2]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 15, 10, 1, 12, 17, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[3, 8, 16, 18, 13, 6, 17, 10, 1, 12, 15, 4, 0, 19, 7, 9, 5, 11, 14, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 16, 9, 13, 6, 15, 7, 11, 12, 17, 4, 5, 14, 19, 3, 8, 0, 1, 2]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 15, 7, 1, 12, 17, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
Generacion: 45
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
[7, 18, 16, 4, 13, 6, 15, 3, 17, 12, 1, 0, 5, 19, 10, 9, 8, 11, 14, 2]
[10, 18, 11, 9, 13, 6, 17, 7, 1, 12, 15, 4, 5, 14, 19, 3, 8, 0, 2, 16]
