Final time of Execution: 0:00:50.823976
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[48, 14, 38, 26, 1, 54, 29, 9, 36, 3, 55, 16, 42, 18, 6, 30, 23, 57, 44, 45, 11, 32, 49, 39, 37, 17, 40, 33, 10, 46, 58, 0, 53, 5, 41, 15, 34, 21, 13, 2, 25, 43, 47, 8, 35, 27, 20, 51, 31, 19, 4, 59, 7, 22, 12, 24, 50, 56, 28, 52]
Generacion: 11
[2, 52, 24, 33, 44, 54, 8, 38, 47, 17, 13, 39, 42, 26, 6, 34, 57, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 23, 43, 9, 56, 22, 36, 40, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 50, 1, 30, 14]
[56, 52, 29, 0, 36, 39, 4, 53, 11, 18, 28, 59, 42, 8, 6, 49, 54, 57, 22, 27, 23, 32, 47, 2, 48, 25, 40, 24, 10, 37, 5, 1, 30, 58, 38, 15, 34, 51, 33, 19, 45, 43, 13, 44, 35, 17, 50, 55, 31, 14, 26, 21, 7, 46, 12, 41, 9, 20, 3, 16]
[2, 49, 24, 0, 1, 54, 4, 38, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 30, 23, 29, 13, 48, 25, 18, 10, 28, 3, 58, 32, 53, 5, 37, 9, 43, 11, 46, 50, 36, 59, 16, 8, 35, 27, 40, 51, 31, 19, 41, 21, 14, 44, 12, 15, 55, 56, 20, 52]
[56, 52, 29, 0, 36, 39, 4, 53, 11, 18, 28, 59, 42, 24, 6, 49, 54, 57, 22, 27, 23, 32, 47, 2, 48, 25, 40, 8, 10, 37, 5, 38, 30, 58, 50, 15, 34, 51, 33, 19, 45, 43, 16, 44, 35, 17, 1, 55, 31, 14, 26, 21, 7, 46, 12, 41, 9, 20, 3, 13]
[2, 47, 24, 0, 1, 54, 4, 38, 49, 17, 28, 39, 42, 26, 6, 34, 57, 33, 52, 45, 30, 23, 29, 13, 48, 25, 18, 10, 20, 3, 16, 32, 53, 58, 37, 9, 43, 11, 46, 50, 36, 59, 5, 8, 35, 27, 40, 51, 31, 19, 41, 21, 7, 44, 12, 15, 55, 56, 22, 14]
[2, 52, 38, 26, 1, 54, 4, 46, 36, 18, 58, 39, 42, 9, 6, 34, 50, 33, 59, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 56, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 47, 38, 0, 1, 29, 4, 53, 49, 17, 22, 39, 42, 26, 6, 34, 57, 25, 52, 45, 30, 23, 54, 59, 48, 15, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 55, 56, 28, 14]
[2, 14, 38, 26, 1, 54, 8, 9, 47, 17, 55, 39, 42, 18, 6, 34, 23, 57, 44, 27, 11, 32, 49, 28, 48, 25, 16, 33, 10, 3, 58, 0, 53, 31, 37, 15, 43, 21, 13, 22, 36, 40, 5, 46, 35, 4, 20, 51, 45, 19, 41, 59, 7, 29, 12, 24, 50, 56, 30, 52]
[2, 14, 24, 33, 44, 54, 8, 45, 47, 17, 13, 39, 42, 26, 6, 34, 57, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 29, 58, 0, 53, 31, 37, 23, 43, 9, 56, 22, 36, 40, 5, 46, 35, 4, 20, 51, 38, 19, 41, 21, 7, 3, 12, 15, 50, 1, 30, 52]
[56, 52, 29, 0, 36, 39, 4, 53, 11, 18, 28, 59, 42, 24, 6, 49, 54, 57, 22, 27, 23, 32, 47, 2, 48, 25, 50, 8, 10, 37, 5, 1, 30, 58, 38, 15, 34, 51, 33, 19, 45, 43, 16, 44, 35, 17, 40, 55, 31, 14, 26, 21, 7, 46, 12, 41, 9, 20, 3, 13]
[2, 14, 24, 33, 44, 54, 8, 38, 47, 17, 13, 39, 42, 40, 6, 34, 57, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 23, 43, 9, 56, 22, 36, 26, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 50, 1, 30, 52]
Generacion: 12
[2, 52, 24, 33, 57, 54, 8, 38, 23, 17, 13, 39, 42, 26, 6, 34, 50, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 47, 43, 9, 56, 22, 36, 5, 40, 44, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 46, 1, 30, 14]
[14, 24, 38, 0, 40, 54, 4, 53, 5, 36, 22, 44, 47, 9, 6, 41, 23, 57, 18, 20, 28, 21, 49, 59, 48, 1, 42, 46, 11, 3, 10, 32, 33, 58, 37, 15, 43, 51, 13, 50, 25, 17, 16, 8, 35, 27, 45, 55, 31, 19, 26, 39, 7, 29, 12, 34, 2, 56, 30, 52]
[56, 52, 24, 0, 1, 39, 4, 38, 47, 17, 22, 59, 42, 26, 6, 49, 54, 57, 7, 45, 30, 23, 29, 2, 48, 25, 18, 8, 10, 3, 58, 32, 53, 5, 37, 9, 34, 11, 33, 50, 36, 43, 16, 44, 35, 27, 40, 51, 31, 19, 41, 21, 14, 46, 12, 15, 55, 20, 28, 13]
[14, 24, 38, 0, 40, 54, 19, 53, 5, 25, 22, 44, 47, 9, 6, 41, 23, 57, 18, 20, 28, 21, 49, 59, 48, 1, 42, 56, 11, 3, 10, 32, 33, 58, 37, 15, 43, 51, 13, 50, 36, 17, 16, 8, 35, 27, 45, 55, 31, 4, 26, 39, 7, 29, 12, 34, 2, 46, 30, 52]
[2, 49, 24, 0, 1, 54, 4, 38, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 30, 23, 29, 13, 48, 25, 18, 10, 28, 3, 58, 32, 53, 5, 37, 9, 43, 11, 46, 50, 36, 59, 16, 8, 35, 27, 40, 51, 31, 19, 41, 21, 14, 44, 12, 15, 55, 56, 20, 52]
[2, 47, 21, 0, 1, 13, 8, 53, 49, 43, 22, 39, 42, 12, 6, 34, 57, 38, 52, 27, 30, 23, 54, 28, 48, 25, 16, 59, 10, 3, 58, 32, 40, 31, 37, 15, 19, 11, 33, 50, 36, 17, 5, 46, 35, 4, 20, 51, 45, 29, 41, 9, 7, 44, 26, 24, 55, 56, 18, 14]
[2, 52, 24, 33, 57, 54, 8, 38, 47, 17, 13, 39, 42, 26, 6, 34, 50, 21, 18, 27, 11, 31, 49, 28, 48, 25, 16, 59, 10, 3, 58, 55, 53, 32, 37, 23, 43, 9, 56, 22, 36, 40, 5, 44, 35, 4, 20, 51, 45, 19, 41, 0, 7, 29, 12, 15, 46, 1, 30, 14]
[11, 14, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 13, 50, 33, 59, 27, 23, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 5, 37, 15, 43, 51, 34, 22, 25, 12, 47, 44, 35, 7, 20, 17, 45, 19, 41, 21, 55, 28, 40, 24, 2, 56, 30, 52]
[2, 11, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 34, 50, 33, 59, 27, 23, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 5, 37, 15, 43, 51, 13, 22, 25, 40, 47, 44, 35, 7, 20, 17, 45, 19, 41, 21, 55, 28, 12, 24, 14, 56, 30, 52]
[48, 14, 38, 26, 44, 54, 29, 10, 47, 17, 1, 16, 42, 18, 6, 30, 23, 57, 22, 27, 11, 32, 49, 39, 37, 25, 40, 59, 53, 3, 58, 0, 33, 31, 41, 15, 34, 9, 56, 2, 36, 43, 5, 46, 35, 8, 20, 51, 45, 19, 4, 21, 55, 28, 12, 24, 50, 13, 7, 52]
[2, 49, 24, 1, 0, 40, 4, 38, 44, 17, 22, 39, 42, 26, 6, 34, 57, 33, 52, 45, 30, 23, 29, 59, 48, 25, 18, 46, 10, 8, 58, 32, 53, 47, 37, 9, 43, 11, 13, 50, 36, 54, 16, 3, 35, 27, 20, 51, 31, 19, 41, 21, 7, 56, 12, 15, 55, 5, 28, 14]
[2, 52, 24, 33, 23, 54, 8, 38, 47, 17, 13, 39, 42, 26, 6, 34, 50, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 57, 43, 9, 56, 22, 36, 5, 40, 44, 35, 1, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 46, 4, 30, 14]
[48, 52, 38, 26, 1, 39, 4, 3, 36, 43, 58, 53, 42, 18, 6, 7, 50, 57, 22, 45, 30, 32, 54, 59, 49, 23, 9, 33, 12, 46, 10, 0, 40, 47, 37, 15, 34, 11, 35, 2, 25, 51, 16, 8, 5, 27, 20, 17, 31, 19, 41, 21, 55, 44, 14, 24, 29, 56, 28, 13]
[2, 47, 38, 0, 1, 29, 4, 53, 49, 17, 22, 39, 42, 26, 6, 34, 57, 25, 52, 45, 30, 23, 54, 59, 48, 15, 18, 46, 10, 3, 16, 32, 33, 58, 37, 9, 43, 11, 13, 50, 36, 40, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 12, 24, 55, 56, 28, 14]
[2, 47, 38, 0, 46, 29, 4, 53, 49, 18, 22, 39, 42, 36, 6, 28, 57, 1, 52, 45, 30, 23, 54, 59, 48, 25, 9, 33, 10, 3, 5, 32, 40, 58, 37, 7, 43, 11, 13, 50, 26, 17, 16, 8, 35, 27, 20, 51, 31, 19, 41, 21, 15, 44, 12, 24, 55, 56, 34, 14]
[2, 47, 38, 0, 46, 29, 4, 53, 49, 18, 22, 39, 42, 36, 6, 28, 57, 1, 52, 45, 30, 23, 54, 59, 48, 25, 12, 33, 10, 3, 5, 32, 40, 58, 37, 15, 43, 11, 13, 50, 26, 17, 16, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 9, 24, 55, 56, 34, 14]
Generacion: 13
[11, 14, 34, 26, 36, 13, 29, 46, 31, 18, 22, 39, 42, 9, 49, 0, 54, 33, 59, 4, 23, 32, 30, 51, 48, 57, 40, 6, 10, 3, 28, 38, 53, 58, 37, 15, 47, 21, 8, 5, 25, 43, 16, 44, 35, 27, 1, 17, 45, 19, 41, 50, 55, 56, 12, 24, 2, 20, 7, 52]
[2, 52, 24, 33, 57, 54, 8, 38, 23, 17, 13, 39, 42, 26, 6, 34, 50, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 31, 37, 47, 43, 9, 56, 22, 36, 5, 40, 44, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 46, 1, 30, 14]
[9, 14, 34, 57, 36, 13, 29, 46, 31, 17, 22, 39, 42, 26, 49, 0, 54, 33, 52, 4, 11, 32, 30, 59, 2, 18, 40, 6, 48, 3, 28, 38, 53, 58, 41, 23, 47, 21, 8, 5, 25, 43, 16, 44, 10, 27, 1, 51, 45, 19, 24, 50, 55, 56, 12, 15, 37, 20, 7, 35]
[2, 14, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 34, 50, 33, 59, 45, 23, 32, 54, 51, 48, 57, 8, 49, 10, 3, 16, 53, 0, 5, 37, 15, 43, 11, 13, 22, 25, 40, 47, 44, 35, 27, 20, 17, 31, 19, 41, 21, 7, 28, 12, 24, 55, 56, 30, 52]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 11, 23, 30, 13, 48, 25, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 36, 59, 16, 44, 5, 27, 40, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 26, 1, 54, 4, 46, 36, 59, 58, 39, 42, 9, 6, 34, 50, 33, 18, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 56, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 49, 24, 0, 1, 54, 4, 38, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 30, 23, 29, 13, 48, 25, 18, 10, 28, 3, 58, 32, 53, 5, 37, 9, 43, 11, 46, 50, 36, 59, 16, 8, 35, 27, 40, 51, 31, 19, 41, 21, 14, 44, 12, 15, 55, 56, 20, 52]
[2, 14, 24, 33, 57, 54, 8, 38, 47, 17, 13, 16, 42, 26, 6, 30, 50, 55, 18, 27, 11, 32, 49, 39, 48, 25, 40, 59, 10, 3, 58, 0, 53, 31, 37, 23, 34, 9, 56, 22, 36, 43, 5, 44, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 46, 1, 28, 52]
[2, 47, 21, 0, 1, 54, 4, 38, 49, 17, 28, 39, 42, 26, 6, 5, 57, 33, 52, 45, 30, 23, 29, 13, 48, 25, 18, 10, 20, 3, 16, 32, 53, 58, 37, 15, 43, 11, 46, 50, 36, 59, 34, 8, 35, 27, 40, 51, 31, 19, 41, 9, 7, 44, 12, 24, 55, 56, 22, 14]
[2, 14, 24, 26, 57, 55, 8, 38, 47, 49, 13, 39, 42, 9, 6, 34, 50, 33, 18, 27, 11, 31, 30, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 32, 37, 23, 43, 51, 56, 22, 36, 40, 5, 44, 35, 4, 20, 17, 45, 19, 41, 21, 54, 29, 12, 15, 46, 1, 7, 52]
[11, 52, 38, 0, 1, 29, 4, 9, 47, 17, 22, 59, 42, 26, 6, 49, 57, 55, 7, 45, 30, 23, 54, 39, 48, 25, 18, 8, 10, 3, 58, 32, 53, 5, 37, 15, 34, 20, 33, 50, 36, 43, 16, 44, 35, 27, 40, 51, 31, 19, 41, 21, 14, 46, 12, 24, 2, 56, 28, 13]
[2, 52, 38, 33, 1, 54, 4, 46, 47, 17, 58, 39, 42, 26, 6, 34, 57, 55, 59, 27, 11, 32, 49, 28, 48, 25, 8, 18, 10, 29, 16, 0, 53, 31, 37, 23, 43, 9, 56, 22, 36, 40, 5, 44, 35, 13, 20, 51, 45, 19, 41, 21, 7, 3, 14, 24, 50, 12, 30, 15]
[2, 14, 38, 26, 44, 54, 8, 9, 31, 1, 22, 39, 27, 18, 6, 34, 57, 15, 52, 42, 13, 32, 49, 28, 48, 25, 40, 33, 10, 3, 58, 0, 53, 47, 37, 23, 43, 51, 56, 50, 36, 17, 16, 46, 35, 4, 20, 11, 45, 19, 41, 59, 7, 29, 12, 24, 55, 5, 30, 21]
[2, 47, 21, 0, 1, 54, 4, 38, 49, 17, 28, 39, 42, 26, 6, 14, 57, 33, 52, 45, 30, 23, 29, 13, 48, 25, 18, 10, 20, 3, 16, 32, 53, 58, 37, 15, 43, 11, 46, 50, 36, 59, 5, 8, 35, 27, 40, 51, 31, 19, 41, 9, 7, 44, 12, 24, 55, 56, 22, 34]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 11, 23, 30, 13, 48, 25, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 36, 59, 16, 44, 5, 27, 40, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
Generacion: 14
[2, 49, 38, 0, 32, 13, 4, 53, 47, 17, 22, 39, 42, 26, 6, 34, 54, 55, 7, 45, 30, 23, 29, 59, 48, 57, 18, 10, 20, 3, 58, 36, 33, 5, 41, 9, 43, 11, 46, 50, 25, 40, 16, 8, 35, 27, 1, 51, 31, 19, 24, 21, 14, 44, 12, 15, 37, 56, 28, 52]
[2, 52, 24, 33, 44, 54, 8, 38, 47, 17, 13, 31, 42, 40, 6, 34, 57, 55, 18, 27, 11, 32, 49, 28, 48, 25, 16, 59, 10, 3, 58, 0, 53, 39, 36, 23, 43, 9, 56, 22, 37, 26, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 29, 12, 15, 50, 1, 30, 14]
[2, 52, 38, 26, 1, 54, 4, 46, 36, 18, 58, 39, 42, 9, 6, 55, 50, 33, 59, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 56, 16, 0, 53, 3, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 26, 42, 6, 34, 54, 33, 7, 45, 11, 23, 30, 59, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 56, 20, 33, 59, 27, 30, 32, 54, 7, 48, 57, 8, 49, 10, 3, 16, 53, 0, 34, 37, 23, 43, 11, 35, 22, 25, 40, 47, 44, 5, 31, 51, 17, 45, 19, 41, 21, 55, 28, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 26, 1, 29, 4, 21, 36, 18, 58, 39, 42, 9, 6, 56, 20, 33, 59, 27, 30, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 53, 0, 34, 37, 23, 43, 11, 35, 22, 25, 47, 40, 44, 5, 7, 51, 17, 45, 19, 41, 46, 55, 28, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 33, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 57, 21, 18, 45, 11, 32, 30, 13, 48, 25, 8, 49, 10, 3, 58, 55, 53, 56, 37, 23, 43, 9, 35, 50, 36, 59, 16, 44, 5, 27, 40, 51, 31, 19, 41, 0, 7, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 36, 18, 58, 39, 42, 26, 6, 34, 50, 33, 7, 45, 11, 23, 30, 13, 48, 57, 8, 49, 10, 3, 16, 32, 53, 56, 37, 9, 43, 51, 35, 22, 25, 59, 47, 44, 5, 27, 40, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 14, 38, 0, 1, 54, 8, 53, 47, 17, 22, 39, 42, 26, 6, 40, 57, 55, 18, 27, 11, 23, 49, 28, 48, 25, 16, 59, 10, 3, 58, 32, 33, 31, 37, 15, 34, 9, 13, 50, 36, 43, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 44, 12, 24, 29, 56, 30, 52]
[2, 52, 38, 26, 1, 29, 4, 58, 36, 59, 46, 50, 42, 9, 6, 34, 54, 33, 18, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 56, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 39, 12, 13, 15]
[2, 52, 38, 26, 1, 54, 4, 46, 36, 18, 58, 39, 42, 9, 6, 34, 50, 33, 13, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 56, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 59, 15]
[11, 52, 38, 26, 1, 29, 4, 46, 36, 59, 58, 39, 42, 9, 6, 34, 50, 33, 18, 27, 30, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 0, 53, 56, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 2, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 8, 46, 47, 43, 58, 39, 42, 26, 6, 7, 50, 57, 18, 27, 30, 32, 49, 59, 48, 25, 9, 33, 12, 3, 10, 53, 40, 31, 37, 23, 34, 11, 35, 22, 36, 17, 16, 44, 5, 4, 20, 51, 45, 19, 41, 21, 55, 28, 14, 24, 29, 56, 13, 15]
Generacion: 15
[2, 52, 38, 26, 1, 54, 4, 46, 47, 18, 22, 39, 42, 9, 6, 34, 57, 33, 59, 27, 11, 32, 30, 31, 48, 25, 8, 35, 10, 56, 58, 0, 53, 3, 37, 23, 28, 51, 49, 50, 36, 40, 16, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 43, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 51, 56, 17, 33, 59, 27, 30, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 53, 0, 34, 37, 23, 43, 11, 35, 22, 25, 40, 47, 44, 5, 7, 6, 20, 45, 19, 41, 21, 55, 28, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 26, 36, 13, 4, 46, 47, 18, 22, 39, 42, 9, 6, 34, 54, 33, 7, 45, 11, 32, 30, 59, 48, 57, 8, 49, 10, 3, 58, 21, 53, 56, 37, 23, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 0, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 14, 24, 0, 1, 29, 4, 38, 49, 17, 28, 39, 42, 26, 6, 34, 57, 33, 59, 45, 30, 23, 54, 13, 48, 25, 18, 10, 20, 3, 16, 32, 53, 58, 37, 9, 47, 11, 46, 50, 36, 43, 5, 8, 35, 27, 40, 51, 31, 19, 41, 21, 7, 44, 12, 15, 55, 56, 22, 52]
[2, 52, 38, 26, 1, 29, 4, 46, 36, 18, 22, 39, 42, 9, 6, 34, 21, 33, 7, 45, 11, 32, 54, 13, 48, 57, 8, 49, 10, 3, 47, 0, 53, 58, 50, 23, 43, 51, 56, 5, 25, 40, 16, 44, 35, 27, 20, 17, 31, 19, 41, 59, 55, 28, 14, 24, 37, 12, 30, 15]
[2, 52, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 56, 20, 33, 59, 27, 30, 32, 54, 31, 48, 21, 8, 49, 12, 3, 16, 53, 0, 34, 37, 23, 43, 11, 35, 22, 25, 40, 47, 44, 5, 7, 51, 17, 45, 19, 41, 57, 55, 28, 14, 24, 50, 10, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 7, 45, 11, 23, 30, 13, 48, 25, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 36, 59, 16, 44, 5, 27, 40, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 54, 33, 7, 45, 11, 23, 30, 59, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 0, 36, 13, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 54, 33, 7, 45, 11, 23, 30, 59, 48, 57, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 25, 40, 16, 44, 5, 27, 1, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 20, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 36, 18, 58, 39, 42, 26, 6, 34, 50, 33, 7, 45, 11, 23, 30, 59, 48, 57, 8, 49, 10, 3, 16, 32, 53, 56, 37, 9, 43, 51, 35, 22, 25, 40, 47, 44, 5, 27, 20, 17, 31, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 26, 1, 29, 4, 46, 36, 18, 58, 39, 42, 9, 6, 56, 20, 33, 50, 27, 30, 32, 54, 31, 48, 57, 8, 49, 10, 3, 16, 53, 0, 34, 37, 23, 43, 11, 35, 22, 25, 40, 47, 44, 5, 7, 51, 17, 45, 19, 41, 21, 55, 28, 14, 24, 59, 12, 13, 15]
[2, 52, 38, 26, 1, 54, 4, 46, 36, 18, 58, 39, 42, 9, 6, 55, 50, 33, 59, 27, 11, 32, 30, 31, 48, 57, 8, 49, 10, 56, 16, 0, 53, 3, 37, 23, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 34, 28, 14, 24, 29, 12, 13, 15]
[2, 47, 38, 26, 46, 29, 4, 53, 49, 18, 22, 39, 42, 9, 6, 28, 57, 1, 52, 45, 30, 32, 54, 59, 48, 25, 12, 33, 10, 3, 16, 0, 40, 58, 37, 23, 43, 11, 13, 50, 36, 17, 5, 8, 35, 27, 20, 51, 31, 19, 41, 21, 7, 44, 14, 24, 55, 56, 34, 15]
[2, 52, 38, 33, 1, 54, 4, 46, 47, 17, 58, 39, 56, 42, 6, 34, 57, 55, 18, 26, 11, 32, 49, 28, 48, 25, 8, 59, 10, 29, 16, 0, 53, 31, 37, 23, 43, 9, 13, 22, 36, 40, 5, 44, 35, 27, 20, 51, 45, 19, 41, 21, 7, 3, 14, 24, 50, 12, 30, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 17, 22, 39, 42, 26, 6, 34, 57, 33, 18, 27, 30, 23, 49, 31, 48, 25, 8, 10, 20, 3, 58, 32, 53, 5, 37, 9, 43, 11, 56, 50, 36, 59, 16, 44, 35, 7, 40, 51, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 52, 38, 0, 1, 54, 4, 46, 36, 18, 58, 39, 42, 26, 6, 34, 50, 33, 59, 27, 11, 23, 30, 31, 48, 57, 8, 49, 10, 3, 16, 32, 53, 56, 37, 9, 43, 51, 35, 22, 25, 40, 47, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
[2, 14, 38, 0, 1, 54, 8, 53, 47, 17, 22, 39, 42, 26, 6, 40, 57, 55, 59, 27, 11, 23, 49, 28, 48, 25, 16, 18, 10, 3, 58, 32, 33, 31, 37, 15, 34, 9, 13, 50, 36, 43, 5, 46, 35, 4, 20, 51, 45, 19, 41, 21, 7, 44, 12, 24, 29, 56, 30, 52]
[2, 52, 38, 0, 1, 54, 4, 46, 47, 18, 22, 39, 42, 26, 6, 34, 57, 33, 59, 27, 11, 23, 30, 31, 48, 25, 8, 49, 10, 3, 58, 32, 53, 56, 37, 9, 43, 51, 35, 50, 36, 40, 16, 44, 5, 7, 20, 17, 45, 19, 41, 21, 55, 28, 14, 24, 29, 12, 13, 15]
Generacion: 16
[2, 47, 38, 33, 1, 54, 4, 46, 36, 17, 58, 39, 42, 26, 6, 5, 21, 55, 52, 27, 11, 32, 49, 28, 48, 10, 8, 18, 57, 29, 16, 53, 0, 59, 37, 23, 43, 9, 56, 22, 25, 40, 34, 44, 35, 31, 20, 51, 45, 19, 41, 30, 7, 3, 14, 24, 50, 12, 13, 15]
[2, 52, 38, 26, 1, 29, 4, 53, 36, 18, 22, 16, 42, 9, 6, 24, 20, 33, 59, 27, 30, 21, 54, 31, 48, 57, 8, 49, 10, 3, 58, 32, 0, 5, 37, 56, 43, 11, 46, 50, 25, 47, 40, 44, 35, 7, 51, 17, 45, 19, 41, 39, 14, 28, 12, 34, 55, 23, 13, 15]
