Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
Generacion: 4
[3, 59, 38, 41, 42, 57, 33, 55, 50, 34, 47, 44, 23, 25, 6, 27, 8, 31, 18, 46, 49, 16, 15, 58, 48, 40, 28, 5, 26, 0, 10, 11, 9, 21, 37, 1, 43, 54, 56, 45, 36, 17, 24, 4, 35, 52, 20, 22, 32, 29, 2, 19, 7, 39, 12, 51, 13, 53, 30, 14]
[4, 54, 21, 40, 7, 14, 58, 53, 39, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 33, 30, 47, 29, 59, 12, 15, 37, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 10, 56, 23, 31, 48, 43, 51, 27, 44, 24, 9, 6, 1, 19, 49, 45, 57, 0, 35]
[4, 54, 21, 40, 7, 14, 58, 53, 39, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 33, 30, 10, 29, 59, 12, 15, 47, 8, 20, 3, 11, 35, 2, 5, 50, 55, 22, 52, 13, 38, 26, 37, 56, 23, 31, 48, 43, 51, 27, 44, 24, 9, 6, 1, 19, 49, 45, 57, 0, 32]
[39, 54, 21, 40, 7, 14, 58, 53, 4, 17, 28, 22, 18, 42, 34, 16, 41, 25, 36, 33, 30, 10, 29, 59, 12, 15, 37, 8, 20, 3, 11, 32, 2, 5, 50, 55, 46, 52, 13, 38, 26, 47, 56, 23, 31, 48, 43, 51, 27, 44, 24, 9, 6, 1, 19, 49, 45, 57, 0, 35]
Generacion: 5
[42, 54, 39, 40, 7, 14, 8, 46, 26, 43, 25, 28, 18, 48, 34, 16, 41, 58, 59, 33, 30, 5, 29, 31, 12, 15, 57, 9, 51, 10, 11, 35, 2, 55, 50, 47, 22, 52, 13, 38, 23, 17, 56, 3, 20, 4, 21, 49, 27, 44, 24, 36, 6, 1, 19, 37, 45, 53, 0, 32]
[39, 54, 21, 40, 7, 14, 58, 53, 4, 17, 28, 22, 18, 42, 48, 16, 41, 25, 36, 33, 30, 10, 29, 34, 12, 15, 37, 8, 20, 3, 11, 32, 2, 5, 50, 55, 46, 52, 13, 38, 26, 47, 56, 23, 31, 9, 43, 51, 27, 44, 24, 59, 6, 1, 19, 49, 45, 57, 0, 35]
[4, 24, 21, 40, 49, 14, 58, 56, 19, 17, 1, 46, 48, 5, 34, 27, 41, 25, 37, 33, 39, 10, 29, 22, 23, 15, 18, 8, 28, 3, 16, 32, 2, 53, 50, 55, 44, 7, 13, 38, 26, 47, 54, 36, 31, 12, 43, 51, 9, 20, 30, 11, 59, 52, 42, 6, 45, 57, 0, 35]
[4, 54, 21, 40, 7, 14, 58, 53, 39, 17, 28, 46, 18, 42, 34, 16, 41, 25, 36, 33, 30, 10, 29, 59, 12, 15, 47, 8, 20, 3, 11, 35, 2, 5, 50, 55, 22, 52, 13, 38, 26, 37, 56, 23, 31, 48, 43, 51, 27, 44, 24, 9, 6, 1, 19, 49, 45, 57, 0, 32]
[40, 10, 9, 21, 7, 44, 0, 53, 26, 34, 28, 23, 51, 42, 6, 37, 16, 25, 36, 56, 30, 33, 49, 39, 18, 57, 3, 8, 20, 52, 41, 32, 2, 17, 50, 55, 54, 4, 45, 13, 22, 47, 15, 46, 1, 27, 43, 19, 58, 11, 24, 31, 59, 29, 38, 5, 12, 14, 48, 35]
[3, 20, 38, 26, 42, 57, 33, 55, 50, 34, 47, 44, 23, 25, 6, 27, 8, 31, 18, 46, 28, 16, 49, 58, 48, 40, 41, 1, 59, 0, 10, 11, 9, 21, 37, 5, 43, 54, 56, 45, 36, 17, 24, 15, 35, 52, 4, 22, 32, 29, 2, 19, 7, 39, 12, 51, 13, 53, 30, 14]
[10, 59, 29, 0, 40, 23, 4, 46, 27, 44, 22, 43, 42, 14, 18, 26, 50, 57, 33, 45, 32, 35, 49, 55, 48, 56, 9, 47, 34, 3, 5, 30, 53, 58, 37, 15, 6, 51, 25, 2, 36, 17, 16, 8, 1, 21, 20, 11, 31, 19, 41, 54, 7, 39, 12, 38, 13, 24, 28, 52]
[22, 54, 21, 40, 7, 14, 58, 53, 39, 17, 28, 46, 18, 42, 4, 16, 41, 25, 36, 33, 11, 32, 30, 59, 12, 15, 37, 8, 20, 3, 10, 29, 2, 5, 50, 55, 34, 52, 13, 38, 26, 47, 56, 23, 31, 48, 43, 51, 27, 44, 24, 9, 6, 1, 19, 49, 45, 57, 0, 35]
Generacion: 6
[42, 54, 39, 40, 7, 14, 8, 46, 26, 43, 25, 28, 18, 48, 34, 16, 50, 58, 59, 33, 30, 5, 29, 31, 12, 15, 57, 9, 51, 10, 11, 32, 41, 55, 35, 47, 22, 52, 13, 38, 23, 17, 56, 3, 20, 4, 21, 49, 27, 44, 24, 36, 6, 1, 19, 37, 45, 53, 0, 2]
[46, 20, 38, 26, 7, 33, 54, 40, 31, 52, 22, 44, 8, 13, 36, 42, 25, 57, 50, 27, 32, 21, 49, 59, 48, 18, 41, 1, 12, 51, 58, 53, 28, 56, 47, 5, 43, 19, 11, 45, 14, 10, 2, 15, 37, 35, 4, 17, 23, 29, 24, 55, 6, 39, 3, 34, 9, 0, 30, 16]
[45, 24, 21, 40, 7, 44, 58, 56, 19, 17, 28, 46, 34, 5, 14, 16, 48, 25, 37, 33, 29, 10, 22, 39, 23, 15, 18, 8, 50, 3, 41, 32, 2, 53, 26, 55, 54, 4, 13, 38, 42, 47, 9, 36, 1, 27, 43, 51, 52, 20, 30, 0, 59, 11, 49, 6, 12, 57, 31, 35]
[11, 54, 21, 40, 7, 14, 36, 53, 39, 17, 28, 46, 18, 42, 34, 16, 41, 25, 49, 33, 30, 10, 29, 59, 12, 15, 47, 8, 20, 3, 58, 38, 2, 50, 31, 55, 22, 52, 13, 44, 26, 37, 56, 23, 4, 48, 43, 51, 27, 5, 24, 9, 6, 1, 19, 35, 45, 57, 0, 32]
[46, 28, 24, 0, 7, 51, 4, 10, 27, 52, 22, 53, 42, 14, 29, 26, 57, 48, 43, 41, 30, 11, 18, 59, 38, 25, 32, 3, 12, 36, 31, 34, 33, 50, 37, 23, 15, 19, 56, 45, 13, 21, 47, 44, 35, 20, 40, 17, 1, 55, 8, 9, 6, 39, 54, 49, 2, 5, 58, 16]
[35, 59, 10, 47, 37, 57, 41, 55, 50, 2, 52, 44, 23, 25, 6, 33, 42, 22, 18, 46, 3, 16, 15, 58, 28, 7, 49, 5, 27, 0, 40, 11, 9, 12, 34, 1, 21, 54, 56, 45, 43, 17, 24, 38, 4, 31, 20, 51, 32, 29, 53, 19, 36, 39, 48, 30, 13, 26, 8, 14]
[11, 59, 10, 0, 40, 33, 4, 55, 50, 2, 52, 44, 23, 25, 6, 34, 42, 22, 18, 46, 30, 16, 49, 28, 37, 7, 57, 47, 27, 3, 5, 53, 9, 58, 41, 1, 21, 54, 56, 45, 43, 17, 24, 38, 35, 31, 20, 51, 32, 29, 12, 19, 36, 39, 48, 15, 13, 26, 8, 14]
[3, 24, 38, 26, 42, 57, 8, 55, 50, 34, 47, 44, 23, 25, 6, 27, 56, 31, 18, 46, 28, 16, 49, 58, 48, 40, 41, 1, 59, 0, 10, 11, 9, 21, 37, 5, 19, 54, 33, 45, 20, 17, 43, 15, 35, 52, 4, 22, 32, 29, 2, 36, 7, 39, 12, 51, 13, 53, 30, 14]
Generacion: 7
[59, 28, 34, 13, 7, 50, 42, 2, 19, 17, 25, 32, 6, 43, 9, 35, 45, 48, 1, 0, 30, 56, 44, 39, 18, 15, 57, 14, 51, 3, 55, 24, 41, 4, 21, 47, 52, 11, 33, 22, 54, 10, 29, 8, 20, 38, 58, 49, 53, 26, 40, 36, 23, 27, 5, 37, 46, 12, 31, 16]
[46, 20, 38, 26, 7, 33, 54, 40, 31, 52, 22, 44, 8, 13, 36, 42, 25, 57, 50, 27, 32, 21, 49, 59, 48, 18, 41, 1, 12, 51, 58, 53, 28, 56, 47, 5, 43, 19, 11, 45, 14, 10, 2, 15, 37, 35, 4, 17, 23, 29, 24, 55, 6, 39, 3, 34, 9, 0, 30, 16]
[45, 24, 21, 40, 7, 44, 58, 56, 19, 17, 28, 46, 34, 5, 14, 16, 48, 25, 37, 33, 29, 10, 22, 39, 23, 15, 18, 8, 50, 3, 41, 32, 2, 53, 26, 55, 54, 4, 13, 38, 42, 47, 9, 36, 1, 27, 43, 51, 52, 20, 59, 0, 30, 11, 49, 6, 12, 57, 31, 35]
[3, 27, 38, 11, 42, 57, 33, 55, 26, 59, 47, 44, 23, 25, 6, 34, 8, 31, 18, 13, 28, 5, 15, 58, 48, 40, 9, 46, 50, 0, 10, 16, 41, 21, 37, 1, 43, 54, 56, 22, 36, 17, 24, 4, 35, 52, 20, 49, 32, 29, 2, 19, 7, 39, 45, 51, 12, 53, 30, 14]
[45, 54, 21, 40, 7, 14, 58, 56, 39, 17, 28, 46, 18, 5, 34, 16, 48, 25, 49, 33, 30, 10, 29, 59, 23, 15, 47, 8, 50, 3, 41, 38, 2, 53, 26, 55, 22, 4, 13, 44, 42, 37, 9, 36, 1, 27, 43, 51, 52, 20, 24, 0, 6, 11, 19, 35, 12, 57, 31, 32]
[35, 59, 10, 47, 40, 14, 45, 55, 50, 43, 52, 44, 6, 25, 9, 33, 42, 58, 18, 46, 30, 16, 54, 31, 28, 7, 57, 5, 51, 0, 15, 32, 41, 12, 34, 1, 21, 11, 56, 22, 23, 17, 24, 3, 4, 38, 20, 49, 27, 29, 53, 19, 36, 39, 48, 37, 13, 26, 8, 2]
[11, 52, 14, 0, 29, 44, 4, 24, 27, 1, 26, 46, 33, 42, 6, 34, 50, 55, 9, 51, 3, 59, 49, 28, 48, 37, 57, 54, 10, 25, 5, 53, 2, 58, 41, 23, 47, 32, 13, 38, 56, 17, 16, 8, 35, 19, 20, 36, 22, 30, 31, 18, 21, 39, 43, 15, 45, 12, 40, 7]
[11, 54, 21, 40, 7, 14, 36, 53, 39, 17, 28, 46, 18, 42, 34, 16, 41, 25, 49, 33, 30, 10, 29, 59, 12, 15, 47, 8, 20, 3, 58, 38, 2, 50, 31, 55, 22, 52, 13, 44, 26, 37, 56, 23, 4, 48, 43, 51, 27, 5, 24, 9, 6, 1, 19, 35, 45, 57, 0, 32]
[46, 54, 38, 26, 7, 33, 36, 40, 31, 17, 22, 44, 8, 13, 34, 42, 25, 57, 50, 27, 32, 21, 49, 59, 12, 18, 41, 1, 20, 3, 58, 53, 28, 56, 47, 5, 43, 52, 11, 45, 14, 10, 2, 15, 37, 48, 4, 51, 23, 29, 24, 55, 6, 39, 19, 35, 9, 0, 30, 16]
Generacion: 8
[59, 28, 34, 57, 44, 50, 42, 2, 19, 17, 25, 32, 6, 43, 9, 35, 45, 48, 1, 0, 30, 58, 56, 39, 10, 15, 18, 14, 51, 3, 55, 24, 41, 4, 21, 47, 52, 31, 33, 22, 54, 11, 29, 8, 20, 38, 26, 49, 53, 13, 40, 36, 23, 27, 5, 37, 46, 12, 7, 16]
[35, 59, 21, 40, 7, 57, 58, 55, 19, 2, 28, 46, 23, 5, 6, 16, 48, 25, 37, 33, 29, 10, 22, 39, 18, 15, 47, 8, 50, 3, 41, 32, 9, 12, 34, 44, 54, 4, 56, 45, 42, 17, 24, 38, 1, 27, 43, 51, 52, 20, 53, 0, 36, 11, 49, 30, 13, 26, 31, 14]
[4, 37, 10, 47, 40, 14, 45, 53, 50, 43, 28, 44, 6, 25, 9, 33, 42, 58, 35, 46, 30, 16, 54, 59, 18, 7, 57, 34, 51, 0, 15, 32, 41, 12, 5, 55, 21, 11, 56, 22, 23, 17, 24, 3, 31, 38, 20, 49, 27, 29, 8, 19, 36, 39, 48, 1, 13, 26, 52, 2]
[11, 28, 44, 47, 40, 33, 58, 55, 50, 2, 45, 53, 23, 25, 6, 34, 42, 0, 18, 51, 39, 16, 49, 22, 37, 7, 57, 10, 27, 3, 31, 24, 9, 46, 41, 1, 21, 54, 56, 38, 43, 17, 5, 4, 35, 12, 20, 36, 32, 29, 30, 19, 59, 52, 48, 15, 13, 26, 8, 14]
[35, 24, 21, 0, 29, 57, 8, 38, 47, 34, 32, 44, 23, 26, 17, 16, 54, 31, 18, 46, 13, 10, 22, 58, 27, 40, 41, 42, 20, 3, 11, 53, 9, 5, 37, 55, 19, 7, 49, 45, 25, 33, 56, 15, 1, 48, 4, 14, 52, 6, 2, 36, 59, 28, 43, 51, 50, 12, 30, 39]
[35, 59, 10, 47, 40, 14, 45, 55, 50, 43, 52, 44, 6, 25, 9, 33, 42, 58, 18, 46, 30, 16, 54, 31, 28, 7, 57, 5, 51, 0, 15, 32, 41, 12, 34, 1, 21, 11, 56, 22, 23, 17, 24, 3, 4, 38, 20, 49, 27, 29, 53, 19, 36, 39, 48, 37, 13, 26, 8, 2]
[3, 59, 38, 39, 42, 33, 4, 53, 19, 17, 28, 44, 23, 25, 6, 34, 8, 31, 18, 46, 29, 16, 49, 58, 48, 40, 41, 5, 27, 0, 10, 11, 9, 21, 37, 55, 43, 54, 56, 45, 36, 47, 24, 15, 35, 52, 20, 22, 32, 50, 2, 1, 7, 26, 12, 51, 13, 57, 30, 14]
[59, 31, 34, 50, 40, 13, 42, 2, 19, 51, 4, 32, 22, 56, 11, 35, 48, 46, 9, 37, 0, 23, 47, 30, 15, 43, 58, 14, 6, 3, 55, 38, 33, 1, 17, 44, 12, 25, 28, 45, 54, 39, 29, 8, 24, 16, 20, 49, 18, 26, 41, 21, 7, 27, 36, 5, 57, 10, 52, 53]
Generacion: 9
[59, 28, 35, 57, 44, 50, 42, 2, 26, 17, 25, 32, 6, 43, 9, 34, 45, 48, 1, 0, 30, 58, 56, 39, 10, 15, 18, 14, 51, 3, 55, 24, 41, 4, 21, 47, 52, 31, 33, 22, 54, 11, 29, 8, 20, 38, 19, 49, 53, 13, 40, 36, 23, 27, 5, 37, 46, 12, 7, 16]
[4, 19, 44, 40, 29, 21, 16, 7, 6, 56, 28, 31, 30, 25, 14, 35, 54, 58, 18, 2, 36, 23, 47, 55, 0, 9, 41, 8, 24, 52, 11, 32, 33, 42, 50, 15, 53, 48, 49, 38, 10, 27, 5, 3, 1, 20, 43, 17, 22, 13, 26, 12, 59, 46, 34, 37, 45, 57, 51, 39]
[4, 37, 44, 40, 29, 21, 33, 7, 58, 56, 28, 46, 34, 14, 48, 26, 13, 0, 9, 16, 30, 23, 47, 39, 18, 15, 51, 42, 20, 36, 10, 32, 2, 31, 50, 55, 53, 11, 49, 38, 54, 27, 5, 3, 1, 52, 43, 17, 22, 6, 24, 12, 59, 35, 19, 8, 45, 57, 25, 41]
[45, 59, 21, 26, 42, 44, 4, 56, 19, 17, 28, 46, 23, 5, 14, 34, 8, 25, 18, 33, 29, 16, 22, 58, 48, 40, 41, 24, 27, 0, 10, 11, 2, 53, 37, 55, 43, 54, 13, 38, 36, 47, 9, 15, 35, 52, 20, 51, 32, 50, 30, 1, 7, 39, 49, 6, 12, 57, 31, 3]
[59, 28, 10, 26, 44, 50, 4, 2, 19, 17, 47, 32, 23, 25, 6, 34, 45, 31, 18, 0, 30, 16, 56, 39, 37, 7, 57, 42, 51, 3, 55, 24, 9, 58, 41, 5, 21, 54, 33, 22, 43, 11, 29, 38, 35, 48, 20, 49, 52, 13, 40, 1, 36, 27, 12, 15, 46, 53, 8, 14]
[46, 59, 38, 26, 7, 57, 54, 40, 33, 2, 22, 44, 23, 13, 17, 16, 25, 31, 37, 27, 29, 21, 49, 39, 48, 18, 41, 8, 50, 51, 58, 32, 28, 12, 47, 5, 43, 19, 56, 45, 42, 10, 24, 15, 1, 35, 4, 36, 52, 20, 53, 55, 6, 11, 3, 34, 9, 0, 30, 14]
[22, 19, 29, 5, 44, 59, 49, 40, 6, 53, 28, 16, 30, 45, 17, 35, 56, 58, 18, 33, 36, 10, 54, 55, 23, 9, 41, 24, 51, 52, 3, 0, 38, 42, 21, 15, 12, 48, 14, 43, 25, 47, 32, 8, 4, 20, 2, 11, 57, 13, 26, 1, 7, 46, 34, 37, 50, 27, 31, 39]
[35, 20, 21, 40, 7, 57, 58, 55, 19, 52, 28, 46, 8, 5, 6, 42, 48, 25, 50, 33, 32, 10, 22, 59, 18, 15, 47, 1, 12, 3, 41, 53, 9, 56, 34, 44, 54, 4, 11, 45, 14, 17, 2, 38, 37, 27, 43, 51, 23, 29, 24, 0, 36, 39, 49, 30, 13, 26, 31, 16]
Generacion: 10
[59, 28, 35, 57, 44, 50, 42, 2, 26, 17, 25, 46, 6, 43, 9, 34, 45, 48, 37, 0, 29, 58, 56, 39, 10, 15, 18, 14, 51, 3, 55, 32, 41, 4, 21, 47, 52, 31, 33, 22, 54, 11, 24, 8, 1, 38, 19, 49, 53, 20, 40, 36, 23, 27, 5, 30, 13, 12, 7, 16]
[13, 31, 38, 5, 7, 44, 41, 10, 6, 53, 28, 4, 40, 26, 17, 35, 48, 46, 18, 33, 36, 56, 16, 30, 42, 15, 58, 29, 24, 3, 55, 22, 2, 51, 37, 8, 12, 25, 14, 45, 54, 21, 32, 0, 47, 20, 43, 49, 57, 19, 9, 1, 59, 11, 34, 23, 50, 27, 52, 39]
[45, 20, 10, 40, 7, 44, 58, 55, 19, 17, 28, 46, 34, 5, 14, 27, 42, 25, 37, 33, 30, 16, 49, 39, 47, 15, 18, 29, 50, 3, 41, 32, 9, 53, 26, 12, 21, 54, 56, 2, 43, 23, 24, 38, 1, 31, 4, 22, 52, 6, 59, 0, 36, 11, 48, 51, 13, 57, 8, 35]
[52, 56, 4, 5, 33, 14, 0, 40, 6, 21, 28, 46, 18, 15, 17, 35, 54, 12, 37, 44, 36, 10, 16, 22, 59, 9, 41, 29, 24, 3, 58, 53, 45, 42, 55, 2, 43, 48, 49, 38, 25, 47, 32, 8, 31, 19, 20, 51, 57, 13, 26, 1, 7, 11, 34, 23, 50, 27, 30, 39]
[11, 24, 39, 57, 29, 50, 42, 40, 19, 10, 25, 32, 12, 43, 48, 34, 45, 58, 1, 0, 30, 52, 9, 59, 22, 15, 41, 6, 28, 36, 3, 35, 33, 5, 21, 55, 44, 18, 14, 38, 54, 17, 47, 8, 20, 56, 26, 51, 53, 13, 2, 23, 7, 27, 49, 37, 46, 4, 31, 16]
[35, 20, 21, 47, 29, 31, 58, 55, 13, 18, 28, 44, 23, 42, 36, 33, 41, 50, 9, 46, 0, 16, 54, 39, 37, 25, 49, 14, 10, 3, 40, 32, 27, 12, 34, 5, 15, 11, 56, 22, 26, 17, 2, 38, 4, 30, 43, 51, 52, 19, 53, 6, 7, 1, 48, 59, 45, 57, 8, 24]
[35, 59, 44, 47, 40, 14, 42, 38, 50, 56, 52, 53, 18, 25, 34, 16, 54, 58, 6, 46, 30, 9, 22, 57, 28, 7, 31, 10, 51, 0, 15, 32, 41, 12, 55, 1, 21, 11, 33, 45, 23, 17, 5, 3, 4, 48, 20, 49, 27, 29, 24, 19, 36, 39, 43, 37, 13, 26, 8, 2]
[5, 37, 38, 40, 7, 43, 36, 53, 18, 56, 45, 16, 48, 26, 14, 35, 41, 25, 44, 27, 29, 10, 54, 39, 23, 46, 3, 8, 34, 0, 33, 32, 9, 28, 50, 55, 22, 19, 11, 49, 58, 47, 2, 4, 31, 12, 51, 17, 52, 20, 24, 1, 59, 15, 42, 6, 13, 57, 30, 21]
[52, 56, 35, 27, 33, 14, 0, 46, 26, 21, 1, 4, 18, 15, 34, 16, 41, 12, 37, 44, 23, 10, 29, 22, 59, 6, 42, 13, 28, 3, 58, 53, 45, 50, 55, 2, 43, 25, 49, 38, 51, 47, 48, 8, 31, 19, 20, 17, 39, 5, 57, 9, 7, 24, 36, 54, 11, 32, 30, 40]
[4, 37, 10, 47, 40, 14, 49, 53, 50, 43, 28, 44, 6, 25, 9, 33, 42, 58, 35, 46, 30, 16, 54, 59, 18, 7, 57, 34, 51, 0, 15, 32, 41, 12, 5, 55, 21, 11, 13, 38, 23, 17, 24, 3, 31, 56, 20, 22, 27, 29, 8, 19, 36, 39, 48, 1, 45, 26, 52, 2]
[11, 24, 39, 57, 29, 50, 42, 40, 19, 10, 25, 32, 12, 43, 48, 34, 45, 58, 1, 0, 30, 52, 9, 59, 22, 15, 41, 6, 28, 36, 3, 35, 33, 5, 21, 55, 44, 18, 14, 38, 54, 17, 47, 8, 20, 56, 26, 51, 53, 13, 2, 23, 7, 27, 49, 37, 46, 4, 31, 16]
Generacion: 11
[52, 56, 4, 5, 33, 21, 0, 40, 6, 17, 28, 46, 18, 15, 14, 35, 54, 12, 37, 44, 36, 10, 16, 22, 59, 9, 41, 29, 24, 3, 58, 53, 45, 42, 55, 2, 43, 48, 49, 38, 25, 47, 32, 8, 31, 19, 20, 51, 57, 13, 26, 1, 7, 11, 34, 23, 50, 27, 30, 39]
[59, 12, 24, 20, 44, 14, 33, 10, 19, 17, 28, 53, 18, 42, 48, 34, 41, 27, 36, 40, 23, 11, 54, 22, 37, 16, 57, 29, 6, 3, 31, 25, 47, 5, 50, 55, 46, 52, 49, 38, 26, 2, 15, 8, 4, 56, 58, 51, 1, 13, 9, 21, 7, 39, 43, 30, 45, 32, 0, 35]
[35, 59, 21, 47, 29, 31, 58, 55, 13, 43, 52, 44, 18, 25, 14, 33, 42, 50, 9, 46, 0, 16, 54, 57, 28, 7, 49, 5, 10, 3, 40, 32, 41, 12, 34, 1, 15, 11, 56, 22, 23, 17, 2, 38, 4, 30, 20, 51, 27, 19, 53, 6, 36, 39, 48, 37, 45, 26, 8, 24]
[45, 24, 10, 47, 40, 14, 49, 53, 50, 43, 28, 44, 34, 25, 6, 33, 42, 58, 37, 46, 30, 16, 54, 39, 18, 7, 57, 8, 51, 0, 15, 32, 41, 12, 5, 55, 21, 4, 56, 38, 23, 17, 9, 3, 35, 27, 20, 22, 52, 29, 59, 19, 36, 11, 48, 1, 13, 26, 31, 2]
[5, 37, 21, 40, 48, 43, 36, 53, 18, 56, 45, 16, 7, 26, 14, 27, 42, 25, 44, 33, 29, 8, 54, 39, 23, 46, 3, 20, 34, 15, 41, 32, 9, 28, 50, 55, 22, 19, 11, 38, 58, 47, 2, 4, 31, 12, 51, 17, 52, 6, 24, 1, 59, 0, 49, 10, 13, 57, 30, 35]
