Final time of Execution: 0:03:51.177141
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[56, 20, 6, 26, 44, 27, 57, 40, 48, 35, 32, 31, 8, 13, 36, 42, 25, 58, 50, 43, 16, 21, 49, 37, 22, 18, 41, 1, 59, 52, 28, 45, 38, 17, 47, 5, 23, 34, 11, 33, 14, 10, 2, 15, 0, 30, 4, 29, 53, 7, 24, 55, 12, 46, 3, 51, 9, 54, 19, 39]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 20, 7, 14, 33, 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[4, 37, 21, 20, 7, 14, 33, 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[34, 15, 20, 9, 42, 8, 29, 12, 35, 14, 26, 55, 38, 18, 13, 33, 28, 36, 46, 37, 7, 32, 23, 48, 30, 50, 53, 16, 49, 54, 24, 40, 5, 51, 43, 0, 57, 39, 56, 22, 25, 19, 41, 47, 2, 31, 11, 58, 6, 10, 27, 17, 52, 59, 21, 45, 3, 4, 44, 1]
Generacion: 4
[42, 31, 39, 13, 40, 50, 8, 4, 17, 51, 25, 55, 23, 48, 47, 19, 56, 58, 59, 16, 44, 5, 9, 0, 15, 46, 32, 14, 54, 10, 29, 34, 41, 6, 35, 24, 30, 43, 26, 22, 1, 33, 3, 11, 20, 57, 21, 49, 18, 28, 38, 36, 7, 2, 45, 37, 12, 53, 52, 27]
[56, 20, 6, 26, 44, 27, 57, 40, 48, 35, 32, 31, 8, 13, 36, 42, 25, 58, 50, 43, 16, 21, 49, 37, 22, 18, 41, 1, 59, 52, 28, 45, 38, 17, 47, 5, 23, 34, 11, 33, 14, 10, 2, 15, 0, 30, 4, 29, 53, 7, 24, 55, 12, 46, 3, 51, 9, 54, 19, 39]
[59, 14, 34, 27, 40, 54, 0, 3, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 37, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 7, 33, 4, 21, 15, 45, 48, 56, 2, 10, 9, 16, 43, 47, 23, 36, 11, 58, 19, 41, 17, 53, 31, 12, 35, 46, 38, 28, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[5, 4, 29, 53, 54, 36, 17, 21, 19, 49, 35, 58, 25, 10, 15, 27, 45, 14, 11, 32, 37, 52, 16, 39, 18, 9, 20, 12, 24, 2, 23, 30, 6, 33, 38, 31, 44, 48, 40, 57, 8, 41, 51, 22, 43, 56, 55, 26, 28, 13, 0, 59, 50, 46, 34, 47, 42, 1, 7, 3]
[5, 14, 29, 27, 40, 54, 17, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 12, 51, 20, 23, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 41, 16, 43, 3, 53, 36, 11, 58, 19, 0, 59, 7, 31, 34, 35, 46, 38, 28, 52]
[2, 49, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 30, 57, 14, 18, 45, 13, 23, 10, 55, 48, 25, 9, 59, 34, 3, 5, 53, 33, 58, 37, 15, 43, 51, 56, 50, 36, 17, 16, 8, 35, 27, 20, 11, 31, 19, 41, 21, 7, 39, 12, 24, 29, 32, 28, 52]
[3, 7, 33, 43, 46, 49, 22, 52, 12, 9, 5, 6, 21, 48, 32, 11, 20, 1, 56, 57, 17, 18, 15, 39, 47, 38, 55, 25, 8, 23, 10, 41, 40, 24, 59, 53, 13, 36, 44, 42, 51, 30, 4, 58, 54, 19, 27, 29, 34, 35, 37, 31, 14, 0, 2, 28, 50, 16, 45, 26]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[4, 37, 21, 40, 44, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 7, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
Generacion: 5
[14, 28, 35, 46, 10, 36, 34, 3, 26, 17, 31, 22, 40, 13, 23, 7, 20, 27, 37, 25, 29, 9, 54, 39, 59, 4, 41, 1, 50, 44, 33, 32, 5, 12, 55, 38, 45, 56, 30, 49, 42, 16, 58, 2, 47, 6, 19, 43, 15, 52, 57, 0, 53, 24, 48, 8, 11, 18, 51, 21]
[59, 14, 21, 27, 40, 54, 0, 37, 6, 30, 22, 32, 18, 42, 11, 34, 50, 55, 9, 44, 13, 1, 49, 39, 24, 8, 57, 29, 51, 20, 5, 25, 33, 4, 10, 15, 47, 52, 56, 2, 26, 23, 16, 43, 3, 48, 58, 36, 53, 19, 41, 17, 7, 31, 12, 46, 45, 38, 28, 35]
[40, 37, 9, 21, 44, 2, 33, 53, 19, 56, 46, 23, 18, 42, 34, 16, 41, 47, 36, 0, 30, 10, 51, 39, 6, 57, 54, 8, 20, 3, 11, 32, 27, 5, 50, 55, 22, 52, 13, 38, 26, 28, 15, 4, 1, 25, 43, 17, 12, 7, 24, 31, 59, 29, 49, 58, 45, 14, 48, 35]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
[59, 14, 44, 27, 40, 39, 0, 37, 6, 30, 22, 53, 18, 26, 29, 25, 50, 42, 9, 54, 13, 1, 49, 55, 24, 8, 57, 10, 51, 32, 5, 21, 33, 4, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 20, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[5, 14, 29, 27, 40, 54, 17, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 12, 51, 20, 23, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 41, 16, 43, 3, 53, 36, 11, 58, 19, 0, 59, 7, 31, 34, 35, 46, 38, 28, 52]
[59, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 11, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
Generacion: 6
[59, 53, 24, 27, 40, 54, 0, 37, 6, 20, 21, 39, 18, 26, 34, 25, 50, 42, 9, 44, 13, 1, 45, 55, 19, 30, 57, 29, 51, 28, 5, 32, 8, 4, 10, 15, 47, 48, 56, 2, 49, 33, 16, 43, 3, 7, 36, 11, 12, 14, 41, 17, 23, 31, 58, 35, 46, 38, 22, 52]
[2, 16, 12, 47, 35, 45, 51, 37, 26, 52, 15, 10, 34, 13, 9, 21, 25, 39, 11, 18, 20, 0, 31, 1, 33, 4, 38, 41, 49, 7, 32, 44, 28, 48, 53, 58, 29, 56, 59, 46, 42, 14, 24, 8, 30, 6, 19, 43, 27, 55, 57, 23, 22, 50, 5, 3, 36, 54, 17, 40]
[11, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[14, 28, 35, 46, 10, 36, 34, 3, 26, 17, 31, 22, 40, 13, 23, 7, 20, 27, 37, 25, 29, 9, 54, 39, 59, 4, 41, 1, 50, 44, 33, 32, 5, 12, 55, 38, 45, 56, 30, 49, 42, 16, 58, 2, 47, 6, 19, 43, 15, 52, 57, 0, 53, 24, 48, 8, 11, 18, 51, 21]
[40, 33, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 46, 52, 37, 0, 4, 47, 34, 2, 24, 50, 36, 28, 55, 58, 38, 31, 41, 17, 23, 12, 20, 5, 43, 25, 49, 32, 8, 1, 35, 45, 6, 22, 3, 29, 59, 18, 39, 54, 19, 42, 10, 51, 15]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
Generacion: 7
[2, 4, 12, 47, 35, 45, 51, 37, 26, 34, 15, 10, 16, 13, 9, 21, 25, 39, 11, 18, 20, 0, 31, 1, 33, 7, 3, 41, 49, 52, 32, 44, 28, 17, 53, 58, 29, 56, 59, 46, 42, 14, 24, 8, 30, 6, 19, 43, 27, 55, 57, 23, 22, 50, 38, 5, 36, 54, 48, 40]
[46, 41, 21, 20, 7, 39, 42, 13, 51, 17, 28, 53, 18, 43, 29, 25, 57, 55, 35, 54, 30, 56, 49, 59, 38, 3, 37, 10, 12, 32, 11, 24, 33, 50, 34, 15, 22, 52, 14, 45, 26, 47, 5, 23, 4, 48, 40, 36, 27, 44, 8, 9, 6, 1, 19, 58, 2, 0, 31, 16]
[59, 14, 44, 27, 40, 39, 0, 37, 6, 30, 22, 53, 18, 26, 29, 25, 50, 42, 9, 54, 13, 1, 49, 55, 24, 8, 57, 10, 11, 32, 5, 21, 33, 4, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 20, 36, 51, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[2, 28, 38, 8, 40, 54, 4, 46, 47, 1, 22, 44, 42, 14, 6, 39, 57, 20, 18, 13, 23, 59, 49, 34, 48, 25, 16, 33, 10, 3, 5, 53, 52, 58, 37, 15, 43, 51, 56, 50, 9, 17, 55, 30, 35, 27, 36, 11, 31, 19, 41, 21, 7, 45, 12, 24, 29, 32, 26, 0]
[11, 28, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 8, 37, 3, 51, 32, 5, 21, 33, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 41, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 28, 38, 55, 53, 54, 31, 46, 47, 1, 4, 52, 22, 14, 6, 45, 50, 57, 18, 40, 13, 23, 0, 34, 48, 25, 8, 44, 10, 3, 5, 59, 33, 58, 37, 26, 43, 51, 56, 2, 30, 17, 16, 49, 29, 27, 15, 36, 35, 19, 41, 21, 7, 39, 12, 24, 42, 32, 20, 9]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
[40, 33, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 46, 52, 37, 0, 4, 47, 34, 2, 24, 50, 36, 28, 55, 58, 38, 31, 41, 17, 23, 12, 20, 5, 43, 25, 49, 32, 8, 1, 35, 45, 6, 22, 3, 29, 59, 18, 39, 54, 19, 42, 10, 51, 15]
[11, 28, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 14, 6, 21, 50, 57, 18, 45, 20, 59, 49, 34, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 26, 55, 31, 29, 41, 23, 7, 39, 12, 24, 13, 32, 30, 52]
[11, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 53, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
[40, 33, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 46, 52, 37, 0, 4, 47, 34, 2, 24, 50, 36, 28, 55, 58, 38, 31, 41, 17, 23, 12, 20, 5, 43, 25, 49, 32, 8, 1, 35, 45, 6, 22, 3, 29, 59, 18, 39, 54, 19, 42, 10, 51, 15]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
Generacion: 8
[46, 41, 21, 20, 7, 39, 42, 13, 51, 17, 28, 53, 18, 43, 29, 25, 57, 55, 35, 54, 30, 56, 49, 59, 38, 3, 37, 10, 12, 32, 11, 24, 33, 50, 34, 15, 22, 52, 14, 45, 26, 47, 5, 23, 4, 48, 40, 36, 27, 44, 8, 9, 6, 1, 19, 58, 2, 0, 31, 16]
[2, 4, 12, 47, 35, 45, 51, 37, 26, 34, 15, 10, 16, 13, 9, 21, 25, 39, 11, 18, 20, 0, 31, 1, 33, 7, 3, 41, 49, 52, 32, 44, 28, 17, 53, 58, 29, 56, 59, 46, 42, 14, 24, 8, 30, 6, 19, 43, 27, 55, 57, 23, 22, 50, 38, 5, 36, 54, 48, 40]
[40, 33, 11, 57, 29, 56, 16, 7, 27, 53, 30, 13, 21, 14, 9, 26, 48, 42, 52, 37, 0, 23, 47, 34, 2, 24, 50, 36, 28, 55, 58, 38, 31, 4, 17, 44, 12, 20, 5, 43, 25, 49, 32, 8, 1, 35, 45, 6, 22, 3, 41, 59, 18, 39, 54, 19, 46, 10, 51, 15]
[4, 37, 21, 20, 42, 14, 58, 56, 19, 17, 28, 53, 18, 48, 11, 34, 41, 55, 9, 33, 7, 10, 29, 39, 30, 8, 16, 49, 6, 32, 23, 25, 52, 5, 50, 15, 57, 2, 13, 22, 26, 47, 54, 1, 3, 24, 36, 51, 35, 44, 40, 12, 59, 27, 43, 46, 45, 38, 31, 0]
[11, 28, 38, 55, 53, 54, 31, 46, 47, 1, 4, 52, 21, 14, 6, 45, 50, 57, 18, 40, 13, 23, 0, 34, 48, 25, 8, 44, 10, 3, 5, 59, 33, 58, 37, 26, 43, 51, 56, 2, 30, 17, 16, 49, 29, 27, 15, 36, 35, 19, 41, 22, 7, 39, 12, 24, 42, 32, 20, 9]
[59, 41, 44, 27, 40, 39, 0, 10, 6, 20, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 11, 49, 55, 24, 30, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 33, 16, 43, 56, 7, 36, 17, 1, 19, 8, 4, 23, 31, 12, 35, 46, 38, 58, 52]
[2, 28, 38, 8, 40, 54, 4, 46, 47, 1, 22, 44, 42, 14, 6, 39, 57, 20, 18, 13, 23, 59, 49, 34, 48, 25, 16, 33, 10, 3, 5, 53, 52, 58, 37, 15, 43, 51, 56, 50, 9, 17, 55, 30, 35, 27, 36, 11, 31, 19, 41, 21, 7, 45, 12, 24, 29, 32, 26, 0]
[11, 28, 38, 55, 53, 54, 31, 46, 47, 1, 4, 52, 22, 14, 6, 45, 50, 57, 18, 40, 13, 23, 0, 34, 48, 25, 8, 44, 10, 3, 5, 59, 33, 58, 37, 26, 43, 51, 56, 2, 30, 17, 16, 49, 29, 27, 15, 36, 35, 19, 41, 21, 7, 39, 12, 24, 42, 32, 20, 9]
[2, 28, 38, 8, 40, 54, 4, 46, 47, 1, 22, 44, 42, 14, 6, 39, 57, 20, 18, 13, 23, 59, 49, 34, 48, 25, 16, 33, 10, 3, 5, 53, 52, 58, 37, 15, 43, 51, 56, 50, 9, 17, 55, 30, 35, 27, 36, 11, 31, 19, 41, 21, 7, 45, 12, 24, 29, 32, 26, 0]
[59, 14, 44, 27, 40, 39, 0, 37, 6, 30, 22, 53, 18, 26, 29, 25, 50, 42, 9, 54, 13, 1, 49, 55, 24, 8, 57, 10, 11, 32, 5, 21, 33, 4, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 20, 36, 51, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 53, 44, 27, 40, 39, 0, 10, 6, 30, 22, 41, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 28, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 8, 37, 3, 51, 32, 5, 21, 33, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 41, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[55, 37, 38, 27, 29, 14, 40, 20, 13, 18, 57, 32, 21, 26, 34, 52, 48, 42, 9, 0, 30, 23, 47, 39, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 58, 46, 10, 51, 15]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
[40, 49, 11, 57, 44, 54, 16, 7, 27, 53, 30, 13, 42, 14, 48, 26, 21, 0, 52, 45, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 51, 56, 5, 15, 17, 43, 8, 1, 9, 20, 6, 22, 35, 41, 59, 18, 39, 12, 19, 29, 4, 28, 50]
[11, 41, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 3, 51, 32, 5, 21, 28, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[55, 14, 38, 27, 29, 58, 40, 20, 13, 18, 57, 39, 21, 26, 32, 52, 48, 42, 9, 37, 0, 23, 47, 30, 6, 19, 50, 36, 28, 54, 5, 1, 33, 4, 17, 44, 12, 2, 56, 43, 25, 49, 16, 8, 24, 35, 45, 11, 53, 3, 41, 22, 7, 31, 59, 34, 46, 10, 51, 15]
[11, 28, 44, 27, 40, 39, 0, 10, 6, 30, 22, 53, 18, 26, 29, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 8, 37, 3, 51, 32, 5, 21, 33, 50, 34, 15, 47, 48, 14, 2, 45, 23, 16, 43, 56, 20, 36, 17, 1, 19, 41, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 14, 44, 27, 40, 39, 0, 37, 6, 30, 22, 53, 18, 26, 29, 25, 50, 42, 9, 54, 13, 1, 49, 55, 24, 8, 57, 10, 11, 32, 5, 21, 33, 4, 34, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 20, 36, 51, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
