Final time of Execution: 0:01:41.642328
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 37, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 57, 4, 27, 54, 10, 22, 53, 51]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[14, 28, 21, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 23, 11, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[45, 31, 4, 1, 37, 26, 59, 10, 5, 2, 49, 16, 56, 57, 17, 52, 14, 48, 11, 15, 9, 23, 54, 39, 6, 51, 32, 46, 34, 36, 13, 43, 27, 58, 28, 29, 38, 8, 50, 41, 12, 30, 47, 22, 44, 53, 21, 40, 24, 3, 25, 18, 35, 55, 7, 20, 0, 42, 19, 33]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
Generacion: 4
[29, 7, 47, 21, 20, 58, 3, 13, 37, 9, 15, 27, 25, 10, 54, 38, 28, 35, 17, 4, 42, 40, 32, 57, 1, 8, 49, 6, 53, 31, 51, 52, 50, 45, 44, 14, 39, 34, 43, 16, 30, 36, 33, 46, 22, 41, 18, 19, 26, 48, 59, 23, 12, 2, 11, 0, 55, 5, 56, 24]
[19, 35, 32, 59, 7, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 36, 41, 49, 25, 50, 31, 40, 47, 58, 0, 24, 12, 56, 37, 39, 43, 9, 48, 44, 42, 1, 2, 45, 26, 57, 4, 27, 54, 10, 22, 53, 51]
[38, 5, 8, 37, 22, 9, 42, 33, 15, 39, 57, 58, 52, 11, 34, 0, 35, 45, 3, 12, 36, 55, 20, 21, 27, 40, 18, 51, 49, 30, 26, 44, 1, 17, 24, 7, 54, 47, 14, 46, 25, 29, 19, 53, 4, 10, 31, 6, 23, 48, 13, 32, 16, 2, 28, 41, 56, 59, 43, 50]
[19, 35, 12, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 32, 42, 1, 24, 2, 44, 37, 4, 27, 54, 10, 22, 53, 51]
[57, 4, 11, 53, 18, 8, 6, 33, 50, 54, 13, 39, 0, 40, 21, 55, 28, 5, 41, 12, 19, 47, 27, 7, 1, 31, 16, 58, 51, 52, 3, 35, 48, 10, 2, 38, 46, 32, 14, 44, 45, 20, 56, 24, 34, 9, 17, 25, 15, 49, 59, 23, 42, 37, 36, 29, 30, 43, 22, 26]
[7, 0, 40, 53, 59, 54, 41, 12, 9, 10, 13, 52, 31, 23, 18, 16, 34, 15, 1, 57, 42, 4, 14, 49, 26, 47, 32, 3, 51, 45, 27, 37, 50, 46, 19, 36, 5, 21, 28, 58, 38, 44, 8, 11, 29, 56, 30, 43, 24, 20, 2, 25, 6, 48, 33, 55, 39, 35, 17, 22]
[19, 4, 32, 59, 36, 8, 3, 30, 17, 26, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 51, 41, 49, 25, 39, 31, 40, 47, 45, 38, 43, 58, 56, 0, 9, 7, 50, 48, 44, 42, 1, 24, 2, 12, 57, 37, 27, 54, 10, 22, 53, 35]
[19, 4, 32, 59, 36, 8, 3, 30, 17, 26, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 51, 41, 49, 25, 39, 31, 40, 47, 45, 38, 43, 58, 56, 0, 9, 7, 50, 48, 44, 42, 1, 24, 2, 12, 57, 37, 27, 54, 10, 22, 53, 35]
[34, 14, 22, 47, 23, 9, 29, 58, 36, 39, 57, 1, 43, 41, 12, 0, 27, 55, 30, 25, 3, 10, 24, 59, 48, 40, 18, 50, 49, 15, 26, 42, 32, 46, 37, 7, 44, 51, 20, 5, 38, 35, 19, 53, 56, 11, 31, 6, 52, 21, 13, 33, 16, 2, 28, 17, 4, 8, 45, 54]
[29, 38, 47, 28, 20, 7, 17, 53, 37, 9, 15, 24, 41, 43, 13, 22, 46, 40, 54, 10, 42, 19, 32, 44, 4, 27, 49, 14, 11, 33, 51, 52, 50, 36, 6, 3, 1, 39, 8, 55, 30, 57, 58, 45, 26, 56, 25, 34, 31, 48, 16, 23, 18, 2, 35, 0, 21, 5, 12, 59]
Generacion: 5
[36, 4, 7, 53, 38, 57, 41, 59, 9, 11, 1, 55, 0, 23, 18, 16, 56, 15, 28, 44, 54, 39, 42, 33, 26, 31, 43, 46, 12, 52, 3, 40, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 37, 20, 34, 47, 17, 51, 32, 49, 14, 25, 2, 48, 13, 8, 30, 35, 22, 24]
[19, 4, 32, 59, 7, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 36, 41, 49, 25, 50, 31, 40, 47, 58, 0, 24, 12, 56, 37, 39, 43, 9, 48, 44, 42, 1, 2, 45, 26, 57, 35, 27, 54, 10, 22, 53, 51]
[56, 28, 14, 55, 41, 48, 4, 10, 36, 54, 32, 24, 35, 34, 21, 39, 44, 3, 11, 12, 9, 38, 51, 50, 7, 31, 17, 18, 26, 0, 15, 20, 27, 16, 59, 33, 46, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 25, 22, 42, 13, 23, 2, 8, 29, 45, 53, 49, 19, 58]
[14, 0, 7, 40, 59, 48, 41, 10, 36, 33, 51, 52, 31, 34, 12, 39, 44, 3, 11, 23, 9, 4, 55, 49, 26, 47, 32, 18, 38, 46, 15, 20, 50, 16, 19, 56, 13, 21, 27, 58, 43, 30, 5, 57, 6, 37, 1, 54, 24, 42, 2, 25, 28, 8, 29, 45, 53, 35, 17, 22]
[19, 4, 32, 59, 36, 8, 3, 30, 17, 26, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 51, 41, 49, 25, 39, 31, 40, 47, 45, 38, 43, 58, 56, 0, 9, 7, 50, 48, 44, 42, 1, 24, 2, 12, 57, 37, 27, 54, 10, 22, 53, 35]
[19, 53, 32, 59, 36, 8, 3, 30, 17, 26, 28, 16, 13, 52, 6, 45, 20, 33, 34, 4, 23, 29, 11, 18, 14, 46, 5, 55, 51, 41, 49, 25, 39, 31, 21, 47, 40, 38, 43, 58, 56, 0, 44, 7, 50, 48, 2, 42, 1, 24, 15, 12, 57, 37, 27, 54, 10, 22, 9, 35]
[25, 8, 57, 37, 53, 50, 42, 1, 20, 9, 4, 29, 52, 11, 34, 12, 35, 45, 3, 58, 36, 55, 14, 27, 54, 2, 44, 51, 24, 56, 46, 40, 18, 21, 19, 59, 48, 6, 26, 17, 30, 43, 28, 0, 49, 10, 5, 7, 23, 31, 47, 32, 38, 22, 33, 41, 13, 16, 15, 39]
[5, 4, 11, 59, 18, 8, 3, 57, 46, 43, 13, 39, 32, 40, 6, 55, 28, 22, 41, 12, 19, 47, 25, 7, 1, 31, 16, 58, 9, 27, 38, 35, 48, 10, 2, 0, 53, 33, 14, 21, 45, 20, 56, 15, 34, 24, 50, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
Generacion: 6
[36, 13, 7, 53, 38, 57, 41, 59, 30, 11, 1, 55, 0, 35, 18, 16, 56, 15, 28, 44, 54, 39, 42, 33, 5, 31, 9, 46, 12, 52, 3, 40, 50, 26, 19, 10, 4, 21, 27, 58, 6, 29, 37, 20, 34, 47, 17, 51, 32, 49, 14, 25, 2, 48, 43, 8, 23, 22, 45, 24]
[28, 4, 38, 59, 36, 3, 29, 48, 8, 39, 41, 15, 50, 25, 51, 56, 0, 24, 17, 30, 52, 47, 10, 1, 54, 31, 22, 55, 49, 6, 26, 27, 32, 20, 7, 46, 5, 2, 14, 58, 43, 35, 9, 16, 34, 12, 40, 37, 23, 21, 13, 42, 53, 18, 33, 19, 45, 11, 44, 57]
[5, 16, 59, 50, 28, 45, 3, 9, 29, 43, 32, 10, 40, 1, 6, 14, 47, 15, 12, 23, 2, 4, 25, 58, 36, 51, 7, 48, 21, 27, 38, 55, 35, 57, 37, 0, 13, 46, 49, 41, 31, 19, 56, 39, 34, 20, 26, 17, 52, 11, 44, 18, 42, 8, 33, 30, 53, 24, 54, 22]
[25, 4, 32, 47, 9, 26, 42, 38, 36, 16, 28, 15, 13, 41, 51, 56, 0, 55, 34, 30, 23, 29, 11, 21, 54, 40, 22, 52, 8, 6, 49, 44, 50, 12, 24, 46, 5, 2, 14, 58, 43, 37, 39, 7, 57, 3, 31, 19, 1, 48, 45, 33, 53, 18, 27, 17, 10, 59, 20, 35]
[19, 53, 32, 59, 36, 8, 3, 30, 17, 26, 28, 16, 13, 52, 6, 45, 20, 33, 34, 4, 23, 29, 11, 18, 14, 21, 5, 55, 51, 41, 49, 25, 39, 31, 15, 47, 40, 38, 43, 46, 56, 0, 44, 7, 50, 48, 2, 42, 1, 24, 58, 12, 57, 37, 27, 54, 10, 22, 9, 35]
[5, 4, 11, 59, 18, 8, 3, 57, 46, 43, 13, 39, 32, 40, 6, 55, 28, 22, 41, 12, 19, 47, 25, 7, 1, 31, 16, 58, 9, 27, 38, 35, 48, 10, 2, 0, 53, 33, 14, 21, 45, 20, 56, 15, 34, 24, 50, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[25, 8, 57, 37, 53, 50, 42, 1, 20, 9, 4, 29, 52, 11, 34, 27, 35, 45, 3, 12, 36, 55, 14, 38, 54, 2, 44, 51, 24, 56, 46, 40, 18, 21, 58, 59, 48, 6, 26, 17, 30, 43, 19, 0, 49, 10, 5, 7, 23, 31, 47, 32, 28, 22, 33, 41, 13, 16, 15, 39]
Generacion: 7
[47, 13, 7, 59, 38, 26, 29, 1, 30, 11, 32, 55, 0, 35, 18, 16, 56, 17, 28, 58, 2, 39, 42, 50, 54, 31, 9, 46, 12, 52, 3, 40, 27, 41, 19, 10, 34, 6, 36, 45, 43, 4, 37, 20, 57, 33, 21, 51, 5, 49, 14, 25, 53, 48, 44, 8, 23, 22, 15, 24]
[19, 4, 38, 59, 7, 57, 41, 1, 17, 33, 32, 16, 50, 52, 6, 21, 20, 3, 34, 23, 11, 10, 55, 49, 14, 31, 5, 18, 36, 46, 15, 25, 39, 45, 40, 47, 58, 0, 27, 12, 56, 29, 37, 43, 9, 48, 44, 54, 24, 42, 2, 26, 28, 35, 13, 8, 30, 22, 53, 51]
[42, 0, 22, 16, 57, 9, 29, 58, 36, 33, 40, 1, 43, 34, 7, 18, 25, 55, 30, 23, 3, 41, 24, 59, 48, 51, 32, 50, 26, 49, 15, 20, 27, 46, 37, 6, 44, 14, 39, 5, 38, 35, 10, 53, 56, 11, 31, 17, 52, 21, 13, 12, 47, 2, 28, 45, 4, 8, 19, 54]
[42, 50, 59, 39, 18, 58, 5, 33, 7, 16, 4, 52, 26, 2, 12, 25, 54, 6, 1, 20, 3, 13, 53, 30, 46, 35, 57, 48, 34, 27, 38, 40, 24, 28, 37, 0, 17, 51, 14, 21, 31, 36, 41, 10, 56, 29, 32, 19, 22, 11, 9, 8, 47, 23, 49, 44, 45, 15, 43, 55]
[5, 4, 11, 59, 18, 8, 3, 57, 46, 43, 13, 39, 32, 40, 6, 55, 28, 22, 41, 12, 19, 47, 25, 7, 1, 31, 16, 58, 9, 27, 38, 35, 48, 10, 2, 0, 53, 33, 14, 21, 45, 20, 56, 15, 34, 24, 50, 17, 52, 49, 44, 23, 42, 37, 36, 51, 30, 29, 54, 26]
[19, 4, 32, 47, 9, 45, 31, 1, 36, 16, 28, 15, 13, 41, 51, 52, 34, 55, 17, 30, 23, 29, 11, 21, 54, 40, 22, 7, 8, 6, 27, 44, 50, 5, 24, 46, 57, 2, 49, 58, 38, 37, 39, 0, 25, 3, 26, 43, 59, 48, 14, 56, 53, 18, 33, 42, 10, 12, 20, 35]
[5, 55, 59, 50, 28, 45, 3, 9, 29, 43, 32, 10, 40, 1, 34, 14, 47, 15, 12, 23, 2, 4, 20, 58, 36, 51, 7, 48, 21, 27, 38, 44, 35, 16, 6, 0, 13, 46, 49, 41, 31, 19, 56, 39, 57, 37, 26, 17, 52, 11, 25, 18, 42, 8, 33, 30, 53, 24, 54, 22]
[5, 16, 59, 50, 28, 45, 3, 9, 29, 43, 32, 10, 40, 1, 6, 14, 47, 15, 12, 23, 2, 4, 25, 58, 36, 51, 44, 48, 21, 27, 38, 55, 35, 57, 37, 0, 13, 46, 49, 41, 31, 19, 56, 39, 34, 20, 26, 17, 52, 11, 7, 18, 42, 8, 33, 30, 53, 24, 54, 22]
[38, 13, 8, 59, 22, 58, 3, 57, 40, 48, 9, 15, 18, 1, 6, 14, 56, 17, 31, 53, 42, 26, 20, 21, 27, 29, 5, 55, 7, 30, 52, 25, 32, 39, 35, 47, 16, 0, 23, 44, 43, 19, 37, 36, 50, 28, 10, 51, 24, 49, 11, 12, 46, 41, 34, 54, 4, 2, 45, 33]
Generacion: 8
[5, 28, 34, 59, 25, 13, 3, 57, 46, 43, 32, 10, 4, 52, 17, 21, 20, 33, 12, 54, 2, 40, 51, 18, 36, 31, 7, 55, 9, 27, 15, 6, 50, 26, 37, 47, 44, 38, 24, 0, 14, 19, 41, 16, 56, 48, 1, 42, 22, 11, 45, 39, 8, 23, 49, 35, 30, 29, 53, 58]
[52, 0, 24, 6, 18, 53, 34, 12, 45, 19, 51, 41, 48, 40, 54, 5, 27, 33, 10, 14, 8, 3, 1, 4, 17, 20, 29, 47, 13, 42, 49, 22, 9, 57, 11, 38, 44, 21, 43, 15, 55, 31, 46, 23, 50, 7, 56, 25, 58, 26, 2, 39, 28, 37, 36, 30, 32, 59, 16, 35]
[42, 4, 22, 16, 57, 9, 29, 58, 36, 33, 40, 1, 43, 52, 7, 18, 25, 3, 34, 23, 11, 41, 55, 59, 14, 51, 32, 50, 26, 49, 15, 20, 39, 46, 37, 6, 44, 0, 27, 5, 38, 35, 10, 53, 56, 48, 31, 17, 24, 21, 13, 12, 47, 2, 28, 45, 30, 8, 19, 54]
[7, 4, 49, 59, 1, 8, 3, 57, 46, 43, 13, 39, 32, 40, 6, 55, 47, 22, 41, 12, 42, 58, 25, 19, 28, 31, 16, 48, 9, 27, 38, 35, 18, 10, 2, 0, 5, 33, 14, 21, 45, 20, 56, 15, 34, 24, 50, 17, 52, 11, 44, 23, 53, 37, 36, 51, 30, 29, 54, 26]
[47, 4, 0, 59, 18, 33, 3, 57, 50, 23, 13, 39, 32, 52, 40, 55, 8, 22, 41, 12, 19, 11, 25, 7, 1, 31, 16, 58, 9, 27, 38, 35, 48, 10, 2, 46, 53, 6, 14, 45, 43, 20, 56, 15, 34, 24, 21, 17, 5, 49, 44, 28, 42, 37, 36, 51, 30, 29, 54, 26]
[14, 0, 7, 47, 59, 48, 41, 10, 36, 33, 51, 52, 31, 34, 12, 39, 44, 3, 11, 23, 9, 4, 55, 49, 26, 40, 32, 18, 38, 46, 15, 20, 35, 16, 19, 56, 13, 21, 27, 58, 43, 30, 5, 57, 6, 37, 1, 54, 24, 42, 2, 25, 28, 8, 29, 45, 53, 50, 17, 22]
[14, 4, 0, 23, 13, 36, 41, 10, 40, 33, 7, 24, 52, 3, 37, 39, 35, 11, 17, 28, 9, 38, 25, 26, 51, 18, 47, 50, 21, 56, 15, 55, 27, 57, 45, 43, 19, 46, 49, 53, 6, 30, 5, 22, 34, 20, 29, 54, 59, 42, 44, 31, 2, 32, 1, 48, 8, 12, 16, 58]
[42, 50, 11, 39, 18, 58, 5, 33, 7, 16, 4, 52, 32, 2, 6, 25, 54, 15, 1, 12, 3, 13, 53, 30, 46, 35, 57, 48, 34, 27, 38, 40, 24, 28, 37, 0, 17, 51, 14, 21, 31, 20, 41, 10, 56, 55, 26, 19, 59, 49, 9, 8, 47, 23, 36, 44, 45, 29, 43, 22]
[1, 31, 8, 59, 32, 0, 42, 57, 38, 10, 27, 29, 56, 46, 6, 26, 7, 30, 37, 58, 44, 40, 34, 55, 36, 20, 3, 35, 12, 39, 22, 25, 18, 41, 19, 11, 53, 33, 45, 21, 9, 43, 2, 15, 24, 4, 50, 51, 52, 5, 47, 28, 17, 23, 49, 14, 16, 13, 54, 48]
[52, 4, 7, 59, 38, 53, 39, 12, 9, 19, 1, 55, 23, 0, 18, 16, 56, 10, 28, 44, 54, 41, 15, 33, 26, 20, 57, 46, 13, 42, 3, 40, 50, 45, 11, 29, 5, 21, 27, 58, 6, 31, 37, 43, 34, 47, 17, 51, 32, 49, 14, 25, 2, 48, 36, 8, 30, 35, 22, 24]
Generacion: 9
[14, 0, 7, 47, 59, 36, 41, 10, 48, 33, 51, 52, 31, 34, 12, 39, 44, 3, 11, 23, 9, 4, 55, 49, 26, 40, 32, 18, 38, 46, 15, 20, 50, 16, 19, 56, 13, 21, 27, 58, 43, 30, 5, 57, 6, 37, 1, 54, 24, 42, 2, 25, 28, 8, 29, 45, 53, 35, 17, 22]
