Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[2, 49, 39, 28, 4, 29, 43, 11, 35, 26, 16, 50, 51, 36, 34, 38, 17, 22, 5, 3, 1, 42, 56, 9, 12, 45, 57, 25, 27, 23, 31, 8, 20, 44, 46, 41, 19, 30, 40, 18, 32, 15, 6, 37, 48, 59, 33, 55, 53, 52, 0, 10, 14, 7, 54, 24, 13, 58, 21, 47]
[44, 22, 14, 5, 55, 24, 13, 33, 1, 26, 46, 27, 42, 23, 7, 53, 18, 15, 58, 45, 34, 57, 17, 40, 28, 37, 50, 9, 0, 41, 59, 43, 10, 20, 31, 30, 52, 19, 39, 8, 49, 51, 12, 16, 3, 38, 25, 2, 29, 47, 11, 48, 35, 4, 56, 6, 32, 54, 36, 21]
[39, 37, 9, 44, 33, 47, 55, 11, 15, 51, 54, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 34, 45, 57, 50, 48, 36, 56, 23, 4, 0, 42, 18, 16, 1, 32, 21, 5, 58, 20, 19, 40, 46, 28, 31, 14, 38, 59, 3, 7, 22, 35, 27, 49, 25, 10, 43, 8]
[34, 15, 19, 36, 4, 52, 32, 21, 25, 51, 11, 47, 2, 48, 30, 22, 8, 37, 26, 14, 40, 53, 35, 50, 20, 7, 59, 6, 17, 28, 39, 44, 18, 45, 57, 38, 33, 24, 31, 46, 58, 43, 41, 56, 3, 1, 23, 0, 13, 9, 27, 54, 55, 16, 29, 10, 49, 42, 12, 5]
[10, 34, 2, 23, 44, 32, 28, 52, 37, 18, 9, 24, 25, 46, 7, 45, 21, 40, 1, 31, 16, 35, 56, 58, 42, 51, 13, 57, 8, 15, 59, 30, 26, 20, 17, 43, 11, 49, 22, 5, 6, 54, 48, 39, 29, 0, 3, 55, 38, 36, 50, 47, 14, 4, 19, 53, 12, 33, 41, 27]
[34, 15, 19, 36, 41, 52, 32, 21, 25, 57, 11, 47, 2, 48, 51, 22, 8, 24, 26, 14, 40, 53, 35, 50, 20, 33, 59, 6, 17, 28, 39, 44, 18, 13, 42, 38, 23, 45, 7, 4, 58, 43, 31, 56, 3, 1, 37, 0, 30, 9, 27, 54, 55, 16, 29, 10, 49, 46, 12, 5]
[23, 42, 2, 25, 16, 32, 26, 15, 30, 18, 40, 44, 3, 34, 31, 55, 21, 22, 1, 8, 14, 35, 56, 58, 51, 19, 13, 12, 5, 46, 52, 37, 20, 59, 45, 57, 11, 49, 24, 53, 48, 54, 17, 39, 29, 9, 6, 7, 38, 36, 50, 10, 47, 4, 43, 0, 27, 33, 41, 28]
Generacion: 5
[35, 10, 32, 28, 17, 3, 43, 21, 5, 26, 40, 4, 16, 58, 23, 7, 19, 22, 2, 29, 52, 9, 56, 34, 18, 13, 57, 24, 27, 51, 41, 8, 20, 44, 46, 38, 11, 30, 49, 15, 0, 48, 6, 31, 42, 59, 12, 54, 53, 39, 33, 55, 14, 36, 50, 37, 45, 25, 1, 47]
[14, 37, 12, 59, 47, 34, 6, 0, 15, 30, 18, 40, 11, 48, 46, 49, 52, 25, 3, 44, 19, 57, 21, 56, 20, 27, 33, 51, 39, 35, 23, 50, 32, 4, 42, 2, 31, 16, 54, 45, 29, 38, 1, 41, 36, 58, 43, 53, 28, 7, 13, 5, 22, 9, 17, 55, 8, 26, 24, 10]
[10, 34, 32, 42, 12, 50, 43, 36, 16, 41, 21, 40, 25, 14, 49, 57, 17, 20, 4, 8, 19, 24, 56, 3, 18, 51, 13, 54, 29, 31, 27, 15, 26, 28, 46, 35, 11, 30, 22, 53, 45, 48, 6, 33, 9, 0, 55, 2, 38, 44, 1, 47, 37, 59, 39, 5, 7, 58, 52, 23]
[21, 57, 15, 38, 47, 52, 43, 19, 33, 36, 8, 58, 25, 9, 48, 54, 40, 28, 4, 51, 12, 46, 30, 50, 35, 13, 41, 3, 31, 39, 26, 44, 14, 55, 20, 11, 49, 6, 32, 7, 59, 42, 0, 37, 10, 27, 18, 56, 2, 23, 24, 17, 22, 45, 29, 34, 5, 1, 53, 16]
[23, 42, 2, 25, 16, 32, 26, 58, 30, 17, 40, 44, 3, 34, 31, 55, 21, 22, 1, 8, 14, 35, 47, 56, 51, 19, 13, 12, 5, 46, 15, 37, 20, 59, 45, 57, 11, 49, 24, 53, 48, 54, 18, 39, 29, 9, 6, 7, 38, 36, 50, 10, 52, 4, 43, 0, 27, 33, 41, 28]
[10, 57, 48, 38, 56, 32, 4, 0, 37, 9, 8, 24, 25, 46, 7, 49, 21, 28, 1, 51, 16, 55, 23, 58, 42, 36, 5, 40, 14, 15, 59, 52, 26, 30, 20, 18, 6, 43, 22, 53, 3, 54, 11, 39, 29, 27, 17, 2, 41, 13, 50, 47, 44, 35, 19, 45, 12, 33, 34, 31]
[59, 37, 8, 44, 29, 34, 42, 39, 25, 51, 22, 13, 1, 48, 40, 50, 38, 54, 58, 17, 24, 53, 21, 11, 45, 57, 15, 6, 36, 56, 23, 16, 10, 41, 18, 2, 46, 26, 52, 5, 47, 20, 4, 33, 12, 19, 31, 14, 49, 55, 3, 7, 30, 9, 27, 0, 35, 32, 43, 28]
Generacion: 6
[59, 37, 46, 20, 47, 56, 42, 11, 52, 51, 54, 41, 0, 17, 32, 29, 45, 2, 26, 30, 16, 53, 12, 34, 10, 57, 50, 48, 36, 24, 23, 4, 8, 38, 18, 1, 49, 39, 21, 5, 58, 9, 19, 40, 25, 33, 31, 6, 44, 55, 3, 7, 27, 14, 13, 22, 35, 15, 43, 28]
[35, 10, 48, 28, 17, 32, 43, 21, 5, 26, 40, 24, 36, 58, 23, 7, 19, 22, 1, 29, 16, 9, 56, 34, 18, 13, 57, 12, 27, 51, 31, 8, 20, 44, 46, 38, 11, 30, 49, 15, 0, 54, 6, 3, 42, 59, 52, 2, 53, 39, 33, 55, 14, 4, 50, 37, 45, 25, 41, 47]
[10, 15, 48, 38, 56, 32, 4, 21, 25, 51, 11, 24, 2, 46, 7, 49, 8, 37, 1, 14, 40, 55, 35, 58, 20, 36, 5, 6, 17, 28, 59, 52, 26, 30, 57, 18, 33, 43, 22, 53, 3, 54, 41, 39, 29, 27, 23, 0, 13, 9, 50, 47, 44, 16, 19, 45, 12, 42, 34, 31]
[14, 57, 15, 59, 47, 52, 6, 19, 33, 30, 18, 58, 11, 9, 48, 49, 40, 25, 4, 51, 12, 46, 21, 50, 20, 13, 41, 3, 39, 35, 26, 42, 32, 55, 44, 2, 31, 16, 54, 7, 29, 38, 0, 37, 36, 27, 43, 56, 28, 23, 24, 5, 22, 45, 17, 34, 8, 1, 53, 10]
[14, 37, 54, 7, 47, 29, 6, 11, 16, 26, 38, 33, 25, 51, 10, 48, 21, 22, 4, 42, 59, 5, 56, 9, 36, 45, 57, 12, 27, 35, 15, 50, 41, 30, 46, 49, 39, 53, 40, 0, 32, 20, 23, 1, 13, 18, 43, 2, 28, 19, 3, 31, 52, 8, 17, 55, 34, 58, 24, 44]
[15, 51, 49, 38, 1, 28, 17, 4, 58, 33, 32, 50, 43, 3, 7, 54, 11, 0, 52, 48, 29, 14, 44, 34, 37, 57, 2, 9, 24, 41, 31, 30, 10, 19, 39, 59, 46, 25, 40, 27, 47, 20, 45, 53, 12, 36, 26, 18, 8, 55, 21, 42, 35, 56, 23, 6, 5, 13, 16, 22]
[14, 52, 17, 7, 20, 9, 27, 58, 12, 51, 38, 41, 11, 2, 35, 45, 21, 54, 59, 44, 34, 57, 47, 4, 56, 1, 46, 22, 36, 30, 15, 3, 32, 49, 18, 37, 39, 16, 50, 0, 29, 6, 8, 33, 23, 25, 43, 48, 40, 19, 13, 31, 10, 53, 42, 55, 5, 26, 24, 28]
[50, 27, 54, 36, 4, 32, 9, 29, 16, 30, 38, 52, 10, 25, 37, 48, 46, 59, 24, 55, 22, 40, 51, 53, 14, 7, 2, 12, 1, 35, 39, 5, 41, 17, 57, 49, 21, 47, 33, 0, 58, 43, 45, 56, 3, 15, 23, 6, 28, 19, 13, 31, 44, 11, 42, 34, 8, 20, 18, 26]
[10, 22, 56, 13, 55, 51, 37, 33, 44, 26, 38, 41, 42, 46, 23, 53, 21, 15, 58, 45, 34, 57, 3, 40, 36, 27, 2, 12, 1, 35, 59, 50, 32, 20, 31, 29, 4, 17, 39, 0, 49, 6, 7, 16, 30, 25, 43, 47, 28, 9, 11, 48, 14, 8, 19, 18, 5, 54, 52, 24]
[23, 42, 2, 25, 16, 32, 26, 58, 30, 17, 40, 44, 3, 34, 31, 55, 21, 22, 1, 8, 14, 35, 47, 56, 10, 19, 13, 12, 5, 46, 15, 37, 20, 59, 45, 57, 11, 49, 24, 53, 48, 54, 18, 39, 41, 9, 51, 6, 38, 36, 50, 7, 52, 4, 43, 0, 27, 33, 29, 28]
[50, 49, 0, 36, 12, 17, 43, 29, 35, 54, 32, 40, 10, 14, 41, 22, 46, 38, 5, 3, 19, 24, 51, 9, 18, 7, 2, 25, 27, 16, 31, 4, 37, 1, 57, 11, 33, 30, 13, 47, 59, 48, 45, 56, 42, 15, 23, 6, 53, 52, 28, 55, 44, 58, 39, 34, 8, 20, 21, 26]
[19, 53, 7, 49, 34, 26, 43, 52, 37, 30, 23, 32, 21, 46, 35, 45, 14, 40, 24, 44, 27, 57, 56, 58, 42, 51, 25, 33, 6, 15, 11, 54, 41, 13, 47, 4, 31, 16, 12, 0, 1, 20, 17, 39, 9, 8, 3, 59, 28, 36, 2, 50, 18, 22, 48, 55, 5, 38, 29, 10]
Generacion: 7
[35, 37, 48, 28, 17, 32, 43, 21, 5, 30, 40, 0, 36, 58, 23, 7, 19, 22, 3, 29, 16, 9, 56, 34, 18, 13, 57, 12, 27, 51, 31, 8, 20, 44, 46, 38, 11, 26, 49, 15, 47, 54, 1, 41, 42, 59, 39, 2, 53, 52, 33, 55, 14, 4, 50, 6, 45, 25, 24, 10]
[59, 37, 46, 20, 47, 56, 42, 11, 52, 51, 54, 41, 0, 17, 32, 29, 45, 2, 26, 30, 16, 53, 12, 34, 10, 57, 50, 48, 36, 24, 23, 4, 8, 38, 18, 1, 49, 39, 21, 5, 58, 9, 19, 40, 25, 33, 31, 6, 44, 55, 3, 7, 27, 14, 13, 22, 35, 15, 43, 28]
[59, 37, 46, 20, 47, 56, 42, 11, 52, 51, 54, 41, 0, 17, 32, 29, 45, 2, 26, 30, 16, 53, 12, 34, 10, 57, 50, 48, 36, 24, 23, 4, 8, 38, 18, 1, 49, 39, 21, 5, 58, 9, 19, 40, 25, 33, 31, 6, 44, 55, 3, 7, 27, 14, 13, 22, 35, 15, 43, 28]
[19, 27, 56, 5, 28, 26, 13, 55, 48, 57, 46, 52, 42, 36, 41, 44, 14, 59, 54, 45, 24, 40, 17, 22, 51, 25, 50, 10, 0, 31, 39, 43, 37, 1, 53, 4, 21, 16, 12, 8, 58, 30, 7, 3, 9, 15, 33, 6, 38, 47, 2, 35, 18, 11, 49, 34, 32, 20, 29, 23]
[50, 53, 12, 44, 4, 17, 9, 15, 49, 57, 32, 52, 10, 48, 37, 29, 46, 59, 54, 3, 24, 40, 51, 22, 14, 13, 1, 42, 36, 56, 39, 5, 31, 41, 18, 2, 21, 16, 33, 47, 58, 30, 7, 28, 55, 25, 8, 6, 38, 19, 0, 35, 26, 11, 27, 34, 45, 20, 43, 23]
[10, 22, 19, 27, 44, 32, 45, 8, 37, 24, 9, 40, 13, 2, 25, 29, 38, 7, 0, 31, 34, 35, 42, 11, 21, 51, 1, 57, 36, 56, 15, 30, 26, 20, 18, 41, 46, 49, 39, 53, 6, 54, 23, 16, 48, 59, 3, 14, 58, 55, 50, 47, 52, 4, 17, 5, 12, 33, 43, 28]
[59, 37, 2, 44, 29, 34, 42, 39, 25, 17, 30, 13, 1, 48, 40, 50, 38, 54, 58, 8, 24, 53, 21, 56, 51, 19, 15, 6, 36, 46, 23, 16, 10, 41, 45, 57, 11, 26, 52, 5, 47, 20, 18, 33, 12, 9, 31, 14, 49, 55, 3, 7, 22, 4, 27, 0, 35, 32, 43, 28]
[19, 53, 15, 49, 34, 26, 43, 52, 37, 30, 23, 32, 21, 46, 48, 45, 14, 40, 24, 44, 27, 57, 56, 58, 42, 51, 25, 33, 6, 35, 11, 54, 41, 13, 47, 4, 31, 16, 12, 7, 1, 20, 0, 39, 9, 8, 3, 59, 28, 36, 2, 50, 18, 22, 17, 55, 5, 38, 29, 10]
[35, 10, 48, 28, 17, 32, 43, 21, 1, 34, 40, 24, 36, 58, 30, 7, 18, 59, 26, 29, 16, 57, 56, 50, 20, 13, 2, 12, 27, 51, 31, 8, 37, 44, 46, 38, 11, 19, 49, 15, 0, 54, 41, 3, 42, 9, 23, 6, 53, 39, 33, 55, 14, 4, 22, 5, 45, 25, 52, 47]
[10, 52, 48, 26, 56, 32, 4, 21, 25, 51, 11, 24, 2, 46, 23, 49, 8, 20, 1, 14, 40, 55, 35, 58, 18, 36, 5, 6, 17, 28, 59, 15, 41, 30, 57, 38, 33, 43, 22, 53, 3, 54, 7, 39, 29, 27, 12, 0, 13, 9, 50, 47, 44, 16, 19, 37, 45, 42, 34, 31]
Generacion: 8
[57, 52, 9, 44, 21, 37, 42, 29, 15, 30, 16, 39, 22, 51, 35, 43, 53, 17, 58, 45, 18, 59, 27, 4, 56, 28, 38, 34, 36, 40, 3, 14, 11, 41, 31, 49, 2, 23, 13, 8, 48, 6, 24, 26, 46, 25, 50, 54, 47, 55, 7, 19, 10, 12, 20, 0, 5, 32, 33, 1]
[35, 37, 48, 28, 17, 32, 43, 21, 5, 30, 40, 0, 36, 58, 23, 7, 19, 22, 3, 29, 16, 9, 56, 34, 18, 13, 57, 12, 27, 51, 31, 8, 20, 44, 46, 38, 11, 26, 49, 15, 47, 54, 1, 41, 42, 59, 39, 2, 53, 52, 33, 55, 14, 4, 50, 6, 45, 25, 24, 10]
[35, 37, 48, 28, 17, 32, 43, 21, 5, 30, 40, 0, 36, 58, 23, 7, 19, 22, 3, 29, 16, 9, 56, 34, 18, 13, 57, 12, 27, 51, 31, 8, 20, 44, 46, 38, 11, 26, 49, 15, 47, 54, 1, 41, 42, 59, 39, 2, 53, 52, 33, 55, 14, 4, 50, 6, 45, 25, 24, 10]
[14, 13, 54, 7, 16, 9, 27, 58, 30, 20, 38, 44, 11, 51, 37, 55, 21, 40, 4, 5, 22, 53, 47, 17, 10, 19, 46, 12, 1, 35, 15, 50, 32, 34, 18, 57, 39, 49, 2, 45, 29, 59, 23, 33, 48, 25, 43, 6, 0, 36, 3, 31, 52, 8, 42, 56, 41, 26, 24, 28]
[14, 34, 19, 23, 47, 32, 6, 0, 16, 30, 8, 33, 25, 48, 37, 54, 21, 40, 3, 44, 22, 57, 56, 26, 36, 27, 46, 51, 31, 35, 15, 50, 41, 4, 53, 43, 11, 24, 2, 45, 29, 20, 1, 39, 10, 58, 18, 59, 38, 7, 13, 17, 52, 9, 42, 55, 49, 28, 12, 5]
[19, 42, 56, 5, 28, 26, 13, 55, 48, 20, 46, 32, 3, 36, 41, 44, 14, 59, 54, 45, 24, 40, 17, 22, 51, 25, 50, 10, 0, 31, 11, 43, 37, 1, 53, 57, 21, 16, 12, 8, 58, 30, 7, 39, 9, 15, 52, 6, 38, 47, 2, 35, 18, 4, 49, 34, 27, 33, 29, 23]
[10, 52, 35, 39, 44, 32, 31, 29, 2, 18, 9, 24, 12, 51, 7, 17, 21, 22, 45, 5, 34, 49, 56, 58, 42, 1, 38, 11, 36, 40, 59, 30, 26, 41, 23, 43, 46, 47, 13, 53, 48, 6, 8, 16, 27, 25, 3, 54, 28, 55, 15, 50, 14, 4, 20, 0, 57, 33, 37, 19]
[50, 53, 12, 44, 4, 17, 9, 15, 49, 57, 32, 52, 10, 48, 37, 29, 46, 59, 54, 3, 24, 40, 51, 22, 14, 13, 1, 42, 36, 56, 39, 5, 31, 41, 18, 2, 21, 16, 33, 47, 58, 30, 7, 28, 55, 25, 8, 6, 38, 19, 0, 35, 26, 11, 27, 34, 45, 20, 43, 23]
[14, 3, 54, 44, 33, 47, 55, 11, 59, 26, 38, 39, 22, 15, 10, 48, 21, 37, 4, 45, 18, 5, 56, 9, 36, 46, 57, 34, 16, 13, 42, 50, 41, 7, 31, 0, 2, 53, 40, 8, 49, 51, 23, 1, 32, 35, 43, 30, 28, 25, 6, 19, 52, 12, 17, 20, 29, 58, 24, 27]
[50, 53, 12, 44, 4, 17, 9, 15, 2, 57, 32, 52, 10, 48, 37, 29, 46, 59, 54, 3, 24, 40, 51, 22, 14, 13, 1, 42, 36, 56, 39, 5, 31, 41, 18, 16, 21, 49, 33, 47, 58, 30, 7, 28, 55, 25, 8, 6, 38, 19, 0, 35, 26, 11, 27, 34, 45, 20, 43, 23]
[59, 37, 46, 44, 29, 34, 55, 11, 15, 17, 38, 39, 22, 48, 21, 43, 53, 2, 26, 45, 16, 4, 27, 56, 51, 57, 50, 6, 36, 13, 42, 14, 10, 41, 18, 0, 49, 23, 52, 8, 58, 9, 24, 40, 28, 35, 31, 30, 47, 25, 3, 19, 54, 12, 7, 20, 5, 32, 33, 1]
[50, 53, 12, 44, 4, 17, 9, 15, 49, 57, 32, 52, 10, 48, 37, 29, 46, 59, 54, 3, 24, 40, 56, 22, 14, 13, 1, 42, 36, 51, 39, 5, 31, 41, 18, 2, 21, 16, 33, 47, 58, 30, 7, 28, 55, 25, 8, 6, 38, 19, 0, 35, 26, 11, 27, 34, 45, 20, 43, 23]
Generacion: 9
[14, 13, 49, 44, 6, 10, 55, 11, 59, 26, 38, 39, 52, 15, 37, 48, 21, 40, 4, 45, 22, 5, 56, 9, 36, 57, 46, 34, 1, 35, 42, 50, 41, 7, 18, 0, 2, 53, 54, 8, 29, 51, 23, 33, 32, 25, 43, 30, 28, 19, 3, 31, 47, 12, 17, 20, 16, 58, 24, 27]
[57, 42, 43, 44, 30, 34, 9, 10, 27, 36, 38, 39, 13, 59, 21, 29, 53, 17, 37, 14, 18, 4, 56, 40, 52, 46, 15, 48, 16, 3, 23, 5, 11, 41, 31, 0, 2, 19, 54, 8, 58, 20, 24, 26, 28, 55, 50, 6, 47, 25, 7, 51, 45, 12, 22, 49, 35, 32, 33, 1]
[29, 53, 40, 44, 47, 17, 9, 15, 2, 57, 32, 52, 10, 48, 37, 49, 14, 59, 4, 3, 12, 46, 56, 22, 35, 13, 1, 42, 36, 51, 39, 54, 31, 41, 18, 5, 21, 16, 33, 45, 58, 30, 0, 28, 55, 25, 8, 6, 38, 19, 24, 7, 26, 11, 27, 34, 50, 20, 43, 23]
[50, 52, 12, 36, 4, 34, 32, 15, 37, 9, 8, 47, 25, 51, 35, 29, 49, 28, 26, 2, 19, 57, 23, 22, 42, 7, 59, 40, 14, 30, 39, 44, 31, 45, 18, 38, 21, 6, 33, 46, 58, 43, 11, 56, 3, 1, 17, 48, 41, 13, 0, 54, 55, 53, 27, 10, 5, 20, 24, 16]
[14, 37, 15, 25, 16, 34, 43, 58, 33, 30, 40, 0, 36, 48, 23, 55, 21, 22, 3, 44, 12, 57, 47, 56, 18, 13, 59, 51, 5, 35, 31, 50, 32, 4, 46, 2, 11, 49, 54, 45, 29, 38, 1, 39, 42, 27, 20, 19, 53, 7, 24, 10, 52, 9, 17, 6, 8, 26, 41, 28]
[14, 53, 12, 44, 33, 17, 9, 58, 35, 54, 32, 39, 11, 15, 21, 29, 18, 59, 4, 3, 10, 5, 51, 22, 24, 46, 1, 42, 36, 13, 31, 50, 37, 41, 57, 2, 40, 16, 56, 47, 49, 30, 7, 28, 23, 25, 43, 6, 38, 19, 0, 55, 26, 8, 27, 34, 45, 20, 52, 48]
[59, 37, 46, 20, 4, 56, 42, 11, 52, 51, 32, 47, 0, 17, 41, 54, 45, 2, 26, 30, 16, 53, 12, 22, 10, 57, 50, 48, 36, 24, 23, 44, 8, 38, 18, 1, 49, 39, 21, 5, 58, 9, 19, 40, 25, 33, 31, 6, 13, 55, 3, 7, 27, 14, 29, 34, 35, 15, 43, 28]
[14, 37, 59, 25, 16, 34, 43, 58, 15, 30, 40, 24, 36, 48, 23, 55, 21, 22, 3, 29, 12, 57, 47, 56, 18, 13, 2, 51, 27, 35, 31, 50, 32, 44, 46, 38, 11, 19, 49, 45, 0, 54, 1, 39, 42, 9, 20, 6, 53, 7, 33, 10, 52, 4, 17, 5, 8, 26, 41, 28]
