Final time of Execution: 0:03:54.624013
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
[0, 32, 50, 38, 21, 52, 16, 37, 24, 2, 22, 29, 59, 11, 20, 47, 27, 46, 39, 42, 28, 1, 49, 12, 34, 4, 41, 19, 58, 48, 31, 45, 15, 13, 6, 10, 3, 54, 55, 7, 23, 25, 26, 40, 35, 57, 33, 17, 53, 51, 36, 56, 14, 30, 18, 9, 44, 43, 8, 5]
