Final time of Execution: 0:02:08.554668
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 37, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 57, 4, 27, 54, 10, 22, 53, 51]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[36, 0, 7, 40, 2, 57, 41, 59, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 33, 26, 47, 38, 3, 12, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 32, 49, 22, 25, 28, 48, 13, 43, 39, 35, 17, 24]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[45, 31, 4, 1, 37, 26, 59, 10, 5, 2, 49, 16, 56, 57, 17, 52, 14, 48, 11, 15, 9, 23, 54, 39, 6, 51, 32, 46, 34, 36, 13, 43, 27, 58, 28, 29, 38, 8, 50, 41, 12, 30, 47, 22, 44, 53, 21, 40, 24, 3, 25, 18, 35, 55, 7, 20, 0, 42, 19, 33]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
Generacion: 4
[19, 50, 32, 16, 29, 3, 2, 38, 49, 30, 40, 52, 26, 58, 7, 0, 20, 21, 34, 35, 23, 41, 11, 18, 14, 31, 57, 5, 13, 9, 12, 28, 24, 27, 15, 47, 45, 51, 43, 46, 48, 36, 56, 25, 39, 6, 44, 42, 1, 17, 59, 8, 37, 4, 33, 54, 10, 22, 53, 55]
[47, 31, 59, 8, 36, 50, 49, 1, 42, 19, 30, 48, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 24]
[13, 11, 31, 53, 28, 9, 43, 40, 4, 10, 58, 15, 5, 41, 51, 0, 33, 8, 3, 24, 29, 39, 59, 25, 22, 12, 48, 19, 32, 6, 38, 27, 7, 57, 46, 44, 34, 36, 23, 52, 54, 35, 37, 16, 18, 1, 56, 20, 26, 21, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[29, 13, 15, 7, 19, 59, 3, 21, 37, 9, 28, 40, 41, 55, 17, 38, 58, 36, 11, 47, 23, 50, 20, 46, 1, 8, 49, 6, 53, 31, 51, 52, 10, 25, 44, 14, 4, 34, 43, 26, 32, 57, 30, 45, 22, 42, 27, 12, 0, 48, 16, 39, 18, 2, 35, 54, 24, 5, 56, 33]
[19, 35, 31, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 49, 25, 50, 1, 40, 47, 32, 0, 43, 58, 56, 37, 39, 7, 9, 48, 44, 42, 45, 24, 2, 12, 57, 4, 27, 54, 10, 22, 53, 51]
[7, 14, 15, 8, 19, 50, 29, 1, 42, 13, 28, 24, 31, 52, 17, 22, 0, 59, 39, 47, 20, 26, 44, 21, 54, 32, 9, 56, 12, 41, 49, 40, 18, 57, 11, 46, 4, 2, 10, 58, 55, 35, 30, 25, 53, 3, 5, 51, 33, 23, 27, 16, 37, 36, 43, 6, 45, 38, 34, 48]
[27, 28, 45, 21, 35, 42, 3, 47, 9, 2, 19, 40, 34, 16, 4, 7, 8, 15, 33, 53, 10, 18, 57, 39, 55, 32, 0, 22, 11, 38, 50, 36, 49, 24, 54, 12, 37, 59, 41, 5, 43, 48, 23, 30, 46, 13, 20, 58, 52, 6, 44, 31, 17, 14, 29, 25, 26, 56, 51, 1]
[49, 28, 16, 55, 38, 14, 17, 54, 24, 2, 13, 30, 19, 40, 9, 35, 5, 1, 8, 12, 42, 50, 57, 37, 59, 51, 44, 48, 15, 43, 3, 26, 39, 18, 34, 11, 53, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 33, 56, 6, 20, 47, 4, 25, 46, 52]
[34, 14, 8, 29, 22, 47, 9, 58, 36, 1, 57, 40, 43, 15, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 41, 18, 52, 49, 21, 39, 42, 32, 46, 26, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 2, 13, 33, 16, 59, 28, 17, 56, 24, 45, 50]
[28, 57, 42, 55, 41, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 44, 8, 53, 12, 38, 39, 37, 59, 51, 50, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 1, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
Generacion: 5
[14, 50, 32, 7, 29, 3, 2, 38, 49, 27, 40, 52, 16, 58, 25, 0, 20, 21, 34, 35, 54, 41, 30, 18, 11, 31, 57, 36, 13, 9, 23, 28, 24, 19, 15, 47, 45, 51, 43, 46, 48, 26, 56, 12, 39, 6, 44, 42, 1, 17, 59, 8, 37, 4, 33, 5, 10, 22, 53, 55]
[29, 28, 47, 59, 35, 42, 3, 21, 17, 9, 19, 40, 41, 16, 54, 38, 8, 33, 11, 15, 10, 18, 57, 39, 55, 32, 0, 22, 53, 31, 50, 36, 49, 24, 44, 14, 45, 34, 43, 5, 30, 48, 23, 7, 46, 13, 20, 58, 52, 6, 2, 12, 37, 4, 27, 25, 26, 56, 51, 1]
[54, 28, 32, 55, 38, 18, 3, 47, 9, 49, 19, 40, 35, 16, 17, 7, 8, 15, 33, 53, 10, 27, 57, 39, 51, 45, 0, 26, 34, 48, 50, 36, 12, 24, 21, 11, 13, 5, 41, 52, 43, 30, 37, 22, 46, 42, 20, 58, 4, 6, 44, 31, 2, 14, 29, 25, 23, 56, 59, 1]
[50, 16, 34, 59, 41, 13, 29, 57, 27, 46, 28, 10, 18, 21, 6, 5, 56, 0, 37, 44, 52, 4, 25, 58, 30, 53, 7, 35, 9, 39, 32, 38, 3, 26, 19, 45, 17, 43, 36, 22, 48, 33, 2, 31, 42, 24, 47, 40, 1, 20, 15, 12, 8, 23, 49, 51, 14, 11, 54, 55]
[18, 35, 59, 53, 4, 8, 3, 38, 11, 30, 28, 16, 0, 40, 6, 21, 20, 33, 41, 15, 23, 29, 36, 7, 14, 46, 5, 55, 51, 52, 49, 25, 50, 31, 34, 47, 13, 32, 43, 58, 45, 57, 56, 39, 9, 48, 44, 17, 1, 24, 2, 12, 37, 42, 27, 54, 10, 19, 22, 26]
[29, 13, 15, 7, 19, 59, 3, 21, 37, 9, 28, 40, 41, 55, 17, 38, 58, 36, 11, 47, 23, 50, 20, 46, 1, 8, 49, 6, 53, 31, 51, 52, 10, 25, 44, 14, 4, 34, 57, 26, 32, 24, 30, 45, 22, 42, 27, 12, 56, 48, 16, 39, 18, 2, 35, 54, 0, 5, 43, 33]
Generacion: 6
[14, 50, 32, 7, 29, 3, 2, 38, 49, 27, 40, 52, 16, 58, 25, 0, 20, 21, 34, 35, 54, 41, 30, 18, 11, 31, 57, 36, 13, 9, 23, 28, 24, 19, 56, 47, 45, 51, 43, 46, 48, 26, 15, 12, 39, 6, 44, 42, 1, 17, 59, 8, 37, 4, 33, 5, 10, 22, 53, 55]
[43, 35, 38, 59, 4, 8, 3, 41, 49, 54, 28, 16, 13, 23, 6, 0, 52, 33, 34, 15, 2, 29, 36, 18, 27, 21, 24, 55, 26, 46, 14, 25, 50, 1, 19, 47, 32, 51, 20, 5, 56, 37, 39, 7, 31, 48, 30, 17, 45, 11, 44, 58, 57, 9, 42, 40, 10, 22, 53, 12]
[7, 14, 34, 59, 41, 50, 29, 57, 27, 13, 28, 10, 18, 21, 6, 5, 56, 0, 37, 44, 52, 4, 25, 58, 30, 53, 9, 35, 12, 39, 32, 38, 3, 26, 19, 46, 17, 43, 36, 22, 48, 33, 2, 31, 42, 24, 47, 40, 1, 20, 15, 16, 8, 23, 49, 51, 45, 11, 54, 55]
[50, 4, 59, 10, 41, 13, 6, 57, 27, 46, 28, 16, 18, 40, 21, 5, 56, 0, 37, 44, 52, 47, 25, 58, 30, 31, 7, 35, 51, 39, 32, 38, 3, 26, 19, 45, 53, 43, 36, 22, 48, 33, 2, 24, 42, 9, 17, 34, 1, 20, 15, 12, 8, 23, 49, 29, 14, 11, 54, 55]
[14, 50, 32, 7, 29, 3, 2, 38, 49, 27, 40, 52, 16, 44, 25, 0, 34, 21, 28, 35, 54, 41, 30, 18, 11, 31, 57, 36, 13, 9, 23, 58, 24, 19, 15, 47, 45, 51, 43, 46, 48, 26, 56, 12, 39, 6, 20, 42, 1, 17, 59, 8, 37, 4, 33, 5, 10, 22, 53, 55]
[14, 50, 32, 59, 29, 3, 43, 38, 49, 27, 40, 52, 16, 58, 25, 0, 20, 21, 34, 35, 54, 41, 30, 18, 11, 31, 57, 36, 13, 9, 23, 28, 24, 19, 15, 47, 45, 51, 26, 46, 48, 12, 56, 7, 39, 6, 44, 42, 1, 17, 2, 8, 37, 4, 33, 5, 10, 22, 53, 55]
[50, 4, 59, 10, 41, 13, 6, 57, 27, 46, 28, 16, 18, 40, 21, 5, 56, 0, 37, 44, 52, 47, 25, 58, 30, 31, 7, 35, 51, 39, 32, 38, 3, 26, 19, 45, 53, 43, 36, 22, 48, 33, 2, 24, 42, 9, 17, 34, 1, 20, 15, 12, 8, 23, 49, 29, 14, 11, 54, 55]
Generacion: 7
[43, 35, 38, 59, 4, 8, 3, 41, 49, 54, 28, 16, 13, 23, 6, 0, 52, 33, 34, 15, 2, 29, 36, 18, 27, 21, 24, 55, 26, 46, 14, 25, 50, 1, 19, 47, 32, 51, 20, 5, 56, 37, 39, 7, 31, 48, 30, 17, 45, 11, 44, 58, 57, 9, 42, 40, 10, 22, 53, 12]
[14, 50, 32, 59, 29, 3, 43, 38, 49, 27, 40, 52, 16, 58, 25, 0, 20, 21, 34, 35, 54, 41, 30, 18, 11, 31, 57, 36, 13, 9, 23, 28, 24, 19, 15, 47, 45, 51, 26, 46, 48, 12, 56, 7, 39, 6, 44, 42, 1, 17, 2, 8, 37, 4, 33, 5, 10, 22, 53, 55]
[50, 4, 59, 10, 38, 13, 6, 41, 27, 46, 28, 16, 18, 40, 21, 57, 56, 0, 37, 44, 52, 47, 25, 58, 30, 31, 7, 35, 51, 39, 32, 5, 3, 26, 19, 45, 53, 43, 36, 22, 48, 33, 2, 24, 42, 9, 17, 34, 1, 20, 15, 12, 8, 23, 49, 29, 14, 11, 54, 55]
[7, 14, 34, 59, 19, 50, 29, 57, 27, 13, 28, 10, 18, 21, 6, 5, 56, 0, 37, 47, 52, 4, 25, 58, 30, 41, 9, 35, 12, 39, 32, 38, 3, 26, 44, 46, 17, 43, 36, 22, 48, 33, 2, 53, 42, 24, 31, 40, 1, 20, 15, 16, 8, 23, 49, 51, 45, 11, 54, 55]
[44, 35, 16, 21, 23, 8, 11, 43, 7, 31, 39, 2, 45, 52, 6, 13, 51, 33, 12, 4, 48, 38, 36, 32, 27, 34, 58, 55, 26, 20, 3, 10, 53, 1, 24, 47, 17, 0, 40, 5, 56, 19, 41, 15, 59, 28, 29, 30, 22, 49, 14, 9, 57, 50, 42, 18, 37, 25, 54, 46]
[13, 35, 31, 59, 28, 3, 43, 38, 17, 10, 58, 40, 5, 41, 54, 21, 33, 8, 12, 15, 29, 50, 57, 39, 22, 53, 0, 19, 56, 6, 32, 27, 18, 24, 16, 47, 34, 36, 14, 52, 30, 48, 23, 7, 46, 1, 44, 20, 26, 11, 9, 45, 37, 4, 42, 25, 55, 49, 51, 2]
Generacion: 8
[19, 31, 16, 59, 23, 8, 11, 1, 42, 30, 39, 2, 21, 52, 6, 13, 51, 33, 12, 58, 48, 38, 36, 32, 27, 34, 3, 55, 26, 20, 25, 10, 50, 7, 24, 47, 44, 0, 40, 5, 56, 35, 41, 15, 53, 28, 29, 17, 45, 49, 14, 9, 57, 4, 43, 18, 37, 22, 54, 46]
[30, 28, 42, 53, 19, 14, 17, 54, 44, 10, 33, 52, 37, 35, 40, 4, 5, 21, 8, 58, 2, 38, 59, 57, 1, 12, 50, 48, 15, 39, 3, 26, 49, 41, 34, 43, 13, 18, 32, 7, 31, 0, 9, 24, 27, 11, 36, 25, 22, 23, 47, 16, 56, 6, 20, 51, 45, 29, 46, 55]
[50, 16, 34, 59, 41, 13, 29, 57, 46, 27, 28, 10, 18, 21, 6, 5, 56, 0, 37, 44, 52, 4, 25, 58, 30, 53, 7, 35, 9, 39, 32, 38, 3, 26, 19, 45, 17, 43, 36, 22, 48, 33, 2, 12, 42, 24, 47, 40, 1, 20, 15, 31, 8, 23, 49, 51, 14, 11, 54, 55]
[50, 4, 59, 10, 38, 13, 6, 41, 27, 54, 28, 46, 31, 52, 21, 5, 56, 0, 40, 44, 20, 47, 15, 58, 30, 51, 7, 57, 12, 39, 32, 25, 3, 26, 19, 45, 53, 43, 36, 22, 48, 33, 37, 24, 42, 9, 17, 18, 1, 23, 2, 35, 8, 16, 49, 29, 14, 11, 34, 55]
[50, 16, 34, 59, 41, 13, 29, 57, 27, 39, 28, 10, 18, 21, 6, 5, 56, 0, 53, 44, 52, 4, 25, 58, 37, 40, 7, 35, 9, 46, 32, 38, 3, 26, 19, 45, 17, 43, 36, 22, 48, 33, 2, 12, 42, 24, 47, 51, 1, 20, 15, 31, 8, 23, 49, 30, 14, 11, 54, 55]
[19, 35, 59, 8, 13, 50, 49, 1, 46, 30, 28, 48, 21, 52, 6, 16, 51, 22, 2, 15, 29, 41, 36, 4, 27, 53, 3, 55, 26, 45, 25, 40, 18, 31, 11, 47, 32, 0, 20, 5, 56, 37, 39, 7, 42, 14, 44, 17, 33, 24, 9, 58, 57, 23, 43, 54, 10, 38, 34, 12]
[10, 28, 32, 38, 53, 45, 2, 50, 49, 29, 40, 52, 16, 11, 25, 18, 8, 21, 41, 12, 54, 20, 15, 14, 31, 57, 7, 36, 51, 39, 3, 5, 27, 24, 58, 56, 46, 6, 26, 0, 30, 19, 9, 59, 34, 47, 44, 42, 23, 17, 35, 33, 37, 4, 1, 48, 13, 22, 43, 55]
[50, 4, 59, 10, 41, 13, 6, 57, 20, 27, 28, 16, 18, 40, 21, 5, 56, 0, 37, 44, 52, 47, 25, 58, 30, 31, 7, 35, 51, 39, 32, 38, 3, 26, 19, 45, 53, 43, 36, 22, 55, 33, 2, 24, 42, 9, 17, 34, 1, 48, 15, 12, 8, 23, 49, 29, 14, 11, 54, 46]
Generacion: 9
[14, 31, 34, 53, 19, 47, 3, 38, 11, 10, 28, 16, 0, 40, 6, 21, 20, 33, 41, 58, 23, 50, 30, 12, 54, 46, 7, 15, 51, 48, 49, 25, 27, 57, 59, 45, 13, 36, 43, 52, 55, 35, 56, 39, 9, 24, 44, 17, 1, 42, 18, 8, 37, 4, 2, 32, 5, 29, 22, 26]
[57, 28, 42, 55, 38, 9, 39, 41, 36, 2, 33, 22, 43, 15, 51, 0, 27, 48, 8, 12, 4, 32, 44, 25, 11, 20, 24, 52, 49, 56, 58, 26, 47, 46, 34, 7, 17, 37, 5, 3, 14, 35, 19, 53, 21, 1, 31, 6, 23, 10, 13, 16, 54, 59, 18, 40, 30, 29, 45, 50]
[14, 50, 32, 38, 19, 47, 29, 58, 49, 10, 37, 40, 31, 0, 25, 52, 45, 21, 3, 35, 34, 54, 30, 4, 48, 20, 7, 15, 13, 39, 23, 28, 6, 57, 16, 33, 44, 36, 56, 41, 27, 12, 9, 11, 53, 24, 17, 42, 1, 2, 59, 18, 55, 46, 43, 51, 5, 22, 26, 8]
[50, 4, 34, 21, 41, 13, 6, 57, 27, 46, 28, 40, 18, 59, 51, 7, 56, 3, 14, 15, 52, 47, 25, 58, 30, 31, 35, 19, 2, 39, 10, 38, 49, 24, 44, 45, 53, 43, 36, 22, 48, 26, 37, 16, 42, 0, 32, 20, 33, 17, 9, 12, 8, 23, 29, 5, 55, 11, 54, 1]
[5, 13, 31, 7, 35, 46, 45, 38, 27, 2, 28, 16, 42, 41, 6, 19, 20, 33, 11, 15, 23, 29, 36, 1, 14, 18, 32, 55, 47, 52, 10, 25, 50, 57, 40, 44, 34, 8, 43, 30, 56, 26, 39, 22, 9, 48, 21, 17, 24, 3, 59, 58, 37, 4, 51, 54, 0, 49, 53, 12]
[36, 4, 32, 53, 59, 8, 43, 38, 49, 27, 1, 16, 0, 58, 25, 2, 51, 5, 12, 35, 54, 26, 30, 18, 11, 31, 3, 48, 21, 9, 57, 40, 50, 45, 19, 47, 46, 39, 23, 52, 6, 20, 37, 7, 34, 55, 44, 42, 15, 17, 41, 56, 28, 14, 33, 13, 10, 29, 22, 24]
[19, 28, 59, 8, 29, 14, 11, 1, 49, 30, 39, 2, 21, 47, 6, 13, 45, 44, 12, 58, 34, 50, 36, 32, 54, 55, 16, 56, 26, 27, 25, 10, 48, 7, 24, 17, 52, 51, 40, 3, 31, 35, 22, 15, 53, 0, 5, 42, 33, 20, 41, 9, 57, 4, 43, 18, 37, 38, 23, 46]
[50, 16, 34, 59, 41, 13, 29, 57, 27, 46, 28, 10, 18, 21, 6, 5, 56, 0, 53, 44, 52, 4, 25, 58, 37, 40, 7, 35, 9, 39, 32, 38, 3, 26, 19, 45, 17, 43, 36, 22, 48, 33, 2, 12, 42, 24, 47, 51, 1, 20, 15, 31, 8, 23, 49, 30, 14, 11, 54, 55]
