Final time of Execution: 0:02:15.680806
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
Generacion: 4
[10, 49, 35, 31, 54, 43, 41, 8, 26, 17, 16, 46, 48, 13, 38, 55, 20, 37, 6, 11, 29, 9, 30, 40, 59, 4, 57, 1, 50, 44, 33, 28, 5, 52, 34, 23, 3, 7, 32, 51, 42, 19, 45, 2, 53, 56, 58, 12, 15, 25, 0, 39, 27, 24, 47, 14, 36, 18, 22, 21]
[46, 41, 44, 47, 43, 10, 42, 13, 32, 54, 25, 28, 36, 20, 29, 22, 57, 39, 35, 18, 30, 53, 31, 59, 38, 3, 37, 9, 51, 7, 52, 24, 33, 50, 48, 12, 15, 11, 14, 26, 34, 21, 5, 23, 45, 56, 40, 17, 27, 55, 4, 8, 6, 1, 19, 49, 2, 0, 58, 16]
[4, 49, 38, 0, 40, 54, 36, 53, 19, 17, 22, 46, 18, 42, 34, 16, 41, 14, 43, 45, 30, 23, 10, 55, 48, 25, 9, 59, 20, 3, 11, 32, 2, 5, 37, 15, 6, 52, 13, 50, 26, 47, 56, 8, 1, 27, 33, 51, 31, 44, 24, 21, 7, 39, 12, 58, 29, 57, 28, 35]
[11, 14, 38, 50, 40, 34, 4, 46, 47, 9, 22, 44, 42, 26, 6, 20, 57, 54, 18, 45, 23, 59, 49, 28, 48, 0, 53, 33, 10, 3, 5, 39, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 55, 25, 1, 29, 41, 21, 7, 31, 12, 24, 13, 32, 30, 52]
[40, 28, 44, 57, 54, 58, 16, 49, 27, 10, 45, 13, 21, 14, 48, 26, 53, 0, 52, 15, 32, 2, 36, 34, 12, 56, 50, 47, 35, 55, 11, 23, 46, 31, 33, 7, 30, 18, 37, 5, 38, 39, 43, 20, 1, 9, 17, 51, 22, 3, 29, 59, 6, 41, 8, 19, 42, 4, 25, 24]
[14, 37, 35, 40, 7, 43, 58, 53, 26, 17, 28, 46, 18, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 39, 12, 4, 54, 8, 20, 3, 33, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 45, 57, 0, 21]
Generacion: 5
[10, 49, 35, 31, 54, 43, 41, 8, 26, 17, 16, 46, 48, 13, 38, 55, 20, 37, 6, 11, 29, 9, 30, 40, 59, 4, 57, 1, 50, 44, 33, 28, 5, 52, 34, 23, 3, 7, 32, 51, 42, 19, 45, 2, 53, 56, 58, 12, 15, 25, 0, 39, 27, 24, 47, 14, 36, 18, 22, 21]
[46, 41, 38, 47, 43, 10, 42, 13, 32, 54, 25, 44, 36, 20, 29, 22, 57, 39, 35, 18, 30, 59, 31, 28, 48, 3, 53, 9, 51, 7, 5, 24, 33, 50, 37, 12, 15, 11, 14, 26, 34, 21, 16, 23, 45, 56, 40, 17, 27, 55, 4, 8, 6, 1, 19, 49, 2, 0, 58, 52]
[14, 37, 35, 40, 7, 43, 58, 53, 26, 17, 28, 46, 18, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 39, 12, 4, 54, 8, 20, 3, 33, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 45, 57, 0, 21]
[4, 16, 12, 40, 7, 14, 36, 22, 19, 17, 37, 8, 3, 42, 9, 34, 41, 25, 43, 18, 30, 0, 29, 39, 33, 15, 38, 21, 20, 47, 11, 32, 2, 5, 53, 55, 10, 52, 28, 46, 54, 31, 56, 13, 1, 48, 26, 51, 27, 44, 24, 23, 59, 50, 49, 58, 45, 57, 6, 35]
[11, 14, 38, 0, 40, 54, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 9, 57, 18, 16, 23, 59, 49, 28, 48, 25, 50, 33, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 45, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[14, 37, 35, 40, 7, 43, 58, 53, 19, 17, 28, 46, 18, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 39, 12, 4, 54, 8, 20, 3, 33, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 47, 56, 6, 31, 48, 26, 51, 15, 44, 24, 23, 59, 27, 49, 1, 45, 57, 0, 21]
[11, 14, 44, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 23, 53, 49, 59, 38, 0, 37, 33, 10, 3, 52, 39, 27, 58, 48, 15, 43, 51, 56, 2, 36, 17, 5, 8, 35, 19, 55, 25, 1, 29, 41, 21, 7, 31, 12, 24, 13, 32, 30, 16]
Generacion: 6
[14, 37, 35, 36, 7, 43, 58, 53, 26, 17, 28, 46, 18, 13, 34, 16, 41, 25, 21, 54, 29, 9, 10, 39, 12, 4, 11, 8, 20, 3, 33, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 45, 57, 0, 40]
[13, 49, 28, 0, 14, 23, 18, 53, 19, 17, 57, 46, 4, 42, 34, 29, 55, 43, 44, 5, 30, 35, 10, 40, 54, 56, 9, 59, 20, 3, 39, 22, 47, 41, 11, 15, 45, 52, 32, 50, 48, 33, 38, 8, 16, 27, 26, 51, 31, 2, 24, 12, 7, 37, 36, 58, 21, 1, 25, 6]
[47, 37, 35, 40, 7, 43, 58, 53, 19, 17, 28, 46, 27, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 18, 12, 4, 54, 8, 20, 3, 39, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 59, 56, 6, 31, 48, 26, 51, 15, 44, 24, 23, 14, 33, 49, 1, 45, 57, 0, 21]
[11, 49, 38, 47, 43, 1, 41, 46, 6, 2, 31, 44, 51, 20, 55, 22, 42, 37, 35, 23, 29, 9, 10, 28, 59, 4, 53, 54, 27, 7, 33, 24, 18, 52, 48, 58, 3, 40, 14, 26, 34, 17, 5, 8, 45, 56, 50, 12, 15, 25, 57, 21, 36, 39, 19, 30, 13, 0, 32, 16]
Generacion: 7
[4, 7, 2, 20, 46, 49, 51, 52, 19, 17, 37, 32, 18, 42, 11, 34, 41, 25, 56, 0, 30, 10, 13, 39, 59, 38, 16, 9, 6, 23, 3, 43, 40, 5, 55, 12, 22, 36, 44, 28, 54, 21, 15, 8, 1, 48, 33, 29, 53, 26, 24, 31, 14, 27, 47, 58, 50, 57, 45, 35]
[13, 49, 28, 37, 14, 23, 18, 53, 19, 17, 57, 46, 4, 42, 34, 29, 55, 43, 44, 5, 30, 35, 10, 0, 54, 1, 9, 59, 20, 3, 39, 22, 40, 41, 11, 15, 45, 52, 32, 50, 48, 33, 38, 8, 16, 27, 26, 51, 31, 2, 24, 12, 7, 56, 36, 58, 21, 47, 25, 6]
[14, 37, 12, 40, 7, 43, 58, 53, 26, 17, 28, 46, 18, 42, 34, 16, 41, 25, 21, 54, 29, 9, 10, 39, 33, 4, 11, 8, 20, 3, 45, 32, 2, 5, 50, 55, 22, 52, 30, 38, 36, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 13, 57, 0, 35]
[47, 37, 35, 40, 7, 43, 58, 53, 19, 17, 28, 46, 27, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 18, 12, 4, 54, 8, 20, 3, 39, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 59, 56, 6, 31, 48, 26, 51, 15, 44, 24, 23, 14, 33, 49, 1, 45, 57, 0, 21]
[55, 14, 4, 21, 1, 6, 40, 59, 13, 53, 16, 44, 22, 35, 49, 52, 48, 57, 18, 37, 0, 23, 47, 28, 33, 25, 9, 36, 10, 54, 15, 5, 27, 41, 17, 45, 38, 51, 46, 43, 20, 19, 32, 8, 24, 56, 58, 2, 31, 11, 29, 50, 7, 39, 12, 34, 42, 26, 30, 3]
[11, 14, 44, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 23, 53, 49, 59, 38, 0, 37, 33, 10, 3, 52, 39, 27, 58, 48, 15, 43, 51, 56, 2, 36, 17, 5, 8, 35, 19, 55, 25, 1, 29, 41, 21, 7, 31, 12, 24, 13, 32, 30, 16]
[14, 49, 38, 0, 35, 54, 45, 53, 19, 17, 22, 46, 42, 26, 34, 16, 41, 57, 43, 11, 30, 23, 10, 55, 12, 4, 9, 59, 20, 44, 3, 32, 2, 48, 37, 15, 6, 52, 13, 50, 36, 47, 56, 8, 1, 27, 33, 51, 31, 25, 24, 21, 7, 39, 5, 58, 29, 18, 28, 40]
Generacion: 8
[13, 49, 35, 47, 14, 43, 58, 53, 6, 19, 28, 46, 4, 42, 34, 29, 55, 37, 44, 32, 30, 52, 10, 17, 12, 9, 54, 59, 50, 2, 23, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[4, 16, 38, 36, 40, 14, 0, 37, 19, 17, 1, 28, 48, 9, 29, 34, 41, 25, 11, 26, 30, 33, 18, 22, 24, 39, 2, 21, 20, 8, 58, 32, 10, 5, 53, 3, 44, 52, 59, 47, 45, 31, 15, 46, 13, 56, 43, 51, 27, 55, 7, 23, 54, 50, 49, 6, 42, 57, 12, 35]
[11, 16, 35, 40, 29, 43, 26, 21, 53, 17, 37, 46, 25, 56, 9, 34, 41, 14, 36, 18, 30, 59, 10, 39, 12, 4, 54, 8, 20, 3, 45, 5, 33, 58, 38, 2, 22, 7, 32, 57, 42, 28, 48, 6, 31, 27, 19, 51, 15, 44, 24, 23, 50, 13, 49, 47, 55, 1, 0, 52]
[10, 4, 7, 36, 33, 15, 14, 54, 32, 19, 35, 28, 25, 42, 6, 22, 41, 12, 11, 18, 37, 59, 29, 39, 51, 9, 20, 21, 24, 2, 52, 30, 27, 50, 38, 55, 44, 48, 40, 57, 45, 31, 49, 47, 43, 56, 26, 17, 53, 5, 0, 23, 3, 46, 34, 8, 13, 1, 58, 16]
[47, 4, 44, 41, 33, 56, 16, 37, 19, 17, 22, 8, 18, 42, 11, 1, 21, 55, 9, 0, 32, 59, 49, 39, 24, 15, 10, 34, 6, 3, 57, 25, 27, 50, 26, 29, 23, 20, 28, 2, 36, 31, 43, 38, 35, 48, 58, 51, 53, 5, 40, 14, 7, 46, 12, 13, 45, 54, 30, 52]
[10, 16, 12, 40, 29, 14, 22, 5, 19, 54, 37, 46, 4, 42, 17, 34, 41, 25, 9, 18, 30, 0, 44, 59, 33, 15, 38, 21, 20, 3, 45, 32, 2, 48, 53, 55, 43, 52, 28, 50, 36, 47, 56, 8, 1, 27, 26, 51, 31, 11, 24, 23, 7, 39, 49, 58, 13, 57, 6, 35]
[14, 37, 12, 40, 7, 43, 58, 53, 26, 17, 28, 46, 18, 42, 34, 16, 41, 25, 21, 54, 29, 9, 10, 39, 33, 4, 11, 8, 20, 3, 45, 32, 2, 5, 50, 55, 22, 52, 30, 38, 36, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 13, 57, 0, 35]
[11, 16, 44, 40, 7, 48, 45, 22, 21, 9, 4, 28, 18, 42, 29, 34, 41, 37, 43, 0, 17, 10, 49, 59, 33, 3, 38, 36, 20, 47, 52, 39, 2, 24, 53, 58, 15, 51, 56, 46, 30, 14, 5, 8, 1, 19, 26, 25, 27, 55, 57, 23, 13, 31, 12, 54, 50, 32, 6, 35]
[11, 14, 44, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 23, 53, 49, 59, 2, 0, 37, 33, 10, 3, 52, 39, 27, 58, 48, 15, 43, 51, 56, 38, 36, 17, 5, 8, 35, 19, 55, 25, 1, 29, 41, 21, 7, 31, 12, 24, 13, 32, 30, 16]
[11, 14, 38, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 30, 23, 49, 55, 12, 0, 37, 59, 10, 3, 52, 39, 27, 53, 48, 15, 43, 51, 13, 2, 36, 17, 56, 8, 35, 19, 33, 25, 1, 44, 41, 21, 7, 31, 5, 24, 29, 32, 58, 16]
[13, 49, 38, 37, 14, 23, 18, 53, 19, 17, 57, 28, 4, 42, 34, 29, 55, 43, 44, 5, 30, 35, 10, 0, 54, 1, 9, 59, 20, 8, 39, 22, 40, 41, 11, 3, 45, 52, 32, 50, 48, 33, 15, 46, 16, 27, 26, 51, 31, 2, 24, 12, 7, 56, 36, 58, 21, 47, 25, 6]
[47, 37, 12, 36, 40, 14, 4, 22, 26, 17, 28, 8, 18, 42, 34, 16, 41, 25, 43, 0, 30, 9, 29, 39, 24, 15, 38, 21, 20, 3, 11, 32, 2, 5, 53, 55, 10, 52, 33, 46, 54, 31, 56, 13, 1, 48, 19, 51, 27, 44, 7, 23, 59, 50, 49, 58, 45, 57, 6, 35]
[47, 37, 35, 40, 7, 43, 58, 53, 19, 17, 28, 46, 27, 13, 34, 16, 41, 25, 36, 11, 29, 9, 10, 18, 12, 4, 54, 8, 20, 3, 39, 32, 2, 5, 50, 55, 22, 52, 30, 38, 42, 59, 56, 6, 31, 48, 26, 51, 15, 44, 24, 23, 14, 33, 49, 1, 45, 57, 0, 21]
[11, 14, 38, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 23, 53, 49, 55, 12, 0, 37, 59, 10, 3, 52, 39, 27, 58, 48, 15, 43, 51, 13, 2, 36, 17, 56, 8, 35, 19, 33, 25, 1, 44, 41, 21, 7, 31, 5, 24, 29, 32, 30, 16]
Generacion: 9
[13, 49, 35, 47, 14, 43, 58, 53, 6, 19, 28, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 17, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[13, 49, 35, 47, 14, 43, 58, 53, 6, 19, 28, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 17, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[4, 16, 38, 36, 40, 14, 0, 37, 19, 17, 1, 28, 48, 9, 29, 34, 41, 25, 11, 26, 30, 33, 18, 22, 24, 39, 2, 21, 20, 8, 58, 32, 10, 5, 53, 3, 44, 52, 59, 47, 45, 31, 15, 46, 13, 56, 43, 51, 27, 55, 7, 23, 54, 50, 49, 6, 42, 57, 12, 35]
[11, 14, 38, 50, 40, 34, 4, 46, 47, 9, 22, 28, 42, 26, 6, 20, 57, 54, 18, 45, 23, 53, 49, 55, 12, 0, 37, 59, 10, 3, 52, 39, 27, 58, 48, 15, 43, 51, 13, 2, 36, 17, 56, 8, 35, 19, 33, 25, 1, 44, 41, 21, 7, 31, 5, 24, 29, 32, 30, 16]
[11, 52, 44, 50, 40, 34, 4, 46, 47, 9, 22, 28, 7, 26, 48, 20, 54, 37, 18, 45, 23, 53, 49, 39, 33, 57, 38, 36, 10, 3, 42, 0, 27, 58, 41, 15, 43, 51, 56, 2, 30, 17, 5, 8, 35, 19, 55, 25, 1, 29, 12, 21, 59, 31, 14, 24, 13, 32, 6, 16]
[14, 37, 12, 40, 7, 43, 58, 5, 26, 17, 28, 46, 18, 13, 34, 16, 41, 25, 21, 54, 29, 9, 10, 39, 33, 4, 11, 8, 20, 3, 45, 32, 2, 53, 50, 55, 22, 52, 30, 38, 36, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 42, 57, 0, 35]
[47, 31, 28, 0, 6, 15, 4, 53, 33, 17, 37, 8, 7, 13, 34, 19, 50, 43, 21, 54, 29, 10, 49, 40, 18, 3, 11, 36, 24, 44, 39, 32, 9, 5, 42, 55, 22, 20, 30, 38, 26, 59, 56, 16, 1, 48, 41, 51, 27, 35, 45, 23, 14, 46, 12, 58, 2, 57, 25, 52]
[14, 37, 22, 40, 7, 56, 58, 53, 26, 17, 28, 46, 18, 42, 34, 16, 41, 25, 44, 54, 29, 9, 10, 39, 2, 4, 11, 8, 20, 3, 33, 32, 47, 5, 48, 55, 45, 52, 30, 38, 36, 21, 43, 6, 31, 23, 19, 51, 15, 35, 24, 12, 59, 27, 49, 1, 13, 57, 0, 50]
[11, 37, 7, 0, 54, 44, 12, 46, 47, 1, 22, 27, 35, 26, 6, 13, 50, 21, 18, 16, 23, 59, 34, 28, 48, 25, 9, 33, 31, 3, 5, 53, 8, 58, 55, 15, 43, 51, 10, 2, 42, 17, 38, 41, 56, 19, 20, 36, 24, 29, 32, 4, 39, 49, 40, 14, 45, 57, 30, 52]
[11, 31, 35, 20, 40, 44, 4, 21, 53, 56, 22, 27, 7, 34, 6, 26, 50, 45, 18, 16, 30, 9, 57, 28, 19, 15, 0, 25, 10, 39, 5, 46, 2, 58, 47, 59, 43, 51, 8, 38, 33, 17, 48, 41, 37, 3, 55, 36, 12, 13, 24, 23, 29, 49, 54, 1, 42, 32, 14, 52]
[11, 16, 44, 40, 7, 48, 45, 22, 21, 9, 4, 28, 18, 42, 29, 34, 41, 37, 43, 0, 17, 10, 49, 59, 33, 3, 38, 36, 20, 47, 52, 39, 2, 24, 53, 58, 15, 51, 56, 46, 30, 14, 5, 8, 1, 19, 26, 25, 27, 55, 57, 23, 13, 31, 12, 54, 50, 32, 6, 35]
[10, 16, 12, 40, 29, 14, 22, 5, 19, 54, 37, 46, 4, 42, 17, 34, 41, 25, 9, 18, 30, 0, 44, 59, 33, 15, 38, 21, 20, 3, 45, 32, 2, 48, 53, 55, 43, 52, 28, 50, 36, 47, 56, 8, 1, 27, 26, 51, 31, 11, 24, 23, 7, 39, 49, 58, 13, 57, 6, 35]
[14, 37, 12, 40, 7, 43, 58, 53, 26, 17, 28, 46, 18, 42, 34, 16, 41, 25, 21, 54, 29, 9, 10, 39, 33, 4, 11, 8, 20, 3, 45, 32, 2, 5, 50, 55, 22, 52, 30, 38, 36, 47, 56, 6, 31, 48, 19, 51, 15, 44, 24, 23, 59, 27, 49, 1, 13, 57, 0, 35]
[11, 16, 35, 40, 7, 48, 45, 22, 21, 9, 28, 44, 18, 42, 29, 34, 41, 37, 43, 0, 17, 10, 49, 59, 33, 4, 38, 36, 20, 47, 52, 39, 2, 24, 53, 58, 15, 51, 56, 46, 30, 14, 5, 8, 1, 19, 26, 25, 27, 55, 57, 23, 13, 31, 12, 54, 50, 32, 6, 3]
[10, 16, 12, 40, 29, 14, 22, 5, 19, 54, 37, 46, 4, 42, 17, 34, 41, 25, 9, 18, 30, 0, 44, 59, 33, 15, 38, 21, 20, 3, 45, 32, 2, 48, 53, 55, 43, 52, 28, 50, 36, 47, 56, 8, 1, 27, 26, 51, 31, 11, 24, 23, 7, 39, 49, 58, 13, 57, 6, 35]
[10, 16, 12, 40, 29, 14, 22, 5, 19, 54, 37, 46, 4, 42, 17, 34, 41, 25, 9, 18, 30, 0, 44, 59, 33, 15, 38, 21, 20, 3, 45, 32, 2, 48, 53, 55, 43, 52, 28, 50, 36, 47, 56, 8, 1, 27, 26, 51, 31, 11, 24, 23, 7, 39, 49, 58, 13, 57, 6, 35]
Generacion: 10
[13, 49, 35, 47, 14, 43, 58, 53, 17, 19, 28, 46, 4, 42, 34, 29, 55, 54, 44, 32, 30, 23, 10, 6, 12, 9, 37, 59, 50, 2, 52, 22, 18, 41, 11, 15, 45, 40, 24, 20, 48, 33, 38, 8, 16, 27, 26, 51, 31, 25, 57, 5, 7, 39, 36, 1, 21, 56, 0, 3]
[14, 37, 44, 40, 7, 43, 49, 53, 51, 17, 28, 46, 18, 5, 29, 16, 41, 25, 35, 26, 30, 23, 10, 39, 2, 24, 11, 8, 20, 3, 45, 32, 33, 50, 48, 15, 22, 52, 59, 47, 34, 21, 38, 6, 13, 27, 19, 9, 31, 55, 4, 12, 54, 56, 36, 1, 42, 0, 58, 57]
[11, 14, 38, 26, 36, 44, 4, 7, 58, 1, 22, 46, 29, 47, 6, 41, 50, 54, 18, 45, 48, 10, 49, 39, 34, 9, 55, 33, 0, 40, 52, 32, 27, 5, 42, 15, 43, 20, 56, 28, 3, 17, 16, 8, 53, 19, 51, 25, 31, 35, 37, 21, 59, 13, 12, 24, 2, 57, 30, 23]
[11, 37, 0, 7, 6, 59, 4, 46, 47, 1, 16, 44, 8, 26, 48, 34, 49, 57, 35, 27, 23, 9, 54, 28, 33, 25, 10, 21, 24, 3, 5, 53, 22, 58, 55, 15, 43, 51, 40, 2, 42, 17, 38, 41, 56, 19, 20, 36, 50, 13, 29, 31, 18, 39, 12, 14, 45, 32, 30, 52]
[14, 37, 22, 40, 7, 56, 58, 5, 26, 17, 28, 46, 49, 13, 34, 16, 41, 25, 44, 51, 29, 9, 10, 39, 2, 4, 11, 59, 20, 3, 33, 32, 47, 53, 48, 55, 45, 52, 30, 38, 36, 21, 43, 8, 31, 23, 19, 6, 15, 35, 24, 12, 18, 27, 54, 1, 42, 57, 0, 50]
[10, 49, 35, 36, 54, 21, 22, 37, 58, 18, 1, 8, 42, 26, 29, 34, 41, 25, 9, 16, 14, 0, 44, 39, 51, 15, 38, 59, 11, 3, 5, 32, 30, 57, 53, 55, 43, 52, 28, 2, 48, 33, 56, 47, 13, 27, 20, 17, 31, 19, 4, 23, 7, 50, 12, 46, 45, 24, 6, 40]
[14, 37, 22, 40, 7, 56, 58, 53, 26, 17, 28, 46, 18, 42, 6, 16, 41, 25, 44, 54, 29, 9, 10, 39, 2, 4, 11, 8, 20, 3, 33, 32, 47, 5, 48, 55, 34, 52, 30, 38, 36, 21, 43, 45, 31, 23, 19, 51, 15, 35, 24, 12, 59, 27, 49, 1, 13, 57, 0, 50]
