Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[25, 22, 51, 7, 0, 19, 2, 53, 28, 36, 27, 41, 42, 18, 54, 4, 35, 21, 40, 50, 46, 15, 6, 13, 3, 26, 52, 37, 58, 48, 20, 10, 32, 56, 17, 9, 23, 59, 44, 45, 1, 5, 33, 8, 24, 47, 11, 31, 12, 57, 39, 55, 34, 43, 14, 38, 49, 30, 29, 16]
[47, 2, 0, 39, 18, 52, 32, 17, 42, 12, 28, 10, 59, 37, 20, 45, 14, 53, 57, 38, 25, 34, 21, 54, 24, 56, 36, 55, 50, 8, 26, 27, 13, 7, 35, 29, 11, 43, 19, 3, 9, 4, 58, 40, 6, 22, 23, 51, 5, 1, 30, 31, 33, 46, 15, 49, 16, 48, 44, 41]
[57, 58, 50, 51, 52, 1, 10, 0, 7, 20, 45, 8, 24, 11, 53, 49, 27, 46, 6, 22, 37, 16, 44, 32, 23, 33, 41, 3, 12, 38, 31, 59, 15, 17, 55, 4, 47, 13, 40, 39, 42, 5, 26, 2, 35, 29, 25, 19, 9, 18, 36, 14, 21, 56, 48, 30, 34, 43, 54, 28]
[28, 37, 1, 33, 9, 58, 39, 27, 24, 18, 57, 8, 52, 32, 40, 47, 36, 23, 42, 17, 3, 7, 6, 13, 56, 12, 41, 29, 38, 19, 43, 45, 22, 34, 2, 44, 26, 20, 49, 0, 10, 25, 30, 21, 46, 54, 16, 51, 53, 31, 15, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[51, 41, 12, 38, 42, 53, 5, 32, 6, 33, 56, 39, 47, 40, 30, 18, 36, 27, 4, 43, 3, 28, 1, 45, 0, 10, 48, 17, 34, 9, 24, 15, 19, 7, 31, 22, 26, 20, 49, 8, 58, 37, 16, 57, 21, 54, 44, 2, 59, 25, 14, 55, 23, 46, 13, 50, 29, 35, 11, 52]
[28, 9, 49, 33, 58, 56, 43, 27, 24, 18, 22, 26, 52, 32, 16, 47, 36, 21, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 37, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 23, 46, 54, 42, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[15, 9, 0, 33, 58, 56, 16, 27, 24, 18, 22, 26, 52, 28, 37, 47, 54, 23, 8, 44, 14, 1, 12, 13, 29, 35, 41, 3, 38, 19, 43, 45, 39, 7, 2, 10, 17, 20, 34, 36, 6, 25, 32, 21, 46, 50, 42, 51, 53, 31, 40, 4, 49, 11, 48, 57, 59, 55, 30, 5]
[56, 32, 39, 17, 45, 52, 5, 22, 58, 11, 53, 44, 48, 6, 13, 31, 34, 33, 36, 7, 4, 27, 29, 16, 47, 14, 26, 9, 59, 37, 50, 21, 49, 12, 28, 19, 41, 57, 35, 15, 38, 25, 42, 40, 8, 3, 20, 30, 51, 1, 54, 55, 23, 10, 18, 46, 2, 24, 0, 43]
[28, 41, 49, 33, 42, 56, 16, 27, 6, 18, 22, 39, 52, 32, 37, 47, 36, 23, 4, 43, 26, 7, 1, 45, 29, 12, 48, 3, 38, 9, 24, 15, 19, 34, 2, 10, 17, 20, 0, 8, 58, 25, 30, 57, 21, 54, 44, 51, 53, 31, 40, 55, 14, 46, 13, 50, 59, 35, 11, 5]
[56, 32, 42, 6, 37, 52, 29, 22, 58, 11, 53, 44, 47, 41, 13, 50, 45, 33, 43, 7, 5, 4, 40, 16, 36, 3, 39, 9, 26, 30, 12, 28, 49, 38, 48, 19, 31, 57, 34, 15, 17, 25, 1, 21, 8, 27, 20, 14, 51, 23, 54, 24, 59, 10, 18, 2, 35, 46, 0, 55]
Generacion: 5
[7, 3, 33, 53, 48, 56, 2, 37, 20, 11, 38, 10, 50, 18, 54, 45, 43, 29, 26, 31, 0, 21, 42, 12, 34, 47, 40, 9, 55, 39, 22, 41, 35, 13, 6, 1, 23, 36, 51, 5, 58, 25, 4, 28, 59, 46, 14, 19, 8, 15, 57, 52, 27, 32, 44, 30, 49, 17, 24, 16]
[14, 37, 42, 6, 45, 11, 43, 20, 3, 5, 9, 8, 17, 32, 2, 48, 26, 23, 50, 56, 33, 4, 40, 13, 36, 10, 39, 0, 19, 30, 12, 47, 22, 38, 41, 24, 31, 58, 49, 44, 21, 25, 1, 34, 46, 27, 53, 51, 29, 18, 15, 7, 59, 57, 52, 28, 16, 35, 54, 55]
[45, 54, 33, 0, 7, 56, 2, 37, 19, 20, 38, 29, 3, 11, 53, 51, 27, 10, 22, 52, 28, 15, 42, 12, 34, 47, 1, 4, 58, 48, 40, 59, 24, 13, 6, 9, 23, 17, 44, 5, 21, 25, 26, 30, 35, 57, 14, 46, 31, 18, 36, 41, 55, 32, 39, 50, 49, 43, 8, 16]
Generacion: 6
[7, 30, 33, 53, 48, 16, 2, 37, 20, 11, 38, 22, 47, 18, 25, 50, 45, 29, 43, 35, 0, 21, 42, 12, 34, 3, 40, 9, 26, 39, 46, 41, 15, 13, 6, 1, 23, 36, 51, 5, 58, 10, 4, 28, 59, 55, 14, 19, 8, 54, 57, 52, 27, 32, 44, 56, 49, 17, 24, 31]
[50, 38, 16, 59, 18, 23, 54, 24, 7, 10, 0, 1, 5, 6, 57, 31, 55, 30, 43, 52, 28, 36, 49, 12, 45, 41, 29, 37, 58, 42, 48, 14, 15, 13, 51, 56, 44, 25, 47, 34, 35, 33, 26, 2, 21, 3, 20, 19, 22, 17, 32, 40, 27, 4, 39, 53, 9, 46, 8, 11]
[45, 10, 50, 0, 37, 11, 29, 32, 33, 7, 38, 22, 47, 41, 20, 51, 27, 39, 57, 35, 36, 1, 49, 12, 52, 14, 18, 5, 26, 42, 46, 28, 15, 13, 31, 4, 3, 17, 40, 34, 21, 25, 58, 2, 59, 55, 6, 19, 48, 54, 8, 56, 44, 30, 53, 9, 16, 24, 43, 23]
[45, 54, 33, 53, 48, 56, 2, 37, 7, 20, 38, 10, 50, 11, 18, 17, 27, 29, 26, 31, 0, 16, 42, 12, 34, 47, 40, 3, 58, 39, 22, 41, 35, 13, 6, 1, 23, 52, 51, 5, 21, 25, 4, 28, 59, 46, 14, 19, 8, 15, 57, 36, 55, 32, 44, 9, 49, 43, 24, 30]
[28, 33, 49, 51, 52, 58, 10, 27, 7, 18, 22, 8, 24, 32, 37, 47, 36, 23, 42, 44, 1, 16, 6, 13, 56, 12, 41, 3, 26, 38, 43, 45, 39, 34, 55, 4, 17, 20, 0, 57, 15, 25, 30, 2, 46, 29, 53, 19, 9, 31, 40, 14, 21, 11, 48, 50, 59, 35, 54, 5]
Generacion: 7
[33, 54, 12, 0, 45, 1, 32, 17, 7, 20, 38, 26, 24, 11, 37, 50, 42, 10, 22, 46, 28, 16, 49, 3, 36, 56, 41, 44, 58, 4, 31, 40, 15, 13, 6, 29, 47, 52, 19, 5, 21, 25, 59, 2, 35, 57, 27, 14, 53, 18, 39, 34, 55, 51, 48, 30, 9, 43, 8, 23]
[12, 58, 32, 7, 42, 56, 10, 40, 28, 13, 22, 53, 24, 59, 18, 47, 17, 49, 39, 52, 1, 16, 6, 27, 20, 33, 41, 37, 30, 38, 31, 55, 14, 34, 0, 4, 44, 9, 45, 57, 15, 23, 25, 2, 35, 29, 46, 19, 8, 51, 21, 3, 26, 36, 48, 50, 11, 43, 54, 5]
[7, 30, 33, 53, 48, 16, 2, 37, 20, 11, 38, 22, 47, 18, 25, 50, 45, 29, 43, 35, 0, 1, 42, 12, 52, 3, 40, 5, 26, 39, 46, 41, 15, 13, 6, 4, 23, 36, 51, 34, 21, 10, 58, 28, 59, 55, 14, 19, 8, 54, 57, 56, 27, 32, 44, 9, 49, 17, 24, 31]
[55, 3, 49, 53, 34, 56, 2, 27, 48, 11, 22, 10, 42, 16, 54, 47, 36, 29, 26, 31, 0, 15, 6, 13, 23, 33, 41, 9, 12, 38, 37, 45, 39, 50, 17, 1, 18, 51, 52, 57, 58, 25, 4, 28, 35, 46, 20, 19, 8, 7, 40, 14, 21, 32, 44, 30, 59, 43, 24, 5]
[50, 38, 16, 59, 18, 23, 54, 24, 7, 10, 0, 1, 5, 6, 57, 31, 55, 30, 43, 52, 28, 36, 49, 12, 45, 41, 29, 37, 58, 42, 48, 14, 15, 13, 51, 56, 44, 25, 47, 34, 35, 33, 26, 2, 21, 3, 20, 19, 22, 17, 32, 40, 27, 4, 39, 53, 9, 46, 8, 11]
Generacion: 8
[19, 41, 49, 7, 42, 56, 27, 2, 32, 25, 22, 23, 52, 51, 37, 9, 18, 10, 6, 43, 26, 4, 1, 12, 29, 24, 47, 0, 38, 3, 16, 15, 45, 28, 36, 44, 17, 20, 54, 39, 58, 8, 40, 57, 48, 35, 53, 11, 5, 31, 14, 55, 59, 46, 13, 30, 21, 34, 33, 50]
[45, 3, 50, 0, 37, 11, 29, 32, 33, 7, 22, 10, 42, 16, 20, 47, 27, 39, 57, 31, 36, 1, 49, 12, 52, 14, 41, 5, 26, 38, 46, 28, 15, 13, 17, 4, 18, 51, 40, 34, 21, 25, 58, 2, 35, 55, 6, 19, 53, 54, 8, 56, 44, 30, 48, 9, 59, 43, 24, 23]
[51, 54, 50, 6, 9, 56, 29, 27, 32, 33, 28, 8, 18, 37, 40, 48, 45, 53, 42, 44, 26, 0, 49, 1, 20, 12, 47, 19, 30, 38, 43, 41, 24, 7, 2, 16, 4, 13, 34, 57, 10, 17, 58, 21, 46, 35, 25, 14, 5, 39, 15, 31, 23, 11, 52, 36, 59, 22, 55, 3]
[51, 54, 32, 38, 9, 0, 45, 59, 24, 33, 28, 8, 18, 37, 20, 25, 52, 53, 42, 44, 26, 4, 6, 1, 34, 12, 41, 17, 30, 19, 43, 35, 39, 7, 2, 22, 49, 50, 40, 57, 10, 47, 58, 21, 46, 13, 16, 14, 5, 27, 15, 31, 23, 11, 48, 36, 29, 56, 55, 3]
[45, 10, 50, 0, 37, 52, 56, 32, 33, 7, 38, 57, 4, 11, 20, 51, 27, 53, 22, 46, 36, 1, 49, 12, 34, 14, 18, 55, 58, 42, 31, 28, 15, 13, 35, 39, 47, 17, 40, 3, 21, 25, 26, 2, 59, 29, 6, 19, 5, 54, 8, 41, 44, 30, 48, 9, 16, 24, 43, 23]
[51, 54, 32, 38, 9, 0, 45, 59, 24, 33, 28, 8, 18, 37, 40, 25, 52, 53, 42, 44, 26, 4, 6, 1, 20, 12, 41, 17, 30, 19, 43, 35, 39, 7, 2, 22, 3, 50, 34, 57, 10, 47, 58, 21, 46, 13, 16, 14, 5, 27, 15, 31, 23, 11, 48, 36, 29, 56, 55, 49]
Generacion: 9
[45, 3, 49, 0, 37, 11, 43, 56, 13, 25, 38, 41, 54, 36, 29, 48, 27, 42, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 53, 6, 58, 57, 51, 52, 7, 21, 23, 26, 30, 55, 9, 20, 19, 24, 18, 35, 14, 59, 32, 44, 28, 2, 22, 17, 5]
[45, 2, 50, 0, 18, 52, 56, 27, 33, 12, 38, 22, 41, 36, 20, 51, 14, 29, 26, 46, 25, 1, 49, 32, 34, 30, 59, 55, 11, 13, 57, 28, 15, 17, 35, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 24, 58, 23]
[55, 3, 10, 58, 48, 11, 2, 24, 20, 25, 22, 0, 42, 53, 18, 47, 36, 13, 57, 31, 34, 1, 49, 16, 6, 33, 40, 9, 12, 4, 50, 59, 39, 7, 17, 44, 23, 51, 52, 41, 21, 38, 26, 28, 56, 46, 14, 19, 8, 15, 32, 37, 27, 45, 29, 30, 35, 43, 54, 5]
[47, 16, 10, 27, 58, 56, 45, 31, 42, 17, 22, 50, 12, 36, 19, 18, 14, 28, 4, 26, 25, 34, 33, 32, 20, 30, 13, 55, 11, 24, 57, 23, 39, 7, 35, 38, 49, 52, 37, 0, 9, 46, 6, 53, 21, 54, 44, 51, 8, 1, 40, 3, 59, 41, 15, 2, 29, 48, 43, 5]
Generacion: 10
[45, 2, 1, 0, 18, 52, 56, 27, 33, 7, 38, 22, 41, 36, 20, 51, 14, 29, 50, 46, 25, 12, 49, 32, 34, 30, 59, 55, 11, 13, 57, 28, 15, 17, 35, 39, 47, 43, 40, 3, 21, 37, 26, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 24, 58, 23]
[45, 3, 49, 0, 37, 11, 43, 56, 13, 25, 38, 41, 54, 18, 29, 48, 27, 42, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 53, 6, 58, 57, 51, 52, 7, 21, 23, 26, 30, 55, 9, 20, 19, 24, 44, 35, 14, 59, 32, 36, 28, 2, 22, 17, 5]
[39, 30, 42, 53, 9, 16, 2, 27, 33, 11, 38, 22, 47, 18, 25, 49, 45, 29, 28, 7, 5, 1, 20, 46, 36, 14, 40, 19, 26, 13, 50, 41, 24, 12, 6, 4, 3, 52, 34, 0, 23, 10, 58, 57, 59, 55, 44, 51, 8, 54, 15, 37, 21, 32, 48, 56, 35, 17, 43, 31]
[50, 30, 33, 53, 52, 16, 2, 24, 7, 18, 38, 22, 5, 6, 25, 31, 55, 29, 43, 35, 0, 1, 42, 12, 45, 14, 40, 37, 26, 39, 48, 41, 15, 13, 51, 4, 23, 36, 47, 34, 21, 10, 58, 28, 59, 3, 20, 19, 8, 17, 57, 56, 27, 32, 44, 9, 49, 46, 54, 11]
[45, 2, 50, 0, 18, 52, 56, 27, 33, 12, 38, 22, 41, 36, 20, 51, 14, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 24, 58, 23]
[45, 3, 49, 0, 27, 11, 56, 32, 13, 12, 38, 28, 54, 41, 43, 48, 29, 42, 8, 31, 33, 37, 44, 58, 34, 10, 40, 4, 25, 39, 50, 47, 15, 53, 6, 1, 16, 51, 52, 7, 21, 23, 26, 57, 55, 9, 20, 19, 24, 18, 35, 14, 59, 46, 36, 30, 2, 22, 17, 5]
[33, 41, 1, 11, 45, 0, 32, 37, 42, 7, 22, 29, 54, 36, 20, 18, 52, 13, 50, 46, 5, 12, 49, 16, 34, 56, 38, 17, 26, 4, 31, 59, 15, 53, 35, 39, 47, 2, 51, 44, 23, 25, 58, 28, 21, 57, 6, 19, 8, 10, 40, 14, 27, 30, 55, 9, 48, 43, 24, 3]
Generacion: 11
[45, 44, 1, 0, 37, 11, 43, 32, 3, 25, 38, 41, 42, 16, 29, 47, 27, 28, 57, 31, 33, 36, 49, 12, 34, 10, 40, 46, 58, 4, 50, 14, 15, 13, 6, 39, 18, 51, 52, 7, 35, 23, 26, 2, 21, 55, 20, 19, 24, 54, 8, 56, 59, 30, 48, 53, 9, 22, 17, 5]
[45, 2, 50, 0, 18, 52, 56, 27, 33, 24, 38, 22, 41, 36, 20, 51, 14, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 12, 58, 23]
[7, 30, 16, 53, 52, 56, 2, 27, 33, 11, 38, 22, 50, 18, 25, 31, 36, 29, 8, 43, 0, 1, 20, 46, 34, 14, 41, 19, 26, 13, 48, 45, 39, 12, 6, 4, 3, 51, 47, 15, 23, 10, 58, 57, 35, 55, 42, 49, 59, 54, 40, 37, 21, 32, 44, 28, 9, 17, 24, 5]
[50, 30, 33, 53, 52, 16, 2, 24, 7, 18, 38, 22, 5, 6, 25, 31, 55, 29, 43, 35, 34, 1, 42, 12, 45, 14, 40, 37, 26, 39, 48, 41, 15, 13, 51, 4, 23, 36, 47, 0, 21, 10, 58, 28, 59, 3, 20, 19, 8, 17, 57, 56, 27, 32, 44, 9, 49, 46, 54, 11]
[45, 3, 49, 0, 37, 11, 43, 56, 13, 25, 38, 41, 54, 18, 29, 48, 27, 42, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 53, 6, 58, 57, 51, 52, 7, 21, 23, 26, 30, 55, 9, 20, 19, 24, 44, 35, 14, 59, 32, 36, 28, 2, 22, 17, 5]
[45, 30, 49, 27, 37, 11, 34, 31, 3, 12, 22, 10, 54, 36, 19, 18, 48, 42, 26, 32, 25, 1, 33, 16, 20, 4, 13, 9, 58, 24, 50, 28, 39, 53, 35, 38, 47, 17, 52, 0, 21, 46, 7, 2, 59, 57, 6, 51, 8, 23, 40, 14, 44, 41, 15, 56, 29, 55, 43, 5]
[45, 44, 49, 0, 37, 11, 43, 56, 3, 25, 38, 41, 42, 18, 29, 48, 27, 28, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 13, 6, 58, 57, 51, 52, 7, 21, 23, 26, 30, 55, 9, 20, 19, 24, 54, 35, 14, 59, 32, 36, 53, 2, 22, 17, 5]
[45, 2, 50, 0, 18, 52, 56, 32, 51, 12, 28, 22, 41, 36, 20, 47, 27, 29, 26, 31, 25, 1, 49, 13, 6, 33, 59, 4, 11, 38, 57, 23, 24, 34, 55, 39, 17, 43, 19, 3, 21, 37, 7, 53, 35, 10, 42, 54, 8, 15, 40, 14, 44, 30, 48, 9, 16, 46, 58, 5]
Generacion: 12
[45, 44, 1, 0, 37, 11, 2, 32, 3, 25, 38, 41, 52, 16, 18, 24, 27, 29, 42, 31, 33, 36, 49, 12, 34, 10, 40, 46, 58, 4, 50, 14, 15, 13, 6, 39, 57, 43, 51, 7, 35, 23, 26, 28, 21, 55, 20, 19, 47, 54, 8, 56, 59, 30, 48, 53, 9, 22, 17, 5]
[39, 30, 49, 53, 9, 16, 2, 27, 33, 11, 38, 22, 42, 18, 25, 47, 36, 29, 28, 7, 5, 1, 20, 46, 6, 14, 40, 19, 26, 13, 50, 41, 24, 12, 17, 4, 3, 52, 34, 0, 23, 10, 58, 57, 59, 55, 44, 51, 8, 15, 32, 37, 21, 45, 48, 56, 35, 43, 54, 31]
[45, 2, 50, 0, 18, 52, 56, 44, 33, 24, 38, 22, 41, 36, 20, 51, 27, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 14, 4, 48, 9, 16, 12, 58, 23]
[45, 3, 42, 0, 37, 52, 56, 27, 13, 24, 38, 22, 41, 36, 18, 49, 14, 29, 26, 7, 20, 1, 44, 32, 34, 30, 35, 55, 11, 39, 50, 28, 15, 17, 6, 2, 47, 43, 51, 57, 21, 10, 16, 53, 46, 9, 25, 19, 5, 54, 8, 33, 23, 4, 48, 40, 59, 12, 58, 31]
[45, 3, 49, 0, 37, 11, 43, 56, 13, 25, 38, 41, 54, 18, 29, 27, 48, 42, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 53, 6, 58, 57, 51, 52, 7, 21, 23, 26, 30, 55, 9, 20, 19, 24, 44, 35, 14, 59, 32, 36, 28, 2, 22, 17, 5]
[15, 2, 50, 0, 42, 52, 56, 32, 51, 12, 28, 22, 41, 36, 20, 47, 27, 29, 26, 31, 25, 1, 49, 13, 6, 33, 59, 3, 11, 38, 57, 45, 24, 34, 55, 39, 17, 43, 19, 5, 35, 37, 7, 53, 21, 10, 14, 54, 8, 18, 40, 4, 44, 30, 48, 9, 16, 46, 58, 23]
[45, 44, 49, 0, 37, 11, 43, 56, 3, 25, 38, 41, 42, 18, 30, 48, 27, 28, 8, 31, 33, 1, 15, 16, 34, 10, 40, 46, 12, 4, 50, 47, 39, 13, 6, 58, 57, 51, 52, 7, 21, 23, 26, 29, 55, 9, 20, 19, 24, 54, 35, 14, 59, 32, 36, 53, 2, 22, 17, 5]
[37, 3, 1, 38, 45, 11, 29, 56, 13, 25, 22, 26, 17, 36, 30, 53, 27, 42, 8, 31, 33, 28, 49, 32, 34, 12, 18, 46, 58, 4, 50, 47, 15, 7, 6, 39, 41, 51, 52, 0, 21, 23, 16, 57, 55, 9, 44, 19, 24, 54, 40, 14, 59, 10, 48, 20, 2, 35, 43, 5]
Generacion: 13
[45, 58, 49, 38, 27, 56, 54, 59, 7, 20, 28, 22, 50, 36, 18, 47, 48, 29, 57, 52, 26, 1, 6, 12, 34, 30, 16, 0, 11, 42, 31, 23, 14, 17, 39, 33, 44, 43, 40, 8, 15, 25, 37, 4, 21, 10, 55, 19, 53, 51, 32, 3, 41, 46, 13, 9, 2, 35, 24, 5]
[7, 54, 10, 11, 45, 16, 2, 24, 13, 25, 38, 22, 3, 36, 18, 49, 27, 59, 57, 31, 33, 1, 42, 12, 34, 56, 41, 9, 26, 4, 50, 47, 39, 53, 6, 44, 23, 51, 52, 0, 35, 37, 58, 28, 21, 46, 20, 19, 8, 15, 40, 14, 55, 32, 29, 30, 48, 43, 17, 5]
[37, 54, 1, 38, 45, 11, 29, 56, 33, 20, 22, 26, 17, 36, 30, 53, 27, 42, 43, 31, 0, 16, 49, 32, 34, 12, 41, 44, 58, 13, 50, 47, 15, 7, 6, 39, 57, 51, 52, 3, 23, 25, 59, 28, 21, 46, 14, 19, 24, 18, 40, 4, 55, 10, 48, 9, 2, 35, 8, 5]
[45, 2, 50, 0, 18, 52, 56, 44, 33, 24, 38, 22, 41, 36, 20, 51, 27, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 13, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 7, 53, 31, 10, 6, 19, 5, 54, 8, 42, 14, 4, 48, 9, 16, 12, 58, 23]
[45, 2, 50, 0, 18, 52, 56, 27, 33, 7, 38, 22, 41, 36, 20, 51, 14, 29, 26, 46, 25, 1, 49, 32, 34, 30, 35, 55, 11, 24, 57, 28, 15, 17, 59, 39, 47, 43, 40, 3, 21, 37, 13, 53, 31, 10, 6, 19, 5, 54, 8, 42, 44, 4, 48, 9, 16, 12, 58, 23]
[55, 38, 42, 0, 37, 56, 2, 27, 3, 11, 22, 39, 54, 36, 18, 47, 45, 28, 26, 7, 20, 5, 49, 13, 34, 12, 41, 17, 58, 4, 50, 14, 35, 53, 6, 1, 44, 51, 52, 57, 21, 10, 16, 30, 46, 9, 25, 19, 8, 29, 15, 33, 23, 32, 48, 40, 59, 43, 24, 31]
[45, 3, 47, 38, 37, 11, 29, 56, 13, 25, 22, 26, 17, 36, 30, 18, 27, 42, 8, 31, 33, 1, 49, 32, 34, 12, 7, 46, 58, 4, 50, 28, 15, 53, 35, 39, 41, 51, 52, 0, 21, 23, 16, 57, 59, 9, 6, 19, 24, 54, 40, 14, 44, 10, 48, 20, 2, 55, 43, 5]
[45, 3, 42, 0, 37, 52, 56, 27, 13, 24, 38, 22, 41, 36, 20, 18, 14, 29, 26, 7, 5, 1, 49, 32, 34, 30, 35, 55, 11, 39, 50, 28, 15, 17, 6, 2, 47, 43, 51, 57, 21, 25, 16, 53, 46, 10, 23, 19, 8, 54, 40, 33, 44, 4, 48, 9, 59, 12, 58, 31]
[25, 3, 1, 38, 56, 11, 29, 37, 28, 20, 22, 26, 17, 36, 18, 53, 27, 42, 8, 31, 33, 16, 49, 32, 34, 12, 41, 46, 58, 4, 50, 47, 15, 7, 6, 39, 44, 51, 52, 0, 21, 10, 59, 57, 35, 9, 13, 19, 24, 23, 40, 14, 55, 45, 48, 30, 2, 43, 54, 5]
Generacion: 14
