Final time of Execution: 0:01:25.102485
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[43, 8, 46, 50, 19, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 1, 45, 33, 47, 51, 4, 24, 34, 58, 32, 49, 38, 37, 3, 36, 52, 26, 18, 23, 39, 35, 12, 10, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 28, 56, 54, 0, 14, 7, 12, 15, 38, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 49, 31, 5, 3, 36, 52, 4, 18, 24, 23, 35, 51, 57, 30, 32, 19, 21, 34, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 8, 46, 16, 19, 50, 0, 14, 25, 54, 15, 7, 2, 11, 17, 59, 40, 57, 29, 13, 1, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 38, 37, 41, 36, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 56, 21, 20, 5, 48, 53, 27, 3, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 40, 56, 50, 0, 14, 25, 54, 1, 7, 2, 11, 17, 59, 16, 57, 29, 13, 15, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 19, 21, 20, 5, 48, 53, 27, 41, 44, 6, 42, 28, 55, 9, 22]
Generacion: 26
[43, 14, 46, 50, 33, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 1, 45, 19, 47, 51, 4, 24, 34, 58, 32, 49, 38, 37, 30, 36, 52, 26, 18, 23, 39, 35, 12, 10, 44, 31, 56, 21, 20, 5, 48, 53, 27, 41, 3, 6, 42, 28, 55, 9, 22]
[43, 8, 45, 40, 14, 11, 0, 27, 7, 33, 15, 50, 2, 54, 17, 59, 46, 20, 29, 31, 10, 55, 51, 47, 19, 26, 1, 25, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 16, 30, 24, 56, 21, 34, 5, 48, 53, 13, 41, 44, 6, 42, 28, 57, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 36, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 24, 34, 58, 32, 49, 38, 5, 3, 25, 52, 4, 18, 1, 23, 35, 12, 57, 30, 31, 56, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 45, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 46, 33, 29, 13, 10, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 36, 52, 4, 18, 24, 23, 35, 12, 16, 30, 31, 56, 21, 20, 37, 42, 53, 27, 41, 44, 14, 48, 39, 57, 9, 22]
[43, 14, 8, 56, 19, 54, 0, 45, 25, 7, 15, 53, 2, 18, 17, 40, 46, 33, 29, 13, 10, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 21, 39, 52, 4, 24, 23, 35, 12, 48, 30, 31, 11, 36, 20, 16, 42, 50, 27, 41, 44, 37, 59, 28, 57, 9, 22]
[43, 14, 46, 50, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 10, 45, 33, 47, 51, 4, 24, 34, 58, 32, 49, 38, 37, 3, 36, 52, 26, 18, 23, 39, 35, 12, 1, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 14, 46, 40, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 59, 16, 57, 29, 21, 1, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 38, 37, 3, 9, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 56, 13, 20, 5, 48, 53, 27, 41, 44, 6, 42, 28, 55, 36, 22]
[42, 14, 46, 50, 19, 21, 0, 8, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 1, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 38, 37, 41, 36, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 56, 54, 20, 5, 48, 53, 27, 3, 44, 6, 43, 28, 55, 9, 22]
[42, 8, 45, 28, 56, 54, 0, 14, 7, 12, 15, 31, 2, 11, 17, 50, 46, 33, 29, 13, 49, 55, 6, 47, 20, 26, 1, 25, 58, 40, 48, 38, 5, 3, 36, 52, 4, 18, 24, 23, 35, 51, 10, 30, 32, 19, 21, 34, 59, 43, 53, 27, 41, 44, 37, 16, 39, 57, 9, 22]
[43, 8, 46, 38, 56, 18, 0, 32, 7, 35, 15, 50, 2, 11, 17, 26, 16, 33, 29, 13, 10, 45, 6, 47, 20, 12, 24, 25, 58, 40, 49, 22, 5, 3, 36, 39, 4, 54, 1, 23, 14, 51, 57, 30, 31, 19, 21, 34, 59, 48, 53, 27, 41, 44, 37, 42, 28, 55, 9, 52]
[43, 8, 46, 38, 56, 18, 0, 32, 7, 35, 15, 50, 2, 11, 17, 26, 16, 33, 29, 13, 10, 45, 6, 47, 20, 12, 24, 25, 58, 40, 49, 22, 5, 3, 36, 39, 4, 54, 1, 23, 14, 51, 57, 30, 31, 19, 21, 34, 59, 48, 53, 27, 41, 44, 37, 42, 28, 55, 9, 52]
Generacion: 27
[43, 8, 45, 40, 14, 11, 0, 27, 7, 33, 15, 55, 2, 54, 17, 59, 46, 20, 29, 31, 10, 50, 51, 47, 19, 26, 1, 25, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 16, 30, 24, 56, 21, 34, 5, 48, 53, 13, 41, 44, 6, 42, 28, 57, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 30, 36, 52, 4, 18, 24, 23, 35, 12, 57, 44, 31, 49, 21, 20, 37, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 14, 54, 0, 27, 25, 33, 15, 9, 2, 11, 17, 59, 16, 57, 29, 31, 10, 45, 51, 47, 19, 26, 1, 34, 58, 32, 49, 38, 37, 3, 7, 52, 4, 18, 23, 39, 35, 12, 50, 30, 24, 56, 21, 20, 5, 48, 53, 13, 41, 44, 6, 42, 28, 55, 36, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 36, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 25, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 56, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 14, 46, 56, 19, 54, 0, 8, 25, 7, 15, 53, 2, 18, 17, 40, 16, 26, 29, 13, 10, 45, 33, 47, 51, 57, 1, 34, 58, 32, 49, 38, 37, 3, 21, 39, 52, 4, 24, 23, 35, 12, 48, 30, 31, 11, 36, 20, 5, 42, 50, 27, 41, 44, 6, 59, 28, 55, 9, 22]
[43, 59, 45, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 46, 33, 29, 13, 10, 55, 51, 47, 6, 26, 1, 34, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 24, 23, 35, 12, 16, 30, 31, 56, 21, 20, 5, 42, 53, 27, 41, 44, 14, 48, 39, 57, 9, 22]
[43, 14, 46, 3, 19, 54, 0, 56, 25, 7, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 40, 49, 38, 5, 28, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 32, 8, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 14, 46, 28, 19, 54, 0, 8, 25, 7, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 40, 49, 38, 5, 3, 9, 52, 4, 18, 24, 23, 35, 12, 57, 30, 32, 56, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 36, 22]
[43, 8, 46, 28, 48, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 3, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 29, 36, 52, 4, 18, 19, 23, 35, 12, 57, 30, 31, 56, 21, 20, 59, 24, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 44, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 56, 21, 20, 59, 48, 53, 27, 41, 3, 37, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 56, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 13, 1, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 38, 37, 3, 21, 52, 4, 18, 23, 39, 35, 12, 10, 30, 31, 19, 36, 20, 5, 48, 53, 27, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 45, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 46, 33, 29, 13, 10, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 24, 23, 35, 12, 16, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 57, 9, 22]
[43, 59, 45, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 46, 33, 29, 13, 10, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 24, 23, 35, 12, 16, 30, 31, 56, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 57, 9, 22]
Generacion: 28
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 38, 47, 30, 36, 52, 4, 18, 24, 23, 35, 12, 57, 44, 31, 56, 21, 20, 5, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 45, 56, 19, 54, 0, 14, 25, 7, 15, 31, 2, 18, 17, 50, 46, 33, 29, 21, 49, 55, 6, 47, 51, 26, 1, 34, 58, 40, 48, 38, 5, 3, 36, 39, 52, 4, 24, 23, 35, 12, 10, 30, 32, 11, 13, 20, 59, 42, 53, 27, 41, 44, 37, 16, 28, 57, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 7, 36, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 56, 38, 5, 3, 12, 52, 4, 18, 24, 23, 35, 51, 57, 30, 32, 49, 21, 34, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 42, 53, 27, 3, 44, 14, 48, 39, 55, 9, 22]
[43, 8, 45, 40, 14, 11, 0, 27, 7, 33, 15, 55, 2, 54, 17, 59, 46, 20, 29, 31, 10, 50, 51, 47, 19, 26, 1, 25, 58, 32, 49, 38, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 16, 30, 24, 56, 21, 34, 5, 48, 53, 13, 41, 44, 6, 42, 28, 57, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 3, 36, 4, 52, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[27, 8, 46, 40, 14, 54, 0, 43, 7, 33, 15, 50, 2, 11, 17, 59, 16, 57, 29, 31, 10, 45, 51, 47, 19, 26, 1, 34, 58, 32, 49, 38, 37, 3, 36, 52, 4, 9, 23, 39, 35, 12, 25, 44, 24, 56, 21, 20, 5, 48, 53, 13, 41, 30, 6, 42, 28, 55, 18, 22]
[43, 14, 46, 28, 19, 54, 0, 8, 36, 7, 15, 31, 2, 56, 17, 50, 16, 33, 29, 21, 10, 45, 6, 47, 51, 26, 1, 34, 58, 40, 49, 38, 5, 3, 25, 52, 4, 18, 24, 23, 35, 12, 57, 30, 32, 11, 13, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[42, 14, 45, 28, 56, 54, 0, 8, 25, 21, 15, 40, 2, 11, 17, 50, 46, 33, 29, 7, 48, 55, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 9, 52, 4, 18, 24, 23, 35, 12, 10, 30, 31, 19, 13, 20, 59, 43, 53, 27, 41, 44, 37, 16, 39, 57, 36, 22]
[43, 8, 45, 28, 19, 54, 0, 14, 7, 12, 15, 31, 2, 11, 17, 50, 46, 33, 29, 21, 48, 55, 6, 47, 20, 26, 24, 25, 58, 40, 49, 27, 5, 3, 36, 52, 4, 18, 1, 23, 35, 51, 10, 30, 32, 56, 13, 34, 59, 42, 53, 38, 41, 44, 37, 16, 39, 57, 9, 22]
[42, 8, 22, 28, 56, 54, 0, 14, 25, 43, 15, 40, 2, 11, 17, 50, 46, 33, 29, 13, 48, 55, 6, 24, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 36, 52, 4, 18, 47, 23, 35, 12, 10, 30, 31, 19, 21, 20, 59, 7, 53, 27, 41, 44, 37, 16, 39, 57, 9, 45]
Generacion: 29
[43, 59, 46, 28, 19, 57, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 30, 36, 52, 4, 18, 24, 23, 35, 12, 50, 44, 31, 49, 21, 20, 37, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 1, 30, 31, 56, 13, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 12, 7, 36, 15, 31, 2, 11, 17, 55, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 56, 38, 5, 3, 14, 52, 4, 18, 24, 23, 35, 51, 57, 30, 32, 49, 21, 34, 59, 42, 53, 27, 41, 44, 37, 48, 39, 50, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 3, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 14, 46, 28, 19, 26, 0, 8, 25, 7, 15, 40, 2, 11, 17, 59, 21, 57, 29, 13, 10, 45, 33, 47, 51, 4, 1, 34, 58, 32, 49, 38, 37, 3, 36, 52, 50, 18, 24, 23, 35, 12, 16, 30, 31, 56, 54, 20, 5, 48, 53, 27, 41, 44, 6, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 7, 36, 15, 31, 2, 18, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 34, 58, 40, 56, 38, 5, 3, 12, 52, 4, 11, 24, 23, 35, 51, 57, 30, 32, 49, 21, 25, 59, 42, 53, 27, 41, 44, 37, 48, 39, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 35, 36, 50, 31, 2, 11, 17, 15, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 56, 38, 5, 3, 12, 52, 4, 18, 24, 23, 7, 51, 57, 30, 32, 49, 21, 34, 59, 42, 53, 27, 41, 44, 37, 48, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 44, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 56, 21, 20, 37, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 7, 36, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 56, 38, 5, 3, 12, 52, 4, 18, 24, 23, 35, 51, 57, 30, 32, 49, 21, 34, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 14, 46, 28, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 59, 42, 53, 27, 3, 44, 37, 48, 39, 55, 9, 22]
[43, 8, 46, 40, 19, 54, 0, 14, 7, 36, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 32, 56, 27, 5, 3, 12, 52, 4, 18, 23, 39, 35, 51, 57, 30, 24, 49, 21, 34, 59, 48, 53, 38, 41, 44, 37, 42, 28, 55, 9, 22]
Generacion: 30
[43, 8, 46, 50, 19, 54, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 37, 3, 36, 52, 4, 18, 23, 39, 35, 12, 1, 30, 31, 56, 13, 20, 5, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 5, 34, 58, 32, 56, 38, 1, 30, 36, 52, 4, 18, 24, 23, 35, 12, 57, 44, 31, 49, 21, 20, 37, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 15, 19, 11, 0, 14, 25, 36, 40, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 7, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 56, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 28, 55, 9, 22]
[8, 43, 46, 28, 19, 54, 0, 14, 7, 36, 15, 31, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 20, 26, 1, 25, 58, 40, 56, 27, 5, 3, 12, 52, 4, 18, 24, 23, 35, 51, 57, 30, 32, 49, 21, 34, 59, 42, 53, 38, 41, 44, 37, 48, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 21, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 13, 20, 5, 48, 53, 27, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 54, 0, 8, 36, 7, 15, 50, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 41, 25, 52, 4, 18, 42, 23, 35, 12, 57, 30, 31, 49, 21, 20, 5, 24, 53, 27, 3, 44, 14, 48, 39, 55, 9, 22]
[43, 59, 46, 28, 56, 50, 0, 8, 36, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 3, 25, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 14, 50, 0, 27, 25, 54, 15, 7, 2, 11, 17, 59, 16, 33, 29, 31, 10, 45, 51, 47, 19, 26, 1, 34, 58, 32, 56, 38, 5, 3, 36, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 37, 48, 53, 13, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 37, 41, 21, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 36, 20, 5, 42, 53, 27, 3, 44, 14, 48, 39, 55, 9, 22]
[43, 14, 46, 28, 19, 54, 0, 8, 25, 7, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 59, 42, 53, 27, 3, 44, 37, 48, 39, 55, 9, 22]
[43, 59, 46, 3, 56, 50, 0, 8, 36, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 49, 38, 5, 28, 25, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 19, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 3, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 3, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 3, 36, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 37, 48, 53, 27, 41, 44, 14, 42, 39, 55, 9, 22]
Generacion: 31
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 42, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 30, 36, 52, 4, 18, 24, 23, 35, 12, 57, 44, 31, 49, 21, 20, 37, 6, 53, 27, 41, 3, 14, 48, 39, 55, 9, 22]
[43, 8, 46, 50, 19, 11, 0, 14, 25, 7, 15, 40, 2, 54, 17, 12, 16, 57, 29, 21, 10, 45, 33, 47, 51, 26, 24, 34, 58, 32, 49, 27, 5, 3, 36, 52, 4, 18, 23, 39, 35, 59, 1, 30, 31, 56, 13, 20, 37, 48, 53, 38, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 50, 19, 18, 0, 14, 25, 7, 15, 40, 2, 11, 17, 59, 16, 57, 29, 21, 1, 45, 33, 37, 51, 26, 24, 34, 58, 32, 56, 38, 47, 41, 36, 52, 4, 54, 23, 39, 35, 12, 10, 30, 31, 49, 13, 20, 5, 48, 53, 27, 3, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 36, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 21, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 56, 38, 47, 41, 25, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 13, 20, 5, 48, 53, 27, 3, 44, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 14, 11, 0, 27, 25, 7, 15, 40, 2, 54, 17, 59, 16, 33, 29, 31, 10, 45, 51, 47, 19, 4, 1, 34, 58, 32, 49, 38, 37, 3, 21, 52, 26, 18, 23, 39, 35, 12, 57, 30, 24, 56, 36, 20, 5, 48, 53, 13, 41, 44, 6, 42, 28, 55, 9, 22]
[43, 8, 46, 28, 19, 54, 0, 14, 25, 36, 15, 40, 2, 11, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 4, 18, 24, 23, 35, 12, 57, 30, 31, 49, 21, 20, 59, 48, 53, 27, 41, 44, 37, 42, 39, 55, 9, 22]
[43, 8, 46, 40, 19, 11, 0, 14, 25, 7, 15, 31, 2, 54, 17, 50, 16, 33, 29, 13, 10, 45, 6, 47, 51, 26, 1, 34, 58, 32, 56, 38, 5, 41, 36, 52, 4, 18, 23, 39, 35, 12, 57, 30, 24, 49, 21, 20, 59, 48, 53, 27, 3, 44, 37, 42, 28, 55, 9, 22]
[43, 59, 46, 28, 19, 50, 0, 8, 25, 54, 15, 7, 2, 11, 17, 40, 16, 33, 29, 13, 10, 45, 6, 37, 51, 26, 1, 34, 58, 32, 49, 38, 47, 23, 21, 52, 4, 18, 24, 44, 35, 12, 57, 30, 31, 56, 36, 20, 5, 48, 53, 27, 41, 3, 14, 42, 39, 55, 9, 22]
[43, 8, 46, 50, 49, 54, 0, 14, 25, 36, 15, 40, 2, 11, 17, 59, 35, 26, 29, 13, 41, 45, 33, 47, 51, 57, 1, 34, 58, 32, 56, 38, 5, 3, 7, 52, 4, 18, 24, 23, 16, 12, 10, 30, 31, 19, 21, 20, 37, 48, 53, 27, 28, 44, 6, 42, 39, 55, 9, 22]
