Final time of Execution: 0:00:47.396915
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[5, 27, 22, 31, 36, 19, 29, 4, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 21, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
[26, 12, 4, 59, 9, 10, 29, 7, 53, 48, 28, 50, 54, 36, 56, 25, 49, 40, 47, 52, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 17, 34, 57, 32, 0, 20, 41, 27, 43, 1, 33, 11, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[0, 48, 21, 19, 36, 59, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 42, 38, 35, 22, 18, 29, 32, 58, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 27, 31, 28, 54, 7, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
Generacion: 4
[4, 34, 38, 57, 0, 46, 59, 1, 42, 58, 5, 39, 21, 7, 32, 52, 31, 29, 16, 56, 3, 54, 40, 11, 36, 18, 37, 47, 35, 51, 22, 14, 41, 8, 26, 2, 15, 45, 43, 23, 20, 25, 53, 27, 12, 13, 48, 17, 30, 10, 9, 6, 19, 50, 33, 24, 44, 28, 49, 55]
[5, 45, 13, 11, 51, 58, 0, 59, 35, 41, 22, 8, 52, 15, 32, 48, 54, 47, 43, 3, 6, 19, 29, 46, 2, 57, 27, 39, 30, 44, 4, 26, 20, 24, 55, 16, 21, 17, 53, 28, 12, 34, 50, 33, 31, 42, 7, 37, 40, 9, 36, 38, 14, 10, 56, 49, 1, 18, 23, 25]
[5, 27, 22, 31, 34, 52, 29, 21, 12, 6, 53, 50, 56, 11, 9, 55, 45, 8, 1, 7, 13, 3, 15, 4, 36, 47, 20, 39, 33, 37, 46, 35, 42, 38, 59, 48, 2, 17, 30, 28, 32, 51, 44, 26, 58, 0, 18, 40, 24, 43, 23, 16, 25, 14, 19, 49, 41, 10, 54, 57]
[5, 13, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 7, 46, 9, 11, 30, 8, 1, 17, 40, 3, 15, 23, 52, 28, 32, 42, 12, 37, 57, 4, 16, 43, 59, 45, 39, 20, 34, 26, 51, 18, 44, 55, 58, 0, 54, 50, 24, 35, 38, 56, 25, 14, 48, 33, 41, 10, 27, 2]
[42, 32, 4, 0, 15, 2, 29, 3, 28, 51, 40, 58, 11, 35, 26, 54, 25, 44, 37, 45, 55, 7, 34, 48, 49, 20, 24, 12, 8, 14, 13, 52, 53, 9, 19, 57, 46, 47, 43, 59, 21, 18, 10, 33, 1, 6, 5, 56, 17, 30, 41, 16, 38, 31, 50, 36, 27, 23, 39, 22]
[5, 28, 22, 40, 21, 2, 39, 35, 6, 59, 45, 56, 12, 58, 48, 42, 50, 27, 24, 57, 7, 11, 25, 17, 43, 23, 3, 20, 38, 49, 37, 26, 29, 10, 55, 53, 16, 1, 51, 0, 8, 54, 52, 47, 4, 33, 46, 31, 13, 36, 34, 18, 44, 30, 19, 32, 15, 41, 14, 9]
[5, 24, 13, 11, 21, 20, 57, 59, 32, 43, 15, 8, 44, 35, 6, 48, 54, 47, 41, 3, 56, 19, 53, 46, 2, 22, 0, 52, 30, 4, 25, 12, 33, 29, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 39, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[26, 12, 4, 22, 9, 10, 29, 7, 53, 48, 28, 50, 55, 36, 56, 25, 49, 52, 47, 27, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 23, 34, 57, 32, 0, 20, 41, 54, 43, 1, 33, 11, 2, 6, 45, 17, 30, 38, 18, 59, 16, 40, 46, 44, 15, 24]
Generacion: 5
[5, 27, 22, 31, 34, 19, 29, 21, 12, 6, 53, 50, 56, 11, 9, 55, 45, 38, 1, 7, 13, 3, 15, 4, 36, 47, 20, 39, 33, 37, 46, 35, 42, 8, 59, 48, 2, 17, 30, 28, 32, 51, 44, 26, 58, 0, 18, 40, 24, 43, 23, 16, 25, 14, 52, 49, 41, 10, 54, 57]
[47, 43, 40, 48, 34, 46, 45, 28, 38, 59, 15, 26, 6, 58, 35, 27, 54, 49, 24, 50, 5, 11, 53, 17, 51, 42, 20, 39, 30, 9, 25, 12, 29, 19, 21, 13, 18, 33, 55, 31, 8, 0, 23, 1, 4, 2, 7, 56, 3, 57, 10, 16, 44, 52, 36, 32, 22, 41, 14, 37]
[5, 43, 21, 11, 34, 8, 29, 57, 32, 41, 15, 0, 52, 35, 6, 48, 54, 44, 25, 3, 56, 19, 53, 46, 2, 22, 20, 39, 30, 14, 28, 12, 33, 4, 9, 13, 45, 47, 58, 59, 55, 51, 50, 26, 31, 42, 7, 37, 40, 17, 27, 16, 38, 10, 36, 49, 1, 18, 23, 24]
[26, 12, 22, 59, 36, 2, 29, 7, 56, 48, 28, 50, 53, 37, 9, 25, 49, 52, 47, 40, 39, 11, 35, 51, 5, 0, 3, 21, 38, 19, 46, 31, 58, 10, 17, 34, 57, 32, 42, 20, 8, 27, 43, 1, 4, 33, 54, 6, 13, 18, 30, 45, 44, 55, 16, 23, 15, 41, 14, 24]
[1, 13, 7, 8, 15, 50, 29, 3, 9, 27, 55, 40, 11, 35, 26, 41, 12, 44, 25, 45, 19, 4, 49, 48, 5, 20, 24, 34, 51, 14, 28, 52, 58, 0, 53, 32, 57, 47, 43, 59, 21, 54, 10, 33, 42, 6, 2, 56, 37, 17, 30, 38, 18, 31, 16, 36, 46, 23, 39, 22]
[47, 24, 54, 11, 31, 20, 12, 59, 34, 43, 15, 8, 44, 35, 6, 48, 51, 32, 41, 3, 19, 39, 40, 46, 2, 22, 0, 21, 30, 4, 25, 37, 33, 29, 9, 5, 16, 17, 58, 28, 18, 57, 50, 26, 36, 42, 45, 56, 7, 10, 27, 38, 14, 53, 55, 49, 1, 52, 23, 13]
[17, 29, 4, 0, 15, 2, 54, 3, 6, 51, 40, 44, 11, 20, 26, 42, 25, 37, 1, 45, 55, 7, 34, 48, 49, 23, 24, 30, 8, 14, 13, 52, 53, 9, 19, 41, 16, 47, 43, 59, 21, 18, 10, 33, 46, 58, 5, 35, 28, 36, 12, 57, 38, 31, 50, 32, 27, 56, 39, 22]
[17, 28, 0, 11, 2, 10, 22, 33, 26, 48, 57, 44, 35, 27, 20, 42, 18, 15, 1, 6, 55, 43, 49, 14, 34, 23, 40, 30, 4, 45, 38, 9, 8, 47, 37, 58, 16, 25, 21, 53, 59, 50, 52, 31, 46, 54, 7, 51, 13, 36, 41, 39, 5, 24, 56, 32, 19, 3, 12, 29]
[41, 12, 22, 59, 36, 2, 29, 7, 53, 18, 28, 50, 47, 37, 9, 25, 49, 52, 56, 40, 39, 11, 35, 51, 5, 42, 3, 21, 38, 19, 46, 31, 58, 10, 17, 34, 57, 32, 0, 20, 8, 27, 43, 1, 4, 33, 54, 6, 13, 48, 30, 45, 44, 55, 16, 23, 15, 26, 14, 24]
Generacion: 6
[48, 36, 47, 57, 11, 50, 30, 3, 1, 31, 5, 54, 21, 35, 42, 39, 13, 34, 16, 56, 32, 38, 40, 29, 43, 27, 37, 7, 51, 26, 14, 15, 41, 8, 9, 2, 46, 45, 58, 53, 18, 25, 23, 33, 0, 12, 4, 17, 28, 10, 49, 6, 19, 59, 20, 24, 44, 22, 52, 55]
[30, 15, 41, 12, 0, 14, 22, 16, 26, 36, 57, 44, 53, 59, 20, 37, 24, 39, 10, 6, 55, 4, 2, 23, 18, 35, 40, 46, 32, 19, 38, 9, 11, 21, 34, 8, 48, 51, 43, 17, 52, 25, 27, 13, 45, 54, 7, 47, 31, 33, 1, 28, 5, 3, 56, 50, 58, 42, 49, 29]
[0, 34, 45, 19, 36, 59, 3, 14, 49, 53, 39, 26, 38, 15, 47, 37, 30, 2, 10, 4, 42, 18, 35, 22, 6, 29, 44, 58, 57, 52, 40, 12, 16, 41, 48, 13, 46, 20, 43, 54, 51, 25, 9, 27, 31, 28, 23, 7, 1, 17, 5, 55, 50, 32, 33, 21, 56, 8, 11, 24]
[0, 28, 47, 38, 2, 3, 10, 33, 9, 48, 57, 44, 35, 15, 26, 6, 18, 12, 1, 5, 55, 43, 49, 14, 34, 20, 40, 30, 17, 45, 4, 7, 54, 22, 42, 58, 16, 11, 21, 53, 13, 50, 52, 31, 46, 27, 37, 51, 8, 36, 41, 39, 25, 24, 56, 32, 19, 23, 59, 29]
[30, 1, 41, 8, 23, 50, 22, 43, 26, 49, 57, 0, 56, 10, 34, 24, 33, 15, 25, 44, 55, 4, 18, 11, 42, 48, 40, 46, 58, 3, 28, 9, 36, 47, 7, 5, 53, 37, 16, 6, 13, 27, 51, 21, 45, 54, 39, 20, 31, 17, 12, 32, 52, 59, 19, 35, 2, 38, 14, 29]
[5, 28, 4, 31, 56, 10, 53, 29, 12, 59, 22, 50, 52, 9, 11, 55, 49, 8, 1, 7, 13, 45, 15, 51, 36, 47, 3, 39, 33, 19, 46, 35, 57, 38, 37, 34, 2, 17, 30, 26, 41, 6, 44, 27, 58, 0, 18, 48, 24, 43, 21, 16, 25, 40, 20, 23, 14, 42, 54, 32]
[30, 1, 41, 8, 23, 50, 22, 52, 26, 49, 57, 0, 56, 10, 34, 24, 33, 15, 25, 44, 55, 4, 36, 11, 42, 48, 40, 46, 58, 3, 28, 9, 18, 47, 7, 5, 53, 37, 16, 14, 13, 27, 51, 21, 45, 54, 39, 20, 31, 17, 12, 32, 43, 59, 19, 35, 2, 38, 6, 29]
[0, 44, 21, 16, 36, 14, 22, 10, 49, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 50, 38, 33, 23, 13, 29, 32, 58, 34, 3, 40, 6, 57, 41, 55, 4, 46, 25, 9, 28, 59, 35, 48, 47, 31, 54, 7, 20, 1, 17, 5, 26, 45, 42, 43, 18, 19, 37, 12, 24]
[26, 12, 22, 59, 36, 2, 29, 7, 53, 48, 28, 50, 56, 37, 9, 42, 49, 52, 47, 40, 39, 11, 35, 51, 5, 25, 3, 21, 38, 19, 46, 31, 58, 10, 17, 34, 57, 32, 0, 20, 8, 27, 43, 1, 4, 33, 54, 6, 13, 18, 30, 45, 44, 55, 16, 23, 15, 41, 14, 24]
[22, 35, 46, 40, 5, 2, 4, 43, 3, 31, 13, 26, 55, 58, 48, 57, 51, 15, 24, 42, 25, 11, 1, 33, 18, 39, 28, 34, 30, 17, 36, 37, 29, 10, 9, 53, 16, 7, 27, 0, 8, 54, 23, 41, 50, 56, 45, 47, 12, 6, 49, 21, 44, 59, 19, 32, 14, 38, 52, 20]
Generacion: 7
[55, 24, 41, 47, 46, 20, 42, 0, 38, 43, 39, 29, 11, 56, 18, 30, 10, 32, 13, 3, 19, 31, 40, 58, 51, 45, 57, 59, 34, 26, 22, 44, 33, 4, 9, 15, 48, 17, 2, 28, 27, 54, 50, 7, 36, 23, 16, 35, 25, 12, 8, 37, 14, 53, 21, 6, 1, 52, 49, 5]
[5, 19, 45, 47, 13, 8, 29, 57, 32, 40, 15, 0, 11, 35, 6, 48, 54, 44, 25, 3, 56, 52, 53, 46, 51, 22, 20, 39, 30, 14, 28, 12, 33, 4, 9, 2, 21, 43, 58, 59, 55, 34, 50, 26, 31, 42, 7, 37, 41, 17, 27, 16, 38, 10, 36, 49, 1, 18, 23, 24]
[0, 44, 21, 48, 36, 14, 22, 10, 49, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 50, 38, 33, 23, 54, 29, 32, 58, 34, 3, 40, 6, 57, 41, 55, 13, 46, 25, 9, 28, 59, 35, 16, 47, 31, 4, 7, 20, 1, 17, 5, 26, 45, 42, 43, 18, 19, 37, 12, 24]
[0, 44, 21, 16, 36, 14, 22, 10, 49, 53, 39, 52, 56, 15, 51, 11, 48, 2, 8, 27, 50, 38, 30, 23, 13, 29, 32, 58, 34, 3, 40, 6, 57, 41, 55, 4, 46, 25, 9, 28, 59, 35, 33, 47, 31, 54, 7, 20, 1, 17, 5, 26, 45, 42, 43, 18, 19, 37, 12, 24]
[30, 1, 41, 11, 23, 50, 22, 55, 26, 49, 57, 8, 52, 10, 34, 24, 33, 15, 0, 44, 56, 4, 36, 46, 42, 48, 40, 39, 58, 3, 28, 9, 18, 47, 7, 5, 53, 37, 16, 14, 13, 27, 51, 21, 45, 54, 25, 20, 31, 17, 12, 32, 43, 59, 19, 35, 2, 38, 6, 29]
Generacion: 8
[0, 12, 9, 47, 15, 52, 29, 57, 4, 27, 39, 40, 53, 37, 31, 24, 20, 54, 7, 16, 45, 11, 35, 51, 5, 25, 8, 21, 38, 49, 3, 26, 58, 41, 42, 34, 1, 32, 43, 59, 18, 48, 17, 33, 36, 28, 46, 56, 13, 10, 50, 23, 22, 55, 19, 6, 2, 44, 14, 30]
[1, 19, 45, 47, 5, 8, 29, 57, 32, 40, 13, 0, 11, 35, 6, 48, 54, 44, 18, 3, 25, 52, 15, 46, 51, 22, 20, 39, 30, 14, 28, 12, 33, 4, 9, 2, 21, 43, 58, 59, 55, 34, 50, 26, 31, 42, 7, 37, 41, 17, 27, 16, 38, 10, 36, 49, 53, 56, 23, 24]
[0, 44, 21, 48, 36, 14, 22, 10, 49, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 18, 38, 33, 23, 54, 29, 19, 58, 34, 3, 40, 6, 42, 41, 55, 13, 57, 25, 9, 28, 59, 35, 16, 47, 31, 4, 7, 20, 1, 17, 5, 26, 45, 50, 43, 32, 46, 37, 12, 24]
[30, 53, 24, 16, 34, 25, 37, 0, 5, 49, 23, 52, 43, 27, 11, 39, 18, 15, 21, 14, 13, 45, 7, 58, 51, 56, 42, 20, 1, 3, 47, 8, 57, 10, 55, 50, 26, 48, 17, 33, 29, 59, 2, 46, 4, 54, 38, 35, 31, 36, 32, 28, 44, 40, 19, 6, 41, 12, 22, 9]
[5, 28, 45, 40, 13, 58, 29, 43, 32, 59, 15, 50, 52, 8, 48, 57, 54, 44, 24, 3, 7, 35, 53, 17, 36, 22, 20, 47, 30, 14, 37, 12, 33, 4, 56, 2, 46, 1, 51, 0, 55, 34, 23, 26, 31, 42, 18, 6, 11, 9, 27, 16, 38, 10, 19, 49, 21, 41, 39, 25]
[0, 44, 21, 16, 36, 14, 22, 10, 32, 53, 39, 52, 56, 15, 51, 3, 48, 2, 8, 27, 50, 38, 30, 23, 13, 29, 20, 58, 34, 11, 40, 6, 57, 41, 55, 4, 46, 25, 9, 28, 59, 35, 33, 47, 31, 54, 7, 37, 1, 17, 5, 26, 45, 42, 43, 49, 19, 18, 12, 24]
[5, 12, 52, 40, 21, 14, 0, 10, 53, 6, 39, 26, 56, 58, 48, 25, 49, 2, 24, 27, 42, 38, 35, 17, 13, 29, 3, 20, 8, 19, 37, 31, 57, 41, 55, 34, 16, 33, 51, 28, 59, 54, 23, 1, 4, 11, 7, 47, 45, 36, 30, 18, 22, 50, 43, 32, 46, 44, 15, 9]
[5, 19, 55, 47, 57, 8, 29, 7, 32, 43, 58, 0, 11, 35, 6, 48, 54, 12, 41, 3, 56, 52, 53, 46, 2, 22, 20, 39, 30, 14, 45, 59, 33, 4, 9, 16, 21, 15, 27, 28, 13, 34, 50, 26, 31, 42, 37, 51, 40, 17, 25, 38, 44, 10, 36, 49, 1, 18, 23, 24]
[26, 28, 22, 37, 36, 2, 3, 35, 55, 48, 45, 8, 12, 29, 9, 5, 11, 56, 47, 40, 7, 52, 25, 20, 58, 42, 50, 21, 38, 49, 59, 31, 57, 10, 17, 34, 16, 32, 51, 0, 39, 27, 43, 1, 4, 33, 54, 6, 13, 46, 30, 18, 44, 53, 19, 23, 15, 41, 14, 24]
[0, 44, 21, 48, 36, 14, 22, 10, 49, 59, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 50, 43, 33, 23, 54, 29, 32, 58, 34, 3, 40, 6, 57, 41, 55, 13, 46, 25, 9, 28, 38, 35, 16, 47, 31, 4, 42, 20, 1, 17, 5, 26, 45, 53, 7, 18, 19, 37, 12, 24]
Generacion: 9
[30, 53, 24, 48, 34, 14, 37, 0, 5, 49, 23, 52, 43, 15, 11, 39, 18, 2, 21, 27, 13, 45, 7, 58, 51, 56, 42, 20, 1, 3, 47, 8, 57, 10, 55, 50, 26, 25, 17, 33, 29, 59, 16, 46, 4, 54, 38, 35, 31, 36, 32, 28, 44, 40, 19, 6, 41, 12, 22, 9]
[0, 12, 45, 16, 13, 36, 22, 10, 53, 6, 39, 21, 14, 58, 32, 37, 18, 2, 47, 27, 50, 38, 35, 23, 51, 29, 3, 52, 8, 19, 5, 31, 57, 41, 55, 34, 24, 49, 9, 28, 59, 54, 48, 1, 33, 11, 7, 20, 4, 17, 30, 26, 25, 42, 43, 40, 46, 44, 15, 56]
[22, 19, 55, 47, 5, 8, 29, 43, 3, 48, 58, 26, 11, 35, 6, 57, 21, 12, 41, 42, 25, 52, 20, 46, 2, 39, 28, 34, 30, 14, 45, 7, 33, 4, 9, 53, 16, 15, 27, 0, 13, 54, 50, 59, 31, 56, 37, 51, 40, 17, 49, 38, 44, 10, 36, 32, 1, 18, 23, 24]
[5, 19, 25, 11, 23, 10, 29, 59, 34, 32, 15, 8, 12, 35, 6, 55, 54, 39, 41, 44, 33, 52, 53, 46, 2, 48, 20, 21, 30, 14, 45, 37, 0, 28, 9, 57, 16, 47, 43, 31, 18, 51, 50, 38, 58, 42, 7, 56, 40, 17, 27, 26, 24, 22, 36, 49, 1, 3, 4, 13]
[0, 44, 21, 48, 36, 14, 22, 10, 32, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 59, 38, 33, 23, 54, 29, 19, 58, 34, 3, 40, 6, 42, 41, 55, 13, 57, 25, 9, 28, 18, 35, 16, 47, 31, 4, 7, 20, 1, 17, 5, 26, 45, 50, 43, 49, 46, 37, 12, 24]
[40, 44, 55, 8, 14, 50, 29, 7, 32, 41, 58, 0, 11, 54, 6, 48, 13, 15, 24, 27, 56, 52, 35, 46, 2, 22, 20, 39, 30, 3, 45, 47, 57, 10, 53, 4, 21, 19, 16, 28, 33, 34, 9, 26, 31, 59, 25, 51, 37, 17, 12, 38, 36, 42, 43, 49, 1, 18, 23, 5]
Generacion: 10
[17, 44, 24, 27, 23, 14, 55, 0, 5, 49, 57, 52, 43, 15, 11, 6, 33, 2, 21, 59, 18, 45, 7, 58, 51, 56, 8, 20, 1, 3, 47, 29, 16, 10, 42, 50, 53, 25, 34, 26, 13, 48, 9, 46, 4, 54, 38, 35, 30, 31, 32, 28, 37, 40, 19, 36, 41, 12, 22, 39]
[0, 44, 4, 48, 9, 14, 22, 10, 53, 6, 39, 52, 56, 15, 51, 25, 30, 2, 8, 27, 59, 38, 35, 23, 36, 29, 19, 21, 34, 3, 40, 31, 42, 41, 55, 13, 57, 32, 16, 28, 18, 54, 43, 47, 33, 11, 7, 20, 1, 17, 5, 26, 45, 50, 58, 49, 46, 37, 12, 24]
[0, 44, 21, 48, 36, 14, 22, 10, 32, 53, 39, 52, 56, 15, 51, 11, 30, 2, 8, 27, 59, 38, 33, 23, 13, 29, 19, 58, 34, 3, 40, 6, 42, 41, 55, 4, 57, 25, 9, 28, 18, 35, 16, 47, 31, 54, 7, 20, 1, 17, 5, 26, 45, 50, 43, 49, 46, 37, 12, 24]
[30, 19, 22, 47, 5, 8, 42, 35, 3, 34, 45, 26, 12, 58, 6, 39, 50, 15, 41, 7, 25, 10, 36, 46, 43, 57, 28, 20, 14, 51, 37, 31, 11, 4, 55, 53, 2, 23, 27, 0, 13, 54, 52, 59, 49, 56, 16, 33, 40, 17, 9, 21, 44, 38, 29, 32, 1, 18, 48, 24]
Generacion: 11
[26, 12, 4, 55, 9, 40, 29, 52, 3, 31, 13, 0, 22, 58, 34, 25, 49, 15, 47, 44, 50, 11, 35, 51, 36, 57, 24, 46, 8, 17, 28, 37, 42, 10, 23, 53, 16, 7, 27, 20, 43, 54, 41, 1, 33, 56, 39, 48, 45, 6, 30, 21, 18, 59, 19, 32, 2, 38, 14, 5]
[30, 53, 22, 47, 5, 8, 4, 52, 3, 34, 45, 26, 11, 58, 6, 55, 50, 39, 41, 7, 25, 28, 35, 46, 18, 29, 31, 20, 14, 51, 37, 44, 57, 10, 9, 15, 2, 19, 27, 0, 13, 54, 23, 59, 49, 56, 16, 33, 40, 17, 12, 21, 36, 42, 43, 32, 1, 38, 48, 24]
[5, 19, 21, 11, 23, 10, 29, 59, 34, 49, 15, 8, 12, 37, 6, 55, 54, 20, 47, 44, 33, 52, 53, 46, 2, 48, 39, 58, 30, 14, 45, 9, 0, 41, 7, 57, 16, 32, 43, 28, 18, 51, 50, 38, 31, 42, 25, 56, 40, 17, 27, 26, 24, 22, 36, 35, 1, 3, 4, 13]
[22, 28, 46, 38, 58, 48, 53, 0, 9, 34, 3, 26, 11, 54, 18, 25, 12, 39, 1, 7, 33, 43, 36, 17, 51, 4, 40, 20, 30, 19, 37, 44, 29, 10, 56, 15, 57, 23, 2, 31, 27, 59, 52, 47, 50, 5, 45, 35, 13, 6, 8, 21, 41, 55, 16, 32, 14, 42, 49, 24]
[5, 19, 45, 47, 57, 30, 22, 15, 53, 6, 39, 52, 11, 35, 51, 48, 54, 12, 41, 27, 56, 38, 36, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 21, 32, 9, 0, 13, 34, 16, 46, 31, 42, 37, 20, 1, 17, 25, 3, 44, 10, 43, 49, 28, 18, 7, 24]
[17, 44, 24, 27, 23, 14, 39, 0, 5, 49, 57, 52, 43, 15, 11, 6, 33, 2, 21, 59, 18, 45, 7, 58, 51, 56, 8, 20, 1, 3, 47, 29, 16, 10, 42, 50, 53, 25, 34, 26, 13, 48, 9, 46, 4, 54, 38, 35, 30, 31, 32, 28, 37, 40, 19, 36, 41, 12, 22, 55]
[5, 19, 45, 47, 57, 8, 22, 7, 53, 6, 39, 52, 11, 35, 51, 48, 54, 12, 41, 27, 56, 38, 36, 23, 2, 34, 26, 58, 30, 14, 40, 59, 33, 4, 55, 50, 21, 32, 9, 0, 13, 29, 16, 46, 31, 42, 37, 20, 1, 17, 25, 3, 44, 10, 43, 49, 28, 18, 15, 24]
[17, 44, 24, 27, 23, 14, 39, 0, 5, 49, 57, 52, 43, 15, 11, 6, 33, 2, 21, 59, 18, 45, 7, 58, 51, 56, 8, 20, 1, 3, 47, 29, 16, 10, 42, 50, 53, 25, 34, 26, 13, 48, 9, 46, 4, 54, 38, 35, 30, 31, 32, 28, 37, 40, 19, 36, 41, 12, 22, 55]
Generacion: 12
[5, 19, 45, 47, 57, 30, 39, 15, 53, 41, 22, 52, 11, 35, 51, 48, 54, 12, 6, 27, 56, 38, 36, 23, 2, 29, 26, 58, 8, 14, 40, 59, 33, 4, 55, 50, 21, 32, 9, 0, 13, 34, 16, 46, 24, 42, 37, 20, 1, 17, 25, 3, 44, 10, 43, 49, 28, 18, 7, 31]
