Final time of Execution: 0:00:47.923620
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[47, 13, 57, 11, 56, 12, 2, 18, 6, 9, 15, 14, 42, 41, 17, 52, 19, 4, 36, 34, 0, 55, 29, 46, 51, 54, 24, 23, 58, 26, 33, 39, 10, 30, 28, 48, 35, 53, 1, 45, 59, 25, 50, 38, 31, 7, 40, 43, 5, 20, 3, 27, 21, 37, 32, 8, 16, 49, 44, 22]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 4, 59, 51, 58, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 27, 48, 46, 16, 56, 25, 19, 2, 26, 39]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 42, 33, 27, 50, 10, 37, 2, 58, 57, 30, 46]
Generacion: 4
[35, 44, 5, 49, 10, 54, 34, 48, 29, 19, 7, 50, 18, 11, 8, 15, 46, 17, 28, 31, 3, 24, 39, 22, 41, 23, 1, 26, 14, 53, 56, 58, 16, 30, 20, 47, 2, 52, 4, 38, 55, 13, 25, 0, 9, 12, 27, 21, 32, 40, 33, 57, 51, 45, 6, 42, 59, 43, 36, 37]
[52, 12, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 27, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[35, 58, 5, 32, 10, 29, 34, 48, 26, 1, 2, 50, 18, 11, 51, 15, 46, 44, 28, 31, 59, 24, 39, 22, 41, 16, 17, 40, 43, 53, 56, 52, 4, 30, 8, 47, 19, 25, 36, 23, 55, 13, 6, 0, 9, 7, 27, 21, 3, 14, 33, 12, 49, 45, 20, 42, 57, 38, 54, 37]
[3, 34, 10, 5, 19, 24, 13, 23, 48, 11, 50, 38, 2, 51, 17, 53, 18, 20, 35, 36, 31, 43, 7, 45, 42, 37, 21, 49, 41, 59, 8, 44, 1, 9, 6, 47, 4, 58, 15, 29, 0, 14, 57, 30, 40, 52, 54, 25, 32, 28, 22, 33, 46, 16, 56, 12, 39, 55, 26, 27]
[36, 53, 49, 38, 1, 21, 54, 12, 45, 15, 32, 9, 29, 56, 19, 40, 3, 41, 37, 48, 26, 7, 6, 23, 18, 17, 14, 34, 42, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 47, 59, 50, 33, 27, 2, 10, 20, 16, 58, 57, 30, 46]
[36, 29, 4, 1, 53, 38, 22, 11, 26, 32, 59, 27, 42, 56, 20, 30, 47, 5, 49, 50, 25, 33, 54, 14, 15, 57, 35, 9, 43, 23, 45, 46, 37, 55, 28, 52, 51, 13, 44, 10, 17, 18, 48, 31, 12, 8, 21, 6, 40, 34, 2, 41, 19, 0, 3, 24, 58, 16, 7, 39]
[1, 53, 5, 16, 19, 34, 13, 23, 21, 6, 50, 24, 2, 26, 17, 32, 9, 20, 35, 36, 15, 43, 31, 47, 46, 30, 12, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 8, 11, 56, 33, 54, 25, 38, 7, 45, 22, 28, 48, 57, 3, 39, 55, 29, 27]
[6, 26, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 52, 37, 10, 42, 44, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 53, 15, 3, 39, 55, 29, 27]
[50, 47, 53, 38, 1, 2, 21, 12, 45, 15, 32, 43, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 54, 4, 31, 0, 55, 28, 39, 52, 13, 20, 35, 22, 51, 8, 44, 24, 11, 25, 5, 59, 42, 33, 27, 36, 10, 37, 9, 58, 57, 30, 46]
Generacion: 5
[44, 45, 41, 35, 30, 24, 16, 11, 8, 51, 53, 5, 37, 4, 20, 52, 33, 47, 28, 55, 49, 43, 13, 3, 56, 14, 46, 29, 19, 39, 57, 22, 25, 0, 26, 59, 58, 50, 10, 17, 21, 12, 2, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 27]
[1, 53, 38, 40, 14, 59, 13, 23, 35, 7, 16, 26, 2, 19, 17, 37, 43, 20, 29, 36, 24, 33, 49, 47, 48, 41, 12, 18, 57, 32, 39, 21, 46, 10, 42, 52, 4, 58, 51, 9, 55, 31, 8, 11, 56, 34, 54, 25, 15, 44, 45, 22, 28, 5, 6, 3, 0, 50, 30, 27]
[1, 53, 38, 40, 14, 59, 13, 23, 35, 7, 16, 26, 2, 19, 17, 37, 43, 20, 29, 36, 24, 33, 49, 47, 48, 41, 12, 18, 57, 32, 39, 21, 46, 10, 42, 52, 4, 58, 51, 9, 55, 31, 8, 11, 56, 34, 54, 25, 15, 44, 45, 22, 28, 5, 6, 3, 0, 50, 30, 27]
[55, 44, 4, 42, 53, 51, 0, 11, 5, 27, 45, 46, 10, 43, 19, 38, 57, 18, 50, 29, 3, 24, 58, 22, 49, 16, 31, 20, 54, 32, 13, 30, 39, 35, 12, 15, 33, 23, 52, 37, 14, 17, 48, 47, 36, 59, 9, 2, 8, 34, 7, 41, 56, 28, 1, 25, 6, 40, 26, 21]
[50, 47, 53, 38, 1, 2, 21, 12, 45, 15, 32, 43, 29, 56, 19, 40, 3, 41, 16, 48, 26, 7, 6, 23, 18, 17, 14, 34, 49, 54, 4, 31, 0, 55, 28, 39, 52, 13, 20, 35, 22, 51, 8, 44, 24, 11, 25, 5, 59, 42, 33, 27, 36, 10, 37, 9, 58, 57, 30, 46]
[6, 39, 5, 16, 19, 34, 53, 36, 48, 21, 1, 38, 2, 45, 17, 32, 9, 4, 35, 23, 31, 43, 7, 13, 50, 30, 33, 18, 41, 59, 47, 44, 37, 10, 20, 52, 42, 58, 51, 40, 22, 14, 57, 11, 56, 46, 54, 25, 0, 3, 8, 24, 28, 26, 15, 12, 49, 55, 29, 27]
[6, 39, 5, 16, 19, 34, 53, 36, 48, 21, 1, 38, 2, 45, 17, 32, 9, 4, 35, 23, 31, 43, 7, 13, 56, 30, 33, 18, 41, 59, 47, 44, 37, 10, 20, 52, 11, 58, 51, 40, 0, 14, 57, 42, 50, 46, 54, 25, 22, 3, 8, 24, 28, 26, 15, 12, 49, 55, 29, 27]
Generacion: 6
[1, 53, 41, 35, 30, 24, 16, 11, 8, 51, 50, 2, 37, 26, 20, 52, 9, 47, 28, 55, 49, 43, 13, 22, 56, 14, 46, 29, 19, 39, 57, 44, 34, 0, 42, 59, 33, 58, 10, 17, 21, 12, 5, 32, 25, 23, 48, 36, 31, 7, 45, 4, 6, 18, 54, 3, 40, 38, 15, 27]
[42, 34, 15, 18, 16, 19, 28, 50, 40, 46, 55, 38, 22, 27, 37, 32, 35, 14, 59, 13, 10, 41, 51, 43, 26, 56, 7, 2, 53, 6, 47, 52, 9, 48, 5, 45, 44, 54, 20, 57, 30, 0, 29, 23, 4, 17, 58, 49, 1, 25, 8, 39, 36, 11, 24, 12, 3, 21, 33, 31]
[17, 53, 49, 35, 54, 23, 0, 5, 21, 33, 7, 8, 29, 48, 19, 59, 24, 1, 37, 51, 41, 15, 6, 13, 50, 26, 22, 18, 42, 28, 47, 38, 32, 10, 36, 52, 39, 4, 31, 57, 44, 14, 58, 40, 46, 56, 34, 25, 45, 9, 43, 27, 2, 3, 20, 16, 30, 55, 11, 12]
[44, 45, 41, 11, 30, 43, 16, 53, 8, 51, 57, 2, 37, 4, 20, 52, 19, 47, 28, 55, 49, 27, 13, 3, 56, 14, 46, 29, 35, 39, 33, 22, 25, 0, 26, 59, 58, 23, 10, 17, 21, 12, 5, 32, 34, 50, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[3, 48, 10, 5, 19, 43, 13, 23, 26, 15, 50, 38, 2, 51, 17, 41, 18, 20, 35, 36, 46, 27, 7, 45, 42, 37, 21, 49, 11, 59, 8, 31, 1, 9, 6, 47, 4, 58, 22, 29, 0, 14, 57, 53, 28, 40, 54, 25, 32, 34, 55, 33, 44, 16, 56, 12, 39, 52, 30, 24]
[17, 13, 49, 35, 54, 23, 19, 47, 8, 40, 39, 44, 59, 33, 20, 52, 25, 11, 7, 55, 41, 27, 6, 50, 18, 2, 53, 43, 42, 28, 10, 22, 37, 14, 1, 38, 31, 4, 24, 9, 36, 56, 58, 26, 46, 12, 32, 51, 45, 48, 57, 21, 5, 3, 29, 16, 30, 34, 15, 0]
[6, 39, 5, 16, 56, 34, 53, 36, 48, 21, 1, 38, 2, 45, 17, 32, 9, 4, 35, 23, 24, 43, 7, 13, 19, 30, 33, 18, 41, 59, 47, 44, 37, 10, 20, 52, 11, 58, 51, 40, 57, 14, 50, 42, 31, 46, 54, 25, 22, 3, 8, 27, 28, 0, 15, 12, 26, 49, 29, 55]
[44, 45, 41, 1, 30, 52, 22, 11, 20, 53, 38, 2, 34, 4, 51, 19, 33, 24, 28, 55, 49, 27, 13, 3, 56, 37, 35, 29, 58, 39, 10, 46, 25, 0, 26, 59, 32, 50, 43, 17, 21, 12, 5, 8, 40, 23, 48, 36, 31, 7, 47, 9, 6, 16, 54, 42, 57, 18, 15, 14]
[52, 17, 38, 46, 22, 23, 40, 5, 35, 15, 31, 8, 29, 6, 19, 59, 24, 41, 37, 48, 1, 7, 49, 3, 18, 26, 14, 34, 12, 43, 39, 21, 0, 13, 36, 53, 42, 4, 47, 9, 32, 51, 58, 44, 28, 56, 25, 54, 45, 55, 33, 27, 2, 10, 20, 16, 30, 57, 11, 50]
[1, 53, 38, 40, 14, 59, 13, 23, 35, 7, 22, 26, 2, 19, 49, 34, 43, 20, 29, 36, 24, 33, 37, 47, 48, 41, 12, 17, 57, 32, 39, 21, 46, 10, 42, 52, 4, 18, 51, 9, 55, 31, 8, 58, 56, 11, 54, 25, 15, 44, 45, 50, 28, 5, 6, 3, 0, 16, 30, 27]
[50, 47, 53, 21, 1, 2, 0, 12, 45, 25, 32, 8, 29, 55, 19, 59, 36, 33, 16, 48, 41, 15, 6, 23, 18, 17, 26, 34, 49, 54, 4, 38, 27, 14, 28, 39, 52, 13, 20, 35, 22, 51, 58, 40, 24, 56, 31, 5, 43, 42, 7, 44, 3, 10, 37, 9, 30, 57, 11, 46]
[55, 44, 39, 42, 53, 51, 0, 11, 5, 27, 45, 46, 15, 43, 19, 38, 57, 18, 50, 29, 3, 24, 58, 22, 49, 16, 31, 20, 54, 32, 13, 30, 10, 35, 4, 59, 33, 23, 52, 37, 14, 17, 48, 47, 36, 12, 9, 2, 8, 34, 7, 41, 56, 28, 1, 25, 6, 40, 26, 21]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 1, 24, 33, 49, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[44, 53, 41, 35, 30, 43, 54, 48, 55, 51, 7, 38, 2, 45, 17, 32, 33, 20, 28, 36, 49, 27, 13, 47, 56, 14, 1, 26, 19, 59, 10, 22, 37, 0, 42, 52, 4, 58, 57, 40, 21, 12, 5, 50, 34, 23, 46, 25, 31, 16, 8, 9, 6, 18, 15, 3, 39, 11, 29, 24]
Generacion: 7
[44, 53, 41, 46, 30, 43, 54, 48, 55, 9, 49, 38, 2, 45, 17, 32, 39, 20, 28, 36, 25, 33, 13, 47, 56, 14, 1, 26, 19, 23, 10, 29, 37, 0, 42, 24, 4, 35, 57, 40, 21, 12, 5, 22, 34, 51, 50, 6, 31, 16, 8, 59, 27, 18, 15, 3, 58, 11, 7, 52]
[17, 45, 49, 35, 19, 23, 13, 47, 21, 40, 39, 44, 59, 33, 20, 31, 25, 11, 1, 55, 41, 27, 6, 50, 18, 2, 53, 43, 42, 32, 10, 22, 37, 14, 28, 52, 38, 58, 24, 9, 36, 56, 8, 26, 46, 12, 54, 51, 48, 7, 57, 4, 5, 16, 29, 3, 30, 34, 15, 0]
[55, 44, 39, 42, 53, 51, 0, 11, 5, 15, 45, 46, 29, 43, 19, 38, 57, 41, 50, 48, 3, 24, 49, 22, 18, 16, 31, 20, 12, 32, 13, 30, 10, 35, 4, 59, 33, 23, 52, 37, 14, 17, 58, 47, 36, 56, 9, 54, 8, 34, 7, 27, 2, 28, 1, 25, 6, 40, 26, 21]
[55, 44, 15, 42, 34, 52, 0, 41, 5, 27, 45, 46, 10, 4, 51, 19, 57, 18, 50, 29, 3, 2, 58, 47, 49, 16, 31, 20, 54, 59, 13, 30, 39, 35, 12, 7, 32, 23, 43, 37, 21, 17, 8, 28, 36, 33, 9, 24, 38, 11, 53, 22, 56, 48, 1, 25, 6, 40, 26, 14]
[46, 47, 53, 21, 1, 23, 0, 12, 45, 25, 32, 8, 29, 55, 17, 59, 36, 33, 37, 48, 41, 15, 54, 50, 18, 10, 26, 34, 49, 19, 4, 38, 9, 14, 28, 39, 52, 13, 20, 35, 6, 51, 58, 40, 24, 56, 31, 5, 43, 42, 7, 27, 2, 3, 44, 16, 30, 57, 11, 22]
[17, 53, 41, 35, 54, 23, 0, 5, 21, 33, 7, 8, 29, 3, 19, 52, 24, 1, 37, 51, 49, 15, 6, 13, 50, 26, 22, 18, 42, 28, 47, 38, 32, 10, 36, 59, 39, 4, 31, 57, 44, 14, 58, 40, 46, 56, 34, 25, 45, 9, 43, 27, 2, 48, 20, 16, 30, 55, 11, 12]
[17, 45, 49, 35, 19, 23, 13, 47, 21, 40, 39, 44, 59, 33, 20, 38, 25, 11, 28, 55, 41, 27, 1, 50, 18, 2, 53, 43, 42, 32, 10, 22, 37, 14, 6, 52, 31, 58, 24, 9, 36, 56, 8, 26, 46, 12, 54, 51, 48, 7, 57, 4, 5, 16, 29, 3, 30, 34, 15, 0]
[17, 45, 30, 35, 19, 23, 13, 47, 21, 40, 39, 44, 59, 33, 20, 38, 25, 11, 28, 55, 41, 27, 6, 50, 18, 2, 53, 43, 42, 32, 10, 22, 37, 14, 1, 52, 31, 58, 24, 9, 4, 56, 8, 26, 46, 12, 54, 51, 48, 7, 57, 36, 5, 16, 29, 3, 49, 34, 15, 0]
[2, 53, 39, 38, 42, 43, 21, 5, 1, 9, 22, 14, 29, 56, 49, 40, 3, 41, 37, 51, 26, 7, 6, 50, 4, 57, 28, 23, 58, 54, 52, 31, 0, 55, 35, 15, 47, 18, 20, 10, 24, 13, 8, 44, 46, 11, 25, 17, 59, 19, 33, 27, 36, 48, 45, 32, 16, 34, 30, 12]
Generacion: 8
[1, 47, 53, 11, 14, 12, 21, 48, 35, 7, 22, 26, 2, 9, 49, 40, 43, 36, 59, 13, 24, 33, 6, 23, 41, 56, 8, 34, 57, 32, 39, 38, 0, 10, 28, 52, 4, 54, 20, 37, 55, 51, 46, 44, 31, 18, 58, 25, 15, 42, 45, 50, 29, 5, 19, 17, 3, 16, 30, 27]
[36, 15, 4, 35, 53, 21, 20, 56, 28, 51, 7, 5, 37, 6, 19, 48, 33, 38, 41, 40, 49, 27, 54, 1, 3, 17, 26, 12, 31, 59, 47, 22, 8, 52, 18, 0, 14, 30, 44, 10, 24, 2, 16, 50, 45, 23, 46, 25, 55, 34, 11, 9, 42, 58, 43, 32, 39, 57, 29, 13]
[19, 53, 41, 1, 30, 54, 22, 11, 20, 32, 44, 2, 34, 45, 17, 38, 33, 24, 28, 55, 49, 27, 13, 47, 51, 23, 35, 29, 58, 39, 10, 46, 37, 0, 26, 59, 4, 50, 52, 25, 14, 12, 5, 8, 40, 56, 48, 36, 31, 7, 3, 9, 6, 16, 43, 42, 57, 18, 15, 21]
[17, 53, 49, 35, 54, 23, 0, 5, 21, 3, 7, 8, 29, 33, 19, 52, 24, 1, 37, 51, 41, 15, 6, 13, 50, 26, 22, 18, 42, 28, 47, 38, 32, 10, 36, 59, 39, 4, 31, 9, 44, 14, 58, 40, 46, 56, 34, 25, 45, 48, 57, 27, 2, 43, 20, 16, 30, 55, 11, 12]
[17, 53, 41, 35, 54, 24, 0, 5, 21, 33, 50, 8, 29, 48, 19, 52, 9, 1, 37, 51, 49, 15, 6, 13, 56, 26, 22, 18, 42, 28, 47, 38, 32, 10, 36, 59, 39, 4, 31, 57, 44, 14, 58, 40, 46, 23, 34, 25, 45, 7, 43, 27, 2, 3, 20, 16, 30, 55, 11, 12]
[17, 45, 49, 35, 19, 23, 13, 47, 21, 40, 39, 44, 59, 33, 20, 31, 25, 11, 1, 55, 41, 27, 6, 50, 18, 2, 53, 43, 42, 32, 10, 22, 37, 14, 28, 52, 38, 58, 24, 9, 36, 56, 8, 26, 46, 12, 54, 51, 48, 7, 57, 4, 5, 16, 29, 3, 30, 34, 15, 0]
[17, 45, 49, 35, 19, 23, 13, 47, 21, 46, 39, 44, 59, 33, 20, 31, 25, 11, 1, 55, 41, 27, 6, 43, 18, 2, 53, 29, 42, 32, 10, 22, 37, 14, 28, 52, 38, 58, 24, 9, 36, 56, 8, 26, 34, 12, 48, 51, 40, 7, 57, 4, 5, 16, 54, 3, 30, 50, 15, 0]
[55, 44, 4, 42, 34, 23, 0, 41, 5, 27, 50, 46, 10, 56, 51, 52, 57, 36, 49, 29, 3, 2, 58, 14, 18, 16, 26, 20, 54, 59, 45, 30, 39, 35, 12, 7, 32, 13, 43, 37, 21, 17, 8, 28, 31, 33, 9, 24, 38, 11, 53, 22, 19, 48, 1, 25, 6, 40, 15, 47]
[55, 44, 38, 40, 22, 23, 13, 41, 5, 15, 45, 9, 10, 19, 17, 26, 3, 20, 37, 29, 1, 7, 49, 47, 18, 16, 24, 34, 54, 43, 4, 21, 46, 56, 12, 39, 52, 58, 51, 35, 32, 31, 8, 28, 36, 33, 25, 14, 59, 11, 53, 27, 42, 48, 6, 2, 0, 57, 30, 50]
[17, 45, 49, 8, 19, 7, 13, 47, 21, 40, 39, 44, 34, 33, 20, 31, 25, 11, 1, 55, 28, 27, 6, 50, 18, 2, 53, 43, 42, 32, 52, 22, 37, 14, 35, 23, 38, 58, 24, 59, 36, 56, 57, 26, 46, 12, 54, 51, 41, 9, 10, 4, 5, 48, 29, 3, 30, 16, 15, 0]
[55, 44, 4, 42, 34, 23, 0, 41, 5, 27, 50, 46, 10, 56, 51, 52, 57, 36, 49, 29, 3, 2, 58, 14, 18, 16, 26, 20, 54, 59, 45, 30, 39, 35, 12, 7, 32, 13, 43, 37, 21, 17, 8, 28, 31, 33, 9, 24, 38, 11, 53, 22, 19, 48, 1, 25, 40, 6, 15, 47]
[36, 45, 53, 21, 1, 38, 0, 11, 26, 32, 59, 27, 29, 56, 17, 30, 47, 33, 16, 50, 25, 15, 54, 23, 18, 10, 14, 34, 49, 43, 4, 46, 37, 55, 28, 39, 52, 13, 20, 35, 6, 51, 48, 31, 12, 8, 9, 5, 40, 42, 2, 41, 19, 3, 44, 24, 58, 57, 7, 22]
[50, 47, 53, 21, 34, 2, 0, 12, 45, 25, 32, 8, 29, 48, 19, 59, 9, 33, 16, 28, 41, 15, 13, 23, 18, 17, 26, 44, 49, 54, 4, 38, 55, 14, 1, 39, 52, 58, 20, 35, 22, 51, 5, 40, 24, 56, 31, 36, 43, 42, 7, 27, 6, 10, 37, 3, 30, 57, 11, 46]
Generacion: 9
[1, 47, 53, 38, 14, 59, 21, 12, 35, 7, 22, 44, 2, 19, 49, 48, 43, 41, 29, 40, 24, 33, 6, 23, 18, 17, 8, 34, 57, 32, 39, 31, 0, 10, 28, 52, 4, 13, 20, 9, 55, 51, 46, 26, 56, 11, 54, 25, 15, 42, 45, 27, 36, 5, 37, 3, 58, 16, 30, 50]
[31, 47, 53, 35, 54, 24, 0, 5, 21, 33, 50, 26, 29, 48, 19, 52, 9, 41, 37, 51, 49, 15, 6, 23, 56, 17, 22, 18, 42, 28, 39, 38, 32, 10, 36, 59, 4, 13, 1, 57, 44, 14, 8, 40, 46, 11, 34, 25, 45, 7, 43, 27, 2, 3, 20, 16, 58, 55, 30, 12]
[42, 15, 4, 46, 53, 23, 43, 36, 19, 9, 50, 38, 29, 55, 17, 52, 39, 1, 37, 40, 41, 33, 54, 3, 49, 57, 26, 12, 31, 28, 47, 7, 8, 56, 35, 25, 14, 18, 44, 10, 24, 2, 48, 22, 45, 51, 21, 6, 5, 34, 0, 59, 27, 30, 20, 32, 58, 16, 11, 13]
[17, 45, 41, 35, 19, 23, 13, 11, 21, 46, 39, 2, 59, 33, 20, 31, 25, 47, 1, 55, 49, 43, 6, 22, 18, 14, 53, 29, 42, 32, 10, 44, 37, 0, 28, 52, 38, 58, 24, 9, 36, 56, 8, 26, 34, 12, 48, 51, 40, 7, 57, 4, 5, 16, 54, 3, 30, 50, 15, 27]
