Final time of Execution: 0:00:41.662864
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 4
[12, 14, 6, 7, 13, 1, 18, 19, 16, 8, 9, 0, 3, 10, 17, 5, 15, 2, 4, 11]
[17, 18, 12, 15, 5, 2, 1, 0, 16, 11, 9, 14, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 19, 4, 14, 12, 10, 16, 0, 2, 6, 18, 8, 9, 11, 17, 3, 1, 13]
[7, 9, 16, 17, 0, 13, 12, 5, 6, 1, 11, 14, 18, 8, 3, 19, 10, 15, 4, 2]
[18, 3, 1, 4, 8, 19, 0, 10, 6, 12, 13, 16, 5, 11, 7, 17, 15, 9, 14, 2]
[18, 0, 14, 8, 17, 13, 2, 12, 16, 4, 10, 5, 15, 3, 9, 1, 6, 7, 19, 11]
Generacion: 5
[7, 9, 16, 17, 4, 13, 12, 5, 6, 0, 11, 14, 18, 8, 3, 19, 10, 15, 1, 2]
[10, 14, 12, 11, 1, 4, 15, 6, 2, 9, 5, 16, 0, 8, 18, 17, 7, 13, 3, 19]
[18, 14, 11, 3, 9, 19, 13, 12, 6, 1, 5, 16, 15, 4, 10, 7, 8, 0, 17, 2]
[18, 5, 11, 7, 4, 14, 15, 8, 3, 16, 2, 6, 0, 19, 9, 1, 17, 10, 12, 13]
[7, 5, 15, 19, 0, 14, 12, 10, 16, 1, 2, 6, 18, 8, 9, 11, 17, 3, 4, 13]
[12, 14, 6, 17, 13, 1, 18, 19, 16, 8, 9, 0, 7, 10, 3, 5, 15, 2, 4, 11]
[14, 5, 11, 1, 6, 9, 12, 8, 16, 10, 2, 0, 4, 7, 15, 18, 17, 19, 13, 3]
[18, 0, 7, 8, 17, 13, 2, 5, 16, 4, 10, 14, 15, 3, 9, 1, 6, 12, 19, 11]
[7, 3, 0, 8, 6, 17, 10, 12, 16, 4, 1, 15, 18, 13, 19, 14, 5, 9, 11, 2]
[10, 3, 11, 7, 6, 17, 4, 8, 16, 18, 1, 15, 0, 13, 19, 14, 5, 9, 12, 2]
Generacion: 6
[12, 14, 13, 7, 4, 1, 18, 19, 16, 8, 9, 0, 3, 10, 17, 5, 15, 2, 6, 11]
[10, 3, 12, 11, 1, 4, 15, 6, 2, 9, 5, 16, 0, 8, 18, 17, 7, 13, 14, 19]
[12, 18, 6, 1, 16, 7, 11, 15, 17, 8, 13, 10, 3, 0, 4, 14, 5, 19, 9, 2]
[10, 14, 12, 11, 1, 4, 15, 6, 2, 9, 5, 16, 0, 8, 18, 17, 7, 13, 3, 19]
[12, 8, 6, 7, 13, 1, 4, 19, 16, 18, 9, 0, 3, 10, 17, 5, 15, 2, 14, 11]
[7, 3, 2, 8, 6, 17, 10, 12, 4, 0, 16, 15, 18, 13, 19, 14, 5, 9, 1, 11]
[7, 5, 15, 19, 0, 11, 12, 10, 16, 1, 2, 6, 18, 8, 9, 14, 17, 3, 4, 13]
[0, 18, 6, 1, 11, 13, 9, 12, 17, 8, 10, 16, 3, 4, 14, 7, 5, 2, 15, 19]
[10, 3, 12, 7, 1, 4, 15, 6, 11, 8, 5, 2, 9, 18, 14, 17, 0, 13, 16, 19]
[18, 5, 11, 7, 6, 14, 4, 8, 3, 16, 2, 15, 0, 19, 9, 1, 17, 10, 12, 13]
[12, 18, 15, 17, 0, 13, 9, 5, 1, 6, 11, 14, 7, 8, 3, 19, 10, 16, 4, 2]
[12, 14, 6, 7, 13, 1, 18, 19, 16, 8, 9, 0, 3, 10, 17, 5, 15, 2, 4, 11]
[12, 14, 6, 7, 13, 1, 18, 19, 16, 8, 9, 0, 3, 10, 17, 5, 15, 2, 4, 11]
Generacion: 7
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[18, 7, 2, 1, 4, 11, 15, 8, 19, 16, 10, 5, 0, 6, 9, 14, 17, 3, 12, 13]
[7, 18, 2, 8, 9, 14, 16, 10, 12, 0, 5, 6, 15, 19, 4, 11, 17, 3, 1, 13]
[18, 0, 11, 7, 13, 1, 10, 8, 16, 4, 9, 6, 3, 17, 19, 14, 5, 15, 12, 2]
[7, 5, 15, 8, 9, 14, 12, 10, 16, 0, 2, 6, 18, 4, 19, 11, 17, 3, 1, 13]
[0, 18, 11, 1, 6, 13, 9, 12, 17, 8, 10, 16, 3, 4, 14, 7, 5, 2, 15, 19]
[17, 14, 8, 1, 6, 11, 7, 18, 19, 9, 10, 15, 0, 12, 4, 16, 5, 13, 3, 2]
[18, 0, 6, 1, 11, 13, 9, 12, 17, 8, 10, 16, 3, 4, 14, 7, 5, 2, 15, 19]
[7, 0, 11, 1, 9, 14, 4, 5, 6, 16, 2, 15, 18, 8, 3, 19, 17, 10, 12, 13]
Generacion: 8
[18, 3, 13, 7, 5, 17, 1, 8, 6, 4, 10, 16, 15, 11, 9, 14, 0, 12, 19, 2]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 13, 6, 18, 8, 9, 14, 17, 3, 1, 2]
[18, 14, 7, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 9, 1, 6, 12, 19, 11]
[7, 10, 15, 8, 17, 14, 1, 5, 16, 0, 2, 6, 18, 3, 9, 11, 4, 12, 19, 13]
[18, 5, 11, 7, 4, 1, 10, 8, 16, 0, 13, 6, 3, 19, 9, 14, 17, 15, 12, 2]
[7, 5, 2, 19, 6, 11, 12, 10, 16, 0, 4, 15, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
Generacion: 9
[10, 14, 15, 11, 1, 4, 12, 6, 2, 9, 5, 0, 19, 8, 18, 17, 7, 13, 3, 16]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 13, 6, 18, 8, 9, 14, 17, 3, 1, 2]
[18, 14, 7, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 9, 1, 6, 12, 19, 11]
[7, 10, 15, 8, 17, 14, 1, 5, 16, 0, 2, 6, 18, 3, 9, 11, 4, 12, 19, 13]
[12, 18, 15, 17, 6, 13, 7, 5, 1, 9, 11, 14, 0, 8, 3, 19, 10, 16, 4, 2]
[7, 5, 12, 19, 4, 11, 15, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 18, 1, 15, 0, 8, 9, 14, 17, 3, 12, 13]
Generacion: 10
[7, 18, 11, 8, 9, 12, 13, 14, 6, 0, 5, 16, 15, 19, 4, 10, 17, 3, 1, 2]
[7, 5, 15, 19, 4, 11, 10, 12, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[18, 7, 11, 1, 9, 14, 4, 5, 6, 16, 13, 15, 0, 8, 3, 19, 17, 10, 12, 2]
[18, 14, 7, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 9, 1, 6, 12, 19, 11]
[7, 10, 12, 8, 17, 14, 1, 5, 16, 0, 2, 6, 18, 3, 9, 11, 4, 15, 19, 13]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 18, 1, 15, 0, 8, 9, 14, 17, 3, 12, 13]
[18, 7, 2, 1, 6, 13, 10, 8, 16, 4, 9, 5, 15, 17, 19, 14, 0, 3, 12, 11]
[7, 3, 2, 8, 6, 11, 12, 10, 4, 0, 16, 5, 18, 19, 9, 14, 17, 15, 1, 13]
[18, 7, 2, 1, 6, 11, 8, 12, 19, 4, 10, 5, 15, 17, 9, 14, 0, 3, 16, 13]
[5, 18, 6, 7, 11, 17, 8, 12, 16, 1, 13, 0, 3, 4, 9, 14, 10, 2, 15, 19]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
Generacion: 11
[7, 5, 15, 19, 4, 11, 10, 12, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 3, 11, 1, 5, 12, 13, 10, 6, 18, 4, 16, 15, 17, 9, 14, 8, 0, 19, 2]
[18, 14, 1, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 19, 7, 6, 9, 12, 11]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[18, 14, 11, 7, 13, 1, 9, 8, 6, 0, 10, 16, 3, 4, 17, 19, 5, 15, 12, 2]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 18, 1, 15, 0, 8, 9, 14, 17, 3, 12, 13]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 18, 1, 15, 0, 8, 9, 14, 17, 3, 12, 13]
Generacion: 12
[18, 14, 15, 7, 6, 13, 12, 5, 16, 9, 11, 0, 3, 8, 17, 19, 10, 1, 4, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 3, 2, 19, 6, 11, 4, 10, 16, 0, 1, 15, 18, 8, 9, 14, 17, 5, 12, 13]
[7, 3, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 0, 15, 2]
[18, 7, 1, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 19, 14, 6, 9, 12, 11]
[7, 5, 6, 1, 13, 11, 12, 18, 17, 8, 10, 16, 15, 19, 9, 14, 0, 3, 4, 2]
[7, 5, 15, 19, 11, 1, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 4, 13]
[7, 0, 6, 1, 4, 11, 10, 12, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[18, 7, 1, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 19, 14, 6, 9, 12, 11]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 5, 15, 19, 6, 11, 4, 10, 16, 18, 1, 0, 3, 8, 9, 14, 17, 2, 12, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 16, 0, 2, 6, 18, 8, 9, 14, 17, 3, 1, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
Generacion: 13
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[18, 14, 15, 7, 6, 13, 12, 5, 16, 9, 11, 0, 3, 8, 17, 19, 10, 1, 4, 2]
[5, 7, 11, 1, 6, 13, 18, 8, 16, 4, 9, 0, 15, 17, 19, 14, 10, 3, 12, 2]
[7, 3, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 0, 15, 2]
[7, 14, 6, 17, 13, 11, 12, 18, 16, 9, 10, 15, 0, 8, 3, 19, 5, 1, 4, 2]
[7, 18, 11, 19, 1, 4, 12, 10, 6, 8, 5, 16, 15, 0, 9, 14, 17, 13, 3, 2]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 0, 1, 15, 18, 8, 9, 14, 17, 3, 12, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 17, 1, 3, 2]
[7, 14, 15, 8, 1, 4, 2, 10, 16, 0, 5, 6, 18, 12, 9, 11, 17, 3, 19, 13]
[12, 14, 6, 17, 16, 13, 9, 8, 1, 18, 11, 15, 7, 10, 3, 19, 5, 0, 4, 2]
[7, 3, 2, 19, 6, 11, 4, 10, 16, 0, 1, 15, 18, 8, 9, 14, 17, 5, 12, 13]
[7, 5, 15, 19, 6, 11, 4, 10, 16, 18, 1, 0, 3, 8, 9, 14, 17, 2, 12, 13]
[18, 14, 7, 8, 6, 13, 2, 10, 16, 4, 1, 0, 15, 3, 19, 5, 17, 9, 12, 11]
Generacion: 14
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 3, 15, 19, 4, 11, 12, 8, 16, 0, 2, 6, 18, 17, 9, 14, 10, 5, 1, 13]
[17, 14, 2, 1, 6, 11, 8, 5, 16, 4, 9, 0, 15, 3, 19, 7, 10, 12, 18, 13]
[12, 14, 6, 17, 16, 13, 9, 8, 1, 18, 11, 15, 7, 10, 3, 19, 5, 0, 4, 2]
[18, 7, 1, 8, 17, 13, 2, 5, 16, 4, 10, 0, 15, 3, 19, 14, 6, 9, 12, 11]
[7, 18, 11, 19, 1, 4, 15, 10, 6, 8, 5, 16, 12, 0, 9, 14, 17, 13, 3, 2]
[7, 3, 15, 19, 4, 11, 2, 5, 6, 0, 10, 16, 18, 8, 9, 14, 17, 1, 12, 13]
[5, 7, 15, 19, 6, 11, 18, 8, 12, 0, 1, 16, 3, 17, 9, 14, 10, 2, 4, 13]
[18, 7, 15, 1, 6, 13, 12, 8, 16, 4, 9, 0, 3, 17, 19, 14, 10, 2, 5, 11]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 0, 1, 15, 18, 8, 9, 14, 17, 3, 12, 13]
[7, 5, 15, 19, 6, 11, 4, 10, 16, 18, 1, 0, 3, 8, 9, 14, 17, 2, 12, 13]
[7, 5, 15, 19, 4, 11, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 17, 1, 3, 2]
[7, 5, 15, 19, 4, 11, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 17, 1, 3, 2]
[18, 7, 2, 19, 6, 11, 4, 10, 16, 0, 1, 5, 15, 8, 9, 14, 17, 3, 12, 13]
[18, 7, 15, 1, 6, 13, 12, 8, 16, 4, 9, 0, 3, 17, 19, 14, 10, 2, 5, 11]
[7, 5, 2, 19, 6, 11, 4, 10, 16, 0, 1, 15, 18, 8, 9, 14, 17, 3, 12, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
Generacion: 15
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 10, 15, 19, 13, 1, 12, 8, 6, 0, 2, 16, 18, 3, 9, 14, 17, 5, 4, 11]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 3, 15, 19, 6, 11, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 13]
[7, 18, 11, 19, 1, 4, 12, 10, 16, 8, 13, 6, 15, 0, 9, 14, 5, 17, 3, 2]
[17, 7, 2, 1, 6, 11, 8, 5, 16, 4, 9, 0, 15, 3, 19, 14, 10, 12, 18, 13]
[7, 3, 15, 19, 6, 13, 4, 5, 1, 18, 11, 16, 0, 8, 9, 14, 10, 17, 12, 2]
[17, 14, 2, 1, 6, 11, 8, 5, 16, 4, 9, 0, 15, 3, 19, 7, 10, 12, 18, 13]
[17, 7, 2, 1, 6, 11, 8, 5, 16, 4, 9, 0, 15, 3, 19, 14, 10, 12, 18, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 18, 19, 9, 14, 5, 3, 15, 2]
Generacion: 16
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 10, 15, 19, 13, 1, 12, 8, 6, 0, 2, 16, 18, 3, 9, 14, 17, 5, 4, 11]
[7, 10, 15, 19, 13, 1, 12, 8, 6, 0, 2, 16, 18, 3, 9, 14, 17, 5, 4, 11]
[7, 3, 15, 19, 6, 11, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 13]
[7, 3, 13, 19, 6, 11, 4, 5, 16, 18, 1, 15, 0, 8, 9, 14, 10, 17, 12, 2]
[7, 3, 15, 19, 6, 11, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 13]
Generacion: 17
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 15, 19, 13, 1, 12, 8, 6, 0, 2, 16, 18, 3, 9, 14, 17, 5, 4, 11]
[18, 14, 11, 19, 6, 13, 12, 8, 16, 4, 1, 0, 15, 17, 9, 7, 10, 3, 5, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 10, 2, 19, 13, 1, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 3, 15, 19, 6, 11, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 13]
Generacion: 18
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 3, 2, 19, 6, 11, 12, 5, 17, 18, 4, 16, 8, 0, 9, 14, 10, 1, 15, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 6, 8, 4, 11, 1, 5, 17, 18, 13, 16, 0, 19, 9, 14, 10, 15, 12, 2]
[18, 7, 11, 19, 6, 13, 12, 8, 16, 4, 1, 0, 15, 17, 9, 14, 10, 3, 5, 2]
[7, 3, 15, 19, 6, 11, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 13]
[18, 7, 13, 19, 6, 11, 1, 5, 16, 4, 10, 0, 15, 8, 9, 14, 17, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
Generacion: 19
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 3, 2, 19, 6, 11, 12, 5, 17, 18, 4, 16, 8, 0, 9, 14, 10, 1, 15, 13]
[7, 18, 13, 19, 6, 11, 4, 10, 17, 0, 1, 16, 15, 8, 9, 14, 5, 3, 12, 2]
[7, 3, 15, 19, 6, 13, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 11]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
Generacion: 20
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 3, 2, 19, 6, 13, 12, 5, 16, 18, 4, 0, 8, 17, 9, 14, 10, 1, 15, 11]
[7, 0, 11, 1, 6, 13, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 15, 19, 6, 11, 12, 8, 17, 4, 1, 16, 18, 0, 9, 14, 10, 2, 5, 13]
[7, 3, 11, 19, 1, 4, 12, 5, 6, 0, 13, 16, 8, 18, 9, 14, 10, 17, 15, 2]
[7, 3, 15, 19, 6, 13, 12, 8, 16, 4, 1, 0, 18, 17, 9, 14, 10, 2, 5, 11]
Generacion: 21
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 3, 13, 19, 1, 11, 4, 18, 6, 0, 10, 16, 15, 8, 9, 14, 5, 17, 12, 2]
[7, 10, 2, 19, 13, 1, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 0, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[7, 3, 13, 1, 6, 11, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 0, 12, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 2, 19, 1, 11, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 5, 15, 13]
[7, 10, 11, 19, 13, 1, 12, 8, 6, 0, 4, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 3, 11, 19, 1, 4, 12, 5, 6, 0, 13, 16, 8, 18, 9, 14, 10, 17, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 2, 19, 4, 1, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 11]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
Generacion: 22
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 0, 6, 1, 13, 11, 12, 10, 17, 8, 4, 16, 18, 19, 9, 14, 5, 3, 15, 2]
[7, 10, 2, 19, 4, 1, 12, 5, 6, 8, 13, 16, 18, 3, 9, 14, 17, 0, 15, 11]
[18, 7, 2, 19, 6, 13, 12, 8, 17, 0, 4, 16, 5, 3, 9, 14, 10, 1, 15, 11]
[7, 0, 11, 1, 6, 13, 4, 18, 17, 8, 10, 16, 15, 19, 9, 14, 5, 3, 12, 2]
[17, 7, 11, 19, 1, 4, 12, 10, 6, 0, 13, 16, 18, 8, 9, 14, 5, 3, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 15, 3, 9, 14, 17, 5, 18, 2]
[7, 10, 2, 19, 6, 11, 4, 8, 16, 18, 1, 0, 15, 3, 9, 14, 17, 5, 12, 13]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 3, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 17, 9, 14, 10, 5, 15, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
[7, 0, 6, 1, 4, 11, 12, 10, 17, 8, 13, 16, 15, 19, 9, 14, 5, 3, 18, 2]
[7, 10, 11, 19, 1, 4, 12, 8, 6, 0, 13, 16, 18, 3, 9, 14, 17, 5, 15, 2]
