Final time of Execution: 0:02:54.838939
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 49, 45, 33, 23, 55, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
[25, 47, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 45, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
Generacion: 4
[52, 19, 4, 43, 51, 14, 0, 11, 16, 37, 24, 20, 17, 29, 39, 41, 30, 49, 53, 27, 5, 22, 42, 28, 6, 48, 1, 34, 44, 23, 32, 38, 8, 10, 40, 3, 25, 18, 33, 50, 59, 2, 12, 15, 58, 56, 31, 7, 45, 36, 57, 46, 13, 55, 21, 26, 47, 35, 9, 54]
[26, 57, 1, 4, 34, 46, 17, 23, 42, 25, 9, 41, 11, 37, 31, 8, 22, 32, 52, 39, 2, 50, 19, 15, 18, 10, 53, 0, 6, 24, 55, 12, 5, 28, 3, 56, 45, 35, 59, 13, 20, 16, 29, 58, 27, 49, 54, 30, 21, 7, 43, 33, 48, 44, 40, 36, 51, 47, 14, 38]
[5, 23, 20, 56, 34, 46, 31, 49, 12, 45, 9, 7, 11, 33, 15, 52, 28, 48, 32, 39, 2, 57, 43, 21, 18, 10, 22, 51, 6, 24, 55, 58, 35, 29, 37, 4, 40, 50, 41, 1, 53, 26, 8, 25, 44, 42, 54, 19, 3, 47, 13, 27, 59, 30, 17, 36, 0, 16, 14, 38]
[25, 47, 32, 50, 20, 52, 15, 45, 28, 16, 56, 43, 42, 31, 22, 44, 49, 30, 21, 17, 40, 7, 54, 58, 13, 12, 0, 24, 34, 57, 27, 1, 5, 26, 36, 4, 29, 2, 18, 38, 41, 51, 11, 55, 53, 35, 14, 6, 39, 48, 8, 9, 23, 33, 59, 19, 37, 3, 46, 10]
[44, 40, 0, 15, 4, 18, 6, 11, 48, 47, 28, 52, 42, 35, 7, 23, 27, 45, 34, 51, 53, 22, 19, 16, 24, 54, 57, 59, 1, 58, 43, 38, 8, 21, 25, 32, 33, 3, 10, 50, 31, 49, 36, 13, 12, 39, 17, 55, 41, 29, 14, 46, 37, 30, 2, 20, 26, 5, 56, 9]
[44, 18, 0, 28, 29, 16, 58, 40, 48, 10, 8, 52, 37, 35, 7, 42, 27, 24, 41, 45, 59, 22, 39, 4, 13, 53, 25, 9, 1, 50, 43, 38, 47, 21, 54, 32, 11, 3, 34, 57, 31, 49, 36, 15, 12, 33, 17, 55, 23, 51, 14, 46, 6, 30, 2, 20, 26, 5, 56, 19]
Generacion: 5
[46, 21, 13, 50, 20, 26, 15, 56, 28, 32, 5, 14, 52, 31, 11, 34, 49, 54, 37, 33, 51, 4, 17, 6, 42, 12, 36, 24, 44, 53, 38, 1, 3, 45, 40, 58, 29, 43, 18, 57, 41, 7, 16, 55, 8, 35, 0, 30, 39, 48, 27, 9, 23, 2, 59, 19, 47, 25, 22, 10]
[5, 23, 20, 56, 29, 46, 15, 49, 37, 45, 9, 7, 11, 33, 31, 52, 28, 12, 32, 39, 48, 57, 43, 21, 18, 10, 22, 51, 6, 24, 14, 58, 35, 50, 55, 4, 40, 19, 41, 1, 53, 25, 8, 26, 44, 42, 54, 2, 3, 47, 13, 27, 59, 30, 17, 36, 0, 16, 34, 38]
[12, 40, 4, 28, 41, 32, 19, 43, 48, 10, 8, 26, 52, 29, 39, 58, 36, 44, 18, 51, 15, 47, 13, 16, 42, 21, 57, 37, 22, 25, 35, 23, 24, 49, 27, 56, 11, 3, 34, 50, 31, 6, 2, 1, 0, 33, 17, 55, 45, 54, 14, 5, 30, 53, 7, 20, 59, 38, 46, 9]
[37, 49, 43, 15, 22, 0, 24, 7, 52, 12, 28, 30, 42, 29, 46, 23, 40, 45, 44, 16, 53, 59, 19, 34, 47, 4, 1, 27, 35, 58, 8, 11, 14, 18, 25, 3, 55, 17, 10, 50, 32, 20, 39, 13, 5, 33, 31, 51, 41, 36, 57, 48, 56, 54, 21, 6, 26, 38, 9, 2]
[44, 18, 0, 28, 29, 16, 58, 40, 48, 10, 8, 52, 37, 35, 7, 42, 27, 24, 41, 45, 59, 22, 39, 4, 13, 53, 25, 9, 1, 50, 43, 38, 47, 21, 54, 32, 11, 3, 34, 57, 31, 49, 36, 15, 12, 33, 17, 55, 23, 51, 14, 46, 6, 30, 2, 20, 26, 5, 56, 19]
[52, 35, 2, 45, 13, 27, 49, 43, 21, 33, 28, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 24, 4, 44, 26, 12, 25, 3, 55, 18, 10, 42, 32, 37, 6, 15, 58, 39, 29, 20, 0, 7, 31, 53, 47, 30, 14, 11, 8, 40, 50, 16]
Generacion: 6
[52, 49, 37, 4, 38, 16, 24, 45, 28, 18, 31, 43, 42, 29, 47, 46, 21, 30, 12, 7, 17, 57, 54, 48, 50, 39, 41, 34, 15, 10, 27, 44, 8, 51, 13, 22, 40, 23, 3, 59, 32, 6, 11, 58, 5, 35, 14, 20, 26, 36, 2, 25, 56, 33, 19, 55, 53, 1, 9, 0]
[5, 40, 20, 56, 41, 32, 15, 49, 37, 45, 9, 7, 52, 29, 31, 58, 28, 12, 18, 39, 48, 57, 43, 21, 42, 10, 22, 51, 6, 24, 14, 23, 35, 50, 55, 4, 11, 19, 34, 1, 53, 25, 8, 26, 44, 33, 54, 2, 3, 47, 13, 27, 59, 30, 17, 36, 0, 16, 46, 38]
[25, 40, 30, 15, 43, 28, 11, 3, 27, 4, 16, 45, 42, 29, 7, 50, 1, 49, 37, 55, 51, 8, 54, 48, 53, 0, 57, 14, 35, 6, 21, 44, 59, 12, 10, 23, 33, 17, 58, 31, 32, 19, 46, 13, 39, 36, 9, 20, 47, 34, 41, 5, 56, 2, 52, 24, 18, 38, 22, 26]
[52, 35, 2, 45, 13, 56, 49, 4, 21, 33, 28, 46, 59, 9, 22, 23, 40, 36, 57, 51, 54, 48, 42, 38, 41, 1, 19, 34, 17, 24, 32, 44, 26, 12, 43, 3, 55, 18, 25, 37, 6, 20, 27, 15, 58, 39, 29, 10, 0, 7, 31, 53, 47, 30, 14, 11, 8, 5, 50, 16]
[52, 35, 30, 12, 6, 41, 49, 43, 27, 33, 28, 46, 59, 9, 47, 56, 22, 36, 57, 7, 31, 13, 40, 0, 54, 39, 19, 32, 17, 24, 4, 44, 48, 5, 25, 3, 55, 18, 10, 42, 15, 37, 21, 23, 45, 11, 29, 34, 26, 58, 2, 53, 20, 14, 51, 38, 8, 1, 50, 16]
[15, 6, 13, 42, 29, 41, 58, 12, 27, 47, 53, 14, 40, 36, 11, 20, 16, 17, 44, 45, 39, 59, 54, 35, 48, 18, 8, 28, 37, 1, 52, 56, 49, 5, 7, 30, 43, 19, 24, 46, 23, 34, 31, 33, 50, 3, 0, 51, 10, 32, 57, 4, 21, 55, 2, 38, 9, 25, 22, 26]
Generacion: 7
[52, 49, 37, 4, 43, 16, 24, 45, 28, 18, 31, 27, 42, 29, 47, 46, 21, 30, 12, 7, 17, 57, 54, 48, 50, 39, 41, 34, 15, 10, 8, 44, 53, 51, 13, 22, 40, 23, 3, 59, 38, 6, 11, 58, 5, 35, 32, 20, 26, 36, 2, 25, 56, 33, 19, 55, 14, 1, 9, 0]
[52, 35, 30, 12, 34, 41, 31, 49, 27, 59, 9, 46, 11, 33, 47, 56, 28, 36, 32, 7, 39, 57, 40, 21, 54, 2, 22, 51, 6, 24, 55, 44, 48, 5, 25, 4, 43, 18, 10, 37, 15, 26, 8, 23, 45, 42, 29, 19, 3, 58, 13, 53, 20, 14, 17, 38, 0, 1, 50, 16]
[25, 47, 4, 50, 32, 57, 0, 43, 5, 20, 8, 26, 12, 54, 22, 49, 31, 13, 55, 16, 40, 7, 42, 30, 9, 18, 17, 24, 44, 41, 52, 23, 59, 45, 36, 56, 29, 2, 58, 38, 37, 51, 11, 1, 46, 35, 14, 6, 39, 34, 33, 28, 48, 27, 21, 19, 15, 3, 53, 10]
[46, 56, 2, 4, 7, 40, 15, 29, 27, 18, 9, 5, 17, 31, 25, 58, 12, 30, 33, 0, 55, 57, 19, 11, 42, 39, 41, 36, 43, 24, 21, 44, 8, 37, 49, 3, 34, 22, 59, 52, 38, 6, 16, 13, 53, 47, 14, 20, 26, 48, 35, 45, 23, 54, 51, 1, 10, 50, 32, 28]
[15, 6, 13, 42, 29, 43, 58, 12, 27, 47, 9, 4, 40, 28, 11, 20, 16, 17, 56, 45, 39, 59, 44, 53, 48, 55, 24, 18, 37, 1, 8, 10, 52, 5, 7, 30, 33, 19, 49, 46, 23, 34, 31, 26, 50, 3, 32, 51, 35, 36, 57, 54, 21, 41, 2, 38, 14, 25, 22, 0]
[37, 25, 2, 40, 32, 38, 24, 11, 27, 18, 26, 28, 42, 29, 47, 58, 21, 30, 52, 7, 17, 22, 54, 16, 50, 39, 41, 12, 59, 0, 4, 44, 8, 51, 13, 3, 33, 23, 10, 48, 36, 20, 6, 49, 5, 35, 31, 14, 45, 34, 57, 9, 56, 46, 19, 55, 53, 1, 15, 43]
[41, 40, 13, 39, 59, 22, 56, 17, 45, 18, 3, 5, 29, 36, 30, 44, 14, 26, 12, 28, 47, 15, 6, 35, 9, 38, 46, 51, 43, 55, 52, 16, 23, 27, 37, 42, 11, 24, 25, 1, 34, 57, 8, 33, 20, 49, 0, 21, 53, 7, 54, 4, 48, 58, 2, 19, 10, 31, 32, 50]
[37, 25, 2, 16, 39, 38, 19, 11, 21, 33, 28, 22, 7, 1, 47, 10, 8, 24, 56, 29, 58, 3, 51, 53, 42, 17, 44, 59, 35, 45, 52, 18, 4, 55, 54, 32, 43, 48, 41, 50, 31, 49, 6, 15, 12, 27, 34, 14, 23, 36, 40, 46, 13, 30, 57, 26, 20, 5, 9, 0]
[52, 10, 2, 4, 43, 16, 19, 11, 21, 1, 28, 27, 17, 37, 31, 58, 22, 32, 34, 39, 53, 59, 54, 15, 23, 18, 57, 0, 6, 24, 55, 44, 8, 12, 25, 3, 45, 51, 56, 50, 20, 49, 29, 13, 42, 33, 5, 41, 35, 36, 40, 46, 48, 30, 7, 26, 14, 47, 9, 38]
Generacion: 8
[52, 49, 37, 4, 43, 16, 24, 45, 28, 18, 31, 27, 42, 29, 47, 46, 21, 30, 12, 7, 17, 57, 54, 48, 50, 39, 41, 34, 15, 10, 8, 44, 53, 51, 13, 22, 40, 23, 3, 59, 38, 6, 11, 58, 5, 35, 32, 20, 26, 36, 2, 25, 56, 33, 19, 55, 14, 1, 9, 0]
[27, 56, 2, 45, 4, 22, 19, 23, 42, 11, 3, 5, 33, 41, 30, 55, 8, 48, 32, 16, 31, 15, 38, 1, 9, 18, 39, 59, 43, 25, 40, 12, 52, 28, 24, 58, 57, 17, 26, 50, 29, 37, 6, 44, 20, 49, 34, 21, 10, 36, 51, 53, 13, 46, 7, 54, 14, 47, 35, 0]
[44, 23, 13, 39, 7, 40, 31, 12, 52, 47, 15, 28, 36, 22, 8, 58, 30, 17, 56, 55, 53, 59, 19, 6, 48, 29, 45, 18, 37, 1, 4, 38, 35, 5, 10, 57, 43, 51, 42, 46, 11, 34, 16, 26, 50, 33, 54, 20, 3, 49, 27, 9, 21, 41, 2, 24, 14, 25, 32, 0]
[46, 56, 2, 15, 7, 40, 6, 29, 27, 18, 4, 5, 17, 31, 25, 58, 12, 30, 33, 0, 55, 57, 19, 11, 42, 39, 41, 36, 43, 24, 21, 44, 8, 37, 49, 3, 34, 22, 59, 52, 38, 9, 16, 13, 53, 47, 14, 20, 26, 48, 35, 45, 23, 54, 51, 1, 10, 50, 32, 28]
[37, 22, 2, 40, 39, 18, 19, 11, 27, 1, 26, 28, 7, 35, 25, 3, 9, 13, 52, 29, 53, 58, 42, 16, 23, 17, 44, 12, 59, 0, 4, 38, 8, 55, 24, 32, 33, 51, 10, 48, 36, 20, 6, 49, 21, 47, 31, 14, 45, 34, 57, 46, 56, 30, 5, 54, 41, 50, 15, 43]
[46, 56, 2, 4, 7, 40, 15, 29, 27, 18, 9, 5, 17, 31, 25, 58, 12, 30, 33, 0, 55, 57, 19, 11, 42, 39, 41, 36, 43, 24, 21, 44, 8, 37, 49, 3, 34, 22, 59, 52, 38, 6, 16, 13, 53, 47, 14, 20, 26, 48, 35, 45, 23, 54, 51, 1, 10, 50, 32, 28]
[46, 58, 4, 38, 7, 40, 15, 29, 27, 18, 9, 5, 17, 31, 25, 52, 12, 30, 33, 0, 37, 57, 19, 11, 42, 24, 39, 36, 43, 23, 21, 44, 8, 35, 49, 3, 34, 22, 59, 2, 41, 6, 16, 13, 53, 56, 14, 20, 26, 48, 47, 45, 1, 54, 51, 55, 10, 50, 32, 28]
[37, 40, 2, 39, 59, 22, 56, 11, 27, 18, 26, 28, 7, 35, 25, 3, 9, 13, 52, 4, 53, 58, 42, 16, 23, 17, 44, 12, 43, 0, 36, 38, 8, 55, 54, 32, 33, 51, 10, 1, 29, 20, 6, 49, 21, 47, 19, 14, 45, 34, 57, 46, 48, 30, 5, 24, 41, 31, 15, 50]
[37, 40, 2, 16, 39, 38, 19, 11, 21, 33, 28, 22, 7, 1, 47, 10, 8, 24, 56, 29, 58, 3, 54, 53, 42, 17, 44, 59, 35, 45, 52, 18, 4, 55, 25, 32, 43, 48, 41, 50, 31, 49, 6, 15, 12, 27, 34, 14, 23, 36, 51, 46, 13, 30, 57, 26, 20, 5, 9, 0]
[44, 49, 23, 15, 36, 41, 24, 7, 21, 1, 35, 27, 42, 29, 46, 0, 30, 45, 52, 16, 53, 59, 19, 11, 54, 18, 57, 28, 22, 55, 4, 47, 8, 12, 25, 3, 43, 17, 10, 50, 32, 20, 39, 13, 5, 33, 31, 34, 37, 58, 40, 48, 56, 14, 51, 6, 26, 38, 9, 2]
[52, 10, 2, 4, 43, 16, 19, 11, 21, 1, 28, 27, 17, 37, 31, 58, 22, 32, 34, 39, 53, 59, 54, 15, 23, 18, 57, 0, 6, 24, 55, 44, 8, 12, 25, 3, 45, 51, 56, 50, 20, 49, 29, 13, 42, 33, 5, 41, 35, 36, 40, 46, 48, 30, 7, 26, 14, 47, 9, 38]
[44, 49, 23, 15, 36, 41, 24, 7, 21, 1, 35, 27, 42, 29, 46, 0, 30, 45, 52, 16, 53, 59, 19, 11, 54, 18, 57, 28, 22, 55, 4, 47, 8, 12, 25, 3, 43, 17, 10, 50, 32, 20, 39, 13, 5, 33, 31, 34, 37, 58, 40, 48, 56, 14, 51, 6, 26, 38, 9, 2]
[52, 10, 2, 4, 43, 16, 19, 11, 21, 1, 28, 27, 17, 37, 31, 58, 22, 32, 34, 39, 53, 59, 54, 15, 23, 18, 57, 0, 6, 24, 55, 44, 8, 12, 25, 3, 45, 51, 56, 50, 20, 49, 29, 13, 42, 33, 5, 41, 35, 36, 40, 46, 48, 30, 7, 26, 14, 47, 9, 38]
Generacion: 9
[44, 23, 1, 39, 7, 40, 31, 12, 52, 21, 15, 28, 36, 22, 8, 58, 30, 17, 56, 55, 53, 59, 19, 6, 48, 29, 45, 18, 35, 24, 4, 38, 47, 5, 10, 57, 43, 51, 42, 46, 11, 34, 16, 13, 50, 33, 54, 20, 3, 49, 27, 9, 37, 41, 2, 26, 14, 25, 32, 0]
[37, 40, 0, 39, 59, 22, 56, 11, 27, 18, 2, 28, 7, 35, 25, 3, 9, 13, 52, 29, 53, 58, 42, 16, 23, 17, 44, 12, 43, 24, 4, 38, 8, 55, 54, 32, 33, 51, 10, 1, 36, 20, 6, 49, 21, 47, 19, 14, 45, 34, 57, 46, 48, 30, 5, 26, 41, 31, 15, 50]
[52, 49, 37, 42, 29, 16, 58, 45, 28, 18, 31, 27, 40, 36, 47, 20, 21, 30, 12, 7, 17, 59, 54, 35, 48, 39, 41, 34, 15, 1, 8, 44, 53, 5, 13, 22, 43, 19, 24, 46, 23, 6, 11, 33, 50, 3, 0, 51, 10, 32, 57, 4, 56, 55, 2, 38, 14, 25, 9, 26]
[41, 6, 13, 15, 22, 16, 58, 11, 12, 47, 31, 14, 42, 29, 20, 3, 30, 17, 44, 45, 53, 59, 54, 35, 48, 18, 1, 27, 37, 40, 52, 56, 8, 5, 7, 28, 43, 19, 24, 46, 23, 34, 39, 33, 50, 49, 0, 51, 10, 36, 57, 4, 32, 55, 2, 38, 9, 25, 21, 26]
[34, 40, 44, 39, 59, 41, 0, 29, 45, 47, 28, 13, 16, 36, 42, 10, 14, 27, 15, 55, 37, 3, 5, 48, 9, 18, 46, 51, 35, 24, 8, 30, 23, 12, 43, 4, 11, 17, 49, 52, 31, 6, 25, 2, 33, 21, 19, 20, 57, 7, 54, 22, 56, 58, 1, 26, 53, 38, 32, 50]
Generacion: 10
[44, 23, 4, 39, 34, 41, 15, 49, 27, 18, 35, 7, 11, 33, 25, 52, 51, 45, 12, 1, 31, 57, 19, 21, 13, 10, 24, 36, 22, 55, 8, 58, 14, 29, 3, 42, 43, 17, 59, 2, 32, 37, 16, 28, 46, 30, 5, 20, 26, 47, 54, 48, 56, 53, 40, 6, 0, 50, 9, 38]
[37, 40, 0, 39, 59, 22, 56, 11, 27, 18, 2, 28, 7, 35, 25, 3, 9, 13, 52, 29, 53, 58, 42, 16, 23, 17, 44, 12, 43, 24, 4, 38, 8, 55, 54, 32, 33, 51, 10, 1, 36, 20, 6, 49, 21, 47, 19, 14, 45, 34, 57, 46, 48, 30, 5, 26, 41, 31, 15, 50]
[52, 49, 37, 42, 29, 32, 58, 45, 28, 18, 31, 27, 40, 17, 47, 20, 21, 30, 12, 7, 15, 59, 44, 35, 48, 39, 41, 34, 54, 1, 8, 16, 53, 5, 13, 22, 43, 19, 24, 46, 23, 6, 11, 33, 50, 3, 0, 51, 10, 36, 57, 4, 56, 55, 2, 38, 14, 25, 9, 26]
[44, 57, 1, 39, 7, 40, 31, 12, 52, 21, 15, 28, 36, 22, 8, 58, 30, 17, 56, 55, 53, 59, 19, 6, 48, 29, 45, 18, 35, 24, 4, 38, 47, 5, 10, 23, 43, 51, 42, 46, 11, 34, 16, 13, 50, 33, 54, 20, 3, 49, 27, 9, 37, 41, 2, 26, 14, 25, 32, 0]
Generacion: 11
