Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 4
[29, 9, 0, 33, 58, 35, 42, 27, 24, 13, 22, 26, 46, 44, 31, 40, 19, 38, 7, 8, 37, 5, 6, 11, 52, 57, 41, 3, 56, 28, 43, 51, 39, 17, 2, 10, 18, 20, 1, 15, 12, 25, 30, 21, 32, 54, 16, 23, 53, 49, 47, 4, 14, 36, 48, 50, 59, 34, 55, 45]
[52, 10, 50, 0, 44, 26, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 31, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 1, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 45, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[0, 43, 13, 38, 36, 11, 56, 32, 18, 33, 28, 39, 47, 40, 20, 45, 29, 53, 4, 46, 26, 1, 2, 54, 12, 10, 17, 5, 30, 8, 21, 27, 19, 7, 31, 48, 49, 52, 35, 34, 22, 37, 58, 57, 42, 15, 44, 51, 59, 25, 14, 41, 23, 50, 55, 9, 16, 6, 24, 3]
[6, 10, 50, 0, 56, 35, 54, 37, 7, 20, 3, 29, 39, 16, 42, 51, 17, 38, 22, 19, 28, 5, 21, 11, 34, 2, 41, 43, 58, 53, 31, 59, 14, 13, 15, 4, 18, 33, 1, 44, 12, 25, 26, 40, 32, 57, 27, 23, 48, 49, 47, 36, 55, 24, 46, 30, 9, 52, 8, 45]
[41, 10, 3, 0, 44, 1, 50, 40, 7, 37, 38, 29, 24, 11, 55, 51, 27, 46, 22, 52, 28, 16, 20, 12, 53, 19, 36, 35, 58, 42, 31, 45, 15, 13, 6, 4, 47, 17, 49, 5, 21, 25, 26, 2, 33, 57, 14, 34, 48, 18, 23, 56, 54, 32, 39, 9, 59, 43, 8, 30]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
Generacion: 5
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[29, 19, 0, 33, 58, 35, 42, 27, 24, 13, 22, 39, 46, 44, 31, 40, 9, 38, 7, 8, 37, 5, 6, 11, 52, 57, 41, 3, 56, 28, 43, 51, 26, 17, 2, 10, 18, 20, 1, 15, 12, 25, 30, 21, 32, 54, 16, 23, 53, 49, 47, 4, 14, 36, 48, 50, 59, 34, 55, 45]
[58, 37, 13, 24, 9, 11, 39, 59, 36, 23, 57, 8, 55, 32, 40, 25, 42, 53, 54, 17, 4, 1, 6, 28, 56, 12, 51, 29, 30, 19, 43, 26, 22, 47, 2, 44, 3, 20, 49, 34, 10, 38, 7, 21, 46, 5, 33, 14, 18, 31, 15, 41, 45, 27, 48, 50, 16, 35, 0, 52]
[52, 10, 39, 0, 44, 26, 56, 37, 7, 48, 38, 53, 24, 11, 49, 51, 27, 46, 22, 31, 28, 16, 42, 12, 34, 33, 29, 3, 58, 6, 1, 59, 15, 13, 20, 4, 47, 17, 40, 5, 21, 25, 45, 2, 35, 57, 14, 19, 50, 18, 36, 54, 55, 32, 41, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 57, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 59, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[0, 43, 13, 39, 36, 11, 56, 44, 18, 40, 28, 10, 59, 19, 20, 45, 29, 53, 57, 46, 50, 1, 2, 54, 12, 14, 17, 5, 22, 8, 21, 27, 15, 47, 31, 48, 3, 52, 32, 34, 23, 38, 58, 37, 42, 35, 33, 51, 26, 25, 4, 41, 7, 30, 55, 9, 16, 6, 24, 49]
Generacion: 6
[15, 43, 13, 38, 36, 11, 10, 32, 18, 48, 28, 39, 25, 40, 20, 45, 29, 33, 0, 46, 4, 56, 2, 54, 19, 5, 17, 26, 30, 6, 8, 27, 35, 7, 31, 24, 47, 52, 34, 49, 1, 3, 58, 57, 42, 22, 44, 51, 59, 21, 14, 16, 23, 50, 55, 9, 12, 53, 37, 41]
[45, 10, 50, 0, 44, 1, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 16, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[52, 10, 39, 22, 44, 26, 56, 37, 7, 48, 38, 53, 24, 11, 49, 21, 27, 46, 57, 31, 28, 16, 42, 12, 34, 33, 29, 3, 58, 6, 2, 59, 15, 13, 20, 4, 47, 1, 51, 5, 0, 25, 45, 40, 35, 17, 14, 19, 50, 18, 36, 54, 55, 32, 41, 30, 9, 43, 8, 23]
[46, 38, 58, 9, 36, 53, 14, 37, 7, 11, 8, 29, 49, 56, 30, 51, 27, 50, 22, 52, 18, 28, 33, 12, 41, 25, 10, 54, 43, 42, 31, 57, 34, 13, 0, 16, 47, 17, 40, 15, 21, 20, 1, 2, 35, 59, 44, 19, 48, 6, 32, 23, 55, 3, 5, 45, 39, 26, 24, 4]
Generacion: 7
[46, 33, 58, 9, 36, 53, 57, 37, 7, 11, 8, 29, 49, 56, 30, 51, 27, 50, 38, 52, 18, 28, 42, 12, 44, 25, 10, 54, 43, 14, 31, 59, 34, 13, 0, 16, 47, 17, 40, 15, 21, 20, 1, 2, 35, 48, 41, 19, 22, 6, 32, 23, 55, 3, 5, 45, 39, 26, 24, 4]
[55, 22, 3, 8, 0, 16, 56, 1, 48, 5, 10, 53, 27, 23, 59, 24, 14, 44, 32, 31, 28, 52, 42, 43, 34, 33, 29, 7, 58, 6, 49, 21, 26, 13, 37, 4, 47, 17, 51, 39, 40, 25, 45, 2, 35, 57, 20, 19, 50, 18, 36, 11, 54, 30, 46, 15, 9, 41, 38, 12]
[46, 41, 43, 27, 15, 1, 10, 37, 48, 11, 45, 53, 24, 56, 30, 51, 14, 6, 22, 52, 18, 9, 44, 58, 0, 33, 13, 54, 34, 42, 31, 59, 8, 7, 20, 16, 47, 17, 40, 39, 21, 4, 49, 2, 35, 57, 28, 19, 50, 25, 32, 23, 55, 3, 5, 36, 29, 26, 38, 12]
[15, 10, 0, 13, 47, 23, 54, 14, 24, 33, 38, 44, 18, 11, 53, 49, 36, 56, 40, 58, 28, 16, 42, 27, 34, 2, 41, 3, 30, 6, 43, 59, 35, 29, 20, 39, 37, 51, 12, 5, 1, 25, 26, 7, 46, 22, 17, 19, 50, 31, 45, 4, 21, 32, 48, 57, 9, 55, 8, 52]
[52, 33, 39, 22, 44, 26, 56, 37, 7, 48, 38, 53, 24, 11, 49, 21, 27, 46, 57, 31, 28, 9, 42, 12, 34, 2, 29, 10, 58, 6, 16, 59, 15, 13, 20, 4, 47, 1, 51, 5, 0, 25, 45, 40, 35, 17, 14, 19, 50, 18, 36, 54, 55, 32, 41, 30, 43, 3, 8, 23]
[12, 14, 39, 30, 52, 23, 46, 0, 54, 43, 31, 44, 25, 53, 58, 49, 48, 33, 28, 9, 4, 18, 42, 10, 20, 17, 2, 55, 7, 24, 8, 38, 35, 11, 51, 22, 47, 36, 19, 41, 1, 3, 32, 50, 26, 29, 6, 27, 40, 5, 45, 16, 21, 59, 57, 15, 34, 56, 37, 13]
[45, 33, 1, 9, 0, 53, 46, 13, 36, 23, 10, 41, 18, 11, 17, 34, 14, 59, 40, 43, 4, 28, 42, 27, 47, 2, 48, 3, 16, 39, 24, 15, 8, 57, 6, 22, 37, 55, 12, 49, 58, 25, 26, 7, 31, 54, 20, 19, 51, 5, 44, 56, 21, 32, 30, 50, 29, 35, 38, 52]
[56, 10, 39, 51, 44, 52, 17, 37, 9, 11, 38, 0, 43, 18, 49, 14, 54, 48, 22, 31, 28, 16, 35, 12, 34, 33, 47, 3, 58, 29, 1, 57, 15, 13, 6, 4, 45, 24, 40, 5, 21, 25, 26, 2, 7, 59, 20, 19, 50, 42, 36, 53, 27, 32, 41, 30, 55, 46, 8, 23]
Generacion: 8
[55, 22, 3, 8, 0, 16, 56, 1, 48, 5, 10, 53, 27, 23, 59, 24, 14, 44, 32, 31, 28, 52, 42, 43, 34, 33, 29, 7, 58, 6, 49, 21, 26, 13, 37, 4, 47, 17, 51, 39, 40, 25, 45, 2, 35, 57, 20, 19, 50, 18, 36, 11, 54, 30, 46, 15, 9, 41, 38, 12]
[29, 12, 32, 0, 58, 1, 42, 27, 24, 23, 22, 39, 46, 11, 37, 51, 52, 38, 7, 8, 28, 16, 6, 44, 33, 13, 41, 3, 56, 19, 43, 30, 5, 17, 31, 10, 18, 20, 40, 15, 21, 25, 26, 57, 35, 54, 14, 2, 53, 49, 47, 4, 59, 36, 48, 50, 9, 34, 55, 45]
[9, 21, 25, 2, 18, 44, 5, 29, 30, 12, 4, 39, 42, 32, 13, 1, 34, 59, 24, 58, 31, 28, 56, 23, 6, 53, 46, 17, 52, 22, 26, 41, 49, 7, 37, 50, 11, 38, 51, 54, 16, 47, 40, 8, 35, 48, 20, 19, 15, 36, 14, 27, 0, 33, 43, 55, 57, 3, 45, 10]
[46, 33, 58, 9, 36, 53, 57, 37, 12, 11, 8, 29, 49, 56, 30, 51, 27, 50, 22, 52, 18, 28, 42, 38, 44, 25, 10, 54, 43, 14, 31, 59, 34, 13, 0, 16, 47, 17, 40, 15, 21, 20, 1, 2, 35, 5, 41, 19, 48, 6, 32, 23, 55, 3, 7, 45, 39, 26, 24, 4]
[52, 41, 39, 53, 21, 26, 56, 19, 48, 34, 4, 1, 46, 37, 57, 18, 27, 11, 32, 31, 38, 36, 42, 16, 44, 58, 29, 10, 7, 6, 24, 59, 15, 22, 20, 50, 47, 17, 49, 33, 13, 12, 45, 40, 35, 3, 14, 30, 28, 25, 5, 54, 55, 8, 51, 2, 9, 43, 0, 23]
[15, 10, 0, 13, 47, 23, 54, 14, 24, 33, 8, 44, 18, 11, 53, 49, 36, 56, 40, 58, 28, 16, 42, 27, 34, 2, 41, 3, 43, 6, 32, 59, 38, 29, 20, 39, 37, 51, 12, 5, 1, 25, 26, 7, 46, 22, 17, 19, 50, 31, 45, 4, 21, 30, 48, 57, 9, 55, 35, 52]
[15, 19, 52, 30, 43, 44, 4, 23, 36, 13, 10, 29, 17, 28, 31, 18, 42, 8, 38, 5, 33, 1, 6, 3, 12, 9, 2, 0, 26, 14, 46, 39, 35, 7, 20, 24, 47, 34, 25, 56, 58, 49, 32, 57, 53, 22, 51, 11, 50, 21, 48, 16, 59, 27, 41, 40, 54, 55, 37, 45]
[12, 32, 49, 7, 15, 1, 10, 46, 48, 43, 57, 41, 24, 11, 53, 51, 34, 59, 14, 9, 26, 16, 42, 18, 0, 17, 25, 55, 58, 39, 8, 45, 35, 13, 20, 38, 47, 28, 44, 3, 21, 4, 22, 31, 33, 54, 6, 19, 50, 5, 40, 27, 56, 2, 30, 36, 29, 52, 37, 23]
[29, 10, 47, 13, 42, 23, 34, 14, 6, 33, 38, 44, 18, 11, 53, 49, 36, 59, 40, 43, 28, 16, 1, 27, 0, 2, 41, 3, 30, 39, 24, 15, 35, 7, 20, 22, 37, 51, 12, 5, 58, 25, 26, 57, 46, 54, 17, 19, 50, 31, 45, 4, 56, 32, 48, 21, 9, 55, 8, 52]
Generacion: 9
[52, 44, 0, 43, 18, 26, 12, 37, 7, 5, 38, 1, 24, 11, 49, 51, 27, 53, 22, 31, 28, 33, 10, 16, 56, 30, 41, 54, 58, 29, 25, 59, 15, 13, 35, 4, 47, 17, 40, 39, 21, 34, 45, 2, 6, 57, 14, 19, 50, 42, 36, 3, 55, 32, 48, 20, 9, 46, 8, 23]
[29, 10, 0, 13, 58, 23, 42, 14, 24, 33, 38, 44, 18, 11, 31, 51, 36, 59, 7, 8, 28, 5, 6, 27, 52, 57, 41, 3, 30, 39, 43, 40, 35, 17, 2, 22, 37, 20, 1, 15, 12, 25, 26, 21, 46, 54, 16, 19, 53, 49, 47, 4, 56, 32, 48, 50, 9, 34, 55, 45]
[45, 33, 50, 7, 9, 53, 35, 41, 36, 11, 57, 2, 24, 51, 19, 18, 58, 46, 22, 21, 3, 28, 44, 38, 56, 27, 48, 29, 5, 42, 31, 49, 34, 13, 12, 16, 1, 17, 40, 15, 10, 20, 25, 52, 4, 54, 47, 14, 8, 6, 32, 23, 55, 59, 30, 43, 39, 26, 37, 0]
[51, 41, 8, 0, 21, 11, 5, 26, 37, 34, 45, 28, 24, 15, 9, 56, 27, 53, 57, 14, 38, 58, 49, 12, 44, 20, 29, 10, 7, 42, 2, 59, 30, 47, 6, 50, 19, 17, 31, 40, 13, 25, 22, 1, 52, 54, 33, 46, 48, 18, 4, 3, 55, 32, 39, 36, 16, 43, 35, 23]
[45, 43, 1, 9, 0, 57, 46, 13, 36, 23, 10, 41, 49, 11, 17, 34, 14, 59, 40, 52, 18, 28, 42, 27, 47, 33, 48, 3, 16, 39, 24, 15, 8, 50, 6, 22, 37, 55, 12, 7, 58, 25, 26, 2, 31, 54, 20, 19, 51, 5, 44, 56, 21, 32, 30, 53, 29, 35, 38, 4]
[52, 10, 39, 53, 44, 26, 56, 19, 48, 27, 4, 1, 46, 37, 57, 18, 29, 11, 32, 31, 50, 36, 42, 16, 34, 58, 41, 17, 7, 6, 24, 59, 15, 22, 20, 38, 47, 13, 49, 33, 21, 12, 45, 40, 35, 3, 14, 30, 28, 25, 5, 54, 55, 8, 51, 2, 9, 43, 0, 23]
Generacion: 10
[55, 44, 3, 53, 45, 52, 56, 37, 7, 48, 4, 40, 24, 11, 2, 51, 27, 6, 32, 9, 26, 28, 29, 16, 0, 33, 22, 10, 58, 57, 25, 21, 15, 13, 20, 19, 47, 17, 49, 39, 38, 12, 42, 1, 35, 31, 14, 30, 50, 18, 5, 23, 59, 8, 41, 36, 34, 46, 54, 43]
[9, 21, 4, 2, 18, 44, 54, 29, 30, 12, 38, 1, 24, 39, 13, 32, 27, 59, 22, 58, 31, 28, 56, 10, 34, 53, 41, 3, 52, 6, 26, 45, 49, 7, 37, 50, 16, 55, 51, 5, 17, 47, 40, 8, 35, 48, 20, 19, 15, 36, 14, 11, 0, 33, 43, 25, 57, 46, 42, 23]
[52, 44, 43, 38, 15, 11, 10, 32, 18, 48, 28, 1, 24, 56, 20, 45, 55, 33, 22, 46, 4, 9, 2, 58, 0, 5, 29, 26, 30, 6, 8, 59, 35, 7, 31, 16, 47, 17, 34, 39, 13, 25, 49, 40, 42, 3, 27, 19, 57, 21, 14, 23, 54, 50, 51, 36, 12, 53, 37, 41]
[55, 37, 8, 0, 44, 23, 5, 26, 28, 43, 45, 39, 10, 11, 31, 56, 29, 27, 57, 9, 46, 58, 42, 12, 20, 33, 13, 17, 34, 24, 2, 38, 30, 7, 51, 22, 47, 36, 19, 41, 1, 25, 49, 50, 52, 54, 6, 14, 40, 18, 59, 3, 21, 32, 48, 15, 16, 53, 35, 4]
[52, 44, 0, 43, 18, 26, 12, 37, 7, 21, 45, 1, 24, 11, 49, 51, 27, 6, 4, 31, 28, 33, 10, 16, 56, 30, 41, 54, 58, 29, 25, 59, 15, 13, 20, 22, 47, 17, 40, 39, 38, 5, 53, 2, 35, 57, 14, 19, 50, 42, 36, 3, 55, 32, 48, 34, 9, 46, 8, 23]
[46, 41, 43, 27, 15, 52, 10, 37, 48, 11, 45, 40, 24, 56, 30, 18, 14, 6, 4, 9, 36, 28, 1, 58, 0, 33, 13, 54, 7, 42, 31, 59, 8, 47, 20, 22, 49, 17, 16, 39, 21, 5, 53, 2, 35, 57, 44, 19, 50, 25, 32, 23, 55, 3, 51, 34, 29, 26, 38, 12]
[46, 58, 4, 51, 52, 17, 10, 0, 30, 43, 45, 53, 12, 6, 2, 48, 14, 8, 39, 22, 37, 28, 1, 32, 11, 33, 13, 54, 44, 42, 24, 41, 23, 7, 20, 16, 47, 59, 40, 49, 21, 5, 26, 50, 35, 57, 25, 19, 9, 29, 15, 27, 55, 3, 18, 36, 34, 56, 38, 31]
Generacion: 11
[25, 41, 47, 0, 44, 11, 10, 46, 37, 48, 38, 39, 24, 53, 9, 56, 14, 8, 57, 31, 4, 58, 49, 12, 29, 20, 13, 26, 50, 42, 32, 59, 30, 7, 6, 45, 2, 17, 34, 33, 21, 5, 22, 1, 52, 54, 27, 19, 28, 18, 40, 3, 55, 15, 51, 36, 16, 43, 35, 23]
[55, 32, 13, 7, 36, 35, 10, 14, 30, 43, 45, 8, 4, 11, 53, 49, 42, 50, 22, 41, 40, 28, 6, 16, 0, 33, 26, 9, 44, 37, 31, 46, 38, 27, 51, 18, 3, 17, 1, 39, 12, 5, 58, 2, 21, 29, 25, 19, 48, 23, 47, 24, 20, 59, 57, 15, 34, 56, 54, 52]
[46, 41, 58, 27, 15, 52, 10, 37, 48, 21, 45, 40, 24, 56, 19, 18, 14, 6, 4, 29, 36, 28, 2, 12, 0, 33, 13, 54, 26, 57, 32, 47, 43, 7, 20, 22, 49, 17, 16, 39, 38, 5, 30, 1, 35, 31, 44, 11, 50, 25, 59, 23, 55, 3, 51, 34, 9, 53, 42, 8]
[12, 43, 58, 32, 36, 52, 18, 37, 30, 48, 4, 40, 24, 11, 2, 49, 14, 8, 6, 9, 26, 28, 42, 16, 19, 33, 13, 41, 25, 39, 31, 21, 38, 22, 20, 0, 47, 17, 35, 56, 46, 3, 45, 50, 1, 29, 44, 27, 57, 7, 5, 23, 55, 59, 51, 15, 34, 53, 54, 10]
[45, 58, 43, 51, 44, 17, 10, 0, 30, 52, 38, 53, 36, 6, 2, 49, 14, 46, 39, 22, 37, 28, 1, 32, 34, 33, 13, 9, 11, 42, 24, 41, 23, 50, 48, 16, 47, 59, 12, 57, 21, 5, 26, 29, 35, 55, 25, 19, 31, 54, 4, 27, 7, 15, 18, 20, 40, 56, 8, 3]
[52, 44, 43, 38, 15, 11, 10, 32, 18, 48, 28, 1, 24, 53, 20, 45, 55, 33, 22, 46, 4, 9, 2, 58, 0, 5, 29, 26, 30, 6, 8, 59, 35, 7, 31, 16, 47, 17, 34, 39, 13, 25, 49, 40, 42, 3, 27, 19, 57, 21, 14, 23, 54, 50, 51, 36, 12, 56, 37, 41]
[55, 37, 8, 0, 42, 23, 5, 50, 6, 43, 45, 39, 46, 11, 31, 56, 52, 27, 57, 9, 26, 28, 2, 12, 20, 24, 13, 17, 34, 19, 32, 38, 30, 7, 10, 22, 47, 36, 16, 41, 58, 25, 49, 1, 35, 54, 44, 14, 40, 18, 59, 3, 21, 33, 48, 15, 29, 53, 51, 4]
[46, 41, 12, 27, 15, 53, 45, 37, 48, 11, 38, 1, 24, 56, 30, 18, 14, 42, 22, 52, 28, 36, 10, 58, 0, 33, 13, 54, 34, 6, 4, 59, 43, 7, 20, 50, 47, 17, 16, 39, 21, 25, 49, 40, 31, 57, 44, 19, 29, 5, 32, 35, 55, 3, 51, 2, 9, 26, 8, 23]
[9, 21, 4, 1, 18, 44, 54, 29, 30, 12, 38, 41, 24, 39, 13, 32, 27, 59, 22, 58, 31, 28, 56, 10, 34, 53, 17, 3, 52, 6, 26, 45, 49, 7, 37, 50, 16, 55, 51, 5, 2, 47, 40, 8, 35, 48, 20, 19, 15, 36, 14, 11, 0, 33, 43, 25, 57, 46, 42, 23]
[51, 45, 8, 0, 21, 41, 14, 37, 30, 12, 22, 28, 24, 11, 9, 56, 27, 53, 57, 31, 38, 36, 49, 16, 44, 20, 29, 10, 58, 42, 2, 59, 34, 47, 6, 50, 19, 17, 35, 40, 13, 25, 26, 1, 52, 54, 33, 46, 15, 18, 5, 3, 55, 32, 7, 43, 39, 48, 4, 23]
Generacion: 12
[51, 41, 8, 0, 43, 11, 5, 26, 37, 48, 45, 28, 59, 15, 17, 49, 27, 53, 57, 9, 38, 58, 42, 12, 44, 23, 13, 10, 7, 39, 2, 14, 34, 47, 6, 50, 18, 36, 16, 40, 21, 3, 22, 1, 52, 54, 33, 19, 24, 25, 4, 56, 55, 32, 30, 20, 29, 46, 35, 31]
[55, 32, 47, 22, 36, 57, 14, 26, 30, 13, 45, 8, 10, 11, 37, 49, 42, 50, 4, 41, 40, 28, 6, 16, 0, 33, 9, 43, 44, 24, 31, 46, 38, 7, 51, 18, 3, 17, 1, 39, 12, 20, 58, 2, 21, 29, 25, 19, 53, 23, 5, 27, 54, 59, 48, 15, 34, 56, 35, 52]
[51, 21, 1, 39, 18, 53, 54, 50, 7, 11, 45, 44, 25, 15, 17, 49, 27, 46, 38, 9, 28, 33, 42, 12, 20, 23, 29, 26, 34, 24, 43, 59, 8, 13, 6, 22, 47, 36, 10, 41, 58, 35, 0, 2, 52, 57, 14, 19, 40, 5, 4, 3, 55, 32, 48, 30, 16, 56, 37, 31]
[51, 37, 8, 0, 21, 41, 14, 50, 6, 12, 45, 39, 24, 11, 31, 56, 27, 53, 57, 9, 38, 28, 49, 16, 44, 20, 13, 17, 34, 42, 2, 59, 30, 47, 10, 22, 19, 36, 35, 40, 58, 25, 26, 1, 52, 54, 33, 46, 15, 18, 5, 3, 55, 32, 7, 43, 29, 48, 4, 23]
[55, 37, 8, 0, 44, 23, 5, 26, 28, 43, 45, 39, 10, 11, 31, 56, 29, 27, 57, 9, 46, 58, 42, 12, 20, 33, 13, 17, 34, 24, 2, 38, 30, 7, 51, 22, 47, 36, 19, 41, 1, 25, 49, 50, 52, 54, 6, 14, 40, 18, 59, 3, 21, 32, 48, 15, 16, 53, 35, 4]
[56, 33, 50, 49, 43, 23, 55, 37, 6, 27, 45, 41, 46, 11, 58, 40, 14, 38, 0, 8, 18, 5, 44, 10, 34, 53, 13, 54, 25, 42, 32, 39, 35, 7, 20, 24, 47, 17, 16, 2, 1, 4, 22, 31, 52, 57, 28, 19, 15, 21, 48, 36, 59, 3, 30, 9, 29, 26, 51, 12]
Generacion: 13
[51, 41, 8, 0, 43, 11, 5, 26, 37, 48, 45, 28, 59, 15, 17, 49, 27, 53, 57, 9, 38, 58, 42, 12, 44, 23, 13, 10, 7, 39, 2, 14, 34, 47, 6, 50, 18, 36, 16, 40, 21, 3, 22, 1, 52, 54, 33, 19, 24, 25, 4, 56, 55, 32, 30, 20, 29, 46, 35, 31]
[51, 41, 8, 0, 43, 11, 5, 26, 37, 48, 45, 28, 59, 15, 17, 49, 27, 53, 57, 9, 38, 58, 42, 12, 44, 23, 13, 10, 7, 39, 2, 14, 34, 47, 6, 50, 18, 36, 16, 40, 21, 3, 22, 1, 52, 54, 33, 19, 24, 25, 4, 56, 55, 32, 30, 20, 29, 46, 35, 31]
