Final time of Execution: 0:00:10.174004
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[17, 0, 1, 15, 4, 11, 5, 3, 13, 12, 18, 16, 10, 19, 14, 9, 8, 6, 7, 2]
[10, 8, 4, 14, 11, 6, 17, 12, 15, 18, 13, 19, 7, 3, 9, 16, 0, 1, 5, 2]
[18, 5, 16, 4, 1, 11, 10, 13, 2, 19, 15, 0, 3, 12, 14, 9, 8, 6, 7, 17]
[3, 14, 11, 8, 13, 6, 16, 7, 17, 1, 12, 19, 18, 9, 5, 0, 4, 10, 2, 15]
[0, 18, 11, 8, 13, 6, 16, 7, 17, 1, 2, 19, 14, 9, 5, 3, 4, 10, 12, 15]
Generacion: 5
[18, 5, 16, 14, 1, 11, 7, 13, 2, 19, 15, 0, 3, 12, 10, 9, 8, 6, 4, 17]
[7, 0, 1, 15, 14, 11, 5, 3, 13, 12, 4, 10, 19, 16, 18, 9, 8, 6, 17, 2]
[10, 17, 4, 14, 11, 6, 0, 12, 15, 18, 13, 19, 7, 3, 9, 16, 8, 1, 5, 2]
Generacion: 6
[4, 10, 17, 12, 2, 8, 16, 3, 11, 18, 19, 13, 5, 14, 15, 6, 7, 9, 1, 0]
[17, 10, 4, 14, 11, 6, 0, 5, 15, 18, 13, 19, 7, 3, 9, 16, 8, 1, 12, 2]
[4, 10, 6, 12, 2, 8, 19, 3, 11, 18, 16, 13, 17, 14, 5, 15, 7, 9, 1, 0]
[17, 10, 4, 14, 11, 6, 0, 12, 15, 18, 13, 19, 9, 3, 7, 16, 8, 1, 5, 2]
Generacion: 7
[17, 10, 4, 14, 11, 6, 0, 19, 15, 5, 13, 12, 18, 3, 7, 16, 8, 1, 9, 2]
[4, 10, 17, 12, 2, 8, 16, 3, 11, 18, 19, 13, 5, 14, 15, 6, 7, 9, 1, 0]
[17, 10, 4, 5, 11, 6, 0, 18, 15, 19, 13, 12, 9, 3, 7, 16, 8, 1, 14, 2]
[3, 10, 4, 14, 6, 11, 0, 12, 15, 9, 13, 19, 7, 17, 18, 16, 8, 1, 5, 2]
[17, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 9, 3, 7, 16, 8, 1, 5, 2]
[17, 10, 4, 14, 11, 6, 0, 12, 15, 18, 13, 19, 8, 3, 7, 16, 9, 1, 5, 2]
Generacion: 8
[3, 10, 17, 12, 2, 8, 16, 4, 11, 18, 19, 13, 5, 14, 15, 6, 7, 9, 1, 0]
[17, 10, 4, 14, 11, 6, 0, 12, 15, 9, 13, 19, 18, 3, 7, 16, 8, 1, 5, 2]
[4, 10, 6, 12, 2, 8, 19, 3, 11, 18, 16, 13, 17, 14, 5, 15, 7, 9, 1, 0]
[3, 10, 4, 14, 6, 11, 5, 12, 15, 17, 13, 19, 7, 0, 18, 8, 16, 1, 9, 2]
[3, 14, 4, 15, 6, 11, 0, 12, 17, 9, 13, 19, 7, 10, 18, 16, 8, 1, 5, 2]
[17, 10, 4, 14, 13, 6, 0, 19, 15, 5, 11, 12, 18, 3, 7, 16, 8, 1, 9, 2]
[17, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 8, 3, 7, 16, 9, 1, 5, 2]
[17, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 8, 3, 7, 16, 9, 1, 5, 2]
Generacion: 9
[17, 10, 4, 14, 13, 6, 0, 12, 15, 9, 11, 19, 18, 3, 7, 16, 8, 1, 5, 2]
[0, 5, 16, 1, 4, 11, 10, 18, 17, 12, 13, 19, 3, 2, 14, 9, 8, 6, 7, 15]
[3, 18, 4, 14, 11, 6, 0, 12, 1, 15, 13, 19, 9, 17, 7, 16, 8, 10, 5, 2]
[0, 10, 4, 14, 13, 6, 17, 12, 15, 18, 11, 19, 8, 3, 7, 16, 9, 1, 5, 2]
[17, 5, 4, 1, 11, 6, 0, 12, 15, 9, 13, 19, 18, 3, 14, 16, 8, 10, 7, 2]
[4, 10, 11, 12, 2, 8, 16, 3, 17, 18, 19, 13, 5, 14, 15, 6, 7, 9, 1, 0]
[17, 10, 1, 12, 2, 8, 0, 4, 11, 18, 19, 13, 5, 14, 15, 6, 7, 9, 3, 16]
[17, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 8, 3, 7, 16, 9, 1, 5, 2]
[17, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 8, 3, 7, 16, 9, 1, 5, 2]
Generacion: 10
[5, 18, 4, 15, 11, 6, 0, 3, 1, 12, 13, 19, 9, 17, 14, 16, 8, 10, 7, 2]
[0, 10, 4, 14, 13, 6, 17, 12, 15, 8, 11, 19, 18, 3, 7, 16, 9, 1, 5, 2]
[3, 10, 1, 12, 11, 6, 16, 4, 15, 19, 13, 18, 5, 14, 7, 0, 8, 9, 17, 2]
[3, 10, 8, 12, 11, 6, 16, 0, 15, 18, 13, 19, 5, 14, 7, 4, 1, 9, 17, 2]
Generacion: 11
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 5, 16, 8, 10, 7, 2]
[8, 10, 15, 19, 11, 6, 5, 12, 17, 18, 13, 4, 14, 3, 9, 0, 7, 1, 16, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 3, 7, 17, 9, 1, 5, 2]
[17, 0, 15, 14, 13, 6, 19, 12, 1, 18, 11, 4, 9, 3, 7, 16, 8, 10, 5, 2]
[0, 14, 4, 10, 13, 6, 17, 12, 15, 8, 11, 19, 3, 18, 7, 16, 9, 1, 5, 2]
[5, 18, 4, 15, 11, 6, 0, 3, 1, 12, 13, 19, 9, 17, 14, 16, 8, 10, 7, 2]
[3, 10, 4, 12, 11, 6, 16, 0, 15, 18, 13, 19, 5, 14, 7, 1, 8, 9, 17, 2]
[3, 10, 1, 12, 2, 8, 0, 4, 11, 18, 15, 13, 5, 14, 19, 6, 7, 9, 17, 16]
[5, 10, 4, 14, 13, 6, 17, 12, 15, 19, 11, 8, 18, 3, 7, 16, 9, 1, 0, 2]
Generacion: 12
[0, 10, 4, 14, 11, 6, 16, 12, 15, 8, 1, 19, 18, 3, 7, 17, 9, 13, 5, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 5, 16, 8, 10, 7, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 5, 16, 8, 10, 7, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 3, 7, 17, 9, 1, 5, 2]
[0, 14, 4, 10, 13, 6, 17, 18, 15, 12, 11, 19, 9, 3, 7, 16, 8, 1, 5, 2]
[14, 10, 9, 12, 13, 6, 16, 4, 15, 18, 11, 19, 5, 3, 7, 0, 8, 1, 17, 2]
[3, 14, 16, 12, 6, 11, 0, 18, 17, 1, 13, 19, 8, 10, 9, 4, 15, 7, 5, 2]
[0, 5, 4, 1, 11, 6, 17, 3, 15, 9, 13, 12, 18, 19, 14, 16, 8, 10, 7, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 18, 11, 19, 9, 17, 7, 16, 8, 1, 5, 2]
[14, 18, 15, 5, 6, 13, 0, 3, 11, 12, 4, 10, 19, 16, 7, 9, 8, 1, 17, 2]
[14, 18, 4, 5, 11, 6, 0, 3, 15, 12, 13, 10, 19, 16, 7, 9, 8, 1, 17, 2]
[17, 5, 1, 4, 11, 6, 0, 18, 15, 12, 13, 19, 9, 3, 14, 16, 8, 10, 7, 2]
[17, 5, 1, 4, 11, 6, 0, 18, 15, 12, 13, 19, 9, 3, 14, 16, 8, 10, 7, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 3, 7, 17, 9, 1, 5, 2]
[17, 5, 1, 4, 11, 6, 0, 18, 15, 12, 13, 19, 9, 3, 14, 16, 8, 10, 7, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 5, 16, 8, 10, 7, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 5, 16, 8, 10, 7, 2]
Generacion: 13
[17, 10, 4, 7, 13, 6, 0, 12, 15, 8, 11, 19, 18, 3, 14, 16, 9, 1, 5, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 5, 4, 9, 14, 18, 16, 8, 10, 7, 2]
[3, 10, 4, 14, 13, 6, 17, 12, 15, 8, 1, 19, 18, 0, 7, 16, 9, 11, 5, 2]
[3, 14, 16, 12, 6, 11, 0, 18, 17, 1, 13, 19, 8, 10, 9, 4, 15, 7, 5, 2]
[0, 10, 4, 14, 6, 13, 17, 12, 15, 8, 11, 19, 18, 3, 7, 16, 9, 1, 5, 2]
[14, 18, 4, 5, 11, 6, 9, 3, 15, 12, 13, 10, 19, 16, 7, 0, 8, 1, 17, 2]
[17, 5, 1, 4, 11, 6, 0, 3, 15, 12, 13, 19, 18, 9, 14, 16, 8, 10, 7, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 8, 16, 5, 10, 7, 2]
[14, 18, 4, 5, 6, 11, 0, 3, 15, 12, 13, 10, 19, 16, 7, 9, 8, 1, 17, 2]
[0, 10, 4, 14, 11, 6, 17, 12, 15, 19, 1, 8, 18, 3, 7, 16, 9, 13, 5, 2]
[3, 14, 16, 12, 6, 11, 0, 18, 17, 1, 13, 19, 8, 10, 9, 4, 15, 7, 5, 2]
Generacion: 14
[14, 18, 1, 5, 11, 6, 19, 3, 15, 12, 13, 4, 9, 16, 7, 0, 8, 10, 17, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 3, 7, 17, 9, 1, 5, 2]
[3, 0, 1, 14, 13, 6, 17, 12, 15, 9, 11, 4, 18, 19, 7, 16, 8, 10, 5, 2]
[0, 5, 1, 4, 11, 6, 17, 3, 15, 9, 13, 12, 18, 19, 14, 16, 8, 10, 7, 2]
[3, 10, 4, 14, 6, 13, 17, 12, 15, 8, 1, 19, 18, 0, 7, 16, 9, 11, 5, 2]
[3, 12, 4, 7, 13, 6, 17, 10, 15, 8, 1, 19, 18, 0, 14, 5, 9, 11, 16, 2]
[17, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 14, 8, 16, 5, 10, 7, 2]
Generacion: 15
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 5, 2]
[14, 18, 1, 5, 13, 6, 19, 3, 15, 12, 11, 4, 9, 16, 7, 0, 8, 10, 17, 2]
[0, 5, 1, 4, 13, 6, 16, 3, 15, 8, 11, 19, 18, 12, 14, 17, 9, 10, 7, 2]
[3, 10, 4, 14, 6, 13, 17, 18, 15, 12, 1, 19, 8, 0, 7, 16, 9, 11, 5, 2]
[3, 10, 4, 14, 6, 11, 0, 12, 15, 8, 13, 19, 18, 17, 7, 16, 9, 1, 5, 2]
[14, 0, 1, 15, 13, 6, 19, 3, 11, 12, 18, 4, 9, 17, 8, 16, 5, 10, 7, 2]
[3, 10, 4, 14, 13, 6, 17, 12, 15, 8, 1, 9, 18, 0, 7, 16, 19, 11, 5, 2]
[9, 5, 1, 4, 6, 13, 17, 3, 15, 12, 11, 19, 18, 16, 14, 0, 8, 10, 7, 2]
[3, 10, 1, 14, 13, 6, 17, 12, 15, 8, 11, 19, 18, 0, 7, 16, 4, 9, 5, 2]
Generacion: 16
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[14, 18, 1, 5, 13, 6, 19, 3, 15, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 0, 7, 17, 9, 1, 5, 2]
[3, 9, 1, 4, 13, 6, 17, 7, 15, 12, 11, 16, 18, 19, 14, 0, 8, 10, 5, 2]
[3, 18, 1, 4, 13, 6, 17, 7, 15, 19, 11, 0, 9, 12, 14, 16, 8, 10, 5, 2]
[0, 18, 1, 4, 13, 6, 16, 7, 15, 8, 11, 19, 3, 12, 14, 17, 9, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 9, 11, 19, 18, 17, 7, 16, 8, 1, 5, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 9, 1, 19, 18, 16, 7, 17, 8, 11, 5, 2]
Generacion: 17
[14, 18, 1, 5, 13, 6, 19, 3, 15, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[0, 10, 4, 14, 13, 6, 16, 5, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 12, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 8, 11, 19, 18, 17, 7, 16, 9, 1, 5, 2]
[3, 9, 1, 4, 13, 6, 17, 7, 15, 12, 11, 16, 18, 19, 14, 0, 8, 10, 5, 2]
[3, 10, 15, 14, 13, 6, 17, 12, 1, 8, 11, 9, 18, 0, 7, 16, 19, 4, 5, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[0, 18, 1, 4, 13, 6, 16, 7, 15, 8, 11, 19, 3, 12, 14, 17, 9, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 0, 7, 17, 9, 1, 5, 2]
[3, 18, 1, 15, 11, 6, 17, 7, 4, 19, 13, 0, 9, 12, 14, 16, 8, 10, 5, 2]
[14, 18, 15, 5, 11, 6, 19, 3, 1, 12, 13, 4, 9, 16, 7, 0, 8, 10, 17, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 0, 7, 17, 9, 1, 5, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 9, 0, 7, 16, 8, 10, 17, 2]
[3, 18, 1, 4, 13, 6, 17, 7, 15, 19, 11, 0, 9, 12, 14, 16, 8, 10, 5, 2]
[3, 18, 1, 4, 13, 6, 17, 7, 15, 19, 11, 0, 9, 12, 14, 16, 8, 10, 5, 2]
Generacion: 18
[0, 10, 4, 14, 13, 6, 16, 5, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 12, 2]
[14, 18, 1, 5, 13, 6, 19, 3, 15, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[3, 10, 1, 14, 13, 6, 17, 12, 15, 19, 11, 9, 18, 0, 7, 16, 8, 4, 5, 2]
[3, 9, 1, 4, 13, 6, 17, 7, 15, 12, 11, 16, 18, 19, 14, 0, 8, 10, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
[14, 0, 4, 15, 13, 6, 9, 3, 11, 12, 18, 10, 19, 17, 8, 16, 5, 1, 7, 2]
[0, 18, 4, 3, 13, 6, 16, 12, 15, 8, 11, 19, 10, 14, 7, 17, 9, 1, 5, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 9, 16, 7, 0, 8, 10, 17, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 8, 1, 19, 18, 16, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 0, 7, 17, 9, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 8, 11, 19, 18, 17, 7, 16, 9, 1, 5, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 0, 7, 17, 9, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 19, 18, 0, 7, 17, 9, 1, 5, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[14, 0, 4, 15, 13, 6, 9, 3, 11, 12, 18, 10, 19, 17, 8, 16, 5, 1, 7, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 9, 16, 7, 0, 8, 10, 17, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
Generacion: 19
[0, 10, 4, 14, 13, 6, 16, 5, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 12, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[14, 18, 1, 4, 11, 6, 10, 17, 15, 19, 13, 0, 9, 12, 3, 7, 8, 16, 5, 2]
[17, 5, 1, 4, 13, 6, 16, 7, 15, 8, 11, 19, 3, 12, 14, 0, 9, 10, 18, 2]
[3, 18, 1, 4, 13, 6, 17, 7, 15, 19, 11, 16, 9, 12, 14, 0, 8, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 9, 18, 0, 7, 17, 19, 1, 5, 2]
[17, 10, 1, 14, 13, 6, 0, 12, 15, 8, 11, 19, 18, 3, 7, 16, 9, 4, 5, 2]
[0, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 1, 19, 18, 0, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 8, 1, 19, 18, 16, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 8, 1, 19, 18, 17, 7, 16, 9, 11, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
[0, 10, 4, 14, 6, 13, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[3, 18, 4, 14, 13, 6, 16, 12, 15, 9, 11, 19, 10, 0, 7, 17, 8, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 0, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 0, 7, 17, 9, 11, 5, 2]
Generacion: 20
[0, 10, 4, 14, 13, 6, 16, 5, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 12, 2]
[0, 10, 4, 14, 13, 6, 16, 5, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 12, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[14, 18, 15, 5, 13, 6, 19, 3, 1, 12, 11, 4, 0, 16, 7, 9, 8, 10, 17, 2]
[14, 18, 1, 4, 13, 6, 10, 17, 15, 19, 11, 0, 9, 12, 3, 7, 8, 16, 5, 2]
[17, 5, 1, 4, 13, 6, 16, 7, 15, 8, 11, 19, 3, 12, 14, 0, 9, 10, 18, 2]
[14, 18, 15, 9, 11, 6, 19, 3, 1, 12, 13, 4, 5, 0, 7, 16, 8, 10, 17, 2]
[3, 10, 4, 14, 13, 6, 0, 12, 15, 19, 1, 8, 18, 17, 7, 16, 9, 11, 5, 2]
[3, 18, 15, 14, 13, 6, 16, 12, 1, 19, 11, 4, 9, 0, 7, 17, 8, 10, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 5, 15, 19, 11, 8, 18, 0, 7, 17, 9, 1, 12, 2]
[0, 14, 4, 3, 13, 6, 16, 12, 15, 8, 11, 19, 10, 18, 7, 17, 9, 1, 5, 2]
[0, 10, 4, 14, 6, 13, 16, 12, 15, 19, 11, 8, 18, 3, 7, 17, 9, 1, 5, 2]
[3, 18, 15, 14, 13, 6, 16, 12, 1, 19, 11, 4, 9, 0, 7, 17, 8, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 0, 7, 17, 9, 1, 5, 2]
[17, 10, 1, 14, 13, 6, 0, 12, 15, 8, 11, 19, 18, 3, 7, 16, 9, 4, 5, 2]
[0, 10, 4, 14, 6, 13, 16, 12, 15, 19, 1, 8, 18, 3, 7, 17, 9, 11, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 8, 11, 9, 18, 0, 7, 17, 19, 1, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 0, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 1, 8, 18, 0, 7, 17, 9, 11, 5, 2]
[3, 10, 4, 14, 13, 6, 16, 12, 15, 19, 11, 8, 18, 0, 7, 17, 9, 1, 5, 2]
[17, 10, 1, 14, 13, 6, 0, 12, 15, 8, 11, 19, 18, 3, 7, 16, 9, 4, 5, 2]
[14, 18, 1, 4, 13, 6, 10, 17, 15, 19, 11, 0, 9, 12, 3, 7, 8, 16, 5, 2]
[3, 18, 1, 15, 13, 6, 16, 7, 4, 19, 11, 0, 9, 12, 14, 17, 8, 10, 5, 2]
