Final time of Execution: 0:01:55.492742
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[10, 37, 32, 28, 12, 50, 43, 11, 35, 26, 16, 40, 1, 14, 29, 7, 17, 22, 5, 3, 19, 24, 56, 9, 18, 45, 57, 25, 27, 51, 31, 4, 20, 44, 46, 38, 33, 30, 13, 47, 15, 48, 6, 41, 42, 59, 8, 2, 53, 52, 0, 55, 54, 36, 39, 49, 34, 58, 21, 23]
[44, 22, 56, 45, 55, 28, 26, 2, 3, 40, 46, 27, 5, 23, 7, 53, 18, 15, 19, 59, 34, 57, 17, 48, 33, 37, 50, 9, 0, 41, 32, 58, 4, 20, 31, 30, 52, 42, 39, 8, 49, 51, 12, 16, 13, 38, 25, 43, 29, 47, 11, 14, 35, 10, 24, 6, 1, 54, 36, 21]
[39, 49, 9, 44, 33, 34, 55, 11, 15, 51, 54, 41, 13, 17, 12, 29, 52, 2, 26, 30, 24, 53, 6, 38, 45, 57, 21, 48, 36, 56, 23, 4, 0, 42, 18, 16, 47, 32, 50, 5, 58, 20, 19, 40, 46, 28, 31, 14, 8, 59, 3, 7, 22, 35, 27, 37, 25, 10, 43, 1]
[31, 37, 8, 57, 29, 34, 43, 15, 23, 14, 41, 40, 27, 0, 2, 35, 52, 50, 58, 24, 59, 53, 30, 38, 9, 13, 19, 10, 6, 44, 11, 39, 49, 21, 18, 1, 25, 42, 17, 5, 51, 56, 4, 54, 12, 47, 46, 55, 26, 20, 3, 36, 22, 45, 7, 48, 16, 32, 33, 28]
[23, 54, 56, 13, 50, 20, 10, 57, 5, 30, 21, 22, 17, 46, 36, 8, 49, 45, 52, 40, 2, 29, 33, 3, 37, 51, 16, 14, 28, 47, 41, 42, 31, 44, 35, 7, 11, 6, 15, 39, 43, 53, 59, 58, 9, 32, 12, 34, 27, 55, 1, 0, 48, 26, 19, 38, 25, 4, 18, 24]
[6, 45, 15, 28, 52, 29, 16, 46, 21, 55, 44, 5, 49, 36, 51, 3, 35, 22, 59, 11, 32, 27, 30, 9, 58, 26, 34, 25, 24, 23, 31, 8, 38, 57, 41, 40, 7, 2, 54, 18, 56, 48, 20, 10, 13, 50, 43, 42, 53, 17, 0, 39, 14, 1, 4, 19, 12, 37, 33, 47]
[6, 37, 47, 44, 33, 34, 55, 46, 15, 51, 54, 41, 49, 17, 12, 29, 52, 2, 26, 11, 24, 53, 30, 38, 45, 57, 21, 48, 36, 56, 13, 4, 0, 42, 18, 16, 7, 32, 50, 5, 58, 9, 20, 40, 23, 28, 25, 14, 8, 59, 3, 39, 22, 35, 27, 19, 31, 10, 43, 1]
[10, 13, 40, 46, 51, 32, 49, 22, 16, 41, 21, 33, 25, 8, 36, 57, 28, 20, 4, 7, 35, 58, 38, 3, 17, 52, 2, 54, 29, 31, 27, 15, 53, 42, 23, 43, 0, 39, 11, 30, 45, 12, 59, 18, 47, 48, 55, 6, 50, 44, 1, 26, 37, 56, 19, 5, 9, 34, 14, 24]
[53, 2, 48, 38, 36, 10, 9, 0, 25, 20, 27, 4, 19, 3, 7, 49, 16, 28, 22, 54, 26, 5, 23, 45, 39, 6, 31, 57, 14, 24, 41, 40, 8, 30, 43, 18, 56, 50, 21, 17, 1, 59, 12, 44, 32, 55, 37, 11, 47, 13, 58, 42, 51, 35, 29, 33, 46, 15, 34, 52]
[14, 23, 15, 28, 47, 29, 43, 0, 35, 7, 16, 57, 11, 27, 12, 49, 52, 25, 5, 3, 1, 42, 55, 9, 20, 45, 33, 51, 44, 22, 40, 50, 32, 4, 46, 41, 31, 30, 54, 18, 48, 38, 6, 37, 36, 59, 34, 53, 56, 26, 13, 10, 8, 2, 17, 24, 39, 58, 21, 19]
Generacion: 5
[21, 54, 30, 36, 26, 47, 10, 57, 16, 20, 1, 22, 25, 0, 48, 8, 40, 45, 38, 23, 12, 29, 33, 50, 37, 52, 41, 14, 9, 39, 13, 44, 31, 55, 35, 11, 49, 6, 56, 27, 43, 42, 59, 3, 7, 32, 18, 34, 2, 28, 24, 17, 15, 58, 19, 51, 5, 4, 53, 46]
[6, 37, 47, 28, 33, 50, 55, 46, 15, 51, 16, 41, 1, 14, 12, 29, 17, 22, 26, 11, 19, 24, 30, 9, 45, 57, 21, 25, 36, 56, 31, 4, 0, 44, 18, 38, 7, 32, 13, 5, 58, 48, 20, 40, 42, 59, 8, 2, 53, 52, 3, 39, 54, 35, 27, 49, 34, 10, 43, 23]
[14, 23, 15, 28, 47, 2, 43, 0, 35, 7, 16, 57, 10, 27, 12, 8, 19, 25, 42, 3, 1, 29, 55, 11, 20, 45, 33, 51, 44, 22, 40, 50, 32, 4, 9, 41, 31, 30, 54, 18, 48, 38, 6, 37, 36, 59, 34, 53, 56, 26, 13, 49, 52, 5, 17, 24, 39, 58, 21, 46]
[24, 3, 12, 57, 18, 52, 43, 15, 26, 25, 41, 32, 27, 14, 2, 35, 5, 50, 4, 8, 59, 53, 30, 22, 9, 13, 51, 10, 6, 44, 11, 39, 20, 19, 58, 1, 31, 56, 17, 38, 45, 48, 40, 54, 28, 47, 46, 36, 42, 23, 0, 55, 29, 34, 7, 49, 16, 21, 33, 37]
[6, 37, 47, 44, 36, 34, 55, 46, 15, 51, 27, 41, 19, 17, 12, 49, 52, 2, 26, 54, 24, 53, 30, 38, 45, 57, 21, 48, 14, 56, 13, 4, 0, 42, 18, 16, 7, 32, 50, 5, 58, 9, 20, 40, 23, 28, 25, 11, 8, 59, 3, 39, 22, 35, 29, 33, 31, 10, 43, 1]
[39, 2, 40, 44, 33, 31, 27, 11, 15, 51, 54, 26, 0, 17, 19, 29, 52, 43, 3, 30, 24, 53, 55, 34, 45, 28, 5, 47, 6, 37, 18, 4, 36, 42, 9, 16, 1, 48, 21, 49, 58, 20, 57, 41, 46, 12, 13, 14, 38, 59, 56, 7, 22, 35, 50, 32, 25, 10, 23, 8]
[7, 46, 40, 23, 21, 26, 48, 34, 37, 33, 16, 35, 36, 19, 18, 41, 14, 39, 52, 5, 28, 4, 44, 12, 51, 29, 50, 24, 6, 17, 10, 54, 11, 42, 47, 59, 31, 58, 27, 45, 1, 9, 13, 3, 15, 8, 25, 30, 0, 55, 57, 43, 53, 56, 20, 32, 2, 38, 49, 22]
[7, 46, 40, 23, 21, 26, 48, 34, 37, 33, 16, 35, 36, 19, 18, 41, 14, 39, 52, 5, 28, 4, 44, 12, 51, 29, 50, 32, 24, 17, 10, 54, 11, 42, 47, 59, 31, 58, 27, 45, 1, 9, 13, 3, 15, 8, 25, 30, 0, 55, 57, 43, 53, 56, 20, 6, 2, 38, 49, 22]
Generacion: 6
[33, 49, 15, 39, 47, 3, 43, 44, 58, 22, 38, 4, 56, 27, 12, 5, 17, 16, 2, 29, 13, 42, 51, 9, 37, 7, 25, 24, 6, 31, 40, 1, 36, 14, 46, 41, 11, 30, 18, 35, 0, 48, 57, 52, 45, 59, 34, 54, 53, 23, 55, 10, 8, 26, 20, 32, 50, 21, 28, 19]
[44, 29, 39, 19, 31, 28, 43, 34, 48, 33, 11, 47, 25, 21, 40, 41, 46, 20, 52, 5, 35, 53, 49, 3, 17, 51, 50, 57, 24, 45, 59, 42, 37, 1, 12, 32, 55, 6, 18, 27, 15, 56, 13, 58, 2, 7, 23, 30, 0, 9, 4, 36, 16, 22, 54, 38, 8, 10, 14, 26]
[24, 3, 12, 57, 18, 52, 43, 15, 26, 25, 41, 32, 27, 14, 2, 35, 5, 13, 4, 8, 59, 53, 30, 22, 9, 46, 51, 10, 6, 44, 11, 39, 20, 19, 58, 1, 31, 56, 17, 38, 45, 48, 40, 54, 28, 47, 50, 36, 42, 23, 0, 55, 29, 34, 7, 49, 16, 21, 33, 37]
[44, 49, 8, 22, 50, 47, 43, 34, 5, 33, 21, 2, 25, 0, 40, 41, 31, 20, 52, 29, 35, 53, 30, 3, 42, 51, 19, 32, 24, 45, 59, 39, 7, 57, 12, 1, 37, 6, 18, 27, 15, 56, 13, 58, 9, 16, 46, 4, 11, 48, 55, 36, 14, 26, 54, 38, 23, 10, 17, 28]
[6, 5, 47, 56, 33, 50, 0, 53, 15, 51, 16, 41, 21, 14, 12, 29, 17, 28, 26, 11, 19, 24, 30, 9, 3, 55, 52, 25, 36, 1, 31, 4, 49, 44, 45, 38, 7, 32, 46, 13, 58, 48, 20, 40, 37, 59, 8, 2, 57, 42, 35, 39, 54, 22, 27, 18, 34, 10, 43, 23]
[54, 3, 12, 33, 17, 57, 42, 15, 23, 25, 41, 32, 21, 0, 34, 35, 5, 50, 4, 8, 59, 39, 16, 22, 9, 53, 43, 44, 6, 29, 30, 18, 40, 19, 58, 1, 31, 56, 11, 38, 2, 49, 10, 52, 24, 47, 46, 36, 26, 48, 55, 20, 27, 14, 7, 13, 45, 28, 51, 37]
[44, 3, 39, 33, 50, 52, 43, 34, 26, 30, 21, 2, 25, 0, 40, 54, 19, 20, 23, 29, 35, 53, 49, 22, 42, 51, 16, 32, 28, 31, 59, 15, 41, 57, 12, 1, 11, 6, 18, 27, 37, 56, 13, 58, 9, 47, 46, 4, 8, 48, 55, 36, 14, 45, 7, 38, 5, 10, 17, 24]
[6, 37, 47, 28, 33, 50, 55, 46, 15, 51, 16, 41, 1, 14, 12, 29, 17, 22, 26, 11, 19, 24, 30, 9, 45, 57, 21, 25, 36, 56, 31, 4, 0, 44, 18, 38, 7, 32, 13, 5, 58, 48, 20, 40, 42, 59, 8, 2, 53, 52, 3, 39, 54, 35, 27, 49, 34, 10, 43, 23]
[31, 37, 8, 57, 29, 50, 43, 15, 35, 14, 16, 40, 27, 0, 2, 7, 52, 22, 58, 24, 59, 53, 30, 38, 9, 13, 19, 10, 6, 44, 11, 28, 49, 21, 18, 1, 25, 42, 17, 5, 51, 56, 4, 41, 12, 47, 46, 55, 26, 20, 3, 36, 54, 45, 39, 48, 34, 32, 33, 23]
[13, 37, 40, 33, 21, 34, 48, 46, 2, 5, 41, 35, 36, 19, 18, 44, 52, 39, 26, 54, 28, 4, 30, 12, 51, 29, 50, 32, 24, 31, 10, 15, 0, 42, 47, 59, 11, 58, 27, 45, 1, 9, 3, 7, 23, 8, 25, 14, 17, 55, 57, 43, 53, 56, 20, 6, 16, 38, 49, 22]
[7, 46, 40, 23, 1, 26, 48, 34, 37, 33, 16, 35, 36, 19, 18, 41, 14, 39, 52, 5, 28, 4, 44, 12, 51, 29, 50, 24, 6, 17, 32, 54, 11, 42, 47, 59, 31, 58, 27, 45, 10, 9, 13, 3, 15, 8, 25, 30, 0, 55, 57, 43, 53, 56, 20, 21, 2, 38, 49, 22]
[21, 46, 30, 36, 26, 20, 10, 57, 16, 33, 1, 35, 25, 0, 48, 8, 40, 45, 52, 23, 12, 4, 44, 50, 37, 29, 41, 14, 9, 39, 13, 54, 31, 55, 47, 11, 49, 6, 56, 27, 43, 42, 59, 3, 7, 32, 18, 34, 2, 28, 24, 17, 15, 58, 19, 51, 5, 38, 53, 22]
[31, 54, 39, 57, 29, 52, 43, 15, 23, 36, 7, 26, 0, 35, 2, 8, 25, 45, 38, 24, 59, 53, 30, 22, 37, 33, 5, 10, 6, 47, 41, 42, 14, 19, 9, 11, 1, 56, 17, 32, 51, 49, 40, 3, 21, 12, 13, 34, 28, 55, 50, 46, 18, 44, 20, 48, 58, 4, 27, 16]
[7, 46, 40, 23, 21, 26, 48, 34, 37, 33, 16, 35, 36, 19, 18, 41, 14, 39, 52, 5, 28, 4, 44, 12, 51, 29, 50, 24, 6, 17, 10, 54, 11, 42, 47, 59, 31, 58, 27, 45, 1, 9, 13, 3, 15, 8, 25, 30, 0, 55, 57, 43, 53, 56, 20, 32, 2, 38, 49, 22]
Generacion: 7
[7, 46, 49, 44, 21, 28, 43, 8, 15, 30, 16, 35, 27, 51, 23, 41, 19, 4, 52, 29, 5, 14, 9, 22, 58, 13, 57, 12, 6, 17, 37, 38, 11, 33, 39, 1, 31, 42, 18, 59, 32, 25, 40, 3, 47, 36, 26, 54, 0, 55, 34, 50, 53, 56, 20, 48, 2, 45, 10, 24]
[44, 49, 8, 22, 50, 47, 43, 34, 5, 33, 21, 2, 25, 0, 40, 41, 31, 20, 52, 29, 35, 53, 30, 3, 42, 51, 19, 10, 24, 45, 59, 39, 7, 57, 12, 1, 37, 6, 18, 27, 15, 56, 13, 58, 9, 16, 46, 4, 11, 48, 55, 36, 14, 26, 54, 38, 23, 32, 17, 28]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[54, 3, 12, 33, 43, 57, 42, 15, 23, 25, 41, 32, 21, 0, 34, 35, 17, 50, 4, 8, 59, 39, 16, 22, 9, 53, 31, 44, 6, 29, 30, 18, 40, 19, 58, 7, 1, 56, 11, 38, 2, 49, 10, 52, 24, 47, 46, 36, 26, 48, 55, 5, 27, 14, 20, 13, 45, 28, 51, 37]
Generacion: 8
[9, 2, 24, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 6, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 56, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 40, 20, 48, 34, 50, 39, 22]
[10, 37, 40, 36, 20, 50, 43, 16, 35, 22, 32, 57, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 33, 21, 38, 31, 48, 13, 45, 15, 51, 6, 41, 23, 12, 52, 2, 53, 54, 1, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[54, 32, 12, 33, 43, 28, 42, 36, 23, 25, 57, 41, 21, 0, 34, 24, 17, 2, 4, 11, 35, 5, 16, 3, 9, 22, 31, 44, 6, 29, 59, 18, 40, 19, 53, 7, 37, 56, 50, 38, 58, 49, 14, 52, 15, 47, 46, 30, 8, 48, 55, 39, 27, 26, 20, 13, 45, 10, 51, 1]
[15, 10, 32, 52, 17, 34, 42, 29, 35, 14, 7, 40, 36, 48, 19, 41, 25, 54, 26, 33, 5, 4, 55, 12, 18, 28, 50, 47, 6, 37, 11, 16, 49, 24, 9, 1, 31, 58, 27, 59, 51, 43, 57, 3, 45, 8, 13, 30, 38, 39, 56, 46, 53, 44, 20, 0, 2, 21, 23, 22]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[7, 46, 40, 23, 21, 26, 48, 34, 37, 33, 16, 35, 36, 25, 18, 41, 14, 39, 52, 5, 28, 42, 44, 12, 51, 29, 50, 32, 24, 17, 10, 54, 11, 4, 47, 59, 31, 58, 27, 43, 1, 9, 13, 3, 15, 8, 45, 30, 0, 19, 57, 55, 53, 56, 20, 6, 2, 38, 49, 22]
[6, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 9, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
Generacion: 9
[9, 32, 40, 53, 21, 47, 48, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 50, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 2, 38, 39, 22]
[10, 37, 40, 57, 33, 50, 43, 16, 35, 20, 32, 22, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 21, 38, 31, 48, 13, 45, 15, 51, 6, 41, 23, 12, 52, 2, 53, 54, 1, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[54, 37, 12, 33, 43, 28, 42, 36, 23, 25, 57, 41, 21, 0, 34, 24, 17, 16, 4, 11, 35, 5, 56, 3, 9, 22, 38, 44, 6, 29, 31, 18, 40, 19, 47, 30, 7, 32, 50, 8, 58, 49, 14, 52, 15, 59, 46, 2, 53, 48, 55, 39, 27, 26, 20, 13, 45, 10, 51, 1]
[7, 46, 40, 23, 1, 26, 48, 34, 37, 33, 16, 35, 36, 25, 18, 41, 14, 39, 52, 29, 28, 4, 44, 12, 51, 5, 50, 24, 6, 17, 32, 54, 11, 42, 47, 59, 31, 58, 27, 43, 10, 9, 13, 3, 15, 8, 45, 30, 0, 19, 57, 55, 53, 56, 20, 21, 2, 38, 49, 22]
[9, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 6, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
[9, 2, 24, 53, 21, 47, 32, 46, 15, 22, 55, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 6, 56, 23, 16, 8, 42, 7, 59, 31, 58, 27, 45, 10, 30, 13, 35, 57, 54, 25, 14, 44, 49, 3, 43, 33, 40, 20, 48, 34, 50, 39, 1]
[6, 2, 40, 53, 21, 47, 32, 46, 15, 7, 16, 0, 36, 19, 18, 41, 11, 37, 26, 52, 28, 4, 5, 12, 51, 29, 38, 17, 24, 30, 10, 3, 8, 42, 55, 59, 31, 58, 27, 45, 1, 9, 13, 35, 23, 54, 25, 14, 44, 49, 57, 43, 33, 56, 20, 34, 48, 50, 39, 22]
Generacion: 10
[10, 37, 40, 57, 33, 50, 43, 16, 35, 20, 32, 22, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 21, 38, 31, 48, 13, 45, 15, 51, 6, 41, 23, 12, 52, 2, 53, 54, 1, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[10, 37, 40, 57, 33, 50, 43, 16, 35, 20, 32, 22, 0, 14, 29, 46, 17, 56, 11, 3, 19, 24, 5, 9, 18, 7, 30, 25, 27, 44, 59, 28, 8, 36, 21, 38, 31, 48, 13, 45, 15, 51, 6, 41, 23, 12, 52, 2, 53, 54, 1, 55, 42, 26, 39, 49, 34, 4, 58, 47]
[44, 56, 39, 22, 50, 52, 43, 34, 45, 33, 21, 2, 25, 14, 40, 8, 5, 20, 38, 29, 59, 53, 30, 28, 42, 51, 27, 10, 24, 47, 11, 1, 31, 57, 35, 41, 37, 6, 18, 49, 55, 19, 13, 58, 9, 16, 12, 4, 0, 23, 15, 36, 48, 26, 54, 7, 3, 32, 17, 46]
[7, 37, 59, 57, 29, 34, 43, 46, 15, 25, 16, 22, 21, 19, 18, 33, 1, 47, 26, 8, 28, 39, 30, 38, 51, 53, 50, 10, 24, 44, 11, 54, 40, 42, 35, 36, 31, 58, 17, 5, 2, 9, 4, 52, 12, 41, 13, 14, 0, 55, 3, 6, 27, 56, 20, 48, 45, 32, 49, 23]
