Final time of Execution: 0:01:44.193022
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[39, 7, 4, 8, 30, 56, 31, 12, 1, 20, 43, 38, 57, 49, 17, 6, 16, 36, 13, 54, 58, 21, 0, 2, 22, 25, 28, 47, 51, 41, 46, 45, 5, 52, 23, 40, 15, 24, 55, 37, 11, 18, 44, 35, 59, 29, 10, 34, 27, 53, 50, 48, 32, 42, 19, 3, 26, 33, 9, 14]
[6, 14, 39, 8, 42, 9, 21, 30, 40, 25, 22, 43, 13, 55, 49, 34, 36, 33, 31, 47, 15, 27, 37, 51, 4, 53, 46, 17, 28, 54, 52, 2, 56, 32, 35, 23, 38, 18, 20, 59, 44, 26, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 45, 0, 7, 16, 29, 1]
[44, 45, 41, 35, 30, 43, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 33, 47, 49, 55, 28, 27, 13, 3, 56, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 59, 58, 50, 57, 17, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[50, 47, 53, 52, 1, 15, 54, 12, 4, 20, 32, 9, 34, 33, 29, 40, 49, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 45, 28, 43, 57, 31, 0, 56, 44, 39, 55, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 58, 59, 21, 10, 27, 42, 18, 3, 2, 38, 13, 30, 46]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 49, 24, 33, 1, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[44, 45, 5, 35, 30, 43, 16, 11, 50, 51, 53, 56, 58, 4, 20, 15, 40, 48, 28, 17, 49, 24, 13, 3, 41, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 47, 2, 52, 57, 33, 55, 12, 59, 32, 34, 23, 27, 21, 31, 7, 1, 9, 8, 18, 54, 42, 6, 38, 36, 37]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
[44, 59, 18, 23, 54, 58, 9, 32, 25, 34, 8, 27, 14, 26, 38, 0, 56, 10, 37, 28, 20, 36, 48, 30, 19, 46, 49, 11, 57, 3, 21, 17, 51, 24, 40, 50, 43, 2, 15, 31, 35, 53, 1, 47, 29, 16, 6, 55, 4, 12, 52, 22, 39, 42, 5, 13, 41, 7, 33, 45]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
Generacion: 4
[0, 13, 29, 55, 24, 39, 49, 27, 40, 14, 15, 41, 34, 16, 11, 42, 51, 3, 44, 30, 35, 23, 19, 18, 52, 2, 12, 9, 26, 8, 17, 4, 56, 21, 36, 50, 59, 25, 20, 57, 58, 28, 37, 1, 22, 54, 33, 46, 45, 43, 31, 10, 47, 48, 7, 6, 5, 32, 53, 38]
[6, 16, 30, 52, 31, 34, 14, 51, 48, 21, 19, 8, 13, 10, 50, 0, 24, 26, 42, 36, 54, 22, 7, 37, 38, 35, 53, 18, 29, 59, 56, 49, 5, 3, 11, 44, 4, 58, 20, 40, 2, 41, 57, 15, 32, 43, 28, 25, 33, 46, 12, 9, 1, 47, 17, 23, 39, 55, 45, 27]
[39, 7, 4, 8, 30, 56, 31, 12, 1, 20, 43, 38, 57, 49, 17, 6, 16, 36, 13, 54, 58, 21, 0, 2, 22, 25, 28, 47, 51, 41, 46, 45, 5, 52, 23, 40, 15, 24, 55, 37, 11, 18, 44, 35, 59, 29, 10, 34, 27, 53, 50, 48, 32, 42, 19, 3, 26, 33, 9, 14]
[50, 47, 53, 11, 1, 15, 54, 12, 4, 9, 32, 14, 42, 33, 29, 52, 49, 41, 16, 34, 0, 55, 6, 46, 19, 17, 24, 23, 28, 26, 57, 39, 10, 56, 44, 48, 35, 37, 5, 45, 22, 51, 8, 36, 31, 7, 25, 58, 59, 20, 3, 27, 21, 18, 40, 2, 38, 13, 30, 43]
[10, 47, 53, 38, 12, 21, 54, 11, 45, 15, 41, 9, 37, 56, 20, 40, 3, 58, 16, 29, 26, 7, 6, 23, 5, 17, 14, 48, 49, 43, 4, 52, 0, 55, 28, 39, 34, 13, 51, 35, 22, 31, 8, 44, 24, 32, 33, 25, 59, 50, 1, 27, 42, 18, 36, 2, 30, 57, 19, 46]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
[17, 53, 49, 21, 54, 23, 0, 12, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 5, 9, 44, 13, 58, 40, 24, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 46]
[17, 53, 49, 21, 54, 23, 0, 12, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 5, 9, 44, 13, 58, 40, 24, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 46]
[38, 53, 57, 16, 54, 23, 49, 5, 8, 20, 39, 21, 29, 33, 52, 14, 35, 1, 59, 51, 48, 15, 6, 50, 18, 26, 22, 10, 42, 17, 28, 34, 32, 9, 36, 55, 31, 4, 24, 58, 37, 43, 46, 40, 7, 56, 0, 47, 13, 45, 41, 27, 2, 3, 19, 44, 30, 25, 11, 12]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
Generacion: 5
[6, 30, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 57, 26, 17, 0, 36, 10, 13, 28, 20, 59, 48, 2, 49, 25, 7, 11, 51, 3, 21, 45, 5, 52, 35, 40, 38, 24, 15, 37, 42, 18, 44, 47, 29, 16, 12, 55, 27, 56, 50, 22, 39, 46, 19, 53, 41, 33, 9, 14]
[17, 36, 47, 23, 13, 48, 14, 25, 55, 40, 1, 9, 42, 18, 34, 49, 59, 41, 5, 24, 53, 26, 30, 8, 45, 11, 12, 10, 7, 32, 46, 37, 38, 21, 52, 39, 58, 56, 3, 19, 31, 15, 50, 28, 2, 27, 33, 20, 4, 51, 6, 57, 29, 22, 16, 43, 54, 44, 35, 0]
[10, 2, 57, 58, 54, 13, 49, 50, 40, 14, 12, 28, 34, 24, 11, 26, 45, 3, 44, 35, 1, 27, 7, 16, 55, 41, 39, 9, 19, 8, 5, 52, 56, 21, 36, 0, 59, 25, 20, 47, 30, 4, 37, 18, 22, 48, 33, 46, 15, 43, 31, 23, 17, 29, 51, 6, 42, 32, 53, 38]
[17, 53, 35, 16, 19, 28, 13, 23, 48, 5, 50, 38, 0, 36, 6, 32, 44, 20, 29, 18, 31, 43, 2, 47, 37, 30, 33, 9, 41, 49, 45, 46, 56, 10, 42, 21, 1, 58, 51, 40, 59, 14, 57, 11, 12, 7, 54, 25, 4, 34, 8, 24, 52, 26, 15, 3, 39, 55, 22, 27]
[17, 53, 38, 40, 14, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 49, 41, 15, 6, 50, 18, 26, 22, 52, 42, 32, 10, 21, 46, 51, 36, 55, 31, 4, 24, 9, 44, 13, 58, 47, 28, 56, 35, 54, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 12]
[17, 53, 49, 21, 54, 23, 0, 12, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 5, 9, 44, 13, 58, 40, 24, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 46]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[17, 53, 49, 21, 54, 23, 0, 12, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 28, 10, 38, 32, 14, 36, 55, 31, 4, 5, 9, 44, 13, 58, 40, 24, 56, 35, 47, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 46]
[38, 53, 57, 16, 54, 23, 49, 5, 8, 20, 39, 21, 29, 33, 52, 14, 35, 1, 59, 51, 48, 15, 6, 50, 18, 26, 22, 10, 42, 17, 28, 34, 32, 9, 36, 55, 31, 4, 24, 58, 37, 43, 46, 40, 7, 56, 0, 47, 13, 45, 41, 27, 2, 3, 19, 44, 30, 25, 11, 12]
[38, 53, 57, 16, 54, 23, 49, 5, 8, 20, 39, 21, 29, 33, 52, 14, 35, 1, 59, 51, 48, 15, 6, 50, 18, 26, 22, 10, 42, 17, 28, 34, 32, 9, 36, 55, 31, 4, 24, 58, 37, 43, 46, 40, 7, 56, 0, 47, 13, 45, 41, 27, 2, 3, 19, 44, 30, 25, 11, 12]
Generacion: 6
[2, 58, 4, 32, 53, 38, 59, 52, 26, 1, 42, 27, 12, 40, 37, 30, 36, 5, 49, 50, 46, 33, 55, 51, 25, 57, 17, 11, 43, 39, 45, 28, 35, 10, 8, 15, 47, 22, 44, 23, 56, 18, 48, 24, 9, 7, 21, 6, 3, 14, 34, 41, 19, 0, 20, 31, 29, 16, 54, 13]
[6, 30, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 57, 26, 17, 0, 36, 10, 13, 28, 20, 59, 48, 2, 49, 25, 7, 11, 51, 3, 21, 45, 5, 52, 35, 40, 38, 24, 15, 37, 42, 18, 44, 47, 29, 16, 12, 55, 27, 56, 50, 22, 39, 46, 19, 53, 41, 33, 9, 14]
[10, 2, 57, 58, 54, 19, 49, 50, 40, 14, 12, 28, 34, 24, 11, 26, 5, 3, 44, 13, 1, 27, 7, 16, 55, 41, 39, 9, 35, 8, 47, 52, 56, 21, 36, 0, 59, 25, 20, 45, 30, 4, 37, 18, 22, 48, 33, 46, 15, 43, 31, 23, 17, 29, 51, 53, 42, 32, 6, 38]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[17, 53, 38, 40, 14, 21, 0, 5, 8, 43, 39, 7, 37, 33, 19, 59, 25, 1, 16, 29, 41, 15, 6, 23, 18, 26, 22, 48, 49, 32, 10, 52, 46, 51, 36, 55, 31, 4, 24, 9, 44, 13, 58, 47, 28, 56, 35, 54, 45, 50, 57, 27, 42, 3, 20, 2, 30, 34, 11, 12]
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 11, 40, 3, 58, 16, 29, 26, 7, 6, 23, 5, 41, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 35, 30, 31, 37, 44, 22, 48, 33, 25, 15, 43, 1, 27, 17, 18, 51, 2, 42, 32, 53, 46]
[6, 44, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 57, 26, 17, 0, 36, 10, 13, 28, 20, 24, 48, 2, 49, 25, 7, 11, 51, 3, 21, 45, 5, 30, 35, 40, 38, 52, 15, 37, 42, 18, 59, 47, 29, 16, 12, 55, 27, 56, 50, 22, 39, 46, 19, 53, 41, 33, 9, 14]
Generacion: 7
[10, 4, 57, 58, 54, 19, 49, 50, 40, 14, 12, 28, 34, 24, 11, 26, 5, 3, 41, 13, 1, 15, 51, 16, 55, 44, 39, 2, 35, 8, 47, 7, 56, 21, 36, 0, 59, 25, 6, 9, 30, 45, 37, 18, 22, 48, 33, 46, 52, 43, 31, 27, 17, 29, 20, 53, 42, 32, 23, 38]
[6, 53, 4, 23, 54, 58, 31, 32, 1, 34, 8, 43, 18, 26, 17, 0, 36, 10, 13, 28, 20, 24, 48, 50, 49, 25, 7, 11, 42, 3, 21, 45, 5, 30, 35, 39, 38, 52, 15, 37, 44, 51, 59, 40, 29, 56, 12, 47, 27, 55, 57, 22, 2, 46, 19, 16, 41, 33, 9, 14]
[10, 2, 57, 58, 54, 19, 49, 50, 40, 14, 12, 28, 34, 24, 11, 26, 5, 3, 44, 13, 1, 27, 7, 16, 55, 41, 39, 9, 35, 8, 47, 52, 56, 21, 36, 0, 59, 25, 20, 45, 30, 4, 37, 18, 22, 48, 33, 46, 15, 43, 31, 23, 17, 29, 51, 53, 42, 32, 6, 38]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[10, 47, 57, 35, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 11, 40, 3, 58, 16, 29, 26, 7, 6, 23, 5, 41, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 38, 30, 31, 37, 44, 22, 48, 33, 25, 15, 43, 1, 27, 17, 18, 51, 2, 42, 32, 53, 46]
[17, 36, 47, 23, 1, 58, 14, 32, 4, 40, 45, 9, 42, 18, 34, 0, 49, 41, 5, 29, 53, 55, 48, 30, 19, 11, 12, 10, 7, 26, 46, 37, 38, 24, 44, 50, 43, 56, 3, 31, 35, 15, 8, 28, 2, 27, 6, 20, 59, 51, 52, 57, 39, 22, 16, 25, 54, 13, 33, 21]
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 11, 40, 3, 58, 16, 29, 26, 7, 6, 23, 5, 41, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 37, 44, 22, 48, 33, 25, 15, 43, 1, 27, 17, 18, 51, 2, 42, 53, 35, 46]
[10, 29, 57, 21, 54, 23, 49, 5, 45, 43, 39, 28, 34, 40, 11, 59, 25, 58, 16, 50, 26, 7, 55, 14, 18, 41, 22, 9, 19, 8, 4, 38, 56, 52, 36, 0, 47, 13, 24, 35, 30, 31, 37, 44, 46, 51, 33, 6, 15, 48, 1, 27, 17, 3, 20, 2, 42, 32, 53, 12]
[1, 22, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 50, 25, 10, 49, 13, 41, 15, 6, 16, 18, 32, 29, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 27, 23, 21, 54, 59, 20, 57, 8, 2, 48, 51, 28, 30, 53, 56, 12]
[6, 30, 4, 23, 54, 34, 31, 32, 1, 21, 8, 43, 2, 45, 17, 0, 36, 10, 13, 28, 20, 59, 48, 47, 46, 25, 7, 18, 51, 3, 49, 44, 5, 52, 35, 40, 38, 58, 15, 37, 42, 14, 57, 11, 29, 16, 12, 55, 22, 56, 50, 24, 39, 26, 19, 53, 41, 33, 9, 27]
[44, 29, 49, 35, 53, 23, 38, 39, 1, 9, 42, 7, 18, 33, 20, 30, 25, 47, 37, 50, 46, 15, 13, 3, 19, 17, 26, 52, 43, 28, 45, 22, 27, 14, 36, 59, 31, 4, 5, 10, 55, 51, 48, 40, 12, 56, 21, 54, 8, 34, 57, 41, 2, 0, 6, 32, 58, 16, 11, 24]
Generacion: 8
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 5, 17, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 37, 44, 22, 11, 33, 25, 15, 43, 1, 27, 42, 18, 51, 2, 58, 53, 35, 46]
[42, 4, 16, 18, 19, 3, 28, 14, 40, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 49, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[17, 59, 47, 23, 54, 58, 9, 32, 4, 40, 39, 43, 29, 18, 34, 0, 49, 1, 5, 51, 53, 55, 6, 30, 19, 11, 12, 10, 7, 26, 46, 37, 38, 14, 36, 50, 31, 56, 3, 42, 44, 15, 8, 28, 24, 27, 35, 20, 45, 48, 52, 57, 2, 22, 16, 25, 41, 13, 33, 21]
[10, 47, 57, 38, 54, 21, 49, 50, 45, 14, 12, 28, 34, 24, 11, 40, 3, 58, 16, 29, 26, 7, 6, 23, 5, 41, 39, 9, 19, 8, 4, 52, 56, 55, 36, 0, 59, 13, 20, 32, 30, 31, 37, 44, 22, 48, 33, 25, 15, 43, 1, 27, 17, 18, 51, 2, 42, 53, 35, 46]
[17, 36, 47, 23, 1, 58, 14, 32, 4, 40, 45, 9, 42, 18, 34, 0, 49, 41, 5, 29, 53, 55, 48, 30, 19, 11, 12, 10, 7, 26, 46, 37, 38, 24, 44, 50, 43, 56, 3, 31, 35, 15, 8, 28, 2, 27, 6, 20, 59, 51, 52, 57, 39, 22, 16, 25, 54, 13, 33, 21]
[10, 29, 57, 21, 54, 23, 49, 5, 45, 43, 39, 28, 34, 40, 11, 59, 25, 58, 16, 50, 26, 7, 55, 14, 18, 41, 22, 9, 19, 8, 4, 38, 56, 52, 36, 0, 47, 13, 24, 35, 30, 31, 37, 44, 46, 51, 33, 6, 15, 48, 1, 27, 17, 3, 20, 2, 42, 32, 53, 12]
[1, 29, 38, 46, 14, 17, 0, 5, 37, 43, 39, 7, 36, 26, 19, 59, 25, 10, 49, 13, 41, 15, 6, 50, 18, 32, 22, 11, 42, 3, 47, 34, 9, 52, 40, 55, 4, 24, 44, 45, 35, 33, 58, 31, 28, 23, 21, 54, 8, 20, 57, 27, 2, 48, 51, 53, 30, 16, 56, 12]
[13, 44, 4, 38, 1, 58, 54, 12, 45, 21, 8, 9, 57, 55, 17, 40, 36, 10, 16, 48, 26, 27, 6, 23, 49, 53, 7, 34, 28, 43, 52, 31, 5, 32, 35, 39, 2, 18, 15, 37, 0, 51, 59, 47, 29, 11, 25, 20, 22, 56, 50, 24, 42, 46, 19, 3, 41, 33, 30, 14]
[44, 29, 49, 35, 53, 23, 38, 39, 1, 9, 42, 7, 18, 33, 20, 30, 25, 47, 37, 50, 46, 15, 13, 3, 19, 17, 26, 52, 43, 28, 45, 22, 27, 14, 36, 59, 31, 4, 5, 10, 55, 51, 48, 40, 12, 56, 21, 54, 8, 34, 57, 41, 2, 0, 6, 32, 58, 16, 11, 24]
