Final time of Execution: 0:00:25.545107
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[12, 9, 15, 7, 0, 13, 18, 19, 1, 6, 11, 14, 17, 8, 3, 5, 10, 16, 4, 2]
[7, 18, 19, 0, 16, 17, 4, 6, 11, 8, 5, 13, 2, 12, 3, 14, 15, 10, 1, 9]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
[10, 12, 6, 3, 4, 16, 1, 15, 17, 18, 0, 7, 14, 2, 11, 8, 5, 13, 19, 9]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[18, 0, 8, 15, 9, 2, 1, 12, 7, 11, 10, 5, 3, 6, 4, 14, 16, 19, 17, 13]
[7, 9, 15, 17, 0, 13, 12, 5, 1, 6, 11, 14, 18, 8, 3, 19, 10, 16, 4, 2]
[10, 7, 2, 11, 1, 4, 15, 6, 16, 9, 14, 3, 0, 8, 18, 17, 19, 13, 12, 5]
[17, 18, 15, 0, 5, 2, 1, 14, 16, 11, 9, 12, 3, 6, 4, 8, 7, 19, 10, 13]
[7, 5, 15, 8, 4, 14, 12, 10, 16, 0, 2, 6, 18, 19, 9, 11, 17, 3, 1, 13]
Generacion: 4
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[5, 14, 8, 7, 13, 1, 4, 3, 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[7, 3, 11, 8, 4, 1, 15, 12, 6, 18, 2, 16, 5, 19, 9, 0, 17, 10, 14, 13]
[7, 5, 15, 8, 13, 14, 4, 12, 16, 0, 2, 6, 19, 10, 9, 18, 17, 3, 1, 11]
Generacion: 5
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[14, 12, 13, 1, 18, 0, 3, 6, 17, 9, 10, 16, 15, 8, 4, 7, 5, 11, 2, 19]
[3, 10, 15, 2, 8, 9, 17, 18, 12, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[7, 3, 11, 8, 4, 1, 15, 12, 6, 18, 2, 16, 5, 19, 9, 0, 17, 10, 14, 13]
Generacion: 6
[7, 5, 15, 8, 0, 11, 4, 13, 16, 18, 12, 6, 19, 10, 9, 14, 17, 3, 1, 2]
[3, 10, 12, 2, 8, 9, 17, 18, 15, 11, 4, 7, 0, 5, 1, 13, 6, 19, 14, 16]
[7, 5, 13, 11, 12, 1, 15, 3, 16, 18, 2, 6, 4, 19, 9, 17, 0, 10, 14, 8]
[7, 5, 15, 19, 12, 14, 8, 4, 16, 0, 2, 6, 18, 10, 9, 11, 17, 3, 1, 13]
[7, 16, 11, 8, 4, 1, 10, 12, 6, 18, 2, 5, 3, 19, 9, 0, 17, 15, 14, 13]
[8, 18, 1, 17, 19, 5, 12, 9, 2, 13, 11, 15, 14, 7, 10, 3, 6, 0, 4, 16]
[3, 12, 13, 17, 9, 5, 18, 19, 6, 7, 11, 15, 14, 4, 10, 16, 8, 0, 1, 2]
[0, 5, 16, 4, 13, 1, 2, 14, 17, 7, 9, 19, 3, 8, 11, 12, 18, 15, 10, 6]
[3, 18, 13, 11, 1, 19, 10, 0, 17, 8, 2, 16, 15, 4, 14, 7, 5, 9, 6, 12]
[0, 5, 16, 4, 13, 1, 2, 14, 17, 7, 9, 19, 3, 8, 11, 12, 18, 15, 10, 6]
Generacion: 7
[3, 9, 6, 7, 4, 11, 10, 5, 16, 8, 2, 15, 0, 12, 14, 18, 19, 1, 17, 13]
[17, 18, 16, 0, 5, 2, 1, 14, 6, 11, 9, 12, 3, 15, 4, 8, 7, 19, 10, 13]
[0, 5, 6, 3, 13, 9, 17, 10, 16, 7, 11, 14, 15, 8, 4, 12, 18, 19, 1, 2]
[0, 5, 6, 15, 13, 4, 17, 10, 16, 7, 11, 14, 9, 8, 3, 12, 18, 19, 1, 2]
[7, 16, 11, 8, 4, 1, 10, 12, 6, 18, 2, 5, 3, 19, 9, 0, 17, 15, 14, 13]
[3, 14, 2, 4, 8, 5, 17, 18, 16, 11, 15, 7, 0, 10, 9, 12, 13, 19, 1, 6]
[3, 16, 13, 1, 12, 18, 9, 10, 17, 8, 14, 6, 15, 0, 4, 7, 5, 19, 11, 2]
[3, 12, 13, 17, 9, 5, 18, 19, 6, 7, 11, 15, 14, 4, 10, 16, 8, 0, 1, 2]
[18, 3, 1, 10, 4, 14, 12, 9, 2, 11, 15, 16, 5, 7, 0, 8, 6, 19, 17, 13]
Generacion: 8
[0, 18, 16, 11, 1, 6, 15, 7, 17, 8, 9, 19, 3, 4, 14, 12, 5, 13, 10, 2]
[10, 5, 15, 8, 0, 11, 4, 7, 16, 9, 12, 6, 19, 17, 18, 14, 2, 3, 1, 13]
[3, 5, 13, 0, 1, 15, 4, 7, 6, 19, 2, 16, 18, 17, 12, 10, 8, 9, 14, 11]
[10, 3, 2, 8, 0, 11, 4, 7, 15, 18, 12, 16, 5, 17, 9, 14, 6, 19, 1, 13]
[7, 5, 11, 8, 4, 1, 15, 12, 6, 3, 2, 16, 18, 19, 9, 0, 17, 10, 14, 13]
[10, 5, 15, 8, 0, 11, 4, 7, 16, 18, 12, 6, 19, 17, 9, 14, 2, 3, 1, 13]
Generacion: 9
[0, 5, 15, 7, 1, 4, 10, 14, 6, 9, 2, 12, 3, 8, 17, 18, 19, 13, 16, 11]
[7, 18, 13, 1, 9, 2, 16, 4, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 14, 5]
[3, 5, 11, 0, 1, 15, 4, 7, 6, 19, 2, 16, 18, 8, 12, 10, 17, 9, 14, 13]
[3, 18, 16, 14, 13, 11, 10, 12, 17, 4, 9, 0, 15, 8, 19, 7, 5, 1, 2, 6]
[5, 18, 13, 8, 1, 2, 10, 14, 16, 4, 9, 0, 3, 17, 19, 7, 11, 15, 12, 6]
[3, 7, 15, 11, 1, 4, 16, 5, 6, 9, 13, 12, 0, 8, 14, 18, 19, 17, 10, 2]
[0, 5, 2, 7, 15, 1, 9, 14, 16, 4, 11, 6, 3, 8, 10, 12, 18, 19, 17, 13]
[3, 18, 13, 17, 9, 5, 1, 19, 6, 7, 11, 12, 14, 15, 4, 16, 8, 0, 10, 2]
Generacion: 10
[7, 18, 13, 1, 9, 2, 16, 4, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 14, 5]
[7, 18, 13, 1, 9, 2, 16, 4, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 14, 5]
[0, 18, 15, 7, 1, 4, 10, 14, 6, 9, 2, 5, 3, 8, 17, 12, 19, 13, 16, 11]
[7, 18, 13, 14, 9, 1, 16, 4, 17, 12, 11, 0, 10, 8, 19, 3, 5, 15, 2, 6]
[7, 18, 16, 11, 0, 6, 15, 19, 17, 8, 4, 12, 3, 10, 1, 14, 5, 13, 9, 2]
[5, 14, 13, 8, 1, 2, 10, 18, 16, 4, 9, 0, 3, 17, 19, 7, 11, 15, 12, 6]
[3, 5, 11, 0, 1, 15, 4, 7, 6, 19, 2, 16, 18, 8, 12, 10, 17, 9, 14, 13]
[5, 9, 16, 7, 1, 4, 15, 14, 6, 8, 10, 0, 3, 12, 17, 18, 19, 13, 2, 11]
[3, 5, 16, 1, 12, 2, 9, 10, 17, 14, 8, 6, 15, 0, 4, 7, 18, 19, 11, 13]
[3, 5, 11, 0, 1, 15, 4, 7, 6, 19, 2, 16, 18, 8, 12, 10, 17, 9, 14, 13]
Generacion: 11
[7, 18, 16, 11, 0, 6, 10, 19, 17, 8, 4, 12, 3, 15, 1, 14, 5, 13, 9, 2]
[17, 19, 16, 7, 4, 1, 10, 12, 0, 9, 11, 6, 3, 8, 14, 18, 5, 15, 2, 13]
[9, 5, 16, 17, 13, 10, 1, 19, 6, 7, 11, 0, 3, 8, 4, 12, 18, 15, 14, 2]
[3, 19, 13, 7, 15, 4, 10, 12, 16, 9, 11, 1, 0, 8, 14, 18, 5, 17, 6, 2]
[3, 19, 13, 7, 15, 4, 10, 12, 16, 9, 11, 6, 0, 8, 14, 18, 5, 1, 17, 2]
[0, 5, 15, 4, 1, 9, 10, 17, 16, 7, 2, 19, 3, 8, 11, 12, 18, 13, 14, 6]
[17, 19, 11, 7, 1, 2, 14, 5, 6, 3, 9, 16, 18, 8, 4, 0, 10, 15, 12, 13]
[10, 3, 16, 14, 13, 11, 4, 12, 17, 18, 9, 0, 15, 8, 19, 7, 5, 1, 2, 6]
[3, 5, 13, 0, 1, 15, 4, 7, 6, 19, 11, 16, 18, 8, 12, 10, 17, 9, 14, 2]
Generacion: 12
[7, 3, 15, 8, 13, 11, 9, 12, 17, 0, 4, 16, 18, 10, 19, 14, 5, 1, 2, 6]
[7, 5, 16, 11, 10, 6, 15, 14, 17, 8, 4, 19, 3, 0, 1, 12, 18, 13, 9, 2]
[5, 9, 13, 7, 1, 4, 16, 14, 6, 8, 10, 0, 3, 12, 17, 18, 19, 15, 2, 11]
[7, 18, 16, 11, 0, 6, 15, 19, 17, 8, 4, 12, 3, 10, 1, 14, 5, 13, 9, 2]
[9, 5, 16, 17, 13, 10, 1, 19, 6, 7, 11, 0, 3, 8, 4, 12, 18, 15, 14, 2]
[0, 8, 13, 11, 1, 4, 16, 3, 6, 5, 2, 12, 18, 7, 10, 17, 19, 15, 14, 9]
Generacion: 13
[7, 18, 13, 1, 9, 2, 16, 4, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 14, 5]
[0, 19, 16, 7, 1, 4, 10, 3, 6, 9, 11, 12, 18, 8, 14, 17, 5, 15, 2, 13]
[16, 18, 13, 7, 15, 4, 10, 17, 6, 19, 11, 1, 3, 8, 14, 0, 5, 9, 12, 2]
[7, 18, 16, 11, 0, 6, 15, 19, 17, 8, 4, 12, 3, 10, 1, 14, 5, 13, 9, 2]
[0, 19, 16, 7, 4, 1, 12, 5, 17, 9, 11, 6, 3, 8, 14, 18, 10, 15, 2, 13]
[3, 19, 13, 7, 15, 4, 10, 12, 16, 9, 11, 6, 0, 8, 14, 18, 5, 1, 17, 2]
[3, 5, 13, 7, 4, 1, 12, 14, 6, 19, 2, 16, 18, 8, 9, 0, 17, 15, 10, 11]
[3, 5, 6, 1, 12, 2, 9, 10, 13, 14, 8, 16, 15, 0, 4, 7, 18, 19, 11, 17]
[7, 3, 16, 8, 13, 11, 4, 12, 17, 0, 9, 1, 18, 10, 19, 14, 5, 15, 2, 6]
[17, 19, 16, 7, 4, 1, 10, 12, 0, 9, 11, 6, 3, 8, 14, 18, 5, 15, 2, 13]
[17, 19, 16, 7, 4, 1, 10, 12, 0, 9, 11, 6, 3, 8, 14, 18, 5, 15, 2, 13]
Generacion: 14
[0, 19, 16, 7, 1, 4, 10, 3, 6, 9, 11, 12, 18, 8, 14, 17, 5, 15, 2, 13]
[7, 18, 13, 1, 9, 2, 16, 4, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 14, 5]
[0, 19, 13, 7, 1, 4, 16, 3, 6, 9, 11, 12, 18, 8, 10, 17, 5, 15, 14, 2]
[7, 18, 13, 14, 4, 1, 16, 9, 6, 12, 11, 19, 10, 8, 17, 3, 0, 15, 2, 5]
[5, 19, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 15, 17, 11, 2]
[5, 19, 13, 7, 4, 1, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 6, 2]
[17, 19, 16, 14, 1, 11, 12, 5, 6, 3, 4, 0, 18, 8, 9, 7, 10, 15, 2, 13]
[7, 18, 16, 11, 0, 6, 15, 19, 17, 8, 4, 12, 3, 10, 1, 14, 5, 13, 9, 2]
[7, 18, 16, 11, 0, 6, 15, 19, 17, 8, 4, 12, 3, 10, 1, 14, 5, 13, 9, 2]
Generacion: 15
[17, 19, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[0, 5, 13, 7, 1, 4, 16, 3, 6, 9, 11, 12, 18, 8, 10, 17, 19, 15, 14, 2]
[17, 19, 16, 14, 1, 11, 12, 5, 6, 3, 4, 0, 18, 8, 9, 7, 10, 15, 2, 13]
[5, 19, 13, 14, 1, 4, 16, 12, 17, 7, 6, 0, 10, 15, 3, 9, 18, 8, 11, 2]
[5, 19, 13, 14, 1, 4, 16, 7, 17, 9, 6, 0, 10, 8, 3, 12, 18, 15, 11, 2]
[0, 19, 13, 7, 1, 4, 16, 3, 6, 9, 11, 12, 18, 8, 10, 17, 5, 15, 14, 2]
[5, 9, 13, 7, 1, 4, 10, 14, 16, 8, 11, 0, 3, 12, 17, 18, 19, 15, 6, 2]
[0, 19, 13, 7, 1, 4, 16, 3, 6, 9, 11, 12, 18, 8, 10, 17, 5, 15, 14, 2]
Generacion: 16
[0, 18, 13, 7, 1, 4, 16, 3, 6, 9, 11, 12, 5, 8, 10, 17, 19, 15, 14, 2]
[17, 19, 16, 7, 4, 1, 10, 9, 6, 12, 11, 0, 3, 8, 14, 18, 5, 15, 2, 13]
[0, 19, 13, 7, 1, 4, 5, 18, 16, 9, 10, 6, 3, 8, 14, 12, 15, 17, 2, 11]
[5, 19, 13, 7, 4, 1, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 2, 6]
[0, 19, 13, 7, 1, 4, 16, 3, 6, 8, 11, 12, 18, 9, 10, 17, 5, 15, 14, 2]
[3, 18, 13, 14, 1, 4, 10, 12, 16, 9, 11, 6, 0, 8, 17, 7, 19, 15, 5, 2]
[5, 19, 13, 7, 1, 4, 16, 12, 6, 9, 11, 0, 10, 8, 3, 17, 18, 15, 14, 2]
[5, 19, 13, 7, 1, 4, 16, 12, 6, 9, 11, 0, 10, 8, 3, 17, 18, 15, 14, 2]
Generacion: 17
[7, 18, 13, 8, 1, 4, 16, 3, 6, 9, 11, 12, 5, 10, 0, 17, 19, 15, 14, 2]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 11, 0, 3, 8, 14, 12, 15, 17, 6, 2]
[0, 19, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 3, 8, 14, 12, 5, 17, 10, 2]
[17, 18, 13, 10, 4, 1, 12, 14, 6, 7, 11, 16, 3, 8, 19, 0, 5, 15, 9, 2]
[5, 19, 13, 7, 4, 1, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 2, 6]
[0, 18, 13, 7, 1, 4, 16, 14, 6, 9, 11, 12, 3, 8, 10, 17, 19, 15, 5, 2]
[0, 9, 13, 7, 1, 4, 10, 17, 16, 8, 11, 6, 3, 12, 14, 18, 19, 15, 5, 2]
Generacion: 18
[0, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 17, 10, 2]
[5, 19, 13, 7, 4, 1, 18, 9, 16, 14, 11, 0, 3, 8, 17, 12, 10, 15, 6, 2]
[0, 9, 13, 7, 4, 1, 10, 17, 16, 8, 11, 6, 3, 12, 14, 18, 19, 15, 5, 2]
[5, 19, 13, 7, 1, 4, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 2, 6]
[5, 19, 13, 7, 1, 4, 16, 9, 6, 14, 11, 0, 3, 8, 17, 12, 18, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 7, 4, 1, 12, 18, 6, 9, 11, 16, 3, 8, 14, 0, 5, 15, 10, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
[5, 19, 13, 7, 1, 4, 10, 3, 16, 9, 11, 0, 18, 8, 14, 12, 15, 17, 6, 2]
[17, 19, 13, 14, 4, 1, 12, 9, 6, 7, 11, 16, 18, 8, 3, 0, 5, 15, 10, 2]
Generacion: 19
[5, 19, 13, 7, 1, 4, 18, 9, 16, 14, 11, 0, 3, 8, 17, 12, 10, 15, 6, 2]
[7, 18, 13, 8, 1, 4, 16, 9, 6, 3, 11, 12, 5, 10, 0, 17, 19, 15, 14, 2]
[17, 5, 13, 7, 4, 1, 12, 3, 6, 8, 11, 16, 18, 9, 10, 0, 19, 15, 14, 2]
[17, 5, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[17, 19, 13, 7, 1, 4, 12, 18, 6, 9, 11, 16, 3, 8, 14, 0, 5, 15, 10, 2]
[5, 9, 13, 7, 1, 4, 16, 17, 6, 8, 11, 0, 10, 12, 3, 18, 19, 15, 14, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 11, 0, 3, 8, 14, 12, 15, 17, 6, 2]
[17, 18, 13, 7, 1, 4, 12, 14, 6, 9, 11, 16, 3, 8, 10, 0, 19, 15, 5, 2]
[17, 19, 13, 7, 1, 4, 18, 9, 16, 14, 11, 0, 3, 8, 10, 12, 5, 15, 6, 2]
[5, 19, 13, 7, 4, 1, 12, 9, 16, 14, 11, 0, 3, 8, 17, 18, 10, 15, 2, 6]
[0, 19, 13, 7, 1, 4, 9, 18, 6, 15, 11, 16, 3, 8, 14, 5, 12, 17, 10, 2]
[0, 19, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 3, 8, 14, 5, 12, 17, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 8, 11, 0, 18, 9, 3, 7, 5, 15, 2, 6]
[0, 19, 13, 7, 4, 1, 15, 18, 6, 9, 11, 16, 3, 8, 14, 5, 12, 17, 10, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
Generacion: 20
[17, 5, 13, 7, 4, 1, 16, 3, 6, 8, 11, 0, 18, 9, 10, 12, 19, 15, 14, 2]
[5, 19, 13, 7, 1, 4, 18, 9, 16, 14, 11, 0, 3, 8, 17, 12, 10, 15, 6, 2]
[17, 5, 13, 7, 4, 1, 12, 18, 6, 9, 11, 16, 3, 8, 14, 0, 19, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 5, 14, 16, 9, 11, 0, 18, 8, 3, 12, 15, 10, 6, 2]
[17, 19, 13, 7, 1, 4, 12, 18, 6, 9, 11, 16, 3, 8, 14, 0, 5, 15, 10, 2]
[5, 18, 13, 7, 1, 4, 16, 17, 6, 9, 11, 0, 10, 8, 3, 12, 19, 15, 14, 2]
[17, 5, 13, 7, 1, 4, 12, 3, 6, 8, 11, 16, 18, 9, 10, 0, 19, 15, 14, 2]
[0, 5, 13, 7, 1, 4, 16, 18, 6, 9, 11, 12, 10, 8, 3, 17, 19, 15, 14, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 8, 3, 7, 9, 15, 6, 2]
[17, 5, 13, 14, 4, 1, 10, 9, 16, 12, 11, 0, 18, 8, 3, 7, 19, 15, 2, 6]
[17, 19, 13, 7, 4, 1, 10, 12, 6, 14, 11, 16, 18, 8, 3, 0, 5, 15, 9, 2]
[5, 18, 16, 14, 1, 4, 15, 7, 17, 9, 13, 0, 10, 8, 3, 12, 19, 11, 6, 2]
[17, 5, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
[0, 5, 13, 7, 1, 4, 16, 18, 6, 9, 11, 12, 3, 8, 10, 17, 19, 15, 14, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
[5, 19, 16, 7, 1, 4, 10, 18, 0, 9, 11, 6, 3, 8, 14, 12, 15, 17, 2, 13]
[5, 19, 16, 7, 1, 4, 10, 18, 0, 9, 11, 6, 3, 8, 14, 12, 15, 17, 2, 13]
[17, 5, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[3, 9, 13, 7, 1, 4, 10, 14, 16, 5, 11, 12, 0, 8, 17, 18, 19, 15, 6, 2]
[0, 5, 13, 7, 1, 4, 16, 18, 6, 9, 11, 12, 3, 8, 10, 17, 19, 15, 14, 2]
[17, 5, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 19, 15, 11, 2]
[5, 19, 16, 7, 1, 4, 10, 18, 0, 9, 11, 6, 3, 8, 14, 12, 15, 17, 2, 13]
Generacion: 21
[0, 18, 13, 14, 1, 4, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[5, 19, 16, 7, 1, 4, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[0, 5, 16, 7, 1, 4, 10, 9, 6, 18, 11, 17, 3, 8, 14, 12, 19, 15, 2, 13]
[17, 19, 13, 14, 4, 1, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 2, 6]
[5, 19, 13, 7, 4, 1, 10, 18, 16, 9, 11, 0, 3, 8, 14, 12, 15, 17, 2, 6]
[17, 5, 13, 7, 1, 4, 10, 3, 16, 9, 6, 0, 18, 8, 14, 12, 19, 15, 11, 2]
[17, 19, 13, 7, 4, 1, 12, 18, 6, 9, 11, 16, 3, 8, 14, 0, 5, 15, 10, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 11, 0, 18, 8, 3, 7, 5, 15, 2, 6]
[17, 18, 13, 14, 4, 1, 16, 7, 6, 9, 11, 12, 10, 8, 3, 0, 19, 15, 5, 2]
[0, 5, 13, 7, 4, 1, 15, 18, 6, 9, 11, 16, 3, 8, 14, 12, 19, 17, 10, 2]
[17, 19, 13, 7, 1, 4, 12, 3, 6, 8, 11, 16, 18, 9, 14, 0, 5, 15, 10, 2]
[0, 5, 13, 7, 1, 4, 10, 12, 6, 9, 11, 16, 18, 8, 3, 17, 19, 15, 14, 2]
[5, 18, 13, 7, 1, 4, 16, 17, 6, 9, 11, 0, 10, 8, 3, 12, 19, 15, 14, 2]
[17, 18, 13, 7, 1, 4, 10, 12, 16, 9, 11, 6, 3, 8, 14, 0, 19, 15, 5, 2]
[17, 5, 13, 7, 4, 1, 16, 18, 6, 14, 11, 12, 3, 8, 10, 0, 19, 15, 9, 2]
Generacion: 22
[14, 5, 13, 7, 1, 4, 15, 18, 6, 8, 11, 16, 0, 9, 10, 12, 19, 17, 3, 2]
[5, 19, 16, 7, 1, 4, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[5, 19, 16, 7, 1, 4, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[3, 5, 13, 7, 1, 4, 16, 14, 6, 9, 11, 0, 18, 8, 17, 12, 19, 15, 10, 2]
[5, 19, 13, 7, 1, 4, 10, 18, 16, 9, 6, 0, 3, 8, 14, 12, 15, 11, 17, 2]
[17, 5, 13, 7, 4, 1, 10, 12, 6, 9, 11, 16, 18, 8, 3, 0, 19, 15, 14, 2]
[14, 5, 13, 7, 1, 4, 15, 18, 6, 9, 11, 16, 0, 8, 10, 12, 19, 17, 3, 2]
[17, 19, 13, 14, 4, 1, 10, 9, 16, 12, 11, 0, 18, 8, 3, 7, 5, 15, 2, 6]
[0, 19, 13, 7, 1, 4, 10, 18, 6, 9, 11, 16, 3, 8, 14, 12, 15, 17, 5, 2]
[0, 18, 13, 14, 1, 4, 15, 7, 6, 9, 11, 16, 10, 8, 3, 12, 19, 17, 5, 2]
[0, 19, 13, 7, 4, 1, 5, 12, 6, 9, 11, 16, 3, 8, 14, 18, 15, 17, 10, 2]
[5, 19, 13, 7, 4, 1, 10, 9, 16, 14, 11, 0, 3, 8, 17, 12, 18, 15, 2, 6]
[17, 5, 13, 14, 1, 4, 10, 12, 16, 9, 6, 0, 18, 8, 3, 7, 19, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 9, 16, 12, 6, 0, 18, 8, 3, 7, 5, 15, 11, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 6, 2]
[17, 19, 13, 14, 1, 4, 10, 12, 16, 5, 11, 0, 18, 9, 3, 7, 8, 15, 6, 2]
Generacion: 23
[14, 5, 13, 7, 1, 4, 15, 18, 6, 8, 11, 16, 0, 9, 10, 12, 19, 17, 3, 2]
[5, 19, 16, 7, 4, 1, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
[14, 19, 13, 7, 1, 4, 15, 18, 6, 5, 11, 16, 0, 8, 10, 12, 9, 17, 3, 2]
[17, 5, 13, 7, 1, 4, 0, 18, 6, 9, 11, 16, 10, 8, 3, 12, 19, 15, 14, 2]
[17, 5, 13, 7, 4, 1, 10, 12, 6, 9, 11, 16, 18, 8, 3, 0, 19, 15, 14, 2]
[17, 19, 6, 14, 1, 4, 10, 9, 16, 12, 11, 0, 18, 8, 3, 7, 5, 15, 2, 13]
[5, 19, 16, 7, 1, 4, 15, 9, 17, 14, 11, 0, 10, 8, 3, 12, 18, 13, 6, 2]
