Final time of Execution: 0:00:58.448328
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[59, 57, 48, 13, 4, 5, 16, 39, 15, 51, 21, 26, 17, 9, 2, 49, 34, 28, 52, 8, 29, 46, 23, 33, 42, 50, 27, 25, 31, 56, 11, 30, 41, 44, 18, 1, 6, 43, 32, 38, 53, 20, 36, 54, 7, 47, 12, 14, 3, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 37]
[59, 57, 48, 13, 4, 5, 16, 39, 15, 51, 21, 26, 17, 9, 2, 49, 34, 28, 52, 8, 29, 46, 23, 33, 42, 50, 27, 25, 31, 56, 11, 30, 41, 44, 18, 1, 6, 43, 32, 38, 53, 20, 36, 54, 7, 47, 12, 14, 3, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 37]
[23, 49, 28, 15, 47, 29, 42, 11, 35, 27, 54, 22, 0, 57, 12, 38, 34, 45, 13, 17, 5, 53, 56, 48, 19, 33, 31, 25, 36, 30, 3, 16, 1, 4, 20, 2, 9, 26, 50, 7, 32, 6, 8, 46, 40, 59, 37, 14, 44, 18, 41, 10, 55, 43, 51, 24, 39, 58, 21, 52]
[2, 22, 30, 7, 26, 20, 15, 57, 35, 51, 10, 4, 16, 46, 36, 29, 49, 54, 38, 40, 1, 53, 33, 11, 37, 52, 27, 14, 9, 56, 41, 13, 31, 44, 23, 42, 5, 58, 17, 39, 32, 12, 8, 3, 21, 59, 43, 6, 28, 55, 50, 47, 48, 45, 19, 0, 25, 34, 18, 24]
[38, 22, 12, 46, 4, 29, 42, 0, 2, 55, 23, 57, 51, 48, 37, 54, 5, 50, 58, 33, 24, 53, 30, 3, 36, 19, 41, 25, 31, 56, 13, 16, 1, 59, 9, 39, 52, 44, 17, 7, 32, 14, 6, 40, 10, 15, 18, 49, 11, 26, 34, 20, 8, 45, 27, 47, 35, 21, 43, 28]
[38, 22, 59, 57, 14, 29, 19, 0, 47, 9, 54, 32, 40, 33, 2, 35, 34, 25, 5, 8, 1, 46, 23, 3, 42, 13, 50, 51, 41, 27, 21, 30, 53, 44, 20, 39, 31, 43, 15, 18, 6, 49, 36, 7, 10, 58, 17, 26, 11, 52, 45, 4, 55, 12, 48, 24, 16, 28, 56, 37]
[38, 35, 59, 33, 14, 28, 42, 0, 5, 51, 16, 10, 19, 8, 2, 49, 58, 37, 4, 55, 25, 46, 9, 1, 56, 52, 13, 57, 36, 30, 7, 39, 41, 44, 24, 29, 26, 18, 50, 11, 43, 6, 3, 12, 27, 32, 17, 48, 53, 15, 22, 54, 47, 40, 20, 34, 23, 45, 21, 31]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 19, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 19, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 19, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
[38, 26, 59, 22, 14, 28, 57, 0, 47, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 1, 46, 23, 3, 42, 51, 13, 25, 41, 19, 21, 30, 53, 44, 20, 39, 6, 43, 50, 18, 32, 8, 36, 12, 10, 16, 17, 2, 11, 15, 45, 4, 55, 7, 48, 56, 40, 58, 24, 31]
Generacion: 10
[2, 37, 30, 20, 49, 53, 43, 15, 26, 51, 54, 22, 13, 0, 36, 35, 52, 39, 38, 8, 24, 1, 33, 11, 42, 57, 27, 14, 9, 50, 41, 16, 31, 44, 18, 7, 46, 58, 17, 5, 32, 6, 40, 3, 21, 59, 12, 34, 28, 55, 23, 10, 48, 45, 19, 56, 25, 4, 29, 47]
[2, 26, 12, 57, 36, 34, 43, 11, 47, 9, 16, 44, 30, 33, 37, 49, 17, 22, 58, 23, 24, 53, 21, 38, 19, 13, 41, 25, 27, 56, 31, 39, 51, 42, 46, 3, 52, 35, 50, 5, 32, 6, 8, 55, 10, 59, 20, 14, 0, 15, 45, 4, 18, 40, 54, 48, 7, 1, 29, 28]
[38, 22, 13, 28, 12, 29, 19, 0, 47, 51, 16, 32, 40, 33, 43, 46, 34, 37, 5, 8, 25, 59, 9, 3, 56, 50, 44, 57, 41, 27, 21, 30, 53, 54, 20, 39, 26, 18, 2, 52, 6, 49, 36, 1, 10, 42, 31, 14, 11, 15, 45, 4, 55, 7, 48, 17, 23, 58, 24, 35]
[2, 49, 28, 15, 1, 29, 44, 11, 35, 27, 16, 26, 3, 25, 12, 0, 34, 22, 13, 10, 5, 47, 56, 33, 19, 50, 57, 14, 36, 23, 31, 17, 7, 54, 9, 41, 4, 30, 42, 52, 32, 6, 8, 46, 40, 59, 20, 48, 53, 18, 45, 38, 55, 43, 51, 24, 39, 58, 21, 37]
[2, 37, 30, 20, 49, 53, 31, 15, 26, 51, 54, 22, 13, 0, 36, 35, 52, 9, 38, 8, 24, 1, 33, 11, 42, 57, 27, 14, 39, 23, 41, 16, 43, 44, 18, 7, 46, 58, 17, 5, 32, 6, 40, 3, 21, 59, 12, 34, 28, 55, 50, 10, 48, 45, 19, 56, 25, 4, 29, 47]
[59, 26, 48, 13, 31, 54, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 4, 8, 29, 46, 23, 33, 42, 57, 27, 25, 6, 44, 11, 30, 37, 14, 18, 3, 52, 43, 32, 38, 53, 20, 36, 5, 7, 47, 12, 56, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 41]
[54, 22, 30, 7, 26, 34, 15, 57, 2, 51, 10, 4, 3, 48, 36, 29, 49, 35, 38, 40, 1, 53, 46, 11, 20, 52, 33, 25, 9, 56, 41, 13, 31, 44, 23, 42, 5, 18, 17, 39, 32, 12, 8, 37, 27, 59, 43, 6, 28, 55, 50, 47, 14, 45, 19, 0, 16, 58, 21, 24]
[59, 22, 48, 46, 4, 5, 16, 0, 2, 55, 21, 57, 51, 9, 37, 49, 34, 50, 52, 33, 29, 53, 23, 3, 42, 19, 41, 25, 31, 56, 13, 30, 1, 44, 18, 39, 6, 43, 17, 38, 32, 20, 36, 54, 7, 15, 12, 14, 11, 26, 45, 10, 8, 35, 27, 47, 40, 58, 24, 28]
[24, 35, 46, 28, 4, 34, 10, 11, 17, 51, 16, 0, 12, 36, 32, 29, 52, 37, 5, 3, 59, 42, 9, 57, 56, 45, 30, 25, 27, 23, 21, 8, 20, 44, 18, 1, 49, 26, 50, 19, 43, 6, 58, 41, 48, 38, 31, 14, 53, 55, 2, 7, 33, 40, 54, 22, 13, 15, 39, 47]
[59, 26, 48, 13, 4, 5, 44, 39, 35, 51, 16, 50, 17, 9, 2, 49, 34, 28, 52, 8, 29, 46, 30, 33, 42, 57, 27, 25, 31, 23, 11, 15, 41, 54, 18, 3, 6, 43, 32, 38, 53, 20, 36, 56, 7, 47, 12, 14, 1, 55, 45, 10, 22, 0, 19, 24, 40, 58, 21, 37]
[38, 26, 46, 22, 1, 28, 57, 0, 48, 9, 54, 35, 27, 33, 37, 49, 34, 29, 52, 5, 59, 24, 23, 3, 42, 50, 13, 25, 41, 19, 31, 30, 53, 44, 20, 39, 6, 43, 2, 18, 32, 8, 36, 12, 10, 16, 17, 14, 11, 15, 45, 4, 55, 7, 51, 56, 40, 58, 21, 47]
Generacion: 11
[2, 26, 12, 46, 4, 34, 43, 0, 47, 9, 16, 57, 30, 33, 37, 49, 17, 22, 58, 23, 24, 53, 21, 38, 19, 13, 41, 25, 27, 56, 31, 39, 51, 42, 18, 3, 52, 44, 50, 5, 32, 6, 36, 55, 7, 59, 20, 14, 11, 15, 45, 10, 8, 35, 54, 48, 40, 1, 29, 28]
[2, 37, 30, 20, 49, 53, 43, 15, 26, 51, 54, 22, 16, 0, 36, 35, 52, 39, 38, 8, 24, 1, 33, 11, 42, 3, 27, 14, 9, 50, 41, 13, 31, 44, 18, 7, 46, 58, 17, 5, 32, 6, 40, 57, 21, 59, 12, 34, 28, 55, 23, 10, 48, 45, 19, 56, 25, 4, 29, 47]
[59, 26, 48, 13, 31, 54, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 4, 8, 29, 46, 23, 33, 42, 57, 27, 25, 6, 44, 11, 30, 37, 14, 18, 3, 52, 43, 32, 38, 53, 20, 36, 5, 7, 47, 12, 56, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 41]
[59, 57, 50, 22, 4, 5, 44, 11, 15, 51, 16, 26, 17, 9, 2, 49, 34, 28, 52, 35, 29, 53, 30, 38, 19, 13, 46, 25, 36, 23, 31, 43, 7, 14, 18, 1, 56, 6, 42, 21, 32, 20, 40, 33, 27, 47, 12, 48, 3, 55, 45, 10, 41, 8, 54, 0, 39, 58, 24, 37]
[38, 22, 13, 28, 12, 29, 19, 0, 47, 36, 16, 32, 40, 33, 43, 35, 17, 37, 5, 8, 25, 59, 9, 3, 56, 50, 57, 14, 41, 27, 21, 15, 53, 54, 46, 39, 26, 18, 2, 52, 6, 49, 10, 1, 30, 42, 20, 34, 11, 44, 45, 4, 55, 7, 51, 48, 23, 58, 24, 31]
[2, 49, 28, 15, 26, 29, 44, 11, 35, 27, 16, 4, 3, 25, 12, 0, 34, 22, 13, 10, 1, 47, 56, 33, 19, 50, 57, 14, 36, 23, 31, 17, 7, 54, 9, 41, 5, 30, 42, 52, 32, 6, 8, 46, 40, 59, 20, 48, 53, 18, 45, 38, 55, 43, 51, 24, 39, 58, 21, 37]
[2, 37, 30, 20, 49, 53, 43, 15, 26, 51, 54, 22, 13, 0, 36, 35, 52, 39, 38, 8, 24, 1, 33, 11, 42, 57, 27, 14, 9, 50, 41, 16, 31, 44, 18, 10, 46, 58, 17, 5, 32, 6, 40, 3, 21, 59, 12, 34, 28, 55, 23, 7, 48, 45, 19, 56, 25, 4, 29, 47]
[2, 49, 28, 15, 1, 29, 44, 11, 38, 27, 16, 26, 3, 25, 12, 35, 34, 22, 13, 10, 5, 47, 56, 33, 19, 50, 57, 14, 36, 23, 31, 17, 7, 18, 9, 41, 4, 30, 42, 52, 32, 6, 8, 46, 40, 59, 20, 48, 53, 54, 45, 0, 55, 43, 51, 24, 39, 58, 21, 37]
Generacion: 12
[2, 37, 28, 13, 31, 5, 33, 0, 48, 51, 16, 50, 17, 34, 12, 29, 8, 35, 4, 10, 1, 46, 56, 3, 42, 57, 27, 25, 41, 30, 23, 39, 15, 44, 18, 38, 26, 43, 32, 52, 53, 9, 36, 54, 7, 59, 20, 14, 11, 49, 22, 6, 55, 45, 19, 24, 40, 58, 21, 47]
[54, 49, 8, 46, 36, 29, 4, 0, 47, 40, 16, 57, 51, 48, 12, 38, 17, 22, 5, 23, 2, 50, 30, 33, 56, 19, 41, 25, 31, 35, 13, 42, 53, 44, 43, 3, 52, 26, 58, 15, 32, 6, 27, 37, 7, 59, 20, 14, 11, 18, 24, 10, 55, 45, 9, 34, 39, 1, 21, 28]
[59, 26, 48, 13, 31, 54, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 4, 8, 29, 46, 33, 23, 42, 57, 27, 25, 6, 44, 11, 30, 37, 14, 18, 3, 52, 43, 32, 38, 53, 20, 36, 5, 7, 47, 12, 56, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 41]
[59, 57, 48, 22, 4, 5, 16, 11, 2, 51, 21, 26, 17, 9, 37, 49, 34, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 6, 43, 42, 38, 32, 20, 8, 33, 27, 15, 12, 14, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[2, 37, 28, 13, 31, 5, 33, 0, 48, 51, 16, 50, 17, 8, 12, 29, 34, 35, 4, 10, 1, 46, 56, 3, 42, 54, 27, 25, 41, 30, 23, 39, 15, 44, 18, 38, 26, 43, 32, 52, 53, 9, 36, 57, 7, 59, 20, 14, 11, 49, 22, 6, 55, 45, 19, 24, 40, 58, 21, 47]
[2, 26, 28, 15, 1, 29, 44, 0, 38, 9, 16, 35, 27, 33, 12, 49, 34, 22, 13, 5, 25, 47, 56, 3, 19, 50, 57, 14, 41, 23, 31, 30, 53, 54, 20, 39, 6, 43, 42, 52, 32, 8, 36, 46, 10, 59, 17, 48, 11, 18, 45, 4, 55, 7, 51, 24, 40, 58, 21, 37]
[2, 26, 30, 22, 14, 28, 43, 57, 47, 7, 38, 50, 3, 0, 48, 29, 17, 45, 8, 5, 1, 46, 56, 54, 19, 27, 31, 25, 36, 23, 16, 33, 53, 44, 20, 39, 9, 6, 42, 15, 32, 49, 40, 12, 10, 59, 37, 55, 11, 18, 34, 4, 41, 35, 51, 24, 13, 58, 21, 52]
[23, 29, 48, 22, 26, 5, 44, 39, 47, 9, 16, 35, 24, 57, 21, 49, 34, 28, 52, 8, 1, 46, 33, 3, 19, 50, 13, 25, 41, 56, 37, 30, 53, 14, 18, 10, 6, 43, 42, 38, 32, 20, 36, 12, 27, 59, 17, 2, 11, 15, 45, 4, 55, 7, 54, 0, 40, 58, 51, 31]
[59, 57, 50, 22, 4, 5, 44, 11, 15, 51, 16, 26, 17, 9, 2, 49, 34, 28, 52, 35, 29, 53, 30, 38, 19, 13, 46, 25, 36, 23, 31, 43, 7, 14, 18, 1, 56, 6, 42, 21, 32, 20, 40, 33, 27, 47, 12, 48, 3, 55, 45, 10, 41, 8, 54, 0, 39, 58, 24, 37]
[2, 49, 28, 15, 1, 29, 44, 11, 38, 27, 16, 26, 3, 25, 12, 35, 34, 22, 13, 10, 5, 47, 56, 33, 19, 50, 57, 14, 36, 23, 31, 17, 7, 18, 9, 41, 4, 30, 42, 52, 32, 6, 8, 46, 40, 59, 20, 48, 53, 54, 45, 0, 55, 43, 51, 24, 39, 58, 21, 37]
[54, 26, 8, 46, 36, 29, 4, 0, 47, 40, 16, 57, 51, 48, 12, 38, 34, 22, 5, 59, 2, 58, 30, 33, 20, 19, 41, 25, 31, 35, 13, 42, 53, 44, 43, 3, 52, 18, 50, 15, 32, 6, 27, 37, 7, 23, 17, 14, 11, 49, 24, 10, 55, 45, 9, 56, 39, 1, 21, 28]
[59, 57, 50, 22, 36, 5, 44, 11, 15, 51, 16, 26, 17, 9, 2, 49, 34, 28, 52, 8, 29, 53, 30, 38, 19, 13, 46, 25, 27, 23, 31, 43, 7, 14, 18, 1, 56, 6, 42, 21, 32, 20, 40, 33, 10, 47, 12, 48, 3, 55, 45, 4, 41, 35, 54, 0, 39, 58, 24, 37]
[54, 26, 8, 46, 36, 29, 4, 0, 47, 40, 16, 57, 51, 48, 12, 38, 34, 22, 5, 23, 2, 58, 30, 33, 20, 19, 41, 25, 31, 35, 13, 42, 53, 52, 43, 3, 44, 18, 50, 15, 32, 6, 27, 37, 7, 59, 17, 14, 11, 49, 24, 10, 55, 45, 9, 56, 39, 1, 21, 28]
[2, 49, 28, 15, 1, 29, 44, 11, 38, 27, 16, 26, 3, 25, 12, 35, 34, 22, 13, 10, 5, 47, 56, 33, 19, 50, 57, 14, 36, 23, 31, 17, 7, 18, 9, 41, 4, 30, 42, 52, 32, 6, 8, 46, 40, 59, 20, 48, 53, 54, 45, 0, 55, 43, 51, 24, 39, 58, 21, 37]
Generacion: 13
[19, 29, 8, 22, 21, 52, 57, 11, 47, 36, 16, 26, 51, 33, 48, 0, 34, 35, 4, 5, 25, 59, 46, 38, 20, 50, 31, 12, 41, 56, 3, 13, 44, 54, 24, 10, 30, 6, 2, 15, 53, 9, 37, 32, 27, 42, 17, 14, 1, 49, 45, 28, 55, 40, 23, 18, 39, 58, 43, 7]
[2, 37, 48, 13, 36, 5, 33, 0, 35, 51, 16, 50, 17, 34, 12, 29, 8, 25, 4, 10, 1, 46, 56, 3, 42, 57, 27, 14, 41, 30, 23, 39, 15, 44, 18, 38, 31, 43, 32, 52, 53, 9, 59, 54, 7, 58, 20, 26, 11, 49, 22, 6, 55, 45, 19, 24, 40, 28, 21, 47]
[2, 37, 28, 13, 31, 5, 33, 0, 48, 51, 16, 50, 17, 8, 12, 29, 34, 35, 4, 10, 1, 46, 56, 3, 42, 54, 27, 25, 41, 30, 23, 39, 15, 44, 18, 38, 26, 43, 32, 52, 53, 9, 36, 57, 7, 59, 20, 14, 11, 49, 22, 6, 55, 45, 19, 24, 40, 58, 21, 47]
[59, 26, 48, 13, 31, 54, 16, 39, 15, 51, 21, 50, 17, 9, 2, 49, 34, 28, 4, 8, 29, 46, 33, 23, 42, 57, 27, 25, 6, 44, 11, 30, 37, 14, 18, 3, 52, 43, 32, 38, 53, 20, 36, 5, 7, 47, 12, 56, 1, 55, 45, 10, 22, 35, 19, 0, 40, 58, 24, 41]
[2, 47, 23, 7, 49, 34, 42, 11, 48, 51, 16, 57, 12, 9, 36, 38, 52, 21, 5, 40, 24, 46, 30, 33, 35, 19, 41, 25, 27, 56, 39, 45, 15, 54, 43, 3, 26, 44, 50, 1, 32, 6, 37, 22, 10, 59, 31, 14, 53, 8, 0, 4, 55, 58, 20, 17, 13, 18, 29, 28]
[59, 57, 26, 22, 4, 5, 16, 11, 2, 51, 21, 24, 17, 9, 37, 49, 34, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 6, 43, 42, 38, 32, 20, 8, 33, 27, 15, 12, 14, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 48, 28]
[59, 57, 48, 22, 4, 33, 16, 11, 2, 51, 21, 26, 17, 9, 37, 49, 34, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 6, 43, 42, 38, 32, 20, 8, 5, 27, 15, 12, 14, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[59, 26, 50, 46, 4, 29, 44, 11, 2, 51, 16, 57, 17, 9, 37, 49, 34, 22, 5, 23, 24, 53, 30, 38, 19, 13, 41, 25, 36, 56, 31, 43, 7, 14, 18, 1, 52, 6, 42, 15, 32, 20, 40, 33, 27, 47, 12, 48, 3, 55, 45, 10, 8, 35, 54, 0, 39, 58, 21, 28]
[19, 37, 30, 46, 1, 28, 43, 15, 35, 51, 16, 22, 3, 0, 36, 49, 34, 29, 52, 8, 25, 59, 33, 9, 56, 50, 44, 57, 27, 23, 31, 39, 41, 54, 18, 38, 4, 26, 2, 5, 53, 6, 40, 32, 21, 42, 12, 14, 11, 55, 45, 10, 48, 7, 20, 17, 13, 58, 24, 47]
[59, 57, 50, 22, 36, 5, 44, 11, 15, 51, 16, 26, 17, 9, 2, 49, 34, 28, 52, 8, 29, 37, 30, 38, 19, 13, 46, 25, 27, 23, 31, 43, 7, 14, 18, 1, 56, 6, 42, 21, 32, 20, 40, 33, 10, 47, 12, 48, 3, 55, 45, 4, 41, 35, 54, 0, 39, 58, 24, 53]
[19, 29, 8, 22, 21, 52, 57, 11, 47, 36, 16, 26, 51, 33, 48, 0, 34, 35, 4, 5, 25, 59, 46, 38, 20, 50, 31, 12, 41, 56, 3, 13, 44, 54, 24, 10, 30, 6, 2, 15, 40, 9, 37, 32, 27, 42, 17, 14, 1, 49, 45, 7, 55, 53, 23, 18, 39, 58, 43, 28]
Generacion: 14
[2, 5, 8, 39, 55, 53, 44, 0, 47, 29, 54, 50, 51, 48, 36, 38, 52, 45, 58, 11, 24, 1, 56, 3, 42, 19, 41, 25, 9, 30, 13, 16, 31, 59, 18, 57, 46, 6, 17, 7, 32, 14, 40, 37, 22, 15, 12, 49, 33, 26, 23, 20, 4, 10, 27, 34, 35, 21, 43, 28]
[19, 49, 30, 46, 36, 29, 4, 0, 47, 40, 16, 57, 51, 48, 12, 38, 34, 22, 5, 8, 2, 58, 33, 9, 56, 13, 44, 25, 31, 35, 23, 42, 41, 54, 43, 3, 52, 26, 50, 15, 53, 6, 27, 32, 7, 59, 37, 14, 11, 18, 24, 10, 55, 45, 20, 17, 39, 1, 21, 28]
[2, 57, 28, 22, 37, 29, 44, 0, 38, 9, 16, 26, 27, 33, 12, 49, 34, 50, 52, 35, 25, 47, 23, 3, 19, 13, 46, 14, 36, 56, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 1]
[59, 26, 48, 57, 34, 44, 16, 11, 2, 51, 21, 22, 17, 9, 37, 49, 14, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 5, 18, 1, 4, 43, 42, 38, 32, 20, 8, 33, 27, 15, 12, 6, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[59, 26, 48, 57, 14, 5, 16, 11, 2, 51, 21, 22, 17, 9, 37, 49, 34, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 4, 43, 42, 38, 32, 20, 8, 12, 27, 15, 33, 6, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[59, 44, 48, 57, 12, 5, 43, 11, 15, 7, 38, 50, 17, 36, 2, 49, 34, 28, 4, 8, 29, 58, 9, 54, 19, 22, 41, 25, 31, 23, 16, 30, 53, 14, 18, 39, 52, 6, 42, 21, 32, 20, 40, 46, 27, 47, 33, 56, 3, 26, 45, 10, 55, 35, 51, 0, 13, 1, 24, 37]
[54, 44, 8, 57, 4, 29, 43, 11, 47, 7, 38, 26, 51, 48, 12, 49, 34, 28, 5, 23, 2, 58, 30, 33, 19, 22, 52, 25, 36, 35, 16, 42, 53, 31, 18, 39, 56, 6, 50, 15, 32, 20, 40, 46, 27, 59, 17, 14, 3, 55, 24, 10, 41, 45, 9, 0, 13, 1, 21, 37]
[59, 26, 48, 57, 34, 5, 16, 11, 2, 51, 21, 22, 17, 9, 37, 49, 14, 50, 52, 35, 29, 53, 12, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 4, 43, 42, 38, 32, 20, 8, 33, 27, 15, 23, 6, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
Generacion: 15
[2, 57, 28, 22, 1, 29, 44, 0, 38, 12, 16, 26, 27, 33, 9, 49, 34, 50, 52, 35, 25, 47, 56, 3, 43, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 19, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 37]
[2, 37, 7, 13, 14, 5, 16, 0, 26, 51, 54, 22, 27, 9, 48, 8, 52, 28, 38, 40, 24, 53, 23, 3, 42, 57, 33, 25, 36, 47, 41, 30, 15, 44, 20, 11, 46, 43, 50, 39, 32, 6, 17, 12, 21, 59, 55, 34, 1, 49, 45, 10, 18, 58, 19, 56, 35, 4, 29, 31]
[59, 58, 48, 57, 12, 5, 43, 11, 15, 7, 38, 50, 17, 36, 2, 49, 34, 28, 4, 8, 29, 46, 9, 54, 35, 19, 41, 25, 31, 23, 16, 30, 53, 14, 18, 39, 52, 6, 42, 21, 32, 20, 40, 22, 27, 47, 33, 56, 3, 26, 45, 10, 55, 44, 51, 0, 13, 1, 24, 37]
[59, 22, 48, 57, 14, 29, 16, 11, 2, 51, 21, 26, 17, 9, 37, 49, 34, 50, 52, 35, 5, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 4, 43, 42, 38, 32, 20, 8, 33, 27, 15, 12, 6, 0, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[59, 57, 48, 22, 14, 5, 16, 0, 2, 51, 21, 26, 17, 9, 37, 49, 34, 50, 52, 35, 29, 53, 23, 3, 19, 13, 46, 25, 36, 56, 31, 30, 7, 44, 18, 1, 4, 43, 42, 38, 32, 20, 8, 12, 27, 15, 33, 6, 11, 55, 45, 10, 41, 40, 54, 47, 39, 58, 24, 28]
[2, 57, 28, 22, 1, 29, 24, 0, 38, 9, 16, 26, 27, 33, 12, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 44, 40, 58, 21, 37]
Generacion: 16
[2, 26, 13, 22, 1, 29, 44, 0, 38, 12, 16, 50, 27, 33, 9, 49, 34, 28, 52, 35, 25, 47, 56, 3, 43, 57, 46, 14, 36, 23, 31, 30, 53, 54, 18, 39, 6, 19, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 24, 40, 58, 21, 37]
[59, 26, 50, 34, 16, 53, 44, 11, 15, 51, 54, 22, 17, 9, 2, 29, 49, 28, 38, 14, 5, 1, 30, 3, 20, 52, 27, 25, 36, 56, 13, 4, 31, 35, 18, 7, 46, 58, 42, 21, 32, 12, 8, 37, 45, 47, 43, 6, 33, 48, 23, 10, 55, 40, 19, 0, 39, 57, 24, 41]
[59, 26, 48, 57, 36, 5, 16, 11, 2, 51, 21, 22, 17, 9, 12, 49, 34, 50, 52, 35, 29, 53, 56, 3, 20, 19, 46, 25, 31, 23, 39, 30, 7, 44, 18, 1, 4, 43, 42, 38, 32, 6, 8, 37, 27, 15, 33, 14, 0, 55, 45, 10, 41, 40, 54, 47, 13, 58, 24, 28]
[59, 26, 13, 7, 14, 5, 43, 11, 15, 51, 31, 50, 30, 9, 2, 49, 34, 28, 52, 23, 29, 37, 21, 33, 19, 57, 46, 25, 36, 35, 56, 16, 10, 42, 18, 3, 4, 6, 17, 1, 32, 20, 8, 22, 27, 47, 12, 48, 44, 55, 45, 38, 41, 40, 54, 0, 39, 58, 24, 53]
[59, 47, 48, 22, 14, 29, 16, 11, 2, 51, 21, 57, 17, 9, 37, 49, 34, 50, 4, 35, 5, 53, 56, 38, 19, 13, 46, 25, 36, 23, 31, 30, 7, 44, 18, 1, 26, 43, 42, 52, 32, 20, 8, 33, 27, 15, 12, 6, 3, 55, 45, 10, 41, 40, 54, 0, 39, 58, 24, 28]
[2, 57, 28, 22, 1, 29, 24, 0, 38, 9, 16, 26, 27, 33, 14, 49, 34, 50, 52, 35, 25, 47, 56, 3, 19, 13, 46, 12, 36, 23, 31, 30, 53, 54, 18, 39, 6, 43, 42, 15, 32, 20, 8, 5, 10, 59, 17, 48, 11, 55, 45, 4, 41, 7, 51, 44, 40, 58, 21, 37]
[2, 57, 48, 13, 1, 12, 44, 29, 38, 9, 16, 22, 27, 36, 34, 49, 52, 45, 8, 26, 5, 47, 56, 3, 19, 50, 33, 25, 41, 23, 39, 30, 53, 54, 20, 6, 31, 43, 42, 15, 32, 17, 40, 46, 10, 59, 37, 14, 11, 18, 0, 4, 55, 35, 51, 24, 7, 58, 21, 28]
