Final time of Execution: 0:00:30.238392
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 18, 6, 16, 2, 0, 12, 15, 11, 3, 1, 9, 4, 14, 5, 8, 10, 17, 7, 13]
[18, 16, 2, 19, 11, 1, 12, 3, 4, 9, 13, 10, 14, 7, 5, 0, 8, 17, 6, 15]
[19, 14, 16, 17, 2, 1, 4, 18, 8, 6, 0, 5, 3, 15, 10, 7, 13, 12, 9, 11]
[8, 14, 4, 17, 11, 1, 0, 5, 18, 6, 2, 19, 3, 15, 10, 7, 13, 12, 9, 16]
[3, 4, 8, 14, 6, 1, 16, 17, 12, 0, 5, 19, 18, 11, 7, 13, 9, 2, 10, 15]
[19, 14, 6, 16, 11, 17, 5, 8, 12, 3, 4, 18, 0, 2, 7, 9, 10, 1, 15, 13]
[14, 18, 10, 17, 1, 3, 9, 2, 4, 0, 13, 16, 5, 8, 7, 19, 6, 15, 12, 11]
Generacion: 6
[19, 18, 16, 2, 4, 6, 1, 8, 11, 3, 7, 0, 5, 12, 14, 15, 10, 17, 9, 13]
[6, 15, 3, 9, 8, 16, 13, 14, 17, 18, 12, 10, 5, 1, 19, 11, 4, 0, 7, 2]
[14, 16, 1, 5, 17, 10, 12, 3, 4, 9, 13, 2, 19, 6, 18, 0, 8, 7, 11, 15]
[6, 3, 15, 9, 8, 16, 1, 5, 4, 18, 17, 10, 12, 14, 19, 11, 13, 0, 7, 2]
[18, 16, 6, 19, 2, 1, 12, 3, 11, 9, 13, 10, 4, 14, 5, 0, 8, 17, 7, 15]
[19, 14, 6, 16, 11, 17, 5, 8, 12, 3, 4, 18, 0, 2, 7, 9, 10, 1, 15, 13]
[3, 4, 15, 14, 6, 1, 16, 17, 12, 0, 5, 19, 18, 11, 7, 13, 9, 2, 10, 8]
[14, 3, 6, 16, 9, 17, 5, 8, 11, 1, 4, 18, 0, 2, 7, 19, 10, 12, 15, 13]
[19, 18, 16, 17, 2, 1, 4, 15, 11, 6, 0, 9, 3, 14, 5, 8, 10, 12, 7, 13]
[8, 4, 5, 17, 15, 1, 0, 14, 18, 6, 2, 19, 3, 11, 10, 7, 13, 12, 9, 16]
[14, 3, 4, 17, 8, 1, 0, 5, 18, 6, 2, 19, 16, 15, 10, 7, 13, 12, 9, 11]
[8, 14, 4, 17, 11, 1, 0, 5, 18, 6, 2, 19, 3, 15, 10, 7, 13, 12, 9, 16]
[8, 14, 4, 17, 11, 1, 0, 5, 18, 6, 2, 19, 3, 15, 10, 7, 13, 12, 9, 16]
[14, 3, 6, 16, 9, 17, 5, 8, 11, 1, 4, 18, 0, 2, 7, 19, 10, 12, 15, 13]
Generacion: 7
[17, 9, 5, 14, 2, 3, 10, 4, 11, 0, 6, 8, 18, 15, 7, 19, 13, 12, 1, 16]
[1, 10, 7, 2, 3, 14, 4, 8, 17, 16, 12, 18, 5, 0, 15, 6, 11, 19, 9, 13]
[19, 18, 4, 17, 2, 1, 5, 15, 11, 6, 0, 9, 3, 14, 10, 8, 13, 12, 7, 16]
[14, 3, 6, 16, 9, 17, 5, 8, 11, 1, 4, 18, 0, 2, 7, 19, 10, 12, 15, 13]
[14, 16, 1, 5, 17, 10, 12, 3, 4, 9, 13, 2, 19, 6, 18, 0, 8, 7, 11, 15]
[17, 4, 2, 14, 6, 3, 10, 5, 11, 0, 13, 8, 18, 15, 7, 19, 9, 12, 1, 16]
[19, 3, 4, 16, 2, 9, 18, 17, 11, 6, 1, 5, 0, 14, 7, 15, 10, 12, 8, 13]
[8, 14, 11, 17, 4, 1, 0, 5, 18, 6, 2, 19, 3, 15, 10, 7, 13, 12, 9, 16]
[6, 15, 3, 9, 8, 16, 13, 14, 17, 18, 12, 10, 5, 1, 19, 11, 4, 0, 7, 2]
[14, 3, 6, 16, 9, 17, 5, 8, 11, 1, 4, 18, 0, 2, 7, 19, 10, 12, 15, 13]
[6, 15, 3, 9, 8, 16, 13, 14, 17, 18, 12, 10, 5, 1, 19, 11, 4, 0, 7, 2]
Generacion: 8
[19, 10, 7, 2, 3, 14, 4, 8, 17, 16, 1, 18, 5, 0, 15, 6, 11, 12, 9, 13]
[17, 18, 6, 7, 2, 1, 5, 9, 3, 12, 4, 16, 0, 8, 14, 19, 10, 15, 11, 13]
[14, 3, 6, 16, 2, 17, 5, 8, 11, 1, 19, 18, 0, 15, 7, 4, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 1, 5, 15, 11, 18, 4, 9, 0, 14, 10, 8, 13, 12, 7, 16]
[14, 3, 7, 17, 8, 2, 4, 15, 1, 16, 12, 10, 5, 0, 18, 6, 11, 19, 9, 13]
[19, 3, 4, 16, 2, 9, 5, 17, 11, 6, 1, 18, 0, 14, 7, 15, 10, 12, 8, 13]
[14, 10, 8, 9, 13, 1, 5, 3, 4, 16, 2, 0, 19, 6, 18, 7, 17, 12, 11, 15]
[14, 3, 6, 9, 8, 16, 5, 15, 11, 1, 17, 2, 0, 18, 19, 4, 10, 12, 7, 13]
[19, 18, 13, 17, 2, 6, 7, 9, 11, 4, 0, 5, 3, 12, 14, 15, 10, 1, 8, 16]
[9, 3, 5, 16, 11, 13, 19, 8, 12, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 2]
[17, 3, 4, 9, 2, 16, 18, 5, 11, 6, 1, 8, 0, 14, 19, 15, 10, 12, 7, 13]
[19, 18, 16, 17, 4, 6, 1, 8, 11, 3, 2, 0, 5, 15, 14, 7, 10, 12, 9, 13]
Generacion: 9
[17, 18, 6, 7, 2, 15, 5, 9, 3, 1, 4, 16, 0, 8, 14, 19, 10, 12, 11, 13]
[14, 3, 6, 5, 2, 16, 12, 8, 11, 1, 17, 18, 19, 15, 7, 4, 10, 0, 9, 13]
[19, 3, 11, 16, 2, 9, 5, 17, 4, 6, 1, 18, 0, 14, 7, 15, 10, 12, 8, 13]
[19, 3, 6, 17, 2, 1, 5, 15, 11, 18, 4, 9, 0, 14, 10, 8, 13, 12, 7, 16]
[9, 3, 5, 16, 11, 13, 19, 8, 12, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 2]
[9, 3, 5, 16, 11, 13, 19, 8, 12, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 2]
[9, 3, 5, 16, 11, 13, 19, 8, 12, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 2]
[9, 3, 5, 16, 11, 13, 19, 8, 12, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 2]
Generacion: 10
[9, 3, 5, 19, 2, 13, 12, 8, 11, 4, 6, 10, 0, 14, 7, 18, 17, 1, 15, 16]
[14, 3, 6, 19, 17, 16, 5, 8, 11, 1, 13, 0, 18, 15, 7, 4, 10, 12, 9, 2]
[8, 4, 16, 3, 2, 14, 7, 5, 18, 6, 17, 19, 0, 1, 10, 15, 13, 12, 9, 11]
[17, 3, 4, 9, 2, 16, 18, 5, 11, 6, 1, 8, 0, 14, 19, 7, 10, 12, 15, 13]
[18, 14, 16, 9, 0, 7, 1, 4, 11, 12, 17, 10, 5, 15, 8, 19, 3, 6, 2, 13]
[14, 3, 6, 9, 17, 16, 5, 8, 15, 1, 0, 2, 19, 11, 18, 4, 10, 12, 7, 13]
[9, 3, 16, 17, 2, 6, 19, 8, 11, 5, 4, 18, 0, 12, 14, 7, 10, 1, 15, 13]
[9, 3, 16, 17, 2, 6, 19, 8, 11, 5, 4, 18, 0, 12, 14, 7, 10, 1, 15, 13]
Generacion: 11
[9, 3, 16, 17, 11, 1, 19, 8, 2, 4, 6, 10, 0, 12, 7, 18, 14, 5, 15, 13]
[18, 14, 16, 17, 4, 1, 6, 8, 11, 3, 2, 0, 5, 15, 19, 7, 10, 12, 9, 13]
[14, 3, 6, 17, 2, 1, 5, 8, 9, 11, 13, 19, 0, 15, 7, 4, 10, 12, 18, 16]
[14, 3, 6, 9, 17, 16, 5, 8, 15, 1, 0, 2, 19, 11, 18, 4, 10, 12, 7, 13]
[0, 18, 4, 17, 2, 9, 5, 15, 11, 6, 1, 19, 3, 14, 10, 7, 13, 12, 8, 16]
[17, 3, 4, 9, 2, 16, 18, 5, 11, 6, 1, 8, 0, 14, 19, 7, 10, 12, 15, 13]
[14, 3, 6, 5, 2, 16, 12, 8, 11, 1, 17, 18, 19, 15, 7, 4, 10, 0, 9, 13]
[19, 3, 4, 16, 2, 9, 5, 8, 1, 6, 17, 15, 0, 14, 7, 18, 10, 12, 11, 13]
[19, 14, 16, 17, 11, 6, 4, 8, 2, 1, 0, 18, 3, 12, 7, 15, 10, 5, 9, 13]
[14, 3, 6, 9, 17, 16, 5, 8, 15, 1, 0, 2, 19, 11, 18, 4, 10, 12, 7, 13]
Generacion: 12
[8, 18, 13, 17, 2, 9, 5, 4, 1, 0, 6, 19, 3, 14, 7, 15, 10, 12, 11, 16]
[18, 14, 6, 16, 4, 17, 7, 8, 11, 3, 2, 0, 5, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 6, 16, 2, 9, 5, 8, 1, 10, 4, 15, 0, 14, 7, 18, 17, 12, 11, 13]
[19, 14, 4, 17, 2, 9, 0, 5, 11, 6, 1, 18, 3, 15, 10, 7, 13, 12, 8, 16]
[8, 3, 6, 9, 17, 16, 5, 15, 11, 1, 0, 2, 19, 14, 18, 4, 10, 12, 7, 13]
[19, 18, 6, 17, 4, 16, 7, 8, 11, 3, 0, 2, 5, 1, 14, 15, 10, 12, 9, 13]
[19, 3, 16, 2, 11, 6, 4, 8, 17, 1, 0, 18, 5, 14, 15, 7, 10, 12, 9, 13]
Generacion: 13
[19, 3, 4, 17, 2, 16, 5, 8, 1, 10, 6, 15, 0, 14, 7, 18, 11, 12, 9, 13]
[19, 3, 6, 16, 2, 18, 1, 8, 11, 17, 4, 0, 5, 15, 14, 7, 10, 12, 9, 13]
[4, 3, 6, 9, 17, 16, 5, 8, 11, 1, 0, 2, 19, 14, 18, 15, 10, 12, 7, 13]
[14, 18, 6, 4, 2, 1, 5, 8, 11, 0, 13, 19, 3, 15, 10, 7, 17, 12, 9, 16]
[19, 3, 16, 2, 11, 6, 5, 8, 17, 1, 4, 18, 0, 14, 15, 7, 10, 12, 9, 13]
[19, 3, 6, 2, 11, 1, 4, 8, 17, 0, 13, 18, 5, 14, 15, 7, 10, 12, 9, 16]
[3, 14, 16, 9, 11, 1, 5, 19, 17, 6, 4, 2, 0, 12, 8, 18, 10, 15, 7, 13]
Generacion: 14
[19, 3, 16, 2, 11, 6, 4, 8, 17, 1, 0, 18, 5, 15, 14, 7, 10, 12, 9, 13]
[8, 18, 16, 17, 2, 9, 5, 4, 1, 0, 6, 19, 3, 14, 7, 15, 10, 12, 11, 13]
[19, 3, 5, 17, 11, 13, 12, 8, 2, 4, 6, 18, 0, 14, 7, 15, 10, 1, 9, 16]
[14, 18, 6, 4, 2, 1, 5, 8, 11, 0, 13, 19, 3, 15, 10, 7, 17, 12, 9, 16]
[3, 14, 16, 9, 11, 1, 5, 19, 17, 6, 4, 2, 0, 12, 8, 18, 10, 15, 7, 13]
[18, 14, 6, 16, 4, 17, 7, 8, 11, 3, 2, 0, 5, 1, 19, 15, 10, 12, 9, 13]
[14, 3, 6, 9, 17, 4, 18, 15, 11, 5, 16, 2, 0, 12, 19, 7, 10, 1, 8, 13]
[19, 3, 6, 2, 11, 1, 4, 8, 17, 0, 13, 18, 5, 14, 15, 7, 10, 12, 9, 16]
[4, 3, 6, 7, 17, 16, 5, 8, 11, 1, 0, 2, 19, 14, 18, 15, 10, 12, 9, 13]
[19, 18, 6, 16, 4, 17, 1, 8, 11, 3, 2, 0, 5, 14, 15, 7, 10, 12, 9, 13]
[18, 14, 6, 16, 4, 17, 7, 8, 11, 3, 2, 0, 5, 1, 19, 15, 10, 12, 9, 13]
[4, 3, 6, 9, 17, 16, 5, 8, 11, 1, 0, 2, 19, 14, 18, 15, 10, 12, 7, 13]
[18, 14, 16, 7, 11, 6, 4, 8, 17, 3, 2, 0, 5, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 6, 2, 11, 1, 4, 8, 17, 0, 13, 18, 5, 14, 15, 7, 10, 12, 9, 16]
[18, 14, 6, 16, 4, 17, 7, 8, 11, 3, 2, 0, 5, 1, 19, 15, 10, 12, 9, 13]
Generacion: 15
[19, 4, 16, 17, 2, 1, 5, 8, 11, 10, 6, 15, 0, 14, 7, 18, 3, 12, 9, 13]
[18, 14, 6, 16, 4, 17, 12, 8, 11, 3, 2, 0, 5, 1, 19, 15, 10, 7, 9, 13]
[14, 3, 6, 16, 8, 2, 19, 15, 11, 17, 5, 1, 0, 4, 18, 7, 10, 12, 9, 13]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 1, 4, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[19, 3, 5, 17, 11, 13, 12, 8, 2, 4, 6, 18, 0, 14, 7, 15, 10, 1, 9, 16]
Generacion: 16
[19, 3, 16, 17, 2, 12, 5, 15, 11, 6, 4, 18, 0, 14, 7, 8, 10, 1, 9, 13]
[4, 14, 6, 2, 17, 0, 7, 8, 11, 3, 16, 18, 5, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 5, 17, 11, 13, 12, 8, 2, 4, 6, 18, 0, 14, 7, 15, 10, 1, 9, 16]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 1, 4, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[14, 3, 6, 16, 4, 2, 19, 8, 11, 17, 5, 1, 0, 15, 18, 7, 10, 12, 9, 13]
[14, 3, 6, 16, 8, 2, 19, 15, 11, 17, 5, 1, 0, 4, 18, 7, 10, 12, 9, 13]
Generacion: 17
[19, 3, 16, 17, 2, 12, 5, 15, 11, 6, 4, 18, 0, 14, 7, 8, 10, 1, 9, 13]
[14, 3, 6, 2, 17, 16, 5, 8, 11, 1, 4, 18, 0, 15, 19, 7, 10, 12, 9, 13]
[19, 3, 16, 2, 11, 6, 1, 8, 17, 18, 4, 0, 5, 14, 15, 7, 10, 12, 9, 13]
[18, 3, 16, 7, 11, 6, 5, 8, 17, 1, 4, 2, 0, 14, 19, 15, 10, 12, 9, 13]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[19, 3, 5, 17, 11, 13, 12, 8, 2, 4, 1, 18, 0, 14, 7, 15, 10, 6, 9, 16]
[14, 3, 6, 16, 4, 2, 19, 8, 11, 17, 5, 1, 0, 15, 18, 7, 10, 12, 9, 13]
[14, 3, 6, 16, 8, 2, 19, 15, 11, 10, 5, 1, 0, 4, 18, 7, 17, 12, 9, 13]
[19, 3, 15, 17, 11, 13, 12, 8, 2, 4, 6, 18, 0, 14, 7, 5, 10, 1, 9, 16]
Generacion: 18
[19, 3, 5, 17, 11, 13, 12, 15, 2, 4, 6, 18, 0, 14, 7, 8, 10, 1, 9, 16]
[14, 3, 6, 16, 4, 2, 18, 8, 11, 17, 5, 1, 0, 15, 19, 7, 10, 12, 9, 13]
[19, 14, 5, 17, 11, 13, 4, 8, 2, 3, 6, 18, 0, 1, 7, 15, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[19, 3, 16, 7, 11, 1, 5, 8, 17, 6, 4, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
Generacion: 19
[18, 3, 16, 2, 11, 1, 12, 8, 17, 6, 14, 0, 5, 4, 19, 7, 10, 15, 9, 13]
[19, 3, 5, 18, 4, 13, 12, 17, 11, 0, 6, 2, 14, 15, 7, 8, 10, 1, 9, 16]
[19, 3, 16, 7, 11, 6, 5, 8, 17, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[4, 10, 6, 16, 8, 2, 19, 15, 11, 7, 5, 1, 0, 14, 18, 3, 17, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 8, 11, 0, 13, 1, 5, 15, 19, 7, 10, 12, 9, 16]
[19, 14, 5, 17, 11, 13, 4, 8, 2, 3, 6, 15, 0, 1, 7, 18, 10, 12, 9, 16]
[14, 3, 6, 16, 8, 2, 4, 15, 11, 17, 5, 1, 0, 12, 18, 7, 10, 19, 9, 13]
[19, 14, 5, 17, 11, 13, 4, 8, 2, 3, 6, 15, 0, 1, 7, 18, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
Generacion: 20
[18, 3, 16, 2, 11, 1, 12, 8, 17, 6, 14, 0, 5, 4, 19, 7, 10, 15, 9, 13]
[19, 3, 5, 18, 4, 13, 12, 17, 11, 0, 6, 2, 14, 15, 7, 8, 10, 1, 9, 16]
[19, 3, 16, 7, 11, 6, 5, 8, 17, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 8, 11, 0, 13, 1, 5, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 16, 18, 11, 1, 5, 8, 17, 6, 4, 2, 0, 14, 9, 7, 10, 12, 15, 13]
[19, 14, 4, 17, 11, 13, 5, 8, 2, 3, 6, 15, 0, 1, 18, 7, 10, 12, 9, 16]
[9, 3, 6, 16, 15, 2, 5, 8, 11, 10, 4, 1, 0, 14, 18, 7, 17, 12, 19, 13]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[19, 14, 5, 17, 11, 13, 4, 8, 2, 3, 6, 18, 0, 1, 7, 15, 10, 12, 9, 16]
[14, 3, 6, 2, 4, 17, 18, 8, 11, 0, 13, 1, 5, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[19, 3, 6, 7, 17, 16, 5, 8, 11, 4, 1, 2, 0, 14, 18, 15, 10, 12, 9, 13]
[14, 3, 6, 2, 4, 17, 18, 8, 11, 0, 13, 1, 5, 15, 19, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
Generacion: 21
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 1, 2, 5, 14, 7, 4, 10, 12, 9, 13]
[18, 3, 16, 2, 11, 1, 12, 8, 17, 6, 14, 0, 5, 4, 19, 7, 10, 15, 9, 13]
[18, 14, 6, 7, 17, 16, 15, 8, 11, 3, 0, 2, 5, 1, 19, 4, 10, 12, 9, 13]
[19, 3, 6, 7, 17, 16, 15, 8, 11, 0, 1, 2, 5, 14, 18, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 19, 15, 10, 12, 9, 13]
[9, 3, 6, 17, 15, 2, 5, 8, 11, 4, 13, 1, 0, 14, 18, 7, 10, 12, 19, 16]
[9, 3, 6, 16, 15, 2, 5, 8, 11, 17, 4, 1, 0, 14, 18, 7, 10, 12, 19, 13]
[19, 14, 6, 7, 4, 17, 5, 8, 11, 3, 16, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
Generacion: 22
[4, 3, 6, 17, 8, 2, 19, 15, 11, 5, 13, 1, 0, 14, 7, 18, 10, 12, 9, 16]
[18, 3, 16, 2, 11, 1, 12, 8, 17, 6, 14, 0, 5, 4, 19, 7, 10, 15, 9, 13]
[9, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 19, 16]
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 1, 2, 5, 14, 7, 4, 10, 12, 9, 13]
[18, 14, 6, 7, 17, 16, 15, 8, 11, 3, 0, 2, 5, 1, 19, 4, 10, 12, 9, 13]
[19, 3, 6, 16, 15, 2, 5, 8, 11, 17, 4, 1, 0, 14, 18, 7, 10, 12, 9, 13]
[19, 14, 6, 7, 17, 16, 5, 8, 11, 3, 4, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[14, 3, 6, 17, 4, 1, 18, 19, 11, 0, 13, 2, 5, 15, 8, 7, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 15, 8, 17, 3, 0, 2, 5, 1, 19, 4, 10, 12, 9, 13]
[19, 14, 6, 7, 4, 17, 5, 8, 11, 3, 16, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 6, 7, 4, 17, 5, 8, 11, 3, 16, 2, 0, 1, 18, 15, 10, 12, 9, 13]
[19, 14, 6, 7, 4, 17, 5, 8, 11, 3, 16, 2, 0, 1, 18, 15, 10, 12, 9, 13]
Generacion: 23
[18, 3, 16, 2, 11, 1, 12, 8, 17, 10, 14, 0, 5, 4, 19, 7, 6, 15, 9, 13]
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 1, 2, 5, 14, 7, 4, 10, 12, 9, 13]
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 1, 2, 5, 14, 7, 4, 10, 12, 9, 13]
[18, 14, 16, 7, 11, 6, 15, 8, 17, 3, 0, 2, 5, 1, 19, 4, 10, 12, 9, 13]
[9, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 19, 16]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 7, 18, 10, 12, 9, 16]
[18, 14, 16, 7, 11, 6, 15, 19, 17, 3, 0, 2, 5, 1, 8, 4, 10, 12, 9, 13]
[14, 3, 16, 8, 11, 6, 18, 15, 17, 0, 13, 2, 5, 12, 19, 7, 10, 1, 9, 4]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
Generacion: 24
[18, 14, 6, 2, 17, 16, 5, 8, 11, 3, 4, 15, 0, 1, 19, 7, 10, 12, 9, 13]
[19, 3, 16, 18, 11, 6, 15, 8, 17, 0, 1, 2, 5, 14, 7, 4, 10, 12, 9, 13]
[14, 3, 6, 5, 4, 1, 18, 19, 11, 17, 16, 2, 0, 15, 8, 7, 10, 12, 9, 13]
[18, 3, 16, 2, 11, 1, 15, 8, 17, 6, 14, 0, 5, 4, 19, 7, 10, 12, 9, 13]
[9, 3, 6, 7, 15, 1, 5, 8, 11, 17, 13, 2, 0, 14, 18, 4, 10, 12, 19, 16]
[9, 14, 16, 7, 11, 6, 5, 8, 17, 3, 4, 2, 0, 1, 18, 15, 10, 12, 19, 13]
[9, 3, 6, 16, 15, 1, 5, 8, 11, 17, 4, 2, 0, 14, 7, 18, 10, 12, 19, 13]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
[19, 14, 6, 17, 4, 1, 5, 8, 11, 3, 13, 2, 0, 15, 18, 7, 10, 12, 9, 16]
