Final time of Execution: 0:00:16.575263
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 9, 4, 14, 12, 19, 0, 5, 2, 6, 17, 18, 3, 15, 10, 7, 13, 1, 11, 16]
[14, 18, 15, 2, 7, 10, 9, 4, 16, 17, 5, 6, 12, 0, 8, 11, 3, 1, 19, 13]
[14, 17, 13, 16, 2, 19, 12, 18, 11, 9, 15, 5, 1, 7, 3, 4, 0, 8, 10, 6]
[11, 18, 15, 19, 7, 10, 5, 4, 16, 17, 9, 6, 12, 0, 8, 14, 3, 1, 2, 13]
[5, 18, 15, 19, 7, 10, 9, 4, 11, 17, 14, 6, 12, 0, 8, 16, 3, 1, 2, 13]
[9, 14, 15, 19, 7, 10, 5, 4, 16, 17, 2, 6, 12, 0, 8, 11, 3, 1, 18, 13]
[9, 18, 0, 19, 15, 10, 5, 4, 16, 17, 14, 6, 12, 7, 8, 11, 3, 1, 2, 13]
[17, 6, 15, 19, 14, 3, 16, 4, 9, 5, 2, 12, 18, 11, 7, 13, 0, 1, 10, 8]
Generacion: 6
[14, 17, 5, 15, 2, 19, 6, 18, 12, 9, 7, 11, 1, 4, 3, 13, 0, 8, 10, 16]
[8, 7, 4, 14, 12, 17, 9, 5, 2, 0, 13, 18, 3, 15, 10, 19, 6, 1, 11, 16]
[14, 18, 5, 2, 7, 10, 9, 4, 16, 17, 15, 6, 12, 0, 8, 11, 3, 1, 19, 13]
[3, 7, 12, 8, 13, 4, 2, 15, 9, 14, 0, 10, 18, 16, 19, 17, 5, 6, 1, 11]
[7, 3, 9, 1, 13, 10, 5, 0, 15, 18, 14, 2, 12, 16, 19, 17, 4, 6, 8, 11]
[17, 18, 15, 19, 14, 3, 16, 4, 9, 5, 2, 6, 12, 7, 8, 11, 0, 1, 10, 13]
[17, 18, 12, 14, 2, 19, 6, 4, 9, 5, 15, 11, 7, 1, 3, 13, 0, 8, 10, 16]
[14, 7, 6, 18, 2, 15, 9, 12, 11, 0, 4, 16, 5, 1, 8, 19, 10, 3, 17, 13]
Generacion: 7
[14, 3, 5, 15, 2, 9, 0, 18, 12, 6, 17, 16, 1, 4, 19, 7, 13, 8, 10, 11]
[8, 7, 4, 14, 12, 17, 9, 5, 2, 0, 13, 6, 3, 15, 10, 19, 18, 1, 11, 16]
[3, 7, 12, 8, 13, 4, 2, 15, 9, 14, 0, 10, 18, 16, 19, 17, 5, 6, 1, 11]
[14, 7, 6, 18, 2, 15, 9, 12, 11, 0, 4, 16, 5, 17, 8, 19, 10, 3, 1, 13]
[14, 17, 13, 10, 2, 19, 1, 18, 11, 16, 15, 5, 12, 7, 8, 4, 0, 3, 9, 6]
[17, 18, 12, 14, 15, 19, 6, 4, 9, 7, 2, 11, 5, 1, 3, 13, 0, 8, 10, 16]
[14, 18, 5, 2, 7, 10, 9, 4, 11, 17, 6, 16, 12, 0, 8, 15, 3, 1, 19, 13]
[14, 10, 6, 18, 2, 15, 9, 12, 11, 0, 4, 16, 5, 1, 8, 19, 7, 3, 17, 13]
[14, 18, 5, 19, 7, 10, 9, 4, 16, 17, 15, 6, 12, 0, 8, 11, 3, 1, 2, 13]
[14, 1, 5, 15, 2, 12, 0, 18, 19, 6, 17, 16, 9, 4, 3, 7, 13, 8, 10, 11]
Generacion: 8
[8, 18, 12, 14, 2, 17, 6, 4, 11, 7, 15, 5, 3, 9, 10, 19, 0, 1, 13, 16]
[14, 17, 5, 15, 2, 19, 6, 18, 12, 9, 7, 11, 1, 4, 3, 13, 0, 8, 10, 16]
[14, 17, 5, 15, 2, 19, 6, 18, 12, 9, 7, 11, 1, 4, 3, 13, 0, 8, 10, 16]
[3, 7, 9, 8, 13, 4, 2, 15, 12, 14, 0, 18, 5, 16, 19, 17, 10, 6, 1, 11]
[14, 3, 13, 15, 2, 9, 1, 18, 11, 16, 17, 5, 12, 4, 19, 7, 0, 8, 10, 6]
[14, 7, 15, 18, 0, 1, 9, 4, 12, 19, 2, 10, 5, 16, 8, 17, 3, 6, 11, 13]
[17, 18, 12, 14, 8, 19, 6, 4, 9, 7, 2, 11, 5, 1, 3, 13, 0, 15, 10, 16]
[14, 18, 5, 2, 17, 10, 9, 4, 16, 7, 15, 6, 12, 0, 8, 11, 3, 1, 19, 13]
[10, 18, 2, 19, 15, 14, 5, 4, 16, 17, 12, 6, 0, 7, 8, 9, 3, 1, 11, 13]
[3, 17, 13, 18, 2, 19, 1, 12, 10, 0, 15, 16, 5, 7, 14, 4, 6, 8, 9, 11]
[10, 18, 6, 7, 2, 14, 9, 4, 11, 5, 0, 16, 12, 15, 8, 19, 3, 17, 1, 13]
[14, 10, 6, 19, 2, 15, 9, 12, 11, 0, 4, 16, 5, 1, 8, 18, 7, 3, 17, 13]
[14, 1, 5, 15, 2, 12, 0, 18, 19, 6, 17, 16, 9, 4, 3, 7, 13, 8, 10, 11]
[8, 7, 5, 14, 12, 17, 9, 4, 2, 0, 13, 18, 3, 15, 10, 19, 6, 1, 11, 16]
[14, 18, 5, 15, 3, 10, 9, 4, 16, 17, 2, 6, 12, 0, 8, 11, 7, 1, 19, 13]
[14, 1, 5, 15, 2, 12, 0, 18, 19, 6, 17, 16, 9, 4, 3, 7, 13, 8, 10, 11]
[14, 17, 5, 15, 2, 19, 6, 18, 12, 9, 7, 11, 1, 4, 3, 13, 0, 8, 10, 16]
Generacion: 9
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[14, 17, 5, 15, 2, 19, 6, 18, 12, 9, 0, 11, 1, 4, 3, 13, 7, 8, 10, 16]
[10, 7, 15, 19, 13, 4, 8, 18, 11, 14, 2, 6, 12, 0, 5, 17, 3, 1, 9, 16]
[14, 17, 13, 18, 2, 19, 1, 12, 11, 8, 15, 16, 5, 7, 3, 4, 0, 9, 10, 6]
[14, 3, 13, 15, 2, 9, 1, 18, 11, 16, 17, 5, 12, 4, 19, 7, 0, 8, 10, 6]
[14, 10, 6, 2, 7, 15, 9, 12, 11, 17, 4, 16, 5, 0, 8, 18, 3, 1, 19, 13]
[14, 17, 13, 18, 2, 19, 1, 12, 11, 9, 15, 6, 5, 7, 3, 4, 0, 8, 10, 16]
[14, 18, 6, 19, 2, 15, 9, 3, 11, 0, 4, 16, 5, 1, 8, 17, 7, 12, 10, 13]
Generacion: 10
[14, 18, 13, 2, 17, 10, 1, 12, 11, 7, 15, 16, 5, 0, 8, 4, 3, 9, 19, 6]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 10, 5, 7, 8, 9, 3, 6, 1, 13]
[10, 7, 15, 19, 13, 4, 8, 18, 11, 14, 2, 6, 12, 0, 5, 17, 3, 1, 9, 16]
[14, 7, 13, 18, 2, 19, 1, 12, 11, 17, 15, 16, 5, 0, 8, 4, 3, 9, 10, 6]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[14, 1, 5, 15, 2, 12, 0, 18, 19, 6, 17, 16, 9, 4, 3, 7, 13, 8, 10, 11]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[14, 3, 13, 15, 2, 9, 1, 18, 11, 16, 17, 5, 12, 7, 19, 4, 0, 8, 10, 6]
Generacion: 11
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 1, 6, 5, 7, 8, 9, 10, 3, 4, 13]
[14, 3, 13, 15, 2, 12, 1, 18, 11, 16, 17, 5, 9, 7, 19, 4, 0, 8, 10, 6]
[14, 7, 13, 18, 2, 19, 1, 12, 11, 17, 15, 16, 5, 10, 8, 4, 3, 9, 0, 6]
[14, 18, 15, 19, 13, 10, 5, 4, 11, 7, 2, 6, 12, 0, 8, 17, 3, 1, 9, 16]
[3, 18, 6, 19, 0, 15, 9, 12, 11, 14, 4, 16, 5, 7, 8, 17, 10, 1, 2, 13]
Generacion: 12
[14, 18, 15, 19, 16, 17, 9, 12, 11, 0, 2, 6, 5, 7, 8, 4, 3, 1, 10, 13]
[14, 3, 6, 15, 2, 9, 5, 18, 11, 0, 1, 4, 12, 16, 19, 7, 10, 8, 17, 13]
[14, 3, 13, 15, 2, 12, 1, 18, 11, 16, 17, 5, 9, 7, 19, 4, 0, 8, 10, 6]
[14, 18, 15, 19, 13, 10, 2, 12, 11, 0, 4, 6, 5, 7, 8, 17, 3, 1, 9, 16]
[14, 3, 6, 15, 2, 12, 1, 18, 11, 5, 17, 16, 9, 7, 19, 4, 0, 8, 10, 13]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[14, 17, 13, 18, 2, 19, 1, 3, 6, 0, 15, 16, 5, 7, 8, 4, 10, 12, 9, 11]
[10, 14, 6, 18, 15, 2, 9, 5, 11, 17, 12, 16, 0, 7, 8, 4, 3, 1, 19, 13]
[3, 18, 6, 19, 0, 15, 9, 4, 11, 14, 12, 16, 5, 7, 8, 17, 10, 1, 2, 13]
[14, 7, 13, 18, 2, 19, 1, 12, 11, 17, 15, 16, 5, 10, 8, 4, 3, 9, 0, 6]
[10, 18, 15, 19, 13, 14, 5, 4, 11, 7, 2, 6, 12, 0, 8, 17, 3, 1, 9, 16]
[14, 7, 6, 18, 2, 19, 1, 12, 11, 17, 15, 16, 5, 10, 8, 4, 3, 9, 0, 13]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
Generacion: 13
[14, 3, 6, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 4, 5, 7, 10, 8, 0, 13]
[14, 18, 15, 19, 16, 17, 9, 12, 11, 0, 2, 6, 5, 7, 8, 4, 3, 1, 10, 13]
[14, 10, 13, 18, 2, 19, 1, 15, 6, 0, 17, 16, 5, 7, 8, 4, 3, 12, 9, 11]
[14, 3, 6, 19, 15, 2, 9, 18, 11, 17, 12, 16, 0, 4, 5, 7, 10, 8, 1, 13]
[3, 18, 15, 19, 13, 10, 5, 4, 11, 14, 2, 6, 12, 0, 8, 17, 7, 1, 9, 16]
[10, 7, 5, 19, 2, 4, 15, 18, 11, 17, 16, 6, 12, 0, 8, 14, 3, 1, 9, 13]
[14, 18, 15, 19, 16, 17, 5, 4, 11, 7, 2, 6, 12, 0, 8, 9, 3, 1, 10, 13]
[10, 7, 5, 19, 2, 4, 15, 18, 11, 0, 17, 6, 12, 3, 8, 14, 16, 1, 9, 13]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[10, 7, 2, 19, 9, 4, 5, 18, 16, 14, 15, 6, 12, 0, 8, 17, 3, 1, 11, 13]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
[14, 18, 15, 19, 16, 17, 2, 12, 11, 0, 4, 6, 5, 7, 8, 9, 10, 3, 1, 13]
Generacion: 14
[14, 3, 13, 15, 16, 4, 2, 18, 11, 0, 1, 5, 12, 17, 19, 7, 10, 8, 9, 6]
[14, 7, 15, 19, 13, 1, 5, 12, 11, 3, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
[14, 10, 13, 18, 2, 19, 1, 15, 6, 0, 17, 16, 5, 7, 8, 4, 3, 12, 9, 11]
[14, 3, 13, 19, 15, 2, 9, 18, 11, 17, 12, 16, 0, 4, 5, 7, 10, 8, 1, 6]
[14, 3, 6, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 4, 5, 7, 10, 8, 0, 13]
[14, 18, 13, 10, 15, 2, 9, 5, 6, 17, 1, 16, 0, 7, 8, 4, 3, 12, 19, 11]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 4, 5, 7, 10, 8, 0, 6]
[14, 7, 13, 18, 2, 19, 1, 3, 11, 17, 15, 16, 5, 0, 8, 4, 10, 12, 9, 6]
Generacion: 15
[10, 18, 15, 19, 1, 4, 9, 12, 16, 14, 0, 6, 5, 7, 8, 17, 3, 2, 11, 13]
[14, 3, 13, 15, 16, 4, 2, 18, 11, 0, 1, 5, 12, 17, 19, 7, 10, 8, 9, 6]
[14, 3, 13, 15, 16, 4, 2, 18, 11, 0, 1, 5, 12, 17, 19, 7, 10, 8, 9, 6]
[3, 7, 15, 19, 13, 1, 5, 12, 11, 14, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
[14, 3, 15, 19, 13, 4, 5, 18, 11, 7, 2, 6, 12, 0, 8, 17, 10, 1, 9, 16]
[14, 18, 13, 19, 2, 15, 1, 4, 11, 7, 12, 16, 5, 0, 8, 17, 3, 9, 10, 6]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 7, 5, 4, 0, 8, 10, 6]
[14, 18, 13, 10, 15, 2, 9, 5, 6, 17, 1, 16, 0, 7, 8, 4, 3, 12, 19, 11]
[14, 3, 6, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 4, 5, 7, 10, 8, 0, 13]
[14, 7, 13, 18, 2, 19, 1, 3, 11, 17, 15, 16, 5, 0, 8, 4, 10, 12, 9, 6]
[14, 3, 6, 19, 2, 9, 1, 18, 11, 17, 15, 16, 12, 4, 5, 7, 10, 8, 0, 13]
Generacion: 16
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 15, 19, 2, 4, 9, 18, 16, 0, 1, 6, 5, 7, 8, 10, 17, 12, 11, 13]
[10, 14, 6, 18, 15, 2, 9, 5, 11, 17, 1, 16, 0, 7, 8, 4, 3, 12, 19, 13]
[3, 7, 15, 19, 13, 1, 5, 12, 11, 14, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
[14, 3, 15, 12, 13, 11, 2, 18, 4, 5, 1, 16, 8, 17, 19, 7, 0, 9, 10, 6]
[3, 7, 15, 19, 13, 1, 5, 12, 11, 14, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
Generacion: 17
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 15, 19, 2, 4, 9, 18, 16, 0, 12, 6, 5, 7, 8, 10, 17, 1, 11, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 0, 15, 16, 5, 7, 8, 4, 17, 12, 10, 6]
[10, 14, 6, 18, 15, 2, 9, 5, 11, 17, 1, 16, 0, 7, 8, 4, 3, 12, 19, 13]
[14, 3, 15, 12, 13, 4, 7, 18, 11, 5, 1, 16, 8, 17, 19, 10, 0, 9, 2, 6]
[14, 3, 15, 19, 2, 4, 9, 18, 16, 0, 1, 6, 5, 7, 8, 10, 17, 12, 11, 13]
[14, 3, 15, 19, 13, 1, 5, 12, 11, 7, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
[10, 17, 15, 19, 13, 1, 9, 12, 11, 14, 4, 6, 5, 0, 8, 7, 3, 2, 18, 16]
[10, 7, 15, 19, 13, 1, 9, 12, 11, 14, 4, 16, 5, 0, 8, 17, 3, 2, 18, 6]
[10, 7, 15, 19, 13, 1, 9, 12, 11, 14, 4, 6, 5, 0, 8, 17, 3, 2, 18, 16]
Generacion: 18
[10, 18, 15, 19, 1, 4, 5, 12, 16, 14, 0, 6, 9, 7, 8, 17, 3, 2, 11, 13]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[10, 14, 11, 18, 15, 9, 1, 5, 6, 17, 2, 16, 0, 7, 8, 4, 3, 12, 19, 13]
[14, 3, 15, 19, 13, 1, 5, 12, 11, 7, 4, 6, 9, 0, 8, 17, 10, 2, 18, 16]
[14, 18, 15, 19, 13, 12, 5, 4, 11, 3, 2, 6, 9, 7, 8, 17, 10, 1, 0, 16]
[14, 3, 15, 19, 2, 4, 9, 18, 16, 0, 1, 6, 5, 7, 8, 10, 17, 12, 11, 13]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 12, 0, 6]
[10, 3, 2, 19, 9, 4, 7, 18, 16, 5, 15, 6, 12, 17, 8, 14, 0, 1, 11, 13]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 0, 15, 16, 5, 7, 8, 4, 17, 12, 10, 6]
[14, 3, 15, 12, 16, 4, 7, 18, 11, 5, 1, 6, 8, 17, 19, 10, 0, 9, 2, 13]
[10, 7, 15, 19, 13, 1, 9, 12, 11, 14, 4, 6, 5, 0, 8, 17, 3, 2, 18, 16]
[10, 7, 15, 19, 13, 1, 9, 12, 11, 14, 4, 16, 5, 0, 8, 17, 3, 2, 18, 6]
[14, 3, 15, 19, 2, 4, 9, 18, 16, 0, 12, 6, 5, 7, 8, 10, 17, 1, 11, 13]
[10, 7, 15, 19, 13, 1, 9, 12, 11, 14, 4, 6, 5, 0, 8, 17, 3, 2, 18, 16]
Generacion: 19
[10, 3, 15, 19, 16, 4, 9, 18, 17, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 0, 12, 16, 5, 7, 8, 4, 17, 9, 10, 6]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 0, 12, 16, 5, 7, 8, 4, 17, 9, 10, 6]
[14, 7, 15, 19, 13, 4, 5, 12, 11, 17, 1, 16, 9, 0, 8, 18, 3, 2, 10, 6]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 12, 0, 6]
[10, 18, 15, 19, 16, 4, 9, 3, 14, 5, 2, 6, 12, 7, 8, 17, 0, 1, 11, 13]
[10, 14, 13, 18, 15, 9, 1, 5, 11, 17, 2, 16, 0, 7, 8, 4, 3, 12, 19, 6]
[14, 3, 15, 19, 13, 1, 5, 12, 11, 0, 4, 6, 9, 7, 8, 17, 10, 2, 18, 16]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 15, 19, 13, 4, 12, 18, 11, 0, 1, 6, 5, 7, 8, 10, 17, 2, 9, 16]
Generacion: 20
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 17, 12, 6, 5, 7, 8, 4, 0, 9, 10, 16]
[14, 18, 15, 19, 16, 4, 5, 12, 11, 17, 1, 6, 9, 0, 8, 7, 3, 2, 10, 13]
[10, 7, 6, 19, 1, 4, 5, 12, 11, 14, 15, 16, 9, 0, 8, 17, 3, 2, 18, 13]
[14, 3, 15, 2, 13, 4, 5, 18, 11, 7, 1, 6, 9, 0, 19, 17, 10, 12, 8, 16]
[14, 3, 15, 19, 13, 1, 5, 12, 11, 0, 4, 6, 9, 7, 8, 17, 10, 2, 18, 16]
[14, 3, 11, 12, 1, 4, 9, 19, 13, 0, 15, 16, 5, 7, 8, 18, 17, 2, 10, 6]
[14, 3, 13, 19, 2, 9, 1, 18, 11, 17, 15, 16, 5, 7, 8, 4, 10, 12, 0, 6]
[10, 17, 2, 12, 13, 4, 7, 18, 11, 5, 15, 6, 8, 0, 19, 14, 3, 1, 9, 16]
[14, 3, 13, 19, 1, 4, 2, 12, 11, 0, 10, 16, 5, 7, 8, 18, 17, 9, 15, 6]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 0, 12, 16, 5, 7, 8, 4, 17, 9, 10, 6]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 0, 12, 16, 5, 7, 8, 4, 17, 9, 10, 6]
[10, 14, 13, 18, 15, 9, 1, 5, 11, 17, 2, 16, 0, 7, 8, 4, 3, 12, 19, 6]
[14, 3, 15, 19, 16, 17, 9, 18, 11, 0, 12, 6, 5, 7, 8, 4, 10, 2, 1, 13]
[10, 14, 13, 18, 15, 9, 1, 5, 11, 17, 2, 16, 0, 7, 8, 4, 3, 12, 19, 6]
[14, 3, 15, 8, 16, 17, 9, 18, 11, 0, 12, 6, 5, 7, 19, 4, 10, 2, 1, 13]
Generacion: 21
[14, 3, 13, 2, 15, 4, 5, 18, 11, 7, 1, 6, 9, 0, 19, 17, 10, 12, 8, 16]
[10, 3, 15, 19, 16, 17, 9, 18, 4, 5, 2, 6, 12, 7, 8, 14, 0, 1, 11, 13]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[10, 3, 2, 19, 13, 4, 9, 18, 17, 5, 15, 6, 12, 7, 8, 14, 0, 1, 11, 16]
[10, 7, 13, 19, 1, 4, 2, 12, 11, 14, 15, 16, 5, 0, 8, 17, 3, 9, 18, 6]
[14, 3, 11, 12, 2, 9, 1, 18, 13, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 13, 19, 1, 4, 9, 12, 11, 0, 15, 16, 5, 17, 8, 7, 10, 2, 18, 6]
[14, 3, 13, 12, 1, 4, 9, 19, 11, 0, 15, 16, 5, 7, 8, 18, 17, 2, 10, 6]
[14, 3, 13, 8, 1, 4, 9, 12, 11, 0, 10, 16, 5, 7, 19, 18, 17, 2, 15, 6]
[14, 3, 13, 12, 2, 9, 1, 18, 11, 17, 15, 16, 8, 7, 5, 4, 10, 19, 0, 6]
[14, 3, 6, 12, 1, 4, 9, 19, 11, 0, 15, 16, 5, 7, 8, 18, 17, 2, 10, 13]
[14, 3, 6, 12, 1, 4, 9, 19, 11, 0, 15, 16, 5, 7, 8, 18, 17, 2, 10, 13]
[10, 7, 6, 19, 1, 4, 5, 12, 11, 14, 15, 16, 9, 0, 8, 17, 3, 2, 18, 13]
[10, 7, 13, 19, 1, 4, 5, 12, 11, 14, 15, 16, 9, 0, 8, 17, 3, 2, 18, 6]
Generacion: 22
[14, 3, 13, 2, 1, 4, 9, 18, 11, 7, 15, 16, 5, 0, 19, 17, 10, 12, 8, 6]
[10, 18, 15, 8, 16, 17, 9, 3, 4, 5, 2, 6, 12, 7, 19, 14, 0, 1, 11, 13]
[14, 3, 13, 15, 2, 19, 1, 18, 11, 0, 12, 16, 5, 10, 8, 4, 17, 9, 7, 6]
[10, 3, 15, 19, 16, 4, 9, 18, 11, 5, 2, 6, 12, 7, 8, 14, 0, 1, 17, 13]
[14, 3, 13, 19, 1, 4, 5, 12, 11, 17, 15, 6, 9, 0, 8, 7, 10, 2, 18, 16]
[14, 3, 13, 19, 1, 4, 12, 18, 11, 7, 15, 16, 5, 0, 8, 17, 10, 2, 9, 6]
[10, 7, 13, 19, 1, 4, 5, 12, 11, 14, 15, 16, 9, 0, 8, 17, 3, 2, 18, 6]
[14, 3, 15, 19, 13, 4, 9, 12, 11, 0, 1, 6, 5, 7, 8, 18, 17, 2, 10, 16]
[14, 3, 11, 12, 2, 9, 1, 18, 13, 17, 15, 16, 19, 7, 5, 4, 10, 8, 0, 6]
[14, 3, 15, 19, 13, 1, 12, 18, 11, 0, 4, 6, 5, 7, 8, 10, 17, 2, 9, 16]
[10, 7, 15, 19, 13, 1, 5, 12, 11, 14, 4, 6, 9, 0, 8, 17, 3, 2, 18, 16]
[14, 3, 6, 12, 2, 9, 1, 18, 11, 17, 15, 16, 8, 7, 5, 4, 10, 19, 0, 13]
[10, 3, 2, 19, 13, 4, 9, 18, 17, 5, 15, 6, 12, 7, 8, 14, 0, 1, 11, 16]
[10, 18, 6, 19, 1, 4, 5, 12, 11, 14, 15, 16, 9, 7, 8, 17, 3, 2, 0, 13]
