Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[37, 29, 4, 1, 53, 17, 59, 11, 28, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 5, 43, 23, 45, 18, 27, 52, 39, 15, 47, 22, 44, 10, 24, 2, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
[2, 29, 4, 37, 53, 17, 59, 39, 1, 9, 42, 35, 54, 40, 20, 30, 36, 38, 49, 50, 46, 33, 55, 14, 25, 57, 26, 11, 43, 23, 45, 28, 27, 52, 18, 15, 47, 22, 44, 10, 24, 5, 48, 31, 12, 51, 21, 6, 8, 34, 7, 41, 19, 0, 3, 32, 58, 16, 56, 13]
Generacion: 3
[6, 14, 39, 8, 42, 9, 21, 30, 40, 25, 22, 43, 13, 55, 49, 34, 36, 33, 31, 47, 15, 27, 37, 51, 4, 53, 46, 17, 28, 54, 52, 2, 56, 32, 35, 23, 38, 18, 20, 59, 44, 26, 57, 58, 24, 11, 12, 5, 41, 19, 10, 50, 3, 48, 45, 0, 7, 16, 29, 1]
[44, 45, 41, 35, 30, 43, 16, 11, 8, 51, 53, 2, 37, 4, 20, 52, 33, 47, 49, 55, 28, 27, 13, 3, 56, 14, 46, 29, 19, 39, 10, 22, 25, 0, 26, 59, 58, 50, 57, 17, 21, 12, 5, 32, 34, 23, 48, 36, 31, 7, 1, 9, 6, 18, 54, 42, 40, 38, 15, 24]
[52, 27, 38, 40, 14, 59, 4, 11, 35, 7, 16, 26, 45, 19, 36, 37, 43, 12, 29, 49, 24, 33, 1, 3, 48, 41, 25, 8, 57, 32, 39, 21, 46, 51, 20, 53, 42, 58, 23, 9, 55, 31, 2, 47, 28, 34, 18, 54, 15, 44, 10, 56, 17, 5, 6, 22, 0, 50, 30, 13]
[50, 47, 53, 52, 1, 15, 54, 12, 4, 20, 32, 9, 34, 33, 29, 40, 49, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 45, 28, 43, 57, 31, 0, 56, 44, 39, 55, 37, 5, 35, 22, 51, 8, 36, 24, 11, 25, 58, 59, 21, 10, 27, 42, 18, 3, 2, 38, 13, 30, 46]
[55, 44, 15, 42, 34, 51, 0, 41, 14, 27, 45, 46, 10, 43, 19, 38, 57, 18, 50, 29, 3, 2, 58, 22, 49, 16, 31, 20, 54, 32, 13, 30, 39, 35, 12, 7, 33, 23, 52, 37, 5, 17, 8, 28, 36, 59, 9, 24, 48, 11, 53, 4, 56, 47, 1, 25, 6, 40, 26, 21]
[36, 47, 53, 38, 1, 21, 54, 12, 45, 15, 32, 9, 18, 56, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[3, 11, 10, 5, 55, 34, 13, 31, 20, 53, 50, 4, 59, 51, 58, 32, 18, 12, 7, 23, 14, 17, 35, 45, 42, 37, 33, 49, 38, 22, 8, 24, 1, 9, 6, 47, 44, 21, 15, 29, 30, 41, 43, 57, 40, 52, 36, 54, 0, 28, 27, 48, 46, 16, 56, 25, 19, 2, 26, 39]
[42, 4, 16, 18, 19, 3, 28, 14, 49, 46, 55, 53, 22, 27, 37, 1, 35, 17, 41, 8, 10, 25, 51, 43, 40, 44, 56, 2, 20, 23, 29, 57, 11, 48, 5, 34, 47, 54, 6, 38, 30, 45, 7, 12, 32, 13, 58, 0, 52, 31, 15, 39, 36, 26, 24, 59, 21, 50, 33, 9]
[6, 53, 5, 16, 19, 34, 13, 23, 48, 21, 50, 38, 2, 45, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 57, 11, 56, 12, 54, 25, 22, 1, 8, 24, 28, 26, 15, 3, 39, 55, 29, 27]
[6, 0, 45, 16, 19, 34, 13, 35, 4, 11, 46, 38, 2, 15, 17, 23, 42, 20, 44, 36, 24, 43, 50, 47, 8, 26, 21, 18, 41, 59, 49, 5, 48, 10, 7, 52, 37, 58, 51, 40, 53, 14, 57, 30, 56, 1, 54, 25, 32, 3, 22, 33, 28, 31, 9, 12, 39, 55, 29, 27]
Generacion: 4
[17, 53, 49, 40, 14, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 48, 25, 1, 37, 51, 41, 15, 6, 50, 18, 12, 22, 52, 42, 32, 10, 38, 46, 21, 36, 55, 31, 4, 24, 9, 44, 13, 58, 47, 28, 56, 35, 54, 45, 59, 57, 27, 2, 3, 20, 16, 30, 34, 11, 26]
[6, 14, 28, 8, 34, 38, 22, 53, 5, 2, 30, 27, 59, 56, 49, 9, 36, 4, 31, 1, 25, 29, 54, 43, 47, 10, 7, 17, 3, 20, 50, 37, 33, 55, 35, 52, 51, 57, 19, 0, 42, 26, 16, 12, 41, 48, 23, 13, 21, 32, 18, 58, 11, 46, 44, 24, 15, 40, 45, 39]
[6, 53, 5, 57, 19, 34, 13, 23, 48, 21, 50, 38, 2, 56, 17, 32, 9, 20, 35, 36, 31, 43, 7, 47, 46, 30, 33, 18, 41, 59, 49, 44, 37, 10, 42, 52, 4, 58, 51, 40, 0, 14, 16, 11, 45, 12, 54, 25, 22, 1, 8, 3, 28, 26, 15, 24, 39, 55, 29, 27]
[3, 7, 15, 5, 8, 56, 31, 12, 20, 53, 50, 4, 59, 51, 58, 6, 18, 36, 13, 54, 14, 21, 35, 30, 42, 37, 28, 49, 38, 22, 46, 45, 1, 9, 23, 47, 44, 24, 32, 29, 11, 41, 43, 57, 40, 52, 10, 34, 0, 17, 27, 48, 2, 16, 19, 25, 26, 33, 55, 39]
[17, 53, 49, 40, 14, 12, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 32, 10, 38, 46, 21, 36, 55, 31, 4, 24, 9, 44, 13, 58, 47, 28, 56, 35, 54, 45, 48, 57, 27, 2, 3, 20, 16, 30, 34, 11, 23]
[36, 47, 53, 38, 1, 21, 56, 12, 45, 15, 32, 9, 18, 54, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
[30, 19, 11, 9, 56, 49, 54, 57, 37, 24, 52, 8, 36, 32, 40, 13, 34, 3, 45, 18, 1, 4, 21, 27, 46, 5, 22, 16, 35, 0, 47, 44, 23, 39, 26, 50, 59, 25, 7, 38, 10, 33, 42, 41, 48, 20, 31, 17, 12, 6, 29, 43, 2, 15, 51, 53, 58, 28, 55, 14]
Generacion: 5
[6, 14, 28, 8, 13, 38, 22, 53, 5, 2, 30, 27, 59, 33, 49, 9, 36, 4, 31, 1, 25, 29, 54, 43, 47, 10, 7, 17, 3, 20, 50, 37, 32, 55, 35, 52, 51, 57, 19, 0, 42, 26, 16, 12, 41, 56, 23, 34, 21, 48, 18, 58, 11, 46, 44, 24, 15, 40, 45, 39]
[37, 11, 15, 1, 55, 34, 0, 41, 14, 20, 43, 38, 10, 49, 52, 30, 57, 18, 50, 29, 48, 2, 58, 45, 22, 25, 31, 47, 51, 6, 8, 24, 39, 4, 12, 7, 33, 23, 27, 32, 5, 17, 44, 35, 36, 59, 9, 54, 13, 28, 53, 16, 46, 42, 56, 3, 19, 40, 26, 21]
[17, 53, 49, 40, 14, 23, 0, 5, 8, 43, 39, 7, 29, 33, 19, 48, 25, 1, 37, 51, 41, 15, 6, 50, 18, 12, 22, 52, 42, 32, 57, 38, 46, 21, 36, 55, 31, 4, 24, 9, 44, 13, 58, 47, 28, 56, 35, 54, 45, 59, 10, 27, 2, 3, 20, 16, 30, 34, 11, 26]
[6, 34, 5, 16, 0, 24, 13, 11, 31, 9, 46, 38, 2, 45, 20, 53, 19, 4, 35, 36, 48, 43, 7, 47, 17, 26, 21, 18, 41, 59, 49, 44, 37, 10, 42, 52, 51, 58, 23, 40, 14, 25, 57, 30, 56, 1, 50, 54, 32, 3, 22, 33, 28, 8, 15, 12, 39, 55, 29, 27]
[3, 7, 15, 5, 58, 56, 31, 12, 8, 53, 50, 4, 37, 51, 20, 6, 18, 36, 13, 54, 59, 21, 35, 30, 42, 14, 28, 49, 38, 22, 46, 45, 1, 9, 23, 47, 44, 24, 32, 29, 11, 41, 43, 57, 40, 52, 10, 34, 0, 17, 27, 48, 2, 16, 19, 25, 26, 33, 55, 39]
[55, 19, 11, 45, 56, 49, 54, 14, 37, 24, 52, 8, 34, 2, 40, 13, 35, 3, 50, 18, 10, 4, 21, 27, 46, 5, 22, 16, 58, 0, 47, 32, 1, 39, 26, 23, 59, 25, 6, 38, 30, 44, 7, 41, 48, 20, 42, 17, 12, 31, 29, 43, 36, 15, 51, 53, 57, 28, 33, 9]
[17, 53, 1, 57, 19, 34, 14, 23, 30, 6, 28, 38, 2, 56, 36, 49, 9, 3, 52, 7, 31, 50, 13, 47, 46, 8, 12, 18, 21, 59, 33, 44, 37, 10, 42, 5, 4, 58, 15, 40, 0, 39, 16, 11, 45, 24, 43, 20, 22, 55, 51, 32, 54, 26, 25, 29, 41, 48, 35, 27]
[44, 53, 49, 16, 19, 37, 13, 5, 8, 43, 39, 7, 29, 33, 17, 59, 9, 1, 35, 51, 41, 15, 6, 50, 18, 26, 22, 52, 42, 32, 10, 38, 46, 21, 36, 55, 31, 4, 24, 40, 0, 14, 58, 47, 28, 56, 54, 25, 45, 48, 57, 27, 2, 3, 20, 12, 30, 34, 11, 23]
[36, 47, 53, 38, 1, 21, 56, 12, 45, 15, 32, 9, 18, 54, 29, 40, 3, 41, 16, 48, 26, 7, 6, 23, 19, 17, 14, 34, 49, 43, 4, 31, 0, 55, 28, 39, 52, 13, 5, 35, 22, 51, 8, 44, 24, 11, 25, 20, 59, 50, 33, 27, 42, 10, 37, 2, 58, 57, 30, 46]
Generacion: 6
[6, 14, 28, 8, 34, 38, 22, 50, 5, 2, 30, 27, 59, 33, 49, 9, 36, 4, 31, 1, 25, 29, 54, 43, 47, 10, 7, 17, 3, 20, 45, 37, 32, 55, 35, 52, 51, 57, 19, 0, 42, 26, 16, 12, 41, 56, 23, 13, 21, 48, 18, 58, 11, 53, 44, 24, 15, 40, 46, 39]
[55, 53, 15, 32, 34, 12, 51, 36, 5, 27, 7, 46, 18, 54, 19, 38, 9, 43, 50, 29, 3, 2, 58, 10, 49, 16, 57, 20, 48, 41, 13, 39, 37, 44, 11, 47, 33, 23, 52, 28, 14, 17, 8, 0, 40, 59, 30, 24, 22, 1, 42, 4, 56, 45, 25, 35, 6, 31, 26, 21]
[44, 53, 49, 21, 19, 37, 13, 5, 8, 43, 39, 7, 29, 33, 17, 59, 9, 1, 35, 51, 41, 15, 6, 50, 18, 16, 22, 48, 42, 32, 10, 38, 46, 52, 36, 55, 31, 4, 24, 40, 0, 14, 58, 47, 28, 56, 54, 25, 45, 11, 57, 27, 2, 3, 20, 12, 30, 34, 26, 23]
[55, 45, 16, 40, 54, 3, 47, 14, 37, 34, 38, 53, 36, 2, 51, 19, 35, 24, 12, 28, 10, 27, 1, 43, 56, 32, 49, 11, 58, 5, 59, 17, 46, 48, 20, 50, 8, 21, 23, 39, 30, 44, 7, 4, 29, 13, 42, 0, 52, 31, 15, 22, 57, 26, 6, 25, 41, 18, 33, 9]
[14, 29, 5, 40, 56, 34, 4, 11, 35, 20, 38, 13, 33, 19, 36, 37, 43, 12, 59, 49, 58, 27, 1, 3, 48, 41, 54, 8, 57, 32, 45, 21, 46, 51, 39, 53, 42, 17, 23, 9, 55, 31, 52, 47, 28, 2, 18, 25, 15, 44, 7, 16, 10, 26, 6, 22, 24, 50, 30, 0]
[44, 53, 5, 57, 19, 34, 15, 23, 48, 21, 49, 38, 2, 56, 17, 32, 9, 11, 0, 36, 31, 43, 35, 47, 46, 24, 33, 18, 50, 59, 13, 29, 10, 30, 42, 52, 4, 58, 51, 40, 16, 14, 41, 26, 45, 12, 54, 25, 22, 1, 8, 3, 28, 37, 7, 20, 39, 55, 6, 27]
[6, 14, 28, 8, 13, 38, 22, 53, 5, 2, 30, 27, 59, 33, 49, 9, 36, 4, 31, 1, 25, 29, 54, 43, 47, 10, 7, 17, 42, 32, 50, 37, 46, 55, 35, 52, 51, 57, 19, 0, 44, 26, 16, 12, 41, 56, 23, 34, 21, 48, 18, 58, 11, 3, 20, 24, 15, 40, 45, 39]
[17, 53, 49, 40, 14, 12, 0, 5, 8, 43, 39, 7, 29, 33, 19, 59, 25, 1, 37, 51, 41, 15, 6, 50, 18, 30, 22, 52, 42, 32, 10, 38, 46, 21, 36, 55, 44, 4, 24, 9, 31, 13, 58, 47, 28, 56, 35, 54, 45, 48, 57, 27, 2, 3, 20, 16, 26, 34, 11, 23]
[6, 53, 28, 16, 13, 38, 22, 23, 5, 2, 30, 27, 59, 33, 49, 32, 9, 4, 31, 1, 25, 43, 54, 26, 47, 10, 7, 17, 3, 20, 52, 37, 56, 55, 35, 36, 29, 18, 19, 0, 42, 14, 57, 58, 41, 11, 12, 34, 21, 48, 8, 50, 51, 46, 44, 24, 15, 40, 45, 39]
[50, 4, 49, 21, 54, 15, 23, 5, 8, 57, 32, 7, 59, 16, 53, 34, 25, 48, 52, 41, 26, 43, 6, 56, 18, 11, 1, 10, 39, 19, 27, 28, 37, 14, 36, 55, 31, 33, 42, 45, 44, 51, 58, 12, 46, 24, 35, 47, 40, 17, 2, 22, 30, 3, 20, 29, 38, 13, 9, 0]
[17, 53, 57, 5, 56, 23, 13, 18, 6, 9, 39, 4, 42, 33, 19, 59, 25, 1, 36, 34, 14, 15, 29, 50, 51, 54, 22, 52, 43, 26, 10, 38, 32, 30, 28, 55, 31, 21, 24, 45, 44, 41, 58, 40, 46, 7, 35, 47, 0, 48, 3, 27, 2, 37, 20, 8, 16, 49, 11, 12]
Generacion: 7
[44, 14, 28, 8, 34, 38, 22, 50, 5, 2, 30, 27, 59, 33, 49, 9, 36, 4, 31, 1, 25, 29, 6, 43, 47, 10, 7, 17, 3, 20, 45, 37, 32, 55, 35, 52, 51, 57, 19, 0, 42, 26, 16, 12, 41, 56, 23, 13, 21, 48, 18, 58, 11, 53, 54, 24, 15, 40, 46, 39]
[49, 53, 15, 32, 34, 12, 2, 36, 5, 27, 7, 46, 18, 54, 56, 38, 9, 43, 50, 29, 3, 55, 58, 10, 51, 16, 57, 20, 48, 41, 13, 39, 37, 44, 0, 47, 33, 23, 52, 28, 14, 17, 8, 11, 40, 59, 30, 24, 22, 1, 42, 4, 19, 45, 25, 35, 6, 31, 26, 21]
[6, 14, 28, 16, 0, 38, 13, 53, 5, 2, 30, 27, 59, 45, 49, 9, 36, 4, 31, 1, 48, 43, 54, 47, 17, 26, 7, 18, 42, 32, 50, 37, 46, 10, 35, 52, 51, 58, 19, 40, 44, 25, 57, 12, 41, 56, 23, 34, 21, 3, 22, 33, 11, 8, 20, 24, 15, 55, 29, 39]
[14, 45, 18, 21, 54, 23, 0, 56, 37, 34, 8, 26, 42, 33, 19, 59, 25, 17, 36, 28, 41, 27, 1, 30, 48, 32, 49, 52, 43, 3, 39, 38, 46, 51, 20, 50, 31, 15, 24, 9, 55, 53, 58, 40, 29, 2, 35, 47, 4, 44, 10, 22, 57, 5, 6, 13, 16, 7, 11, 12]
[17, 53, 49, 42, 14, 12, 0, 41, 5, 43, 39, 7, 29, 33, 19, 52, 25, 1, 37, 51, 59, 15, 6, 31, 18, 30, 22, 34, 58, 32, 10, 38, 46, 21, 28, 55, 44, 4, 24, 9, 36, 13, 8, 47, 57, 56, 35, 54, 50, 48, 3, 27, 2, 45, 20, 16, 26, 40, 11, 23]
[55, 19, 28, 45, 56, 38, 54, 23, 20, 24, 52, 8, 34, 2, 49, 13, 35, 4, 50, 18, 10, 43, 21, 27, 46, 37, 22, 16, 3, 0, 47, 32, 1, 39, 26, 36, 59, 25, 6, 29, 30, 14, 5, 58, 41, 11, 42, 17, 12, 31, 7, 48, 51, 15, 44, 53, 57, 40, 33, 9]
Generacion: 8
[55, 26, 28, 40, 34, 12, 47, 50, 5, 2, 30, 27, 59, 14, 49, 38, 19, 24, 31, 1, 25, 29, 36, 43, 9, 10, 7, 17, 58, 20, 45, 37, 32, 48, 35, 52, 8, 57, 51, 0, 42, 44, 16, 4, 41, 56, 23, 13, 21, 33, 3, 22, 11, 53, 54, 6, 15, 18, 46, 39]
[49, 4, 13, 11, 56, 38, 2, 5, 1, 21, 43, 35, 15, 20, 24, 52, 16, 41, 57, 51, 59, 27, 6, 8, 18, 7, 22, 34, 58, 19, 10, 39, 46, 0, 28, 55, 47, 53, 42, 45, 36, 14, 48, 31, 12, 23, 32, 25, 40, 17, 3, 9, 30, 37, 54, 29, 26, 33, 44, 50]
[14, 45, 28, 21, 13, 23, 0, 56, 37, 34, 8, 26, 42, 33, 36, 59, 25, 17, 52, 1, 41, 27, 54, 30, 48, 32, 49, 18, 43, 3, 39, 38, 46, 51, 20, 50, 31, 58, 19, 9, 55, 53, 16, 40, 29, 2, 35, 47, 4, 44, 10, 22, 57, 5, 6, 24, 15, 7, 11, 12]
[57, 14, 28, 16, 25, 38, 13, 53, 39, 2, 30, 27, 59, 45, 49, 9, 36, 4, 31, 1, 48, 43, 54, 47, 29, 26, 7, 18, 42, 32, 50, 37, 46, 10, 35, 52, 51, 58, 44, 40, 6, 17, 5, 12, 41, 56, 23, 34, 21, 3, 22, 33, 11, 8, 20, 19, 15, 55, 24, 0]
[55, 7, 49, 45, 56, 38, 54, 23, 20, 43, 52, 8, 34, 2, 19, 13, 35, 4, 37, 18, 41, 15, 21, 50, 46, 26, 22, 16, 42, 0, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 51, 3, 44, 53, 30, 40, 33, 9]
[55, 26, 20, 40, 30, 34, 56, 13, 35, 9, 3, 53, 33, 11, 1, 37, 19, 12, 57, 8, 46, 2, 29, 47, 49, 54, 24, 22, 58, 23, 45, 18, 16, 52, 39, 38, 4, 17, 44, 10, 36, 14, 48, 31, 28, 7, 21, 25, 5, 42, 41, 27, 51, 0, 6, 32, 59, 50, 15, 43]
[50, 14, 16, 42, 24, 3, 23, 53, 20, 57, 32, 7, 59, 2, 19, 52, 36, 4, 49, 1, 25, 43, 54, 56, 51, 8, 28, 34, 39, 5, 27, 37, 33, 0, 35, 55, 31, 21, 6, 45, 30, 44, 58, 12, 46, 13, 9, 47, 40, 17, 15, 22, 11, 26, 41, 29, 38, 18, 10, 48]
[50, 16, 53, 40, 14, 3, 0, 12, 5, 43, 32, 38, 41, 45, 49, 54, 25, 1, 59, 51, 29, 15, 6, 23, 19, 17, 22, 34, 42, 26, 8, 31, 46, 21, 36, 33, 55, 58, 24, 9, 44, 13, 57, 47, 28, 56, 35, 20, 4, 48, 39, 27, 2, 18, 10, 7, 30, 52, 11, 37]
[17, 53, 49, 42, 14, 12, 0, 41, 5, 43, 39, 7, 29, 33, 19, 52, 25, 1, 37, 51, 59, 15, 6, 50, 18, 30, 22, 34, 58, 32, 10, 38, 46, 21, 28, 55, 44, 4, 24, 9, 36, 13, 8, 47, 57, 56, 35, 54, 31, 48, 3, 27, 2, 45, 20, 16, 26, 40, 11, 23]
[19, 45, 48, 18, 42, 38, 28, 40, 37, 2, 8, 46, 24, 14, 17, 49, 36, 43, 12, 1, 59, 27, 54, 29, 9, 32, 57, 11, 35, 41, 10, 39, 21, 51, 20, 52, 4, 58, 34, 5, 55, 53, 50, 47, 56, 23, 33, 25, 15, 44, 3, 22, 30, 31, 6, 13, 16, 7, 26, 0]
[1, 18, 49, 40, 4, 12, 0, 5, 8, 43, 32, 7, 29, 33, 53, 59, 25, 39, 37, 51, 41, 15, 6, 50, 14, 26, 22, 52, 20, 19, 10, 38, 46, 21, 36, 55, 31, 54, 42, 9, 44, 13, 58, 47, 28, 56, 35, 17, 45, 48, 57, 27, 2, 3, 24, 16, 30, 34, 11, 23]
Generacion: 9
[55, 53, 49, 45, 56, 38, 0, 23, 20, 43, 52, 7, 34, 54, 19, 13, 35, 4, 37, 51, 41, 15, 21, 46, 18, 50, 22, 16, 42, 3, 10, 32, 1, 39, 6, 47, 59, 25, 24, 29, 31, 14, 5, 58, 28, 11, 36, 17, 12, 48, 57, 27, 2, 26, 44, 8, 30, 40, 33, 9]
[19, 45, 48, 18, 42, 38, 28, 40, 37, 2, 8, 46, 24, 14, 17, 49, 36, 43, 12, 1, 59, 27, 54, 29, 9, 32, 57, 11, 35, 41, 10, 39, 21, 51, 20, 52, 4, 58, 34, 5, 55, 53, 50, 47, 56, 23, 33, 25, 15, 44, 3, 22, 30, 31, 6, 13, 16, 7, 26, 0]
[17, 53, 11, 57, 56, 15, 14, 23, 5, 7, 3, 8, 34, 26, 36, 13, 35, 59, 29, 49, 27, 39, 6, 47, 9, 37, 21, 20, 38, 32, 52, 44, 46, 24, 40, 28, 18, 25, 42, 45, 30, 31, 2, 58, 4, 43, 12, 55, 41, 19, 10, 50, 54, 48, 51, 22, 0, 16, 33, 1]
[55, 29, 5, 35, 46, 38, 54, 14, 6, 2, 16, 13, 34, 11, 58, 37, 9, 26, 36, 18, 10, 4, 48, 22, 51, 24, 33, 20, 19, 0, 47, 32, 1, 39, 28, 52, 59, 25, 23, 45, 21, 44, 50, 41, 40, 43, 42, 17, 12, 31, 8, 56, 3, 15, 7, 53, 57, 49, 30, 27]
[14, 45, 28, 21, 13, 23, 0, 56, 37, 34, 8, 26, 42, 33, 36, 59, 25, 17, 50, 1, 41, 27, 54, 30, 48, 32, 49, 18, 43, 3, 39, 38, 46, 51, 20, 52, 31, 58, 19, 9, 55, 53, 16, 40, 29, 2, 35, 47, 4, 44, 10, 22, 57, 5, 6, 24, 15, 7, 11, 12]
[17, 11, 49, 40, 54, 38, 22, 5, 8, 14, 52, 13, 33, 19, 51, 9, 36, 6, 59, 12, 10, 43, 27, 47, 18, 37, 7, 29, 3, 20, 45, 32, 1, 0, 35, 53, 55, 56, 15, 39, 42, 26, 16, 4, 41, 2, 23, 34, 21, 31, 57, 58, 28, 46, 44, 25, 24, 50, 30, 48]
