Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[35, 49, 34, 9, 26, 23, 55, 10, 14, 44, 36, 2, 19, 53, 18, 52, 51, 58, 0, 24, 20, 28, 45, 57, 1, 54, 40, 59, 37, 43, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 32, 27, 47, 48, 31, 4, 21, 42, 15, 7, 41, 33, 22, 5, 50, 17, 39]
[42, 31, 4, 0, 23, 2, 46, 52, 28, 51, 40, 58, 54, 10, 20, 24, 25, 15, 37, 44, 55, 7, 34, 11, 49, 48, 9, 12, 8, 39, 13, 29, 53, 14, 19, 5, 57, 36, 16, 26, 21, 18, 32, 47, 1, 45, 6, 43, 17, 30, 41, 3, 59, 22, 50, 35, 27, 38, 33, 56]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 12, 23, 18, 35, 0, 46, 32, 3, 38, 9, 36, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[0, 48, 21, 19, 36, 58, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 59, 38, 35, 22, 18, 29, 32, 42, 16, 52, 40, 12, 50, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 27, 31, 28, 54, 7, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 28, 59, 37, 40, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 43, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 43, 4, 21, 42, 31, 7, 49, 33, 22, 5, 50, 17, 39]
[26, 12, 4, 59, 9, 10, 29, 7, 53, 48, 28, 50, 54, 36, 56, 25, 49, 40, 47, 52, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 17, 34, 57, 32, 0, 20, 41, 27, 43, 1, 33, 11, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
Generacion: 4
[48, 40, 49, 57, 53, 13, 30, 1, 44, 34, 5, 54, 21, 7, 47, 39, 31, 38, 16, 35, 32, 33, 10, 29, 36, 27, 37, 3, 11, 51, 14, 26, 41, 8, 43, 2, 15, 45, 58, 23, 18, 25, 52, 59, 0, 12, 4, 17, 28, 56, 9, 6, 19, 50, 20, 24, 42, 22, 46, 55]
[26, 12, 34, 59, 9, 10, 29, 7, 53, 48, 28, 50, 56, 36, 20, 25, 49, 52, 8, 40, 17, 4, 35, 51, 5, 42, 3, 21, 32, 19, 37, 31, 11, 14, 47, 58, 57, 13, 0, 39, 41, 27, 43, 1, 33, 54, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 43, 16, 56, 57, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 3, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[30, 28, 11, 16, 2, 19, 22, 21, 12, 6, 57, 52, 56, 27, 25, 24, 33, 8, 1, 7, 55, 3, 15, 4, 36, 35, 20, 46, 32, 37, 38, 9, 42, 47, 34, 58, 53, 49, 43, 26, 59, 44, 48, 10, 45, 0, 18, 51, 31, 13, 23, 39, 5, 14, 17, 50, 41, 40, 54, 29]
[0, 48, 59, 19, 36, 46, 58, 14, 49, 12, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 1, 38, 35, 22, 51, 29, 32, 42, 50, 52, 18, 43, 16, 41, 21, 13, 3, 20, 34, 26, 44, 55, 7, 27, 31, 28, 54, 9, 53, 17, 5, 45, 25, 23, 56, 33, 40, 8, 11, 24]
[41, 12, 40, 4, 27, 10, 53, 7, 44, 11, 26, 50, 54, 38, 56, 25, 49, 48, 15, 59, 39, 24, 35, 29, 19, 45, 30, 21, 8, 9, 37, 31, 58, 14, 17, 34, 28, 32, 0, 52, 51, 5, 43, 1, 33, 2, 13, 6, 3, 18, 16, 57, 22, 55, 20, 23, 46, 42, 36, 47]
[59, 53, 40, 37, 19, 24, 12, 16, 28, 36, 23, 57, 44, 55, 2, 39, 46, 21, 25, 14, 11, 35, 18, 10, 51, 56, 7, 0, 6, 42, 47, 8, 31, 48, 43, 45, 26, 52, 17, 29, 38, 5, 15, 13, 41, 1, 27, 54, 4, 33, 32, 30, 50, 3, 58, 20, 34, 49, 22, 9]
[42, 31, 4, 0, 15, 2, 46, 52, 12, 51, 40, 58, 54, 10, 20, 24, 25, 7, 37, 45, 34, 38, 49, 11, 18, 48, 9, 44, 8, 39, 13, 29, 53, 14, 19, 5, 57, 36, 16, 6, 21, 55, 32, 47, 1, 28, 26, 43, 50, 30, 41, 3, 59, 22, 17, 35, 27, 23, 33, 56]
[59, 53, 40, 37, 19, 24, 12, 16, 28, 36, 29, 57, 44, 55, 2, 39, 46, 21, 25, 45, 11, 35, 7, 10, 51, 56, 18, 0, 6, 42, 47, 8, 31, 48, 43, 14, 26, 52, 17, 23, 38, 5, 27, 13, 41, 32, 15, 54, 4, 33, 1, 30, 50, 3, 58, 20, 34, 49, 22, 9]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 46, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 12, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[0, 48, 59, 19, 36, 46, 1, 14, 49, 12, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 58, 38, 35, 22, 51, 29, 32, 42, 50, 52, 18, 43, 16, 41, 21, 13, 3, 20, 55, 26, 44, 34, 9, 27, 31, 28, 54, 7, 53, 17, 5, 45, 25, 23, 56, 33, 40, 8, 11, 24]
[41, 12, 40, 59, 27, 10, 53, 7, 0, 11, 26, 50, 54, 38, 56, 8, 49, 48, 15, 4, 39, 24, 35, 29, 19, 45, 30, 21, 25, 9, 37, 31, 58, 14, 17, 34, 28, 32, 44, 52, 51, 5, 43, 1, 33, 2, 13, 6, 3, 18, 16, 57, 22, 55, 20, 23, 46, 42, 36, 47]
Generacion: 5
[5, 52, 13, 11, 31, 20, 29, 59, 32, 35, 15, 8, 16, 43, 6, 48, 54, 47, 0, 3, 57, 19, 53, 17, 2, 46, 24, 39, 30, 44, 7, 12, 33, 4, 9, 21, 37, 25, 58, 28, 55, 51, 50, 26, 22, 42, 40, 45, 41, 56, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[0, 48, 59, 19, 36, 4, 58, 14, 49, 12, 5, 47, 37, 15, 57, 39, 30, 2, 10, 46, 1, 38, 35, 22, 51, 29, 32, 42, 50, 52, 18, 43, 16, 41, 21, 13, 3, 45, 34, 26, 44, 55, 7, 27, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 33, 40, 8, 11, 24]
[47, 48, 11, 27, 31, 4, 34, 43, 6, 53, 0, 57, 36, 54, 18, 1, 51, 32, 39, 56, 20, 13, 40, 8, 14, 46, 58, 23, 35, 29, 21, 37, 50, 10, 9, 28, 16, 19, 2, 26, 38, 25, 30, 59, 22, 42, 45, 12, 41, 17, 52, 44, 15, 7, 55, 33, 3, 24, 49, 5]
[30, 31, 11, 16, 2, 14, 15, 21, 12, 6, 57, 52, 56, 34, 25, 24, 33, 50, 1, 7, 55, 3, 51, 4, 36, 23, 32, 46, 8, 37, 38, 9, 42, 47, 19, 58, 53, 49, 43, 26, 59, 44, 48, 10, 45, 0, 18, 20, 28, 13, 41, 39, 5, 22, 17, 35, 27, 40, 54, 29]
[35, 41, 59, 19, 36, 46, 1, 14, 49, 0, 39, 47, 37, 33, 57, 6, 30, 2, 10, 3, 58, 45, 20, 22, 51, 54, 32, 42, 50, 52, 18, 12, 16, 4, 21, 29, 38, 13, 55, 26, 44, 34, 9, 27, 31, 28, 48, 7, 53, 17, 5, 43, 25, 23, 56, 15, 40, 8, 11, 24]
[26, 1, 54, 47, 9, 10, 13, 43, 53, 41, 15, 50, 56, 38, 17, 37, 16, 52, 49, 40, 39, 4, 35, 8, 34, 5, 58, 23, 11, 19, 21, 31, 33, 14, 30, 28, 20, 48, 0, 42, 18, 27, 45, 57, 22, 36, 2, 6, 32, 51, 12, 59, 46, 7, 55, 29, 3, 44, 25, 24]
[26, 1, 54, 47, 9, 10, 48, 43, 53, 41, 15, 50, 56, 38, 17, 37, 16, 52, 49, 40, 42, 4, 35, 8, 34, 5, 58, 23, 11, 19, 21, 31, 33, 14, 30, 28, 20, 13, 0, 39, 18, 27, 45, 57, 22, 29, 2, 6, 32, 51, 12, 59, 46, 7, 55, 36, 3, 44, 25, 24]
[5, 52, 13, 11, 31, 20, 29, 59, 32, 43, 15, 8, 16, 35, 6, 48, 54, 47, 0, 3, 57, 19, 53, 17, 2, 46, 24, 39, 30, 44, 7, 12, 33, 4, 9, 21, 45, 25, 58, 28, 55, 51, 50, 26, 22, 42, 40, 34, 41, 56, 27, 38, 14, 10, 36, 49, 1, 18, 23, 37]
[41, 53, 40, 59, 19, 10, 12, 7, 0, 11, 26, 50, 44, 55, 2, 8, 49, 14, 25, 45, 39, 24, 35, 29, 51, 56, 30, 21, 6, 9, 37, 31, 58, 48, 43, 34, 28, 32, 17, 52, 38, 5, 27, 13, 33, 1, 15, 54, 4, 18, 16, 57, 22, 3, 20, 23, 46, 42, 36, 47]
[35, 41, 59, 19, 36, 46, 1, 14, 49, 0, 39, 47, 37, 15, 57, 6, 30, 2, 10, 3, 58, 45, 20, 8, 51, 54, 32, 42, 50, 52, 18, 12, 16, 4, 21, 29, 38, 13, 55, 26, 44, 34, 9, 27, 31, 28, 48, 7, 53, 17, 5, 43, 25, 23, 56, 33, 40, 22, 11, 24]
[26, 1, 54, 47, 9, 10, 48, 43, 53, 41, 15, 50, 56, 38, 17, 37, 16, 52, 42, 40, 39, 4, 35, 8, 34, 5, 55, 23, 11, 19, 21, 31, 33, 14, 30, 28, 20, 13, 0, 49, 18, 27, 45, 57, 22, 29, 2, 6, 32, 51, 12, 59, 46, 7, 58, 36, 3, 44, 25, 24]
[7, 41, 13, 11, 46, 20, 29, 59, 35, 1, 15, 8, 52, 30, 51, 48, 19, 47, 0, 31, 56, 24, 53, 58, 2, 33, 40, 39, 45, 43, 32, 3, 18, 25, 9, 16, 37, 17, 21, 28, 55, 34, 26, 44, 50, 42, 22, 54, 4, 57, 27, 38, 14, 10, 36, 49, 5, 12, 23, 6]
[30, 12, 11, 16, 20, 19, 53, 21, 44, 6, 46, 52, 56, 27, 25, 24, 33, 8, 1, 7, 55, 3, 15, 4, 36, 35, 2, 57, 32, 37, 38, 9, 42, 47, 34, 58, 28, 49, 43, 26, 59, 5, 48, 10, 45, 0, 13, 51, 31, 18, 23, 39, 22, 14, 17, 50, 41, 40, 54, 29]
[30, 12, 11, 16, 2, 19, 53, 21, 44, 6, 57, 52, 56, 27, 25, 24, 33, 8, 1, 7, 55, 3, 31, 4, 36, 35, 20, 46, 32, 37, 38, 9, 42, 47, 34, 58, 28, 49, 43, 15, 59, 5, 48, 10, 45, 0, 13, 51, 26, 18, 23, 39, 22, 14, 17, 50, 41, 40, 54, 29]
[30, 12, 11, 16, 54, 19, 53, 21, 44, 6, 57, 52, 56, 27, 25, 24, 33, 8, 1, 7, 55, 3, 26, 4, 36, 35, 20, 46, 32, 37, 38, 9, 42, 47, 34, 58, 28, 49, 43, 15, 59, 5, 48, 10, 45, 0, 13, 51, 31, 18, 23, 39, 22, 14, 17, 50, 41, 40, 2, 29]
[47, 48, 11, 27, 31, 4, 34, 50, 8, 53, 0, 57, 43, 54, 18, 1, 51, 32, 13, 56, 20, 39, 40, 6, 14, 46, 58, 23, 35, 29, 21, 37, 36, 10, 9, 28, 16, 19, 2, 26, 59, 25, 30, 38, 22, 42, 45, 12, 41, 17, 52, 44, 15, 7, 55, 33, 3, 24, 49, 5]
Generacion: 6
[0, 31, 59, 19, 15, 4, 46, 14, 49, 12, 5, 47, 52, 10, 57, 48, 30, 2, 7, 3, 34, 38, 35, 22, 51, 29, 32, 42, 50, 39, 18, 43, 16, 41, 21, 13, 45, 36, 58, 26, 44, 55, 37, 20, 1, 28, 54, 17, 53, 56, 9, 6, 25, 23, 27, 33, 40, 8, 11, 24]
[47, 48, 11, 27, 2, 4, 34, 14, 44, 53, 57, 52, 56, 54, 18, 24, 51, 8, 1, 7, 20, 3, 31, 6, 36, 35, 58, 46, 32, 29, 21, 37, 42, 10, 9, 28, 16, 19, 43, 15, 59, 25, 30, 38, 45, 0, 13, 12, 26, 17, 23, 39, 22, 50, 55, 33, 41, 40, 49, 5]
[35, 41, 59, 19, 36, 46, 1, 14, 49, 42, 39, 47, 37, 15, 57, 6, 30, 53, 10, 3, 58, 45, 20, 22, 51, 54, 32, 0, 50, 52, 18, 12, 16, 4, 21, 29, 27, 13, 55, 26, 44, 34, 9, 38, 31, 28, 48, 2, 7, 17, 5, 43, 25, 23, 56, 33, 40, 8, 11, 24]
[47, 31, 38, 0, 23, 4, 48, 43, 28, 51, 40, 57, 36, 54, 20, 1, 25, 32, 39, 44, 55, 13, 34, 8, 14, 46, 58, 12, 35, 29, 21, 37, 53, 10, 9, 5, 16, 19, 2, 26, 11, 18, 30, 59, 22, 42, 45, 6, 41, 17, 52, 3, 15, 7, 50, 33, 27, 24, 49, 56]
[0, 31, 59, 19, 15, 4, 46, 55, 49, 12, 5, 47, 52, 10, 57, 48, 30, 2, 7, 3, 34, 38, 35, 22, 51, 29, 32, 42, 50, 39, 18, 43, 16, 41, 21, 13, 45, 36, 58, 26, 44, 14, 37, 27, 1, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 33, 40, 8, 11, 24]
[47, 1, 54, 40, 9, 10, 36, 43, 13, 49, 15, 57, 26, 58, 17, 39, 33, 48, 42, 56, 37, 4, 35, 8, 34, 5, 55, 23, 11, 19, 21, 31, 50, 14, 30, 28, 16, 53, 0, 52, 18, 27, 45, 38, 22, 29, 2, 6, 41, 51, 12, 59, 46, 7, 20, 32, 3, 44, 25, 24]
[26, 32, 54, 47, 9, 10, 48, 43, 53, 41, 15, 50, 56, 38, 17, 37, 13, 52, 49, 40, 18, 4, 35, 8, 34, 5, 58, 23, 11, 19, 21, 31, 33, 14, 42, 28, 0, 30, 20, 39, 59, 27, 45, 57, 22, 29, 2, 6, 1, 51, 12, 16, 46, 7, 55, 36, 3, 44, 25, 24]
[47, 48, 11, 27, 15, 4, 34, 50, 44, 53, 57, 52, 56, 54, 18, 24, 51, 8, 1, 7, 20, 3, 31, 6, 36, 35, 58, 46, 32, 29, 21, 37, 42, 10, 9, 28, 16, 19, 43, 0, 59, 25, 30, 38, 45, 2, 13, 12, 26, 17, 23, 39, 22, 14, 55, 33, 41, 40, 49, 5]
[26, 32, 46, 47, 9, 10, 48, 43, 53, 41, 15, 50, 56, 38, 17, 37, 13, 52, 49, 40, 18, 31, 35, 8, 34, 5, 58, 23, 11, 19, 21, 4, 33, 14, 42, 28, 20, 30, 0, 39, 59, 27, 45, 57, 22, 29, 2, 6, 1, 51, 12, 16, 54, 7, 55, 36, 3, 44, 25, 24]
[7, 41, 13, 11, 46, 20, 29, 59, 35, 9, 45, 8, 52, 30, 51, 15, 19, 47, 0, 31, 56, 24, 25, 58, 2, 33, 40, 39, 22, 5, 16, 26, 18, 3, 27, 34, 54, 17, 21, 53, 55, 48, 57, 44, 50, 28, 42, 37, 4, 6, 49, 38, 14, 10, 36, 32, 43, 12, 23, 1]
[5, 0, 54, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 34, 47, 43, 16, 56, 57, 53, 46, 2, 22, 24, 39, 30, 44, 28, 12, 33, 4, 9, 3, 45, 17, 58, 25, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 38, 14, 10, 36, 49, 1, 18, 23, 13]
[47, 48, 11, 27, 2, 4, 34, 50, 44, 53, 57, 52, 56, 54, 18, 24, 51, 3, 1, 7, 20, 8, 31, 6, 36, 35, 58, 46, 32, 29, 21, 37, 42, 10, 9, 28, 16, 19, 43, 15, 59, 25, 30, 38, 45, 0, 13, 12, 26, 17, 23, 14, 22, 39, 55, 33, 41, 40, 49, 5]
Generacion: 7
[0, 31, 59, 19, 15, 4, 46, 14, 49, 12, 5, 47, 52, 10, 57, 37, 30, 2, 33, 3, 34, 38, 36, 22, 51, 35, 32, 42, 50, 39, 18, 43, 16, 41, 21, 13, 45, 48, 58, 26, 44, 55, 7, 27, 1, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 40, 8, 11, 24]
[47, 48, 11, 27, 2, 4, 34, 7, 44, 53, 57, 52, 56, 54, 18, 24, 51, 3, 1, 50, 20, 8, 31, 6, 36, 35, 42, 26, 32, 29, 21, 37, 58, 10, 9, 28, 16, 19, 43, 15, 59, 25, 30, 38, 45, 0, 13, 12, 46, 17, 23, 14, 22, 39, 55, 33, 41, 40, 49, 5]
[0, 31, 59, 19, 15, 4, 46, 14, 49, 12, 5, 47, 52, 10, 27, 48, 30, 2, 37, 3, 18, 38, 35, 58, 51, 29, 32, 42, 50, 39, 22, 43, 16, 41, 21, 13, 45, 36, 55, 26, 44, 34, 7, 57, 1, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 33, 40, 8, 11, 24]
[47, 32, 54, 40, 9, 10, 48, 43, 53, 41, 15, 50, 26, 38, 17, 37, 13, 52, 49, 56, 18, 4, 35, 8, 34, 5, 46, 23, 11, 19, 21, 31, 33, 14, 42, 28, 0, 30, 20, 39, 59, 27, 45, 57, 22, 29, 2, 6, 1, 51, 12, 16, 58, 7, 55, 36, 3, 44, 25, 24]
[5, 0, 59, 11, 21, 46, 29, 14, 32, 41, 15, 47, 52, 35, 6, 48, 34, 53, 43, 16, 56, 57, 20, 22, 2, 54, 24, 39, 30, 44, 18, 12, 38, 4, 9, 3, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 19, 27, 33, 25, 10, 36, 49, 1, 8, 23, 13]
[35, 41, 59, 19, 36, 46, 1, 14, 49, 0, 39, 47, 37, 15, 57, 6, 30, 53, 10, 3, 58, 45, 20, 22, 51, 54, 9, 42, 50, 52, 18, 12, 27, 4, 21, 29, 38, 13, 55, 26, 44, 34, 32, 16, 31, 28, 48, 2, 7, 17, 5, 43, 25, 23, 56, 33, 40, 8, 11, 24]
[26, 1, 54, 47, 9, 10, 36, 43, 13, 49, 15, 57, 56, 58, 17, 39, 33, 48, 42, 40, 37, 4, 35, 8, 34, 5, 55, 23, 11, 19, 21, 31, 50, 14, 30, 28, 16, 53, 0, 52, 18, 27, 45, 38, 22, 29, 2, 6, 41, 51, 12, 59, 46, 7, 20, 32, 3, 44, 25, 24]
[35, 41, 59, 19, 36, 46, 1, 14, 49, 12, 39, 47, 37, 15, 57, 6, 30, 53, 10, 3, 58, 45, 20, 22, 51, 54, 32, 0, 50, 52, 18, 43, 16, 4, 21, 29, 27, 13, 55, 28, 44, 34, 9, 26, 31, 42, 48, 2, 7, 17, 5, 38, 25, 23, 56, 33, 40, 8, 11, 24]
[5, 27, 52, 19, 31, 4, 46, 55, 57, 49, 53, 50, 56, 10, 11, 48, 30, 2, 7, 3, 34, 38, 15, 23, 51, 47, 32, 42, 33, 39, 22, 35, 16, 41, 21, 13, 45, 36, 58, 28, 44, 12, 37, 26, 1, 0, 18, 17, 24, 43, 9, 59, 25, 29, 20, 6, 40, 8, 54, 14]
[30, 41, 11, 27, 2, 19, 58, 21, 44, 6, 57, 52, 56, 15, 25, 24, 51, 8, 1, 7, 55, 39, 31, 4, 36, 35, 22, 46, 32, 37, 38, 9, 42, 47, 34, 28, 16, 49, 43, 26, 33, 5, 48, 10, 45, 0, 13, 12, 53, 18, 23, 59, 20, 14, 17, 50, 3, 40, 54, 29]
[0, 41, 59, 19, 36, 46, 1, 14, 49, 10, 39, 21, 37, 15, 57, 2, 30, 53, 12, 3, 18, 45, 35, 58, 51, 29, 32, 42, 50, 52, 22, 47, 16, 4, 48, 13, 27, 20, 55, 26, 44, 34, 9, 38, 31, 28, 54, 6, 7, 17, 5, 43, 25, 23, 56, 33, 40, 8, 11, 24]
Generacion: 8
[35, 12, 46, 47, 2, 10, 27, 50, 44, 53, 26, 52, 56, 55, 18, 24, 51, 48, 1, 30, 39, 11, 31, 6, 36, 45, 58, 59, 32, 29, 21, 37, 42, 14, 9, 28, 16, 19, 43, 15, 8, 25, 7, 38, 34, 0, 13, 54, 4, 17, 23, 57, 22, 3, 20, 33, 41, 40, 49, 5]
[0, 41, 59, 19, 15, 46, 1, 14, 49, 12, 5, 47, 52, 10, 57, 37, 30, 2, 33, 39, 58, 38, 36, 22, 51, 35, 32, 42, 50, 3, 18, 43, 16, 4, 21, 13, 45, 48, 55, 26, 44, 34, 7, 27, 31, 28, 54, 17, 53, 56, 9, 6, 25, 23, 20, 29, 40, 8, 11, 24]
[47, 12, 11, 19, 36, 46, 58, 43, 49, 48, 39, 10, 21, 7, 57, 6, 30, 2, 16, 4, 32, 33, 40, 22, 14, 29, 37, 1, 35, 26, 38, 15, 50, 41, 44, 13, 51, 20, 34, 42, 59, 53, 9, 27, 31, 0, 54, 17, 28, 18, 5, 45, 25, 23, 56, 24, 3, 8, 52, 55]
[5, 1, 59, 11, 36, 2, 29, 43, 13, 49, 15, 57, 56, 58, 6, 48, 33, 47, 10, 40, 37, 4, 35, 8, 34, 22, 55, 20, 38, 27, 21, 12, 50, 14, 30, 28, 16, 53, 0, 52, 18, 54, 26, 45, 31, 42, 7, 17, 41, 51, 9, 39, 46, 23, 19, 32, 3, 44, 25, 24]
[30, 53, 11, 19, 54, 46, 12, 21, 20, 6, 57, 52, 56, 27, 25, 24, 33, 8, 1, 7, 55, 3, 26, 4, 2, 35, 44, 42, 32, 37, 38, 9, 16, 47, 34, 58, 28, 49, 43, 15, 59, 5, 48, 10, 45, 0, 13, 51, 31, 18, 23, 39, 22, 14, 17, 50, 41, 40, 36, 29]
[30, 28, 11, 47, 20, 10, 54, 43, 12, 6, 15, 52, 56, 38, 25, 37, 3, 8, 1, 40, 55, 16, 35, 4, 36, 5, 2, 23, 32, 19, 21, 9, 58, 14, 34, 29, 53, 49, 22, 26, 59, 44, 48, 57, 45, 0, 13, 51, 31, 18, 50, 39, 46, 7, 17, 33, 41, 42, 27, 24]
[30, 41, 38, 16, 23, 4, 54, 10, 28, 6, 40, 57, 36, 20, 25, 1, 33, 53, 39, 44, 55, 43, 15, 8, 14, 46, 32, 12, 35, 29, 21, 37, 42, 47, 9, 58, 3, 19, 2, 26, 11, 34, 48, 59, 22, 0, 18, 51, 31, 13, 52, 45, 5, 7, 17, 50, 27, 24, 49, 56]
