Final time of Execution: 0:00:39.396023
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
Generacion: 3
[21, 46, 13, 45, 12, 49, 57, 2, 55, 6, 38, 23, 39, 14, 9, 26, 33, 58, 18, 15, 35, 24, 0, 22, 56, 16, 31, 43, 28, 25, 7, 54, 59, 50, 17, 8, 53, 36, 5, 47, 4, 44, 32, 20, 41, 52, 37, 19, 29, 34, 11, 27, 1, 30, 48, 51, 42, 10, 40, 3]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 52, 41, 13, 22, 56, 43, 7, 0, 55, 9, 46, 16, 6, 25, 11, 53, 31, 21, 34, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 48, 54, 27, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 40, 32, 26, 20, 49, 8, 12, 34, 41, 13, 22, 56, 27, 7, 0, 48, 9, 46, 16, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 43, 19, 42, 14, 10, 50, 15, 37, 17, 47, 23, 39, 30, 1]
[33, 45, 29, 40, 32, 26, 20, 9, 37, 12, 16, 41, 13, 22, 56, 43, 7, 0, 48, 49, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 38, 2, 4, 18, 5, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 8, 17, 47, 23, 39, 30, 1]
Generacion: 4
[33, 0, 29, 22, 32, 26, 20, 9, 37, 12, 16, 41, 13, 40, 49, 43, 7, 38, 48, 45, 46, 34, 6, 25, 11, 53, 31, 21, 52, 28, 5, 2, 4, 18, 56, 3, 36, 35, 58, 44, 24, 51, 59, 57, 55, 54, 27, 19, 42, 14, 10, 50, 15, 8, 17, 47, 23, 39, 30, 1]
[39, 31, 48, 15, 46, 18, 28, 44, 14, 51, 6, 24, 49, 3, 2, 58, 45, 56, 55, 36, 27, 32, 4, 41, 17, 57, 42, 20, 10, 21, 30, 5, 29, 26, 9, 23, 22, 11, 38, 59, 34, 50, 19, 43, 40, 52, 0, 33, 8, 7, 16, 35, 54, 13, 47, 1, 37, 25, 12, 53]
[10, 0, 47, 13, 17, 38, 50, 9, 35, 25, 52, 18, 51, 57, 6, 59, 40, 54, 15, 12, 49, 14, 45, 41, 3, 8, 27, 2, 36, 19, 33, 24, 56, 4, 21, 7, 22, 48, 26, 44, 1, 20, 28, 23, 39, 31, 42, 34, 46, 30, 53, 5, 11, 43, 32, 58, 16, 55, 37, 29]
[9, 37, 16, 35, 3, 15, 50, 41, 17, 42, 52, 45, 10, 36, 29, 40, 6, 47, 32, 57, 2, 1, 12, 30, 14, 53, 25, 23, 43, 39, 8, 26, 13, 4, 22, 0, 11, 27, 49, 48, 51, 7, 33, 56, 58, 19, 18, 34, 55, 46, 21, 5, 31, 59, 20, 24, 28, 44, 54, 38]
[33, 29, 45, 40, 25, 26, 20, 13, 37, 12, 16, 41, 2, 22, 56, 43, 32, 0, 7, 9, 46, 34, 6, 10, 11, 53, 31, 21, 52, 28, 38, 24, 4, 18, 5, 3, 36, 35, 58, 44, 48, 51, 59, 57, 55, 54, 27, 19, 42, 14, 49, 50, 15, 8, 17, 47, 23, 39, 30, 1]
[57, 5, 23, 22, 36, 49, 0, 39, 41, 24, 29, 54, 35, 52, 6, 43, 31, 47, 58, 27, 46, 15, 12, 19, 14, 53, 45, 30, 59, 56, 44, 4, 13, 32, 48, 3, 16, 9, 2, 50, 28, 17, 1, 8, 11, 55, 51, 26, 33, 34, 21, 7, 40, 10, 20, 25, 18, 37, 42, 38]
[37, 46, 13, 59, 11, 18, 48, 53, 14, 27, 47, 0, 49, 22, 32, 58, 25, 15, 57, 20, 26, 38, 9, 56, 17, 28, 1, 4, 10, 5, 24, 31, 36, 42, 19, 23, 21, 6, 44, 39, 7, 54, 30, 34, 45, 3, 43, 51, 50, 35, 16, 8, 40, 2, 52, 33, 12, 55, 41, 29]
Generacion: 5
[57, 51, 1, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 46, 7, 58, 9, 14, 53, 25, 23, 4, 52, 8, 22, 2, 44, 5, 26, 11, 27, 36, 50, 48, 17, 34, 47, 39, 19, 49, 37, 13, 43, 21, 42, 54, 55, 20, 24, 16, 33, 59, 32]
[39, 7, 41, 5, 3, 30, 51, 44, 25, 6, 11, 55, 58, 46, 50, 57, 9, 14, 16, 40, 42, 29, 12, 23, 37, 32, 56, 38, 4, 33, 45, 19, 53, 0, 59, 8, 35, 36, 15, 22, 31, 21, 43, 49, 10, 52, 17, 18, 1, 2, 28, 27, 47, 48, 54, 26, 13, 20, 34, 24]
[39, 28, 53, 15, 49, 40, 23, 41, 14, 51, 4, 50, 52, 34, 2, 58, 22, 56, 55, 45, 27, 7, 26, 31, 59, 57, 42, 20, 17, 21, 30, 5, 29, 38, 9, 3, 1, 46, 10, 24, 35, 54, 36, 43, 44, 6, 19, 25, 8, 13, 16, 48, 32, 47, 18, 11, 37, 33, 12, 0]
[21, 45, 41, 40, 32, 10, 20, 47, 39, 29, 16, 56, 2, 43, 18, 57, 19, 37, 24, 8, 25, 34, 28, 3, 26, 53, 31, 51, 54, 38, 55, 59, 4, 0, 12, 50, 36, 13, 58, 44, 48, 35, 11, 22, 52, 6, 30, 42, 49, 14, 23, 5, 15, 33, 17, 9, 7, 27, 46, 1]
Generacion: 6
[33, 46, 29, 40, 32, 18, 48, 53, 8, 12, 52, 39, 13, 22, 56, 43, 49, 0, 55, 20, 26, 38, 34, 25, 11, 28, 31, 21, 10, 5, 24, 2, 4, 9, 19, 3, 44, 35, 58, 57, 7, 6, 59, 41, 45, 54, 27, 51, 42, 14, 16, 50, 15, 37, 17, 47, 23, 36, 30, 1]
[13, 46, 48, 40, 30, 49, 57, 55, 1, 51, 6, 24, 39, 14, 9, 26, 45, 58, 8, 15, 2, 32, 12, 22, 56, 16, 42, 43, 28, 18, 21, 5, 29, 50, 17, 23, 53, 36, 38, 59, 34, 44, 19, 20, 41, 52, 0, 33, 27, 7, 11, 35, 31, 4, 47, 25, 37, 10, 54, 3]
[39, 28, 36, 15, 49, 40, 23, 41, 14, 42, 4, 50, 52, 34, 29, 58, 22, 56, 57, 45, 2, 7, 26, 31, 59, 55, 25, 20, 17, 21, 30, 5, 13, 38, 9, 3, 1, 53, 10, 24, 35, 54, 33, 43, 44, 6, 19, 51, 8, 46, 16, 48, 32, 47, 18, 11, 37, 27, 12, 0]
[57, 51, 53, 31, 18, 28, 52, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 46, 7, 58, 9, 14, 50, 25, 23, 4, 0, 8, 22, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 13, 39, 19, 49, 37, 47, 43, 21, 42, 54, 55, 20, 11, 16, 33, 59, 32]
[57, 51, 1, 41, 18, 28, 0, 39, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 46, 7, 58, 9, 14, 53, 25, 23, 4, 52, 8, 22, 2, 44, 5, 26, 11, 27, 36, 50, 48, 17, 34, 31, 47, 19, 49, 37, 13, 43, 21, 42, 54, 55, 20, 24, 16, 33, 59, 32]
[44, 52, 57, 30, 14, 55, 46, 10, 58, 3, 53, 23, 41, 22, 6, 54, 28, 11, 50, 12, 31, 8, 38, 59, 33, 13, 24, 35, 25, 32, 21, 42, 36, 7, 47, 37, 5, 43, 51, 0, 34, 20, 49, 39, 40, 45, 2, 48, 27, 15, 17, 26, 56, 4, 19, 16, 9, 1, 18, 29]
[58, 59, 16, 35, 40, 37, 7, 18, 17, 42, 10, 24, 48, 25, 22, 21, 34, 50, 54, 29, 44, 8, 19, 28, 14, 32, 39, 27, 43, 52, 56, 9, 57, 4, 5, 0, 2, 51, 55, 12, 30, 31, 13, 47, 26, 33, 23, 6, 49, 41, 46, 53, 1, 45, 20, 11, 15, 36, 3, 38]
[57, 51, 53, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 42, 7, 58, 9, 14, 50, 25, 23, 4, 52, 8, 22, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 19, 49, 37, 13, 43, 21, 46, 54, 55, 20, 11, 16, 33, 59, 32]
[37, 46, 13, 59, 11, 18, 48, 53, 35, 27, 10, 24, 49, 25, 22, 58, 34, 39, 57, 20, 26, 38, 9, 28, 17, 32, 1, 4, 14, 5, 56, 31, 36, 42, 19, 23, 21, 6, 44, 15, 7, 54, 30, 47, 45, 3, 43, 51, 50, 0, 16, 8, 40, 2, 52, 33, 12, 55, 41, 29]
[57, 51, 53, 31, 18, 28, 0, 3, 12, 45, 41, 29, 10, 35, 6, 40, 38, 30, 56, 15, 46, 7, 58, 9, 14, 50, 25, 23, 4, 52, 8, 22, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 43, 49, 37, 13, 19, 21, 42, 54, 55, 20, 11, 16, 33, 59, 32]
[57, 51, 53, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 47, 30, 56, 15, 46, 7, 58, 9, 14, 50, 25, 23, 4, 52, 8, 38, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 22, 39, 19, 49, 37, 13, 43, 21, 42, 54, 55, 20, 11, 16, 33, 59, 32]
Generacion: 7
[57, 51, 53, 31, 18, 28, 0, 30, 12, 45, 3, 29, 10, 35, 6, 40, 38, 41, 56, 15, 42, 7, 58, 9, 14, 50, 25, 23, 4, 52, 8, 22, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 19, 49, 37, 13, 43, 21, 46, 54, 55, 20, 11, 16, 33, 59, 32]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 49, 9, 26, 25, 58, 18, 22, 8, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 15, 53, 51, 42, 59, 34, 44, 41, 20, 23, 33, 0, 6, 27, 7, 45, 35, 54, 30, 52, 1, 29, 36, 3, 38]
[9, 10, 53, 47, 18, 40, 11, 0, 41, 55, 1, 7, 24, 27, 21, 43, 31, 6, 22, 5, 33, 15, 12, 23, 56, 14, 45, 25, 28, 3, 44, 26, 35, 38, 57, 39, 16, 46, 2, 50, 52, 17, 36, 8, 37, 49, 19, 48, 51, 20, 42, 58, 32, 29, 34, 13, 30, 4, 59, 54]
[49, 31, 53, 40, 5, 18, 46, 15, 47, 17, 55, 24, 41, 30, 6, 59, 28, 56, 32, 48, 51, 14, 25, 23, 35, 57, 42, 36, 10, 9, 1, 26, 13, 4, 22, 8, 11, 27, 38, 50, 34, 7, 19, 43, 58, 52, 0, 33, 39, 12, 3, 21, 54, 45, 20, 16, 37, 44, 2, 29]
[57, 51, 53, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 47, 15, 42, 7, 58, 9, 14, 50, 25, 36, 4, 52, 8, 22, 2, 44, 5, 26, 1, 27, 23, 24, 48, 17, 34, 56, 39, 19, 49, 37, 13, 43, 21, 46, 54, 55, 20, 11, 16, 33, 59, 32]
[57, 51, 53, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 42, 5, 58, 9, 14, 50, 25, 23, 4, 52, 8, 22, 2, 44, 7, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 19, 49, 37, 13, 54, 21, 46, 43, 55, 20, 11, 16, 33, 59, 32]
Generacion: 8
[57, 51, 53, 31, 18, 3, 0, 30, 12, 45, 16, 29, 10, 35, 6, 40, 38, 41, 56, 15, 42, 7, 58, 9, 14, 50, 25, 23, 4, 28, 8, 22, 2, 44, 5, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 19, 49, 37, 13, 43, 21, 46, 54, 55, 20, 11, 52, 33, 59, 32]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 27, 9, 26, 25, 58, 38, 22, 8, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 15, 53, 51, 42, 59, 34, 44, 41, 20, 23, 33, 0, 6, 49, 7, 45, 35, 54, 30, 52, 1, 29, 36, 3, 18]
[57, 45, 16, 59, 11, 37, 7, 18, 17, 42, 10, 24, 48, 25, 22, 58, 34, 50, 40, 15, 44, 8, 9, 28, 14, 32, 56, 27, 43, 52, 39, 31, 13, 4, 5, 0, 21, 6, 55, 12, 30, 54, 51, 47, 26, 3, 23, 19, 49, 35, 46, 53, 1, 2, 20, 33, 29, 36, 41, 38]
[39, 28, 53, 15, 49, 40, 23, 41, 14, 51, 4, 50, 52, 34, 2, 47, 22, 56, 16, 45, 48, 7, 26, 31, 21, 57, 42, 20, 17, 43, 30, 5, 29, 38, 9, 3, 11, 27, 58, 24, 35, 54, 36, 59, 44, 6, 19, 18, 8, 13, 10, 46, 32, 0, 33, 55, 37, 25, 12, 1]
[39, 51, 29, 5, 32, 30, 0, 44, 27, 6, 11, 55, 10, 22, 7, 3, 9, 54, 16, 49, 42, 57, 43, 25, 14, 56, 36, 4, 38, 33, 45, 2, 53, 47, 1, 8, 35, 20, 58, 59, 31, 18, 23, 41, 50, 52, 21, 19, 46, 12, 28, 40, 15, 48, 17, 26, 13, 37, 34, 24]
[57, 51, 53, 31, 18, 28, 52, 41, 37, 12, 3, 29, 10, 35, 6, 40, 38, 30, 56, 8, 46, 7, 0, 9, 14, 20, 25, 23, 4, 5, 15, 22, 11, 44, 24, 26, 36, 27, 58, 47, 48, 17, 34, 13, 39, 54, 49, 19, 2, 43, 21, 42, 50, 45, 32, 55, 16, 33, 59, 1]
[20, 33, 45, 40, 25, 49, 57, 15, 37, 51, 6, 41, 2, 22, 9, 47, 31, 0, 52, 58, 46, 32, 4, 53, 56, 16, 14, 21, 39, 28, 38, 5, 29, 18, 7, 30, 36, 17, 42, 59, 34, 44, 1, 3, 55, 54, 27, 19, 26, 24, 11, 50, 48, 8, 43, 35, 23, 10, 12, 13]
[49, 31, 53, 40, 5, 18, 52, 15, 47, 17, 10, 24, 41, 30, 6, 59, 28, 56, 55, 48, 51, 14, 25, 23, 12, 57, 42, 36, 58, 9, 38, 26, 13, 1, 22, 3, 11, 27, 35, 50, 34, 7, 4, 43, 8, 19, 0, 33, 39, 32, 21, 46, 54, 45, 20, 16, 37, 44, 2, 29]
[13, 31, 4, 40, 46, 37, 11, 2, 55, 10, 5, 24, 48, 27, 9, 26, 25, 49, 18, 22, 8, 32, 19, 56, 17, 28, 39, 43, 12, 16, 21, 14, 57, 50, 47, 15, 53, 51, 42, 59, 34, 44, 41, 20, 23, 33, 0, 6, 58, 7, 45, 35, 54, 30, 52, 1, 29, 36, 3, 38]
[57, 51, 53, 31, 18, 28, 0, 41, 12, 45, 3, 29, 10, 35, 6, 40, 38, 30, 56, 15, 42, 5, 58, 9, 14, 50, 25, 23, 4, 52, 8, 22, 2, 44, 7, 26, 1, 27, 36, 24, 48, 17, 34, 47, 39, 19, 49, 37, 13, 54, 21, 46, 43, 55, 20, 11, 16, 33, 59, 32]
[58, 10, 53, 31, 18, 28, 11, 41, 12, 45, 3, 46, 2, 35, 6, 40, 38, 57, 56, 9, 29, 7, 0, 15, 14, 20, 25, 23, 52, 5, 43, 22, 4, 44, 24, 26, 1, 27, 36, 47, 48, 17, 34, 13, 39, 8, 49, 37, 16, 19, 21, 42, 54, 55, 32, 51, 30, 33, 59, 50]
Generacion: 9
[25, 28, 41, 15, 49, 40, 0, 46, 33, 51, 3, 29, 10, 35, 18, 57, 6, 37, 56, 45, 30, 7, 26, 9, 20, 53, 31, 21, 4, 27, 8, 22, 2, 44, 12, 50, 36, 38, 14, 24, 48, 54, 34, 47, 52, 13, 19, 42, 58, 43, 23, 5, 32, 55, 17, 11, 16, 39, 59, 1]
[57, 45, 16, 59, 11, 37, 7, 18, 17, 42, 10, 24, 48, 25, 22, 58, 34, 50, 40, 29, 44, 8, 9, 28, 14, 32, 56, 27, 43, 52, 39, 31, 13, 4, 5, 0, 21, 6, 55, 12, 30, 54, 51, 47, 26, 3, 23, 19, 49, 35, 46, 53, 1, 2, 20, 33, 15, 36, 41, 38]
[49, 5, 53, 40, 46, 26, 51, 15, 47, 17, 11, 55, 41, 3, 6, 59, 30, 14, 32, 48, 42, 29, 25, 23, 9, 57, 56, 20, 10, 33, 1, 19, 13, 4, 22, 8, 35, 36, 38, 50, 31, 21, 43, 2, 58, 52, 0, 18, 39, 7, 28, 27, 34, 45, 54, 16, 37, 44, 12, 24]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 11, 12, 30, 39, 28, 9, 20, 55, 31, 7, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 21, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 50, 56, 16, 10, 59, 1]
[37, 15, 13, 40, 14, 7, 46, 53, 35, 27, 12, 24, 49, 42, 6, 58, 34, 43, 57, 26, 48, 11, 9, 28, 17, 32, 1, 23, 52, 5, 38, 31, 36, 22, 0, 2, 21, 4, 44, 39, 8, 51, 19, 47, 45, 3, 25, 59, 54, 30, 41, 10, 56, 50, 20, 33, 16, 55, 18, 29]
[49, 31, 53, 40, 5, 18, 46, 0, 47, 17, 1, 24, 41, 30, 6, 59, 28, 56, 50, 48, 51, 14, 58, 23, 21, 57, 25, 36, 10, 9, 15, 26, 35, 4, 22, 16, 11, 27, 38, 32, 34, 7, 33, 43, 55, 52, 19, 37, 39, 12, 8, 42, 54, 45, 20, 13, 3, 44, 2, 29]
[9, 51, 4, 31, 14, 28, 11, 19, 41, 55, 34, 7, 10, 35, 21, 40, 38, 6, 22, 15, 46, 5, 12, 23, 56, 53, 45, 25, 0, 3, 8, 26, 2, 44, 57, 39, 16, 27, 54, 50, 52, 17, 36, 47, 37, 18, 49, 48, 13, 43, 42, 58, 1, 29, 20, 24, 30, 33, 59, 32]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 16, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 50, 11, 22, 10, 59, 1]
[25, 51, 41, 40, 57, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 32, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 17, 11, 16, 10, 59, 1]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 0, 17, 52, 16, 10, 59, 1]
Generacion: 10
[9, 51, 4, 31, 32, 28, 11, 43, 41, 55, 34, 7, 10, 35, 21, 40, 38, 6, 22, 15, 46, 5, 12, 23, 14, 56, 45, 25, 0, 3, 8, 2, 53, 44, 57, 39, 16, 27, 54, 50, 52, 17, 36, 47, 37, 18, 49, 48, 13, 19, 42, 58, 1, 29, 20, 26, 30, 33, 59, 24]
[49, 46, 5, 40, 54, 15, 20, 36, 7, 29, 47, 53, 39, 52, 9, 26, 25, 24, 55, 57, 2, 32, 6, 19, 14, 28, 1, 51, 3, 56, 27, 18, 13, 41, 43, 8, 22, 4, 35, 59, 34, 44, 11, 16, 37, 17, 30, 48, 58, 12, 21, 50, 31, 45, 0, 33, 23, 10, 42, 38]
[37, 15, 29, 40, 54, 23, 3, 9, 14, 12, 10, 59, 49, 25, 6, 55, 56, 39, 7, 45, 48, 57, 0, 58, 35, 53, 31, 36, 52, 30, 1, 5, 4, 18, 24, 2, 26, 20, 38, 44, 28, 51, 33, 41, 8, 43, 27, 19, 42, 13, 21, 46, 32, 47, 17, 11, 16, 22, 34, 50]
[49, 28, 53, 40, 5, 18, 52, 15, 33, 17, 10, 24, 41, 30, 6, 59, 14, 56, 55, 48, 51, 7, 25, 23, 12, 57, 31, 36, 4, 9, 38, 26, 13, 44, 22, 3, 11, 27, 35, 50, 34, 54, 1, 47, 8, 19, 0, 42, 58, 43, 21, 46, 32, 45, 20, 16, 37, 39, 2, 29]
[9, 51, 4, 31, 14, 28, 11, 19, 41, 55, 34, 7, 10, 35, 21, 40, 38, 24, 22, 15, 46, 5, 12, 23, 56, 53, 45, 25, 0, 3, 8, 26, 2, 44, 57, 39, 16, 27, 54, 50, 52, 17, 36, 47, 37, 18, 49, 48, 13, 43, 42, 58, 1, 29, 20, 6, 30, 33, 59, 32]
[25, 51, 41, 5, 32, 26, 0, 46, 27, 45, 3, 29, 10, 35, 18, 55, 6, 37, 56, 15, 30, 7, 43, 9, 14, 53, 31, 21, 4, 38, 8, 22, 2, 44, 1, 50, 36, 33, 20, 59, 48, 19, 23, 47, 52, 13, 49, 42, 58, 12, 28, 40, 54, 57, 17, 11, 16, 39, 34, 24]
[25, 51, 41, 40, 12, 26, 44, 46, 33, 0, 3, 55, 49, 35, 18, 57, 6, 14, 56, 48, 30, 39, 28, 9, 20, 50, 31, 21, 4, 27, 45, 22, 2, 29, 5, 23, 1, 38, 36, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 15, 17, 11, 16, 10, 59, 32]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 11, 42, 58, 43, 8, 53, 54, 0, 17, 52, 16, 10, 59, 1]
[12, 31, 53, 40, 5, 18, 0, 15, 47, 17, 10, 24, 41, 50, 6, 59, 9, 56, 55, 48, 51, 14, 25, 23, 49, 57, 42, 36, 58, 33, 38, 26, 13, 4, 22, 3, 11, 27, 35, 30, 34, 7, 1, 43, 8, 52, 21, 19, 39, 32, 28, 46, 54, 45, 20, 16, 37, 44, 2, 29]
[49, 31, 53, 40, 5, 18, 0, 15, 47, 17, 10, 24, 41, 30, 6, 59, 9, 56, 55, 48, 51, 14, 25, 23, 12, 57, 42, 36, 58, 33, 38, 26, 13, 4, 22, 3, 11, 27, 35, 50, 7, 34, 1, 43, 8, 52, 21, 19, 39, 32, 28, 46, 54, 45, 20, 16, 37, 44, 2, 29]
[25, 51, 41, 40, 32, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 57, 6, 17, 11, 12, 30, 39, 28, 9, 20, 55, 31, 7, 4, 27, 15, 24, 2, 29, 5, 23, 36, 38, 14, 22, 21, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 50, 56, 16, 10, 59, 1]
[25, 51, 41, 40, 57, 26, 44, 46, 33, 45, 3, 48, 49, 35, 18, 32, 6, 50, 56, 12, 30, 39, 28, 9, 20, 55, 31, 21, 4, 27, 15, 22, 2, 29, 5, 23, 36, 38, 14, 24, 7, 19, 34, 47, 37, 13, 52, 42, 58, 43, 8, 53, 54, 0, 17, 11, 16, 10, 59, 1]
Generacion: 11
