Final time of Execution: 0:00:46.093657
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[7, 31, 59, 8, 32, 50, 49, 1, 42, 19, 30, 24, 21, 44, 9, 13, 45, 2, 39, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 22, 40, 18, 41, 11, 17, 52, 6, 10, 0, 55, 35, 37, 25, 53, 14, 5, 51, 33, 23, 47, 56, 46, 36, 43, 16, 28, 38, 34, 48]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[38, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 15, 55, 34, 12, 37, 10, 44, 21, 27, 40, 18, 52, 49, 30, 26, 42, 32, 46, 24, 7, 54, 3, 20, 5, 25, 35, 19, 53, 4, 11, 31, 6, 23, 48, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[49, 4, 16, 6, 23, 29, 34, 30, 48, 26, 13, 41, 31, 2, 54, 5, 47, 52, 46, 12, 42, 58, 57, 14, 36, 18, 44, 1, 51, 19, 3, 22, 39, 10, 55, 43, 53, 38, 11, 15, 45, 0, 9, 21, 50, 20, 17, 25, 24, 32, 7, 33, 28, 37, 40, 56, 8, 59, 27, 35]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[28, 29, 39, 30, 36, 20, 24, 48, 3, 54, 41, 35, 26, 25, 43, 0, 40, 9, 42, 45, 52, 22, 10, 1, 17, 21, 4, 6, 8, 31, 14, 55, 19, 38, 5, 46, 7, 16, 50, 47, 27, 51, 15, 2, 18, 12, 59, 37, 58, 56, 49, 32, 33, 23, 13, 34, 53, 11, 44, 57]
[13, 11, 31, 53, 28, 25, 43, 40, 4, 10, 58, 15, 5, 21, 52, 1, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 34, 0, 23, 57, 54, 35, 37, 41, 18, 26, 56, 20, 9, 51, 47, 45, 30, 14, 42, 17, 55, 49, 50, 2]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 20, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 28, 17, 56, 59, 45, 50]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 51, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 55, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 38, 29, 8, 6, 34, 1, 30, 43, 24, 20, 2, 25, 28, 48, 33, 42, 39, 35, 17, 22]
[56, 41, 14, 29, 4, 47, 9, 43, 38, 23, 37, 59, 50, 15, 31, 20, 34, 49, 10, 5, 26, 54, 51, 57, 48, 8, 35, 28, 44, 21, 39, 0, 36, 1, 18, 40, 46, 11, 19, 6, 27, 45, 30, 3, 16, 7, 33, 17, 22, 2, 13, 58, 55, 42, 53, 52, 25, 24, 32, 12]
Generacion: 3
[19, 31, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 46, 5, 55, 26, 41, 49, 25, 50, 35, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[36, 0, 7, 40, 59, 57, 41, 12, 9, 11, 1, 52, 31, 23, 18, 16, 56, 15, 53, 44, 54, 4, 42, 49, 26, 47, 32, 3, 13, 46, 14, 37, 50, 45, 19, 10, 5, 21, 27, 58, 6, 29, 8, 20, 34, 55, 30, 51, 24, 38, 2, 25, 28, 48, 33, 43, 39, 35, 17, 22]
[18, 13, 15, 38, 19, 35, 45, 12, 59, 49, 28, 40, 34, 55, 17, 52, 58, 3, 36, 47, 23, 50, 20, 21, 5, 11, 9, 14, 7, 41, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 42, 27, 51, 0, 56, 2, 39, 37, 16, 43, 54, 24, 22, 53, 33]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 14, 46, 5, 55, 26, 41, 0, 25, 12, 31, 40, 47, 45, 49, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 50, 37, 4, 27, 54, 10, 22, 53, 51]
[47, 24, 59, 8, 36, 50, 49, 1, 42, 19, 30, 31, 21, 44, 9, 13, 45, 22, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 17, 52, 6, 10, 0, 55, 35, 37, 16, 53, 14, 5, 51, 33, 23, 41, 56, 39, 46, 43, 32, 28, 38, 34, 48]
[57, 28, 42, 55, 38, 14, 17, 54, 24, 2, 33, 30, 19, 40, 9, 35, 5, 1, 8, 53, 12, 50, 39, 37, 59, 51, 44, 48, 15, 43, 3, 26, 49, 18, 34, 11, 13, 29, 32, 7, 41, 21, 22, 58, 27, 0, 36, 45, 23, 10, 31, 16, 56, 6, 20, 47, 4, 25, 46, 52]
[0, 55, 41, 10, 32, 46, 45, 48, 51, 17, 40, 22, 18, 36, 23, 19, 16, 59, 20, 53, 47, 7, 38, 1, 11, 29, 49, 39, 27, 6, 8, 42, 31, 33, 21, 56, 44, 35, 57, 30, 14, 9, 5, 26, 37, 4, 52, 34, 12, 58, 15, 43, 54, 50, 3, 25, 13, 2, 24, 28]
[21, 28, 14, 3, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 55, 11, 23, 9, 38, 46, 50, 7, 54, 17, 18, 26, 0, 15, 20, 27, 16, 59, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 51, 22, 42, 25, 31, 2, 8, 29, 45, 53, 49, 19, 58]
[34, 14, 8, 47, 22, 9, 29, 58, 36, 39, 57, 1, 43, 41, 51, 0, 27, 55, 30, 12, 3, 10, 44, 25, 48, 40, 18, 52, 49, 15, 26, 42, 32, 46, 24, 7, 54, 37, 28, 5, 38, 35, 19, 53, 4, 11, 31, 6, 23, 21, 13, 33, 16, 2, 20, 17, 56, 59, 45, 50]
[21, 28, 14, 55, 41, 48, 4, 10, 36, 33, 32, 24, 35, 34, 12, 39, 44, 3, 11, 23, 9, 38, 46, 50, 7, 51, 17, 18, 26, 0, 15, 20, 27, 16, 25, 56, 13, 40, 47, 52, 43, 30, 5, 57, 6, 37, 1, 54, 22, 42, 59, 31, 2, 8, 29, 45, 53, 49, 19, 58]
Generacion: 4
[19, 31, 32, 59, 36, 8, 3, 26, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 14, 29, 11, 18, 51, 46, 5, 55, 38, 41, 49, 25, 50, 35, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 23]
[24, 31, 59, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 45, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 7, 12, 27, 25, 48, 18, 52, 11, 9, 57, 33, 10, 0, 55, 35, 13, 16, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
[27, 28, 31, 26, 41, 35, 4, 48, 36, 33, 53, 55, 29, 51, 12, 39, 44, 52, 11, 56, 54, 19, 46, 50, 24, 18, 14, 16, 49, 0, 15, 20, 47, 1, 59, 42, 32, 40, 17, 5, 43, 58, 3, 57, 23, 13, 6, 10, 45, 30, 21, 38, 2, 8, 37, 25, 7, 9, 34, 22]
[24, 31, 59, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 45, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 18, 7, 11, 9, 16, 33, 10, 0, 55, 35, 52, 13, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 46, 5, 55, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 7, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[35, 55, 41, 0, 54, 46, 53, 48, 27, 17, 40, 16, 18, 36, 23, 19, 51, 7, 37, 49, 47, 3, 38, 1, 30, 11, 13, 39, 56, 6, 8, 10, 29, 33, 21, 45, 44, 52, 57, 22, 14, 9, 5, 26, 31, 4, 20, 34, 12, 58, 15, 43, 32, 50, 42, 25, 59, 2, 24, 28]
[19, 31, 18, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 32, 14, 46, 5, 55, 26, 41, 0, 25, 12, 35, 40, 47, 45, 49, 43, 58, 56, 57, 39, 7, 9, 48, 44, 42, 1, 24, 2, 50, 37, 4, 27, 54, 10, 22, 53, 51]
[21, 11, 31, 55, 28, 25, 43, 40, 4, 10, 58, 15, 5, 34, 52, 9, 33, 8, 3, 24, 29, 39, 59, 36, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 13, 0, 23, 57, 54, 18, 37, 41, 35, 1, 56, 20, 26, 51, 47, 45, 30, 14, 42, 17, 53, 49, 50, 2]
[21, 11, 31, 55, 28, 25, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 33, 8, 3, 24, 29, 39, 59, 30, 22, 12, 48, 19, 32, 6, 38, 27, 7, 16, 46, 44, 13, 0, 23, 57, 54, 35, 37, 41, 18, 1, 52, 20, 26, 51, 47, 45, 36, 14, 42, 17, 53, 49, 50, 2]
[24, 59, 31, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 45, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 18, 7, 11, 9, 52, 33, 10, 0, 55, 35, 13, 16, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
[18, 13, 59, 38, 41, 35, 45, 12, 42, 49, 28, 40, 34, 55, 17, 52, 58, 3, 39, 47, 20, 50, 15, 21, 54, 11, 9, 56, 7, 27, 44, 6, 10, 25, 29, 8, 4, 46, 48, 26, 32, 57, 30, 31, 1, 14, 5, 51, 0, 23, 2, 16, 37, 36, 43, 19, 24, 22, 53, 33]
[35, 55, 41, 0, 32, 46, 29, 48, 27, 17, 40, 16, 18, 36, 23, 19, 51, 7, 37, 49, 47, 3, 38, 1, 30, 11, 13, 39, 56, 6, 8, 10, 53, 33, 21, 45, 44, 52, 57, 22, 14, 9, 5, 26, 31, 4, 20, 34, 12, 58, 15, 43, 54, 50, 42, 25, 59, 2, 24, 28]
[47, 55, 59, 8, 36, 50, 49, 1, 42, 19, 30, 24, 21, 44, 17, 13, 45, 9, 2, 58, 29, 26, 15, 4, 54, 20, 3, 57, 12, 27, 25, 40, 18, 7, 11, 56, 52, 6, 10, 0, 33, 35, 37, 16, 53, 14, 5, 51, 22, 23, 41, 31, 39, 46, 43, 32, 28, 38, 34, 48]
[35, 55, 41, 7, 32, 46, 53, 48, 27, 2, 40, 16, 18, 36, 23, 19, 51, 0, 37, 49, 47, 3, 38, 1, 30, 11, 13, 39, 56, 57, 8, 10, 29, 33, 21, 45, 44, 52, 6, 22, 14, 9, 5, 26, 31, 4, 20, 34, 12, 58, 15, 43, 54, 50, 42, 25, 59, 17, 24, 28]
[38, 20, 44, 16, 36, 10, 14, 31, 17, 30, 55, 5, 29, 23, 51, 21, 13, 58, 34, 33, 8, 15, 52, 59, 43, 46, 18, 6, 26, 42, 53, 25, 50, 9, 40, 47, 45, 0, 49, 7, 56, 27, 39, 54, 24, 22, 35, 28, 1, 48, 2, 12, 37, 4, 11, 3, 32, 19, 41, 57]
[24, 31, 59, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 45, 7, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 18, 14, 11, 9, 52, 33, 10, 0, 55, 35, 13, 16, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
[24, 31, 59, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 18, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 45, 7, 11, 9, 52, 33, 10, 0, 55, 35, 13, 16, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
Generacion: 5
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 55, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[47, 24, 31, 8, 21, 50, 49, 1, 42, 19, 30, 15, 43, 44, 52, 9, 45, 22, 2, 58, 29, 26, 59, 4, 54, 20, 3, 57, 12, 48, 25, 40, 18, 7, 11, 36, 13, 6, 10, 0, 55, 35, 37, 16, 53, 56, 5, 51, 33, 23, 41, 17, 39, 46, 14, 32, 28, 38, 34, 27]
[21, 7, 31, 55, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 30, 22, 12, 48, 19, 32, 6, 38, 25, 11, 16, 46, 44, 13, 0, 23, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 50, 2]
[24, 45, 31, 8, 36, 49, 5, 21, 42, 19, 30, 22, 23, 35, 6, 50, 52, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 18, 7, 11, 9, 17, 59, 10, 0, 55, 33, 13, 16, 53, 28, 47, 51, 26, 20, 41, 56, 39, 46, 43, 32, 1, 38, 34, 58]
[24, 31, 59, 8, 36, 49, 28, 21, 42, 19, 30, 22, 23, 47, 6, 50, 18, 14, 2, 40, 29, 44, 15, 4, 54, 37, 3, 57, 12, 27, 25, 48, 45, 7, 11, 9, 52, 33, 10, 0, 55, 35, 13, 16, 53, 1, 5, 51, 26, 20, 41, 56, 39, 46, 43, 32, 17, 38, 34, 58]
[19, 28, 21, 40, 36, 8, 31, 12, 17, 30, 32, 47, 35, 34, 6, 16, 20, 25, 53, 15, 23, 29, 11, 18, 51, 46, 5, 54, 26, 41, 1, 33, 50, 45, 0, 10, 13, 55, 43, 52, 38, 57, 39, 7, 9, 48, 44, 42, 24, 58, 2, 3, 37, 4, 27, 56, 49, 22, 59, 14]
[19, 28, 21, 40, 36, 8, 31, 12, 17, 30, 32, 47, 35, 34, 6, 16, 20, 33, 53, 15, 23, 29, 11, 18, 51, 46, 5, 54, 26, 0, 49, 25, 50, 45, 41, 10, 13, 55, 43, 52, 38, 57, 39, 7, 9, 48, 44, 42, 24, 58, 2, 3, 37, 4, 27, 56, 1, 22, 59, 14]
[27, 55, 59, 26, 15, 50, 49, 1, 42, 33, 53, 24, 21, 44, 17, 20, 45, 9, 2, 58, 47, 19, 8, 4, 54, 29, 14, 57, 12, 0, 25, 36, 18, 7, 11, 56, 52, 40, 10, 5, 43, 35, 3, 16, 23, 13, 6, 51, 22, 30, 41, 31, 39, 46, 37, 32, 28, 38, 34, 48]
[45, 55, 41, 7, 38, 26, 53, 10, 27, 2, 32, 16, 35, 36, 23, 19, 46, 57, 39, 49, 47, 3, 0, 1, 30, 51, 13, 18, 56, 48, 8, 40, 29, 33, 21, 11, 44, 5, 6, 52, 14, 9, 37, 22, 31, 4, 20, 34, 12, 58, 15, 43, 54, 50, 42, 25, 59, 17, 24, 28]
[30, 38, 59, 8, 36, 3, 5, 1, 42, 19, 57, 24, 21, 44, 17, 13, 45, 9, 2, 58, 29, 50, 15, 4, 54, 20, 7, 48, 12, 27, 25, 40, 18, 26, 11, 56, 52, 6, 10, 0, 33, 35, 37, 16, 53, 14, 47, 51, 22, 23, 41, 31, 39, 46, 43, 32, 28, 49, 34, 55]
[24, 31, 59, 8, 36, 49, 28, 21, 3, 19, 30, 33, 23, 47, 6, 50, 45, 14, 2, 40, 29, 22, 15, 4, 17, 37, 18, 57, 12, 27, 25, 48, 32, 7, 11, 9, 54, 16, 10, 0, 55, 35, 52, 13, 53, 1, 5, 51, 26, 20, 41, 42, 39, 46, 43, 34, 56, 38, 44, 58]
Generacion: 6
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 55, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[57, 38, 59, 55, 28, 14, 17, 54, 24, 42, 37, 16, 40, 10, 9, 35, 5, 7, 8, 12, 2, 50, 27, 46, 1, 51, 45, 6, 15, 31, 41, 26, 19, 18, 43, 11, 13, 34, 32, 29, 56, 21, 33, 58, 39, 0, 36, 25, 44, 3, 30, 23, 49, 48, 20, 47, 4, 22, 53, 52]
[19, 35, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 13, 52, 6, 21, 20, 33, 34, 15, 23, 29, 11, 18, 51, 7, 5, 55, 26, 41, 44, 25, 50, 31, 40, 47, 45, 0, 43, 58, 56, 57, 39, 46, 9, 48, 49, 42, 1, 24, 2, 12, 37, 4, 27, 54, 10, 22, 53, 14]
[24, 31, 59, 8, 23, 49, 28, 54, 27, 19, 30, 3, 48, 44, 6, 50, 40, 5, 2, 21, 29, 42, 15, 4, 36, 37, 18, 55, 12, 57, 25, 32, 52, 7, 11, 9, 58, 33, 10, 0, 39, 35, 13, 16, 53, 1, 17, 51, 56, 20, 41, 26, 14, 46, 43, 47, 22, 38, 34, 45]
[24, 55, 14, 8, 36, 50, 49, 21, 42, 19, 37, 22, 23, 34, 17, 13, 18, 59, 2, 40, 29, 44, 15, 4, 54, 56, 3, 57, 12, 27, 25, 48, 45, 7, 11, 9, 52, 6, 10, 30, 33, 35, 5, 16, 53, 47, 1, 51, 26, 20, 41, 31, 39, 46, 43, 32, 28, 38, 0, 58]
[19, 55, 32, 59, 36, 8, 3, 38, 17, 30, 28, 16, 35, 52, 23, 21, 20, 57, 34, 15, 47, 29, 0, 1, 51, 7, 13, 18, 26, 41, 44, 25, 50, 33, 40, 11, 39, 5, 6, 58, 56, 9, 45, 46, 31, 48, 49, 42, 12, 24, 2, 43, 37, 4, 27, 54, 10, 22, 53, 14]
[19, 38, 21, 59, 36, 8, 53, 12, 17, 43, 32, 47, 35, 34, 44, 16, 51, 33, 37, 15, 23, 50, 11, 18, 30, 46, 5, 48, 26, 0, 57, 40, 29, 45, 41, 10, 13, 55, 56, 52, 31, 49, 39, 7, 9, 28, 20, 42, 24, 58, 2, 3, 6, 4, 27, 25, 1, 22, 54, 14]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 50, 22, 12, 48, 19, 32, 6, 38, 25, 11, 16, 0, 44, 13, 46, 23, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 30, 2]
[38, 55, 59, 8, 36, 10, 45, 31, 42, 19, 30, 24, 21, 44, 17, 13, 58, 3, 23, 47, 29, 26, 15, 4, 11, 20, 18, 57, 7, 27, 25, 40, 50, 9, 54, 56, 52, 6, 49, 0, 33, 35, 39, 16, 53, 14, 5, 51, 1, 2, 41, 12, 37, 46, 43, 32, 28, 22, 34, 48]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 57, 15, 5, 34, 56, 9, 20, 3, 33, 24, 29, 39, 59, 30, 22, 12, 48, 19, 32, 6, 38, 25, 11, 16, 46, 44, 13, 0, 23, 58, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 50, 2]
[38, 55, 59, 8, 36, 10, 45, 31, 42, 19, 30, 24, 21, 44, 17, 13, 58, 3, 2, 47, 29, 26, 15, 4, 11, 20, 18, 33, 7, 27, 25, 40, 50, 9, 54, 56, 52, 6, 49, 0, 57, 35, 39, 16, 46, 14, 5, 51, 1, 23, 41, 12, 37, 53, 43, 32, 28, 22, 34, 48]
[19, 55, 32, 52, 36, 8, 3, 38, 17, 30, 28, 16, 35, 59, 23, 21, 20, 57, 34, 15, 47, 29, 0, 1, 51, 7, 13, 18, 26, 41, 44, 25, 50, 33, 40, 11, 45, 5, 6, 58, 56, 9, 39, 46, 31, 48, 49, 42, 12, 24, 2, 43, 37, 4, 27, 54, 10, 22, 53, 14]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 58, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 30, 46, 12, 48, 19, 32, 6, 38, 25, 11, 16, 22, 44, 13, 0, 23, 57, 54, 35, 37, 41, 18, 1, 52, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 50, 2]
[21, 55, 31, 7, 28, 8, 43, 40, 4, 10, 52, 15, 5, 34, 56, 9, 20, 33, 3, 24, 29, 39, 59, 30, 22, 12, 48, 19, 32, 6, 38, 25, 11, 16, 46, 44, 13, 0, 23, 57, 54, 35, 37, 41, 18, 1, 58, 42, 26, 51, 47, 45, 36, 14, 27, 17, 53, 49, 50, 2]
Generacion: 7
[35, 28, 59, 58, 38, 46, 17, 54, 27, 42, 37, 16, 40, 10, 23, 19, 5, 7, 8, 53, 2, 50, 39, 1, 30, 51, 45, 6, 56, 57, 41, 26, 29, 18, 21, 11, 13, 34, 32, 22, 14, 9, 33, 55, 31, 0, 36, 12, 44, 3, 15, 43, 49, 48, 20, 47, 4, 25, 24, 52]
[35, 24, 13, 55, 7, 50, 53, 1, 42, 10, 46, 31, 5, 34, 23, 16, 33, 8, 3, 58, 29, 39, 59, 30, 22, 15, 48, 57, 32, 21, 47, 40, 18, 6, 19, 44, 52, 0, 43, 12, 54, 38, 37, 41, 9, 14, 56, 20, 26, 51, 25, 45, 36, 4, 27, 17, 28, 49, 11, 2]
