Final time of Execution: 0:01:08.873482
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[20, 21, 32, 1, 30, 23, 53, 5, 14, 19, 59, 24, 2, 58, 22, 50, 56, 55, 52, 10, 48, 41, 35, 37, 43, 9, 12, 27, 25, 51, 33, 31, 3, 34, 13, 44, 0, 36, 54, 29, 4, 28, 47, 16, 7, 18, 42, 17, 26, 49, 39, 46, 57, 15, 6, 38, 8, 45, 11, 40]
[8, 30, 12, 1, 42, 15, 40, 36, 41, 13, 23, 37, 53, 58, 21, 27, 56, 46, 7, 10, 3, 22, 59, 51, 49, 14, 24, 34, 25, 29, 38, 43, 39, 16, 17, 32, 55, 35, 54, 5, 4, 48, 52, 28, 26, 9, 2, 18, 45, 0, 44, 47, 20, 33, 6, 19, 31, 57, 11, 50]
[26, 21, 38, 32, 30, 22, 4, 12, 58, 3, 59, 5, 2, 23, 41, 27, 20, 46, 7, 50, 35, 51, 11, 36, 43, 37, 44, 34, 24, 29, 13, 31, 56, 16, 17, 6, 53, 54, 1, 45, 19, 48, 25, 40, 10, 9, 49, 42, 57, 0, 39, 47, 14, 33, 55, 15, 8, 18, 28, 52]
[43, 30, 33, 36, 19, 15, 54, 12, 21, 20, 23, 55, 17, 48, 25, 53, 32, 0, 57, 31, 38, 7, 51, 46, 27, 29, 44, 34, 26, 41, 1, 50, 13, 9, 6, 3, 47, 39, 56, 24, 2, 11, 10, 49, 52, 22, 14, 18, 45, 35, 58, 42, 4, 28, 5, 59, 8, 37, 16, 40]
[20, 30, 58, 1, 8, 23, 40, 5, 14, 19, 59, 55, 34, 42, 21, 33, 56, 39, 52, 27, 48, 41, 51, 37, 15, 9, 12, 0, 25, 38, 46, 50, 6, 11, 13, 32, 24, 36, 54, 22, 4, 28, 35, 44, 16, 18, 10, 2, 26, 49, 47, 7, 57, 29, 3, 17, 31, 45, 43, 53]
[10, 30, 41, 38, 8, 19, 1, 5, 44, 32, 23, 24, 48, 58, 34, 53, 56, 55, 52, 40, 2, 27, 35, 37, 43, 9, 12, 57, 25, 45, 29, 39, 3, 11, 13, 16, 0, 36, 33, 22, 4, 42, 47, 15, 7, 18, 54, 21, 26, 49, 50, 46, 14, 28, 6, 17, 31, 51, 20, 59]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 17, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 26, 9, 42, 56, 16, 3, 6, 49, 54, 59, 45, 19, 48, 10, 23, 38, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[43, 30, 58, 33, 39, 15, 54, 10, 44, 51, 23, 55, 17, 26, 24, 53, 32, 11, 57, 31, 38, 7, 36, 46, 27, 29, 12, 34, 45, 41, 1, 50, 13, 9, 6, 3, 47, 16, 25, 4, 2, 18, 48, 49, 52, 22, 14, 5, 56, 21, 0, 42, 20, 35, 19, 59, 8, 37, 28, 40]
[56, 38, 33, 1, 48, 23, 6, 31, 7, 51, 0, 16, 19, 14, 18, 35, 40, 8, 55, 15, 34, 13, 50, 46, 47, 25, 44, 58, 10, 57, 52, 42, 9, 41, 3, 32, 12, 54, 4, 24, 43, 27, 5, 49, 11, 39, 2, 37, 45, 36, 29, 26, 53, 28, 21, 30, 17, 59, 20, 22]
[48, 38, 52, 1, 17, 23, 6, 15, 7, 51, 0, 41, 19, 14, 18, 35, 40, 8, 55, 31, 34, 13, 50, 46, 47, 25, 16, 58, 10, 57, 44, 42, 9, 33, 3, 32, 12, 54, 4, 24, 43, 27, 5, 49, 53, 39, 2, 37, 45, 36, 29, 26, 11, 28, 21, 30, 56, 59, 20, 22]
[48, 38, 52, 1, 17, 23, 6, 15, 7, 51, 0, 41, 19, 14, 18, 35, 40, 8, 55, 31, 34, 13, 50, 46, 47, 25, 16, 58, 43, 57, 44, 42, 9, 33, 3, 32, 12, 54, 4, 24, 10, 27, 5, 49, 11, 39, 2, 37, 45, 36, 29, 26, 53, 28, 21, 30, 56, 59, 20, 22]
[56, 28, 41, 32, 30, 31, 44, 12, 37, 39, 25, 5, 40, 33, 36, 27, 19, 46, 7, 3, 35, 22, 13, 26, 4, 14, 18, 34, 24, 51, 9, 43, 50, 16, 17, 6, 55, 54, 49, 45, 1, 48, 10, 23, 47, 59, 58, 42, 53, 0, 29, 38, 20, 15, 21, 2, 8, 57, 11, 52]
[48, 38, 52, 1, 17, 23, 6, 15, 7, 51, 0, 41, 19, 14, 18, 35, 40, 8, 55, 31, 34, 13, 50, 46, 47, 25, 16, 58, 10, 57, 33, 42, 9, 44, 3, 59, 12, 54, 4, 24, 43, 27, 5, 49, 11, 39, 2, 37, 45, 36, 29, 26, 53, 28, 21, 30, 56, 32, 20, 22]
[26, 21, 58, 32, 30, 22, 4, 12, 38, 40, 59, 5, 2, 23, 41, 27, 20, 46, 7, 50, 35, 9, 11, 36, 43, 37, 44, 34, 24, 29, 13, 31, 56, 16, 17, 6, 53, 54, 1, 45, 19, 48, 25, 3, 10, 51, 49, 42, 57, 0, 39, 47, 14, 33, 55, 15, 8, 18, 28, 52]
Generacion: 9
[43, 28, 5, 1, 30, 31, 54, 7, 37, 51, 58, 55, 40, 35, 13, 50, 32, 39, 12, 52, 2, 16, 36, 46, 4, 14, 44, 34, 24, 38, 33, 42, 56, 11, 17, 3, 45, 21, 9, 18, 27, 48, 10, 49, 26, 22, 19, 6, 53, 0, 29, 47, 23, 15, 25, 41, 8, 57, 20, 59]
[26, 21, 58, 32, 30, 22, 4, 12, 38, 40, 59, 5, 2, 23, 41, 27, 20, 46, 7, 50, 35, 9, 11, 36, 43, 37, 44, 34, 24, 29, 13, 31, 56, 16, 17, 6, 53, 54, 1, 45, 19, 48, 25, 3, 10, 51, 49, 42, 57, 0, 39, 47, 14, 33, 55, 15, 8, 18, 28, 52]
[54, 30, 41, 38, 12, 19, 1, 58, 44, 32, 23, 24, 48, 35, 34, 53, 28, 55, 52, 10, 2, 8, 4, 26, 43, 9, 42, 37, 5, 45, 29, 39, 3, 11, 13, 16, 59, 21, 33, 18, 27, 36, 47, 15, 7, 22, 14, 25, 56, 49, 0, 46, 57, 50, 6, 17, 31, 51, 20, 40]
[20, 11, 55, 1, 8, 31, 44, 5, 54, 32, 23, 16, 53, 33, 21, 15, 25, 46, 52, 4, 35, 41, 24, 58, 49, 9, 12, 0, 29, 48, 38, 39, 6, 34, 22, 37, 14, 51, 57, 13, 27, 42, 59, 28, 7, 18, 10, 2, 26, 56, 47, 40, 3, 30, 36, 17, 19, 45, 43, 50]
[2, 28, 38, 36, 19, 23, 1, 12, 0, 20, 18, 55, 53, 33, 25, 59, 32, 39, 52, 31, 35, 13, 6, 16, 47, 14, 44, 34, 24, 41, 29, 27, 56, 11, 3, 46, 43, 37, 54, 45, 4, 21, 10, 50, 26, 9, 7, 17, 22, 48, 58, 42, 49, 15, 5, 30, 8, 57, 51, 40]
[48, 38, 52, 1, 19, 23, 6, 15, 7, 51, 0, 41, 17, 21, 18, 12, 40, 8, 14, 31, 58, 13, 50, 46, 47, 25, 16, 34, 10, 57, 44, 42, 9, 33, 3, 32, 55, 54, 4, 24, 43, 27, 5, 49, 53, 39, 2, 37, 45, 35, 29, 26, 11, 28, 36, 30, 56, 59, 20, 22]
[56, 28, 41, 32, 30, 31, 44, 12, 37, 39, 25, 5, 40, 33, 36, 27, 19, 46, 7, 3, 35, 22, 13, 26, 4, 14, 58, 34, 24, 51, 9, 43, 50, 16, 17, 6, 55, 54, 49, 45, 1, 48, 10, 23, 47, 59, 18, 42, 53, 0, 29, 38, 20, 15, 21, 2, 8, 57, 11, 52]
Generacion: 10
[56, 30, 41, 32, 39, 31, 44, 12, 37, 51, 25, 55, 40, 33, 36, 27, 19, 11, 7, 3, 35, 22, 13, 46, 4, 14, 58, 34, 24, 38, 9, 43, 50, 16, 17, 6, 47, 54, 49, 45, 1, 48, 10, 23, 26, 59, 18, 5, 53, 0, 29, 42, 20, 15, 21, 2, 8, 57, 28, 52]
[50, 32, 41, 38, 30, 6, 4, 39, 37, 3, 23, 55, 2, 58, 59, 53, 19, 46, 12, 52, 25, 27, 35, 36, 43, 14, 18, 34, 24, 29, 9, 31, 56, 16, 13, 22, 0, 54, 33, 45, 1, 42, 10, 28, 7, 51, 20, 21, 26, 49, 44, 47, 57, 15, 5, 17, 8, 48, 11, 40]
[26, 30, 41, 32, 42, 15, 40, 12, 37, 3, 23, 5, 2, 58, 36, 27, 56, 46, 7, 50, 35, 22, 59, 51, 43, 14, 44, 34, 24, 29, 38, 31, 13, 16, 17, 6, 55, 54, 1, 45, 4, 48, 25, 28, 10, 9, 49, 18, 53, 0, 39, 47, 20, 33, 21, 19, 8, 57, 11, 52]
[54, 30, 41, 38, 12, 19, 1, 58, 44, 32, 23, 24, 48, 35, 34, 53, 28, 55, 52, 10, 2, 8, 4, 46, 25, 9, 42, 37, 5, 45, 29, 39, 3, 11, 13, 16, 59, 21, 33, 18, 27, 36, 47, 15, 7, 22, 14, 43, 56, 49, 0, 26, 57, 50, 6, 17, 31, 51, 20, 40]
[10, 30, 41, 38, 12, 19, 1, 58, 44, 32, 23, 24, 48, 35, 34, 53, 28, 55, 52, 40, 2, 8, 4, 37, 43, 9, 42, 57, 25, 45, 29, 46, 3, 11, 13, 16, 7, 21, 33, 18, 27, 36, 47, 15, 26, 22, 14, 5, 56, 49, 0, 39, 54, 50, 6, 17, 31, 51, 20, 59]
[48, 38, 52, 1, 19, 23, 54, 15, 7, 51, 0, 41, 17, 21, 18, 12, 40, 8, 14, 31, 58, 13, 50, 46, 47, 25, 16, 34, 10, 57, 44, 42, 9, 33, 3, 32, 55, 36, 4, 24, 43, 27, 5, 49, 53, 39, 2, 37, 45, 35, 29, 26, 11, 28, 6, 30, 56, 59, 20, 22]
[56, 28, 50, 9, 32, 23, 54, 12, 21, 19, 25, 5, 34, 6, 59, 33, 18, 46, 7, 3, 35, 22, 24, 37, 43, 4, 44, 45, 40, 29, 55, 31, 13, 41, 17, 53, 14, 51, 49, 38, 27, 48, 10, 16, 26, 1, 2, 42, 58, 0, 39, 47, 20, 15, 36, 30, 8, 57, 11, 52]
[26, 28, 5, 1, 19, 22, 40, 7, 34, 3, 58, 55, 53, 23, 17, 12, 20, 39, 52, 31, 35, 13, 36, 46, 15, 37, 44, 11, 32, 38, 9, 59, 56, 41, 4, 16, 45, 21, 54, 18, 27, 48, 10, 49, 42, 51, 2, 6, 24, 0, 29, 47, 14, 33, 25, 30, 8, 57, 43, 50]
[59, 11, 32, 36, 8, 23, 54, 4, 5, 3, 15, 56, 30, 35, 17, 1, 2, 55, 52, 27, 48, 41, 50, 46, 51, 7, 9, 34, 25, 12, 38, 31, 47, 16, 22, 44, 0, 21, 58, 29, 43, 57, 10, 40, 26, 24, 14, 18, 53, 19, 28, 42, 13, 33, 6, 49, 45, 37, 20, 39]
[20, 11, 55, 1, 8, 31, 44, 5, 54, 32, 23, 16, 53, 33, 21, 37, 25, 46, 52, 4, 35, 41, 24, 58, 49, 9, 12, 0, 29, 48, 38, 39, 6, 34, 22, 15, 14, 51, 57, 13, 27, 42, 59, 28, 7, 18, 10, 2, 26, 56, 47, 40, 3, 30, 36, 17, 19, 45, 43, 50]
Generacion: 11
[50, 30, 32, 1, 39, 31, 44, 12, 37, 51, 15, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 41, 35, 46, 4, 14, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 22, 54, 45, 49, 48, 10, 23, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 2, 8, 57, 28, 52]
[56, 21, 41, 32, 30, 23, 43, 12, 14, 3, 15, 59, 2, 33, 36, 27, 20, 11, 52, 10, 25, 22, 35, 37, 4, 7, 58, 34, 24, 51, 9, 31, 50, 16, 40, 44, 0, 54, 49, 29, 1, 48, 47, 13, 26, 18, 42, 17, 53, 19, 28, 46, 57, 5, 6, 38, 8, 45, 55, 39]
[48, 38, 52, 1, 19, 23, 4, 12, 7, 51, 0, 41, 17, 21, 18, 27, 40, 8, 14, 31, 58, 13, 50, 46, 47, 25, 16, 34, 10, 57, 44, 42, 9, 33, 3, 32, 55, 36, 49, 24, 43, 54, 5, 28, 53, 39, 2, 37, 45, 35, 29, 26, 11, 15, 6, 30, 56, 59, 20, 22]
[10, 30, 41, 38, 12, 19, 1, 58, 32, 44, 23, 24, 48, 35, 34, 53, 28, 46, 52, 40, 2, 8, 4, 29, 43, 9, 56, 57, 25, 45, 55, 39, 3, 11, 13, 16, 7, 21, 33, 18, 27, 36, 47, 15, 26, 31, 14, 5, 42, 49, 0, 37, 54, 50, 6, 17, 22, 51, 20, 59]
[50, 30, 32, 1, 39, 31, 44, 12, 37, 51, 15, 55, 40, 33, 22, 27, 19, 11, 7, 3, 25, 41, 35, 46, 4, 14, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 36, 54, 45, 49, 48, 10, 23, 26, 59, 18, 17, 53, 0, 29, 42, 20, 28, 21, 2, 8, 57, 5, 52]
[56, 32, 41, 38, 30, 31, 44, 39, 37, 3, 23, 5, 2, 33, 36, 27, 19, 46, 12, 52, 25, 22, 35, 26, 4, 14, 58, 34, 24, 51, 9, 43, 50, 16, 13, 6, 55, 54, 49, 45, 1, 21, 10, 28, 7, 59, 18, 42, 53, 0, 29, 47, 20, 15, 48, 17, 8, 57, 11, 40]
[26, 28, 5, 1, 19, 22, 40, 7, 34, 3, 58, 52, 53, 23, 17, 12, 20, 39, 55, 31, 35, 13, 36, 46, 15, 37, 44, 11, 32, 38, 9, 59, 56, 41, 4, 16, 45, 21, 54, 18, 27, 48, 10, 49, 42, 51, 2, 6, 24, 0, 29, 47, 14, 33, 25, 30, 8, 57, 43, 50]
[50, 28, 5, 1, 19, 22, 40, 12, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 52, 31, 35, 13, 24, 58, 15, 9, 44, 11, 32, 36, 38, 39, 56, 41, 4, 16, 45, 21, 54, 18, 27, 42, 59, 49, 7, 51, 10, 6, 26, 0, 29, 47, 14, 33, 25, 30, 8, 57, 43, 53]
Generacion: 12
[54, 1, 41, 32, 30, 10, 40, 5, 21, 3, 23, 24, 2, 58, 34, 27, 56, 55, 52, 15, 35, 22, 59, 26, 43, 9, 44, 37, 25, 29, 38, 31, 13, 11, 17, 16, 12, 36, 46, 45, 4, 48, 49, 28, 7, 18, 14, 42, 53, 0, 50, 47, 57, 33, 6, 19, 8, 51, 20, 39]
[50, 30, 32, 1, 8, 19, 44, 5, 37, 51, 23, 55, 40, 58, 22, 27, 56, 11, 7, 3, 25, 41, 35, 46, 4, 14, 12, 34, 24, 38, 9, 39, 43, 16, 13, 6, 47, 36, 33, 45, 49, 48, 10, 15, 26, 59, 18, 17, 53, 0, 29, 42, 54, 28, 21, 2, 31, 57, 20, 52]
[56, 28, 41, 22, 30, 15, 55, 39, 37, 17, 23, 5, 19, 33, 36, 27, 25, 46, 7, 3, 35, 40, 13, 26, 43, 14, 18, 34, 24, 51, 9, 31, 50, 16, 6, 32, 12, 54, 49, 45, 1, 48, 10, 44, 47, 59, 58, 42, 53, 0, 29, 38, 20, 4, 21, 2, 8, 57, 11, 52]
[50, 28, 41, 1, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 36, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[56, 30, 41, 32, 39, 31, 44, 12, 37, 51, 15, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 22, 35, 46, 4, 14, 58, 34, 24, 38, 9, 43, 50, 16, 13, 6, 47, 54, 49, 45, 1, 48, 10, 23, 26, 59, 18, 17, 53, 0, 29, 42, 20, 28, 21, 2, 8, 57, 5, 52]
[8, 28, 41, 24, 42, 23, 40, 12, 14, 39, 18, 5, 53, 33, 21, 27, 2, 46, 7, 3, 35, 30, 13, 26, 4, 45, 54, 34, 32, 38, 9, 43, 50, 16, 58, 37, 55, 36, 49, 56, 1, 48, 10, 44, 47, 59, 17, 25, 22, 0, 29, 51, 20, 15, 6, 19, 31, 57, 11, 52]
[56, 30, 32, 1, 39, 31, 44, 12, 37, 51, 15, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 41, 35, 46, 4, 14, 58, 34, 24, 38, 9, 43, 50, 16, 13, 6, 47, 22, 54, 45, 49, 48, 10, 23, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 2, 8, 57, 28, 52]
[8, 30, 41, 32, 42, 23, 44, 12, 14, 39, 15, 55, 2, 33, 21, 27, 40, 11, 7, 3, 25, 22, 35, 46, 4, 45, 58, 34, 24, 51, 9, 43, 50, 16, 13, 37, 47, 36, 54, 56, 1, 48, 10, 49, 26, 59, 18, 17, 53, 0, 29, 38, 20, 28, 6, 19, 31, 57, 5, 52]
Generacion: 13
[50, 28, 41, 1, 19, 22, 40, 5, 34, 59, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 27, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 36, 42, 3, 49, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[50, 30, 32, 1, 39, 31, 2, 12, 37, 51, 23, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 41, 35, 46, 49, 14, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 22, 54, 45, 4, 48, 10, 15, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 44, 8, 57, 28, 52]
[56, 30, 41, 32, 39, 31, 44, 12, 37, 51, 15, 55, 40, 33, 36, 27, 19, 58, 7, 3, 25, 22, 35, 46, 49, 14, 16, 34, 24, 38, 9, 43, 50, 11, 13, 6, 47, 54, 4, 45, 1, 48, 10, 23, 26, 59, 18, 17, 53, 0, 29, 42, 20, 28, 21, 2, 8, 57, 5, 52]
[8, 30, 41, 32, 42, 23, 44, 12, 14, 39, 15, 55, 2, 33, 21, 27, 40, 11, 7, 3, 25, 22, 35, 46, 43, 45, 58, 34, 24, 51, 9, 4, 50, 16, 13, 37, 47, 36, 54, 56, 1, 48, 10, 49, 26, 59, 18, 17, 53, 0, 29, 38, 20, 28, 6, 19, 31, 57, 5, 52]
[50, 33, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 58, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 45, 0, 44, 47, 35, 28, 25, 30, 8, 57, 43, 52]
[50, 28, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 42, 53, 45, 21, 54, 18, 27, 58, 59, 49, 26, 51, 10, 6, 4, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[48, 11, 41, 1, 32, 31, 4, 12, 7, 51, 0, 24, 40, 21, 18, 50, 19, 8, 14, 52, 58, 13, 59, 46, 47, 25, 16, 34, 10, 38, 44, 43, 9, 33, 17, 3, 55, 36, 49, 45, 27, 54, 5, 15, 42, 39, 2, 37, 53, 35, 29, 26, 23, 28, 6, 30, 56, 57, 20, 22]
[50, 28, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 38, 11, 32, 1, 12, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[50, 28, 41, 36, 19, 22, 40, 5, 34, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 59, 29, 15, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 24, 42, 49, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
Generacion: 14
[50, 0, 41, 1, 12, 22, 40, 7, 37, 3, 23, 5, 36, 48, 34, 27, 20, 46, 55, 31, 2, 13, 17, 18, 15, 9, 44, 11, 32, 38, 52, 35, 56, 16, 6, 53, 45, 21, 54, 24, 4, 19, 47, 28, 26, 51, 10, 42, 58, 49, 29, 39, 14, 33, 25, 30, 8, 57, 43, 59]
[50, 30, 32, 1, 39, 31, 2, 12, 37, 51, 23, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 41, 35, 46, 49, 14, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 22, 54, 45, 4, 48, 10, 15, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 44, 8, 57, 28, 52]
[56, 28, 41, 36, 19, 22, 40, 12, 34, 3, 23, 55, 2, 33, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 15, 9, 58, 11, 32, 1, 38, 39, 50, 16, 42, 53, 45, 21, 54, 18, 27, 48, 59, 49, 26, 51, 10, 6, 4, 0, 44, 47, 35, 5, 25, 30, 8, 57, 43, 52]
[10, 0, 41, 1, 30, 19, 54, 12, 34, 44, 23, 55, 48, 35, 17, 8, 52, 11, 40, 31, 2, 27, 24, 46, 43, 9, 58, 29, 25, 28, 47, 59, 3, 16, 13, 32, 7, 21, 33, 18, 4, 36, 5, 15, 26, 51, 14, 42, 45, 49, 39, 37, 53, 50, 6, 38, 56, 57, 20, 22]
[56, 28, 41, 36, 19, 22, 40, 5, 34, 3, 15, 55, 2, 48, 17, 37, 20, 46, 7, 31, 14, 13, 24, 29, 49, 9, 38, 11, 32, 1, 12, 39, 50, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 23, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[48, 38, 52, 1, 17, 23, 4, 12, 7, 39, 58, 41, 40, 21, 18, 27, 19, 8, 14, 31, 35, 13, 50, 46, 47, 25, 16, 34, 10, 57, 44, 42, 9, 33, 3, 32, 55, 36, 49, 24, 43, 54, 5, 28, 53, 51, 2, 37, 45, 0, 29, 26, 20, 15, 6, 30, 56, 59, 11, 22]
[10, 28, 41, 1, 19, 22, 40, 5, 34, 59, 23, 55, 48, 35, 17, 37, 20, 46, 7, 31, 2, 13, 24, 29, 15, 9, 12, 11, 32, 27, 38, 39, 56, 16, 4, 53, 45, 21, 33, 18, 36, 42, 3, 49, 26, 51, 14, 6, 58, 0, 44, 47, 54, 50, 25, 30, 8, 57, 43, 52]
[56, 28, 41, 1, 19, 31, 40, 5, 34, 32, 23, 55, 2, 48, 17, 37, 20, 46, 7, 3, 35, 22, 13, 29, 15, 9, 12, 11, 24, 36, 38, 39, 50, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 49, 26, 51, 10, 6, 58, 0, 44, 47, 14, 33, 25, 30, 8, 57, 43, 52]
[50, 0, 41, 1, 30, 19, 40, 5, 21, 44, 23, 24, 2, 48, 34, 8, 52, 46, 7, 31, 14, 13, 4, 29, 43, 9, 12, 11, 32, 28, 47, 59, 3, 16, 17, 53, 45, 51, 54, 18, 27, 36, 42, 15, 26, 55, 10, 6, 58, 49, 39, 37, 35, 33, 25, 38, 56, 57, 20, 22]
[50, 38, 26, 36, 30, 23, 4, 12, 14, 51, 0, 41, 17, 21, 18, 27, 40, 8, 7, 31, 58, 13, 1, 46, 47, 25, 16, 34, 10, 57, 44, 42, 9, 22, 33, 3, 55, 54, 49, 24, 43, 48, 5, 28, 53, 39, 2, 37, 45, 35, 29, 32, 11, 15, 6, 19, 56, 59, 20, 52]
[50, 28, 41, 1, 19, 22, 40, 12, 34, 44, 23, 5, 2, 48, 17, 37, 20, 46, 55, 31, 35, 13, 24, 58, 15, 9, 56, 49, 32, 36, 38, 39, 3, 16, 4, 53, 45, 21, 54, 18, 27, 42, 59, 11, 7, 51, 10, 6, 26, 0, 29, 47, 14, 33, 25, 30, 8, 57, 43, 52]
Generacion: 15
[54, 11, 52, 9, 32, 19, 1, 12, 21, 20, 17, 41, 2, 33, 36, 50, 40, 46, 7, 31, 35, 22, 13, 29, 37, 39, 16, 34, 24, 38, 55, 27, 56, 44, 49, 5, 59, 51, 43, 45, 4, 48, 10, 15, 3, 18, 14, 25, 26, 0, 58, 42, 23, 28, 6, 30, 8, 57, 47, 53]
[16, 32, 50, 38, 30, 22, 4, 12, 11, 3, 23, 5, 2, 21, 59, 33, 19, 46, 7, 52, 0, 9, 35, 36, 37, 39, 18, 34, 24, 29, 55, 31, 56, 41, 13, 53, 14, 51, 49, 45, 27, 54, 10, 28, 26, 1, 42, 25, 58, 57, 44, 47, 20, 15, 6, 17, 8, 48, 43, 40]
[50, 30, 32, 1, 39, 31, 2, 12, 37, 51, 23, 55, 40, 33, 36, 27, 19, 11, 7, 3, 25, 41, 35, 46, 49, 14, 58, 34, 24, 38, 9, 43, 56, 16, 13, 6, 47, 22, 54, 45, 4, 48, 10, 15, 26, 59, 18, 17, 53, 0, 29, 42, 20, 5, 21, 44, 8, 57, 28, 52]
[8, 30, 41, 1, 12, 22, 40, 5, 32, 3, 23, 55, 2, 48, 17, 37, 20, 46, 7, 10, 35, 13, 59, 29, 15, 9, 44, 11, 24, 36, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 42, 52, 28, 26, 34, 14, 6, 58, 49, 0, 47, 57, 33, 25, 19, 31, 51, 43, 50]
[48, 28, 41, 1, 17, 23, 40, 5, 34, 3, 0, 55, 2, 21, 12, 37, 19, 46, 7, 31, 14, 22, 50, 29, 15, 9, 13, 11, 32, 57, 38, 39, 56, 16, 33, 53, 45, 36, 54, 18, 27, 24, 42, 49, 26, 51, 10, 6, 58, 35, 44, 47, 20, 4, 25, 30, 8, 59, 43, 52]
[50, 28, 41, 9, 19, 22, 1, 12, 7, 20, 23, 5, 2, 21, 17, 37, 40, 46, 55, 31, 35, 13, 32, 29, 15, 25, 56, 34, 24, 38, 44, 27, 3, 16, 49, 53, 45, 51, 54, 18, 4, 48, 59, 11, 42, 39, 10, 6, 26, 0, 58, 47, 14, 33, 36, 30, 8, 57, 43, 52]
[50, 28, 41, 36, 19, 22, 2, 5, 34, 3, 23, 55, 40, 48, 17, 37, 20, 46, 7, 31, 14, 13, 59, 29, 49, 9, 12, 11, 32, 1, 38, 39, 56, 16, 4, 53, 45, 21, 54, 18, 27, 24, 42, 15, 26, 51, 10, 6, 58, 0, 44, 47, 35, 33, 25, 30, 8, 57, 43, 52]
[10, 28, 41, 1, 19, 22, 40, 5, 11, 59, 23, 55, 2, 35, 17, 37, 20, 46, 7, 31, 0, 13, 24, 29, 15, 9, 12, 34, 32, 27, 38, 39, 56, 16, 4, 53, 45, 21, 33, 18, 36, 42, 3, 49, 26, 51, 14, 6, 58, 57, 44, 47, 54, 50, 25, 30, 8, 48, 43, 52]
[8, 30, 5, 9, 39, 15, 40, 12, 41, 32, 23, 37, 2, 33, 36, 27, 56, 46, 7, 10, 16, 22, 59, 51, 49, 14, 58, 34, 24, 29, 38, 43, 13, 3, 17, 6, 55, 35, 54, 45, 4, 48, 47, 28, 26, 1, 18, 25, 53, 0, 44, 42, 20, 50, 21, 19, 31, 57, 11, 52]
