Final time of Execution: 0:02:05.872323
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 24, 8, 23, 14, 43, 38, 52, 4, 37]
[48, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 50, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[14, 10, 8, 40, 29, 46, 36, 2, 56, 17, 4, 50, 42, 25, 58, 47, 48, 30, 41, 21, 26, 31, 1, 44, 6, 5, 55, 34, 7, 11, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 9, 13, 27, 16, 35, 20, 15, 3, 38, 23, 52, 24, 19, 43, 53, 0, 57, 37]
[48, 10, 0, 32, 29, 46, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 50, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 49, 18, 54, 38, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 24, 8, 23, 14, 43, 45, 52, 4, 37]
[48, 10, 8, 40, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 23, 52, 24, 14, 43, 38, 0, 4, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 49, 18, 54, 38, 56, 51, 21, 13, 27, 16, 25, 20, 15, 48, 53, 35, 52, 24, 19, 43, 45, 0, 57, 37]
[14, 10, 8, 32, 29, 44, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 46, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 56, 51, 21, 13, 27, 16, 25, 20, 15, 48, 38, 35, 52, 24, 19, 43, 53, 0, 57, 37]
[48, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 49, 18, 54, 38, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 35, 52, 24, 14, 43, 45, 0, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 12, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 56, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 24, 8, 23, 14, 43, 38, 52, 4, 37]
Generacion: 46
[14, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 35, 8, 24, 19, 43, 38, 52, 4, 37]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[48, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 57, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 50, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 16, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 35, 11, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 25, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 16, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 11, 20, 39, 48, 38, 23, 52, 24, 19, 46, 53, 0, 57, 15]
[48, 10, 0, 32, 29, 46, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 50, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 49, 18, 54, 38, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 24, 8, 23, 14, 43, 45, 52, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 50, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[14, 10, 16, 32, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 25, 7, 57, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 34, 38, 8, 52, 24, 43, 46, 53, 0, 4, 15]
[14, 10, 16, 32, 29, 37, 36, 2, 56, 17, 58, 50, 42, 25, 20, 47, 54, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 5, 57, 3, 24, 28, 22, 40, 59, 45, 18, 33, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 48, 38, 8, 52, 7, 43, 46, 53, 0, 4, 15]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 24, 8, 23, 14, 43, 38, 52, 4, 37]
[14, 10, 16, 40, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 34, 38, 8, 52, 24, 43, 46, 53, 0, 4, 15]
[14, 10, 8, 32, 29, 37, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 25, 20, 15, 48, 38, 23, 52, 24, 19, 46, 53, 0, 57, 16]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 50, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 56, 51, 21, 13, 27, 16, 25, 20, 15, 48, 38, 35, 52, 24, 19, 43, 53, 0, 57, 37]
[48, 10, 8, 32, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 25, 7, 57, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 53, 35, 52, 24, 14, 43, 38, 0, 4, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 35, 52, 24, 19, 43, 38, 0, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
Generacion: 47
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 25, 20, 15, 48, 53, 35, 52, 24, 19, 43, 38, 0, 57, 37]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 30, 42, 36, 20, 47, 54, 50, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[48, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 57, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 50, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
[48, 10, 8, 32, 29, 37, 59, 2, 12, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 56, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 16, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 35, 11, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 48, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 11, 39, 40, 28, 22, 33, 59, 45, 18, 54, 49, 56, 51, 21, 13, 27, 16, 25, 20, 15, 3, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 35, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 16, 25, 20, 39, 48, 38, 23, 52, 24, 19, 46, 53, 0, 57, 15]
[14, 10, 16, 40, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 34, 38, 8, 52, 24, 43, 46, 53, 0, 4, 15]
[48, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[14, 10, 8, 32, 29, 37, 36, 2, 56, 17, 58, 50, 42, 25, 20, 47, 54, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 5, 57, 3, 24, 28, 22, 40, 59, 45, 18, 33, 49, 12, 19, 21, 13, 27, 16, 11, 51, 39, 48, 38, 35, 52, 7, 43, 46, 53, 0, 4, 15]
[14, 10, 16, 32, 29, 37, 36, 2, 56, 17, 58, 50, 42, 25, 20, 47, 54, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 5, 57, 3, 24, 28, 22, 40, 59, 45, 18, 33, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 48, 38, 8, 52, 7, 43, 46, 53, 0, 4, 15]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 24, 52, 23, 19, 43, 38, 0, 4, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 48, 53, 24, 52, 23, 19, 43, 38, 0, 4, 37]
[14, 10, 8, 32, 29, 37, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 56, 51, 21, 13, 27, 35, 25, 20, 15, 48, 38, 24, 52, 23, 19, 46, 53, 0, 57, 16]
[48, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
[14, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 34, 7, 57, 39, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 24, 8, 23, 19, 43, 38, 52, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
Generacion: 48
[14, 10, 0, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 35, 8, 24, 19, 43, 38, 52, 4, 37]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 22, 24, 28, 3, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[48, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 30, 42, 36, 20, 47, 39, 57, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 50, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 16, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 35, 11, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 29, 37, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 25, 20, 15, 48, 38, 24, 52, 23, 19, 46, 53, 0, 57, 16]
[14, 10, 8, 32, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 57, 39, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 11, 20, 15, 3, 38, 24, 52, 23, 19, 46, 53, 0, 4, 16]
[14, 10, 8, 32, 29, 46, 5, 2, 12, 17, 4, 50, 42, 36, 58, 47, 48, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 11, 39, 40, 28, 22, 33, 59, 45, 18, 54, 49, 56, 51, 21, 13, 27, 16, 25, 20, 15, 3, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 25, 47, 30, 29, 41, 1, 26, 31, 20, 44, 6, 9, 55, 34, 7, 16, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 35, 11, 51, 39, 48, 38, 23, 52, 24, 43, 46, 53, 0, 57, 15]
[14, 10, 0, 32, 29, 37, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 11, 20, 15, 48, 53, 24, 8, 23, 19, 46, 38, 52, 4, 16]
[14, 10, 8, 32, 29, 44, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 46, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 25, 20, 15, 48, 53, 35, 52, 24, 19, 43, 38, 0, 57, 37]
[48, 10, 0, 32, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 11, 51, 15, 34, 38, 24, 8, 23, 14, 43, 53, 52, 4, 37]
[48, 10, 8, 32, 29, 37, 59, 2, 12, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 56, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 34, 7, 57, 39, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 24, 52, 23, 19, 43, 38, 0, 4, 37]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 38, 24, 52, 23, 19, 43, 53, 0, 4, 37]
[14, 10, 8, 32, 29, 37, 5, 2, 12, 17, 58, 50, 42, 36, 20, 47, 48, 30, 41, 1, 26, 31, 35, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 56, 19, 21, 13, 27, 16, 11, 51, 39, 34, 38, 24, 52, 23, 43, 46, 53, 0, 4, 15]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 35, 52, 24, 19, 43, 38, 0, 4, 37]
[48, 10, 0, 32, 50, 37, 5, 2, 56, 17, 58, 29, 42, 36, 20, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 57, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 19, 21, 13, 27, 35, 11, 51, 15, 34, 38, 24, 8, 23, 14, 46, 53, 52, 4, 16]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 25, 20, 15, 48, 38, 35, 52, 24, 19, 43, 53, 0, 57, 37]
[14, 10, 0, 32, 29, 44, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 34, 7, 57, 39, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 38, 24, 8, 23, 19, 43, 53, 52, 4, 37]
[14, 10, 8, 32, 29, 37, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 35, 25, 20, 15, 48, 38, 24, 52, 23, 19, 46, 53, 0, 57, 16]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 25, 20, 15, 48, 38, 35, 52, 24, 19, 43, 53, 0, 57, 37]
Generacion: 49
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 29, 44, 5, 2, 12, 17, 58, 50, 42, 36, 25, 47, 39, 30, 41, 23, 26, 31, 1, 46, 6, 9, 55, 34, 7, 57, 22, 40, 28, 3, 33, 59, 45, 18, 54, 49, 56, 51, 21, 13, 27, 16, 11, 20, 15, 48, 53, 35, 52, 24, 19, 43, 38, 0, 4, 37]
[48, 10, 8, 32, 29, 37, 59, 2, 56, 17, 58, 50, 42, 36, 20, 47, 54, 30, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 5, 11, 3, 24, 28, 22, 40, 0, 45, 18, 33, 43, 12, 19, 21, 13, 57, 16, 35, 51, 39, 34, 38, 23, 52, 7, 14, 46, 53, 27, 4, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 25, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 43, 12, 51, 21, 13, 27, 16, 35, 20, 39, 48, 38, 24, 52, 23, 19, 46, 53, 0, 57, 15]
[14, 10, 8, 32, 29, 44, 5, 2, 56, 17, 4, 50, 42, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 46, 6, 9, 55, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 23, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 49, 12, 19, 21, 13, 27, 16, 25, 51, 39, 48, 38, 35, 52, 24, 43, 46, 53, 0, 57, 15]
[14, 10, 8, 40, 29, 46, 5, 2, 56, 17, 58, 50, 42, 36, 25, 47, 48, 30, 41, 23, 26, 31, 1, 44, 6, 9, 55, 34, 7, 57, 39, 32, 28, 22, 33, 59, 45, 18, 54, 49, 12, 51, 21, 13, 27, 16, 11, 20, 15, 3, 53, 35, 52, 24, 19, 43, 38, 0, 4, 37]
