Final time of Execution: 0:00:20.733206
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[18, 14, 4, 1, 11, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 16, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[7, 19, 18, 3, 16, 11, 1, 12, 2, 14, 4, 6, 10, 9, 15, 5, 0, 13, 8, 17]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
Generacion: 4
[8, 4, 18, 3, 6, 12, 2, 19, 13, 17, 16, 15, 10, 1, 14, 5, 7, 11, 9, 0]
[3, 7, 6, 17, 11, 1, 9, 18, 13, 16, 10, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 7, 17, 15, 11, 1, 18, 8, 6, 12, 4, 13, 2, 10, 9, 14, 5, 0, 19, 16]
[9, 2, 4, 7, 10, 16, 17, 6, 1, 12, 11, 0, 18, 19, 14, 15, 8, 13, 3, 5]
[8, 4, 18, 3, 6, 12, 2, 19, 5, 17, 16, 15, 10, 1, 14, 0, 7, 11, 9, 13]
Generacion: 5
[3, 5, 6, 14, 11, 1, 9, 18, 13, 16, 10, 2, 7, 17, 8, 15, 0, 4, 19, 12]
[8, 4, 18, 3, 6, 12, 2, 19, 5, 17, 16, 15, 10, 1, 14, 0, 7, 11, 9, 13]
[9, 19, 4, 7, 10, 16, 14, 6, 15, 12, 11, 1, 18, 2, 17, 8, 5, 13, 3, 0]
[19, 8, 14, 7, 6, 11, 2, 10, 15, 16, 1, 4, 5, 17, 9, 0, 18, 3, 12, 13]
Generacion: 6
[3, 7, 17, 0, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 15, 19, 2]
[9, 19, 4, 7, 10, 16, 17, 6, 15, 12, 11, 1, 18, 2, 14, 8, 5, 13, 3, 0]
[8, 12, 11, 3, 6, 17, 18, 4, 13, 0, 1, 15, 7, 19, 14, 16, 5, 10, 9, 2]
Generacion: 7
[14, 8, 16, 13, 18, 4, 2, 17, 6, 9, 1, 7, 10, 19, 3, 12, 5, 11, 0, 15]
[7, 4, 18, 3, 6, 12, 0, 19, 13, 17, 16, 15, 10, 1, 14, 5, 8, 11, 9, 2]
[9, 19, 1, 7, 10, 16, 17, 4, 3, 12, 11, 15, 18, 2, 14, 8, 5, 6, 13, 0]
[8, 12, 11, 3, 6, 17, 18, 4, 13, 0, 10, 15, 7, 19, 14, 16, 5, 1, 9, 2]
[14, 4, 7, 15, 6, 16, 2, 8, 0, 10, 1, 12, 17, 18, 9, 19, 11, 3, 5, 13]
[7, 14, 17, 19, 16, 6, 18, 8, 4, 12, 1, 13, 5, 10, 15, 0, 3, 11, 9, 2]
[3, 5, 6, 7, 11, 1, 18, 8, 13, 12, 19, 2, 9, 17, 14, 15, 0, 4, 10, 16]
[9, 18, 4, 15, 6, 17, 19, 7, 13, 12, 1, 16, 14, 0, 10, 5, 8, 11, 3, 2]
[9, 19, 4, 7, 10, 16, 17, 6, 15, 12, 11, 1, 18, 2, 14, 8, 5, 13, 3, 0]
[12, 9, 4, 3, 11, 6, 10, 8, 16, 7, 1, 2, 17, 18, 14, 15, 5, 13, 19, 0]
Generacion: 8
[3, 19, 6, 17, 11, 1, 0, 7, 13, 12, 8, 2, 18, 9, 14, 15, 5, 4, 10, 16]
[8, 12, 4, 3, 11, 16, 10, 7, 1, 0, 13, 15, 17, 19, 14, 18, 5, 6, 9, 2]
[3, 14, 6, 19, 16, 17, 18, 7, 13, 12, 1, 4, 5, 10, 15, 0, 8, 11, 9, 2]
Generacion: 9
[12, 8, 4, 7, 6, 16, 0, 9, 2, 17, 1, 15, 10, 19, 14, 18, 5, 11, 3, 13]
[3, 5, 6, 15, 11, 17, 9, 7, 13, 19, 1, 16, 18, 12, 14, 0, 8, 4, 10, 2]
[18, 12, 4, 3, 6, 16, 10, 8, 1, 0, 13, 15, 17, 19, 14, 5, 7, 11, 9, 2]
[3, 14, 6, 19, 16, 17, 18, 7, 13, 12, 1, 4, 5, 10, 15, 0, 8, 11, 9, 2]
[7, 12, 4, 14, 16, 17, 9, 6, 15, 0, 11, 1, 18, 19, 10, 8, 5, 13, 3, 2]
[3, 14, 6, 19, 16, 17, 18, 7, 13, 12, 1, 4, 5, 10, 15, 0, 8, 11, 9, 2]
[9, 5, 1, 7, 13, 16, 17, 4, 10, 19, 11, 15, 18, 12, 14, 0, 8, 6, 3, 2]
[9, 5, 16, 7, 10, 1, 17, 4, 13, 19, 11, 15, 18, 12, 14, 0, 8, 6, 3, 2]
Generacion: 10
[3, 19, 6, 9, 11, 1, 0, 7, 13, 12, 8, 2, 18, 17, 14, 15, 5, 4, 10, 16]
[18, 8, 4, 3, 11, 16, 10, 7, 1, 0, 13, 15, 17, 19, 14, 12, 5, 6, 9, 2]
[8, 12, 11, 3, 6, 13, 18, 15, 1, 0, 17, 4, 7, 19, 14, 16, 5, 10, 9, 2]
[8, 12, 11, 3, 6, 17, 18, 7, 13, 9, 1, 15, 4, 19, 14, 2, 5, 10, 0, 16]
[8, 12, 16, 3, 6, 11, 0, 7, 1, 14, 13, 15, 4, 19, 17, 18, 5, 10, 9, 2]
[8, 12, 4, 3, 11, 13, 10, 7, 16, 0, 1, 15, 17, 19, 14, 18, 5, 6, 9, 2]
Generacion: 11
[8, 12, 4, 3, 11, 1, 0, 7, 2, 17, 16, 15, 10, 19, 14, 18, 5, 6, 9, 13]
[3, 19, 6, 9, 2, 1, 0, 7, 13, 12, 8, 11, 18, 17, 14, 15, 5, 4, 10, 16]
[8, 12, 11, 3, 6, 13, 18, 15, 1, 0, 17, 4, 7, 19, 14, 16, 5, 10, 9, 2]
[8, 12, 4, 3, 11, 16, 0, 7, 1, 17, 13, 15, 10, 19, 14, 18, 5, 6, 9, 2]
[3, 19, 6, 9, 11, 17, 4, 7, 13, 12, 8, 2, 18, 1, 14, 15, 5, 0, 10, 16]
[8, 12, 11, 3, 6, 13, 0, 4, 1, 14, 16, 15, 7, 19, 17, 18, 5, 10, 9, 2]
[18, 12, 4, 3, 6, 16, 10, 7, 1, 0, 13, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 11, 16, 10, 7, 1, 0, 13, 15, 17, 19, 14, 12, 5, 6, 9, 2]
[8, 12, 11, 3, 6, 13, 0, 4, 15, 14, 16, 1, 7, 19, 17, 18, 5, 10, 9, 2]
Generacion: 12
[3, 5, 6, 9, 2, 1, 17, 7, 13, 19, 11, 15, 18, 12, 14, 0, 8, 4, 10, 16]
[7, 12, 4, 3, 11, 13, 0, 8, 16, 17, 1, 15, 10, 19, 14, 18, 5, 6, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[8, 12, 11, 3, 6, 13, 18, 15, 1, 0, 17, 4, 7, 19, 14, 16, 5, 10, 9, 2]
Generacion: 13
[7, 5, 18, 3, 6, 13, 17, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[12, 5, 6, 16, 11, 17, 18, 7, 13, 9, 1, 15, 4, 19, 14, 0, 8, 10, 3, 2]
[18, 5, 11, 7, 6, 13, 0, 4, 1, 12, 17, 15, 10, 19, 14, 16, 8, 3, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 16, 19, 1, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 14
[18, 5, 4, 3, 13, 6, 10, 7, 1, 0, 16, 15, 17, 19, 14, 12, 8, 11, 9, 2]
[7, 12, 17, 3, 13, 6, 18, 15, 1, 0, 16, 4, 10, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 15, 19, 16, 1, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 15
[7, 8, 17, 3, 13, 6, 18, 4, 1, 9, 16, 15, 10, 19, 14, 0, 5, 11, 12, 2]
[18, 5, 11, 3, 6, 13, 17, 4, 1, 19, 16, 15, 7, 12, 14, 0, 8, 10, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 15, 19, 16, 1, 10, 12, 14, 0, 8, 11, 9, 2]
[8, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 18, 5, 11, 9, 2]
[7, 12, 17, 3, 13, 6, 18, 15, 1, 0, 16, 4, 10, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 18, 3, 6, 13, 17, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 16, 19, 1, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 16, 19, 1, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 16
[7, 8, 17, 3, 13, 6, 18, 4, 1, 9, 16, 15, 10, 19, 14, 0, 5, 11, 12, 2]
[7, 8, 17, 3, 13, 6, 18, 4, 1, 9, 16, 15, 10, 19, 14, 0, 5, 11, 12, 2]
[18, 5, 11, 3, 6, 13, 17, 4, 1, 12, 16, 15, 7, 19, 14, 0, 8, 10, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 8, 17, 3, 13, 6, 0, 4, 1, 9, 16, 15, 10, 19, 14, 18, 5, 11, 12, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 17
[8, 12, 6, 1, 11, 17, 18, 10, 13, 0, 16, 4, 7, 19, 14, 15, 5, 3, 9, 2]
[9, 8, 4, 3, 13, 6, 10, 7, 2, 0, 16, 15, 17, 19, 14, 18, 5, 11, 12, 1]
[18, 5, 11, 3, 6, 13, 17, 4, 1, 12, 16, 15, 7, 19, 14, 0, 8, 10, 9, 2]
[18, 12, 4, 3, 11, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 5, 8, 6, 9, 2]
[18, 12, 4, 3, 6, 13, 10, 7, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 11, 13, 0, 7, 16, 17, 1, 15, 10, 19, 14, 12, 5, 6, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 11, 3, 6, 13, 17, 4, 1, 19, 16, 15, 7, 12, 14, 0, 8, 10, 9, 2]
[18, 8, 4, 3, 11, 13, 0, 7, 16, 17, 1, 15, 10, 19, 14, 12, 5, 6, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 18
[18, 5, 15, 7, 6, 13, 17, 10, 1, 19, 16, 4, 9, 12, 14, 0, 8, 11, 3, 2]
[18, 8, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 17, 3, 6, 13, 18, 4, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
Generacion: 19
[18, 8, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[7, 5, 6, 1, 11, 17, 18, 4, 13, 12, 16, 15, 10, 19, 14, 0, 8, 3, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 12, 16, 15, 17, 19, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 0, 7, 1, 17, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 12, 16, 15, 17, 19, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
Generacion: 20
[7, 5, 6, 1, 11, 17, 18, 4, 13, 12, 16, 15, 10, 19, 14, 0, 8, 3, 9, 2]
[18, 8, 4, 3, 13, 6, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 12, 16, 15, 17, 19, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 17, 10, 1, 0, 16, 15, 7, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 12, 16, 15, 10, 19, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
Generacion: 21
[19, 5, 18, 3, 6, 13, 7, 4, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 15, 8, 16, 1, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 12, 16, 15, 10, 19, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 11, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 6, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 12, 16, 15, 17, 19, 14, 0, 8, 11, 9, 2]
Generacion: 22
[18, 5, 4, 3, 13, 6, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[19, 5, 18, 3, 6, 13, 7, 4, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 17, 3, 6, 13, 7, 4, 1, 0, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 8, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 8, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 8, 4, 3, 6, 13, 7, 10, 1, 0, 16, 15, 17, 19, 14, 12, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
Generacion: 23
[19, 5, 18, 3, 6, 13, 7, 4, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[19, 5, 18, 3, 6, 13, 7, 4, 1, 17, 16, 15, 10, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 12, 16, 15, 10, 19, 14, 0, 8, 11, 9, 2]
[18, 8, 4, 3, 11, 13, 0, 7, 1, 17, 16, 15, 10, 19, 14, 12, 5, 6, 9, 2]
[18, 12, 17, 3, 6, 13, 7, 4, 1, 0, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[19, 5, 11, 3, 6, 13, 18, 4, 1, 17, 16, 15, 7, 12, 14, 8, 0, 10, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 12, 4, 3, 13, 6, 7, 10, 1, 0, 16, 15, 17, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
Generacion: 24
[19, 5, 4, 3, 6, 13, 18, 10, 1, 17, 16, 15, 7, 12, 14, 8, 0, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 7, 10, 1, 8, 16, 15, 17, 19, 14, 0, 12, 11, 9, 2]
[7, 5, 10, 3, 6, 13, 17, 4, 1, 19, 16, 15, 18, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 12, 16, 15, 10, 19, 14, 0, 8, 11, 9, 2]
[18, 12, 17, 3, 6, 13, 7, 4, 1, 0, 16, 15, 10, 19, 14, 8, 5, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 10, 1, 19, 16, 15, 7, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 13, 6, 7, 10, 1, 19, 16, 15, 17, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
[18, 5, 4, 3, 6, 13, 17, 7, 1, 19, 16, 15, 10, 12, 14, 0, 8, 11, 9, 2]
