Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 18, 6, 16, 2, 19, 0, 5, 11, 3, 1, 17, 4, 14, 15, 7, 10, 12, 9, 13]
[19, 3, 16, 17, 6, 4, 5, 8, 15, 11, 2, 12, 14, 18, 7, 9, 10, 1, 0, 13]
[8, 9, 6, 16, 2, 19, 1, 5, 11, 3, 4, 18, 0, 14, 17, 15, 10, 12, 7, 13]
[8, 9, 6, 16, 2, 15, 12, 5, 11, 7, 1, 18, 0, 14, 17, 19, 10, 4, 3, 13]
[8, 9, 6, 17, 2, 16, 0, 5, 11, 3, 1, 4, 7, 14, 18, 19, 10, 15, 12, 13]
[8, 4, 6, 16, 2, 19, 12, 5, 11, 3, 1, 18, 0, 14, 17, 15, 10, 9, 7, 13]
[7, 18, 6, 19, 2, 16, 0, 5, 11, 3, 1, 4, 8, 14, 9, 17, 10, 15, 12, 13]
[8, 9, 6, 16, 2, 19, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 15, 12, 13]
Generacion: 7
[8, 3, 6, 17, 2, 15, 12, 5, 11, 9, 1, 18, 0, 14, 7, 19, 10, 4, 16, 13]
[8, 18, 6, 16, 2, 19, 1, 5, 11, 3, 4, 0, 17, 14, 15, 7, 10, 12, 9, 13]
[8, 10, 6, 16, 2, 19, 0, 5, 11, 3, 1, 15, 7, 14, 17, 18, 4, 9, 12, 13]
[8, 9, 6, 17, 2, 16, 0, 5, 11, 3, 1, 4, 7, 14, 18, 19, 10, 15, 12, 13]
[8, 14, 6, 17, 2, 19, 1, 5, 11, 3, 4, 16, 0, 18, 15, 7, 10, 12, 9, 13]
[9, 4, 6, 16, 2, 19, 17, 5, 11, 3, 1, 18, 7, 14, 0, 15, 10, 8, 12, 13]
[8, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 9, 12, 13]
[8, 9, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 4, 14, 17, 15, 10, 12, 7, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 8, 7, 14, 17, 1, 10, 9, 12, 13]
[8, 3, 6, 16, 2, 15, 0, 5, 11, 4, 1, 18, 7, 14, 17, 19, 10, 9, 12, 13]
[8, 9, 6, 17, 2, 16, 0, 5, 11, 3, 1, 4, 14, 18, 7, 19, 10, 15, 12, 13]
[8, 9, 6, 7, 2, 16, 0, 5, 11, 3, 1, 4, 17, 14, 18, 19, 10, 15, 12, 13]
Generacion: 8
[10, 14, 2, 19, 13, 16, 12, 5, 0, 3, 1, 4, 8, 18, 9, 17, 7, 15, 11, 6]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 18, 8, 1, 10, 9, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 18, 4, 14, 17, 19, 10, 12, 7, 13]
[8, 14, 16, 19, 11, 6, 0, 5, 2, 3, 1, 4, 7, 18, 9, 17, 10, 15, 12, 13]
[8, 14, 6, 19, 15, 4, 0, 5, 11, 3, 1, 16, 7, 18, 9, 17, 10, 2, 12, 13]
[8, 3, 6, 17, 2, 15, 12, 5, 16, 9, 1, 18, 0, 14, 7, 19, 10, 4, 13, 11]
[8, 18, 6, 3, 2, 15, 12, 5, 11, 7, 17, 1, 0, 9, 14, 19, 10, 4, 16, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 8, 12, 13]
[8, 3, 6, 18, 2, 15, 12, 5, 11, 9, 1, 4, 0, 14, 17, 7, 10, 19, 16, 13]
[8, 9, 6, 17, 2, 16, 0, 5, 11, 3, 1, 4, 14, 18, 7, 19, 10, 15, 12, 13]
[8, 14, 6, 19, 2, 1, 0, 5, 11, 3, 4, 16, 7, 18, 9, 17, 10, 15, 12, 13]
[8, 9, 6, 17, 2, 16, 0, 5, 11, 3, 1, 4, 14, 18, 7, 19, 10, 15, 12, 13]
[19, 9, 6, 16, 2, 15, 12, 18, 11, 3, 1, 5, 0, 14, 17, 8, 10, 4, 7, 13]
Generacion: 9
[9, 4, 6, 16, 2, 19, 0, 12, 11, 3, 15, 17, 7, 14, 18, 1, 10, 8, 5, 13]
[10, 14, 2, 19, 13, 16, 0, 5, 11, 3, 1, 4, 8, 18, 9, 17, 7, 15, 12, 6]
[19, 18, 1, 3, 16, 4, 12, 5, 15, 11, 17, 2, 10, 14, 7, 9, 6, 8, 0, 13]
[8, 9, 6, 0, 2, 19, 12, 18, 11, 3, 1, 4, 7, 14, 17, 15, 10, 5, 16, 13]
[8, 9, 6, 17, 15, 16, 0, 5, 11, 3, 1, 4, 14, 18, 7, 19, 10, 2, 12, 13]
[8, 9, 6, 16, 2, 19, 0, 5, 11, 3, 1, 4, 18, 14, 17, 15, 10, 12, 7, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 17, 0, 9, 14, 8, 10, 4, 16, 13]
[8, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 14, 18, 1, 10, 12, 9, 13]
[8, 14, 6, 19, 2, 4, 0, 5, 11, 3, 1, 16, 7, 18, 9, 17, 10, 15, 12, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
Generacion: 10
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 14, 18, 1, 10, 12, 8, 13]
[19, 3, 16, 17, 4, 6, 12, 5, 15, 9, 1, 8, 0, 14, 7, 18, 10, 2, 13, 11]
[10, 14, 2, 19, 13, 16, 0, 5, 11, 3, 1, 4, 8, 18, 9, 17, 7, 15, 12, 6]
[19, 18, 16, 3, 1, 4, 0, 5, 15, 11, 17, 2, 10, 14, 7, 9, 6, 8, 12, 13]
[8, 9, 6, 16, 2, 15, 12, 5, 11, 3, 1, 18, 0, 14, 17, 19, 10, 4, 7, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 17, 0, 9, 14, 8, 10, 16, 4, 13]
[8, 9, 6, 16, 2, 19, 0, 5, 11, 3, 1, 4, 18, 14, 17, 15, 10, 12, 7, 13]
[14, 4, 6, 16, 2, 19, 12, 5, 11, 3, 15, 8, 7, 18, 17, 1, 10, 9, 0, 13]
[19, 9, 16, 17, 1, 4, 12, 5, 15, 3, 6, 2, 0, 14, 7, 8, 10, 18, 13, 11]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
[8, 18, 6, 3, 2, 15, 12, 5, 11, 16, 1, 4, 17, 14, 7, 9, 0, 19, 10, 13]
[19, 18, 1, 3, 16, 4, 12, 5, 15, 11, 17, 2, 10, 14, 7, 9, 6, 8, 0, 13]
[19, 9, 6, 16, 2, 15, 12, 18, 11, 3, 4, 5, 0, 14, 17, 8, 10, 1, 7, 13]
[8, 14, 11, 19, 2, 4, 0, 5, 6, 3, 1, 16, 7, 18, 9, 17, 10, 15, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
Generacion: 11
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[8, 14, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 0, 18, 7, 9, 10, 12, 16, 13]
[8, 18, 1, 3, 16, 17, 0, 5, 15, 11, 4, 2, 10, 14, 7, 9, 6, 19, 12, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
[7, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 17, 7, 9, 18, 15, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 12, 5, 11, 3, 15, 8, 7, 18, 17, 1, 10, 9, 0, 13]
[14, 4, 13, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 8, 12, 6]
[7, 14, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 18, 9, 17, 10, 15, 12, 13]
[14, 4, 13, 16, 2, 19, 12, 5, 11, 3, 15, 8, 7, 18, 17, 1, 10, 9, 0, 6]
[14, 4, 6, 16, 2, 19, 9, 5, 11, 3, 15, 8, 0, 18, 17, 1, 10, 12, 7, 13]
[9, 4, 6, 16, 2, 19, 12, 5, 11, 3, 1, 18, 0, 14, 17, 15, 10, 8, 7, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 9, 17, 15, 10, 12, 8, 13]
[9, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 7, 14, 17, 15, 10, 8, 12, 13]
Generacion: 12
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[8, 18, 1, 3, 16, 17, 19, 5, 15, 11, 4, 2, 10, 14, 7, 9, 6, 0, 12, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[8, 14, 13, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 9, 10, 19, 16, 6]
[8, 14, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 0, 18, 7, 9, 10, 12, 16, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 18, 17, 9, 7, 15, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 17, 7, 9, 18, 15, 10, 12, 8, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 1, 17, 7, 9, 18, 15, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 0, 18, 7, 9, 10, 12, 16, 13]
Generacion: 13
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[8, 18, 1, 3, 16, 17, 19, 12, 15, 11, 4, 2, 10, 14, 7, 9, 6, 0, 5, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 8, 7, 15, 17, 1, 10, 12, 18, 13]
[8, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 7, 2, 15, 19, 5, 11, 3, 1, 4, 0, 18, 17, 9, 10, 12, 16, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
Generacion: 14
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 17, 7, 9, 18, 1, 10, 12, 8, 13]
[8, 18, 11, 3, 2, 15, 12, 5, 6, 7, 1, 0, 17, 9, 14, 19, 10, 16, 4, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 19, 10, 12, 7, 13]
[8, 18, 1, 3, 16, 17, 19, 12, 15, 11, 4, 2, 10, 14, 7, 9, 6, 0, 5, 13]
[8, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 9, 10, 19, 16, 13]
[8, 18, 1, 3, 16, 17, 19, 5, 15, 11, 4, 2, 10, 14, 7, 9, 6, 0, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 8, 7, 15, 17, 1, 10, 12, 18, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
Generacion: 15
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[8, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 19, 10, 16, 4, 13]
[8, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 19, 10, 16, 4, 13]
[9, 18, 1, 3, 16, 17, 0, 5, 15, 11, 4, 2, 10, 14, 7, 19, 6, 12, 8, 13]
[8, 18, 6, 16, 2, 15, 0, 9, 13, 3, 1, 4, 17, 14, 5, 7, 10, 19, 12, 11]
[19, 4, 6, 16, 2, 15, 0, 5, 11, 3, 1, 18, 17, 14, 7, 9, 10, 12, 8, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[7, 18, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 19, 10, 12, 7, 13]
[19, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 8, 10, 9, 16, 13]
[8, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[18, 4, 6, 16, 2, 15, 12, 5, 11, 3, 1, 8, 0, 14, 17, 19, 10, 9, 7, 13]
[8, 18, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 14, 0, 9, 10, 19, 16, 13]
[7, 18, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[9, 14, 6, 16, 2, 19, 0, 8, 11, 3, 15, 4, 7, 18, 17, 1, 10, 12, 5, 13]
[8, 9, 6, 16, 2, 15, 0, 12, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 5, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[9, 4, 6, 16, 2, 19, 0, 12, 11, 3, 1, 18, 17, 14, 7, 15, 10, 8, 5, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[8, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 18, 7, 10, 19, 12, 13]
[7, 18, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
[18, 4, 6, 16, 2, 19, 0, 5, 11, 3, 15, 9, 7, 14, 17, 1, 10, 12, 8, 13]
Generacion: 16
[7, 18, 2, 19, 6, 4, 0, 3, 11, 5, 1, 16, 8, 14, 9, 17, 10, 15, 12, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[9, 14, 1, 3, 16, 17, 0, 5, 15, 11, 4, 2, 10, 18, 7, 19, 6, 12, 8, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 16, 9, 13]
[8, 18, 6, 16, 2, 15, 0, 9, 13, 3, 1, 4, 17, 14, 5, 7, 10, 19, 12, 11]
[7, 3, 16, 19, 6, 4, 0, 5, 11, 18, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[8, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 19, 10, 16, 4, 13]
[9, 14, 6, 16, 2, 19, 0, 8, 11, 3, 1, 4, 7, 18, 17, 15, 10, 12, 5, 13]
[19, 4, 6, 16, 2, 15, 0, 5, 11, 3, 1, 18, 17, 14, 7, 9, 10, 12, 8, 13]
[19, 4, 6, 16, 2, 15, 0, 5, 11, 3, 1, 18, 17, 14, 7, 9, 10, 12, 8, 13]
Generacion: 17
[14, 4, 6, 16, 2, 19, 17, 8, 11, 3, 9, 15, 7, 0, 18, 1, 10, 12, 5, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[14, 4, 6, 16, 2, 19, 0, 5, 11, 3, 9, 17, 7, 15, 18, 1, 10, 12, 8, 13]
[19, 9, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 14, 7, 8, 10, 12, 18, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 17, 18, 7, 19, 10, 12, 8, 13]
[8, 18, 6, 16, 2, 15, 0, 9, 13, 3, 1, 4, 17, 14, 5, 7, 10, 19, 12, 11]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[7, 18, 16, 19, 6, 4, 0, 5, 11, 3, 1, 2, 8, 14, 9, 17, 10, 15, 12, 13]
[9, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 8, 7, 18, 17, 19, 10, 4, 12, 13]
[8, 18, 6, 16, 2, 15, 0, 9, 11, 3, 1, 4, 17, 14, 5, 7, 10, 19, 12, 13]
[8, 14, 6, 16, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 19, 0, 13]
[8, 18, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 0, 14, 7, 9, 10, 12, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 19, 10, 9, 16, 13]
[8, 18, 6, 17, 2, 15, 19, 5, 11, 3, 1, 4, 0, 14, 7, 9, 10, 12, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 14, 6, 16, 2, 15, 0, 5, 11, 3, 1, 4, 7, 18, 17, 9, 10, 12, 8, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[8, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 7, 18, 0, 9, 10, 19, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 14, 6, 17, 2, 15, 12, 5, 11, 3, 1, 4, 0, 18, 7, 8, 10, 9, 16, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
[19, 18, 6, 3, 2, 15, 12, 5, 11, 7, 1, 0, 17, 9, 14, 8, 10, 16, 4, 13]
Generacion: 18
