Final time of Execution: 0:00:38.291031
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[5, 27, 22, 31, 36, 19, 29, 4, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 21, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
[35, 49, 34, 9, 26, 23, 55, 10, 14, 44, 36, 2, 19, 53, 18, 52, 51, 58, 0, 24, 20, 28, 45, 57, 1, 54, 40, 59, 37, 43, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 32, 27, 47, 48, 31, 4, 21, 42, 15, 7, 41, 33, 22, 5, 50, 17, 39]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[17, 28, 0, 11, 21, 5, 54, 33, 6, 48, 29, 44, 55, 20, 39, 42, 18, 37, 1, 12, 7, 43, 49, 14, 34, 23, 3, 30, 4, 45, 59, 2, 8, 10, 19, 41, 16, 25, 22, 53, 47, 50, 52, 31, 46, 58, 26, 35, 13, 36, 38, 57, 51, 24, 40, 32, 15, 56, 27, 9]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 8, 52, 35, 6, 48, 54, 47, 43, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 18, 23, 34]
[0, 48, 21, 19, 36, 59, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 42, 38, 35, 22, 18, 29, 32, 58, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 27, 31, 28, 54, 7, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
[26, 12, 4, 59, 9, 10, 29, 7, 53, 48, 28, 50, 54, 36, 56, 25, 49, 40, 47, 52, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 17, 34, 57, 32, 0, 20, 41, 27, 43, 1, 33, 11, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
Generacion: 4
[0, 7, 57, 19, 36, 59, 3, 14, 49, 53, 39, 26, 37, 15, 48, 6, 30, 2, 10, 21, 58, 38, 35, 22, 18, 29, 32, 42, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 31, 51, 55, 9, 27, 4, 28, 54, 47, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
[5, 34, 13, 11, 0, 20, 29, 59, 32, 41, 4, 8, 52, 35, 6, 48, 54, 49, 43, 3, 19, 56, 53, 46, 2, 22, 44, 39, 30, 24, 25, 12, 33, 21, 9, 16, 45, 15, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 47, 1, 18, 23, 17]
[0, 48, 27, 8, 36, 59, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 19, 38, 35, 22, 18, 29, 32, 58, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 21, 42, 28, 54, 7, 1, 17, 5, 45, 25, 31, 43, 33, 56, 23, 11, 24]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 47, 52, 35, 6, 48, 54, 2, 43, 3, 56, 37, 53, 46, 18, 22, 24, 39, 30, 44, 12, 25, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 19, 40, 57, 27, 38, 14, 10, 36, 49, 1, 8, 23, 34]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 47, 52, 35, 6, 48, 54, 28, 43, 3, 56, 19, 53, 46, 2, 22, 24, 39, 30, 44, 25, 12, 33, 4, 9, 16, 45, 17, 58, 18, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 8, 23, 34]
[35, 49, 34, 9, 26, 23, 55, 10, 14, 44, 36, 2, 19, 53, 18, 52, 51, 58, 0, 8, 20, 28, 45, 29, 1, 54, 40, 59, 37, 43, 12, 3, 11, 25, 46, 57, 38, 13, 6, 30, 24, 56, 16, 32, 27, 47, 48, 31, 4, 21, 42, 15, 7, 41, 33, 22, 5, 50, 17, 39]
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 47, 25, 35, 6, 48, 54, 2, 43, 3, 56, 19, 53, 46, 18, 22, 24, 39, 30, 44, 52, 12, 33, 4, 9, 16, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 8, 23, 34]
Generacion: 5
[5, 0, 13, 11, 21, 20, 29, 59, 32, 41, 15, 47, 52, 35, 6, 48, 54, 28, 43, 3, 56, 19, 25, 46, 2, 22, 24, 39, 30, 44, 16, 12, 33, 4, 9, 53, 45, 17, 58, 18, 55, 51, 50, 26, 31, 42, 7, 37, 40, 57, 27, 38, 14, 10, 36, 49, 1, 8, 23, 34]
[54, 28, 14, 13, 21, 4, 33, 17, 6, 48, 29, 9, 41, 20, 51, 42, 50, 8, 44, 7, 5, 43, 49, 11, 55, 23, 3, 30, 57, 26, 31, 18, 16, 10, 19, 53, 2, 59, 1, 12, 25, 39, 22, 45, 46, 58, 34, 35, 24, 36, 38, 47, 37, 0, 40, 32, 15, 52, 27, 56]
[35, 49, 34, 9, 26, 23, 55, 10, 14, 44, 36, 2, 19, 53, 18, 52, 51, 58, 0, 8, 20, 28, 45, 29, 1, 54, 40, 59, 37, 43, 12, 3, 11, 25, 46, 57, 38, 13, 6, 30, 24, 56, 16, 32, 27, 47, 48, 31, 4, 21, 42, 15, 7, 41, 33, 22, 5, 50, 17, 39]
[40, 0, 4, 11, 21, 20, 29, 59, 32, 41, 15, 47, 52, 30, 6, 48, 54, 2, 43, 3, 56, 13, 35, 46, 5, 34, 24, 39, 51, 44, 12, 25, 18, 9, 53, 16, 45, 17, 58, 33, 55, 27, 50, 26, 31, 42, 7, 19, 37, 57, 28, 38, 14, 10, 36, 49, 1, 8, 23, 22]
[0, 7, 21, 19, 36, 59, 3, 14, 49, 9, 39, 26, 37, 15, 48, 6, 30, 2, 10, 57, 58, 38, 35, 22, 18, 29, 32, 42, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 31, 51, 55, 53, 27, 4, 28, 54, 47, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
[0, 32, 21, 19, 15, 59, 3, 14, 33, 53, 39, 47, 37, 35, 57, 6, 30, 2, 7, 4, 42, 38, 49, 48, 18, 29, 24, 34, 50, 52, 40, 10, 16, 41, 44, 13, 46, 20, 43, 23, 51, 55, 9, 27, 31, 28, 54, 17, 1, 12, 5, 45, 25, 26, 58, 36, 56, 8, 11, 22]
[26, 6, 21, 8, 17, 14, 15, 55, 33, 42, 2, 43, 37, 34, 51, 39, 0, 50, 40, 53, 18, 38, 24, 22, 11, 23, 32, 47, 36, 52, 45, 57, 16, 49, 27, 13, 46, 44, 1, 10, 7, 48, 58, 41, 35, 59, 54, 20, 28, 19, 3, 12, 25, 31, 9, 29, 56, 5, 4, 30]
[0, 29, 27, 8, 32, 46, 3, 53, 33, 19, 39, 47, 37, 15, 57, 6, 45, 2, 7, 4, 36, 38, 35, 22, 30, 59, 28, 34, 50, 14, 40, 10, 56, 1, 44, 13, 21, 48, 18, 26, 51, 55, 9, 20, 42, 43, 54, 17, 41, 12, 52, 24, 25, 31, 58, 49, 16, 23, 11, 5]
[0, 4, 7, 19, 36, 59, 3, 14, 49, 53, 39, 26, 37, 15, 32, 6, 46, 2, 10, 57, 58, 38, 35, 22, 18, 29, 28, 42, 50, 52, 40, 12, 16, 41, 44, 13, 21, 20, 34, 31, 51, 55, 9, 47, 30, 27, 54, 48, 1, 17, 5, 45, 25, 23, 43, 33, 56, 8, 11, 24]
[0, 7, 57, 19, 5, 59, 3, 14, 49, 53, 39, 26, 37, 9, 51, 6, 30, 2, 10, 21, 58, 38, 1, 22, 18, 29, 32, 35, 50, 52, 36, 12, 16, 41, 44, 13, 46, 20, 34, 31, 48, 55, 23, 27, 4, 28, 54, 47, 15, 17, 42, 45, 25, 40, 43, 33, 56, 8, 11, 24]
[5, 45, 13, 11, 56, 27, 29, 59, 32, 41, 15, 8, 37, 35, 6, 20, 54, 53, 10, 3, 36, 16, 24, 46, 18, 22, 19, 52, 30, 44, 43, 12, 33, 4, 9, 26, 23, 17, 47, 40, 55, 51, 50, 28, 31, 42, 21, 2, 7, 57, 25, 38, 58, 14, 34, 49, 1, 39, 48, 0]
Generacion: 6
[47, 12, 0, 48, 44, 46, 29, 28, 53, 14, 45, 41, 40, 38, 35, 27, 34, 49, 54, 50, 20, 7, 17, 51, 5, 42, 30, 39, 15, 9, 18, 43, 31, 19, 21, 58, 26, 32, 55, 25, 1, 59, 6, 11, 4, 2, 13, 56, 3, 37, 10, 57, 23, 52, 16, 33, 22, 24, 36, 8]
[30, 0, 24, 11, 23, 46, 29, 59, 3, 49, 15, 47, 25, 54, 6, 48, 41, 37, 43, 34, 5, 13, 20, 56, 26, 57, 39, 17, 32, 44, 12, 40, 18, 53, 42, 4, 45, 9, 51, 33, 55, 58, 50, 14, 31, 28, 1, 19, 2, 7, 21, 38, 16, 10, 36, 27, 52, 8, 35, 22]
[13, 28, 0, 8, 5, 14, 22, 3, 38, 42, 57, 52, 56, 27, 25, 11, 50, 16, 24, 2, 55, 45, 6, 23, 18, 35, 49, 46, 15, 26, 36, 19, 33, 47, 34, 58, 53, 37, 43, 29, 59, 44, 10, 21, 4, 54, 31, 51, 30, 41, 32, 39, 7, 40, 17, 20, 12, 48, 1, 9]
[40, 45, 4, 11, 51, 14, 29, 59, 32, 41, 15, 47, 55, 53, 6, 1, 46, 2, 43, 3, 56, 13, 35, 31, 5, 57, 28, 39, 34, 44, 12, 25, 20, 24, 52, 16, 21, 17, 18, 33, 19, 27, 50, 26, 30, 42, 7, 48, 37, 9, 54, 38, 0, 10, 36, 49, 58, 8, 23, 22]
[35, 45, 34, 12, 26, 23, 55, 10, 14, 36, 15, 2, 19, 53, 17, 52, 51, 58, 0, 27, 20, 28, 33, 31, 1, 57, 16, 40, 37, 43, 59, 3, 11, 24, 46, 29, 21, 13, 6, 38, 8, 25, 18, 32, 30, 47, 39, 48, 4, 9, 54, 50, 7, 41, 56, 22, 5, 42, 49, 44]
[5, 7, 57, 19, 32, 59, 3, 14, 33, 53, 39, 38, 37, 9, 25, 55, 30, 2, 10, 21, 36, 13, 1, 22, 18, 4, 28, 35, 50, 29, 11, 12, 56, 41, 44, 27, 46, 20, 34, 26, 48, 51, 23, 58, 8, 43, 54, 6, 15, 17, 42, 45, 0, 40, 52, 49, 31, 47, 16, 24]
[40, 54, 0, 28, 21, 14, 29, 41, 32, 6, 53, 47, 52, 39, 9, 58, 30, 2, 8, 12, 13, 3, 35, 57, 18, 20, 24, 15, 51, 37, 55, 33, 56, 38, 42, 48, 45, 4, 34, 26, 44, 27, 50, 46, 31, 59, 17, 19, 1, 43, 7, 11, 25, 5, 36, 49, 16, 10, 23, 22]
[0, 48, 27, 8, 36, 59, 3, 14, 49, 53, 39, 47, 37, 15, 57, 6, 30, 2, 10, 4, 19, 38, 35, 22, 18, 29, 32, 58, 50, 52, 40, 12, 16, 41, 44, 13, 46, 20, 34, 26, 51, 55, 9, 21, 42, 28, 54, 7, 1, 17, 5, 45, 25, 31, 43, 33, 56, 23, 11, 24]
[35, 49, 34, 9, 26, 23, 55, 10, 14, 36, 15, 2, 19, 53, 18, 52, 51, 58, 0, 24, 20, 28, 45, 31, 1, 57, 40, 59, 37, 43, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 32, 27, 47, 39, 48, 4, 21, 54, 50, 7, 41, 33, 22, 5, 42, 17, 44]
Generacion: 7
[47, 28, 0, 8, 5, 14, 22, 3, 38, 42, 57, 52, 56, 27, 25, 11, 50, 16, 24, 2, 20, 4, 6, 23, 18, 35, 49, 46, 15, 26, 36, 43, 31, 19, 34, 58, 53, 37, 55, 29, 59, 44, 10, 21, 45, 54, 13, 51, 30, 41, 32, 39, 7, 40, 17, 33, 12, 48, 1, 9]
[0, 7, 57, 12, 5, 4, 3, 14, 49, 53, 39, 2, 19, 9, 51, 6, 46, 56, 10, 16, 32, 38, 1, 22, 18, 36, 37, 35, 50, 52, 29, 26, 33, 41, 44, 13, 21, 20, 34, 31, 48, 55, 23, 27, 30, 28, 54, 47, 15, 17, 42, 45, 25, 40, 43, 59, 58, 8, 11, 24]
[5, 37, 13, 16, 36, 27, 29, 59, 49, 8, 15, 39, 43, 35, 56, 6, 54, 53, 10, 1, 19, 3, 24, 4, 30, 22, 32, 47, 17, 44, 40, 12, 11, 41, 34, 57, 46, 20, 52, 26, 51, 55, 9, 28, 31, 42, 21, 2, 7, 18, 25, 45, 58, 14, 33, 50, 38, 23, 48, 0]
[47, 29, 40, 8, 44, 46, 3, 19, 5, 32, 45, 21, 37, 20, 35, 27, 34, 2, 54, 50, 18, 38, 17, 53, 6, 59, 28, 33, 15, 14, 22, 10, 39, 41, 9, 13, 7, 48, 55, 26, 1, 51, 0, 11, 4, 43, 42, 56, 25, 12, 52, 57, 23, 31, 58, 49, 16, 24, 36, 30]
[0, 53, 27, 8, 36, 59, 3, 14, 35, 48, 39, 47, 41, 15, 51, 42, 50, 56, 10, 4, 6, 38, 49, 22, 18, 29, 32, 30, 57, 52, 40, 12, 16, 24, 19, 13, 2, 20, 34, 26, 25, 55, 9, 21, 46, 28, 54, 7, 1, 17, 5, 45, 37, 31, 43, 33, 58, 23, 11, 44]
[40, 54, 0, 28, 21, 14, 29, 41, 1, 6, 53, 47, 52, 39, 9, 58, 30, 2, 8, 12, 13, 3, 35, 57, 18, 20, 32, 15, 51, 37, 55, 33, 56, 38, 42, 48, 45, 4, 43, 26, 44, 27, 50, 46, 31, 59, 34, 19, 24, 17, 7, 11, 25, 5, 36, 49, 16, 10, 23, 22]
[5, 32, 46, 31, 12, 23, 11, 35, 38, 48, 39, 50, 29, 30, 6, 15, 34, 52, 47, 40, 36, 13, 25, 0, 22, 59, 37, 21, 20, 26, 16, 10, 56, 3, 17, 27, 54, 19, 18, 53, 1, 51, 44, 4, 8, 43, 2, 33, 24, 42, 57, 45, 7, 55, 58, 49, 28, 41, 14, 9]
[1, 48, 49, 8, 36, 59, 3, 35, 42, 51, 39, 47, 37, 53, 57, 24, 30, 2, 10, 44, 19, 38, 25, 22, 18, 29, 32, 58, 50, 27, 40, 12, 16, 14, 55, 13, 15, 20, 34, 26, 41, 54, 52, 21, 0, 11, 4, 6, 28, 17, 5, 45, 7, 31, 43, 33, 56, 23, 46, 9]
Generacion: 8
[41, 28, 32, 13, 36, 4, 33, 17, 6, 48, 29, 47, 37, 20, 51, 42, 50, 9, 44, 7, 5, 43, 49, 11, 18, 23, 3, 30, 57, 34, 31, 10, 16, 24, 19, 53, 2, 59, 1, 26, 25, 39, 22, 21, 46, 58, 54, 35, 8, 12, 38, 45, 27, 0, 40, 14, 15, 52, 55, 56]
[5, 45, 13, 11, 56, 20, 33, 43, 32, 48, 39, 47, 41, 15, 6, 42, 54, 8, 25, 3, 36, 19, 35, 17, 18, 29, 24, 58, 30, 44, 4, 12, 16, 9, 21, 53, 46, 59, 34, 40, 55, 51, 49, 26, 31, 28, 7, 37, 2, 57, 27, 38, 14, 10, 50, 0, 1, 52, 23, 22]
[35, 45, 40, 46, 21, 23, 37, 7, 14, 42, 44, 26, 16, 9, 18, 2, 55, 58, 0, 24, 54, 28, 33, 20, 51, 59, 3, 57, 34, 19, 36, 31, 11, 49, 52, 4, 38, 13, 53, 30, 1, 29, 43, 32, 27, 47, 48, 6, 8, 12, 10, 15, 25, 41, 56, 22, 5, 50, 17, 39]
[5, 37, 13, 16, 36, 27, 29, 59, 49, 8, 15, 39, 43, 35, 56, 6, 54, 53, 10, 4, 19, 3, 24, 1, 30, 22, 32, 47, 17, 44, 40, 12, 11, 41, 34, 57, 46, 20, 52, 26, 51, 55, 9, 28, 31, 42, 21, 2, 7, 18, 25, 45, 58, 14, 33, 50, 38, 23, 48, 0]
[0, 43, 32, 12, 37, 36, 33, 3, 6, 17, 39, 58, 44, 29, 51, 42, 41, 9, 38, 7, 56, 55, 27, 11, 20, 57, 19, 30, 34, 13, 31, 10, 16, 4, 45, 53, 2, 59, 1, 26, 52, 25, 22, 21, 46, 28, 54, 48, 18, 35, 5, 47, 50, 23, 40, 14, 15, 8, 49, 24]
[1, 32, 0, 11, 36, 46, 33, 28, 14, 34, 10, 53, 24, 15, 51, 58, 50, 8, 13, 4, 42, 7, 35, 29, 19, 23, 40, 30, 57, 52, 12, 3, 16, 47, 44, 54, 38, 49, 6, 26, 25, 55, 9, 27, 31, 59, 48, 20, 18, 17, 5, 45, 37, 41, 43, 22, 56, 21, 39, 2]
[0, 53, 27, 8, 36, 59, 3, 21, 35, 48, 39, 47, 25, 15, 51, 42, 41, 49, 10, 4, 6, 38, 20, 56, 18, 29, 32, 30, 57, 44, 12, 40, 16, 24, 19, 13, 2, 9, 34, 26, 55, 58, 50, 14, 46, 28, 54, 7, 1, 17, 5, 45, 37, 31, 43, 33, 52, 23, 11, 22]
[40, 49, 34, 13, 21, 44, 29, 59, 1, 6, 53, 47, 52, 20, 9, 58, 30, 28, 8, 12, 5, 45, 35, 57, 18, 54, 3, 15, 51, 37, 55, 33, 56, 38, 46, 48, 2, 4, 43, 26, 14, 39, 50, 41, 31, 42, 27, 19, 24, 0, 7, 11, 25, 23, 36, 32, 16, 10, 17, 22]
[40, 54, 41, 28, 21, 14, 55, 0, 32, 6, 53, 2, 19, 39, 9, 52, 30, 58, 8, 12, 13, 3, 35, 57, 18, 20, 31, 15, 51, 37, 59, 33, 56, 38, 42, 29, 45, 4, 43, 26, 44, 27, 50, 46, 24, 47, 34, 48, 1, 17, 7, 11, 25, 5, 36, 49, 16, 10, 23, 22]
[0, 29, 27, 31, 36, 59, 22, 13, 32, 21, 39, 58, 37, 48, 51, 55, 30, 9, 7, 3, 19, 45, 35, 15, 43, 25, 28, 52, 20, 26, 40, 10, 16, 4, 50, 53, 46, 17, 18, 38, 1, 54, 44, 47, 33, 11, 2, 56, 8, 12, 5, 24, 41, 23, 6, 49, 14, 42, 34, 57]
Generacion: 9
[40, 53, 54, 19, 21, 46, 37, 31, 0, 49, 39, 58, 35, 14, 6, 42, 30, 9, 13, 7, 55, 3, 33, 57, 18, 20, 16, 15, 51, 34, 59, 10, 56, 38, 52, 27, 45, 48, 22, 26, 1, 25, 17, 4, 24, 47, 2, 43, 8, 12, 23, 11, 41, 5, 29, 32, 28, 50, 36, 44]
[5, 45, 13, 8, 56, 20, 33, 43, 32, 48, 39, 47, 41, 15, 6, 42, 54, 50, 25, 3, 36, 11, 35, 17, 18, 29, 24, 34, 30, 44, 4, 21, 16, 9, 55, 53, 46, 59, 58, 40, 37, 51, 49, 26, 31, 28, 7, 19, 2, 57, 27, 38, 14, 10, 12, 0, 1, 52, 23, 22]
[35, 45, 40, 46, 21, 23, 37, 7, 14, 42, 44, 26, 16, 9, 18, 2, 55, 58, 0, 24, 54, 28, 33, 20, 51, 59, 3, 57, 34, 19, 36, 31, 11, 49, 52, 4, 38, 13, 53, 30, 41, 29, 43, 32, 27, 47, 48, 6, 8, 12, 10, 15, 25, 1, 56, 22, 5, 50, 17, 39]
[5, 0, 13, 11, 56, 20, 33, 43, 32, 48, 39, 47, 19, 15, 6, 42, 37, 8, 25, 3, 36, 38, 35, 17, 18, 29, 24, 58, 30, 44, 4, 12, 16, 41, 21, 53, 46, 9, 34, 40, 55, 51, 49, 26, 31, 28, 7, 54, 2, 57, 27, 45, 14, 10, 50, 59, 1, 52, 23, 22]
[5, 43, 13, 16, 36, 27, 29, 59, 49, 8, 15, 39, 37, 35, 56, 6, 54, 53, 24, 4, 19, 3, 1, 11, 30, 22, 32, 47, 18, 44, 40, 12, 10, 41, 34, 57, 46, 20, 52, 26, 51, 55, 9, 28, 31, 42, 21, 2, 7, 17, 25, 45, 58, 14, 33, 50, 38, 23, 48, 0]
[5, 34, 49, 11, 9, 22, 29, 1, 35, 51, 44, 41, 37, 53, 6, 24, 30, 14, 10, 31, 36, 38, 25, 46, 18, 33, 8, 58, 45, 27, 43, 12, 32, 21, 55, 16, 15, 20, 52, 59, 13, 54, 26, 4, 0, 42, 48, 19, 40, 17, 57, 3, 2, 50, 56, 47, 28, 7, 23, 39]
[1, 32, 0, 12, 36, 46, 33, 28, 14, 34, 39, 53, 24, 15, 51, 58, 50, 10, 13, 21, 42, 7, 35, 29, 19, 23, 40, 30, 57, 52, 31, 3, 16, 47, 44, 54, 38, 49, 6, 26, 25, 55, 9, 27, 4, 59, 48, 20, 8, 17, 5, 45, 37, 41, 43, 22, 56, 18, 11, 2]
[0, 32, 27, 8, 36, 59, 3, 21, 35, 48, 15, 47, 25, 54, 51, 42, 41, 49, 10, 4, 6, 38, 20, 56, 18, 29, 39, 30, 57, 44, 12, 40, 16, 53, 19, 13, 2, 9, 34, 26, 55, 58, 50, 14, 46, 28, 1, 7, 24, 17, 5, 45, 37, 31, 43, 33, 52, 23, 11, 22]
[47, 0, 52, 8, 44, 46, 2, 38, 51, 14, 53, 41, 6, 15, 9, 48, 30, 58, 24, 10, 19, 11, 35, 7, 18, 42, 32, 34, 36, 29, 28, 21, 33, 49, 55, 16, 45, 17, 43, 54, 37, 27, 50, 26, 5, 59, 13, 56, 1, 4, 23, 57, 25, 31, 12, 40, 20, 3, 39, 22]
[40, 54, 41, 28, 21, 14, 55, 0, 32, 6, 53, 2, 19, 39, 9, 52, 30, 58, 8, 12, 13, 3, 1, 57, 18, 20, 31, 43, 51, 37, 59, 33, 56, 38, 42, 29, 45, 4, 35, 26, 44, 27, 50, 46, 24, 47, 34, 48, 15, 17, 7, 11, 25, 5, 36, 49, 16, 10, 23, 22]
[22, 0, 24, 28, 55, 4, 29, 41, 14, 21, 15, 26, 19, 54, 6, 48, 51, 56, 43, 7, 13, 3, 53, 11, 36, 39, 32, 30, 57, 52, 31, 12, 18, 10, 42, 16, 45, 20, 58, 33, 25, 27, 9, 46, 50, 59, 34, 35, 2, 17, 38, 47, 37, 5, 40, 49, 1, 8, 23, 44]
[5, 37, 13, 16, 36, 27, 29, 59, 49, 8, 15, 39, 43, 35, 56, 6, 41, 53, 10, 14, 19, 3, 24, 1, 30, 22, 32, 47, 17, 44, 40, 12, 11, 4, 34, 57, 46, 54, 52, 26, 51, 25, 9, 28, 31, 42, 2, 33, 7, 18, 21, 45, 58, 55, 20, 50, 38, 23, 48, 0]
Generacion: 10
[5, 45, 13, 8, 56, 20, 33, 43, 32, 48, 39, 47, 41, 15, 6, 42, 54, 50, 25, 3, 37, 11, 35, 17, 18, 29, 24, 34, 30, 44, 4, 21, 16, 9, 55, 53, 46, 36, 58, 40, 59, 51, 49, 26, 31, 28, 7, 19, 2, 57, 27, 38, 14, 10, 12, 0, 1, 52, 23, 22]
[5, 32, 27, 8, 21, 59, 37, 31, 6, 49, 39, 58, 35, 54, 51, 42, 50, 9, 10, 4, 55, 45, 20, 56, 18, 29, 3, 30, 1, 44, 11, 40, 16, 53, 19, 13, 26, 48, 34, 38, 57, 25, 17, 14, 46, 47, 2, 7, 24, 12, 23, 15, 41, 0, 43, 33, 28, 52, 36, 22]
