Final time of Execution: 0:01:00.209621
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[6, 38, 49, 45, 16, 12, 0, 28, 48, 57, 4, 41, 15, 42, 5, 37, 43, 21, 59, 56, 44, 50, 20, 7, 34, 18, 13, 19, 54, 10, 24, 52, 32, 1, 31, 30, 33, 9, 3, 27, 2, 17, 39, 53, 29, 36, 35, 25, 40, 14, 47, 11, 8, 26, 23, 51, 22, 58, 46, 55]
[2, 28, 29, 22, 42, 32, 13, 3, 0, 10, 58, 57, 4, 48, 47, 9, 38, 30, 44, 1, 26, 8, 20, 5, 6, 56, 40, 51, 43, 50, 46, 21, 33, 27, 12, 59, 11, 37, 55, 49, 36, 17, 39, 23, 7, 35, 14, 25, 31, 34, 53, 45, 54, 41, 52, 24, 15, 19, 18, 16]
[22, 58, 32, 43, 45, 23, 53, 33, 48, 2, 16, 50, 54, 36, 6, 4, 17, 18, 39, 10, 13, 12, 34, 26, 1, 37, 52, 25, 5, 38, 46, 40, 28, 19, 15, 59, 47, 21, 27, 42, 56, 20, 9, 57, 7, 0, 11, 51, 31, 49, 29, 35, 8, 30, 14, 24, 55, 41, 3, 44]
[48, 58, 32, 43, 16, 23, 53, 33, 27, 2, 4, 45, 54, 36, 6, 37, 17, 8, 39, 10, 13, 12, 34, 50, 1, 18, 22, 25, 5, 38, 41, 52, 28, 19, 31, 59, 47, 21, 3, 42, 56, 20, 9, 57, 15, 0, 11, 51, 26, 49, 29, 35, 7, 30, 14, 24, 55, 40, 46, 44]
[15, 28, 29, 38, 16, 19, 2, 3, 0, 36, 4, 57, 27, 42, 10, 9, 30, 8, 47, 58, 26, 33, 20, 46, 6, 56, 43, 51, 7, 50, 31, 21, 48, 40, 12, 59, 5, 37, 55, 49, 32, 41, 11, 23, 13, 35, 14, 17, 1, 34, 53, 45, 24, 54, 52, 25, 22, 39, 18, 44]
[15, 28, 29, 38, 16, 19, 2, 3, 0, 36, 4, 57, 27, 42, 10, 9, 30, 8, 47, 58, 26, 33, 20, 46, 6, 56, 43, 51, 7, 50, 31, 21, 48, 40, 12, 59, 5, 37, 55, 49, 32, 41, 11, 23, 13, 35, 14, 17, 1, 34, 53, 45, 24, 54, 52, 25, 22, 39, 18, 44]
[15, 28, 29, 38, 16, 19, 2, 3, 0, 36, 4, 57, 27, 42, 10, 9, 30, 8, 47, 58, 26, 33, 20, 46, 6, 56, 43, 51, 7, 50, 31, 21, 48, 40, 12, 59, 5, 37, 55, 49, 32, 41, 11, 23, 13, 35, 14, 17, 1, 34, 53, 45, 24, 54, 52, 25, 22, 39, 18, 44]
Generacion: 11
[6, 38, 49, 45, 16, 12, 0, 28, 48, 57, 4, 24, 15, 42, 5, 37, 43, 21, 59, 58, 44, 50, 20, 7, 34, 18, 13, 19, 54, 10, 41, 52, 32, 1, 31, 30, 33, 9, 3, 27, 2, 17, 39, 53, 29, 36, 35, 25, 40, 14, 47, 11, 8, 26, 23, 51, 22, 56, 46, 55]
[48, 23, 32, 43, 16, 14, 33, 3, 27, 2, 4, 45, 54, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 53, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 51, 26, 49, 29, 35, 7, 30, 19, 24, 55, 40, 46, 5]
[22, 23, 32, 43, 45, 50, 53, 33, 48, 2, 4, 27, 54, 36, 6, 30, 17, 18, 39, 10, 13, 12, 58, 26, 1, 37, 52, 25, 5, 38, 46, 40, 28, 19, 7, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 51, 31, 49, 29, 35, 8, 16, 14, 24, 55, 41, 3, 44]
[48, 10, 32, 43, 37, 51, 16, 28, 27, 2, 4, 45, 29, 36, 6, 23, 17, 8, 39, 53, 13, 12, 34, 50, 1, 18, 22, 25, 5, 38, 41, 52, 58, 33, 31, 59, 47, 21, 3, 42, 56, 20, 9, 57, 15, 0, 11, 19, 26, 49, 54, 35, 7, 30, 14, 24, 55, 40, 46, 44]
[15, 58, 22, 38, 16, 19, 2, 23, 0, 36, 4, 50, 27, 42, 7, 9, 30, 8, 29, 10, 26, 39, 20, 46, 6, 56, 43, 51, 3, 1, 31, 21, 48, 33, 12, 59, 47, 37, 55, 49, 32, 13, 11, 57, 5, 35, 14, 17, 40, 34, 53, 45, 24, 54, 52, 25, 28, 41, 18, 44]
[22, 38, 49, 45, 7, 12, 0, 28, 48, 57, 4, 41, 15, 42, 6, 37, 43, 5, 59, 56, 44, 50, 20, 16, 34, 18, 13, 19, 54, 10, 24, 52, 32, 1, 31, 9, 33, 21, 3, 27, 2, 17, 39, 53, 29, 36, 35, 25, 40, 14, 47, 11, 8, 26, 23, 51, 30, 58, 46, 55]
[6, 58, 32, 45, 1, 12, 53, 20, 59, 2, 4, 10, 54, 36, 5, 7, 17, 21, 41, 35, 55, 44, 34, 50, 40, 37, 56, 25, 47, 18, 16, 52, 28, 19, 13, 30, 33, 9, 27, 42, 38, 3, 39, 57, 29, 0, 14, 51, 26, 49, 23, 11, 8, 43, 48, 24, 22, 31, 46, 15]
[2, 28, 29, 22, 42, 32, 13, 3, 0, 10, 58, 57, 4, 48, 47, 9, 38, 30, 44, 1, 26, 8, 20, 5, 6, 56, 40, 51, 43, 50, 46, 21, 33, 27, 12, 59, 11, 37, 55, 49, 36, 17, 39, 23, 7, 35, 14, 25, 31, 34, 53, 45, 54, 41, 52, 24, 15, 19, 18, 16]
[2, 28, 29, 22, 42, 32, 13, 3, 0, 10, 58, 57, 4, 48, 47, 9, 38, 30, 44, 1, 26, 8, 20, 5, 6, 56, 40, 51, 43, 50, 46, 21, 33, 27, 12, 59, 11, 37, 55, 49, 36, 17, 39, 23, 7, 35, 14, 25, 31, 34, 53, 45, 54, 41, 52, 24, 15, 19, 18, 16]
Generacion: 12
[52, 28, 13, 57, 16, 46, 23, 3, 48, 29, 4, 10, 15, 42, 7, 30, 54, 8, 47, 58, 44, 56, 20, 50, 6, 27, 35, 51, 5, 38, 31, 21, 32, 33, 9, 59, 2, 37, 55, 49, 43, 17, 0, 40, 39, 36, 14, 11, 1, 34, 53, 45, 24, 26, 19, 25, 22, 41, 18, 12]
[6, 28, 49, 38, 45, 14, 33, 16, 48, 17, 2, 1, 15, 42, 5, 23, 27, 8, 4, 10, 32, 46, 20, 56, 12, 37, 13, 51, 7, 26, 3, 11, 52, 40, 36, 59, 47, 18, 54, 39, 43, 58, 21, 57, 24, 29, 25, 34, 50, 0, 31, 35, 9, 30, 19, 44, 22, 41, 55, 53]
[25, 23, 32, 43, 16, 46, 33, 3, 48, 2, 4, 45, 15, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 14, 11, 27, 54, 38, 41, 52, 28, 44, 31, 59, 47, 21, 55, 42, 56, 20, 9, 57, 5, 0, 34, 51, 26, 49, 29, 35, 7, 30, 19, 24, 22, 40, 18, 53]
[22, 38, 49, 45, 7, 12, 0, 28, 48, 44, 4, 41, 15, 42, 6, 37, 43, 21, 59, 56, 13, 50, 20, 16, 34, 18, 8, 19, 5, 10, 24, 52, 32, 1, 31, 57, 33, 9, 3, 27, 2, 17, 39, 53, 29, 36, 35, 25, 40, 14, 47, 11, 54, 26, 23, 51, 30, 58, 46, 55]
[48, 23, 32, 43, 16, 51, 33, 3, 27, 2, 4, 45, 29, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 5, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 19, 26, 49, 54, 35, 7, 30, 14, 24, 55, 40, 46, 53]
[22, 23, 32, 43, 45, 50, 53, 33, 48, 2, 4, 27, 54, 36, 6, 30, 17, 18, 39, 10, 13, 12, 58, 26, 1, 37, 52, 25, 5, 38, 46, 40, 28, 19, 7, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 51, 31, 49, 29, 35, 8, 16, 14, 24, 55, 41, 3, 44]
[48, 38, 22, 45, 15, 12, 0, 28, 59, 44, 16, 24, 29, 42, 35, 37, 43, 7, 41, 31, 13, 56, 20, 50, 34, 18, 8, 25, 5, 10, 4, 52, 32, 1, 36, 57, 33, 9, 30, 39, 2, 3, 11, 53, 46, 23, 14, 51, 40, 17, 47, 49, 54, 26, 19, 6, 27, 58, 21, 55]
[48, 23, 32, 43, 16, 14, 33, 20, 27, 2, 4, 45, 54, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 53, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 3, 9, 57, 15, 0, 11, 51, 26, 49, 29, 35, 7, 30, 19, 24, 55, 40, 46, 5]
Generacion: 13
[48, 23, 32, 43, 16, 51, 33, 3, 27, 2, 4, 45, 29, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 5, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 19, 26, 49, 54, 35, 7, 30, 14, 24, 55, 40, 46, 53]
[25, 28, 22, 38, 15, 12, 0, 23, 59, 44, 16, 21, 37, 42, 6, 30, 17, 8, 41, 35, 7, 56, 20, 50, 34, 18, 24, 14, 5, 10, 46, 52, 32, 1, 31, 57, 33, 43, 27, 47, 2, 55, 9, 53, 13, 36, 11, 51, 40, 49, 29, 45, 54, 26, 48, 58, 4, 19, 3, 39]
[48, 23, 32, 43, 16, 51, 33, 3, 27, 2, 4, 45, 29, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 5, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 19, 26, 49, 54, 35, 7, 30, 14, 24, 55, 40, 46, 53]
[25, 38, 29, 57, 45, 12, 0, 3, 48, 10, 4, 50, 15, 18, 5, 30, 42, 21, 47, 58, 49, 39, 34, 7, 6, 56, 43, 51, 54, 44, 16, 52, 31, 33, 9, 59, 2, 20, 55, 27, 36, 13, 23, 40, 24, 35, 14, 11, 1, 17, 32, 8, 28, 26, 19, 37, 22, 41, 46, 53]
[23, 28, 42, 45, 49, 12, 2, 3, 59, 44, 16, 31, 26, 8, 35, 37, 25, 5, 22, 53, 13, 50, 6, 7, 34, 18, 55, 19, 41, 10, 4, 52, 32, 1, 36, 57, 33, 9, 30, 27, 56, 20, 39, 46, 29, 0, 14, 51, 15, 17, 47, 11, 54, 43, 48, 58, 38, 40, 21, 24]
[48, 38, 22, 45, 15, 12, 0, 28, 59, 44, 16, 24, 29, 55, 35, 37, 43, 7, 41, 31, 13, 56, 20, 50, 34, 18, 8, 25, 5, 10, 4, 52, 32, 1, 36, 57, 33, 21, 30, 39, 2, 3, 9, 53, 46, 23, 11, 51, 40, 17, 47, 49, 54, 26, 19, 6, 27, 58, 14, 42]
[15, 58, 22, 38, 16, 46, 2, 23, 0, 36, 4, 10, 27, 42, 7, 9, 17, 18, 59, 35, 26, 39, 20, 50, 6, 56, 43, 19, 5, 1, 31, 21, 48, 33, 12, 30, 47, 37, 55, 49, 32, 13, 11, 57, 29, 24, 14, 25, 40, 34, 53, 45, 8, 54, 52, 51, 28, 41, 3, 44]
[48, 57, 32, 56, 45, 51, 16, 23, 27, 17, 4, 1, 15, 36, 6, 30, 42, 8, 49, 53, 13, 12, 20, 50, 34, 18, 22, 25, 5, 38, 41, 52, 2, 33, 31, 59, 47, 21, 3, 39, 43, 55, 9, 7, 24, 29, 11, 19, 40, 0, 54, 35, 10, 26, 14, 37, 28, 58, 46, 44]
[23, 28, 42, 45, 15, 12, 2, 3, 59, 49, 16, 31, 44, 8, 35, 37, 25, 5, 22, 53, 13, 50, 6, 7, 34, 18, 55, 19, 41, 10, 4, 52, 32, 1, 36, 57, 33, 9, 30, 27, 56, 20, 39, 46, 29, 0, 14, 51, 26, 17, 47, 11, 54, 43, 48, 58, 38, 40, 21, 24]
[6, 57, 45, 53, 7, 17, 2, 28, 0, 27, 4, 50, 3, 54, 10, 37, 42, 21, 41, 58, 59, 39, 20, 16, 34, 18, 13, 19, 5, 44, 31, 52, 48, 24, 12, 30, 33, 9, 55, 49, 32, 43, 11, 40, 29, 36, 35, 25, 1, 14, 47, 38, 8, 26, 23, 51, 22, 56, 46, 15]
[12, 38, 49, 45, 15, 48, 0, 28, 56, 44, 16, 53, 29, 8, 35, 37, 43, 5, 22, 31, 13, 50, 20, 7, 34, 18, 55, 25, 41, 10, 4, 52, 32, 1, 36, 59, 33, 9, 30, 42, 2, 3, 39, 46, 57, 23, 14, 51, 40, 17, 47, 11, 54, 26, 19, 6, 27, 58, 21, 24]
[48, 23, 32, 43, 16, 51, 33, 3, 27, 2, 4, 45, 29, 36, 6, 37, 17, 8, 39, 10, 13, 12, 58, 50, 1, 18, 22, 25, 5, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 20, 9, 57, 15, 0, 11, 19, 26, 49, 54, 35, 7, 30, 14, 24, 55, 40, 46, 53]
Generacion: 14
[48, 57, 35, 43, 45, 46, 16, 23, 15, 17, 50, 1, 3, 36, 6, 27, 42, 51, 49, 56, 13, 39, 58, 4, 34, 18, 22, 25, 5, 26, 41, 52, 2, 33, 12, 59, 47, 21, 54, 38, 32, 55, 9, 10, 24, 29, 11, 19, 40, 0, 53, 8, 7, 30, 14, 37, 28, 31, 20, 44]
[2, 38, 49, 22, 15, 12, 13, 23, 48, 44, 4, 41, 37, 42, 7, 30, 17, 21, 59, 1, 26, 50, 6, 16, 34, 52, 8, 19, 5, 10, 24, 31, 32, 27, 9, 57, 33, 18, 3, 39, 56, 20, 11, 53, 29, 36, 35, 25, 40, 0, 47, 45, 54, 43, 14, 51, 28, 58, 46, 55]
[48, 23, 32, 43, 16, 12, 33, 3, 27, 2, 4, 45, 29, 36, 6, 5, 17, 13, 39, 10, 37, 50, 58, 8, 1, 18, 22, 25, 54, 38, 41, 52, 28, 44, 31, 59, 47, 21, 34, 42, 56, 19, 9, 57, 15, 0, 11, 51, 26, 49, 20, 35, 7, 30, 14, 24, 55, 40, 46, 53]
[48, 59, 22, 38, 15, 14, 16, 23, 27, 2, 4, 45, 37, 36, 6, 30, 43, 8, 39, 13, 7, 12, 20, 50, 34, 18, 55, 25, 5, 10, 41, 52, 32, 1, 31, 57, 33, 21, 3, 42, 56, 17, 9, 53, 29, 0, 11, 51, 40, 49, 47, 35, 54, 26, 19, 24, 28, 58, 46, 44]
[25, 28, 32, 45, 15, 38, 23, 33, 48, 57, 4, 24, 3, 42, 6, 37, 17, 8, 59, 10, 13, 50, 20, 56, 1, 18, 29, 0, 5, 58, 41, 21, 52, 35, 7, 16, 47, 9, 54, 27, 2, 49, 11, 46, 39, 36, 53, 51, 31, 14, 12, 22, 34, 26, 19, 44, 30, 40, 43, 55]
[25, 28, 30, 45, 15, 38, 16, 23, 48, 57, 4, 24, 49, 33, 6, 37, 42, 8, 29, 10, 7, 50, 20, 56, 34, 18, 11, 0, 3, 58, 41, 21, 52, 1, 31, 32, 47, 9, 54, 27, 2, 17, 44, 46, 59, 36, 53, 51, 22, 14, 12, 35, 5, 26, 19, 39, 13, 40, 43, 55]
[25, 28, 29, 38, 7, 19, 0, 3, 59, 36, 4, 50, 15, 18, 10, 30, 42, 21, 47, 58, 49, 39, 20, 45, 6, 56, 43, 51, 5, 44, 16, 52, 31, 40, 12, 57, 33, 9, 55, 27, 2, 13, 11, 23, 24, 35, 14, 17, 1, 34, 32, 8, 54, 26, 48, 37, 22, 41, 46, 53]
[25, 28, 30, 45, 15, 38, 16, 23, 48, 57, 4, 24, 49, 33, 6, 37, 42, 8, 59, 10, 7, 56, 20, 50, 34, 18, 11, 0, 3, 58, 41, 21, 52, 1, 31, 32, 47, 9, 54, 27, 2, 17, 44, 46, 29, 36, 53, 51, 22, 14, 12, 35, 5, 26, 19, 39, 13, 40, 43, 55]
[23, 28, 22, 45, 7, 12, 0, 3, 59, 44, 16, 53, 15, 42, 21, 37, 27, 5, 41, 35, 13, 50, 6, 26, 34, 18, 55, 19, 54, 10, 4, 52, 32, 1, 31, 57, 33, 9, 30, 49, 2, 20, 39, 46, 29, 36, 58, 25, 40, 17, 47, 11, 8, 14, 48, 51, 38, 56, 43, 24]
[23, 58, 32, 38, 15, 12, 53, 55, 59, 44, 4, 10, 36, 25, 21, 7, 17, 40, 41, 35, 13, 56, 6, 50, 34, 37, 8, 14, 5, 18, 46, 52, 28, 1, 31, 30, 33, 9, 27, 42, 2, 20, 39, 57, 29, 0, 11, 51, 26, 49, 47, 45, 54, 43, 48, 24, 22, 19, 3, 16]
Generacion: 15
[48, 57, 35, 43, 45, 46, 16, 23, 15, 17, 50, 1, 3, 36, 6, 27, 42, 51, 49, 56, 13, 39, 58, 4, 34, 18, 22, 25, 5, 26, 41, 52, 2, 33, 12, 59, 47, 21, 54, 38, 32, 55, 9, 10, 24, 29, 11, 19, 40, 0, 53, 8, 7, 30, 14, 37, 28, 31, 20, 44]
[48, 38, 22, 45, 42, 12, 0, 3, 59, 44, 4, 24, 29, 15, 5, 37, 25, 7, 41, 31, 49, 56, 20, 50, 34, 18, 43, 51, 54, 10, 16, 52, 32, 1, 9, 57, 33, 21, 30, 39, 2, 13, 11, 53, 46, 23, 35, 36, 40, 17, 47, 8, 28, 26, 19, 6, 27, 58, 14, 55]
[48, 57, 35, 43, 45, 46, 16, 23, 15, 17, 50, 1, 3, 36, 6, 27, 42, 51, 49, 56, 13, 39, 58, 4, 34, 18, 22, 25, 5, 26, 41, 52, 2, 33, 12, 59, 47, 21, 54, 38, 32, 55, 9, 10, 24, 29, 11, 19, 40, 0, 53, 8, 7, 30, 14, 37, 28, 31, 20, 44]
[25, 23, 32, 45, 7, 38, 16, 3, 48, 10, 4, 50, 15, 33, 5, 37, 42, 8, 29, 56, 49, 59, 58, 26, 6, 18, 43, 0, 54, 11, 41, 21, 52, 1, 31, 57, 47, 9, 55, 27, 2, 17, 39, 46, 24, 36, 34, 51, 22, 14, 12, 35, 28, 30, 19, 44, 13, 40, 20, 53]
[23, 57, 29, 56, 45, 51, 0, 3, 48, 44, 4, 50, 15, 36, 5, 30, 42, 21, 47, 58, 49, 12, 6, 7, 34, 18, 22, 25, 54, 38, 16, 52, 31, 33, 9, 59, 2, 20, 55, 27, 43, 13, 39, 40, 24, 35, 14, 11, 1, 17, 32, 8, 10, 26, 19, 37, 28, 41, 46, 53]
[23, 28, 22, 45, 7, 12, 0, 3, 59, 44, 16, 53, 15, 42, 21, 37, 27, 5, 41, 35, 13, 50, 6, 26, 34, 18, 55, 19, 54, 10, 4, 52, 32, 1, 31, 57, 33, 9, 30, 49, 2, 20, 39, 46, 29, 36, 58, 25, 40, 17, 47, 11, 8, 14, 48, 51, 38, 56, 43, 24]
[15, 57, 48, 43, 1, 38, 4, 47, 0, 56, 12, 50, 25, 33, 17, 28, 42, 8, 39, 45, 26, 41, 20, 36, 6, 14, 11, 49, 3, 58, 16, 21, 52, 40, 9, 59, 44, 37, 54, 27, 32, 55, 23, 46, 7, 29, 34, 51, 22, 10, 53, 35, 5, 30, 19, 24, 13, 31, 18, 2]
[15, 38, 29, 53, 16, 12, 0, 3, 48, 10, 4, 24, 13, 42, 5, 37, 27, 21, 41, 58, 59, 44, 34, 46, 6, 56, 8, 51, 54, 50, 31, 52, 32, 33, 9, 57, 2, 20, 30, 49, 36, 43, 23, 40, 7, 35, 14, 11, 1, 17, 47, 45, 28, 26, 19, 25, 22, 39, 18, 55]
[25, 28, 22, 45, 16, 12, 0, 3, 59, 56, 4, 50, 37, 54, 7, 26, 42, 21, 44, 13, 49, 39, 29, 36, 6, 30, 24, 34, 43, 10, 31, 52, 32, 27, 20, 57, 33, 9, 55, 38, 2, 17, 23, 1, 5, 35, 14, 19, 40, 51, 47, 11, 8, 18, 48, 58, 15, 41, 46, 53]
[15, 28, 45, 53, 7, 19, 2, 3, 0, 36, 4, 50, 13, 42, 10, 37, 27, 21, 41, 58, 59, 39, 20, 16, 6, 18, 8, 51, 5, 44, 31, 52, 48, 24, 12, 57, 33, 9, 30, 49, 32, 43, 11, 40, 29, 35, 14, 17, 1, 34, 47, 38, 54, 26, 23, 25, 22, 56, 46, 55]
[12, 57, 49, 2, 45, 48, 53, 41, 27, 17, 4, 10, 15, 36, 35, 30, 6, 8, 22, 1, 13, 50, 34, 7, 29, 18, 55, 25, 5, 38, 16, 52, 32, 33, 31, 59, 47, 20, 3, 42, 56, 43, 39, 46, 24, 23, 14, 51, 40, 0, 9, 11, 54, 26, 19, 37, 28, 58, 21, 44]
[48, 57, 32, 43, 45, 51, 16, 23, 27, 17, 50, 1, 15, 36, 6, 30, 42, 8, 49, 53, 13, 12, 20, 4, 34, 18, 22, 25, 5, 38, 41, 52, 2, 33, 31, 59, 37, 21, 3, 39, 56, 55, 9, 10, 24, 29, 11, 19, 40, 0, 54, 35, 7, 26, 14, 47, 28, 58, 46, 44]
[23, 10, 32, 8, 15, 12, 13, 28, 59, 36, 4, 50, 49, 48, 7, 37, 42, 1, 22, 58, 47, 56, 30, 5, 34, 18, 35, 43, 54, 57, 52, 11, 3, 44, 31, 26, 33, 9, 20, 27, 2, 17, 21, 53, 45, 24, 25, 51, 40, 14, 39, 29, 0, 16, 19, 6, 38, 41, 46, 55]
[25, 28, 49, 8, 45, 19, 0, 3, 59, 36, 4, 50, 15, 18, 10, 30, 42, 21, 22, 58, 47, 39, 20, 7, 6, 56, 43, 51, 5, 44, 16, 52, 31, 40, 12, 57, 33, 9, 55, 27, 2, 13, 11, 23, 24, 35, 14, 17, 1, 34, 32, 29, 54, 26, 48, 37, 38, 41, 46, 53]
[25, 28, 49, 8, 45, 19, 0, 3, 59, 36, 4, 50, 15, 18, 10, 30, 42, 21, 22, 58, 47, 39, 20, 7, 6, 56, 43, 51, 5, 44, 16, 52, 31, 40, 12, 57, 33, 9, 55, 27, 2, 13, 11, 23, 24, 35, 14, 17, 1, 34, 32, 29, 54, 26, 48, 37, 38, 41, 46, 53]
Generacion: 16
[25, 38, 32, 22, 7, 12, 16, 23, 48, 10, 4, 50, 15, 42, 5, 37, 17, 8, 29, 56, 49, 59, 6, 26, 34, 18, 43, 19, 54, 11, 41, 21, 52, 1, 31, 57, 33, 9, 3, 27, 2, 20, 39, 53, 24, 36, 35, 51, 40, 0, 47, 45, 28, 30, 14, 44, 13, 58, 46, 55]
[23, 57, 29, 56, 15, 44, 0, 3, 48, 51, 4, 50, 49, 36, 5, 37, 42, 21, 22, 58, 47, 12, 30, 7, 34, 18, 35, 25, 54, 38, 16, 52, 31, 33, 9, 59, 2, 20, 55, 27, 43, 13, 39, 40, 45, 24, 14, 11, 1, 17, 32, 8, 10, 26, 19, 6, 28, 41, 46, 53]
[25, 28, 22, 45, 16, 46, 0, 3, 59, 56, 4, 50, 37, 54, 7, 26, 42, 21, 44, 13, 49, 39, 29, 36, 6, 30, 24, 34, 43, 10, 31, 52, 32, 27, 12, 57, 33, 9, 55, 38, 2, 17, 23, 1, 5, 35, 14, 19, 40, 51, 47, 11, 8, 18, 48, 58, 15, 41, 20, 53]
[25, 28, 32, 45, 7, 38, 16, 23, 48, 10, 4, 50, 15, 33, 6, 37, 42, 8, 29, 56, 49, 59, 58, 26, 34, 18, 43, 0, 3, 11, 41, 21, 52, 1, 31, 57, 47, 9, 54, 27, 2, 17, 39, 46, 24, 36, 53, 51, 22, 14, 12, 35, 5, 30, 19, 44, 13, 40, 20, 55]
[22, 38, 49, 45, 7, 12, 0, 3, 48, 36, 4, 50, 15, 18, 5, 27, 43, 21, 59, 58, 13, 44, 34, 16, 6, 56, 8, 51, 54, 10, 24, 52, 31, 33, 9, 57, 47, 20, 55, 42, 2, 17, 39, 40, 29, 23, 35, 25, 1, 14, 32, 11, 28, 26, 19, 37, 30, 41, 46, 53]
Generacion: 17
[25, 28, 48, 49, 1, 38, 4, 47, 0, 56, 12, 57, 15, 33, 17, 37, 42, 8, 39, 10, 26, 41, 20, 50, 6, 14, 11, 43, 3, 58, 16, 21, 52, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 45, 32, 35, 5, 30, 19, 24, 13, 31, 18, 53]
[25, 28, 32, 45, 7, 38, 16, 23, 48, 10, 4, 50, 15, 33, 6, 37, 42, 21, 29, 35, 49, 59, 58, 26, 34, 18, 43, 0, 3, 11, 41, 52, 2, 1, 31, 57, 47, 9, 54, 27, 56, 17, 39, 46, 24, 36, 53, 51, 22, 14, 12, 8, 5, 30, 19, 44, 13, 40, 20, 55]
[25, 28, 32, 45, 7, 38, 16, 23, 48, 10, 4, 50, 15, 33, 6, 37, 42, 8, 29, 56, 49, 59, 58, 26, 34, 18, 43, 0, 3, 11, 41, 21, 52, 1, 31, 57, 47, 9, 54, 27, 2, 17, 39, 46, 24, 36, 53, 51, 22, 14, 12, 35, 5, 30, 19, 44, 13, 40, 20, 55]
[48, 28, 49, 38, 15, 12, 0, 3, 59, 44, 4, 50, 37, 42, 35, 30, 54, 7, 41, 31, 13, 56, 6, 26, 34, 18, 22, 19, 5, 10, 16, 52, 32, 24, 9, 57, 33, 21, 55, 39, 2, 20, 11, 23, 29, 36, 25, 51, 1, 17, 47, 45, 8, 43, 14, 58, 27, 40, 46, 53]
[25, 28, 45, 10, 15, 12, 0, 3, 59, 36, 4, 50, 49, 18, 35, 37, 42, 7, 41, 31, 13, 39, 6, 26, 34, 56, 8, 19, 5, 44, 16, 52, 32, 40, 9, 57, 33, 21, 30, 27, 2, 20, 23, 53, 29, 24, 14, 51, 1, 17, 47, 22, 54, 43, 48, 58, 38, 11, 46, 55]
[22, 38, 49, 45, 7, 12, 0, 3, 48, 36, 4, 50, 15, 51, 5, 27, 43, 21, 59, 58, 26, 44, 34, 16, 6, 56, 8, 33, 54, 10, 24, 52, 31, 40, 9, 57, 47, 20, 55, 42, 2, 17, 39, 46, 29, 23, 35, 25, 1, 14, 32, 11, 28, 30, 19, 37, 13, 41, 18, 53]
[23, 59, 29, 56, 15, 44, 0, 3, 48, 51, 4, 50, 49, 36, 5, 37, 42, 21, 22, 58, 47, 12, 30, 7, 34, 18, 35, 25, 54, 38, 16, 52, 31, 33, 9, 57, 2, 20, 55, 27, 43, 13, 39, 40, 45, 24, 14, 11, 1, 17, 32, 8, 10, 26, 19, 6, 28, 41, 46, 53]
[23, 57, 29, 56, 15, 44, 0, 3, 48, 51, 4, 50, 49, 36, 5, 37, 42, 21, 22, 58, 47, 12, 30, 7, 34, 18, 35, 25, 54, 38, 16, 52, 31, 33, 9, 59, 2, 20, 55, 27, 43, 13, 39, 40, 45, 24, 14, 11, 1, 17, 32, 8, 10, 26, 19, 6, 28, 41, 46, 53]
Generacion: 18
[25, 28, 32, 45, 7, 38, 16, 23, 48, 10, 4, 50, 15, 33, 6, 37, 42, 21, 29, 35, 49, 59, 58, 26, 34, 18, 43, 0, 3, 11, 41, 52, 2, 1, 31, 57, 47, 9, 54, 27, 56, 17, 39, 46, 24, 36, 53, 51, 22, 14, 12, 8, 5, 30, 19, 44, 13, 40, 20, 55]
[25, 28, 48, 49, 1, 38, 4, 47, 0, 56, 12, 57, 15, 33, 17, 37, 42, 8, 39, 10, 26, 41, 20, 50, 6, 14, 11, 43, 3, 58, 16, 21, 52, 40, 36, 59, 44, 9, 54, 27, 2, 55, 23, 46, 7, 29, 34, 51, 22, 45, 32, 35, 5, 30, 19, 24, 13, 31, 18, 53]
