Final time of Execution: 0:01:46.718987
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 2
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 58, 0, 35, 15, 12, 25, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[26, 12, 49, 22, 28, 20, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 30, 57, 2, 59, 46, 1, 19, 43, 33, 29, 51, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 32, 56, 14, 0, 13, 7, 35, 10, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 17, 39, 16, 45, 4, 18, 33, 59, 51, 58, 57, 7, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 41, 50, 3, 23, 28, 22, 24, 32, 21, 26, 27, 48, 38, 10, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[31, 52, 22, 49, 37, 17, 8, 3, 0, 29, 12, 45, 4, 58, 19, 23, 10, 47, 26, 50, 21, 53, 42, 36, 59, 38, 39, 14, 56, 16, 9, 40, 48, 11, 7, 54, 5, 57, 55, 51, 13, 30, 6, 28, 43, 25, 35, 33, 1, 34, 41, 20, 24, 44, 2, 46, 15, 27, 18, 32]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[6, 30, 45, 2, 44, 39, 16, 42, 53, 27, 21, 58, 25, 36, 35, 5, 34, 40, 10, 1, 37, 31, 29, 56, 22, 33, 24, 47, 57, 52, 12, 11, 26, 0, 15, 59, 54, 17, 4, 38, 32, 19, 9, 46, 49, 13, 3, 51, 23, 48, 20, 8, 55, 7, 14, 50, 28, 41, 18, 43]
[22, 29, 27, 53, 28, 37, 23, 44, 6, 2, 52, 10, 16, 18, 40, 7, 54, 46, 41, 13, 31, 50, 34, 26, 1, 5, 8, 19, 47, 11, 39, 45, 56, 24, 12, 9, 33, 20, 58, 49, 42, 57, 17, 55, 59, 35, 3, 51, 4, 32, 36, 38, 21, 14, 48, 25, 30, 0, 43, 15]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 29, 38, 16, 0, 2, 30, 12, 11, 8, 34, 9, 42, 1, 27, 4, 49, 47, 58, 26, 50, 20, 10, 6, 56, 43, 17, 14, 44, 31, 21, 24, 35, 3, 59, 46, 5, 7, 25, 32, 41, 13, 36, 37, 55, 19, 18, 40, 51, 53, 45, 23, 54, 52, 22, 48, 39, 57, 33]
[52, 7, 39, 16, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 30, 35, 5, 1, 55, 12, 13, 44, 6, 14, 40, 31, 58, 50, 3, 23, 28, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[52, 7, 39, 14, 45, 17, 18, 33, 59, 51, 10, 57, 4, 25, 47, 49, 16, 35, 5, 1, 30, 12, 13, 44, 6, 28, 40, 31, 58, 50, 3, 23, 55, 22, 24, 32, 21, 41, 27, 48, 38, 26, 20, 8, 9, 29, 11, 36, 15, 46, 53, 19, 34, 0, 2, 43, 54, 56, 42, 37]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
[15, 28, 23, 38, 10, 0, 29, 30, 12, 11, 8, 34, 49, 42, 1, 27, 4, 31, 3, 58, 26, 50, 20, 16, 6, 56, 43, 17, 14, 44, 47, 21, 24, 35, 9, 59, 46, 5, 7, 25, 32, 41, 13, 40, 37, 55, 19, 18, 2, 51, 53, 45, 36, 54, 52, 22, 48, 39, 57, 33]
Generacion: 3
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[12, 23, 42, 31, 28, 11, 5, 21, 37, 17, 52, 22, 25, 51, 35, 38, 27, 59, 46, 10, 49, 44, 1, 56, 50, 19, 29, 41, 39, 13, 32, 6, 55, 9, 40, 57, 33, 18, 48, 3, 54, 58, 53, 16, 7, 20, 24, 34, 36, 45, 47, 15, 8, 30, 14, 43, 26, 2, 4, 0]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
[26, 12, 49, 22, 28, 10, 40, 3, 15, 54, 5, 27, 21, 36, 17, 24, 6, 51, 57, 2, 59, 46, 30, 19, 43, 33, 29, 32, 37, 8, 52, 25, 47, 42, 58, 34, 18, 41, 53, 13, 56, 14, 0, 20, 7, 35, 1, 11, 50, 38, 4, 23, 39, 16, 48, 9, 45, 31, 55, 44]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
[35, 10, 48, 57, 16, 15, 23, 18, 7, 47, 59, 21, 38, 3, 8, 32, 17, 36, 5, 22, 39, 30, 55, 51, 43, 53, 52, 56, 24, 41, 46, 27, 26, 54, 11, 31, 6, 34, 25, 42, 45, 2, 33, 9, 37, 20, 40, 1, 58, 13, 28, 49, 14, 0, 29, 4, 44, 19, 12, 50]
Generacion: 4
[6, 40, 30, 57, 9, 31, 13, 41, 49, 45, 4, 35, 55, 36, 59, 8, 21, 5, 3, 15, 18, 7, 38, 16, 44, 24, 25, 14, 29, 0, 50, 11, 20, 22, 54, 12, 39, 27, 58, 32, 43, 51, 17, 34, 42, 2, 46, 1, 33, 10, 28, 53, 56, 48, 47, 37, 19, 52, 23, 26]
[6, 30, 45, 47, 44, 39, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 34, 40, 11, 1, 37, 31, 29, 56, 22, 33, 35, 5, 21, 12, 4, 55, 26, 0, 24, 57, 46, 17, 59, 38, 32, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 10, 19, 18, 43]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 20, 12, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 54, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 0, 15, 59, 4, 17, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[15, 28, 22, 38, 16, 17, 2, 3, 0, 29, 4, 50, 27, 42, 10, 23, 30, 8, 47, 58, 26, 49, 20, 36, 6, 56, 43, 14, 7, 44, 31, 40, 48, 11, 9, 59, 5, 21, 55, 51, 32, 41, 13, 57, 37, 25, 35, 33, 1, 34, 53, 45, 24, 54, 52, 46, 19, 39, 18, 12]
[26, 12, 35, 16, 51, 4, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 1, 55, 58, 13, 9, 19, 52, 48, 0, 41, 50, 44, 25, 47, 22, 33, 32, 18, 28, 53, 43, 56, 14, 20, 8, 7, 29, 10, 11, 31, 38, 59, 23, 39, 24, 2, 49, 45, 3, 42, 37]
[26, 12, 35, 22, 51, 20, 40, 46, 15, 54, 5, 27, 21, 36, 17, 34, 6, 30, 57, 2, 32, 58, 1, 9, 19, 52, 48, 0, 37, 41, 44, 25, 47, 42, 33, 8, 18, 28, 53, 43, 56, 14, 29, 13, 7, 50, 10, 11, 31, 38, 59, 23, 39, 24, 4, 49, 45, 3, 55, 16]
Generacion: 5
[33, 57, 12, 22, 52, 14, 21, 35, 8, 54, 13, 38, 0, 43, 27, 39, 15, 9, 58, 59, 23, 17, 56, 49, 25, 31, 5, 19, 2, 11, 26, 28, 42, 10, 37, 20, 29, 50, 48, 44, 3, 32, 47, 55, 16, 34, 24, 18, 41, 40, 51, 1, 4, 36, 6, 7, 53, 45, 46, 30]
[2, 4, 24, 13, 25, 14, 23, 38, 17, 55, 27, 51, 50, 16, 12, 3, 21, 46, 5, 29, 19, 56, 11, 22, 31, 41, 20, 48, 30, 37, 15, 53, 33, 10, 8, 54, 57, 6, 43, 18, 28, 42, 45, 44, 36, 7, 26, 34, 9, 32, 1, 49, 52, 0, 39, 47, 40, 35, 58, 59]
[6, 30, 45, 47, 44, 39, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 34, 40, 11, 1, 37, 31, 29, 56, 22, 33, 35, 5, 21, 12, 4, 55, 26, 0, 24, 57, 46, 17, 59, 38, 32, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 10, 19, 18, 43]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 58, 42, 2, 20, 12, 16, 56, 6, 27, 21, 45, 25, 5, 35, 33, 54, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 0, 15, 59, 4, 17, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[25, 52, 32, 49, 37, 15, 35, 47, 48, 56, 12, 21, 41, 18, 6, 20, 17, 51, 39, 50, 46, 53, 55, 8, 34, 14, 11, 43, 3, 30, 4, 31, 22, 19, 9, 2, 7, 57, 54, 42, 36, 59, 0, 28, 5, 29, 1, 27, 58, 23, 26, 45, 10, 33, 13, 24, 38, 40, 44, 16]
[48, 12, 45, 2, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
Generacion: 6
[25, 12, 32, 57, 28, 15, 35, 3, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 59, 46, 1, 19, 26, 43, 29, 51, 10, 30, 52, 31, 7, 36, 58, 2, 6, 54, 34, 42, 45, 14, 20, 9, 5, 49, 40, 11, 50, 38, 4, 23, 39, 0, 33, 37, 44, 22, 55, 16]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[6, 30, 45, 47, 44, 39, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 34, 40, 11, 1, 37, 31, 29, 56, 22, 33, 35, 5, 21, 12, 4, 55, 26, 0, 24, 57, 46, 17, 59, 38, 32, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 10, 19, 18, 43]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
[9, 52, 14, 40, 42, 46, 47, 4, 1, 44, 12, 30, 56, 15, 6, 31, 48, 57, 39, 50, 21, 33, 20, 8, 25, 38, 13, 43, 3, 16, 59, 37, 2, 19, 49, 24, 7, 18, 54, 45, 36, 29, 0, 28, 5, 53, 11, 34, 22, 23, 51, 35, 10, 58, 41, 26, 17, 27, 55, 32]
[48, 58, 42, 2, 57, 37, 16, 56, 6, 27, 21, 45, 25, 5, 35, 20, 54, 40, 10, 1, 33, 31, 29, 53, 22, 52, 44, 47, 26, 12, 3, 30, 32, 0, 15, 59, 4, 17, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[25, 52, 32, 49, 37, 15, 35, 47, 48, 56, 12, 21, 41, 18, 6, 20, 17, 51, 39, 50, 46, 53, 55, 8, 34, 14, 11, 43, 3, 30, 4, 31, 22, 19, 9, 2, 7, 57, 54, 42, 36, 59, 0, 28, 5, 29, 1, 27, 58, 23, 26, 45, 10, 33, 13, 24, 38, 40, 44, 16]
[48, 12, 45, 2, 20, 15, 16, 56, 6, 27, 21, 42, 25, 5, 35, 33, 17, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 32, 26, 57, 3, 30, 47, 0, 58, 59, 4, 54, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 42, 2, 20, 12, 16, 56, 6, 27, 21, 45, 25, 5, 35, 33, 54, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 0, 15, 59, 4, 17, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 42, 2, 20, 12, 16, 56, 6, 27, 21, 45, 25, 5, 35, 33, 54, 40, 10, 1, 37, 31, 29, 53, 22, 52, 44, 47, 26, 57, 3, 30, 32, 0, 15, 59, 4, 17, 39, 38, 28, 19, 9, 46, 49, 36, 34, 51, 23, 11, 13, 8, 55, 7, 14, 50, 18, 41, 43, 24]
[48, 58, 45, 2, 44, 12, 16, 56, 6, 27, 21, 42, 25, 36, 35, 26, 39, 40, 10, 1, 37, 31, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 0, 15, 59, 54, 17, 4, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 11, 20, 8, 52, 7, 14, 50, 18, 41, 43, 24]
Generacion: 7
[48, 58, 54, 2, 44, 12, 16, 56, 0, 27, 21, 42, 25, 36, 45, 26, 39, 40, 10, 1, 37, 4, 29, 53, 22, 33, 55, 47, 5, 57, 3, 30, 32, 31, 24, 59, 6, 17, 11, 38, 28, 19, 9, 46, 49, 13, 34, 51, 23, 15, 20, 8, 52, 7, 14, 50, 18, 41, 43, 35]
[25, 14, 32, 57, 39, 15, 35, 23, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 38, 50, 55, 51, 26, 43, 52, 19, 10, 30, 46, 31, 7, 36, 11, 2, 6, 54, 34, 42, 45, 59, 20, 9, 5, 49, 40, 4, 58, 1, 12, 28, 29, 0, 33, 37, 44, 22, 3, 16]
[14, 7, 32, 57, 56, 22, 3, 55, 12, 33, 24, 4, 13, 18, 41, 8, 17, 53, 27, 54, 44, 46, 5, 6, 26, 37, 29, 25, 50, 30, 40, 31, 51, 36, 38, 2, 16, 19, 43, 47, 45, 20, 52, 28, 59, 49, 35, 11, 21, 9, 48, 23, 58, 0, 42, 10, 1, 34, 15, 39]
[25, 12, 32, 57, 28, 15, 35, 3, 48, 56, 24, 21, 8, 18, 41, 47, 17, 53, 27, 13, 59, 46, 1, 19, 26, 43, 29, 51, 10, 30, 52, 31, 7, 36, 58, 2, 6, 54, 34, 42, 45, 14, 20, 9, 5, 49, 40, 11, 50, 38, 4, 23, 39, 0, 33, 37, 44, 22, 55, 16]
[52, 58, 54, 2, 44, 12, 16, 56, 0, 25, 21, 42, 43, 36, 45, 23, 32, 40, 10, 1, 37, 4, 27, 53, 22, 48, 55, 47, 5, 57, 3, 30, 9, 31, 33, 59, 6, 17, 11, 38, 39, 19, 28, 46, 49, 13, 34, 51, 24, 15, 20, 8, 29, 7, 14, 50, 18, 41, 26, 35]
[6, 30, 45, 47, 44, 39, 16, 41, 53, 27, 3, 58, 25, 36, 42, 20, 34, 40, 11, 1, 37, 31, 29, 56, 22, 33, 35, 5, 21, 12, 4, 55, 26, 0, 24, 57, 46, 17, 59, 38, 32, 49, 9, 50, 15, 13, 2, 51, 23, 48, 52, 8, 54, 7, 14, 28, 10, 19, 18, 43]
