Final time of Execution: 0:01:26.051888
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
Generacion: 3
[11, 14, 38, 0, 40, 33, 4, 46, 47, 1, 22, 44, 42, 26, 6, 34, 50, 57, 18, 45, 23, 59, 49, 28, 48, 25, 9, 54, 10, 3, 5, 53, 27, 58, 37, 15, 43, 51, 56, 2, 36, 17, 16, 8, 35, 19, 20, 55, 31, 29, 41, 21, 7, 39, 12, 24, 13, 32, 30, 52]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[40, 28, 11, 57, 44, 56, 16, 7, 27, 53, 30, 13, 49, 14, 48, 26, 21, 0, 52, 51, 32, 37, 36, 34, 2, 24, 10, 25, 3, 55, 58, 38, 46, 31, 33, 23, 47, 20, 8, 5, 15, 39, 43, 45, 1, 9, 17, 6, 22, 35, 29, 59, 18, 41, 54, 19, 42, 4, 12, 50]
[4, 37, 21, 40, 7, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 44, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
Generacion: 4
[32, 53, 24, 52, 42, 13, 18, 21, 12, 20, 48, 27, 7, 11, 49, 19, 56, 1, 46, 37, 34, 38, 58, 39, 35, 17, 0, 25, 6, 23, 26, 41, 4, 28, 15, 59, 47, 31, 8, 9, 33, 40, 44, 16, 54, 3, 51, 36, 2, 14, 45, 30, 29, 43, 10, 5, 55, 57, 22, 50]
[5, 33, 44, 52, 57, 39, 49, 59, 13, 40, 16, 7, 22, 45, 17, 2, 48, 30, 37, 19, 0, 29, 14, 31, 34, 46, 6, 36, 11, 18, 15, 1, 54, 42, 21, 38, 12, 27, 20, 28, 10, 9, 24, 3, 47, 23, 58, 25, 43, 55, 26, 4, 53, 35, 56, 8, 50, 32, 51, 41]
[59, 16, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 33, 8, 57, 29, 51, 20, 5, 21, 28, 4, 10, 15, 47, 48, 56, 2, 45, 14, 24, 43, 3, 53, 36, 11, 58, 19, 41, 23, 7, 31, 12, 35, 46, 38, 17, 52]
[14, 28, 35, 46, 34, 36, 45, 8, 26, 17, 31, 22, 51, 13, 55, 7, 20, 37, 53, 25, 29, 9, 38, 39, 59, 4, 41, 1, 50, 44, 33, 32, 5, 12, 57, 10, 3, 56, 30, 49, 42, 16, 58, 2, 40, 6, 19, 43, 15, 52, 23, 0, 48, 24, 47, 54, 11, 18, 27, 21]
[4, 37, 21, 40, 44, 14, 33, 53, 19, 56, 28, 48, 18, 42, 34, 16, 41, 25, 36, 0, 30, 10, 51, 39, 6, 15, 54, 8, 20, 3, 11, 32, 2, 5, 50, 55, 22, 52, 13, 38, 26, 47, 9, 46, 1, 27, 43, 17, 12, 7, 24, 23, 59, 29, 49, 58, 45, 57, 31, 35]
[43, 53, 14, 52, 29, 45, 12, 24, 6, 20, 55, 27, 33, 50, 49, 19, 58, 1, 37, 15, 34, 44, 57, 48, 9, 23, 13, 25, 17, 41, 18, 46, 42, 28, 2, 59, 47, 32, 11, 4, 56, 26, 8, 16, 10, 3, 51, 36, 22, 30, 31, 35, 21, 39, 54, 38, 5, 0, 40, 7]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
[59, 14, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 18, 26, 32, 25, 50, 42, 9, 44, 13, 1, 49, 55, 24, 8, 57, 29, 51, 20, 5, 21, 33, 4, 10, 15, 47, 48, 56, 2, 45, 23, 16, 43, 3, 53, 36, 11, 58, 19, 41, 17, 7, 31, 12, 35, 46, 38, 28, 52]
Generacion: 5
[59, 24, 34, 27, 40, 54, 0, 37, 6, 30, 22, 39, 7, 26, 32, 25, 50, 42, 9, 18, 13, 1, 49, 55, 35, 8, 57, 29, 51, 20, 45, 21, 28, 4, 10, 15, 47, 48, 56, 2, 33, 14, 44, 16, 3, 53, 36, 11, 58, 19, 41, 23, 46, 43, 12, 31, 5, 38, 17, 52]
[59, 55, 48, 5, 54, 41, 26, 7, 50, 13, 22, 4, 21, 57, 53, 51, 37, 42, 28, 32, 0, 1, 49, 20, 9, 39, 58, 29, 35, 18, 11, 43, 30, 14, 10, 15, 47, 33, 19, 38, 8, 23, 16, 31, 40, 45, 36, 24, 52, 2, 44, 27, 56, 46, 6, 34, 12, 25, 3, 17]
[32, 5, 38, 40, 35, 45, 58, 53, 43, 25, 2, 21, 7, 52, 34, 28, 1, 16, 24, 15, 9, 10, 22, 14, 12, 33, 54, 42, 29, 17, 39, 44, 30, 18, 20, 59, 47, 19, 26, 37, 48, 11, 0, 41, 56, 23, 51, 36, 55, 6, 31, 4, 46, 3, 49, 8, 13, 57, 27, 50]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 20, 55, 27, 33, 14, 49, 19, 58, 1, 37, 15, 35, 44, 57, 48, 9, 23, 13, 25, 17, 41, 18, 46, 42, 28, 2, 59, 47, 32, 11, 4, 56, 26, 8, 16, 10, 3, 51, 36, 22, 30, 31, 50, 21, 39, 54, 34, 5, 0, 40, 7]
[5, 24, 38, 52, 29, 13, 14, 21, 2, 40, 12, 23, 7, 11, 17, 34, 56, 1, 37, 18, 49, 39, 58, 48, 25, 46, 0, 26, 6, 41, 45, 32, 30, 42, 15, 59, 47, 27, 8, 28, 33, 9, 44, 16, 10, 3, 51, 36, 43, 55, 19, 4, 53, 35, 54, 31, 20, 57, 22, 50]
Generacion: 6
[4, 53, 52, 21, 7, 26, 33, 2, 13, 17, 25, 28, 48, 42, 11, 34, 41, 55, 37, 0, 30, 38, 43, 39, 18, 19, 57, 29, 6, 3, 15, 32, 45, 23, 50, 51, 12, 31, 20, 9, 49, 47, 54, 8, 24, 16, 58, 36, 27, 44, 40, 14, 59, 1, 56, 5, 46, 10, 22, 35]
[32, 5, 38, 40, 35, 45, 58, 53, 43, 25, 2, 21, 7, 52, 34, 28, 1, 16, 36, 31, 9, 10, 22, 14, 12, 33, 54, 42, 29, 17, 39, 44, 30, 18, 20, 59, 56, 19, 26, 37, 48, 11, 0, 41, 57, 23, 15, 51, 55, 6, 24, 4, 46, 3, 49, 8, 13, 47, 27, 50]
[32, 37, 38, 20, 29, 13, 14, 21, 19, 17, 12, 23, 18, 42, 11, 34, 56, 55, 1, 0, 30, 39, 44, 48, 33, 15, 16, 49, 6, 41, 5, 25, 2, 28, 50, 59, 22, 52, 8, 9, 45, 47, 24, 43, 10, 3, 51, 36, 58, 57, 40, 26, 7, 27, 54, 35, 46, 4, 31, 53]
[43, 53, 38, 20, 29, 45, 12, 24, 19, 17, 55, 27, 33, 14, 49, 34, 58, 1, 37, 15, 35, 44, 57, 48, 9, 23, 13, 25, 6, 41, 18, 32, 42, 28, 2, 59, 47, 52, 11, 4, 56, 26, 8, 16, 10, 3, 51, 36, 22, 30, 31, 50, 21, 39, 54, 5, 46, 0, 40, 7]
[32, 37, 38, 40, 35, 45, 51, 53, 43, 25, 2, 21, 7, 26, 34, 28, 1, 16, 11, 15, 9, 10, 31, 14, 12, 33, 54, 42, 49, 17, 39, 44, 30, 18, 20, 58, 29, 19, 59, 46, 48, 47, 27, 41, 56, 23, 24, 36, 55, 6, 22, 4, 52, 3, 5, 8, 13, 57, 0, 50]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 20, 55, 27, 33, 14, 49, 19, 58, 1, 37, 18, 35, 44, 57, 48, 9, 23, 13, 25, 17, 41, 15, 46, 42, 28, 2, 59, 47, 32, 11, 4, 56, 26, 8, 16, 10, 3, 51, 36, 22, 30, 31, 50, 21, 39, 54, 34, 5, 0, 40, 7]
[32, 37, 38, 40, 35, 45, 58, 53, 43, 25, 2, 21, 7, 52, 34, 28, 1, 16, 24, 15, 9, 10, 22, 14, 12, 33, 54, 42, 29, 17, 39, 44, 30, 18, 20, 59, 47, 19, 26, 5, 48, 11, 0, 41, 56, 23, 51, 36, 55, 6, 31, 4, 46, 3, 49, 8, 13, 57, 27, 50]
[5, 33, 38, 27, 29, 45, 12, 24, 6, 20, 55, 7, 18, 14, 49, 2, 58, 30, 37, 44, 35, 1, 57, 48, 9, 8, 13, 25, 17, 41, 15, 21, 42, 28, 10, 59, 47, 32, 11, 4, 56, 26, 16, 43, 3, 23, 51, 36, 22, 19, 31, 50, 53, 39, 54, 34, 46, 0, 40, 52]
[4, 33, 14, 27, 7, 54, 40, 37, 19, 17, 22, 46, 18, 42, 6, 34, 41, 25, 9, 0, 13, 10, 49, 30, 48, 15, 58, 29, 20, 3, 11, 21, 2, 5, 50, 55, 43, 28, 56, 38, 26, 47, 16, 8, 1, 53, 36, 51, 57, 44, 24, 23, 59, 39, 12, 35, 45, 32, 31, 52]
Generacion: 7
[32, 5, 38, 40, 35, 45, 58, 53, 43, 25, 2, 21, 7, 52, 34, 28, 1, 16, 9, 31, 36, 10, 22, 14, 12, 33, 54, 42, 29, 17, 39, 44, 30, 18, 20, 59, 56, 19, 26, 37, 48, 11, 0, 41, 57, 23, 15, 51, 55, 6, 24, 4, 46, 3, 49, 8, 13, 47, 27, 50]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 17, 55, 28, 33, 14, 49, 34, 58, 1, 37, 15, 35, 44, 57, 48, 9, 19, 13, 25, 20, 11, 18, 32, 42, 23, 2, 59, 47, 31, 41, 4, 56, 26, 8, 16, 10, 3, 51, 36, 27, 30, 40, 50, 21, 39, 54, 5, 46, 0, 22, 7]
[42, 55, 52, 21, 17, 45, 35, 43, 50, 13, 26, 27, 7, 47, 49, 41, 56, 1, 37, 18, 20, 38, 22, 48, 34, 6, 15, 36, 2, 54, 3, 46, 30, 14, 53, 58, 12, 31, 19, 9, 33, 28, 32, 8, 24, 16, 51, 25, 4, 57, 44, 11, 29, 39, 59, 23, 5, 10, 0, 40]
[5, 33, 38, 40, 29, 45, 12, 24, 6, 25, 22, 21, 7, 26, 49, 2, 50, 16, 37, 15, 35, 1, 14, 55, 9, 8, 13, 42, 17, 20, 39, 44, 30, 18, 10, 59, 47, 32, 56, 28, 48, 11, 27, 43, 3, 23, 51, 36, 58, 19, 41, 4, 53, 31, 54, 34, 46, 57, 0, 52]
[14, 33, 38, 27, 29, 45, 12, 24, 6, 20, 55, 7, 18, 5, 49, 2, 58, 30, 37, 44, 35, 1, 57, 48, 9, 8, 13, 25, 17, 41, 15, 21, 42, 28, 10, 59, 47, 32, 11, 4, 56, 26, 16, 43, 3, 23, 51, 36, 22, 19, 31, 50, 53, 39, 54, 34, 46, 0, 40, 52]
[32, 10, 41, 52, 29, 39, 42, 49, 2, 20, 46, 7, 51, 25, 11, 45, 19, 24, 36, 56, 34, 16, 18, 30, 35, 8, 37, 23, 12, 58, 31, 1, 27, 21, 17, 59, 47, 28, 13, 14, 54, 33, 44, 22, 57, 3, 53, 6, 9, 5, 26, 4, 55, 43, 40, 38, 50, 0, 48, 15]
Generacion: 8
[2, 24, 48, 47, 35, 45, 51, 53, 50, 25, 15, 21, 7, 52, 34, 28, 56, 16, 37, 31, 9, 0, 10, 14, 12, 33, 54, 42, 49, 17, 39, 1, 30, 18, 20, 58, 29, 19, 26, 38, 8, 11, 32, 41, 57, 23, 43, 36, 55, 6, 44, 4, 22, 46, 5, 3, 13, 59, 27, 40]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 17, 55, 28, 33, 14, 49, 34, 58, 1, 37, 0, 35, 44, 57, 39, 9, 19, 13, 25, 20, 11, 15, 32, 42, 18, 2, 59, 56, 31, 41, 4, 48, 26, 8, 16, 10, 23, 51, 36, 27, 30, 40, 50, 21, 3, 54, 5, 46, 47, 22, 7]
[5, 33, 38, 27, 29, 45, 12, 24, 6, 20, 16, 7, 18, 14, 49, 2, 58, 30, 37, 19, 35, 1, 31, 48, 9, 8, 57, 25, 17, 41, 15, 21, 42, 28, 10, 59, 47, 32, 11, 4, 56, 39, 44, 13, 3, 23, 51, 36, 22, 55, 26, 50, 53, 43, 54, 34, 46, 0, 40, 52]
[5, 33, 38, 52, 29, 45, 12, 24, 6, 25, 22, 21, 7, 26, 48, 2, 50, 16, 37, 15, 35, 1, 14, 55, 9, 8, 13, 42, 17, 20, 39, 44, 30, 18, 10, 59, 47, 32, 56, 28, 54, 11, 27, 43, 3, 23, 51, 36, 58, 19, 41, 4, 53, 31, 49, 34, 46, 57, 0, 40]
[32, 5, 48, 47, 35, 45, 51, 53, 50, 25, 2, 21, 7, 52, 34, 28, 1, 16, 37, 12, 9, 0, 10, 14, 11, 33, 57, 42, 29, 3, 39, 43, 30, 18, 20, 58, 22, 19, 26, 38, 54, 17, 24, 41, 56, 23, 15, 36, 55, 6, 44, 4, 46, 31, 49, 8, 13, 59, 27, 40]
[5, 33, 24, 47, 38, 13, 58, 21, 18, 40, 28, 53, 22, 45, 34, 37, 16, 30, 27, 26, 0, 39, 49, 59, 12, 23, 6, 29, 11, 17, 31, 52, 2, 42, 41, 55, 56, 48, 8, 46, 25, 43, 44, 4, 10, 20, 1, 36, 57, 19, 7, 9, 14, 3, 54, 35, 15, 32, 51, 50]
[5, 33, 38, 40, 29, 45, 12, 24, 6, 25, 22, 21, 7, 26, 49, 2, 50, 16, 37, 15, 35, 1, 14, 55, 9, 8, 13, 42, 17, 20, 39, 44, 30, 18, 10, 59, 47, 32, 56, 28, 48, 11, 27, 43, 3, 23, 51, 36, 58, 19, 41, 4, 53, 31, 54, 34, 46, 57, 0, 52]
[32, 5, 38, 40, 35, 45, 58, 53, 43, 25, 2, 21, 7, 52, 34, 28, 1, 16, 9, 31, 36, 10, 22, 14, 12, 33, 54, 42, 29, 17, 39, 44, 30, 18, 15, 59, 56, 19, 26, 37, 48, 11, 0, 41, 57, 23, 20, 51, 55, 6, 24, 4, 46, 3, 49, 8, 13, 47, 27, 50]
Generacion: 9
[11, 4, 38, 21, 29, 13, 14, 20, 47, 3, 12, 23, 18, 42, 17, 28, 1, 57, 24, 0, 30, 44, 58, 39, 48, 33, 16, 49, 6, 32, 10, 25, 2, 50, 15, 59, 34, 52, 8, 9, 35, 43, 56, 41, 37, 19, 51, 36, 31, 55, 40, 26, 7, 27, 54, 45, 46, 5, 22, 53]
[5, 33, 44, 47, 38, 13, 58, 21, 18, 40, 28, 53, 22, 45, 34, 37, 16, 30, 27, 26, 0, 39, 49, 59, 12, 23, 6, 29, 11, 17, 31, 52, 2, 42, 41, 55, 56, 48, 8, 46, 25, 43, 24, 4, 10, 20, 1, 36, 57, 19, 7, 9, 14, 3, 54, 35, 15, 32, 51, 50]
[32, 14, 38, 52, 40, 33, 12, 7, 19, 20, 16, 23, 22, 26, 17, 41, 48, 46, 37, 15, 34, 39, 51, 30, 6, 56, 13, 42, 10, 18, 5, 1, 2, 58, 21, 59, 47, 28, 11, 4, 36, 49, 44, 8, 24, 3, 53, 25, 57, 29, 45, 9, 55, 43, 54, 27, 50, 0, 31, 35]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 17, 55, 28, 33, 14, 49, 34, 58, 1, 37, 0, 35, 44, 57, 39, 9, 19, 13, 25, 20, 11, 15, 32, 42, 18, 2, 59, 56, 31, 41, 4, 48, 26, 8, 16, 10, 23, 51, 36, 27, 30, 40, 50, 21, 3, 54, 5, 46, 47, 22, 7]
[32, 53, 38, 52, 29, 45, 58, 24, 43, 25, 2, 28, 7, 14, 49, 34, 1, 16, 9, 31, 35, 10, 22, 48, 12, 33, 13, 42, 20, 17, 39, 44, 30, 18, 15, 59, 47, 19, 26, 37, 56, 11, 8, 41, 57, 23, 51, 36, 55, 6, 40, 4, 21, 3, 54, 5, 46, 0, 27, 50]
[32, 14, 11, 40, 29, 33, 4, 7, 47, 20, 16, 23, 22, 26, 17, 41, 48, 46, 37, 15, 35, 1, 51, 30, 6, 56, 0, 42, 10, 18, 5, 44, 31, 58, 21, 59, 43, 28, 13, 38, 36, 49, 27, 8, 24, 3, 53, 25, 57, 19, 45, 9, 55, 39, 54, 34, 50, 12, 2, 52]
Generacion: 10
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 37, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 56, 9, 54, 11, 27, 43, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
[11, 14, 38, 40, 35, 15, 0, 53, 43, 25, 2, 39, 28, 26, 6, 34, 13, 42, 9, 44, 50, 59, 49, 18, 24, 33, 54, 29, 51, 20, 5, 21, 30, 4, 10, 58, 32, 48, 56, 37, 45, 47, 16, 41, 3, 23, 36, 55, 8, 19, 22, 17, 7, 31, 12, 1, 46, 57, 27, 52]
[32, 14, 38, 52, 40, 33, 12, 7, 19, 20, 16, 23, 22, 26, 17, 41, 48, 46, 37, 15, 34, 39, 51, 30, 6, 56, 13, 42, 10, 18, 5, 1, 2, 58, 21, 59, 47, 28, 11, 4, 36, 49, 44, 8, 24, 3, 53, 25, 57, 29, 45, 9, 55, 43, 54, 27, 50, 0, 31, 35]
[11, 4, 38, 21, 29, 13, 14, 20, 47, 3, 12, 23, 18, 42, 17, 28, 25, 57, 24, 0, 30, 56, 58, 39, 48, 33, 16, 49, 6, 32, 10, 44, 2, 50, 15, 59, 34, 52, 8, 9, 35, 43, 1, 41, 37, 19, 51, 36, 31, 55, 40, 26, 7, 27, 54, 45, 46, 5, 22, 53]
[43, 53, 38, 52, 29, 45, 12, 24, 6, 17, 55, 28, 33, 14, 49, 2, 58, 1, 37, 0, 35, 44, 57, 39, 9, 19, 13, 25, 20, 11, 15, 32, 42, 18, 34, 59, 56, 31, 41, 4, 48, 26, 8, 16, 10, 23, 51, 36, 27, 30, 40, 50, 21, 3, 54, 5, 46, 47, 22, 7]
Generacion: 11
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 37, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 43, 9, 54, 11, 27, 56, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
[11, 14, 38, 40, 35, 15, 0, 53, 6, 25, 2, 39, 28, 26, 49, 34, 13, 42, 9, 44, 50, 59, 31, 18, 24, 33, 54, 29, 51, 20, 5, 21, 30, 4, 10, 58, 32, 48, 56, 37, 45, 47, 16, 41, 3, 23, 36, 55, 8, 19, 22, 17, 7, 43, 12, 1, 46, 57, 27, 52]
[32, 14, 38, 52, 40, 33, 12, 7, 19, 20, 16, 23, 22, 26, 17, 41, 48, 46, 37, 15, 34, 39, 51, 30, 6, 56, 13, 42, 10, 18, 5, 1, 2, 58, 21, 59, 47, 28, 11, 4, 36, 49, 44, 8, 24, 3, 53, 25, 57, 29, 45, 9, 55, 43, 54, 27, 50, 0, 31, 35]
[32, 4, 38, 21, 29, 45, 14, 20, 43, 13, 55, 23, 18, 42, 11, 34, 1, 12, 24, 0, 30, 39, 44, 48, 33, 15, 16, 49, 6, 41, 10, 25, 2, 28, 50, 59, 22, 52, 19, 9, 35, 47, 56, 31, 37, 3, 51, 36, 58, 57, 40, 26, 7, 27, 54, 8, 46, 5, 17, 53]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 15, 34, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 41, 59, 56, 19, 8, 4, 36, 49, 44, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 27, 50, 0, 51, 35]
[32, 14, 38, 52, 40, 33, 12, 7, 43, 13, 16, 21, 22, 26, 34, 28, 48, 46, 37, 18, 20, 39, 51, 30, 6, 56, 15, 42, 17, 41, 5, 1, 2, 58, 10, 59, 47, 19, 11, 4, 36, 49, 44, 31, 24, 23, 53, 25, 57, 29, 45, 9, 55, 3, 54, 8, 50, 0, 27, 35]
Generacion: 12
[43, 33, 56, 52, 7, 45, 12, 24, 6, 25, 2, 21, 18, 42, 17, 34, 1, 16, 37, 46, 35, 38, 14, 55, 9, 31, 49, 5, 29, 40, 39, 44, 30, 48, 15, 59, 47, 32, 26, 28, 20, 11, 27, 4, 10, 23, 58, 36, 22, 19, 8, 50, 53, 3, 54, 51, 13, 57, 0, 41]
[5, 10, 38, 40, 29, 33, 12, 7, 6, 20, 22, 23, 18, 26, 49, 28, 50, 16, 37, 44, 30, 1, 14, 55, 48, 8, 13, 42, 17, 52, 15, 21, 2, 58, 41, 59, 47, 32, 56, 4, 36, 11, 27, 43, 24, 3, 51, 25, 31, 19, 45, 9, 53, 39, 54, 34, 46, 57, 0, 35]
[32, 33, 38, 52, 29, 45, 12, 24, 2, 25, 22, 28, 7, 26, 17, 21, 50, 16, 37, 15, 49, 1, 14, 48, 35, 8, 13, 42, 6, 20, 39, 44, 30, 18, 10, 59, 47, 19, 43, 9, 54, 11, 27, 56, 3, 23, 51, 36, 58, 55, 41, 4, 53, 31, 5, 34, 46, 57, 0, 40]
[32, 33, 38, 52, 40, 39, 12, 24, 6, 20, 16, 7, 18, 42, 49, 28, 48, 46, 37, 15, 34, 44, 14, 30, 9, 57, 13, 17, 10, 3, 5, 1, 2, 58, 41, 59, 22, 19, 11, 4, 36, 47, 54, 8, 21, 23, 53, 25, 31, 29, 45, 26, 55, 43, 56, 27, 50, 0, 51, 35]
[32, 53, 38, 52, 40, 45, 12, 7, 43, 13, 16, 21, 33, 14, 34, 28, 48, 46, 37, 18, 20, 39, 57, 30, 6, 56, 15, 42, 17, 41, 5, 1, 2, 58, 10, 59, 47, 19, 11, 4, 36, 49, 44, 31, 24, 23, 51, 25, 27, 29, 26, 9, 55, 3, 54, 8, 50, 0, 22, 35]
[5, 33, 38, 52, 40, 45, 12, 24, 6, 25, 22, 21, 7, 26, 34, 2, 9, 16, 37, 15, 35, 10, 14, 55, 11, 8, 13, 42, 20, 54, 39, 1, 30, 18, 59, 44, 47, 32, 56, 28, 48, 17, 29, 43, 31, 23, 51, 36, 58, 19, 41, 4, 53, 3, 49, 27, 46, 57, 0, 50]
[32, 10, 38, 21, 40, 33, 12, 7, 47, 20, 16, 23, 18, 26, 17, 28, 48, 46, 37, 15, 34, 39, 14, 30, 11, 57, 13, 42, 6, 52, 5, 1, 2, 58, 41, 59, 56, 19, 8, 4, 36, 49, 44, 22, 24, 3, 53, 25, 31, 29, 45, 9, 55, 43, 54, 27, 50, 0, 51, 35]
[43, 33, 24, 52, 40, 13, 12, 38, 6, 25, 22, 21, 7, 26, 11, 2, 50, 55, 37, 44, 34, 1, 14, 30, 9, 8, 0, 49, 17, 20, 15, 46, 42, 18, 10, 59, 45, 32, 56, 28, 48, 47, 29, 16, 3, 23, 51, 36, 58, 19, 41, 4, 53, 39, 54, 27, 5, 57, 31, 35]
