Final time of Execution: 0:00:36.177180
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 9, 6, 0, 10, 1, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[12, 5, 6, 14, 3, 11, 19, 10, 15, 0, 2, 4, 7, 17, 9, 16, 18, 1, 8, 13]
[8, 0, 11, 14, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 10, 12, 18, 3, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 13, 19, 7, 15, 5, 3, 11, 12, 9]
[9, 0, 4, 15, 10, 17, 14, 6, 16, 19, 7, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[8, 12, 11, 3, 6, 17, 2, 7, 13, 16, 1, 15, 4, 19, 14, 0, 18, 10, 9, 5]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 4
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[19, 14, 4, 18, 16, 6, 0, 8, 2, 10, 1, 12, 17, 7, 3, 5, 15, 11, 13, 9]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 7, 17, 15, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 0, 19, 2]
[12, 5, 18, 14, 6, 11, 19, 10, 15, 0, 2, 4, 7, 17, 9, 16, 1, 3, 8, 13]
[3, 8, 7, 9, 10, 11, 1, 5, 13, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[3, 19, 18, 7, 16, 11, 1, 12, 2, 14, 4, 17, 10, 9, 15, 5, 0, 13, 8, 6]
[18, 14, 17, 1, 16, 6, 9, 8, 2, 10, 4, 13, 19, 7, 15, 0, 3, 11, 12, 5]
[10, 7, 4, 5, 1, 16, 14, 11, 8, 12, 9, 13, 19, 17, 15, 18, 0, 6, 3, 2]
[19, 7, 17, 0, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 15, 3, 2]
[19, 0, 17, 14, 18, 16, 9, 15, 2, 1, 13, 6, 11, 5, 10, 12, 7, 3, 8, 4]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 5
[8, 19, 9, 15, 11, 1, 16, 7, 2, 12, 4, 13, 17, 10, 14, 18, 5, 0, 3, 6]
[12, 0, 18, 14, 3, 11, 19, 15, 4, 9, 2, 6, 7, 17, 10, 5, 16, 1, 8, 13]
[19, 5, 17, 14, 3, 6, 9, 15, 2, 0, 13, 11, 7, 16, 10, 12, 18, 1, 8, 4]
[19, 7, 17, 0, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 15, 3, 2]
[19, 14, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 7, 10, 12, 4]
[8, 19, 4, 18, 16, 6, 0, 14, 2, 10, 1, 12, 17, 7, 3, 5, 15, 11, 13, 9]
[3, 8, 10, 9, 14, 11, 1, 5, 13, 12, 4, 6, 19, 7, 15, 18, 0, 17, 16, 2]
Generacion: 6
[8, 19, 4, 15, 11, 1, 16, 7, 6, 12, 9, 13, 0, 10, 18, 14, 5, 17, 3, 2]
[12, 0, 18, 14, 16, 11, 19, 15, 4, 9, 2, 6, 7, 17, 10, 5, 3, 1, 8, 13]
[7, 3, 17, 15, 11, 1, 18, 8, 6, 12, 4, 13, 19, 10, 9, 16, 5, 0, 14, 2]
[8, 19, 4, 15, 16, 6, 0, 7, 2, 12, 1, 13, 17, 10, 14, 18, 5, 11, 3, 9]
[7, 3, 15, 8, 5, 11, 0, 14, 16, 19, 13, 2, 12, 17, 18, 10, 1, 6, 9, 4]
[7, 3, 17, 15, 11, 1, 18, 8, 6, 12, 13, 4, 19, 10, 9, 16, 5, 0, 14, 2]
Generacion: 7
[8, 19, 4, 13, 16, 6, 0, 7, 15, 12, 1, 2, 17, 10, 14, 18, 5, 11, 3, 9]
[19, 5, 17, 14, 11, 6, 9, 15, 2, 3, 13, 12, 7, 8, 10, 18, 0, 1, 16, 4]
[7, 3, 17, 15, 11, 1, 18, 8, 6, 12, 13, 4, 19, 10, 9, 16, 5, 0, 14, 2]
[8, 14, 16, 17, 11, 1, 18, 7, 6, 12, 4, 13, 5, 0, 10, 15, 19, 3, 9, 2]
[19, 14, 4, 18, 6, 16, 0, 8, 13, 7, 1, 10, 17, 12, 15, 5, 3, 9, 2, 11]
[19, 7, 17, 3, 11, 1, 18, 8, 6, 12, 4, 13, 16, 10, 14, 0, 5, 15, 9, 2]
[19, 5, 4, 14, 16, 6, 0, 15, 2, 10, 13, 11, 17, 7, 3, 12, 18, 1, 8, 9]
Generacion: 8
[19, 5, 17, 14, 11, 6, 9, 15, 4, 3, 13, 12, 7, 8, 10, 18, 0, 1, 16, 2]
[8, 19, 4, 13, 16, 6, 0, 7, 15, 12, 1, 2, 17, 10, 14, 18, 5, 11, 3, 9]
[19, 5, 17, 14, 11, 6, 9, 15, 2, 3, 13, 16, 7, 8, 10, 18, 0, 1, 12, 4]
[3, 5, 7, 9, 6, 11, 1, 10, 4, 12, 2, 13, 19, 8, 15, 18, 0, 14, 17, 16]
[18, 14, 4, 15, 16, 11, 2, 10, 13, 5, 3, 6, 7, 17, 9, 19, 12, 1, 8, 0]
[3, 7, 17, 18, 11, 1, 15, 8, 6, 12, 4, 13, 19, 10, 9, 16, 5, 0, 14, 2]
[18, 7, 17, 0, 11, 1, 19, 8, 6, 12, 4, 13, 16, 10, 9, 14, 5, 15, 3, 2]
[19, 7, 6, 3, 11, 1, 18, 8, 13, 12, 4, 17, 16, 10, 14, 5, 0, 15, 9, 2]
Generacion: 9
[19, 0, 17, 14, 11, 6, 9, 15, 4, 3, 13, 12, 7, 8, 10, 18, 5, 1, 16, 2]
[8, 19, 4, 13, 16, 6, 0, 7, 15, 12, 1, 2, 17, 10, 14, 18, 5, 11, 3, 9]
[8, 19, 4, 13, 16, 6, 0, 7, 15, 12, 1, 2, 17, 10, 14, 18, 5, 11, 3, 9]
[7, 3, 16, 0, 11, 1, 17, 8, 6, 12, 4, 13, 18, 10, 9, 14, 5, 15, 19, 2]
[18, 14, 6, 15, 16, 11, 2, 10, 13, 5, 3, 4, 7, 17, 9, 19, 0, 1, 8, 12]
[14, 5, 7, 9, 6, 11, 1, 10, 4, 12, 2, 13, 19, 8, 15, 18, 0, 3, 17, 16]
[3, 8, 17, 15, 11, 1, 18, 7, 6, 12, 13, 4, 19, 10, 9, 14, 5, 0, 16, 2]
[7, 3, 17, 9, 11, 1, 18, 8, 6, 12, 13, 4, 19, 10, 15, 16, 5, 0, 14, 2]
Generacion: 10
[19, 5, 6, 14, 16, 11, 9, 15, 2, 17, 13, 12, 7, 0, 10, 18, 3, 1, 8, 4]
[8, 19, 4, 13, 16, 6, 0, 7, 15, 12, 1, 2, 17, 10, 14, 18, 5, 11, 3, 9]
[14, 8, 7, 9, 6, 11, 1, 10, 4, 12, 2, 13, 19, 0, 15, 18, 5, 3, 17, 16]
[19, 8, 11, 14, 16, 1, 18, 9, 6, 12, 4, 13, 7, 17, 10, 0, 5, 15, 3, 2]
[18, 0, 6, 14, 11, 1, 2, 9, 17, 10, 16, 4, 7, 5, 8, 12, 3, 15, 19, 13]
Generacion: 11
[7, 5, 17, 14, 11, 1, 9, 15, 6, 12, 13, 4, 18, 8, 10, 19, 0, 3, 16, 2]
[7, 8, 16, 15, 13, 11, 2, 3, 6, 0, 10, 4, 18, 17, 14, 19, 5, 1, 9, 12]
[19, 7, 6, 3, 11, 1, 2, 8, 13, 10, 4, 12, 18, 17, 14, 5, 0, 15, 9, 16]
[14, 5, 7, 9, 6, 11, 1, 10, 4, 12, 2, 13, 19, 8, 15, 18, 0, 3, 17, 16]
[7, 3, 16, 15, 13, 11, 9, 10, 6, 0, 2, 4, 5, 17, 19, 14, 18, 1, 8, 12]
[19, 5, 6, 14, 16, 11, 9, 15, 2, 17, 13, 12, 7, 0, 10, 18, 3, 1, 8, 4]
[18, 5, 17, 14, 6, 11, 9, 15, 13, 12, 3, 16, 7, 8, 10, 19, 0, 1, 2, 4]
[7, 14, 16, 15, 6, 11, 2, 10, 13, 0, 3, 4, 5, 17, 9, 19, 18, 1, 8, 12]
[18, 8, 4, 3, 13, 11, 2, 10, 6, 5, 1, 16, 7, 17, 19, 15, 12, 14, 9, 0]
[18, 8, 11, 14, 16, 1, 2, 9, 13, 12, 4, 6, 7, 17, 10, 19, 5, 15, 3, 0]
Generacion: 12
[7, 8, 16, 15, 13, 11, 2, 3, 6, 0, 10, 4, 18, 17, 14, 19, 5, 1, 9, 12]
[18, 5, 16, 3, 6, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[7, 8, 16, 15, 13, 11, 2, 3, 6, 0, 10, 4, 18, 17, 14, 19, 5, 1, 9, 12]
[18, 14, 17, 8, 6, 11, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
Generacion: 13
[18, 5, 16, 3, 6, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[14, 8, 16, 9, 11, 1, 18, 7, 6, 12, 4, 13, 19, 0, 10, 15, 5, 3, 17, 2]
[18, 14, 17, 8, 6, 11, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
[18, 5, 6, 3, 16, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[18, 14, 17, 8, 6, 11, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
Generacion: 14
[18, 5, 17, 3, 11, 6, 9, 8, 15, 10, 4, 16, 7, 12, 14, 19, 0, 1, 2, 13]
[14, 8, 16, 9, 11, 1, 18, 7, 6, 12, 4, 13, 19, 0, 10, 15, 5, 3, 17, 2]
[18, 14, 17, 8, 6, 11, 15, 10, 16, 12, 7, 13, 19, 0, 9, 4, 5, 1, 3, 2]
[18, 14, 17, 8, 6, 11, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
[18, 5, 6, 3, 16, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[12, 7, 4, 3, 6, 11, 19, 8, 15, 10, 2, 16, 18, 0, 14, 5, 17, 1, 9, 13]
[12, 5, 17, 14, 6, 11, 9, 15, 13, 0, 4, 16, 7, 8, 10, 19, 18, 1, 3, 2]
[18, 14, 17, 8, 6, 11, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
Generacion: 15
[7, 18, 6, 14, 11, 1, 19, 9, 13, 12, 4, 16, 5, 17, 10, 0, 8, 15, 3, 2]
[18, 5, 17, 3, 11, 6, 9, 8, 15, 10, 4, 16, 7, 12, 14, 19, 0, 1, 2, 13]
[18, 14, 17, 8, 11, 6, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
[18, 5, 17, 3, 11, 1, 9, 8, 6, 10, 4, 16, 7, 12, 14, 19, 0, 15, 2, 13]
[18, 5, 6, 3, 16, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[18, 5, 6, 3, 16, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
Generacion: 16
[18, 5, 17, 3, 11, 6, 9, 8, 15, 10, 4, 16, 7, 12, 14, 19, 0, 1, 2, 13]
[7, 14, 6, 15, 11, 1, 17, 8, 13, 12, 4, 0, 19, 10, 18, 16, 5, 9, 3, 2]
[18, 5, 17, 3, 11, 6, 9, 8, 15, 10, 4, 16, 7, 12, 14, 19, 0, 1, 2, 13]
[19, 8, 16, 14, 6, 11, 17, 9, 15, 0, 13, 4, 7, 18, 10, 12, 5, 1, 3, 2]
[7, 18, 6, 14, 11, 1, 19, 9, 13, 12, 4, 16, 5, 17, 10, 0, 8, 15, 3, 2]
[18, 8, 16, 14, 6, 11, 19, 10, 15, 0, 2, 4, 7, 9, 3, 12, 5, 1, 17, 13]
[18, 14, 17, 8, 11, 6, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
[18, 5, 16, 3, 11, 1, 17, 8, 13, 7, 4, 6, 10, 12, 14, 19, 0, 15, 9, 2]
[18, 5, 6, 3, 16, 1, 9, 8, 13, 7, 4, 10, 17, 12, 14, 19, 0, 15, 2, 11]
[7, 18, 6, 14, 11, 1, 19, 9, 13, 12, 4, 16, 5, 17, 10, 0, 8, 15, 3, 2]
[7, 19, 4, 14, 11, 6, 9, 15, 17, 12, 13, 16, 18, 8, 10, 5, 0, 1, 3, 2]
Generacion: 17
[18, 8, 17, 3, 11, 1, 9, 19, 6, 10, 4, 16, 7, 12, 14, 5, 0, 15, 2, 13]
[7, 14, 6, 15, 11, 1, 17, 8, 13, 12, 4, 0, 19, 10, 18, 16, 5, 9, 3, 2]
[19, 8, 6, 10, 11, 1, 18, 9, 13, 7, 3, 4, 17, 12, 14, 5, 0, 15, 2, 16]
[14, 18, 16, 9, 11, 1, 19, 7, 13, 12, 4, 6, 5, 17, 10, 0, 8, 15, 3, 2]
[8, 5, 4, 3, 16, 6, 2, 15, 17, 7, 13, 10, 18, 12, 14, 19, 0, 1, 9, 11]
[18, 5, 16, 3, 11, 1, 17, 8, 13, 7, 4, 6, 10, 12, 14, 19, 0, 15, 9, 2]
[18, 14, 17, 8, 11, 6, 15, 7, 16, 12, 13, 0, 19, 10, 9, 4, 5, 1, 3, 2]
Generacion: 18
[7, 14, 6, 15, 11, 1, 17, 8, 13, 12, 4, 0, 19, 10, 18, 16, 5, 9, 3, 2]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 10, 4, 16, 7, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 10, 4, 16, 7, 12, 14, 5, 0, 15, 2, 13]
[8, 5, 16, 14, 6, 11, 9, 15, 17, 7, 13, 4, 18, 12, 10, 19, 0, 1, 3, 2]
[8, 5, 6, 14, 11, 1, 18, 7, 13, 0, 4, 16, 17, 9, 10, 19, 12, 15, 3, 2]
[14, 18, 16, 9, 11, 1, 19, 7, 13, 12, 4, 6, 5, 17, 10, 0, 8, 15, 3, 2]
[18, 19, 6, 3, 11, 1, 17, 8, 13, 7, 4, 16, 10, 12, 14, 5, 0, 15, 9, 2]
[19, 8, 16, 14, 11, 1, 17, 9, 6, 18, 4, 2, 7, 12, 10, 5, 0, 15, 3, 13]
[19, 8, 16, 14, 6, 11, 17, 9, 15, 0, 13, 4, 7, 18, 10, 12, 5, 1, 3, 2]
[19, 8, 16, 14, 11, 6, 17, 9, 15, 0, 13, 4, 7, 18, 10, 12, 5, 1, 3, 2]
[19, 8, 16, 14, 6, 11, 17, 9, 15, 0, 13, 4, 7, 18, 10, 12, 5, 1, 3, 2]
Generacion: 19
[19, 5, 16, 3, 6, 11, 9, 8, 15, 10, 4, 2, 7, 12, 14, 18, 0, 1, 17, 13]
[7, 14, 6, 15, 11, 1, 17, 8, 13, 12, 4, 0, 19, 10, 18, 16, 5, 9, 3, 2]
[7, 14, 6, 15, 11, 1, 17, 8, 13, 12, 4, 0, 19, 10, 18, 16, 5, 9, 3, 2]
[7, 8, 6, 14, 11, 1, 17, 9, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 5, 16, 3, 6, 11, 9, 15, 4, 7, 13, 10, 17, 18, 14, 12, 0, 1, 8, 2]
[18, 8, 16, 3, 11, 1, 9, 19, 6, 7, 4, 10, 17, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 16, 14, 6, 11, 19, 15, 17, 0, 13, 4, 7, 9, 10, 12, 5, 1, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 10, 4, 16, 7, 12, 14, 5, 0, 15, 2, 13]
[7, 14, 11, 15, 6, 1, 16, 8, 13, 12, 4, 0, 19, 10, 18, 17, 5, 9, 3, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
Generacion: 20
[19, 8, 6, 14, 11, 1, 18, 9, 13, 0, 4, 16, 7, 17, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 5, 17, 3, 6, 11, 9, 15, 13, 7, 4, 16, 10, 18, 14, 12, 0, 1, 8, 2]
[19, 8, 6, 14, 11, 1, 18, 7, 13, 0, 4, 16, 17, 9, 10, 12, 5, 15, 3, 2]
[18, 19, 16, 14, 6, 11, 9, 15, 17, 0, 13, 4, 7, 8, 10, 12, 5, 1, 3, 2]
[19, 8, 4, 14, 6, 11, 17, 9, 15, 18, 13, 2, 7, 12, 10, 5, 0, 1, 3, 16]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
Generacion: 21
[8, 5, 17, 14, 11, 6, 18, 9, 15, 7, 4, 1, 10, 12, 3, 19, 0, 16, 2, 13]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 18, 0, 10, 19, 5, 15, 3, 2]
[19, 5, 16, 3, 11, 6, 9, 15, 17, 7, 13, 4, 10, 12, 14, 18, 0, 1, 8, 2]
[19, 8, 6, 14, 11, 1, 18, 9, 13, 0, 4, 16, 7, 17, 10, 5, 12, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 19, 0, 10, 15, 5, 3, 17, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
[18, 8, 16, 14, 6, 11, 9, 15, 17, 0, 13, 4, 7, 12, 10, 19, 5, 1, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 8, 6, 14, 11, 1, 18, 7, 13, 0, 4, 16, 17, 9, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[19, 8, 6, 14, 11, 1, 18, 7, 13, 0, 4, 16, 17, 9, 10, 12, 5, 15, 3, 2]
[19, 8, 4, 14, 6, 11, 17, 9, 15, 18, 13, 2, 7, 12, 10, 5, 0, 1, 3, 16]
Generacion: 22
[14, 8, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 15, 3, 2]
[19, 5, 4, 3, 11, 6, 9, 15, 17, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[18, 5, 16, 3, 11, 6, 19, 15, 17, 7, 13, 4, 10, 9, 14, 12, 0, 1, 8, 2]
[14, 8, 6, 9, 11, 1, 15, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 3, 17, 2]
[19, 8, 6, 14, 11, 1, 18, 9, 13, 7, 4, 2, 17, 12, 10, 5, 0, 15, 3, 16]
[18, 8, 16, 14, 6, 11, 9, 15, 17, 0, 13, 4, 7, 12, 10, 19, 5, 1, 3, 2]
[14, 19, 6, 9, 11, 1, 18, 7, 13, 12, 4, 16, 5, 17, 10, 0, 8, 15, 3, 2]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 16, 10, 18, 14, 12, 0, 1, 8, 2]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
Generacion: 23
[19, 5, 4, 3, 6, 11, 9, 15, 17, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 18, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[19, 8, 4, 14, 6, 11, 17, 9, 15, 7, 13, 2, 18, 0, 10, 12, 5, 1, 3, 16]
[18, 8, 16, 14, 6, 11, 9, 15, 17, 0, 13, 4, 7, 12, 10, 19, 5, 1, 3, 2]
[18, 5, 16, 3, 11, 6, 19, 15, 17, 7, 13, 4, 10, 9, 14, 12, 0, 1, 8, 2]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 6, 3, 11, 1, 17, 9, 13, 7, 4, 16, 10, 12, 14, 18, 0, 15, 8, 2]
[18, 5, 16, 3, 11, 6, 19, 15, 17, 7, 13, 4, 10, 9, 14, 12, 0, 1, 8, 2]
Generacion: 24
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 18, 0, 10, 19, 5, 15, 3, 2]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 18, 0, 10, 19, 5, 15, 3, 2]
[7, 19, 6, 14, 11, 1, 17, 10, 13, 12, 4, 16, 5, 9, 18, 0, 8, 15, 3, 2]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[8, 5, 4, 14, 6, 11, 9, 15, 17, 18, 13, 16, 7, 12, 10, 19, 0, 1, 3, 2]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 9, 19, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[19, 8, 6, 14, 11, 1, 17, 9, 13, 0, 4, 16, 7, 18, 10, 12, 5, 15, 3, 2]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
[18, 8, 17, 3, 11, 1, 19, 9, 6, 7, 4, 16, 10, 12, 14, 5, 0, 15, 2, 13]
Generacion: 25
[14, 8, 6, 15, 11, 1, 18, 7, 13, 12, 4, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[18, 8, 17, 3, 6, 11, 19, 9, 15, 7, 4, 1, 10, 12, 14, 5, 0, 16, 2, 13]
[19, 5, 17, 3, 13, 11, 9, 15, 6, 7, 4, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[19, 5, 4, 3, 6, 11, 17, 9, 15, 7, 13, 2, 10, 12, 14, 18, 0, 1, 8, 16]
[14, 8, 6, 9, 11, 1, 17, 7, 13, 12, 4, 16, 19, 0, 10, 18, 5, 15, 3, 2]
